G[0,0](Chloride >= 5.064 & HCO3 >= 0.966) [Discrimination Score: 0.245; Robustness + : -4.719; Robustness - : -5.064; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Creatinine <= 0.046 | SBP <= 154.156) [Discrimination Score: 9.000; Robustness + : 154.156; Robustness - : 154.156; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN <= 27.214 | MAP >= 54.435) & Lactate >= 27.952) & Bilirubin_direct <= 80.114) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hgb <= 1.654 | HR <= 106.639) & Magnesium >= 30.340) [Discrimination Score: -0.500; Robustness + : -30.340; Robustness - : -30.340; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess >= 0.029 -> HR <= 100.900) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess >= 0.237 | SBP >= 55.346) -> PaCO2 <= 152.169) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](SaO2 >= 8.001 -> SBP >= 21.297) [Discrimination Score: 0.000; Robustness + : 8.001; Robustness - : 8.001; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium >= 0.149 | SepsisLabel <= 0.666) & BUN >= 0.005) -> O2Sat >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 4.359 -> O2Sat <= 89.751) -> Bilirubin_total <= 96.668) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Potassium >= 0.280 & Temp >= 1.991) -> Magnesium >= 5.217) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((MAP >= 23.846 | pH >= 0.182) -> HR <= 5.758) [Discrimination Score: 0.371; Robustness + : -85.849; Robustness - : -95.029; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat <= 90.603 -> WBC <= 14.768) | BUN >= 0.093) | O2Sat <= 11.615) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat >= 12.233 -> Phosphate <= 2.407) -> Platelets >= 0.060) | Bilirubin_direct <= 2.957) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos >= 0.312 -> HR >= 36.906) -> WBC >= 71.756) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((AST <= 8.359 -> HR >= 35.599) -> DBP <= 80.840) [Discrimination Score: 9.000; Robustness + : -80.840; Robustness - : -80.840; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Bilirubin_total <= 0.107 -> HR >= 10.346) -> HR <= 80.304) & DBP >= 54.716) [Discrimination Score: -6.000; Robustness + : -80.304; Robustness - : -80.304; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](PTT <= 67.030 | Temp >= 3.901) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Platelets >= 7.526 | SBP >= 11.732) | Platelets <= 146.071) -> Bilirubin_direct >= 98.281) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Chloride <= 101.829 & SBP >= 88.355) & PaCO2 >= 40.785) [Discrimination Score: -0.253; Robustness + : -78.737; Robustness - : -70.035; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 0.439) U[0,2] (MAP <= 72.434)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST >= 0.147 | MAP >= 6.762) & DBP <= 101.950) & BUN <= 83.954) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total <= 0.206 & MAP <= 89.042) | Alkalinephos >= 67.115) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose <= 128.433 & SepsisLabel <= 0.642) & Platelets >= 0.041) | AST <= 0.833) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((pH >= 0.444 & SepsisLabel >= 0.050) | Potassium <= 0.102) | Lactate <= 0.331) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium >= 0.055 & SBP <= 160.266) & Fibrinogen >= 59.700) & Hgb >= 5.130) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BaseExcess >= 0.299 -> MAP >= 0.300) -> DBP <= 86.159) | DBP <= 71.600) [Discrimination Score: 0.475; Robustness + : 4.890; Robustness - : -2.284; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 7.840) U[1,2] (O2Sat >= 37.390)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((SepsisLabel <= 0.537 | WBC <= 3.130) -> Creatinine <= 5.280) [Discrimination Score: -0.000; Robustness + : -5.280; Robustness - : -5.280; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Platelets <= 58.892 & Temp >= 6.047) | Hgb >= 8.774) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](MAP <= 106.660 -> Potassium >= 0.074) [Discrimination Score: -0.433; Robustness + : -5.830; Robustness - : 0.074; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 <= 23.730 | SBP >= 34.598) -> WBC >= 64.796) -> Bilirubin_total >= 93.057) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((MAP <= 84.512 | WBC <= 6.168) -> Platelets >= 0.287) & SepsisLabel <= 11.634) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 3.674) U[0,2] (SBP >= 51.785)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR >= 41.486 -> pH <= 2.109) & Bilirubin_direct <= 7.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HR <= 96.166 -> WBC <= 14.075) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HCO3 <= 10.091 -> HR <= 85.799) & Chloride <= 89.259) -> Bilirubin_total <= 96.373) [Discrimination Score: 0.333; Robustness + : -95.939; Robustness - : -96.373; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose <= 171.910 | Lactate >= 0.019) & Chloride <= 0.372) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct >= 2.430 & HR <= 102.338) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 <= 0.637 & PTT >= 2.386) -> Fibrinogen <= 5.361) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PTT <= 44.942 -> Resp >= 14.852) -> Alkalinephos >= 14.142) | HR >= 3.424) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine <= 0.283 & MAP >= 57.694) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP >= 3.428 & PTT >= 2.162) & HR >= 0.932) -> DBP >= 1.958) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Magnesium <= 1.620 | Temp <= 14.565) & BaseExcess >= 10.190) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR >= 26.444 -> Platelets >= 11.586) | Hct <= 199.183) | SBP <= 34.818) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR >= 49.978 & Potassium <= 2.884) -> Hct >= 0.053) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride >= 2.352 & SepsisLabel <= 0.692) | Magnesium >= 0.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Chloride >= 5.198 | Temp <= 28.106) -> Fibrinogen >= 9.428) | MAP <= 26.335) [Discrimination Score: -0.000; Robustness + : 26.335; Robustness - : 26.335; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess >= 0.125 & O2Sat <= 91.587) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hct <= 8.478 | Lactate >= 0.007) & Bilirubin_total <= 1.718) [Discrimination Score: 0.000; Robustness + : 1.718; Robustness - : 1.718; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Phosphate <= 0.229 -> SepsisLabel >= 0.052) -> BUN >= 0.005) | DBP <= 0.615) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos <= 66.858 -> SBP <= 168.937) & Potassium <= 139.160) | Bilirubin_direct >= 39.754) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.216) U[0,2] (SBP <= 139.943)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Bilirubin_total >= 0.007 & SBP <= 167.716) | O2Sat >= 85.136) -> HCO3 >= 23.612) [Discrimination Score: 1.000; Robustness + : 0.007; Robustness - : 0.007; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.025) U[1,2] (Platelets <= 253.549)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((SBP >= 63.080 | WBC >= 0.148) & Bilirubin_direct <= 11.373) | MAP >= 0.285) [Discrimination Score: -2.000; Robustness + : -0.148; Robustness - : -0.148; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BUN <= 22.903 -> Resp >= 9.103) | Lactate >= 3.831) [Discrimination Score: -12.000; Robustness + : -3.831; Robustness - : -3.831; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Lactate >= 0.026 -> MAP >= 65.849) -> HCO3 >= 35.356) & DBP >= 28.336) [Discrimination Score: -0.491; Robustness + : 31.028; Robustness - : 35.356; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium >= 0.299 -> MAP >= 9.951) -> AST <= 76.221) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Magnesium >= 0.099 | MAP >= 7.066) | Fibrinogen <= 109.594) | BUN >= 56.304) [Discrimination Score: 0.055; Robustness + : 113.412; Robustness - : 112.639; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Chloride >= 4.201 | HR >= 13.548) [Discrimination Score: 4.000; Robustness + : -4.201; Robustness - : -4.201; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose <= 86.365 | Resp >= 8.308) -> BUN >= 7.143) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Magnesium <= 1.361 -> SepsisLabel >= 0.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP >= 38.679 & Phosphate <= 1.675) -> Calcium <= 1.456) & SepsisLabel <= 2.447) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct <= 25.700 & O2Sat <= 90.680) -> TroponinI >= 66.857) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.679) U[1,2] (SepsisLabel <= 0.806)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess <= 8.127 | SepsisLabel <= 0.159) | Lactate <= 0.407) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Alkalinephos <= 57.118 | DBP >= 12.528) [Discrimination Score: -0.000; Robustness + : 57.118; Robustness - : 57.118; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((AST <= 18.020 | DBP <= 31.540) | Calcium >= 14.929) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Bilirubin_total >= 0.005 -> DBP <= 31.255) [Discrimination Score: -2.500; Robustness + : -31.255; Robustness - : -31.255; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HCO3 >= 0.847 | Resp <= 25.394) | Fibrinogen <= 16.364) [Discrimination Score: -10.000; Robustness + : 25.394; Robustness - : 25.394; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 3.056 | MAP >= 54.587) | BaseExcess <= 77.248) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose <= 17.293 -> HR >= 24.770) & Resp >= 75.241) | Chloride <= 98.590) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((PaCO2 <= 36.916 | Platelets >= 1.497) -> Magnesium <= 252.711) [Discrimination Score: -1.000; Robustness + : -252.711; Robustness - : -252.711; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HCO3 >= 1.562 -> SepsisLabel >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hgb <= 11.572 & Lactate >= 0.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN >= 1.223 -> Temp <= 24.678) & O2Sat >= 5.586) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP <= 108.073 | Platelets >= 11.981) -> Fibrinogen >= 8.787) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 39.597) U[1,1] (Magnesium >= 0.048)) [Discrimination Score: 0.000; Robustness + : -0.048; Robustness - : -0.048; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Potassium >= 0.009 | Resp <= 25.437) | pH <= 16.002) & Glucose <= 21.764) [Discrimination Score: 1.606; Robustness + : 20.288; Robustness - : 15.902; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 0.306) U[0,2] (Resp >= 10.509)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Creatinine >= 0.017 & Resp >= 5.457) | HCO3 <= 25.243) -> Glucose <= 26.175) [Discrimination Score: -0.113; Robustness + : -26.454; Robustness - : -26.175; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Bilirubin_total >= 0.002 | FiO2 >= 0.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST >= 0.108 -> FiO2 >= 0.002) & Creatinine >= 0.076) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Alkalinephos >= 0.200 -> FiO2 <= 0.562) & Magnesium <= 0.880) -> Hgb >= 0.091) [Discrimination Score: -0.333; Robustness + : -2.885; Robustness - : 0.091; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 49.196) U[2,2] (Resp >= 11.820)) [Discrimination Score: 6.000; Robustness + : 49.196; Robustness - : 49.196; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 <= 4.906 | Temp <= 32.343) -> BUN >= 8.112) & DBP >= 6.935) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 26.010 -> DBP <= 56.219) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hgb <= 7.044 | Resp <= 26.722) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Magnesium <= 2.556 -> Resp <= 20.349) & TroponinI >= 10.815) -> HCO3 >= 6.323) [Discrimination Score: 0.000; Robustness + : 6.323; Robustness - : 6.323; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 <= 0.542 -> Hct <= 27.966) & Platelets >= 2.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Lactate <= 1.846 | Potassium <= 0.320) | AST >= 0.227) & Bilirubin_total <= 1.194) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine <= 0.672 -> HR <= 105.318) | FiO2 >= 35.702) -> PTT <= 96.226) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Platelets >= 9.020 | SepsisLabel <= 0.940) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.185) U[1,2] (MAP <= 90.265)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Potassium >= 0.074 -> SepsisLabel <= 0.887) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Glucose <= 70.643 | O2Sat <= 99.371) & BUN >= 79.520) -> Hgb >= 48.789) [Discrimination Score: 0.000; Robustness + : 48.789; Robustness - : 48.789; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Chloride <= 74.354 -> Lactate >= 0.035) | EtCO2 >= 0.022) [Discrimination Score: 0.072; Robustness + : 15.559; Robustness - : 15.228; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HCO3 <= 22.619 & Lactate >= 0.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Creatinine <= 0.251 | Temp >= 8.616) & Potassium >= 6.137) [Discrimination Score: 0.251; Robustness + : -5.933; Robustness - : -6.137; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Lactate <= 0.502 | Magnesium <= 2.519) | Creatinine >= 0.077) | Creatinine <= 2.232) [Discrimination Score: 0.000; Robustness + : 2.519; Robustness - : 2.519; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose <= 11.143 & Temp >= 5.590) & EtCO2 >= 9.189) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Lactate <= 1.804 & PTT <= 62.033) -> Hct <= 34.947) & Calcium >= 3.112) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine <= 0.331 -> Lactate >= 0.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR >= 20.241 & PaCO2 >= 1.285) & WBC <= 63.393) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 2.171) U[0,2] (HCO3 >= 0.877)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 <= 22.506 | MAP <= 103.985) & Lactate <= 107.011) | HCO3 <= 108.220) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Hct >= 0.340 & MAP >= 44.939) | TroponinI <= 81.628) [Discrimination Score: -0.113; Robustness + : 81.613; Robustness - : 81.628; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Lactate >= 0.021 -> SepsisLabel <= 0.949) -> Magnesium >= 0.050) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 17.629 & Lactate <= 2.213) [Discrimination Score: 0.000; Robustness + : 2.213; Robustness - : 2.213; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((pH <= 1.495 | Temp <= 12.021) | MAP <= 31.226) [Discrimination Score: -0.000; Robustness + : 31.226; Robustness - : 31.226; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR >= 55.658 | Temp <= 27.637) -> HR >= 2.650) & Chloride <= 13.540) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hgb <= 4.205 | Temp <= 37.836) | Lactate <= 20.423) [Discrimination Score: -0.123; Robustness + : 18.690; Robustness - : 20.423; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Lactate <= 1.594 -> WBC <= 4.596) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP >= 15.697 -> Lactate <= 0.994) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat >= 33.432 -> Potassium <= 4.530) & PTT >= 0.186) | Platelets <= 3.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 >= 0.028 & O2Sat <= 93.804) | PTT <= 90.669) & SBP >= 32.054) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP <= 18.175 -> Platelets <= 112.947) | BaseExcess >= 1.878) | FiO2 >= 1.314) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Calcium <= 6.851 & Lactate <= 1.903) [Discrimination Score: -0.300; Robustness + : -11.898; Robustness - : 1.903; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium <= 2.637 | DBP >= 1.047) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Alkalinephos >= 0.884 -> O2Sat <= 88.778) & SepsisLabel >= 41.458) [Discrimination Score: -0.000; Robustness + : -88.778; Robustness - : -88.778; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Bilirubin_total <= 0.560 & O2Sat <= 96.436) [Discrimination Score: -0.000; Robustness + : 0.560; Robustness - : 0.560; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](AST <= 0.383 & O2Sat <= 87.883) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Lactate >= 0.037 | Phosphate <= 3.291) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 5.037) U[0,2] (O2Sat <= 99.934)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((PaCO2 <= 14.780 -> Temp >= 5.988) -> TroponinI <= 34.692) [Discrimination Score: 0.113; Robustness + : -34.677; Robustness - : -34.692; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Phosphate <= 2.676 | Temp >= 1.534) -> Fibrinogen >= 2.048) | PaCO2 <= 19.494) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PaCO2 >= 4.255 & SepsisLabel <= 0.720) & MAP <= 0.831) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 >= 0.019 -> Phosphate <= 3.716) & Creatinine >= 0.056) -> TroponinI <= 2.824) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 <= 0.428 & WBC <= 5.656) | SaO2 >= 0.338) & Fibrinogen >= 0.464) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 0.356) U[1,2] (MAP >= 64.213)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
