G[0,0](Chloride >= 7.391 & HCO3 >= 0.749) [Discrimination Score: 0.500; Robustness + : -6.063; Robustness - : -7.391; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine >= 0.159 | Potassium >= 0.113) | BaseExcess >= 0.119) -> Alkalinephos >= 0.291) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride <= 68.376 -> Potassium >= 0.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium >= 0.455 -> Potassium <= 2.565) & Phosphate <= 1.146) | HR <= 2.064) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](BUN <= 46.866 & Phosphate <= 0.996) [Discrimination Score: -0.500; Robustness + : 0.556; Robustness - : 0.996; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BUN <= 69.281 | Calcium <= 3.169) & O2Sat <= 6.898) & Hct <= 4.242) [Discrimination Score: 0.000; Robustness + : 4.242; Robustness - : 4.242; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb <= 3.219 & WBC <= 2.375) & HCO3 >= 0.577) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Glucose >= 1.605 -> Phosphate <= 5.665) [Discrimination Score: 0.000; Robustness + : -5.665; Robustness - : -5.665; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Chloride >= 7.029 | Phosphate <= 6.363) & SaO2 >= 0.530) -> MAP <= 4.310) [Discrimination Score: 0.000; Robustness + : -4.310; Robustness - : -4.310; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.004) U[1,2] (Phosphate >= 0.189)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Magnesium <= 0.478 | Phosphate <= 6.236) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 >= 0.659 & Phosphate <= 2.062) & WBC <= 1.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium >= 0.248 -> Creatinine >= 0.127) & Hct <= 1.830) & WBC <= 0.561) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium >= 0.589 & Glucose >= 4.643) | PTT >= 1.984) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hct >= 0.366 & PTT >= 1.821) -> Bilirubin_total <= 18.979) [Discrimination Score: 0.000; Robustness + : -18.979; Robustness - : -18.979; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Platelets >= 1.520 -> WBC <= 4.339) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb >= 0.975 | Platelets <= 118.437) | SaO2 <= 73.916) -> Phosphate >= 9.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HR >= 52.642 & O2Sat >= 8.623) -> PTT <= 92.965) [Discrimination Score: 0.000; Robustness + : -92.965; Robustness - : -92.965; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 59.734) U[1,2] (SBP <= 105.565)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct >= 4.044 & Hgb <= 6.910) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hct <= 7.361 -> WBC <= 7.473) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hct <= 5.841 | Platelets <= 55.938) | Creatinine <= 75.818) [Discrimination Score: -0.500; Robustness + : 71.842; Robustness - : 75.818; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Hgb <= 9.605 -> PTT <= 36.316) [Discrimination Score: 0.000; Robustness + : -36.316; Robustness - : -36.316; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((AST <= 10.470 -> Platelets <= 136.132) | PaCO2 <= 131.992) -> FiO2 >= 10.696) [Discrimination Score: 0.000; Robustness + : -131.992; Robustness - : -131.992; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos <= 32.406 -> Platelets <= 16.735) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_total >= 0.002 & Platelets >= 3.503) -> PaCO2 >= 11.856) & Phosphate >= 4.809) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PTT <= 44.363 | WBC >= 0.814) | HR >= 1.100) | MAP <= 11.932) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Calcium >= 0.041 -> Hct >= 4.089) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct >= 2.155 | Phosphate <= 5.340) | Platelets >= 0.595) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct >= 1.324 -> Potassium >= 0.154) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BUN <= 24.031 | Hct >= 2.478) & Creatinine <= 7.438) [Discrimination Score: 0.000; Robustness + : 7.438; Robustness - : 7.438; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Creatinine <= 0.409 & Hct <= 27.220) | Chloride >= 1.264) [Discrimination Score: 0.000; Robustness + : 0.409; Robustness - : 0.409; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HCO3 >= 1.131 -> Hct <= 29.388) & AST <= 10.016) | Bilirubin_direct >= 2.082) [Discrimination Score: 0.000; Robustness + : -2.082; Robustness - : -2.082; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Chloride >= 9.439 -> Hct >= 2.382) & Fibrinogen >= 1.747) [Discrimination Score: 0.000; Robustness + : -1.747; Robustness - : -1.747; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose >= 1.968 -> Hct <= 6.577) | Chloride >= 3.501) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Platelets <= 81.276 & PTT <= 34.104) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose >= 1.425 -> PTT >= 1.076) -> PaCO2 <= 32.379) | Bilirubin_total >= 0.372) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((HCO3 <= 4.833 -> PTT <= 44.021) | Chloride >= 3.423) [Discrimination Score: 0.500; Robustness + : -1.743; Robustness - : -3.423; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium >= 0.065 & PTT >= 3.365) | Bilirubin_total <= 32.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Chloride >= 8.503 & PTT >= 5.223) | Temp >= 0.232) -> Alkalinephos >= 2.175) [Discrimination Score: -1.000; Robustness + : 0.232; Robustness - : 0.232; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BUN <= 84.603 & PTT <= 36.044) -> MAP <= 29.166) [Discrimination Score: 0.500; Robustness + : -34.044; Robustness - : -36.044; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Potassium <= 3.391 | PTT <= 12.957) [Discrimination Score: 0.000; Robustness + : 12.957; Robustness - : 12.957; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Phosphate >= 0.008 | PTT <= 18.262) | Potassium <= 23.128) [Discrimination Score: 0.000; Robustness + : 23.128; Robustness - : 23.128; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium <= 0.909 -> PTT >= 3.342) | SBP >= 2.616) & Potassium <= 19.677) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 19.917) U[0,1] (Resp >= 5.477)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR <= 81.593 -> Resp <= 15.369) | DBP <= 19.695) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_total <= 0.450 | Calcium >= 0.440) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 2.744) U[1,2] (Calcium <= 6.043)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Alkalinephos <= 5.291 -> Phosphate >= 0.255) | Fibrinogen <= 3.395) [Discrimination Score: -0.500; Robustness + : 1.658; Robustness - : 3.395; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](AST <= 66.667 -> Phosphate <= 1.480) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((AST <= 95.038 | WBC <= 10.136) & Phosphate <= 13.473) & Platelets <= 13.710) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total >= 0.013 | WBC >= 1.735) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((AST <= 11.252 & Potassium <= 2.827) | EtCO2 >= 0.274) [Discrimination Score: 0.000; Robustness + : 2.827; Robustness - : 2.827; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Alkalinephos >= 1.194 -> Potassium <= 3.237) & Alkalinephos >= 0.128) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((AST >= 4.553 & BUN >= 0.007) | SepsisLabel <= 48.100) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos <= 9.751 -> BUN >= 3.115) & Fibrinogen <= 27.710) & Calcium <= 24.929) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST <= 14.368 -> Hgb >= 0.645) & Fibrinogen <= 7.638) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST <= 73.777 | Creatinine <= 2.370) & Phosphate >= 0.267) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_total >= 0.006 | Creatinine >= 0.257) | Creatinine <= 2.730) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Fibrinogen >= 14.175 -> Hgb >= 0.348) & BaseExcess <= 9.853) -> SaO2 >= 0.864) [Discrimination Score: 0.000; Robustness + : -0.348; Robustness - : -0.348; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 3.323) U[1,2] (Glucose >= 0.664)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat >= 17.092 -> SBP <= 110.081) | Calcium >= 71.699) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((MAP >= 8.257 & O2Sat >= 85.220) -> AST >= 59.867) [Discrimination Score: 0.000; Robustness + : 59.867; Robustness - : 59.867; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Fibrinogen <= 105.213 | WBC <= 4.937) & Hgb <= 4.715) & Resp >= 0.890) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HR <= 79.917 -> MAP >= 20.439) -> Lactate <= 54.494) | SaO2 >= 15.872) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR >= 34.457 & SBP >= 19.198) -> Magnesium <= 114.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((DBP <= 22.464 | Fibrinogen <= 45.421) -> Lactate >= 12.715) & BUN >= 12.789) [Discrimination Score: 0.000; Robustness + : -45.421; Robustness - : -45.421; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Fibrinogen >= 17.856 & PTT >= 5.335) & O2Sat <= 39.364) [Discrimination Score: 0.030; Robustness + : -39.036; Robustness - : -39.136; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Fibrinogen <= 240.398 | Platelets <= 99.934) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Resp <= 15.564 | SBP <= 125.608) | Platelets <= 125.590) [Discrimination Score: -0.499; Robustness + : 118.282; Robustness - : 125.599; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Fibrinogen <= 68.048 | Hct >= 1.541) | Chloride <= 27.479) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST <= 66.546 | Hct <= 20.392) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium >= 0.517 & Platelets <= 73.336) -> Resp <= 118.894) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Phosphate <= 4.589 -> Platelets >= 2.201) | Potassium >= 11.118) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Platelets >= 8.493 | Potassium <= 2.313) | Alkalinephos >= 0.136) | BUN <= 1.189) [Discrimination Score: 0.000; Robustness + : 2.313; Robustness - : 2.313; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN >= 5.680 & Platelets >= 0.844) & Chloride >= 2.211) & EtCO2 >= 5.392) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose >= 2.503 -> Platelets <= 95.345) -> HR >= 5.937) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.320) U[0,1] (Platelets >= 6.407)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP <= 55.912 | Resp <= 15.656) & Potassium <= 25.355) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos <= 34.484 & PTT <= 32.881) | O2Sat <= 34.240) & pH >= 6.439) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](AST >= 6.252 | PTT <= 22.021) [Discrimination Score: -0.500; Robustness + : 20.021; Robustness - : 22.021; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium <= 7.971 & WBC <= 15.330) | EtCO2 >= 1.743) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Phosphate >= 0.181 | WBC >= 0.006) -> HR >= 0.217) -> SBP <= 17.653) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Potassium <= 3.767 & WBC <= 4.614) -> Potassium <= 10.574) | SepsisLabel >= 1.353) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN <= 63.298 & WBC >= 0.930) -> PTT >= 0.432) & Temp >= 1.727) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Calcium >= 0.250 | Hgb >= 0.141) [Discrimination Score: 0.816; Robustness + : 11.519; Robustness - : -0.141; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb <= 6.922 | Phosphate <= 5.051) & MAP <= 3.364) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 1.019) U[1,2] (WBC >= 0.215)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine >= 0.222 | WBC <= 15.517) & Phosphate >= 1.127) | Bilirubin_direct >= 0.459) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride <= 71.321 -> WBC <= 8.476) | DBP <= 11.251) -> Lactate <= 2.508) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hgb <= 4.273 & Potassium <= 0.517) | SBP >= 0.091) & Bilirubin_total >= 0.226) [Discrimination Score: 0.000; Robustness + : -0.226; Robustness - : -0.226; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN <= 88.173 | Hgb <= 1.138) & DBP >= 0.674) & pH >= 0.276) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose <= 46.933 -> Hgb >= 0.140) | BUN >= 0.479) | Bilirubin_direct <= 7.606) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HCO3 >= 0.966 & Hgb <= 1.752) & Chloride <= 3.238) | FiO2 >= 0.691) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride <= 81.673 | Hgb >= 1.012) | Glucose <= 5.559) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb <= 2.127 | Magnesium >= 0.200) -> Platelets <= 0.841) | PTT <= 0.814) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Resp >= 3.781 & SepsisLabel <= 0.896) | Magnesium >= 0.080) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((DBP >= 1.343 | SepsisLabel >= 0.458) | DBP <= 0.627) & Phosphate >= 0.432) [Discrimination Score: 0.000; Robustness + : -0.432; Robustness - : -0.432; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen >= 18.035) U[0,0] (Temp <= 35.494)) [Discrimination Score: 0.500; Robustness + : -14.555; Robustness - : -18.035; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP <= 16.821 | Hgb >= 0.829) -> Calcium <= 9.693) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP <= 12.431 -> WBC >= 0.727) | Potassium >= 1.532) & Alkalinephos <= 7.761) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SBP <= 128.241 -> Temp >= 7.716) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP >= 3.086 -> Platelets >= 5.307) | Platelets >= 8.800) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP <= 17.952 | PTT <= 42.375) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((MAP <= 51.713 | Temp <= 15.720) | Hgb <= 27.007) & HR <= 31.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HR >= 57.746 & SepsisLabel <= 0.515) | Hgb >= 0.206) & Fibrinogen >= 0.222) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP >= 4.258 & Hct >= 0.211) & SepsisLabel <= 26.734) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_total <= 0.185 & SepsisLabel >= 0.095) | Bilirubin_direct <= 0.992) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((O2Sat >= 77.791 | SepsisLabel >= 0.254) -> Magnesium <= 0.592) -> Alkalinephos >= 0.056) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Fibrinogen >= 10.422 & SepsisLabel <= 0.813) & BUN <= 0.729) & Bilirubin_direct <= 0.668) [Discrimination Score: 0.000; Robustness + : -10.422; Robustness - : -10.422; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Magnesium <= 2.122 -> Temp <= 27.298) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose >= 4.155 | Temp >= 8.594) -> FiO2 >= 3.899) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 >= 0.568 & Temp >= 0.468) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN >= 1.317 & Temp <= 20.771) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Potassium <= 3.090 & Temp >= 5.020) -> Magnesium <= 31.421) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Phosphate <= 2.721 -> Temp <= 9.554) & Temp <= 25.758) [Discrimination Score: 0.000; Robustness + : -9.554; Robustness - : -9.554; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Calcium >= 0.231 & Temp >= 6.477) [Discrimination Score: 0.000; Robustness + : -6.477; Robustness - : -6.477; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hct <= 15.214 | SBP <= 111.294) -> BUN >= 24.828) & Creatinine >= 58.243) [Discrimination Score: -0.095; Robustness + : -96.750; Robustness - : -93.334; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PTT >= 0.548 & SBP <= 132.476) | TroponinI >= 70.376) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hgb <= 3.116 | Temp <= 16.103) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Temp <= 14.919 | WBC <= 9.963) & Bilirubin_direct >= 1.344) | O2Sat <= 10.886) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 5.276) U[1,2] (SBP >= 40.966)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SBP <= 132.458 -> WBC <= 12.059) -> Magnesium <= 10.162) & Magnesium >= 0.934) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](MAP <= 49.352 -> PTT <= 33.756) [Discrimination Score: 0.500; Robustness + : -31.756; Robustness - : -33.756; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Platelets <= 26.124 & SBP >= 71.172) | SBP <= 108.481) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct <= 24.052 -> MAP <= 48.673) -> MAP >= 23.544) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR >= 45.080 | Temp <= 19.594) -> Hct >= 6.680) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PTT <= 12.683 | SepsisLabel <= 0.855) -> PaCO2 <= 0.952) | WBC >= 0.446) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP <= 20.365 -> Glucose >= 3.040) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP >= 2.789 | Magnesium <= 0.920) -> FiO2 >= 0.191) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
