G[1,1](Chloride >= 7.511 & HCO3 >= 2.347) [Discrimination Score: 0.000; Robustness + : -7.511; Robustness - : -7.511; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((O2Sat <= 96.377 & pH >= 0.485) | PTT <= 6.645) -> Magnesium <= 4.580) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Magnesium <= 0.968 | MAP <= 75.664) [Discrimination Score: 0.000; Robustness + : 75.664; Robustness - : 75.664; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 61.217) U[1,2] (WBC >= 0.413)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hgb <= 5.997 -> MAP >= 11.443) -> MAP <= 88.519) | EtCO2 >= 50.834) [Discrimination Score: 0.000; Robustness + : -50.834; Robustness - : -50.834; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hct >= 1.139 | MAP >= 11.495) & Phosphate >= 10.794) & Bilirubin_direct <= 73.795) [Discrimination Score: 0.000; Robustness + : -10.794; Robustness - : -10.794; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.222) U[1,2] (MAP >= 62.436)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR >= 52.505 & PaCO2 >= 1.630) | Temp <= 12.039) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SepsisLabel >= 0.313 | Temp <= 33.686) | MAP <= 19.565) | Potassium >= 3.663) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.028) U[0,1] (O2Sat >= 82.619)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN >= 0.877 & O2Sat >= 71.260) [Discrimination Score: -0.500; Robustness + : -14.953; Robustness - : -0.877; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 2.673) U[1,2] (O2Sat <= 98.546)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 >= 0.815 & O2Sat >= 86.454) -> Bilirubin_total >= 47.395) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess <= 1.155 -> O2Sat >= 92.429) & DBP <= 95.505) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](O2Sat >= 66.878 -> WBC >= 0.358) [Discrimination Score: 0.196; Robustness + : -13.226; Robustness - : -15.122; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((O2Sat >= 64.432 -> Potassium >= 0.377) | Hct >= 0.012) & Lactate >= 0.171) [Discrimination Score: 0.000; Robustness + : -0.171; Robustness - : -0.171; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((SBP <= 129.004 | Temp <= 29.081) | HCO3 >= 6.745) [Discrimination Score: 0.000; Robustness + : 129.004; Robustness - : 129.004; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose <= 131.699 | pH <= 1.727) -> Phosphate <= 3.942) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride >= 1.843 -> Resp <= 16.478) | BUN >= 2.685) & Creatinine >= 2.901) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess >= 0.036 | Resp <= 16.031) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hgb >= 0.553 -> Resp <= 14.895) -> Temp >= 9.174) [Discrimination Score: 0.000; Robustness + : 9.174; Robustness - : 9.174; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Potassium <= 3.475 | Resp <= 13.833) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BUN >= 0.117 & Resp <= 18.736) & TroponinI <= 14.304) [Discrimination Score: 0.000; Robustness + : -0.117; Robustness - : -0.117; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 <= 24.328 & Resp >= 6.584) & Magnesium >= 2.610) -> Phosphate <= 14.660) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct >= 1.208 & Resp >= 1.086) -> FiO2 >= 6.256) | Resp <= 19.705) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((O2Sat >= 68.774 | PaCO2 <= 11.646) & Chloride >= 1.337) [Discrimination Score: 0.000; Robustness + : -1.337; Robustness - : -1.337; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR >= 6.023 -> Phosphate <= 1.471) | Phosphate <= 2.376) & Bilirubin_total >= 0.063) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 8.290) U[0,2] (HR <= 77.205)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine <= 0.638 & HR <= 83.024) & Phosphate >= 67.924) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR >= 28.819 | Platelets >= 2.000) -> PTT <= 126.162) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP <= 61.671 & Phosphate <= 1.032) | TroponinI <= 3.334) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium <= 3.481 -> DBP >= 2.537) -> Hgb >= 47.890) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP >= 3.073 & Platelets <= 156.343) & HR >= 4.789) & Alkalinephos <= 13.878) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine >= 0.023 & O2Sat >= 19.829) | SepsisLabel <= 99.383) -> Calcium <= 97.325) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](O2Sat >= 19.662 | Phosphate <= 0.309) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium >= 0.356 | O2Sat >= 89.742) -> Creatinine <= 96.451) | Bilirubin_total >= 42.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN >= 0.913 & HR >= 28.081) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR <= 82.744 | Magnesium >= 0.106) & SepsisLabel <= 0.671) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 1.637) U[1,1] (HR >= 19.551)) [Discrimination Score: 0.000; Robustness + : 1.637; Robustness - : 1.637; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR <= 78.135 -> WBC >= 0.339) -> DBP <= 2.346) & Hgb <= 7.326) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 1.158) U[0,1] (HR >= 4.437)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hgb <= 8.574 -> HR <= 81.520) -> Platelets >= 58.171) [Discrimination Score: 0.000; Robustness + : 58.171; Robustness - : 58.171; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hct >= 0.119 | HR <= 79.696) & MAP <= 78.482) & PaCO2 >= 29.603) [Discrimination Score: 1.253; Robustness + : -33.335; Robustness - : -55.518; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 20.256) U[0,2] (Potassium <= 2.765)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 <= 0.365 -> PaCO2 <= 16.708) -> BUN >= 3.468) & Glucose >= 1.871) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose >= 11.162 & SepsisLabel <= 0.869) -> Alkalinephos <= 0.571) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 >= 0.125 & pH <= 5.995) | Calcium >= 0.279) | HR >= 0.335) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](PaCO2 >= 1.535 | SepsisLabel >= 0.140) [Discrimination Score: 0.476; Robustness + : 48.660; Robustness - : 1.061; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Platelets >= 2.153 -> Resp <= 16.162) | PTT <= 13.551) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Calcium <= 5.316 & Resp >= 12.216) | Hct <= 17.662) [Discrimination Score: 0.000; Robustness + : 17.662; Robustness - : 17.662; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Phosphate >= 0.103 | Resp <= 15.571) -> Lactate >= 7.876) & O2Sat <= 13.601) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Creatinine >= 0.032 | Resp <= 16.968) & HCO3 <= 15.895) | pH <= 16.583) [Discrimination Score: 0.000; Robustness + : 16.583; Robustness - : 16.583; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((DBP >= 1.986 | Magnesium <= 0.642) | Glucose <= 0.302) -> Fibrinogen <= 0.243) [Discrimination Score: 0.677; Robustness + : -53.540; Robustness - : -75.214; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BaseExcess >= 0.156 | DBP >= 7.930) & Platelets <= 62.543) & Fibrinogen <= 53.436) [Discrimination Score: -0.601; Robustness + : 40.917; Robustness - : 53.436; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP <= 62.129 & Hct <= 14.889) -> Calcium >= 0.846) | PTT >= 1.772) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((DBP <= 54.329 & Hgb >= 0.054) | Hgb <= 6.120) -> Creatinine >= 0.877) [Discrimination Score: 0.000; Robustness + : -6.120; Robustness - : -6.120; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((DBP >= 11.981 -> Potassium >= 0.006) & Glucose <= 3.983) [Discrimination Score: 0.000; Robustness + : 0.006; Robustness - : 0.006; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](DBP >= 24.744 | HCO3 >= 0.618) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 5.015) U[0,1] (SepsisLabel >= 0.442)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](MAP <= 81.823 | PaCO2 >= 0.466) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 >= 0.801 -> SBP <= 153.096) & Calcium <= 135.115) -> BaseExcess >= 16.410) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((pH <= 2.376 & Temp <= 26.035) -> BUN >= 2.151) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP <= 55.724 -> PaCO2 <= 33.016) | Platelets <= 38.282) & HCO3 <= 23.609) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PaCO2 >= 0.683 -> Resp <= 16.839) & Hgb <= 19.075) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](EtCO2 >= 0.000 -> HR <= 86.804) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((WBC <= 3.082 -> Bilirubin_total <= 0.000) | SepsisLabel >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI >= 0.000) U[2,2] (Calcium >= 0.180)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 <= 0.393 | PaCO2 <= 22.534) | Hgb <= 6.085) | O2Sat <= 30.525) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((SBP >= 93.684 | Calcium <= 1.214) | Hgb <= 2.711) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride >= 1.466 | MAP <= 88.086) & HR >= 36.937) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP <= 58.375 | BaseExcess >= 0.162) -> Lactate <= 1.309) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Bilirubin_direct <= 0.000 -> Fibrinogen >= 0.000) & Resp <= 0.000) | Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 2.378) U[0,2] (O2Sat <= 96.048)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PTT <= 0.000 | PaCO2 <= 40.636) | Lactate <= 13.769) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP <= 149.673) U[0,1] (WBC >= 0.080)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Resp >= 6.486 & DBP <= 58.293) -> Hgb >= 19.907) | BaseExcess <= 56.060) [Discrimination Score: 0.000; Robustness + : 56.060; Robustness - : 56.060; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine >= 0.030 & Fibrinogen >= 0.000) -> Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Potassium <= 1.228 -> Creatinine >= 0.052) & SepsisLabel <= 1.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 12.836) U[0,2] (Chloride <= 22.178)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat <= 94.628 | Resp >= 5.932) & EtCO2 <= 16.848) | DBP <= 15.885) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium >= 0.239) U[2,2] (SepsisLabel <= 0.672)) [Discrimination Score: 0.000; Robustness + : 0.672; Robustness - : 0.672; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP >= 23.034 | EtCO2 <= 0.000) | TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SBP <= 131.499 | Alkalinephos <= 0.000) & Potassium >= 0.000) | Chloride >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 >= 0.176 | PaCO2 <= 33.623) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total >= 0.000 | Magnesium <= 0.958) & Bilirubin_direct <= 1.007) & DBP >= 0.073) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Phosphate <= 0.772 | SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((SBP >= 5.161 | PTT <= 0.000) | Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Lactate <= 0.000 & Chloride <= 47.321) -> AST >= 9.017) [Discrimination Score: -0.816; Robustness + : 5.410; Robustness - : 9.017; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine <= 0.122 | Temp <= 10.278) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((O2Sat <= 97.736 | Hct <= 24.648) & Alkalinephos >= 2.516) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose <= 166.377 -> HR <= 85.134) -> MAP >= 52.057) & Fibrinogen <= 77.525) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Magnesium >= 0.180 & SaO2 <= 0.000) | Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SBP <= 131.756 -> PaCO2 <= 12.201) | PaCO2 >= 0.265) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Fibrinogen <= 0.000 -> Magnesium >= 0.089) & TroponinI <= 1.106) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((TroponinI <= 0.000) U[2,2] (DBP >= 48.969)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 <= 0.258 | SBP >= 43.236) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SaO2 >= 0.000 | DBP <= 60.218) -> BUN >= 21.317) | DBP <= 53.968) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total <= 0.000 | WBC <= 3.474) -> HR <= 2.785) & Glucose >= 0.106) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat >= 93.616 & Fibrinogen >= 0.000) -> DBP <= 0.000) -> DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BaseExcess >= 0.130 | Hgb <= 6.613) & HR <= 4.166) -> WBC >= 0.269) [Discrimination Score: 0.000; Robustness + : 0.269; Robustness - : 0.269; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Phosphate <= 2.290 & AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((AST >= 0.000 | Creatinine >= 0.034) & MAP <= 0.892) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 <= 0.209 -> Temp >= 0.220) | Phosphate <= 10.855) & EtCO2 <= 11.929) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Bilirubin_direct >= 0.000 & Hct <= 8.061) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP <= 57.869 & AST <= 0.000) | Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((pH >= 0.443 -> PaCO2 >= 3.721) -> WBC <= 30.498) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((SaO2 <= 0.000 -> SepsisLabel <= 0.605) -> O2Sat >= 0.029) & WBC <= 0.897) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.000) U[0,0] (EtCO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST <= 0.000 -> FiO2 <= 0.243) & O2Sat >= 0.112) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HR >= 17.558 | Glucose <= 122.549) | MAP >= 39.879) [Discrimination Score: 0.000; Robustness + : 122.549; Robustness - : 122.549; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((WBC >= 0.516 & Platelets <= 179.246) & Phosphate >= 3.269) -> SaO2 <= 37.048) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Lactate <= 0.000 -> Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((DBP >= 10.836 -> PaCO2 >= 2.378) | Hgb <= 12.833) -> Resp >= 3.080) [Discrimination Score: 0.000; Robustness + : -12.833; Robustness - : -12.833; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 5.251) U[0,1] (Temp <= 20.869)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Resp >= 2.894 | Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST <= 0.000 -> Platelets <= 223.958) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST >= 0.000 -> Glucose <= 131.635) | SepsisLabel >= 11.755) | Alkalinephos >= 38.871) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SepsisLabel >= 0.458 -> PaCO2 <= 16.470) | HR >= 3.691) | HCO3 >= 0.072) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HR >= 40.243 & Hct >= 0.291) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Bilirubin_direct <= 0.000 | Fibrinogen >= 0.000) | SepsisLabel <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BUN <= 12.255 & Fibrinogen >= 0.000) & AST >= 0.000) | pH >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN <= 9.129 | Resp <= 18.063) & Fibrinogen <= 20.740) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Lactate >= 0.000 & SepsisLabel >= 0.198) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((SaO2 >= 0.000 -> Bilirubin_direct <= 0.000) & PaCO2 >= 0.000) & HR <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess >= 0.016 | Lactate >= 0.000) | AST <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess <= 0.287 | Lactate <= 0.000) & DBP >= 0.000) | AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](AST <= 0.000 & DBP >= 12.113) [Discrimination Score: -0.500; Robustness + : -2.423; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SaO2 <= 0.000 | AST <= 0.000) & HR <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose <= 153.916 | Glucose <= 107.846) & Calcium >= 32.385) | Bilirubin_direct >= 3.936) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium <= 1.442 & MAP <= 88.045) & MAP <= 79.141) -> TroponinI <= 77.841) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
