G[0,0](Chloride >= 17.788 & HCO3 >= 1.222) [Discrimination Score: 0.547; Robustness + : -15.863; Robustness - : -17.788; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((FiO2 <= 0.778 | Glucose <= 119.508) | Platelets >= 45.291) & Bilirubin_total >= 52.239) [Discrimination Score: 3.000; Robustness + : -52.239; Robustness - : -52.239; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Platelets <= 85.723 | TroponinI <= 17.638) [Discrimination Score: 0.287; Robustness + : 63.764; Robustness - : 44.872; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((AST <= 5337.056 -> Lactate >= 4.557) -> pH >= 2.180) [Discrimination Score: -0.078; Robustness + : 1.884; Robustness - : 1.940; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Fibrinogen <= 138.926 -> SaO2 <= 83.339) & Alkalinephos >= 12.442) -> Fibrinogen <= 85.897) [Discrimination Score: 2.000; Robustness + : -85.897; Robustness - : -85.897; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN <= 32.008 -> Fibrinogen <= 187.144) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Fibrinogen >= 16.606 | HR >= 56.473) [Discrimination Score: -3.000; Robustness + : 1389.527; Robustness - : 1389.527; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Creatinine <= 2.605 & Fibrinogen >= 42.858) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hct >= 9.847 & Resp >= 10.598) | TroponinI >= 10.537) & WBC >= 6.792) [Discrimination Score: 2.000; Robustness + : -10.537; Robustness - : -10.537; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Magnesium >= 0.194 | Resp <= 11.934) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Magnesium >= 0.544 & O2Sat >= 83.543) | Glucose >= 9.669) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess <= -2.067 & Fibrinogen >= 18.858) | O2Sat >= 2.790) -> HR <= 51.422) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Magnesium >= 0.505 | SepsisLabel >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Fibrinogen <= 197.224 -> O2Sat <= 94.524) -> Hct >= 9.537) [Discrimination Score: -0.235; Robustness + : 8.090; Robustness - : 9.537; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Fibrinogen <= 217.975 & Platelets >= 4.656) -> EtCO2 <= 123.819) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Alkalinephos >= 2.759 & Lactate >= 2.314) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Fibrinogen <= 149.191 | Temp <= 35.248) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Fibrinogen >= 16.767 -> WBC <= 56.235) -> SaO2 >= 9.455) [Discrimination Score: 0.000; Robustness + : 9.455; Robustness - : 9.455; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PTT >= 12.426 & Resp <= 16.883) -> PTT >= 8.906) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 <= 4.071 & MAP >= 59.145) -> Chloride >= 25.374) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((pH >= 0.535 & Resp >= 7.175) -> HCO3 >= 3.412) | DBP <= 14.881) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HCO3 >= 0.691 & SBP >= 43.274) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PaCO2 <= 48.037 & Resp <= 16.068) -> O2Sat >= 0.575) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](FiO2 >= 0.018 -> Platelets <= 169.357) [Discrimination Score: -1.000; Robustness + : -169.357; Robustness - : -169.357; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](MAP >= 8.384 & WBC <= 15.080) [Discrimination Score: 0.206; Robustness + : -7.435; Robustness - : -18.760; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Alkalinephos >= 12.667 & Glucose <= 175.486) [Discrimination Score: -2.000; Robustness + : -12.667; Robustness - : -12.667; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium >= 0.827 & SaO2 >= 11.424) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](DBP <= 55.695 -> WBC >= 8.802) [Discrimination Score: -0.000; Robustness + : -55.695; Robustness - : -55.695; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SaO2 <= 65.512 | Temp <= 32.887) & Platelets >= 4.135) & Glucose >= 8.248) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((O2Sat >= 9.161 | PTT <= 23.881) -> PTT <= 89.756) [Discrimination Score: 1.500; Robustness + : -89.756; Robustness - : -89.756; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((SBP >= 35.668 -> WBC >= 5.833) | pH >= 10.101) [Discrimination Score: 1.500; Robustness + : 5.833; Robustness - : 5.833; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 <= 8.700 -> Resp <= 16.664) & PaCO2 <= 17.713) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((O2Sat >= 9.629 -> Potassium <= 1.822) -> Calcium <= 4.681) -> MAP <= 4.022) [Discrimination Score: -0.348; Robustness + : -6.815; Robustness - : 4.681; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((DBP <= 57.901 | Platelets <= 72.528) | SepsisLabel >= 5.444) | FiO2 <= 67.840) [Discrimination Score: -0.000; Robustness + : 72.528; Robustness - : 72.528; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hgb <= 11.602 & Resp >= 5.487) -> FiO2 <= 10.993) [Discrimination Score: 0.506; Robustness + : -6.819; Robustness - : -11.237; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HR >= 9.200 | SaO2 >= 10.499) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Glucose >= 50.053 | Resp <= 14.007) [Discrimination Score: -3.000; Robustness + : 14.007; Robustness - : 14.007; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP <= 67.229 & Platelets >= 16.562) -> TroponinI >= 16.370) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR <= 108.684 -> Magnesium >= 0.343) | Hgb >= 0.400) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP >= 34.169 | HCO3 >= 2.112) -> WBC >= 0.682) -> FiO2 >= 1.558) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Fibrinogen <= 125.883 & FiO2 >= 0.250) -> Creatinine >= 0.073) [Discrimination Score: -0.615; Robustness + : -25.896; Robustness - : 0.073; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Magnesium >= 0.059 -> MAP <= 77.193) | Temp >= 35.236) & DBP >= 1.286) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Magnesium >= 0.511 | SBP <= 103.324) & PaCO2 >= 35.281) [Discrimination Score: -0.000; Robustness + : -35.281; Robustness - : -35.281; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HCO3 <= 8.734 & Temp <= 37.114) -> Lactate <= 35.187) -> Glucose <= 37.547) [Discrimination Score: -0.082; Robustness + : -43.938; Robustness - : -42.315; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Fibrinogen >= 19.073 | MAP >= 44.917) -> BUN <= 75.784) [Discrimination Score: -2.000; Robustness + : -75.784; Robustness - : -75.784; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Alkalinephos >= 22.991 | pH >= 2.481) | Glucose <= 3.942) -> SBP <= 5.602) [Discrimination Score: -0.470; Robustness + : -10.758; Robustness - : -4.606; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Lactate <= 12.544 | O2Sat >= 27.515) | Calcium >= 2.476) [Discrimination Score: -2.000; Robustness + : 12.544; Robustness - : 12.544; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb >= 1.443 | SepsisLabel >= 0.040) | Platelets <= 0.814) | PTT <= 0.501) [Discrimination Score: -4.000; Robustness + : 0.814; Robustness - : 0.814; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Platelets >= 16.778 & SBP <= 109.228) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Alkalinephos <= 349.646 -> PaCO2 >= 17.255) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total <= 5.375 & Glucose >= 21.178) -> Calcium >= 3.232) | Platelets >= 26.743) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Alkalinephos <= 224.771 & WBC >= 2.666) | PTT >= 10.683) [Discrimination Score: -2.000; Robustness + : -2.666; Robustness - : -2.666; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Bilirubin_total <= 5.497 & pH <= 6.595) | Glucose >= 1.467) [Discrimination Score: 1.500; Robustness + : 5.497; Robustness - : 5.497; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HR >= 24.198 | PTT >= 11.793) & FiO2 <= 36.057) [Discrimination Score: 0.000; Robustness + : -11.793; Robustness - : -11.793; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](DBP >= 26.780 | Fibrinogen <= 90.746) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HCO3 <= 6.507 & O2Sat >= 4.139) & pH >= 63.888) & Chloride >= 45.702) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Bilirubin_total >= 0.214 & PaCO2 >= 4.709) [Discrimination Score: -0.000; Robustness + : -4.709; Robustness - : -4.709; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((SepsisLabel >= 0.055 | Temp >= 2.487) & FiO2 >= 17.562) [Discrimination Score: -0.500; Robustness + : -17.562; Robustness - : -17.562; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 1.407 -> SBP >= 69.588) & SaO2 >= 40.811) [Discrimination Score: 0.000; Robustness + : -40.811; Robustness - : -40.811; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Fibrinogen <= 120.788 & SBP <= 110.398) | EtCO2 >= 34.967) & DBP >= 72.583) [Discrimination Score: 0.182; Robustness + : -5.338; Robustness - : -8.783; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((DBP >= 41.403 | Magnesium >= 0.327) -> Phosphate <= 1.115) -> pH >= 0.037) [Discrimination Score: -0.078; Robustness + : -0.259; Robustness - : -0.203; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Chloride >= 2.407 -> O2Sat >= 5.418) & BaseExcess <= 90.949) & TroponinI >= 50.851) [Discrimination Score: 2.000; Robustness + : -50.851; Robustness - : -50.851; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((O2Sat <= 90.576 & SepsisLabel <= 0.193) -> Platelets >= 0.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat <= 94.351 & Phosphate <= 5.418) & AST <= 6.063) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 162.253) U[1,1] (SaO2 >= 20.273)) [Discrimination Score: 0.000; Robustness + : -20.273; Robustness - : -20.273; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride >= 13.209 & SBP <= 112.141) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((FiO2 <= 0.769 | SaO2 >= 19.246) | SBP <= 80.744) | Glucose >= 4.928) [Discrimination Score: 0.000; Robustness + : 80.744; Robustness - : 80.744; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP >= 48.357 | SaO2 >= 24.305) -> Lactate >= 5.174) -> Temp <= 58.439) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((MAP >= 2.944 & Phosphate <= 3.865) & SaO2 >= 0.865) & Creatinine <= 6.319) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride >= 13.027 -> Temp >= 17.991) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Fibrinogen <= 199.219 & TroponinI <= 6.539) -> Fibrinogen <= 25.196) [Discrimination Score: -0.348; Robustness + : -20.037; Robustness - : -14.045; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BUN <= 66.549 & SBP >= 90.232) -> O2Sat >= 59.361) [Discrimination Score: 1.500; Robustness + : 59.361; Robustness - : 59.361; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Resp <= 13.251 -> TroponinI <= 16.923) & Platelets <= 11.887) [Discrimination Score: 0.399; Robustness + : -63.277; Robustness - : -126.837; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine >= 0.328 & SBP >= 82.826) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium <= 0.794 -> Temp <= 32.263) & Hct >= 24.275) & Bilirubin_direct <= 33.115) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Phosphate >= 1.512 & Temp <= 35.560) | MAP >= 11.884) [Discrimination Score: 0.205; Robustness + : 88.955; Robustness - : 83.916; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride <= 44.435 & MAP <= 65.359) | BaseExcess <= 68.350) -> Bilirubin_total >= 55.580) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 6.797) U[0,2] (Resp >= 6.896)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR >= 57.392 & Potassium >= 0.353) | HR >= 0.351) -> FiO2 <= 3.526) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hct <= 19.674 & Temp >= 2.635) | Lactate >= 29.411) -> Fibrinogen >= 9.785) [Discrimination Score: 2.000; Robustness + : 2.635; Robustness - : 2.635; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos <= 317.238 | HR >= 15.607) -> Lactate <= 118.861) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Bilirubin_total >= 0.102 | WBC <= 58.324) & Alkalinephos >= 1.309) [Discrimination Score: -3.000; Robustness + : -1.309; Robustness - : -1.309; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium >= 0.414 & Temp >= 15.256) & Phosphate >= 12.909) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN >= 9.190 | MAP <= 78.042) -> PTT >= 46.419) & pH <= 81.931) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine <= 2.844 & SepsisLabel >= 0.068) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 1.105) U[1,2] (O2Sat <= 98.207)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BUN >= 0.985 & O2Sat >= 3.126) -> WBC >= 23.795) & FiO2 >= 86.384) [Discrimination Score: -2.000; Robustness + : -86.384; Robustness - : -86.384; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium <= 9.811 & SBP >= 47.665) & AST <= 99.864) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine >= 0.431 & MAP <= 82.756) | AST <= 67.082) & Alkalinephos >= 6.585) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 6.030) U[0,0] (SepsisLabel <= 0.495)) [Discrimination Score: 0.240; Robustness + : 340.419; Robustness - : -3.420; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Bilirubin_total <= 8.826 | HR <= 130.714) | Magnesium >= 17.767) & SepsisLabel >= 7.703) [Discrimination Score: -0.151; Robustness + : -2.355; Robustness - : -0.446; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SaO2 <= 66.616 | SBP <= 127.916) & TroponinI <= 118.145) -> SepsisLabel >= 78.399) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hct <= 32.511 -> SepsisLabel <= 0.488) & Lactate <= 0.672) -> Bilirubin_total >= 0.114) [Discrimination Score: 0.326; Robustness + : -1.176; Robustness - : -2.546; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose >= 30.804 -> Temp >= 16.003) | pH <= 35.631) -> Resp <= 35.583) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Bilirubin_total <= 8.161 -> SepsisLabel >= 0.013) -> HR <= 0.163) [Discrimination Score: 0.081; Robustness + : 22.230; Robustness - : 19.457; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine >= 0.265 -> O2Sat >= 50.670) | EtCO2 <= 92.624) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Potassium >= 0.711 -> SepsisLabel <= 0.725) | BUN >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Phosphate >= 0.212 -> SepsisLabel <= 0.135) & Glucose >= 0.082) & Creatinine >= 0.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 15.487) U[1,2] (SaO2 <= 74.858)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Potassium >= 0.332 | SBP <= 108.238) | Temp >= 92.368) | MAP >= 94.431) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb >= 1.408 & Temp <= 37.076) [Discrimination Score: -5.000; Robustness + : -1.408; Robustness - : -1.408; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos <= 367.803 | Platelets >= 17.711) | Bilirubin_total <= 161.893) & Phosphate >= 7.048) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Calcium <= 8.345 & MAP >= 59.116) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Temp >= 23.733 | WBC >= 4.825) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 >= 0.582 | SepsisLabel >= 0.002) | BUN >= 0.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((DBP <= 54.868 & Phosphate >= 1.617) -> Alkalinephos <= 4.535) [Discrimination Score: -0.000; Robustness + : -4.535; Robustness - : -4.535; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BUN <= 43.197 | Temp >= 23.527) -> Creatinine >= 5.840) -> Calcium >= 20.869) [Discrimination Score: 1.500; Robustness + : 20.869; Robustness - : 20.869; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 1.268) U[2,2] (Temp <= 36.447)) [Discrimination Score: -3.000; Robustness + : 36.447; Robustness - : 36.447; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride <= 29.253 | SepsisLabel <= 0.233) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.238) U[1,2] (SepsisLabel >= 0.034)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](FiO2 >= 0.105 & PTT <= 104.521) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Chloride >= 9.003 & DBP <= 65.039) -> AST <= 67.442) [Discrimination Score: 0.719; Robustness + : -40.691; Robustness - : -67.442; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 153.357) U[0,1] (O2Sat >= 31.521)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](PTT <= 40.443 & SepsisLabel >= 0.116) [Discrimination Score: -0.096; Robustness + : 11.792; Robustness - : 14.456; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP <= 125.139) U[1,2] (TroponinI <= 10.559)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((MAP >= 38.466 & Potassium <= 5.066) | AST <= 4.933) -> O2Sat >= 0.217) [Discrimination Score: 3.000; Robustness + : -4.933; Robustness - : -4.933; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 2.022) U[0,2] (O2Sat >= 73.741)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BUN >= 3.995 | DBP <= 52.311) & SaO2 <= 66.447) -> PTT >= 3.285) [Discrimination Score: 0.000; Robustness + : -52.311; Robustness - : -52.311; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Creatinine <= 0.963 | DBP <= 72.922) [Discrimination Score: -0.092; Robustness + : 7.527; Robustness - : 9.122; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 17.382) U[0,2] (WBC >= 5.564)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR >= 5.338 & Platelets <= 116.245) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hgb >= 3.565 | O2Sat <= 97.500) -> Temp <= 93.902) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR >= 68.921 & Lactate >= 1.285) & AST <= 7.672) | Bilirubin_direct <= 13.749) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Bilirubin_total >= 0.132 | Temp >= 9.716) | BaseExcess >= 6.437) | SaO2 <= 33.951) [Discrimination Score: 0.500; Robustness + : 33.951; Robustness - : 33.951; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](AST >= 45.647 -> HR >= 61.792) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_total <= 3.429 -> Platelets <= 170.148) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP >= 7.165 -> PTT >= 5.164) | Fibrinogen >= 9.109) | SBP >= 20.170) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hgb <= 5.952 -> HR <= 129.179) & MAP >= 103.372) [Discrimination Score: -0.500; Robustness + : -129.179; Robustness - : -129.179; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 6.015) U[1,1] (O2Sat <= 95.934)) [Discrimination Score: 2.000; Robustness + : 95.934; Robustness - : 95.934; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Potassium <= 1.326 | Temp <= 36.746) | Hgb <= 33.509) -> Lactate <= 35.121) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](AST <= 5637.813 & SepsisLabel >= 0.049) [Discrimination Score: 0.030; Robustness + : 17.372; Robustness - : 16.151; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BaseExcess >= -8.515 -> Temp <= 32.683) [Discrimination Score: 5.000; Robustness + : -32.683; Robustness - : -32.683; Percent Class + : 1.000; Percent Class - : 0.000]
