G[2,2](Chloride >= 9.003 & HCO3 >= 0.684) [Discrimination Score: 0.000; Robustness + : -9.003; Robustness - : -9.003; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((AST <= 36.172 & Temp <= 12.111) -> PaCO2 >= 0.955) | Alkalinephos <= 25.959) [Discrimination Score: 0.667; Robustness + : 25.959; Robustness - : 25.959; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 >= 0.043 -> WBC <= 5.762) & Phosphate >= 0.427) & FiO2 <= 9.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 89.061) U[1,2] (Temp >= 8.717)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Fibrinogen >= 1.044 -> FiO2 >= 0.186) [Discrimination Score: -6.000; Robustness + : 0.186; Robustness - : 0.186; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR >= 39.850 & Platelets >= 4.365) -> Temp >= 0.288) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Temp <= 34.108 | WBC <= 9.517) & BaseExcess >= 0.044) -> Phosphate <= 5.661) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb <= 0.815 | Temp >= 0.593) | Hgb >= 6.791) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Alkalinephos <= 50.714 | FiO2 >= 0.048) [Discrimination Score: -0.238; Robustness + : 49.876; Robustness - : 50.714; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose <= 124.486 -> Resp >= 2.250) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 104.496) U[0,1] (Phosphate <= 1.047)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HR >= 85.362 -> Potassium <= 4.217) -> SaO2 <= 3.393) [Discrimination Score: 0.412; Robustness + : 2.652; Robustness - : -3.393; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HCO3 >= 1.457 -> HR <= 101.926) | SBP >= 6.391) | FiO2 <= 96.050) [Discrimination Score: 0.000; Robustness + : 96.050; Robustness - : 96.050; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb >= 0.479 & HR <= 96.585) -> Hct <= 118.539) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR <= 107.568 & WBC <= 11.399) | Platelets <= 9.712) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Magnesium <= 0.308 | Resp <= 32.983) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Calcium <= 2.945 | HR >= 62.576) | WBC >= 42.615) -> Hgb >= 2.488) [Discrimination Score: -1.000; Robustness + : -18697.424; Robustness - : -18697.424; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine <= 1.762 & HR <= 118.852) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HR >= 56.264 -> Lactate >= 0.093) | TroponinI >= 0.094) | FiO2 <= 0.563) [Discrimination Score: -1.000; Robustness + : 0.563; Robustness - : 0.563; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Chloride >= 4.162 -> HR <= 116.095) & BaseExcess <= 96.805) & Hgb >= 75.251) [Discrimination Score: -5.000; Robustness + : -116.095; Robustness - : -116.095; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Calcium <= 1.360 | Temp >= 8.052) & Hct >= 3.492) | Glucose >= 6.174) [Discrimination Score: 4.000; Robustness + : -3.492; Robustness - : -3.492; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Lactate >= 0.064 & SBP >= 2.475) & Potassium >= 98.514) | Calcium <= 140.231) [Discrimination Score: -0.000; Robustness + : 140.231; Robustness - : 140.231; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Lactate >= 0.093 | MAP <= 86.826) | Chloride <= 90.279) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hgb <= 5.311 & Resp <= 26.909) [Discrimination Score: -0.553; Robustness + : -34.983; Robustness - : -18.830; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](FiO2 <= 0.637 & SepsisLabel <= 0.732) [Discrimination Score: -0.019; Robustness + : -3.668; Robustness - : -3.163; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](FiO2 <= 0.902 | Potassium >= 0.464) [Discrimination Score: -11.000; Robustness + : 0.902; Robustness - : 0.902; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BaseExcess <= 4.763 -> SBP <= 150.456) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR <= 108.887 -> Magnesium <= 0.299) -> DBP >= 0.055) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Calcium <= 2.320 | Resp >= 15.681) & PaCO2 <= 28.510) & WBC <= 24.743) [Discrimination Score: 0.400; Robustness + : 22.737; Robustness - : 15.773; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hct >= 1.744 | SepsisLabel <= 0.398) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hct <= 30.969 & Temp >= 5.513) & Magnesium <= 34.692) -> Creatinine >= 1.869) [Discrimination Score: 0.000; Robustness + : 1.869; Robustness - : 1.869; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine >= 0.090 -> SepsisLabel <= 0.654) -> Platelets >= 0.023) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Fibrinogen >= 0.284 & Resp <= 28.028) & Phosphate <= 34.064) -> Calcium <= 28.621) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN >= 0.039 | SepsisLabel >= 0.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((PTT <= 36.339 & Resp <= 27.711) -> Potassium >= 16.166) [Discrimination Score: -5.000; Robustness + : -27.711; Robustness - : -27.711; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](O2Sat >= 60.812 -> pH >= 0.631) [Discrimination Score: -0.000; Robustness + : 0.631; Robustness - : 0.631; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Phosphate <= 0.919 -> Resp >= 18.495) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((O2Sat <= 96.218 -> PaCO2 <= 47.374) | Bilirubin_total <= 40.668) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Potassium <= 4.930 -> Resp <= 32.646) -> HR >= 17.948) -> Alkalinephos >= 5.802) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](SBP >= 39.790 & Temp >= 9.493) [Discrimination Score: -0.025; Robustness + : -25.364; Robustness - : -24.424; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 <= 0.855 -> SBP >= 8.933) -> Chloride <= 143.686) | SBP <= 145.890) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hgb <= 4.057 | SepsisLabel <= 0.168) | O2Sat <= 0.986) [Discrimination Score: 0.000; Robustness + : 4.057; Robustness - : 4.057; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((DBP >= 50.029 | Lactate <= 1.613) & MAP >= 0.090) [Discrimination Score: 0.000; Robustness + : -0.090; Robustness - : -0.090; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 <= 8.018 | Temp >= 1.633) -> SaO2 >= 3.931) & DBP <= 25.754) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](PaCO2 <= 40.061 -> SepsisLabel >= 0.064) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Lactate <= 2.007 -> Temp <= 30.202) [Discrimination Score: 0.000; Robustness + : -30.202; Robustness - : -30.202; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN >= 0.668 & Resp <= 21.703) -> HR <= 31.268) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium <= 2.583 -> DBP <= 72.929) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Bilirubin_total >= 1.5130496948995949e-05 & Temp <= 15.439) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Platelets >= 2.763 & SepsisLabel <= 0.793) -> O2Sat >= 0.040) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP >= 26.866 -> Glucose >= 11.721) & BaseExcess <= 31.704) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((SepsisLabel >= 0.046 & WBC <= 6.399) | Platelets >= 0.266) [Discrimination Score: 10.000; Robustness + : -0.046; Robustness - : -0.046; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Platelets <= 48.956 & Resp >= 6.115) -> EtCO2 >= 17.066) -> SaO2 >= 16.203) [Discrimination Score: -6.000; Robustness + : -6.115; Robustness - : -6.115; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PTT <= 9.524 & SBP >= 26.048) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Creatinine <= 1.311 | Temp >= 8.671) [Discrimination Score: 0.672; Robustness + : 86.968; Robustness - : 52.022; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((AST >= 0.481 | HR <= 114.208) -> SepsisLabel >= 16.206) [Discrimination Score: -2.500; Robustness + : -114.208; Robustness - : -114.208; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Glucose <= 52.200 | O2Sat <= 94.743) -> Hgb >= 69.115) [Discrimination Score: 0.562; Robustness + : -53.451; Robustness - : -69.217; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((O2Sat >= 50.969 | Potassium <= 0.669) | Hgb >= 0.369) -> BUN <= 1.961) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BaseExcess <= 4.541 -> Resp >= 11.277) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BUN >= 1.238 | HR <= 96.205) -> AST <= 119.137) [Discrimination Score: -0.122; Robustness + : -119.293; Robustness - : -119.137; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SepsisLabel <= 0.103 | Temp >= 6.780) & Lactate >= 1.135) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Glucose >= 1.631 | MAP <= 88.767) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 64.332) U[2,2] (Magnesium >= 0.037)) [Discrimination Score: -1.000; Robustness + : 64.332; Robustness - : 64.332; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](PTT <= 3.113 -> SepsisLabel <= 0.665) [Discrimination Score: 0.214; Robustness + : -2.677; Robustness - : -3.113; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Lactate >= 0.107 & SepsisLabel >= 0.005) & Glucose >= 0.022) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Magnesium <= 1.420 & Temp <= 16.828) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 3.588) U[1,2] (FiO2 >= 0.059)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((pH <= 1.282 -> SepsisLabel <= 0.550) | TroponinI >= 0.064) -> Chloride >= 0.046) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Phosphate >= 0.080 & Temp >= 1.963) & Hct <= 15.228) | Creatinine >= 2.934) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium >= 0.121 | Lactate >= 0.070) -> Magnesium >= 0.050) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct <= 27.264 -> O2Sat >= 0.511) & Bilirubin_direct <= 94.332) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 <= 0.939 & Resp >= 11.661) -> PaCO2 <= 30.899) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Chloride <= 18.184 -> Temp >= 1.469) | SBP >= 10.091) -> SBP <= 33.340) [Discrimination Score: 5.000; Robustness + : -33.340; Robustness - : -33.340; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP >= 23.364 -> FiO2 >= 0.198) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride <= 76.706 | FiO2 >= 0.153) | BaseExcess <= 0.287) -> EtCO2 <= 0.318) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Creatinine >= 0.080 | O2Sat >= 68.406) | PaCO2 >= 71.055) [Discrimination Score: 0.000; Robustness + : -0.080; Robustness - : -0.080; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Calcium <= 6.675 & MAP <= 95.755) | Temp >= 33.557) -> EtCO2 <= 93.981) [Discrimination Score: -0.009; Robustness + : -75.246; Robustness - : -75.073; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP <= 72.588 & HCO3 <= 19.851) -> Resp >= 0.715) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP <= 76.811 -> pH >= 0.165) | FiO2 <= 4.576) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP <= 60.555 & WBC <= 2.165) | Platelets <= 9.204) & MAP >= 0.292) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN <= 21.009 | O2Sat <= 98.202) -> Creatinine <= 97.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Creatinine <= 1.284 -> Resp >= 6.774) [Discrimination Score: -0.000; Robustness + : -1.284; Robustness - : -1.284; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride <= 15.501 -> O2Sat <= 93.889) [Discrimination Score: 0.521; Robustness + : -17.410; Robustness - : -45.216; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Lactate >= 0.107 & Resp <= 31.363) & PTT >= 10.076) [Discrimination Score: -0.502; Robustness + : -31.113; Robustness - : -22.312; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos <= 5.586 & Temp >= 4.162) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP >= 46.555 & Hgb >= 0.346) -> Chloride <= 4.061) -> pH >= 0.290) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hct >= 1.734 | SBP >= 38.845) -> Potassium <= 136.865) | Platelets >= 54.920) [Discrimination Score: 0.122; Robustness + : -49.817; Robustness - : -54.920; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((MAP <= 85.303 | pH <= 1.815) -> PaCO2 <= 3.507) -> AST <= 5.937) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 >= 0.482 | O2Sat <= 96.651) -> O2Sat >= 50.738) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Potassium <= 3.508 & SBP <= 120.619) | PaCO2 >= 62.980) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Magnesium <= 0.271 -> O2Sat >= 51.835) | Alkalinephos >= 46.356) | BaseExcess <= 97.092) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Potassium >= 0.101 -> SepsisLabel <= 0.573) & Glucose >= 0.047) | Lactate <= 0.815) [Discrimination Score: 0.000; Robustness + : 0.815; Robustness - : 0.815; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat >= 75.450 & Phosphate <= 1.054) & Creatinine >= 0.215) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP <= 85.655 | Potassium <= 2.036) | Hct >= 0.328) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Calcium <= 8.066 & O2Sat >= 68.885) | Potassium >= 65.816) [Discrimination Score: 2.000; Robustness + : -65.816; Robustness - : -65.816; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Fibrinogen >= 1.421 | HR <= 118.707) -> Chloride >= 52.007) [Discrimination Score: 14.000; Robustness + : -118.707; Robustness - : -118.707; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Fibrinogen >= 0.213 | SBP >= 98.433) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 95.122) U[1,2] (WBC <= 3.504)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP >= 8.765 | Phosphate <= 0.700) & Creatinine >= 0.079) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP >= 11.009 | Platelets >= 4.750) -> BUN >= 3.632) & WBC >= 2.882) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Hgb <= 5.546 -> O2Sat >= 7.822) [Discrimination Score: 0.000; Robustness + : -5.546; Robustness - : -5.546; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Magnesium >= 0.133 | MAP <= 84.453) -> Hct <= 108.931) [Discrimination Score: 0.000; Robustness + : -108.931; Robustness - : -108.931; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](FiO2 >= 0.048 -> HCO3 >= 1.420) [Discrimination Score: -11.000; Robustness + : 0.048; Robustness - : 0.048; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((O2Sat <= 94.307 -> Platelets <= 59.694) -> Calcium <= 99.091) & HCO3 <= 15.354) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN >= 0.248 | FiO2 <= 0.371) & O2Sat >= 0.129) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Bilirubin_total <= 0.131 -> HR <= 98.717) -> Fibrinogen <= 116.003) & Lactate <= 95.257) [Discrimination Score: 0.204; Robustness + : -115.640; Robustness - : -116.003; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((FiO2 <= 0.243 & Glucose <= 163.227) & Fibrinogen <= 172.875) & WBC >= 13.451) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST <= 92.847 | DBP >= 52.459) -> BaseExcess >= 46.933) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((DBP >= 28.997 | Potassium <= 3.517) | Potassium <= 2.851) [Discrimination Score: 0.516; Robustness + : 51.842; Robustness - : 32.809; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BUN <= 18.963 & DBP >= 18.140) -> Fibrinogen <= 67.824) [Discrimination Score: 0.204; Robustness + : -67.461; Robustness - : -67.824; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos <= 50.912 & SepsisLabel <= 0.269) | Platelets <= 0.577) | DBP <= 0.171) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_total <= 0.465 | SepsisLabel >= 0.003) -> Hgb >= 0.039) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Lactate >= 0.033 | O2Sat <= 95.600) & Potassium >= 57.731) -> Resp >= 70.025) [Discrimination Score: -13.000; Robustness + : 57.731; Robustness - : 57.731; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine >= 0.075 & DBP >= 34.602) & HR <= 64.568) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](DBP >= 30.867 -> PaCO2 >= 5.886) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 <= 0.315 | Lactate <= 3.398) | Resp <= 0.345) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride <= 98.283 -> DBP >= 1.182) -> PTT <= 72.116) -> Fibrinogen >= 35.708) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](BaseExcess <= 3.315 -> MAP <= 92.342) [Discrimination Score: -4.000; Robustness + : -92.342; Robustness - : -92.342; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Bilirubin_total >= 0.009 -> DBP >= 43.718) [Discrimination Score: -0.491; Robustness + : -37.450; Robustness - : -22.566; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium >= 0.426 & SepsisLabel >= 0.045) -> Resp <= 0.256) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 97.213) U[0,1] (PTT >= 0.773)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total >= 0.002 & MAP <= 107.155) -> PTT >= 29.469) & SepsisLabel <= 108.835) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST >= 0.487 | SepsisLabel >= 0.026) -> MAP >= 0.060) -> PaCO2 <= 0.714) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((MAP <= 101.336 & PaCO2 <= 39.217) | Chloride <= 30.487) -> SaO2 >= 4.230) [Discrimination Score: 0.000; Robustness + : -39.217; Robustness - : -39.217; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Alkalinephos >= 1.016 -> MAP >= 39.439) | Fibrinogen >= 42.850) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((pH <= 3.340 & Temp >= 3.488) & Potassium <= 13.942) & AST >= 2.053) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Platelets >= 0.284 -> SBP <= 125.149) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((MAP <= 78.378 & PTT >= 0.050) -> Hct <= 37.889) | MAP <= 31.945) [Discrimination Score: -0.667; Robustness + : 31.945; Robustness - : 31.945; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Alkalinephos <= 3.994 -> DBP >= 19.921) -> Alkalinephos >= 37.300) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](PaCO2 <= 19.343 -> Temp <= 22.667) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN >= 0.927 | MAP <= 103.453) -> Alkalinephos <= 87.122) | Bilirubin_total >= 62.963) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
