G[2,2](Chloride >= 15.377 & HCO3 >= 0.318) [Discrimination Score: 1.000; Robustness + : -15.377; Robustness - : -15.377; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BaseExcess <= 1.929 | SepsisLabel <= 0.156) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Lactate >= 0.026 & SepsisLabel >= 0.064) & SBP <= 0.118) -> Bilirubin_direct >= 0.035) [Discrimination Score: 0.000; Robustness + : 0.035; Robustness - : 0.035; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((FiO2 >= 0.075 -> Hct <= 26.655) -> DBP <= 7.960) | MAP <= 5.685) [Discrimination Score: -0.000; Robustness + : 5.685; Robustness - : 5.685; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine <= 0.862 & SepsisLabel <= 0.868) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride <= 68.546 | MAP <= 95.103) | Chloride >= 83.239) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Platelets >= 4.201 & SepsisLabel >= 0.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP <= 82.346 -> PaCO2 <= 18.793) | Potassium >= 3.140) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP >= 69.522 | HCO3 <= 22.116) | Creatinine <= 22.092) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Chloride >= 9.180 & Resp >= 21.221) | AST <= 26.632) [Discrimination Score: -4.000; Robustness + : 26.632; Robustness - : 26.632; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Calcium <= 4.741 -> DBP >= 53.881) & EtCO2 <= 80.023) [Discrimination Score: 0.000; Robustness + : -4.741; Robustness - : -4.741; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.154 & SepsisLabel >= 0.079) & Potassium >= 0.106) [Discrimination Score: 0.245; Robustness + : -0.056; Robustness - : -0.154; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](pH >= 0.374 | SBP <= 147.564) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Creatinine >= 0.020 -> Temp <= 35.903) & Glucose >= 9.750) | Lactate <= 33.900) [Discrimination Score: 0.000; Robustness + : 33.900; Robustness - : 33.900; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](PaCO2 <= 39.878 & PTT >= 0.237) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 2.353) U[0,1] (SepsisLabel >= 0.002)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 >= 2.994 & SBP <= 145.519) -> Bilirubin_total <= 146.132) -> AST <= 158.525) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct >= 2.532 | O2Sat <= 98.541) | Hct <= 99.308) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Glucose <= 26.677 & HR <= 103.395) & SBP >= 61.083) -> Magnesium <= 102.598) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP >= 80.913 & Potassium >= 0.310) -> WBC >= 0.175) -> BUN >= 0.173) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Glucose <= 119.484 & Temp <= 18.395) -> SBP <= 24.590) [Discrimination Score: 0.000; Robustness + : -24.590; Robustness - : -24.590; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat >= 98.164 | SepsisLabel <= 0.257) -> Magnesium <= 0.277) & Potassium >= 0.062) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](FiO2 <= 0.510 & O2Sat <= 99.462) [Discrimination Score: 0.000; Robustness + : 0.510; Robustness - : 0.510; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN <= 18.767 -> MAP >= 68.358) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Glucose <= 39.460 & Resp <= 28.093) [Discrimination Score: -0.656; Robustness + : -42.090; Robustness - : -36.107; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](DBP >= 56.173 -> pH >= 1.478) [Discrimination Score: 4.000; Robustness + : 1.478; Robustness - : 1.478; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium >= 0.043 | MAP >= 63.978) -> Bilirubin_total <= 88.245) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((pH <= 3.987 -> Temp >= 1.517) & Calcium >= 3.045) | Temp >= 10.170) [Discrimination Score: 0.103; Robustness + : 87.988; Robustness - : 87.630; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HCO3 >= 2.435 | HR <= 110.716) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Fibrinogen >= 4.337 -> SepsisLabel >= 0.068) & Phosphate >= 0.054) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PTT <= 2.603 -> SepsisLabel >= 0.091) & PTT >= 0.062) | MAP <= 0.724) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](MAP >= 80.831 -> PaCO2 >= 4.058) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Chloride >= 14.801 | O2Sat <= 99.923) [Discrimination Score: 0.062; Robustness + : 15.692; Robustness - : 14.123; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((DBP <= 85.066 -> Fibrinogen >= 0.492) | EtCO2 <= 32.045) [Discrimination Score: -0.000; Robustness + : 32.045; Robustness - : 32.045; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 <= 22.713 | Temp >= 0.496) -> PTT <= 32.435) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Platelets >= 6.760 | Resp <= 29.325) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](FiO2 >= 0.051 & Phosphate >= 0.066) [Discrimination Score: -0.000; Robustness + : -0.066; Robustness - : -0.066; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride <= 78.368 | FiO2 <= 0.161) -> Glucose <= 0.603) -> AST <= 0.727) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose <= 105.705 & SBP >= 105.684) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Magnesium >= 0.014 -> MAP <= 90.583) -> Temp >= 74.539) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Creatinine <= 0.713 & pH <= 4.428) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((O2Sat <= 98.508 | Platelets <= 69.825) | Potassium <= 86.348) & Alkalinephos <= 46.252) [Discrimination Score: 0.000; Robustness + : 46.252; Robustness - : 46.252; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Temp >= 0.107 | WBC <= 25.563) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((MAP <= 94.914 | Temp <= 23.918) & pH <= 14.466) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HCO3 >= 3.247 -> Resp <= 30.195) | Alkalinephos >= 15.092) [Discrimination Score: -0.000; Robustness + : -15.092; Robustness - : -15.092; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((PaCO2 <= 24.461 | Phosphate >= 0.039) -> Chloride >= 0.134) & Phosphate <= 1.359) [Discrimination Score: -0.000; Robustness + : -24.461; Robustness - : -24.461; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 17.958) U[0,2] (FiO2 <= 0.963)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Calcium >= 0.448 -> Resp <= 27.818) | Lactate >= 18.645) [Discrimination Score: -0.000; Robustness + : -18.645; Robustness - : -18.645; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Magnesium >= 0.103 & O2Sat >= 93.227) -> HR <= 99.262) & PaCO2 >= 98.174) [Discrimination Score: -0.000; Robustness + : -99.262; Robustness - : -99.262; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 >= 0.121 | PTT <= 13.719) | Hct <= 24.908) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN >= 0.043 & Temp <= 22.832) -> EtCO2 <= 30.465) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Glucose >= 0.118 | MAP <= 90.785) | Glucose >= 64.000) [Discrimination Score: 3.000; Robustness + : 90.785; Robustness - : 90.785; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Phosphate >= 0.172 & Resp <= 26.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((MAP <= 100.943 | pH >= 1.534) -> Hgb <= 7.510) | DBP <= 2.511) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](DBP >= 54.325 -> Hct >= 4.028) [Discrimination Score: 0.000; Robustness + : 4.028; Robustness - : 4.028; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine >= 0.026 | Lactate >= 0.021) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BaseExcess >= -7.491 -> Glucose <= 162.161) | Resp >= 10.484) [Discrimination Score: -0.000; Robustness + : -10.484; Robustness - : -10.484; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP >= 65.509 & WBC >= 1.580) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Resp >= 15.820 & WBC <= 31.312) -> Phosphate >= 0.240) | Alkalinephos <= 12.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](DBP >= 56.614 & Platelets <= 122.132) [Discrimination Score: 2.000; Robustness + : -56.614; Robustness - : -56.614; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((SBP <= 136.752 & Temp <= 32.484) & Hct >= 0.843) -> Chloride >= 4.854) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct <= 16.330 & Temp <= 28.261) & Hct >= 7.273) -> Bilirubin_total >= 4.165) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP <= 79.775 | Hgb >= 0.308) & Temp <= 2.040) -> HCO3 >= 1.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 9.787 -> Temp >= 5.453) [Discrimination Score: -0.103; Robustness + : -92.706; Robustness - : -92.347; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Creatinine >= 0.011 | O2Sat >= 97.474) -> Bilirubin_direct >= 96.804) | pH >= 96.020) [Discrimination Score: 0.000; Robustness + : 0.011; Robustness - : 0.011; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose <= 82.237 | Lactate <= 1.688) -> Hgb <= 6.570) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN <= 12.913 -> Resp >= 19.451) -> BaseExcess >= 15.341) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 6.877 -> SBP >= 134.863) [Discrimination Score: -0.000; Robustness + : -6.877; Robustness - : -6.877; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hgb >= 0.684 | O2Sat >= 94.836) & EtCO2 >= 97.616) | pH <= 99.337) [Discrimination Score: -0.000; Robustness + : 99.337; Robustness - : 99.337; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Creatinine >= 0.059 | DBP <= 78.470) -> Glucose >= 54.276) [Discrimination Score: 0.000; Robustness + : -78.470; Robustness - : -78.470; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((O2Sat <= 98.512 | SBP >= 132.168) & pH >= 108.574) -> Fibrinogen >= 133.736) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN >= 1.800 & HR <= 119.646) -> Resp >= 67.048) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP <= 73.524 | FiO2 <= 0.959) & Hct <= 0.872) -> O2Sat <= 0.517) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((SepsisLabel >= 0.064 -> Temp <= 12.970) -> Bilirubin_direct <= 23.557) & Fibrinogen >= 0.420) [Discrimination Score: 0.000; Robustness + : -23.557; Robustness - : -23.557; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Calcium <= 7.095 & Lactate <= 3.594) [Discrimination Score: 7.000; Robustness + : 3.594; Robustness - : 3.594; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Calcium >= 0.136 | pH >= 1.905) & pH >= 0.752) -> SepsisLabel >= 0.094) [Discrimination Score: -0.226; Robustness + : -6.662; Robustness - : 0.094; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PTT >= 0.677 -> Resp <= 33.110) & BaseExcess >= 15.355) & Hct >= 16.482) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((pH >= 0.583 | Phosphate <= 1.004) -> PaCO2 <= 2.692) & Platelets <= 1.130) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Lactate <= 4.287 & Phosphate >= 0.040) -> FiO2 >= 0.057) [Discrimination Score: -0.000; Robustness + : 0.040; Robustness - : 0.040; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine >= 0.049 -> FiO2 <= 0.870) | Phosphate >= 0.123) | Potassium >= 0.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium <= 6.846 & O2Sat >= 93.567) & WBC <= 98.942) & Phosphate <= 98.513) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((O2Sat <= 98.886 | PTT <= 11.881) | Chloride >= 0.802) & O2Sat >= 0.771) [Discrimination Score: 0.000; Robustness + : -0.771; Robustness - : -0.771; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Resp <= 25.231 | SepsisLabel >= 0.066) & Phosphate >= 0.049) -> BaseExcess <= 0.164) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine <= 0.175 & MAP >= 88.068) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 >= 0.032 & Resp <= 27.140) -> Calcium >= 17.310) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 3.150) U[0,2] (Resp <= 25.045)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat >= 93.281 & Phosphate >= 0.139) | Alkalinephos <= 1.169) | Alkalinephos <= 1.304) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 <= 0.885 | Glucose >= 4.717) & WBC >= 3.040) -> Resp >= 9.822) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](FiO2 >= 0.038 | HCO3 >= 3.255) [Discrimination Score: -0.000; Robustness + : -0.038; Robustness - : -0.038; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine <= 0.980 -> PaCO2 <= 40.415) & Chloride >= 0.273) | HCO3 >= 0.853) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium >= 0.613 & FiO2 <= 0.329) & WBC <= 0.672) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](BUN <= 12.942 | DBP >= 55.295) [Discrimination Score: 0.063; Robustness + : 33.089; Robustness - : 32.505; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 3.439) U[0,1] (MAP <= 95.846)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hgb <= 5.574 & Resp >= 19.072) | HR >= 15.684) [Discrimination Score: 0.000; Robustness + : -15.684; Robustness - : -15.684; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium >= 0.362 -> PaCO2 <= 13.713) -> Hgb >= 3.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 97.760) U[0,2] (WBC >= 0.256)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](MAP <= 95.382 & SepsisLabel <= 0.165) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 2.874) U[0,1] (Temp <= 33.175)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((DBP >= 69.381 -> Phosphate <= 2.062) | MAP <= 3.117) [Discrimination Score: 0.000; Robustness + : 3.117; Robustness - : 3.117; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PTT >= 0.471 -> Temp <= 13.165) | Chloride >= 9.937) -> Lactate <= 16.824) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((O2Sat >= 97.767 -> Potassium <= 0.788) | Bilirubin_total >= 0.522) | AST <= 0.981) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP >= 59.483 -> Glucose <= 45.265) | Temp >= 9.335) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine >= 0.037 & Resp >= 17.273) -> DBP <= 24.246) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((pH >= 1.825 -> Resp >= 16.563) -> BUN <= 29.086) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP <= 88.870 -> Phosphate >= 0.166) & Hgb <= 1.068) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](EtCO2 >= 0.000 | HR <= 92.902) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HCO3 >= 1.428 & Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct >= 3.577 | Temp >= 8.458) & BaseExcess <= 30.400) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Phosphate >= 0.066 & Fibrinogen >= 2.106) -> Bilirubin_direct <= 43.490) -> Potassium <= 74.247) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((TroponinI >= 0.000 & HR >= 84.247) & PTT <= 106.720) & Fibrinogen <= 100.894) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Alkalinephos >= 0.000 -> WBC >= 3.000) & Lactate >= 0.724) [Discrimination Score: 0.000; Robustness + : -0.724; Robustness - : -0.724; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Glucose >= 4.533 -> DBP <= 79.827) [Discrimination Score: -0.000; Robustness + : -79.827; Robustness - : -79.827; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((pH >= 0.303 & Temp <= 22.176) -> Hct >= 11.149) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Fibrinogen >= 3.259 & Temp <= 29.222) -> Resp >= 4.572) [Discrimination Score: -0.656; Robustness + : -65.611; Robustness - : -59.628; Percent Class + : 1.000; Percent Class - : 0.000]
((SepsisLabel <= 0.380) U[1,1] (Platelets <= 199.259)) [Discrimination Score: -0.000; Robustness + : 199.259; Robustness - : 199.259; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((O2Sat <= 98.952 -> MAP >= 70.907) -> BaseExcess >= 71.209) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Creatinine >= 0.002 | Phosphate >= 0.024) -> HCO3 <= 3.423) -> Potassium <= 2.131) [Discrimination Score: -0.000; Robustness + : -2.131; Robustness - : -2.131; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Temp >= 0.573 | PTT >= 0.215) -> HR <= 15.677) [Discrimination Score: 4.000; Robustness + : -15.677; Robustness - : -15.677; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BUN <= 14.466 & MAP <= 98.273) | Calcium <= 99.514) [Discrimination Score: -0.000; Robustness + : 99.514; Robustness - : 99.514; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Fibrinogen >= 3.321 | DBP <= 82.851) [Discrimination Score: 0.000; Robustness + : 82.851; Robustness - : 82.851; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Fibrinogen >= 3.898 | Bilirubin_total >= 0.000) -> MAP <= 0.000) -> Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR >= 64.489 & HCO3 <= 19.494) | Lactate >= 2.737) | BUN <= 20.676) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 59.682) U[0,0] (Phosphate >= 0.173)) [Discrimination Score: -0.000; Robustness + : 12243.318; Robustness - : 12243.318; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Lactate <= 3.420 & WBC >= 0.453) & HR >= 2.869) | Temp <= 12.401) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 <= 11.718 & HCO3 <= 21.474) & Phosphate <= 12.285) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN >= 0.251 | Calcium <= 7.752) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 >= 2.682 -> HCO3 <= 19.541) -> Bilirubin_direct <= 21.636) & AST >= 0.904) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 0.146) U[1,1] (Chloride >= 10.762)) [Discrimination Score: -0.000; Robustness + : -0.146; Robustness - : -0.146; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((TroponinI >= 0.000 & Alkalinephos <= 0.000) & Bilirubin_direct >= 0.000) [Discrimination Score: -0.326; Robustness + : -1.854; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Temp >= 2.440 & Temp <= 34.159) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PTT >= 0.348 -> Platelets >= 6.727) | SepsisLabel <= 18.867) & BUN >= 5.076) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
