G[2,2](Chloride >= 10.208 & HCO3 >= 2.071) [Discrimination Score: 0.000; Robustness + : -10.208; Robustness - : -10.208; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR <= 77.016 & Phosphate <= 4.117) | Resp >= 0.166) | Temp >= 0.412) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](O2Sat <= 92.958 | Phosphate <= 2.591) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((DBP <= 49.074 | Lactate <= 0.502) & SaO2 >= 0.051) -> SBP <= 0.903) [Discrimination Score: -0.577; Robustness + : -0.903; Robustness - : -0.664; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 44.349) U[0,1] (pH >= 0.400)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess >= 0.111 -> DBP <= 47.919) & Phosphate <= 35.161) -> Potassium <= 34.990) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((PaCO2 >= 1.266 | SBP >= 1.123) -> Glucose >= 69.994) [Discrimination Score: 0.281; Robustness + : -2.540; Robustness - : -8.002; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](O2Sat <= 99.681 | PaCO2 <= 17.556) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](PTT >= 5.282 & Temp >= 2.613) [Discrimination Score: 0.025; Robustness + : -1.182; Robustness - : -1.382; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HR >= 32.868 -> PaCO2 >= 1.924) [Discrimination Score: 0.000; Robustness + : 1.924; Robustness - : 1.924; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hct >= 3.437 -> SepsisLabel >= 0.043) | HCO3 <= 0.713) [Discrimination Score: 0.000; Robustness + : 0.713; Robustness - : 0.713; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR >= 32.131 -> Platelets >= 48.607) -> O2Sat >= 13.364) & Temp >= 43.691) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb >= 2.425 -> SepsisLabel <= 0.684) | HR >= 0.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP >= 28.443 & Platelets >= 21.101) & MAP <= 187.875) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](MAP >= 48.916 -> PTT <= 68.632) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Temp >= 5.679 & WBC <= 9.152) & Chloride >= 4.532) | Hct <= 11.033) [Discrimination Score: 0.000; Robustness + : 11.033; Robustness - : 11.033; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp >= 13.196) U[0,2] (Temp <= 29.486)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Calcium >= 0.592 -> MAP <= 81.058) & EtCO2 >= 53.569) [Discrimination Score: 0.000; Robustness + : -81.058; Robustness - : -81.058; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine >= 0.029 | MAP <= 69.291) & Platelets <= 85.937) -> Chloride <= 73.489) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HCO3 <= 24.949 -> SBP >= 85.187) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 15.201 | SBP <= 119.446) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN <= 22.936 & SBP <= 124.740) | Bilirubin_direct >= 8.390) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Lactate <= 0.675 -> SBP <= 115.624) & Chloride >= 106.561) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 0.643) U[1,1] (SBP >= 70.908)) [Discrimination Score: 0.000; Robustness + : -0.643; Robustness - : -0.643; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 0.262) U[0,1] (SBP <= 128.394)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((PTT <= 118.113 & SBP <= 111.370) & Resp <= 110.922) [Discrimination Score: 0.000; Robustness + : 110.922; Robustness - : 110.922; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Potassium >= 0.593 -> SBP >= 22.610) | Calcium <= 130.069) -> PaCO2 >= 39.039) [Discrimination Score: 0.000; Robustness + : -130.069; Robustness - : -130.069; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Platelets <= 195.672 & SBP >= 16.916) & HR <= 121.492) | Hgb <= 119.191) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Magnesium <= 0.901 & SBP >= 69.028) | TroponinI <= 129.792) -> Glucose >= 67.851) [Discrimination Score: 0.000; Robustness + : -129.792; Robustness - : -129.792; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PaCO2 <= 27.176 -> WBC <= 10.666) & Lactate <= 18.620) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose >= 2.471 | MAP >= 62.410) | Hct <= 74.909) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP >= 28.702 & Phosphate >= 0.046) -> HCO3 >= 0.462) -> SaO2 >= 0.354) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Phosphate <= 2.126 -> SBP >= 17.512) & Lactate <= 125.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](SepsisLabel <= 0.996 | Temp >= 5.915) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Glucose >= 11.726 -> SBP <= 127.863) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 0.181) U[0,2] (SaO2 <= 72.865)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Lactate >= 0.020 & MAP >= 28.933) & SBP >= 14.983) -> WBC >= 54.507) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP >= 42.350 & pH >= 0.409) -> Lactate <= 6.709) | PaCO2 >= 0.192) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb <= 7.615 | Temp <= 13.417) -> Lactate >= 3.699) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hct >= 2.156 -> Temp <= 11.529) | Hgb <= 11.880) -> Hgb <= 27.584) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 1.167) U[0,0] (SBP <= 133.674)) [Discrimination Score: 0.577; Robustness + : 133.674; Robustness - : 124.549; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Platelets >= 42.740 | SepsisLabel <= 0.936) -> Temp <= 0.980) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium >= 0.156 & SBP >= 29.572) | WBC >= 106.417) & Hct <= 128.824) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((EtCO2 <= 0.000 | HR <= 77.190) & Calcium <= 75.208) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](SepsisLabel >= 0.289 | Chloride >= 3.757) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Potassium <= 3.282 & SaO2 >= 4.403) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN >= 3.913 -> SepsisLabel >= 0.401) -> Calcium >= 0.057) -> Hgb >= 0.489) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SaO2 <= 70.757 | SepsisLabel >= 0.392) -> Fibrinogen >= 0.468) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets >= 63.776 -> Hgb >= 2.530) [Discrimination Score: 0.000; Robustness + : 2.530; Robustness - : 2.530; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 >= 0.000) U[0,2] (SBP >= 85.973)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HR >= 60.126 -> FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](TroponinI >= 0.000 | Hct >= 6.282) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((AST >= 0.000 -> SBP <= 123.404) & Creatinine <= 133.535) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((EtCO2 <= 0.000 | AST >= 0.000) & SBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Fibrinogen >= 0.000 & DBP <= 36.828) -> EtCO2 <= 44.696) & WBC >= 16.924) [Discrimination Score: 0.000; Robustness + : -44.696; Robustness - : -44.696; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((TroponinI >= 0.000 -> AST <= 0.000) | Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](pH >= 1.049 & BaseExcess >= 0.143) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BaseExcess <= 0.893 | BaseExcess <= 0.689) | PaCO2 <= 0.651) -> EtCO2 <= 0.914) [Discrimination Score: 0.000; Robustness + : -0.914; Robustness - : -0.914; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SaO2 <= 70.572 | TroponinI <= 0.000) | MAP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Fibrinogen <= 0.000 & PTT >= 8.428) [Discrimination Score: 1.403; Robustness + : -7.514; Robustness - : -16.432; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](WBC <= 16.134 & BaseExcess <= 0.325) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SepsisLabel <= 0.799 & Resp <= 16.383) | Fibrinogen <= 17.696) | Hct >= 3.492) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen >= 0.000) U[2,2] (Hgb >= 2.152)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN <= 9.077 & Calcium >= 0.738) | Chloride <= 3.331) & Fibrinogen <= 3.886) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Potassium <= 0.797 -> HR <= 73.764) & Bilirubin_total >= 64.027) -> Bilirubin_total >= 5.860) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Temp <= 33.457 -> O2Sat >= 18.576) -> Phosphate >= 31.922) & Creatinine <= 93.330) [Discrimination Score: 1.000; Robustness + : 31.922; Robustness - : 12.626; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((O2Sat >= 48.163 -> Potassium <= 1.505) & Phosphate >= 0.500) -> MAP >= 0.567) [Discrimination Score: -0.301; Robustness + : -121.433; Robustness - : -117.308; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hct >= 3.281 | Chloride <= 39.418) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium >= 0.890 | SepsisLabel <= 0.732) | BUN <= 0.758) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos <= 0.000 | Creatinine >= 0.189) | PaCO2 >= 0.156) | SepsisLabel <= 0.320) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Lactate >= 0.172 -> HCO3 <= 19.702) & Resp >= 5.963) -> HCO3 <= 13.067) [Discrimination Score: 1.000; Robustness + : -12.567; Robustness - : -13.067; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Phosphate >= 0.266 | DBP <= 46.626) -> Lactate >= 8.886) [Discrimination Score: 0.000; Robustness + : -46.626; Robustness - : -46.626; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium >= 0.270 -> HR >= 12.171) | Hct <= 77.539) | AST <= 78.620) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine <= 1.147 -> AST <= 0.000) & TroponinI >= 0.000) | Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 <= 23.324 -> Hct >= 6.428) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Bilirubin_total >= 0.000 & Temp >= 1.171) | Chloride >= 4.041) [Discrimination Score: -0.996; Robustness + : 0.000; Robustness - : 1.865; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((O2Sat <= 98.967 | SaO2 <= 76.765) -> Calcium <= 55.239) [Discrimination Score: 0.000; Robustness + : -98.967; Robustness - : -98.967; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](DBP <= 48.503 -> MAP <= 72.248) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.000) U[0,1] (SepsisLabel >= 0.316)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose >= 9.263 -> Temp >= 6.760) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((AST >= 0.000 -> BaseExcess <= 0.605) & Resp <= 0.197) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Hct <= 22.455 & Fibrinogen >= 0.000) -> Alkalinephos <= 0.000) [Discrimination Score: 0.914; Robustness + : -3.300; Robustness - : -14.325; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Potassium >= 0.135 & Hgb >= 0.579) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((FiO2 >= 0.000 | Calcium >= 1.062) & HCO3 >= 0.436) [Discrimination Score: 1.000; Robustness + : -0.218; Robustness - : -0.436; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((SBP >= 61.945 -> Hct <= 11.620) -> Fibrinogen <= 19.947) & HCO3 >= 1.917) [Discrimination Score: 0.000; Robustness + : -19.947; Robustness - : -19.947; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride >= 4.962 | FiO2 >= 0.000) & SepsisLabel >= 0.000) -> HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium <= 5.317 & Bilirubin_total <= 0.000) | Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_total <= 0.000 & HCO3 <= 28.575) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 4.884) U[0,2] (TroponinI >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST <= 0.000 -> FiO2 >= 0.000) -> HR >= 0.000) -> Chloride <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((EtCO2 <= 0.000 & TroponinI >= 0.000) | MAP <= 0.000) -> Chloride <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 1.700) U[0,1] (Glucose >= 6.557)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((O2Sat <= 93.462 & HR >= 42.855) -> PTT >= 11.614) -> SepsisLabel >= 44.879) [Discrimination Score: 0.000; Robustness + : -11.614; Robustness - : -11.614; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((DBP <= 37.089 -> SBP <= 112.373) -> Platelets >= 13.707) [Discrimination Score: 0.000; Robustness + : 13.707; Robustness - : 13.707; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((PTT >= 6.253 & EtCO2 >= 0.000) | MAP <= 0.000) [Discrimination Score: 0.025; Robustness + : -2.153; Robustness - : -2.353; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hct <= 15.184 & Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Resp <= 15.079 -> WBC <= 15.319) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 0.835 -> Glucose <= 44.560) [Discrimination Score: 0.000; Robustness + : -44.560; Robustness - : -44.560; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((SaO2 >= 5.292 -> HCO3 >= 2.540) | BUN <= 27.598) | BUN >= 6.084) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose <= 16.389 -> Fibrinogen <= 0.000) | PaCO2 <= 0.000) | PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct <= 0.000) U[0,2] (Resp >= 12.925)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 <= 0.000) U[1,2] (Calcium <= 5.512)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_total >= 0.000 | Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Potassium <= 2.746 & Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN <= 25.642 & SBP <= 118.624) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 >= 0.000 & Temp <= 11.187) -> BUN >= 3.310) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((MAP <= 78.911 -> Bilirubin_direct >= 0.000) & Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess <= 0.365 & FiO2 <= 0.000) -> HCO3 <= 0.000) -> Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((pH <= 4.693 | PaCO2 >= 1.635) -> PTT >= 1.277) -> Bilirubin_direct >= 1.279) [Discrimination Score: 0.000; Robustness + : 1.279; Robustness - : 1.279; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_total >= 0.000 & DBP <= 33.830) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT >= 15.883) U[0,0] (SaO2 <= 60.668)) [Discrimination Score: -1.000; Robustness + : 43.668; Robustness - : 60.668; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((EtCO2 >= 0.000 | Hct >= 8.053) | Chloride <= 25.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((TroponinI >= 0.000 & BUN <= 21.935) -> Glucose <= 15.293) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](EtCO2 <= 0.000 & FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BaseExcess >= 0.040 -> Potassium <= 1.298) -> BaseExcess <= 1.434) [Discrimination Score: 0.000; Robustness + : -1.434; Robustness - : -1.434; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Magnesium >= 0.316 | BUN >= 6.711) -> Hgb >= 2.161) | EtCO2 >= 2.193) [Discrimination Score: 0.064; Robustness + : 12.807; Robustness - : 12.557; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Fibrinogen <= 0.000 & DBP <= 45.370) -> Platelets <= 42.106) -> BaseExcess <= 46.073) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SepsisLabel >= 0.464 -> Alkalinephos >= 0.000) | Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Bilirubin_total >= 0.000 -> TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_direct <= 0.000 -> PaCO2 >= 0.561) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Potassium >= 0.593 & MAP <= 80.770) | DBP <= 69.229) [Discrimination Score: 0.000; Robustness + : 69.229; Robustness - : 69.229; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](AST >= 0.000 -> Lactate <= 1.296) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((AST <= 0.000 | BUN >= 5.840) -> Resp >= 6.542) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Lactate <= 0.421 -> Resp <= 18.657) -> Chloride <= 16.515) | Hgb <= 16.826) [Discrimination Score: 0.000; Robustness + : 16.826; Robustness - : 16.826; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Fibrinogen <= 0.000 -> O2Sat <= 95.110) | MAP <= 93.581) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](pH <= 2.450 -> pH >= 1.042) [Discrimination Score: 0.000; Robustness + : -2.450; Robustness - : -2.450; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb >= 1.958 & Hct >= 4.093) | DBP >= 1.903) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](PaCO2 <= 14.169 -> MAP >= 0.381) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Magnesium <= 0.953 & MAP >= 10.138) | Alkalinephos >= 36.515) | pH <= 85.248) [Discrimination Score: 0.000; Robustness + : 85.248; Robustness - : 85.248; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Magnesium <= 0.358 | Hgb >= 2.338) -> Temp >= 1.719) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP <= 122.986) U[0,2] (Magnesium <= 0.764)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SepsisLabel >= 0.474 & Creatinine >= 0.087) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
