G[2,2](Chloride >= 5.005 & HCO3 >= 2.024) [Discrimination Score: 0.000; Robustness + : -5.005; Robustness - : -5.005; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_total <= 2.041 | Platelets >= 3.836) & HR >= 12.718) -> Phosphate <= 253.787) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((PTT >= 2.341 -> WBC <= 15.527) | FiO2 <= 14.215) | Phosphate >= 0.365) [Discrimination Score: -0.000; Robustness + : 14.215; Robustness - : 14.215; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb >= 0.435 -> PaCO2 <= 44.730) & Hct >= 0.900) & Bilirubin_total <= 56.038) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Alkalinephos >= 0.771 & Potassium <= 5.018) [Discrimination Score: 0.218; Robustness + : -0.641; Robustness - : -0.771; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Bilirubin_total >= 0.041 -> Potassium >= 0.329) & O2Sat <= 1.853) & MAP <= 3.905) [Discrimination Score: -0.000; Robustness + : 0.041; Robustness - : 0.041; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb <= 12.294 & SaO2 <= 23.186) & Glucose <= 57.287) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 1.807) U[0,1] (PaCO2 <= 22.785)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos <= 26.575 & Glucose <= 202.486) | Alkalinephos <= 77.359) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Lactate >= 0.408 | Potassium >= 0.269) -> Calcium >= 0.522) | AST >= 0.371) [Discrimination Score: 0.171; Robustness + : 2.989; Robustness - : 0.269; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_total <= 0.193 | Hgb <= 5.663) | O2Sat >= 0.897) -> HCO3 <= 5.648) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Fibrinogen >= 2.672 -> Magnesium >= 0.084) -> Bilirubin_direct >= 0.140) & PTT <= 1.298) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride >= 6.057 -> Fibrinogen <= 203.795) | Lactate >= 1.186) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total <= 4.379 -> Glucose >= 10.963) & PTT <= 104.254) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((pH <= 7.123 & Potassium <= 6.828) | Bilirubin_total <= 1.810) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((DBP <= 83.637 -> Temp <= 22.506) & WBC <= 33.478) & HR >= 13.163) [Discrimination Score: -0.002; Robustness + : -19.368; Robustness - : -19.277; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((pH <= 7.499 | SaO2 <= 14.449) -> Hgb >= 0.566) | DBP <= 22.358) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct <= 26.879 -> SaO2 >= 0.272) -> Platelets <= 91.220) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((AST <= 330.518 | Hgb <= 12.233) | Bilirubin_total >= 0.284) [Discrimination Score: 0.000; Robustness + : 330.518; Robustness - : 330.518; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Lactate <= 6.219 & PTT >= 2.394) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((PaCO2 >= 1.460 & Potassium >= 0.393) -> O2Sat <= 2.192) -> EtCO2 >= 0.081) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Lactate >= 0.168 | SaO2 <= 89.273) -> Bilirubin_total <= 31.705) [Discrimination Score: -18.000; Robustness + : -89.273; Robustness - : -89.273; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine <= 0.627 | Lactate <= 1.976) -> Resp <= 2.888) & Fibrinogen <= 7.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Fibrinogen >= 7.125 -> PTT <= 22.792) | SBP <= 39.661) & Lactate >= 0.680) [Discrimination Score: 0.324; Robustness + : 2.935; Robustness - : -0.680; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Alkalinephos >= 0.935 & Fibrinogen >= 1.841) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_total <= 5.508 & Hct <= 34.860) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Calcium >= 0.232 -> Lactate <= 3.231) -> PTT >= 0.167) & HCO3 >= 0.283) [Discrimination Score: -0.396; Robustness + : -1.670; Robustness - : -0.283; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.281) U[1,2] (Phosphate >= 0.102)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](AST >= 6.230 -> Potassium <= 2.669) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 1.832) U[0,1] (PTT <= 16.231)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Fibrinogen <= 286.739 & Hgb >= 1.070) & Alkalinephos >= 0.885) & HCO3 <= 3.073) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST >= 7.249 | PTT >= 0.975) | SBP <= 82.067) | BaseExcess >= 2.155) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](AST <= 426.557 | Glucose <= 194.342) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 19.297) U[0,2] (Fibrinogen >= 2.238)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride >= 5.779 -> Lactate >= 0.080) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((AST <= 231.199 | Hct <= 10.267) & Resp >= 3.181) & HR <= 10.226) [Discrimination Score: 20.000; Robustness + : -3.181; Robustness - : -3.181; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 8.498) U[0,0] (WBC >= 0.530)) [Discrimination Score: 0.296; Robustness + : 4.282; Robustness - : -0.530; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Resp >= 8.459 & Temp >= 11.794) | PTT <= 29.118) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP >= 22.024 & MAP <= 71.166) & Magnesium >= 30.111) | Glucose >= 32.166) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 46.527) U[1,1] (Temp >= 14.172)) [Discrimination Score: -4.000; Robustness + : -14.172; Robustness - : -14.172; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HCO3 <= 13.904 & Lactate <= 7.285) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos <= 51.394 | Hgb <= 7.693) | Platelets <= 9.022) | EtCO2 >= 0.662) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP <= 141.228) U[0,1] (Temp >= 9.644)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Lactate <= 2.753 | Magnesium >= 0.184) | Hgb >= 0.147) & O2Sat <= 0.693) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST <= 233.564 & Platelets <= 336.348) -> Hct >= 9.521) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((pH >= 0.453 & PTT <= 31.711) | Glucose <= 52.464) & Lactate >= 0.544) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Fibrinogen <= 77.263 & Hct >= 3.080) -> PaCO2 <= 26.930) [Discrimination Score: 0.412; Robustness + : -25.852; Robustness - : -26.930; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos <= 18.434 & SepsisLabel <= 0.288) -> Fibrinogen >= 0.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine >= 0.116 & PaCO2 >= 2.911) | PaCO2 <= 34.364) & Phosphate <= 15.598) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Fibrinogen <= 340.745 -> Potassium <= 3.130) | Potassium <= 4.613) -> Lactate >= 0.432) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP <= 102.597 | pH >= 0.887) | Chloride <= 2.443) & EtCO2 <= 5.089) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Bilirubin_total >= 0.137 -> PTT >= 0.606) -> O2Sat >= 2.048) [Discrimination Score: 0.448; Robustness + : -85.440; Robustness - : -106.552; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 >= 1.031 | Phosphate >= 0.072) & Hct <= 5.912) -> FiO2 >= 0.228) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((O2Sat <= 86.365 -> Temp <= 18.981) & Magnesium >= 0.358) [Discrimination Score: 9.000; Robustness + : -86.365; Robustness - : -86.365; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium <= 3.414 -> PaCO2 <= 32.280) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Fibrinogen <= 494.605 | Glucose <= 89.622) & BUN <= 93.480) | Temp >= 16.594) [Discrimination Score: 0.000; Robustness + : 93.480; Robustness - : 93.480; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Alkalinephos >= 1.243 & Hct >= 1.525) & Platelets >= 3.758) [Discrimination Score: 0.125; Robustness + : -3.724; Robustness - : -3.758; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP >= 4.454 & PaCO2 <= 46.575) -> PTT >= 0.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.989) U[1,2] (Lactate >= 0.045)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine <= 1.328 -> pH >= 0.210) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP >= 22.186 | O2Sat >= 76.608) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((PaCO2 >= 2.061 | SaO2 <= 92.294) -> FiO2 >= 2.962) [Discrimination Score: 0.395; Robustness + : -87.156; Robustness - : -92.294; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess >= -1.286 -> PTT >= 2.007) & HCO3 >= 0.815) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride >= 7.310 -> PaCO2 <= 29.405) -> AST <= 52.567) & Temp >= 4.282) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP >= 25.702 -> Lactate >= 0.284) | BUN <= 6.069) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Calcium >= 0.350 -> pH <= 3.178) | Creatinine <= 6.617) -> Phosphate >= 0.188) [Discrimination Score: 0.299; Robustness + : -6.224; Robustness - : -6.617; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess <= 1.531 & pH >= 0.113) -> Bilirubin_total <= 6.957) -> PaCO2 <= 3.936) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 <= 0.435 | Temp >= 7.780) | EtCO2 <= 33.993) & HR >= 4.493) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 >= 0.012 | Resp >= 8.095) -> pH <= 19.556) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.621) U[1,2] (Phosphate <= 4.650)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP >= 21.239 -> SBP >= 85.463) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HR >= 62.364 -> Temp <= 38.720) -> BaseExcess <= 30.726) [Discrimination Score: 0.000; Robustness + : -30.726; Robustness - : -30.726; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BaseExcess >= -3.148 | Lactate >= 0.163) & Phosphate <= 1.505) & PaCO2 <= 5.344) [Discrimination Score: 6.000; Robustness + : 1.505; Robustness - : 1.505; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HCO3 <= 15.112 | pH <= 3.406) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride >= 5.924 & pH <= 6.707) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium <= 2.739 | PaCO2 >= 3.929) -> DBP >= 4.070) -> Bilirubin_direct >= 3.190) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP >= 0.519 & Glucose >= 0.233) & WBC >= 12.262) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 >= 1.110 | PaCO2 >= 3.366) -> MAP <= 48.663) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen >= 4.606) U[0,1] (Platelets >= 12.293)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Magnesium <= 2.414 & pH >= 0.480) -> PaCO2 <= 4.853) [Discrimination Score: 0.406; Robustness + : -3.919; Robustness - : -4.853; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP <= 45.285 | Hct >= 0.071) | SepsisLabel <= 38.656) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 >= 0.066 -> Magnesium >= 0.024) -> Alkalinephos >= 0.116) -> Platelets <= 2.468) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((FiO2 <= 0.143 & Hct <= 32.353) -> SBP >= 1.552) [Discrimination Score: 7.000; Robustness + : -0.143; Robustness - : -0.143; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Lactate >= 0.002 & Platelets >= 2.125) [Discrimination Score: -0.000; Robustness + : -2.125; Robustness - : -2.125; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BUN >= 1.818 & PaCO2 >= 0.069) | Glucose >= 1.609) -> BUN <= 26.443) [Discrimination Score: -8.500; Robustness + : -26.443; Robustness - : -26.443; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((FiO2 >= 0.012 | Hgb >= 0.497) | Creatinine >= 0.477) & Fibrinogen >= 0.395) [Discrimination Score: 14.000; Robustness + : -0.395; Robustness - : -0.395; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 37.958) U[1,2] (Platelets >= 7.522)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((DBP >= 3.554 -> SaO2 >= 0.072) | PaCO2 >= 2.958) [Discrimination Score: 0.563; Robustness + : -1.463; Robustness - : -2.958; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Creatinine <= 1.362 -> FiO2 <= 0.341) & Fibrinogen >= 0.076) -> HCO3 >= 0.047) [Discrimination Score: 14.000; Robustness + : 0.047; Robustness - : 0.047; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.282) U[1,2] (Potassium >= 0.319)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Fibrinogen >= 4.969 & WBC <= 15.737) -> Resp >= 0.653) [Discrimination Score: 0.000; Robustness + : 0.653; Robustness - : 0.653; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((DBP <= 65.160 & HR >= 79.916) -> SaO2 <= 130.554) | PTT <= 93.365) [Discrimination Score: -14.000; Robustness + : 93.365; Robustness - : 93.365; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN >= 2.160 -> pH >= 0.198) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](pH <= 2.571 & Platelets >= 1.901) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess >= -7.644 | PaCO2 >= 1.057) | pH <= 24.095) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hct >= 3.744 | Temp >= 2.945) | AST <= 34.455) -> SBP >= 5.168) [Discrimination Score: 0.000; Robustness + : -34.455; Robustness - : -34.455; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN <= 3.344 -> SepsisLabel <= 0.849) & Alkalinephos >= 0.036) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride >= 5.895 | Resp >= 10.634) | MAP <= 21.757) | Calcium >= 7.489) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Creatinine >= 0.072 | Resp >= 10.838) -> Fibrinogen >= 12.127) -> O2Sat <= 29.763) [Discrimination Score: 0.618; Robustness + : 21.074; Robustness - : -0.072; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Potassium <= 0.779 & SaO2 <= 35.232) & Fibrinogen <= 89.929) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium >= 0.311 | FiO2 >= 0.089) & PTT >= 0.032) -> Temp >= 0.035) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PTT <= 89.859 & SaO2 <= 20.711) -> pH >= 2.931) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos >= 1.310 & PTT >= 0.987) | Lactate <= 36.752) -> WBC >= 0.883) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](DBP <= 48.781 | PTT >= 1.715) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP >= 18.498 -> Hgb >= 0.428) & Temp >= 0.614) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](BaseExcess <= 6.902 & Resp >= 13.112) [Discrimination Score: 0.905; Robustness + : -4.098; Robustness - : -13.112; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN >= 0.277 -> Resp <= 22.841) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine <= 1.059 -> DBP >= 21.152) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium <= 1.157 | Resp <= 20.870) | HCO3 <= 18.986) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess <= 6.789 | Glucose <= 146.662) | TroponinI >= 1.519) & BaseExcess <= 65.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((FiO2 <= 0.357 -> Phosphate >= 0.076) -> Platelets <= 3.150) | SBP >= 0.042) [Discrimination Score: 0.198; Robustness + : 14.030; Robustness - : 7.470; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 >= 0.048 & PaCO2 <= 17.047) | EtCO2 <= 35.380) & Fibrinogen <= 41.799) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Calcium <= 3.058 & DBP >= 9.081) -> PaCO2 <= 42.738) & Temp >= 27.101) [Discrimination Score: 0.000; Robustness + : -42.738; Robustness - : -42.738; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](FiO2 <= 0.455 -> O2Sat <= 91.417) [Discrimination Score: -0.443; Robustness + : -15.607; Robustness - : -0.455; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess <= 6.046 & Fibrinogen >= 7.124) & DBP <= 98.513) | SepsisLabel >= 0.280) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride <= 74.876 & DBP >= 20.752) -> Alkalinephos <= 75.928) | HR >= 15.528) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Magnesium <= 2.552 | Resp >= 11.355) -> FiO2 <= 24.773) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.373) U[0,0] (Resp <= 24.993)) [Discrimination Score: -0.905; Robustness + : 13.685; Robustness - : 24.993; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess >= -4.046 | Hgb >= 0.300) & Phosphate <= 11.524) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 7.007) U[1,2] (WBC >= 0.744)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Chloride <= 64.265 -> FiO2 >= 0.090) -> Resp >= 0.050) [Discrimination Score: -0.876; Robustness + : -29.582; Robustness - : 0.050; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((DBP >= 16.958 -> Magnesium <= 2.162) & Glucose <= 1.332) | Potassium <= 2.595) [Discrimination Score: 0.000; Robustness + : 2.595; Robustness - : 2.595; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 <= 0.237 -> HCO3 >= 2.089) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Glucose >= 3.862 & Temp >= 3.116) & Magnesium >= 13.370) [Discrimination Score: 3.333; Robustness + : -13.370; Robustness - : -13.370; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 79.766) U[0,2] (Fibrinogen <= 289.720)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos <= 29.234 -> Lactate <= 5.515) & Bilirubin_total <= 1.957) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose >= 10.393 & SaO2 <= 48.991) -> BaseExcess >= 1.789) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Potassium >= 0.368 -> SepsisLabel >= 0.026) | HR >= 0.036) -> Platelets <= 0.356) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
