G[1,1](Chloride >= 4.568 & HCO3 >= 0.427) [Discrimination Score: 0.000; Robustness + : -4.568; Robustness - : -4.568; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose >= 12.799 | MAP >= 53.957) -> Chloride >= 49.729) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Creatinine <= 0.321 & SepsisLabel <= 0.997) [Discrimination Score: 0.500; Robustness + : 0.321; Robustness - : -70.744; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Creatinine >= 0.001 | SBP >= 22.323) | MAP >= 39.183) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Phosphate >= 0.068 | SBP >= 104.704) -> EtCO2 >= 102.543) -> O2Sat >= 9.934) [Discrimination Score: -1.000; Robustness + : -0.068; Robustness - : -0.068; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess <= 4.970 -> O2Sat <= 98.584) -> Fibrinogen <= 95.080) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Glucose >= 19.208 -> O2Sat >= 46.162) [Discrimination Score: 0.000; Robustness + : 19.208; Robustness - : 19.208; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Phosphate <= 0.758 | SepsisLabel <= 0.415) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](HR >= 60.410 -> PTT <= 9.945) [Discrimination Score: 2.000; Robustness + : -8112.590; Robustness - : -8112.590; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](MAP >= 8.140 & Potassium >= 0.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((SBP <= 120.287 -> Temp <= 14.813) | HR <= 23.754) & MAP >= 2.278) [Discrimination Score: 0.000; Robustness + : -2.278; Robustness - : -2.278; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess >= 1.834 -> MAP >= 28.840) -> Fibrinogen >= 65.987) | AST <= 85.542) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose <= 159.632 | SBP >= 49.497) & Temp >= 27.416) | Bilirubin_direct >= 109.670) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR >= 8.703 & Potassium >= 0.365) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Resp <= 29.700 | SepsisLabel >= 0.167) | Chloride >= 0.017) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((DBP >= 46.105 -> Lactate >= 0.013) & Lactate >= 0.052) [Discrimination Score: 1.000; Robustness + : -0.052; Robustness - : -0.052; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((O2Sat <= 95.592 -> SaO2 <= 84.235) -> FiO2 <= 50.631) & DBP >= 6.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((O2Sat >= 91.562 | Temp >= 0.872) | BUN <= 24.545) [Discrimination Score: 1.000; Robustness + : 24.545; Robustness - : 24.545; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](O2Sat <= 95.206 & PTT >= 4.406) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP <= 96.432 & Temp >= 0.499) & Hct >= 0.215) | Hgb <= 8.361) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BaseExcess >= 0.771 | SBP >= 38.794) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 99.018) U[0,1] (Potassium <= 1.159)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((MAP >= 67.104 & PaCO2 >= 1.385) & EtCO2 <= 45.845) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((SaO2 >= 4.410 | SepsisLabel >= 0.000) -> Alkalinephos <= 0.384) & FiO2 <= 0.702) [Discrimination Score: 0.377; Robustness + : -10.392; Robustness - : -71.507; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 49.888) U[1,2] (SepsisLabel >= 0.111)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 1.142) U[2,2] (PTT <= 22.163)) [Discrimination Score: -1.000; Robustness + : 22.163; Robustness - : 22.163; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP <= 105.823 -> pH >= 1.574) | HCO3 >= 0.498) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Potassium <= 0.761 | SBP <= 135.084) & Magnesium >= 80.061) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BaseExcess >= 0.977 -> SepsisLabel >= 0.183) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((PTT >= 0.104 -> SaO2 <= 64.015) & Platelets <= 77.721) -> TroponinI <= 25.454) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](FiO2 <= 0.392 -> O2Sat <= 98.772) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](PTT >= 3.185 | Resp <= 29.618) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](MAP <= 102.343 | SepsisLabel >= 0.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((pH <= 5.321 | SepsisLabel >= 0.044) -> Lactate <= 0.272) & MAP <= 0.433) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BUN >= 0.791 | HR >= 7.015) -> EtCO2 >= 76.978) -> Creatinine >= 20.802) [Discrimination Score: -1.000; Robustness + : -0.791; Robustness - : -0.791; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BaseExcess >= 1.086 & Temp <= 9.114) -> Potassium <= 9.387) & Hgb <= 25.877) [Discrimination Score: -0.500; Robustness + : -9.387; Robustness - : -8.747; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Phosphate <= 3.661 & Resp <= 37.969) | O2Sat >= 19.464) & Alkalinephos >= 7.897) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HCO3 <= 7.863 -> HR >= 55.617) -> AST >= 50.365) [Discrimination Score: -0.500; Robustness + : 31.065; Robustness - : 50.365; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 <= 0.916 | Glucose <= 34.505) & Fibrinogen <= 214.927) & BaseExcess >= 10.335) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 60.651) U[1,2] (Temp >= 4.643)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine >= 0.003 | Resp <= 25.081) & SepsisLabel >= 19.026) & Bilirubin_direct <= 43.647) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 28.396) U[0,2] (Temp <= 19.835)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Resp >= 20.713 -> WBC <= 3.386) & HCO3 >= 0.143) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((FiO2 <= 0.817 | Phosphate <= 3.910) | Lactate >= 0.102) [Discrimination Score: 1.000; Robustness + : 3.910; Robustness - : 3.910; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Creatinine >= 0.039 -> FiO2 <= 0.594) | EtCO2 >= 0.005) [Discrimination Score: -0.025; Robustness + : 22.262; Robustness - : 22.695; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HR <= 111.230 & Magnesium <= 0.560) -> Magnesium <= 0.244) & Bilirubin_direct <= 1.677) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((SBP >= 52.710 -> SepsisLabel <= 0.606) -> SepsisLabel <= 0.752) [Discrimination Score: 0.500; Robustness + : -0.752; Robustness - : -11.144; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PaCO2 >= 9.929 & SepsisLabel >= 0.015) | Phosphate <= 0.305) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride <= 87.470 & HR >= 2.441) [Discrimination Score: -1.000; Robustness + : -2.441; Robustness - : -2.441; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 <= 0.347 -> WBC >= 0.558) -> EtCO2 >= 0.382) | Creatinine >= 0.297) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((PaCO2 <= 23.989 -> SBP <= 133.648) -> PTT <= 138.058) -> HR <= 129.673) [Discrimination Score: 0.500; Robustness + : 138.058; Robustness - : 136.298; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Potassium >= 0.505 -> SepsisLabel >= 0.078) [Discrimination Score: 0.500; Robustness + : 0.078; Robustness - : -71.122; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium >= 0.310 & HR >= 89.507) | AST <= 112.544) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((pH <= 3.364 | SBP >= 35.435) & Resp >= 104.943) -> BUN <= 126.295) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hgb <= 7.549 -> Resp >= 1.458) | MAP <= 39.685) & Bilirubin_direct <= 24.133) [Discrimination Score: -1.000; Robustness + : 24.133; Robustness - : 24.133; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Platelets <= 170.866 | Resp <= 37.593) [Discrimination Score: -1.000; Robustness + : 170.866; Robustness - : 170.866; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((PaCO2 <= 34.292 -> Temp >= 6.819) | HCO3 >= 5.787) -> Alkalinephos >= 2.439) [Discrimination Score: 0.000; Robustness + : 2.439; Robustness - : 2.439; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hct <= 7.992 -> Resp <= 39.703) -> EtCO2 >= 22.481) & HCO3 >= 16.827) [Discrimination Score: -1.000; Robustness + : -16.827; Robustness - : -16.827; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess >= 0.320 | Resp <= 27.833) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Resp >= 3.139 & Temp >= 0.057) -> Hct >= 5.503) -> Calcium <= 12.125) [Discrimination Score: 1.000; Robustness + : -12.125; Robustness - : -12.125; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 >= 0.003 | SepsisLabel >= 0.201) | Creatinine >= 0.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN <= 12.540 -> O2Sat <= 99.232) | SBP >= 27.237) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.193) U[1,1] (Hgb <= 0.809)) [Discrimination Score: 0.500; Robustness + : 0.809; Robustness - : 0.809; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HCO3 <= 13.237 | O2Sat <= 95.515) & AST <= 98.446) -> Hct <= 99.044) [Discrimination Score: -1.000; Robustness + : -99.044; Robustness - : -99.044; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 >= 0.001 & Platelets <= 306.419) -> Creatinine >= 18.317) & Potassium <= 288.161) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium >= 0.057 & O2Sat <= 95.022) | Glucose <= 95.876) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride >= 0.085 & O2Sat <= 97.986) | Temp <= 96.998) & AST >= 28.439) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 >= 0.151 -> Hct >= 1.000) & pH <= 13.928) -> EtCO2 >= 1.321) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium <= 6.800 | O2Sat <= 99.904) -> Lactate >= 62.863) | TroponinI >= 79.063) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Glucose <= 199.179 | Resp <= 29.952) [Discrimination Score: -1.000; Robustness + : 199.179; Robustness - : 199.179; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct <= 22.375 & O2Sat <= 95.850) -> FiO2 <= 99.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 57.894) U[0,2] (Platelets <= 394.385)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.273) U[2,2] (O2Sat <= 97.786)) [Discrimination Score: 0.000; Robustness + : 97.786; Robustness - : 97.786; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Lactate >= 0.026 | MAP >= 8.902) -> Creatinine >= 0.717) [Discrimination Score: 0.026; Robustness + : -109.090; Robustness - : -111.649; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hct >= 0.936 -> HR <= 95.348) & Calcium >= 50.264) & EtCO2 <= 97.382) [Discrimination Score: -1.000; Robustness + : -50.264; Robustness - : -50.264; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium <= 0.545 | Resp >= 12.974) | Lactate <= 32.037) | Magnesium >= 10.666) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 12.766) U[0,1] (Platelets >= 10.479)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat <= 98.629 | WBC <= 10.761) -> Lactate >= 0.246) & Bilirubin_total <= 10.058) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb <= 4.231 -> HR <= 115.956) | Platelets >= 21.507) & pH >= 82.908) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine <= 0.572 & O2Sat >= 46.582) & Hct <= 98.089) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](O2Sat >= 88.212 | Phosphate >= 0.137) [Discrimination Score: 1.440; Robustness + : 15.860; Robustness - : 1.968; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Lactate >= 0.007 | O2Sat >= 66.381) -> DBP <= 99.072) [Discrimination Score: -1.000; Robustness + : -99.072; Robustness - : -99.072; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride <= 79.079 & Resp >= 23.076) & FiO2 <= 36.324) -> pH <= 39.349) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Magnesium >= 0.036 | Resp <= 36.429) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium <= 3.885 -> FiO2 >= 0.056) -> Chloride >= 0.179) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((SepsisLabel >= 0.009 -> Temp <= 34.148) | Hct <= 13.187) & Bilirubin_direct <= 15.599) [Discrimination Score: 0.667; Robustness + : 13.187; Robustness - : 13.187; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 2.321) U[0,0] (FiO2 <= 0.393)) [Discrimination Score: -0.500; Robustness + : 0.393; Robustness - : 1.570; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 <= 32.892 & Resp <= 37.183) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.075) U[0,1] (Magnesium >= 0.064)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((pH <= 5.266 -> Temp >= 4.283) -> Temp <= 11.818) [Discrimination Score: -1.000; Robustness + : -11.818; Robustness - : -11.818; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HR >= 19.512 | WBC <= 1.814) -> FiO2 >= 0.627) | FiO2 >= 0.581) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN >= 0.702 & Resp >= 14.434) | Lactate >= 16.456) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 2.766) U[0,1] (Temp <= 30.412)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose <= 165.541 -> Temp >= 1.160) -> Glucose <= 27.565) | Platelets >= 6.408) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Glucose >= 9.539 & HR >= 1.082) [Discrimination Score: 1.000; Robustness + : -9.539; Robustness - : -9.539; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Creatinine <= 0.052 -> HR <= 114.640) [Discrimination Score: 0.667; Robustness + : -114.640; Robustness - : -114.640; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 >= 0.205 | HCO3 >= 0.397) & Hct <= 30.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR <= 100.166 -> Phosphate <= 1.152) -> Lactate >= 0.055) | SaO2 <= 1.502) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess <= 7.732 -> HR >= 5.973) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN <= 16.346 & FiO2 >= 0.292) & HR <= 0.573) -> PTT <= 0.614) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((MAP >= 11.634 | SaO2 >= 6.106) & HCO3 <= 23.470) [Discrimination Score: -1.000; Robustness + : -6.106; Robustness - : -6.106; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 <= 0.472 & Potassium <= 1.303) & pH <= 2.554) & Temp <= 2.488) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.462) U[0,1] (HR >= 19.836)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.380) U[1,1] (PTT >= 1.655)) [Discrimination Score: 2.000; Robustness + : 0.380; Robustness - : 0.380; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Lactate <= 0.822 & SBP >= 111.928) & Bilirubin_total <= 133.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SaO2 >= 1.815 | SBP <= 132.016) | O2Sat <= 137.972) & Magnesium <= 152.385) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((EtCO2 >= 0.000 -> HR >= 49.987) | Platelets <= 103.562) | Resp <= 113.852) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((TroponinI >= 0.000 | Phosphate >= 0.095) & SepsisLabel >= 0.023) | DBP <= 3.152) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Bilirubin_direct >= 0.000 -> Calcium >= 0.238) | MAP <= 1.130) [Discrimination Score: 1.000; Robustness + : 1.130; Robustness - : 1.130; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 1.559) U[0,2] (EtCO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose >= 15.376 | MAP <= 80.260) & Calcium >= 0.652) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC >= 0.481) U[0,2] (EtCO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Temp <= 32.038 & HCO3 >= 0.616) & SepsisLabel >= 1.531) & Lactate >= 0.744) [Discrimination Score: -1.000; Robustness + : -1.531; Robustness - : -1.531; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((SBP <= 128.758 -> Resp <= 33.728) & MAP <= 43.235) [Discrimination Score: 0.487; Robustness + : -122.503; Robustness - : -128.758; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SBP <= 141.574 -> O2Sat >= 58.126) | Resp >= 54.208) -> DBP <= 96.993) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_total <= 0.000 | Lactate <= 1.067) & FiO2 >= 0.048) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Phosphate <= 0.824 | MAP >= 69.071) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride >= 2.946 | Bilirubin_direct <= 0.000) -> Lactate <= 0.000) -> AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Fibrinogen <= 0.000 & Hgb >= 0.145) -> TroponinI >= 0.057) [Discrimination Score: -2.000; Robustness + : 0.057; Robustness - : 0.057; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine <= 0.465 -> Magnesium <= 2.576) | AST <= 2.024) -> TroponinI >= 0.011) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI <= 0.000) U[1,2] (Glucose <= 38.143)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine >= 0.023 | Hct <= 12.336) | Bilirubin_total <= 22.308) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP >= 40.497 & PTT <= 49.010) -> Chloride >= 0.792) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.249) U[2,2] (Lactate >= 0.036)) [Discrimination Score: 1.000; Robustness + : -0.036; Robustness - : -0.036; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Resp >= 7.792 | Bilirubin_direct >= 0.000) | pH >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((pH >= 0.504 & Potassium <= 1.354) & Creatinine <= 4.068) | O2Sat <= 1.286) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 18.824) U[0,2] (Bilirubin_direct <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((pH <= 7.412 & PaCO2 >= 8.166) | PaCO2 <= 33.598) & Hct <= 54.768) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((EtCO2 >= 0.000 -> TroponinI <= 0.000) | HR <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Creatinine <= 0.390 | PaCO2 <= 21.371) [Discrimination Score: 1.000; Robustness + : 21.371; Robustness - : 21.371; Percent Class + : 0.000; Percent Class - : 1.000]
