G[0,0](Chloride >= 6.691 & HCO3 >= 0.472) [Discrimination Score: 0.314; Robustness + : -6.021; Robustness - : -6.691; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT >= 0.897) U[0,1] (Temp >= 0.300)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine >= 0.014 & SaO2 >= 2.048) -> EtCO2 <= 84.114) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BaseExcess <= 2.576 -> HCO3 >= 1.661) & SBP >= 0.723) [Discrimination Score: -0.000; Robustness + : -2.576; Robustness - : -2.576; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP <= 68.951 | FiO2 >= 0.081) & SaO2 >= 0.012) | Alkalinephos <= 0.472) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HCO3 >= 0.816 -> MAP <= 93.492) -> pH <= 98.731) & SaO2 <= 71.439) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP >= 55.028 -> Platelets <= 267.790) -> Bilirubin_total >= 1.824) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PTT <= 6.514 -> SBP <= 115.742) & HR >= 38.447) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hgb >= 0.422 | HR >= 1.423) -> Alkalinephos <= 94.698) & MAP >= 80.971) [Discrimination Score: -0.000; Robustness + : -94.698; Robustness - : -94.698; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hct <= 15.097 & HR >= 14.250) -> Bilirubin_direct <= 106.217) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride <= 90.978 | MAP >= 48.314) & Alkalinephos >= 24.274) -> DBP >= 60.517) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](MAP <= 72.022 | Phosphate <= 2.974) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium >= 0.486 | MAP >= 20.190) | pH <= 83.307) & Glucose <= 94.343) [Discrimination Score: 0.162; Robustness + : 85.769; Robustness - : 84.608; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Resp >= 9.211 -> SepsisLabel <= 0.986) -> FiO2 >= 0.053) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 1.613) U[0,0] (SepsisLabel <= 0.511)) [Discrimination Score: -0.314; Robustness + : 1.328; Robustness - : 1.613; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose <= 42.705 & O2Sat <= 97.680) | Bilirubin_direct >= 41.648) & BaseExcess <= 97.151) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Magnesium <= 1.294 -> MAP >= 35.298) -> Resp >= 62.120) -> Alkalinephos <= 89.668) [Discrimination Score: 0.000; Robustness + : -89.668; Robustness - : -89.668; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 74.851) U[0,0] (PTT >= 1.486)) [Discrimination Score: 0.314; Robustness + : 4.211; Robustness - : -1.486; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine <= 0.052 | SBP >= 16.289) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BaseExcess <= 4.848 | Magnesium <= 0.229) -> Potassium <= 0.311) [Discrimination Score: 0.000; Robustness + : -4.848; Robustness - : -4.848; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Phosphate <= 2.746 & Temp >= 2.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST >= 0.472 -> FiO2 <= 0.340) | Bilirubin_total <= 0.646) | HCO3 <= 0.533) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total >= 0.005 | FiO2 >= 0.156) -> Glucose >= 0.030) | SepsisLabel <= 0.502) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -1.658) U[0,2] (Platelets >= 12.579)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 3.445) U[0,0] (Chloride <= 53.213)) [Discrimination Score: -0.316; Robustness + : 52.483; Robustness - : 53.213; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SaO2 >= 7.860 -> SepsisLabel <= 0.958) & Platelets >= 0.069) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((PaCO2 >= 1.156 -> SBP <= 106.692) | Platelets >= 31.682) [Discrimination Score: 0.000; Robustness + : -31.682; Robustness - : -31.682; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 <= 3.203 | Temp <= 17.487) -> FiO2 <= 25.224) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Creatinine >= 0.037 | Resp <= 20.567) [Discrimination Score: -0.000; Robustness + : 20.567; Robustness - : 20.567; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb >= 0.267 | SepsisLabel >= 0.038) | Bilirubin_total >= 0.054) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct >= 2.040 | SepsisLabel >= 0.082) & Fibrinogen <= 0.298) | PTT <= 0.157) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN >= 0.391 & MAP >= 38.649) -> O2Sat <= 107.132) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.211) U[2,2] (Temp <= 30.752)) [Discrimination Score: 2.000; Robustness + : 30.752; Robustness - : 30.752; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Chloride <= 21.689 & Temp >= 5.442) -> AST <= 18.917) [Discrimination Score: -0.000; Robustness + : -18.917; Robustness - : -18.917; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Platelets <= 133.130 | Temp >= 1.874) -> Chloride >= 6.267) [Discrimination Score: 0.000; Robustness + : -133.130; Robustness - : -133.130; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Magnesium <= 1.465 | Temp >= 3.314) | Creatinine <= 20.441) -> Phosphate >= 1.881) [Discrimination Score: 0.000; Robustness + : -20.441; Robustness - : -20.441; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= 1.163 & Calcium <= 5.541) & Bilirubin_total >= 0.534) | HCO3 <= 5.686) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP <= 87.488 & WBC >= 0.566) & Alkalinephos <= 14.984) -> Lactate >= 0.237) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Creatinine >= 0.020 -> MAP >= 46.873) | MAP <= 94.029) [Discrimination Score: 0.000; Robustness + : 94.029; Robustness - : 94.029; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess >= 0.162 & Temp <= 25.206) & Lactate <= 15.009) & SepsisLabel >= 7.357) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 <= 0.801 & HR <= 106.654) -> WBC >= 16.061) | PTT <= 93.732) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb >= 0.477 -> Resp <= 29.308) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP <= 61.959 -> pH >= 0.976) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct >= 2.115 -> Resp >= 4.795) -> Calcium <= 24.591) | Fibrinogen <= 23.909) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BUN >= 0.280 -> Resp >= 4.123) | Bilirubin_direct >= 2.289) | Bilirubin_total >= 15.902) [Discrimination Score: -0.000; Robustness + : 0.280; Robustness - : 0.280; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Potassium >= 0.339 -> Resp >= 0.285) -> Resp <= 29.269) -> O2Sat >= 3.581) [Discrimination Score: 0.000; Robustness + : 3.581; Robustness - : 3.581; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Temp <= 34.912 -> WBC <= 17.882) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride <= 78.766 & SepsisLabel >= 0.014) | Platelets >= 0.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Calcium <= 8.242 & SepsisLabel <= 0.506) & Platelets >= 0.114) & Platelets >= 0.069) [Discrimination Score: 1.000; Robustness + : -0.114; Robustness - : -0.114; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets <= 69.910) U[1,2] (SepsisLabel <= 0.448)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Magnesium <= 0.396 -> SepsisLabel <= 0.425) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 18.339) U[0,2] (SepsisLabel <= 0.574)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Potassium <= 2.481 & Temp >= 5.306) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Phosphate >= 0.153 & SepsisLabel <= 0.817) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat >= 16.782 -> Temp <= 18.541) -> WBC >= 0.174) -> SBP <= 11.960) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN <= 0.856 | SepsisLabel >= 0.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel >= 0.088) U[0,2] (WBC >= 0.025)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess <= 3.153 -> WBC <= 6.126) | Alkalinephos >= 0.881) | Glucose <= 7.246) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](pH >= 0.815 -> Resp <= 21.060) [Discrimination Score: -0.000; Robustness + : -21.060; Robustness - : -21.060; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BaseExcess <= 4.592 & DBP >= 17.300) | Lactate <= 75.404) -> Creatinine >= 20.466) [Discrimination Score: -0.000; Robustness + : -75.404; Robustness - : -75.404; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP <= 37.018 | SepsisLabel <= 0.321) -> Temp >= 0.072) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium <= 1.732 -> Resp >= 12.829) | Hgb >= 14.526) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine >= 0.024 | SepsisLabel <= 0.793) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 >= 0.160 & SaO2 >= 3.269) -> EtCO2 <= 96.666) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium >= 0.251 -> Resp <= 22.022) -> Calcium <= 28.620) | AST <= 23.812) [Discrimination Score: 0.000; Robustness + : 23.812; Robustness - : 23.812; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_total >= 0.000 | HR >= 26.210) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Alkalinephos <= 68.776 | HR >= 68.764) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((AST >= 0.558 -> HR >= 17.625) & SepsisLabel <= 106.319) [Discrimination Score: 0.000; Robustness + : 0.558; Robustness - : 0.558; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SaO2 <= 18.450 -> Temp >= 1.687) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Platelets <= 204.562 -> Resp >= 6.657) | PaCO2 <= 27.822) | Hgb <= 28.248) [Discrimination Score: -0.322; Robustness + : 27.526; Robustness - : 28.248; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Lactate <= 1.383 -> Temp >= 3.513) | Temp <= 11.906) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 97.312) U[0,1] (Potassium >= 0.516)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 5.945) U[0,1] (SepsisLabel <= 0.566)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 >= 0.287 & Resp >= 5.625) -> DBP <= 22.075) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Chloride >= 4.038 | Resp >= 9.130) -> Fibrinogen <= 25.262) -> Resp <= 29.655) [Discrimination Score: -0.258; Robustness + : 2.026; Robustness - : 16.745; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SBP <= 118.052 & Temp >= 1.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR >= 85.573 & Potassium <= 4.365) & AST <= 3.866) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((MAP <= 107.167 | PaCO2 >= 1.408) -> Calcium <= 45.204) | Calcium <= 20.764) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.011) U[0,1] (Temp >= 8.328)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel <= 0.339) U[0,1] (Temp >= 7.584)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BUN <= 1.074 & Temp >= 3.500) & Hct <= 29.887) | SaO2 <= 29.571) [Discrimination Score: 0.108; Robustness + : 26.116; Robustness - : 23.871; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Lactate <= 1.386 | SBP >= 26.832) & PaCO2 <= 130.262) & Temp <= 105.742) [Discrimination Score: -0.000; Robustness + : 1.386; Robustness - : 1.386; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Lactate >= 0.006 & MAP <= 74.631) | Resp <= 87.079) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Alkalinephos <= 63.875 | DBP <= 77.750) & WBC >= 24.205) | PaCO2 >= 26.845) [Discrimination Score: 0.212; Robustness + : -20.981; Robustness - : -23.251; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((AST <= 3.422 | DBP >= 0.400) | Bilirubin_direct <= 61.789) [Discrimination Score: 0.727; Robustness + : 73.522; Robustness - : 63.151; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total <= 0.069 | DBP >= 2.244) & PTT >= 36.294) & MAP >= 22.487) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Resp >= 13.699 -> WBC >= 0.919) -> O2Sat >= 0.337) [Discrimination Score: 0.000; Robustness + : -0.919; Robustness - : -0.919; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PTT <= 8.413 & SaO2 <= 94.283) -> Glucose >= 5.156) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate >= 0.004) U[0,0] (Resp >= 17.247)) [Discrimination Score: -0.229; Robustness + : 22.850; Robustness - : 32.601; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat <= 99.524 -> pH >= 1.445) -> DBP <= 1.863) | Temp >= 0.252) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.550) U[0,0] (SBP >= 61.518)) [Discrimination Score: 0.050; Robustness + : -0.429; Robustness - : -0.450; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess <= 4.983 & BUN >= 0.169) & PaCO2 <= 2.213) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((O2Sat >= 45.027 -> SepsisLabel <= 0.758) | AST >= 0.097) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](PaCO2 >= 0.082 -> SepsisLabel <= 0.794) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PTT <= 20.325 & Resp >= 13.850) | WBC >= 11.345) | Lactate >= 9.127) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](MAP <= 78.233 | Temp <= 27.255) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 <= 56.286 -> Temp <= 11.274) & Resp <= 25.604) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR <= 103.643 -> SaO2 <= 45.504) -> HR >= 2.857) | SaO2 >= 4.667) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride >= 2.635 & DBP <= 53.218) & BUN >= 11.380) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos <= 73.395 & Temp >= 8.966) -> PaCO2 >= 7.060) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.002) U[1,2] (Temp >= 0.248)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](AST <= 28.605 & Temp >= 7.084) [Discrimination Score: -3.000; Robustness + : -7.084; Robustness - : -7.084; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP >= 35.080 | Platelets <= 231.252) & DBP >= 3.873) & Platelets <= 135.855) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP <= 49.670 -> Lactate >= 0.063) | HR >= 0.031) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((pH >= 1.505 | SepsisLabel <= 0.359) & Glucose >= 0.013) | BUN >= 0.096) [Discrimination Score: -0.000; Robustness + : -0.013; Robustness - : -0.013; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 1.256) U[0,1] (Temp >= 9.820)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((DBP >= 34.702 & Temp >= 7.578) | Temp <= 11.239) | Magnesium >= 2.009) [Discrimination Score: 0.000; Robustness + : 11.239; Robustness - : 11.239; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium >= 0.616 | DBP >= 7.789) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((FiO2 >= 0.025 -> SBP <= 133.506) & Hct >= 89.894) & Glucose <= 127.658) [Discrimination Score: 0.000; Robustness + : -133.506; Robustness - : -133.506; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](MAP >= 67.527 -> Potassium >= 0.313) [Discrimination Score: -0.030; Robustness + : -30.592; Robustness - : -29.873; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BUN <= 7.498 -> DBP <= 61.033) -> Fibrinogen <= 53.800) -> DBP >= 8.096) [Discrimination Score: -0.286; Robustness + : -61.526; Robustness - : -54.504; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((MAP <= 71.349 -> pH >= 0.003) -> HR >= 0.970) -> Glucose >= 1.187) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 2.212) U[0,1] (Lactate >= 0.043)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 >= 0.160 | O2Sat >= 26.790) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Hct <= 24.891 | Temp <= 24.184) [Discrimination Score: -0.000; Robustness + : 24.891; Robustness - : 24.891; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb <= 0.927 | Temp <= 17.658) -> PTT <= 35.030) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total <= 0.404 | pH <= 2.697) & pH <= 4.532) -> Magnesium >= 1.493) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AST >= 0.543 & pH <= 3.311) | Hgb <= 6.461) | HCO3 <= 3.185) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Alkalinephos >= 0.767 -> pH >= 0.132) -> BaseExcess >= 0.050) [Discrimination Score: 0.000; Robustness + : -0.132; Robustness - : -0.132; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 97.065) U[1,2] (PaCO2 >= 3.245)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP >= 2.115 | HCO3 >= 1.900) & HCO3 <= 26.337) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Lactate >= 0.045 -> SaO2 <= 19.492) -> Alkalinephos >= 1.038) -> SBP >= 5.812) [Discrimination Score: 0.000; Robustness + : -1.038; Robustness - : -1.038; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos >= 0.000 | PaCO2 <= 29.641) -> HCO3 <= 51.758) | Temp >= 0.306) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_total <= 0.120 & PaCO2 <= 24.612) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((AST >= 0.081 | PaCO2 <= 35.865) -> Phosphate >= 2.711) [Discrimination Score: 0.000; Robustness + : -35.865; Robustness - : -35.865; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP <= 57.994 | Magnesium >= 0.075) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 12.944) U[0,2] (PTT >= 0.318)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](O2Sat >= 84.697 | SaO2 <= 88.937) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PaCO2 <= 19.965 -> Resp >= 4.681) | BaseExcess <= 28.883) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP <= 56.920 | Phosphate >= 0.029) & PaCO2 <= 1.663) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HR >= 40.072 -> Temp <= 22.402) | PaCO2 >= 6.497) [Discrimination Score: 4.000; Robustness + : -6.497; Robustness - : -6.497; Percent Class + : 1.000; Percent Class - : 0.000]
