G[2,2](Chloride >= 4.391 & HCO3 >= 0.305) [Discrimination Score: 0.000; Robustness + : -4.391; Robustness - : -4.391; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Lactate >= 0.041 | O2Sat <= 85.017) | EtCO2 >= 9.997) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Phosphate >= 0.001 -> SepsisLabel <= 0.944) [Discrimination Score: 0.000; Robustness + : -0.944; Robustness - : -0.944; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Lactate >= 0.014 | Resp >= 3.439) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium >= 0.563 | SepsisLabel <= 0.596) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Alkalinephos >= 0.856 | MAP >= 22.898) -> Hct >= 54.817) | Bilirubin_total >= 11.091) [Discrimination Score: 0.000; Robustness + : 0.856; Robustness - : 0.856; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST >= 0.183 | MAP >= 7.987) & HR <= 99.046) | SBP >= 7.824) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total >= 0.016 -> MAP >= 0.665) | SaO2 <= 75.118) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 33.033) U[2,2] (Temp <= 12.722)) [Discrimination Score: 0.000; Robustness + : 12.722; Robustness - : 12.722; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 >= 0.858 -> SepsisLabel >= 0.321) | Bilirubin_direct <= 0.594) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 0.107) U[2,2] (PaCO2 >= 2.316)) [Discrimination Score: 0.000; Robustness + : 0.107; Robustness - : 0.107; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 <= 0.893 & Temp <= 26.187) & HCO3 >= 5.561) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Platelets <= 90.958 -> SepsisLabel <= 0.408) & PTT <= 0.893) | Hgb >= 0.166) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hct >= 2.374 & Lactate >= 0.024) -> HR <= 0.406) [Discrimination Score: 1.000; Robustness + : 2.374; Robustness - : 2.374; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 1.831) U[1,1] (SepsisLabel >= 0.266)) [Discrimination Score: 0.000; Robustness + : -0.266; Robustness - : -0.266; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((pH >= 0.192 -> PTT <= 21.788) | SBP <= 9.287) & SepsisLabel >= 1.067) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Chloride <= 17.636 | pH >= 0.467) -> SBP <= 4.858) [Discrimination Score: -0.134; Robustness + : -16.686; Robustness - : -15.816; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((pH >= 0.129 | Phosphate >= 0.031) & Temp >= 0.121) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium <= 2.866 -> pH <= 7.038) -> DBP >= 0.113) & Calcium <= 6.756) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium <= 2.054 | pH >= 0.258) | SaO2 <= 2.131) | PaCO2 <= 4.998) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 >= 0.033 | pH <= 3.316) | HCO3 <= 3.605) | TroponinI >= 0.124) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Creatinine >= 0.016 & pH >= 0.476) -> EtCO2 <= 1.605) [Discrimination Score: -0.013; Robustness + : 0.090; Robustness - : 0.100; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 3.567) U[0,1] (Platelets >= 15.863)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](PaCO2 <= 17.976 | PTT <= 13.132) [Discrimination Score: 0.000; Robustness + : 17.976; Robustness - : 17.976; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride >= 4.518 -> PaCO2 <= 29.541) | Resp <= 14.021) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((PaCO2 <= 39.303 & Phosphate <= 3.202) | BUN >= 0.232) | Resp >= 0.171) [Discrimination Score: 0.000; Robustness + : 3.202; Robustness - : 3.202; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium >= 0.259 | PaCO2 <= 9.161) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Magnesium <= 2.118 -> PaCO2 >= 1.324) & SBP >= 0.037) | Magnesium >= 2.372) [Discrimination Score: 0.000; Robustness + : -2.118; Robustness - : -2.118; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 >= 0.878 & PaCO2 >= 2.133) | SepsisLabel <= 37.909) -> Lactate <= 40.397) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Creatinine >= 0.024 -> PaCO2 >= 1.163) | HCO3 >= 2.384) & Magnesium <= 8.121) [Discrimination Score: -1.000; Robustness + : 0.024; Robustness - : 0.024; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((pH <= 3.416 -> WBC <= 14.418) | SBP <= 1.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((pH >= 0.236 & Potassium <= 1.283) -> SaO2 >= 0.196) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PaCO2 <= 29.161 & Platelets <= 201.182) | SepsisLabel >= 1.184) & AST <= 135.781) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BUN >= 0.213 | pH >= 0.236) | EtCO2 <= 3.852) [Discrimination Score: 1.000; Robustness + : 3.852; Robustness - : 3.852; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 <= 26.524 -> WBC <= 4.303) | WBC <= 8.849) -> SaO2 <= 15.136) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((PaCO2 >= 1.596 & Potassium <= 2.524) | HR >= 0.205) [Discrimination Score: 1.000; Robustness + : 10740.795; Robustness - : 10740.795; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN >= 0.147 -> PaCO2 >= 1.263) & Resp <= 19.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 114.014) U[0,1] (pH <= 1.301)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Glucose >= 0.911 & PaCO2 <= 12.228) -> Temp >= 0.475) -> Temp >= 1.002) [Discrimination Score: -0.000; Robustness + : -0.475; Robustness - : -0.475; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Lactate >= 0.008 -> MAP >= 14.559) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Potassium <= 2.734 & SepsisLabel <= 0.345) | Chloride <= 0.388) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hgb <= 3.775 -> Lactate <= 0.341) | MAP <= 1.158) [Discrimination Score: 0.000; Robustness + : 1.158; Robustness - : 1.158; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Resp <= 17.901 | SepsisLabel <= 0.952) -> Temp <= 0.657) & pH <= 0.625) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Lactate >= 0.013 & PTT >= 0.071) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](AST <= 11.540 & pH <= 6.310) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Alkalinephos >= 0.561 | pH >= 0.336) | Creatinine >= 0.432) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Bilirubin_total <= 0.579 -> pH >= 0.099) [Discrimination Score: -0.000; Robustness + : -0.579; Robustness - : -0.579; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride <= 70.242 & Lactate <= 0.151) | Resp >= 0.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Lactate <= 0.684 & Phosphate <= 1.270) | Creatinine >= 0.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Calcium <= 2.984 -> Lactate <= 0.802) [Discrimination Score: 0.000; Robustness + : -2.984; Robustness - : -2.984; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Lactate <= 1.232 | Magnesium >= 0.105) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 4.814) U[0,2] (Lactate <= 0.282)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine <= 0.786 & Lactate <= 0.897) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Lactate <= 0.382 & Platelets <= 150.221) & PaCO2 <= 187.409) -> PaCO2 >= 12.980) [Discrimination Score: -0.143; Robustness + : 0.955; Robustness - : 2.291; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Alkalinephos <= 40.404 & PaCO2 <= 22.068) -> Lactate >= 1.699) [Discrimination Score: 0.000; Robustness + : -22.068; Robustness - : -22.068; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((AST <= 19.848 | PaCO2 <= 38.019) | Chloride <= 39.391) -> Alkalinephos >= 2.378) [Discrimination Score: 0.000; Robustness + : -39.391; Robustness - : -39.391; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total >= 0.018 & PaCO2 <= 40.590) -> Platelets >= 0.281) -> AST <= 18.437) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Lactate <= 1.112 -> WBC >= 0.487) -> Alkalinephos <= 6.031) [Discrimination Score: 0.000; Robustness + : -6.031; Robustness - : -6.031; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 0.223) U[0,1] (Potassium <= 3.507)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BUN >= 0.229 | Lactate <= 0.454) [Discrimination Score: 0.000; Robustness + : 0.454; Robustness - : 0.454; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose >= 5.353 | Lactate >= 0.023) -> MAP <= 0.743) | Creatinine >= 0.034) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Glucose <= 27.097 & SepsisLabel >= 0.084) -> Bilirubin_direct >= 0.071) | Fibrinogen <= 0.482) [Discrimination Score: 0.000; Robustness + : 0.482; Robustness - : 0.482; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN <= 10.230 & FiO2 <= 0.311) -> Potassium <= 0.776) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 >= 0.064 | WBC >= 0.018) & Bilirubin_direct >= 0.466) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos >= 0.083 -> Lactate >= 0.036) | BUN <= 1.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](AST >= 0.363 -> Lactate >= 0.027) [Discrimination Score: -0.000; Robustness + : 0.027; Robustness - : 0.027; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total >= 0.009 -> Lactate <= 1.133) | Fibrinogen <= 0.212) -> DBP >= 0.015) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct >= 5.027 | Temp >= 0.336) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Creatinine >= 0.021 -> FiO2 <= 0.489) | Lactate >= 0.117) [Discrimination Score: 0.000; Robustness + : -0.117; Robustness - : -0.117; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess >= -0.275 | MAP >= 25.660) | Creatinine <= 80.406) | WBC >= 17.286) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((FiO2 >= 0.097 | Glucose >= 1.709) & TroponinI <= 118.256) -> Bilirubin_total <= 13.362) [Discrimination Score: 0.000; Robustness + : -13.362; Robustness - : -13.362; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HR <= 87.876 -> pH <= 2.889) & Lactate >= 0.372) | FiO2 <= 0.935) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 >= 0.155 | Magnesium <= 0.402) & Platelets >= 0.042) -> Potassium >= 0.100) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](HR >= 14.028 | PaCO2 <= 5.853) [Discrimination Score: 0.000; Robustness + : 10726.972; Robustness - : 10726.972; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat >= 19.956 -> SepsisLabel >= 0.331) & Bilirubin_direct <= 0.704) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride >= 3.148 -> FiO2 <= 0.561) | SaO2 <= 0.321) & Hgb <= 0.388) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess <= 0.464 | HR >= 30.167) & O2Sat <= 85.690) | O2Sat <= 68.040) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.587) U[0,2] (pH >= 0.460)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 <= 0.501 | PTT >= 1.222) -> SaO2 <= 5.823) | SBP >= 0.792) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.716) U[1,2] (Hct >= 3.252)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 <= 0.978 -> Phosphate >= 0.012) | Bilirubin_total <= 2.946) | SepsisLabel <= 0.649) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium >= 0.049 | FiO2 <= 0.728) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 >= 0.063 | Potassium <= 0.461) & Creatinine >= 0.230) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess >= -0.901 | pH >= 0.162) -> DBP <= 0.556) -> TroponinI >= 0.259) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess <= 0.792 | O2Sat <= 87.733) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 >= 0.057 | HCO3 <= 19.073) | pH <= 12.962) & Lactate >= 1.126) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.503) U[0,2] (PaCO2 <= 9.862)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HR <= 84.627 | Lactate <= 0.759) | DBP >= 0.007) | DBP >= 0.010) [Discrimination Score: 0.000; Robustness + : 84.627; Robustness - : 84.627; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 <= 0.618 -> Platelets <= 79.060) | SaO2 <= 134.429) | Phosphate >= 10.848) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess >= -0.958 & Resp >= 7.937) | Alkalinephos <= 21.132) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HR <= 92.057 & SBP <= 0.000) & SepsisLabel >= 0.000) & Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : -10648.943; Robustness - : -10648.943; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](DBP >= 0.000 | BaseExcess >= -0.759) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((PTT >= 0.817 & SepsisLabel >= 0.314) & Temp <= 0.893) [Discrimination Score: 0.000; Robustness + : -0.817; Robustness - : -0.817; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.057) U[0,1] (Temp >= 0.282)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN <= 5.080 -> EtCO2 >= 0.000) & FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Chloride <= 65.877 -> Chloride <= 95.705) -> EtCO2 <= 74.972) [Discrimination Score: -0.000; Robustness + : -74.972; Robustness - : -74.972; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((MAP >= 62.581 | Bilirubin_total <= 0.387) | AST >= 0.004) [Discrimination Score: 0.143; Robustness + : 0.348; Robustness - : 0.309; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP <= 0.000) U[0,2] (TroponinI >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 2.250) U[0,2] (Potassium <= 4.160)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Resp >= 14.820 -> SaO2 >= 0.000) -> PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Magnesium <= 0.916 | HR <= 93.156) & Fibrinogen <= 71.867) | PaCO2 <= 84.207) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BUN <= 5.296 & PTT >= 0.291) -> Fibrinogen <= 20.765) [Discrimination Score: 0.000; Robustness + : -20.765; Robustness - : -20.765; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((TroponinI <= 0.000 -> AST <= 2.634) | MAP >= 0.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Temp <= 21.732 | Alkalinephos <= 24.046) | O2Sat >= 1.260) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Glucose >= 4.285 -> FiO2 >= 0.011) [Discrimination Score: 0.000; Robustness + : 0.011; Robustness - : 0.011; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SepsisLabel >= 0.115 & SepsisLabel <= 0.459) | TroponinI >= 0.084) | Bilirubin_total <= 0.420) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium <= 1.729 -> Lactate >= 0.002) | Creatinine <= 1.102) -> Magnesium >= 0.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Chloride <= 71.826 & Magnesium >= 0.075) & Lactate <= 1.865) [Discrimination Score: 0.000; Robustness + : -0.075; Robustness - : -0.075; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PaCO2 >= 2.404 | Glucose >= 4.744) & Resp <= 104.499) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((pH <= 5.837 -> SBP <= 0.000) -> Resp >= 0.000) | MAP <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Platelets >= 2.975 -> Calcium <= 7.208) [Discrimination Score: 0.000; Robustness + : -7.208; Robustness - : -7.208; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Platelets <= 120.393 & Hgb <= 6.098) | Potassium >= 0.557) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos <= 39.646 | Phosphate >= 0.187) | Bilirubin_direct <= 2.796) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((pH >= 0.243 & PTT <= 6.084) | EtCO2 >= 0.268) -> FiO2 <= 2.731) [Discrimination Score: 0.067; Robustness + : -16.482; Robustness - : -16.932; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct >= 2.947 -> Lactate <= 0.730) & DBP <= 0.522) -> Temp <= 1.126) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Resp <= 21.609 & TroponinI <= 0.000) | SBP <= 0.000) -> Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((TroponinI >= 0.000 -> Hct <= 37.807) | EtCO2 <= 9.291) -> WBC <= 31.820) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](SepsisLabel >= 0.128 & Platelets <= 17.074) [Discrimination Score: 0.000; Robustness + : -0.128; Robustness - : -0.128; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BaseExcess >= -0.472 -> pH >= 0.297) -> Magnesium >= 0.304) -> PTT >= 0.184) [Discrimination Score: 1.000; Robustness + : -0.304; Robustness - : -0.304; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium >= 0.076 & PTT <= 10.036) & SaO2 <= 18.874) | O2Sat >= 1.301) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine >= 0.060 -> DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Magnesium >= 0.140 & Creatinine >= 0.031) | BaseExcess <= 0.551) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((FiO2 <= 0.526 & HR >= 40.944) & Creatinine <= 84.028) & PTT >= 2.954) [Discrimination Score: 0.000; Robustness + : -40.944; Robustness - : -40.944; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((O2Sat >= 8.847 & EtCO2 <= 0.000) | FiO2 >= 0.000) [Discrimination Score: -0.124; Robustness + : 2.300; Robustness - : 4.200; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose <= 11.728 | MAP >= 59.618) -> Phosphate >= 44.067) -> SepsisLabel >= 62.567) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_direct >= 0.000 & AST <= 9.761) & PaCO2 >= 0.048) -> Phosphate <= 10.752) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](EtCO2 <= 0.000 & MAP <= 101.196) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Resp >= 14.564 -> Bilirubin_total <= 0.200) & Hgb <= 0.498) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium <= 7.408 & PTT >= 0.759) -> TroponinI >= 1.461) & SepsisLabel >= 0.458) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
