G[0,0](Chloride >= 14.842 & HCO3 >= 1.742) [Discrimination Score: 0.682; Robustness + : -11.800; Robustness - : -14.842; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((SaO2 <= 49.878 & SepsisLabel <= 0.923) & O2Sat >= 0.069) [Discrimination Score: -4.000; Robustness + : -0.069; Robustness - : -0.069; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((DBP >= 54.012 | Hgb <= 11.238) -> Bilirubin_total >= 1.536) [Discrimination Score: -0.293; Robustness + : -22.619; Robustness - : -17.050; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PTT >= 7.179 -> Resp <= 29.266) -> Bilirubin_direct >= 16.211) -> PTT >= 15.243) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 5.388) U[1,2] (SepsisLabel >= 0.074)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 1.726) U[1,2] (SBP <= 134.166)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HR <= 124.410 -> Lactate <= 2.522) & Lactate <= 1.180) [Discrimination Score: 0.243; Robustness + : -67.655; Robustness - : -103.496; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose <= 175.106 -> HR >= 86.988) -> Platelets <= 124.455) -> Glucose >= 39.306) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Creatinine <= 0.444 -> Lactate <= 1.505) [Discrimination Score: 0.057; Robustness + : 29.381; Robustness - : 24.291; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](pH >= 2.374 | SBP <= 145.978) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Creatinine <= 1.282 -> HR <= 116.189) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HCO3 >= 3.896 -> MAP >= 58.408) & WBC <= 78.197) | FiO2 <= 82.919) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((SepsisLabel <= 0.806 -> Temp >= 0.127) & Fibrinogen <= 37.399) [Discrimination Score: -0.097; Robustness + : -82.185; Robustness - : -74.606; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN >= 7.559 & Temp >= 29.115) | PaCO2 >= 19.941) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 <= 23.343 | SepsisLabel >= 0.021) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose <= 206.450 | Resp >= 10.829) & Chloride <= 23.525) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](MAP >= 0.851 & Temp >= 25.949) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 <= 0.320 | Resp <= 33.841) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Chloride >= 16.057 | SBP <= 114.853) [Discrimination Score: 1.000; Robustness + : 114.853; Robustness - : 114.853; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HR >= 77.113 -> pH >= 0.759) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Magnesium <= 0.710 -> SBP <= 132.349) & TroponinI >= 46.413) [Discrimination Score: -4.000; Robustness + : -132.349; Robustness - : -132.349; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 1.758) U[1,1] (Resp <= 29.513)) [Discrimination Score: -7.000; Robustness + : 29.513; Robustness - : 29.513; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Hct >= 4.996 | Temp <= 37.911) [Discrimination Score: -0.113; Robustness + : 1.869; Robustness - : 5.731; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_total <= 34.194 | Temp >= 22.519) -> Temp <= 34.264) -> Bilirubin_total >= 27.411) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BaseExcess <= 2.445 -> SepsisLabel <= 0.921) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine <= 0.773 -> Resp >= 17.324) & HR >= 19.189) | Magnesium <= 29.702) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb >= 1.601 | Temp <= 37.481) & BUN <= 37.040) -> O2Sat >= 29.100) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Potassium <= 3.125 | SepsisLabel >= 0.062) | SBP <= 0.751) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HR >= 57.306 | PTT <= 26.429) -> BUN <= 12.037) | EtCO2 <= 33.919) [Discrimination Score: 0.000; Robustness + : 33.919; Robustness - : 33.919; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine <= 0.607 -> O2Sat >= 40.222) -> HR >= 42.602) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess <= 7.596 -> HR <= 105.925) & Phosphate <= 112.264) | Phosphate >= 27.605) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Lactate >= 0.078 -> MAP <= 150.976) -> pH >= 20.032) -> Hct >= 10.694) [Discrimination Score: -0.000; Robustness + : -20.032; Robustness - : -20.032; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((PaCO2 <= 16.732 -> SBP >= 11.904) & DBP <= 145.928) [Discrimination Score: 0.097; Robustness + : -23.914; Robustness - : -24.246; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Phosphate <= 2.757 | Resp >= 17.308) | Resp >= 7.427) & Temp <= 22.517) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Chloride <= 86.327 & SepsisLabel <= 0.083) & Creatinine >= 0.011) | DBP >= 0.011) [Discrimination Score: 3.000; Robustness + : -0.011; Robustness - : -0.011; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Phosphate <= 2.657 | SBP >= 72.639) & Potassium >= 77.063) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Potassium <= 1.296 & Temp >= 17.168) | EtCO2 <= 37.072) & Creatinine >= 30.557) [Discrimination Score: -6.000; Robustness + : -30.557; Robustness - : -30.557; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HCO3 <= 14.643 -> HR >= 24.218) -> BaseExcess <= 112.565) | O2Sat >= 27.392) [Discrimination Score: -10.000; Robustness + : -27.392; Robustness - : -27.392; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BUN <= 72.799 -> DBP <= 68.392) | Potassium <= 74.481) [Discrimination Score: -0.670; Robustness + : 73.579; Robustness - : 74.481; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](AST <= 61.380 | Temp <= 35.919) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](HR <= 108.408 -> PaCO2 <= 39.980) [Discrimination Score: -0.119; Robustness + : -37.139; Robustness - : -36.267; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Chloride >= 19.959 | DBP <= 75.144) [Discrimination Score: -7.000; Robustness + : 75.144; Robustness - : 75.144; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp <= 36.248) U[0,0] (WBC <= 3.655)) [Discrimination Score: -0.089; Robustness + : -1.598; Robustness - : 2.553; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN >= 10.480 & SepsisLabel >= 0.028) & Hgb >= 0.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](FiO2 >= 0.113 | SBP >= 5.186) [Discrimination Score: -0.232; Robustness + : 28.905; Robustness - : 30.964; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Platelets <= 52.780 | SepsisLabel <= 0.799) -> Bilirubin_direct <= 0.821) -> Potassium <= 0.992) [Discrimination Score: -1.000; Robustness + : -0.992; Robustness - : -0.992; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SBP <= 123.479 -> Temp >= 7.575) -> Hgb >= 17.706) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN <= 74.070 | HR >= 74.252) | Creatinine >= 7.174) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat >= 21.838 | Temp <= 34.329) -> Phosphate <= 37.192) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium >= 0.774 | DBP >= 21.287) | HR <= 85.427) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 <= 0.725 -> SepsisLabel >= 0.079) | Phosphate <= 0.103) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP <= 80.811 & Phosphate >= 0.564) & SBP <= 3.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((AST <= 79.420 & SepsisLabel <= 0.842) & Potassium >= 0.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HCO3 >= 3.682 | Temp >= 1.823) -> Phosphate >= 2.656) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 8.148) U[0,1] (SepsisLabel <= 0.813)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos >= 3.259 -> DBP <= 82.542) | Fibrinogen >= 8.607) -> BUN <= 63.054) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Bilirubin_total >= 0.968 | DBP >= 39.680) -> PTT >= 1.216) | Resp <= 87.165) [Discrimination Score: -0.329; Robustness + : 28.415; Robustness - : 32.790; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Lactate >= 0.063 -> O2Sat <= 87.221) | Alkalinephos <= 86.232) | Fibrinogen >= 73.433) [Discrimination Score: 1.000; Robustness + : 86.232; Robustness - : 86.232; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](DBP <= 90.516 & Magnesium >= 0.099) [Discrimination Score: 3.000; Robustness + : -0.099; Robustness - : -0.099; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.091) U[0,0] (SepsisLabel >= 0.021)) [Discrimination Score: 0.238; Robustness + : 35.256; Robustness - : 17.229; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 3.988) U[0,2] (DBP <= 80.040)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium >= 0.219 -> Temp >= 10.647) & HCO3 <= 36.724) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Magnesium <= 1.536 | Temp >= 27.377) & TroponinI >= 23.574) & O2Sat >= 28.073) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](AST <= 99.170 -> MAP <= 157.354) [Discrimination Score: 0.125; Robustness + : -85.238; Robustness - : -90.216; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Fibrinogen >= 5.073 -> Lactate >= 0.046) -> DBP <= 1.734) & Hgb >= 0.139) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 8.443) U[0,0] (Resp >= 4.179)) [Discrimination Score: 0.467; Robustness + : 60.424; Robustness - : 50.196; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP >= 30.437 & PTT <= 15.136) -> DBP <= 10.375) & Calcium >= 0.572) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](PTT >= 4.211 -> Temp >= 10.682) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 12.812) U[2,2] (SepsisLabel <= 0.758)) [Discrimination Score: 8.000; Robustness + : 0.758; Robustness - : 0.758; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PTT <= 35.946 -> SBP <= 145.669) & SBP <= 128.074) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine <= 0.649 & SBP <= 118.780) & EtCO2 >= 89.635) | HCO3 >= 91.852) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess >= -2.727 -> MAP <= 125.255) & BUN <= 182.989) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN >= 6.912 & SBP >= 42.542) | Resp >= 91.170) -> MAP >= 36.996) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_total <= 29.627 | MAP <= 102.673) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Fibrinogen <= 46.716 & Temp <= 35.390) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP >= 35.468 -> pH >= 2.375) & Phosphate <= 6.361) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((FiO2 <= 0.432 -> HR <= 109.577) -> DBP >= 35.300) [Discrimination Score: -0.000; Robustness + : 35.300; Robustness - : 35.300; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](HCO3 >= 4.292 & SBP <= 142.812) [Discrimination Score: -0.000; Robustness + : -4.292; Robustness - : -4.292; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride <= 82.260 & Temp <= 36.012) & Resp <= 34.579) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((AST >= 10.878 | SBP <= 138.502) -> Glucose >= 24.730) -> DBP >= 67.767) [Discrimination Score: -0.266; Robustness + : -8.150; Robustness - : -2.733; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Platelets <= 69.984 & Temp <= 36.346) [Discrimination Score: -0.000; Robustness + : 36.346; Robustness - : 36.346; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total >= 0.961 | SBP <= 126.527) & Fibrinogen <= 112.616) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 73.655) U[2,2] (FiO2 >= 0.022)) [Discrimination Score: -0.000; Robustness + : 73.655; Robustness - : 73.655; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine <= 0.732 -> Temp <= 35.564) | pH <= 37.561) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((pH <= 6.572 -> SepsisLabel >= 0.016) -> Hct <= 0.460) | BaseExcess <= 0.090) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine >= 0.029 & DBP >= 34.286) | O2Sat <= 88.433) -> MAP <= 74.643) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN <= 19.208 | MAP >= 41.251) | Fibrinogen >= 55.899) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Alkalinephos <= 72.810 & SBP >= 70.306) & AST >= 102.112) [Discrimination Score: -5.000; Robustness + : -102.112; Robustness - : -102.112; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos <= 99.842 & MAP >= 26.209) & BUN <= 96.835) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Lactate >= 0.096 | Platelets >= 20.337) [Discrimination Score: -0.176; Robustness + : 75.506; Robustness - : 103.654; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((DBP <= 68.266 -> HCO3 >= 0.856) | Hgb >= 5.958) [Discrimination Score: 4.000; Robustness + : -5.958; Robustness - : -5.958; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess <= 8.709 & Resp >= 3.118) & SBP >= 17.449) & FiO2 <= 22.727) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose >= 53.262 & Temp >= 1.274) | Resp >= 16.554) -> Bilirubin_total >= 24.051) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.652) U[0,1] (Temp >= 32.426)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP <= 64.061 & PaCO2 >= 7.033) & TroponinI <= 25.632) & BaseExcess <= 47.389) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((EtCO2 >= 0.000 | HR >= 61.752) & SBP <= 122.983) | DBP <= 107.774) [Discrimination Score: -0.000; Robustness + : 107.774; Robustness - : 107.774; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Fibrinogen >= 14.481 | Potassium <= 1.730) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 3.712 & Bilirubin_total >= 2.401) & Fibrinogen >= 1.668) [Discrimination Score: 4.000; Robustness + : -2.401; Robustness - : -2.401; Percent Class + : 0.000; Percent Class - : 1.000]
