G[0,0](Chloride >= 6.577 & HCO3 >= 0.476) [Discrimination Score: 0.408; Robustness + : -5.705; Robustness - : -6.577; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP >= 54.775 -> pH <= 4.352) | Bilirubin_direct >= 0.484) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride <= 72.739 -> HR <= 91.657) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 77.275) U[2,2] (Platelets >= 17.915)) [Discrimination Score: -1.000; Robustness + : 77.275; Robustness - : 77.275; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 >= 0.139 | SaO2 >= 1.613) | SepsisLabel <= 67.664) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](FiO2 >= 0.019 -> Lactate <= 0.298) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HCO3 <= 5.541 -> HR <= 77.926) | FiO2 <= 93.060) [Discrimination Score: -1.000; Robustness + : 93.060; Robustness - : 93.060; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HCO3 <= 4.937 & MAP >= 74.119) & O2Sat <= 96.742) [Discrimination Score: 1.000; Robustness + : -74.119; Robustness - : -74.119; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((MAP >= 82.194 | SepsisLabel <= 0.770) & Phosphate <= 0.611) [Discrimination Score: -1.000; Robustness + : 0.611; Robustness - : 0.611; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.571) U[0,1] (HR >= 64.924)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR >= 59.340 & WBC <= 13.686) & Chloride <= 12.321) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Magnesium <= 0.307 -> MAP >= 85.074) | FiO2 <= 108.338) -> Creatinine <= 105.861) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium >= 0.429 | MAP <= 113.690) | Fibrinogen <= 93.538) & WBC <= 88.614) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine <= 0.785 | HR >= 69.287) & Bilirubin_direct <= 86.934) | Chloride <= 86.979) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Chloride >= 7.028 & MAP <= 112.136) -> Resp <= 90.658) -> O2Sat >= 74.638) [Discrimination Score: 0.295; Robustness + : 1.245; Robustness - : -4.358; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 <= 0.686 -> Glucose <= 116.162) | Hct >= 3.118) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine <= 0.736 & MAP <= 112.825) | Temp >= 84.103) & SaO2 <= 98.312) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Lactate <= 0.634 & SepsisLabel <= 0.500) & Magnesium <= 0.353) -> O2Sat >= 0.221) [Discrimination Score: 0.000; Robustness + : -0.353; Robustness - : -0.353; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SaO2 <= 52.382 & SepsisLabel <= 0.341) & SepsisLabel <= 0.362) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Lactate >= 0.027 -> Temp >= 3.146) & FiO2 >= 2.944) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](SaO2 <= 59.239 -> Temp >= 0.923) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](PaCO2 >= 1.829 | SBP <= 140.601) [Discrimination Score: -1.000; Robustness + : 140.601; Robustness - : 140.601; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 83.075) U[0,0] (Potassium >= 0.233)) [Discrimination Score: 0.390; Robustness + : 56.175; Robustness - : 44.925; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP <= 104.258 & WBC >= 0.807) | Bilirubin_total >= 0.354) & Hgb <= 13.306) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb >= 0.581 -> MAP <= 100.892) | Hct <= 108.088) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hct <= 45.863 | MAP >= 84.612) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Lactate >= 0.014 | O2Sat >= 94.589) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((O2Sat >= 94.957 -> SaO2 <= 69.111) | O2Sat >= 2.186) [Discrimination Score: -1.000; Robustness + : -2.186; Robustness - : -2.186; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BUN >= 0.398 | DBP >= 50.441) | PTT >= 55.339) [Discrimination Score: 0.000; Robustness + : -0.398; Robustness - : -0.398; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP <= 117.293 | Platelets <= 89.766) & Phosphate <= 177.422) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose >= 19.845 -> SepsisLabel <= 0.583) -> Chloride <= 0.333) | Magnesium >= 0.194) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((DBP >= 49.511 | FiO2 <= 0.764) & FiO2 <= 0.457) & HR <= 0.940) [Discrimination Score: -0.667; Robustness + : 0.457; Robustness - : 0.457; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose <= 182.467 | O2Sat <= 97.245) & Phosphate <= 97.322) | Calcium <= 96.663) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BaseExcess >= 0.110 | SepsisLabel >= 0.198) | Magnesium <= 0.930) [Discrimination Score: 0.000; Robustness + : 0.930; Robustness - : 0.930; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP <= 100.428 | HCO3 >= 1.368) & Fibrinogen <= 6.414) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](FiO2 >= 0.179 | SepsisLabel >= 0.230) [Discrimination Score: 0.000; Robustness + : -0.179; Robustness - : -0.179; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HR <= 84.380 -> PaCO2 >= 2.271) | BaseExcess >= 2.520) [Discrimination Score: 0.500; Robustness + : 2.271; Robustness - : 1.312; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((O2Sat >= 93.533 -> Temp >= 4.042) | BUN <= 17.381) & Bilirubin_direct <= 15.811) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((pH >= 0.079 & SBP >= 117.601) | PaCO2 >= 120.418) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat >= 95.095 | Phosphate <= 2.423) | BUN >= 0.016) & Lactate <= 2.849) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess <= 3.939 & O2Sat <= 97.125) -> Bilirubin_direct <= 97.403) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP <= 69.518 | Magnesium <= 0.742) & HR <= 1.299) -> SepsisLabel <= 1.169) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Calcium >= 0.347 | DBP >= 59.703) -> Temp >= 53.292) & Calcium >= 62.156) [Discrimination Score: 1.000; Robustness + : -62.156; Robustness - : -62.156; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 160.773) U[0,2] (HR >= 59.247)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride >= 8.318 & DBP >= 54.300) | SBP >= 50.055) & HCO3 <= 69.914) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((MAP >= 82.372 | Phosphate <= 2.897) & TroponinI <= 2.081) -> Hct >= 0.124) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR <= 84.916 -> Temp >= 0.656) & TroponinI >= 4.443) -> BUN <= 15.983) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR <= 82.113 | pH <= 3.196) & Chloride >= 0.030) -> HR >= 0.316) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine >= 0.022 | DBP >= 55.596) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((DBP <= 83.774 & Potassium >= 0.095) -> Bilirubin_total <= 2.772) & Bilirubin_total <= 0.542) [Discrimination Score: 1.000; Robustness + : -2.772; Robustness - : -2.772; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP >= 58.938 -> WBC <= 10.615) | SBP <= 3.596) & SepsisLabel >= 0.126) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP <= 82.274 & Hgb <= 9.250) & Magnesium >= 0.412) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP <= 65.235 -> Hct <= 34.687) & Platelets >= 1.408) | EtCO2 >= 1.880) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 97.115) U[0,1] (Platelets <= 56.185)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Resp <= 21.469 -> Temp >= 3.939) & O2Sat >= 4.474) | Bilirubin_total >= 0.206) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 72.959) U[0,1] (Platelets <= 387.421)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](O2Sat >= 92.723 -> WBC >= 0.628) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct <= 43.696 | O2Sat <= 97.159) -> O2Sat >= 92.394) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((FiO2 >= 0.040 & O2Sat >= 92.500) | SepsisLabel >= 93.929) [Discrimination Score: 1.000; Robustness + : -92.500; Robustness - : -92.500; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hgb >= 0.222 & O2Sat >= 94.170) & Calcium <= 96.280) -> SBP >= 95.439) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Glucose >= 6.315 -> MAP >= 82.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat <= 96.377 -> Potassium >= 0.227) -> PaCO2 <= 3.719) | Hgb >= 0.190) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Creatinine >= 0.029 | O2Sat <= 96.890) & Alkalinephos <= 95.882) | Phosphate >= 94.418) [Discrimination Score: 0.383; Robustness + : 30.282; Robustness - : 18.090; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP <= 71.999 & Glucose >= 16.682) -> Alkalinephos >= 19.459) | PTT <= 137.161) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 >= 0.158 -> PaCO2 >= 4.503) -> Bilirubin_total >= 0.590) -> MAP >= 1.233) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 >= 0.165 -> pH <= 5.913) | MAP >= 0.462) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Resp <= 21.218 | SaO2 >= 1.707) -> Lactate >= 0.944) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Lactate <= 0.968 | Resp <= 22.519) [Discrimination Score: 0.053; Robustness + : -5.096; Robustness - : -6.722; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP <= 81.473 -> Phosphate <= 1.228) -> SaO2 <= 1.123) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SepsisLabel >= 0.154 -> Temp >= 9.102) & EtCO2 <= 22.591) | AST <= 27.940) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose >= 13.592 & Resp <= 22.072) & DBP <= 22.454) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride >= 5.344 -> O2Sat <= 96.805) & Potassium >= 95.626) | SaO2 <= 96.110) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 >= 0.180 -> Resp >= 18.833) -> Bilirubin_total >= 17.278) -> Phosphate <= 22.903) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP >= 79.442 | PTT >= 0.382) -> Platelets >= 0.807) | PaCO2 >= 0.969) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Calcium <= 5.576 -> O2Sat <= 97.620) -> PaCO2 >= 94.548) [Discrimination Score: 0.296; Robustness + : 24.438; Robustness - : 18.820; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Magnesium <= 0.522 & O2Sat >= 92.501) & WBC >= 92.711) [Discrimination Score: 0.277; Robustness + : -91.104; Robustness - : -92.711; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((pH >= 0.494 & Resp >= 17.052) | Chloride >= 17.498) | BUN <= 21.895) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((O2Sat <= 97.054 | SBP <= 165.776) | Chloride >= 117.513) [Discrimination Score: -0.000; Robustness + : 165.776; Robustness - : 165.776; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HCO3 <= 7.453 | O2Sat >= 95.437) & O2Sat >= 92.894) & WBC >= 92.600) [Discrimination Score: 0.277; Robustness + : -90.993; Robustness - : -92.600; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((PaCO2 <= 43.788 -> SepsisLabel >= 0.207) -> Alkalinephos <= 0.408) [Discrimination Score: 0.407; Robustness + : 1.878; Robustness - : -0.408; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HR >= 74.530 | SBP <= 170.101) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PaCO2 <= 10.599 & Resp <= 21.710) & Chloride >= 19.375) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN >= 0.862 -> O2Sat >= 93.587) & pH >= 95.386) & O2Sat <= 97.798) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((O2Sat >= 95.547 -> Resp >= 17.645) & Fibrinogen >= 17.282) & Calcium >= 18.277) [Discrimination Score: -0.051; Robustness + : -45.355; Robustness - : -44.555; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate <= 1.124) U[0,0] (Resp <= 22.374)) [Discrimination Score: -0.408; Robustness + : 0.831; Robustness - : 1.124; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP <= 79.621 & SepsisLabel <= 0.648) | Fibrinogen >= 0.073) | PaCO2 <= 0.833) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HR >= 66.763 | PTT >= 0.230) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Potassium >= 0.214 | Resp <= 22.605) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium <= 4.044 -> Resp >= 17.800) & Temp >= 17.657) | Hct <= 21.247) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb >= 0.497 & Resp <= 21.041) -> BUN <= 21.503) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct <= 43.529 & Resp <= 20.286) -> Temp <= 21.080) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Magnesium >= 0.077 & Resp <= 21.088) -> Glucose >= 19.896) [Discrimination Score: 0.000; Robustness + : 0.077; Robustness - : 0.077; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets >= 23.713) U[0,0] (Resp >= 19.659)) [Discrimination Score: 0.051; Robustness + : 43.341; Robustness - : 42.541; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride >= 1.439 -> Resp <= 21.487) | SepsisLabel >= 20.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 >= 1.702 & Resp >= 17.622) | SepsisLabel <= 20.990) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp >= 19.007) U[0,1] (WBC >= 0.486)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine <= 0.594 | Resp >= 17.500) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.074) U[0,2] (Resp >= 17.565)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP <= 70.499 | Resp >= 19.528) -> Magnesium <= 21.877) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Resp <= 22.037 -> SBP >= 111.548) & MAP >= 124.657) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](MAP <= 107.209 & Resp <= 21.966) [Discrimination Score: -0.155; Robustness + : -42.946; Robustness - : -40.234; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((DBP >= 56.189 & PTT >= 0.406) & Magnesium >= 0.494) & AST >= 0.453) [Discrimination Score: -1.000; Robustness + : -56.189; Robustness - : -56.189; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((pH >= 0.762 | SepsisLabel >= 0.061) | AST <= 0.369) | Bilirubin_total <= 0.533) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess >= 0.070 -> Resp >= 19.405) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](PTT >= 0.770 -> Resp <= 20.463) [Discrimination Score: -1.000; Robustness + : -20.463; Robustness - : -20.463; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](EtCO2 <= 0.000 -> HR >= 58.675) [Discrimination Score: -1.000; Robustness + : -5200.325; Robustness - : -5200.325; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](WBC <= 3.407 & TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](SepsisLabel >= 0.166 -> SBP >= 124.568) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](SBP >= 108.900 -> Creatinine >= 0.019) [Discrimination Score: -0.000; Robustness + : 0.019; Robustness - : 0.019; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Chloride >= 3.482 & Hct >= 1.299) [Discrimination Score: 0.408; Robustness + : -3.170; Robustness - : -3.482; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((DBP <= 89.428 | MAP <= 98.734) -> FiO2 >= 81.141) | AST >= 79.097) [Discrimination Score: 0.000; Robustness + : -79.097; Robustness - : -79.097; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((EtCO2 <= 0.000 -> Hct >= 2.515) -> Platelets <= 12.306) | Bilirubin_total <= 11.237) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_direct <= 0.000 & Hgb <= 7.548) | EtCO2 <= 6.107) -> pH <= 11.813) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP <= 72.302 & Platelets <= 339.849) & Potassium <= 143.599) & Platelets >= 0.364) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((WBC >= 0.840 | Creatinine >= 0.054) -> FiO2 >= 0.025) [Discrimination Score: -1.000; Robustness + : 0.025; Robustness - : 0.025; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hgb <= 9.636 & Alkalinephos >= 0.000) -> Chloride >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((EtCO2 <= 0.000 | BaseExcess <= 0.866) | BUN >= 0.122) -> Glucose <= 2.803) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Resp <= 22.986 | Hgb <= 3.995) & O2Sat <= 9.589) [Discrimination Score: 0.279; Robustness + : -63.804; Robustness - : -69.211; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb >= 0.451 & Magnesium >= 0.123) -> Hgb <= 1.650) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen <= 0.000) U[1,2] (O2Sat >= 92.790)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((EtCO2 <= 0.000 & SBP >= 101.629) | TroponinI >= 102.377) & WBC >= 130.571) [Discrimination Score: 0.277; Robustness + : -128.964; Robustness - : -130.571; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Temp <= 32.408 -> Hgb >= 0.210) -> Lactate >= 1.125) [Discrimination Score: -1.000; Robustness + : 1.125; Robustness - : 1.125; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP <= 94.832 -> HCO3 <= 4.977) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Fibrinogen <= 0.000 | EtCO2 >= 0.000) -> pH <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SepsisLabel >= 0.072 & Hct <= 9.790) -> Resp <= 18.069) & BaseExcess >= 0.860) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Phosphate >= 0.140 -> FiO2 <= 0.693) -> SaO2 >= 0.030) | pH <= 0.214) [Discrimination Score: -0.255; Robustness + : 0.135; Robustness - : 0.177; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BaseExcess >= 0.146 & Hgb <= 4.701) & Alkalinephos >= 0.456) [Discrimination Score: 1.000; Robustness + : -0.456; Robustness - : -0.456; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BUN <= 3.101 | Phosphate >= 0.126) -> Fibrinogen >= 0.169) [Discrimination Score: 1.000; Robustness + : -3.101; Robustness - : -3.101; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((TroponinI >= 0.000 | Hgb <= 14.215) | HCO3 <= 13.574) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
