G[0,0](Chloride >= 5.094 & HCO3 >= 0.386) [Discrimination Score: 0.263; Robustness + : -4.696; Robustness - : -5.094; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Lactate <= 2.441 | SepsisLabel <= 0.981) & PaCO2 >= 0.051) | BUN >= 0.031) [Discrimination Score: -0.000; Robustness + : -0.031; Robustness - : -0.031; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Hgb <= 8.642 & O2Sat >= 1.138) [Discrimination Score: 3.000; Robustness + : -1.138; Robustness - : -1.138; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine >= 0.026 | FiO2 <= 0.762) -> Bilirubin_direct <= 0.774) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Calcium <= 1.324 -> O2Sat >= 56.983) | TroponinI >= 55.733) | Glucose >= 27.292) [Discrimination Score: -5.000; Robustness + : -1.324; Robustness - : -1.324; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Lactate >= 0.022 & Temp >= 2.715) | O2Sat >= 11.163) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](BUN <= 3.857 -> HR <= 85.759) [Discrimination Score: 0.000; Robustness + : -85.759; Robustness - : -85.759; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Platelets <= 17.961 & SepsisLabel >= 0.071) & MAP >= 0.076) -> BUN >= 0.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN <= 27.230 & DBP >= 1.944) | O2Sat <= 39.613) | Bilirubin_direct >= 5.953) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.149) U[0,2] (SBP <= 175.370)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((FiO2 <= 0.383 | Temp >= 1.744) & pH <= 13.343) & TroponinI >= 10.271) [Discrimination Score: 0.000; Robustness + : -10.271; Robustness - : -10.271; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 3.163) U[0,2] (O2Sat >= 21.169)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 <= 0.446 & HCO3 >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((pH >= 0.079 | Resp <= 33.031) & Bilirubin_direct <= 31.373) [Discrimination Score: -6.000; Robustness + : 31.373; Robustness - : 31.373; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR >= 49.085 | PTT >= 0.722) -> Phosphate >= 0.203) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Magnesium >= 0.080 -> Temp <= 38.094) & EtCO2 >= 1.026) [Discrimination Score: -0.000; Robustness + : -38.094; Robustness - : -38.094; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.394) U[2,2] (MAP >= 48.689)) [Discrimination Score: -0.000; Robustness + : 0.394; Robustness - : 0.394; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Chloride >= 4.541 | FiO2 <= 0.413) [Discrimination Score: 0.273; Robustness + : 0.666; Robustness - : 0.413; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN <= 4.667 -> SBP >= 38.967) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((SBP <= 152.782 | WBC >= 0.304) -> DBP <= 6.118) | Lactate <= 2.129) [Discrimination Score: -0.340; Robustness + : -12.166; Robustness - : 2.129; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Magnesium <= 0.748 & SepsisLabel <= 0.282) -> TroponinI >= 0.048) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hct <= 12.490 & MAP >= 33.361) & Temp <= 105.287) & O2Sat >= 5.765) [Discrimination Score: 1.100; Robustness + : 4.510; Robustness - : -25.631; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct >= 3.947 & SepsisLabel <= 0.630) & BUN <= 0.423) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](BUN >= 0.414 -> MAP >= 5.828) [Discrimination Score: 1.000; Robustness + : 0.414; Robustness - : 0.414; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.470) U[0,1] (FiO2 >= 0.119)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 22.128) U[0,2] (WBC >= 0.630)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HCO3 >= 0.498 | Resp <= 23.067) [Discrimination Score: 4.000; Robustness + : 23.067; Robustness - : 23.067; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct >= 0.133 -> SBP >= 35.579) -> Potassium >= 102.702) & Phosphate >= 99.727) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hgb >= 0.721 & Resp <= 23.428) -> BaseExcess >= 2.846) & PTT >= 15.760) [Discrimination Score: 1.000; Robustness + : -15.760; Robustness - : -15.760; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine <= 0.659 & Resp <= 25.454) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride <= 68.608 -> Resp >= 14.162) -> Chloride <= 21.341) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PaCO2 <= 13.868 | Temp <= 30.765) | AST >= 9.906) & EtCO2 <= 24.400) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((MAP >= 17.003 | Phosphate >= 0.103) & O2Sat <= 1.302) & Temp >= 0.109) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 >= 0.112 -> SepsisLabel >= 0.080) | Chloride >= 0.036) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Glucose <= 145.684 & SepsisLabel >= 0.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.059) U[1,1] (O2Sat >= 1.514)) [Discrimination Score: 0.000; Robustness + : -0.059; Robustness - : -0.059; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium >= 0.100 | MAP >= 14.905) | PaCO2 <= 94.788) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((PTT <= 14.013 | Resp >= 7.830) -> Hgb <= 33.226) | Glucose <= 21.871) [Discrimination Score: 0.000; Robustness + : 21.871; Robustness - : 21.871; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 0.574) U[0,2] (HR <= 77.349)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Magnesium <= 1.773 -> SBP <= 119.286) -> Bilirubin_total >= 86.889) [Discrimination Score: 0.000; Robustness + : 86.889; Robustness - : 86.889; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 <= 0.340 | HR <= 96.099) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Fibrinogen <= 20.217 -> SepsisLabel >= 0.040) | Chloride <= 0.546) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine >= 0.021 -> HR <= 86.722) | Alkalinephos <= 91.329) | Lactate <= 92.075) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Fibrinogen <= 207.247 | WBC <= 9.550) | Alkalinephos <= 3.477) | AST >= 0.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride >= 0.079 | HR >= 26.329) | MAP >= 15.980) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 16.269) U[0,2] (WBC <= 6.043)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Magnesium <= 0.452 | MAP >= 24.842) & Platelets >= 7.702) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Fibrinogen <= 61.413 & Magnesium >= 0.094) & pH <= 1.698) | Lactate >= 0.042) [Discrimination Score: 0.339; Robustness + : 15.555; Robustness - : -0.042; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Phosphate >= 0.033 & SBP >= 92.735) -> MAP >= 56.815) [Discrimination Score: -0.931; Robustness + : -57.430; Robustness - : 29.715; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP >= 34.601 | Platelets <= 187.826) | O2Sat <= 108.583) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium <= 2.902 -> SBP <= 139.069) -> Bilirubin_total <= 107.473) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Potassium <= 4.076 | SepsisLabel >= 0.010) -> SepsisLabel >= 0.019) [Discrimination Score: -0.575; Robustness + : -34.422; Robustness - : -4.076; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.012) U[0,1] (Temp >= 4.180)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium <= 7.221 | Fibrinogen >= 1.247) -> Glucose <= 172.070) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Fibrinogen <= 162.161 -> Phosphate <= 1.251) & FiO2 >= 0.099) | PaCO2 <= 1.794) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Chloride >= 1.108 & Fibrinogen >= 1.486) -> WBC <= 35.986) [Discrimination Score: 0.374; Robustness + : -32.548; Robustness - : -35.986; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Fibrinogen >= 0.009 & HCO3 <= 19.622) & Hct >= 0.178) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Creatinine <= 0.051 & Fibrinogen >= 1.279) | Lactate <= 280.250) [Discrimination Score: -0.000; Robustness + : 280.250; Robustness - : 280.250; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BUN <= 7.795 & Fibrinogen >= 1.835) | DBP >= 0.052) [Discrimination Score: -3.500; Robustness + : -0.052; Robustness - : -0.052; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Platelets <= 117.859 & SBP >= 6.451) -> SaO2 >= 19.050) | Glucose >= 43.522) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Phosphate <= 0.259 | Resp >= 6.646) & Bilirubin_direct >= 1.344) & Fibrinogen <= 30.249) [Discrimination Score: -0.000; Robustness + : -1.344; Robustness - : -1.344; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](HCO3 >= 0.054 | Temp <= 17.254) [Discrimination Score: 3.000; Robustness + : 17.254; Robustness - : 17.254; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Phosphate >= 0.076 | Temp <= 30.315) [Discrimination Score: -4.500; Robustness + : 30.315; Robustness - : 30.315; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel >= 0.054) U[1,2] (WBC <= 4.160)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat >= 47.544 | WBC <= 9.946) & Alkalinephos >= 0.059) & TroponinI <= 9.753) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Potassium <= 3.918 -> SBP <= 132.260) -> Magnesium >= 56.886) -> Fibrinogen >= 92.143) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN >= 0.753 | Temp <= 21.652) -> Temp <= 38.718) -> SaO2 >= 3.719) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Calcium >= 0.099 & Resp <= 32.128) -> AST <= 25.357) [Discrimination Score: -4.000; Robustness + : -25.357; Robustness - : -25.357; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct >= 1.992 & HR >= 60.770) | O2Sat <= 91.119) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PaCO2 >= 3.444 | SepsisLabel <= 0.312) & Hgb <= 0.088) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb <= 1.616 | HR <= 77.672) & BaseExcess <= 107.237) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 >= 0.011 | Magnesium <= 1.759) -> Chloride >= 0.044) & AST >= 0.065) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess <= 3.545 | SepsisLabel <= 0.778) -> FiO2 >= 0.039) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess >= 0.017 | HR <= 84.456) -> SaO2 <= 108.647) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Resp <= 29.422 & WBC >= 0.605) [Discrimination Score: -0.000; Robustness + : -0.605; Robustness - : -0.605; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Chloride <= 105.792 | Temp <= 24.916) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((pH <= 4.650 | SepsisLabel <= 0.871) | pH >= 0.018) | PTT >= 0.056) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hct >= 2.659 | Resp >= 9.991) & Hct >= 11.414) | pH >= 17.868) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct >= 3.947 | O2Sat >= 22.332) | WBC <= 80.366) | Bilirubin_direct >= 21.402) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 >= 0.405 | SBP <= 164.902) & BUN <= 149.430) | Bilirubin_direct <= 174.269) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Chloride >= 3.542 & SBP >= 92.746) | PaCO2 >= 6.163) & EtCO2 >= 78.056) [Discrimination Score: 0.974; Robustness + : -57.547; Robustness - : -73.156; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Platelets >= 16.087 | Resp >= 9.889) | Platelets >= 16.333) & SepsisLabel >= 12.416) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((O2Sat <= 85.727 | Potassium <= 1.080) & Phosphate >= 0.000) [Discrimination Score: 0.308; Robustness + : 0.175; Robustness - : -0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](HR <= 84.769 -> Phosphate >= 0.102) [Discrimination Score: -4.000; Robustness + : -84.769; Robustness - : -84.769; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb >= 0.507 -> MAP >= 26.505) -> BUN >= 10.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HR >= 27.653 & Platelets <= 59.749) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 <= 0.875 & O2Sat >= 0.038) -> SBP >= 70.290) & Chloride <= 98.519) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine >= 0.001 & SBP >= 29.654) | SBP <= 141.382) | MAP >= 34.143) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 >= 0.050 -> MAP <= 95.575) & HCO3 <= 107.079) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium <= 1.786 | HR <= 111.453) | Hgb <= 92.872) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride >= 1.438 -> MAP <= 92.899) & Temp <= 111.569) | Magnesium >= 55.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 0.240) U[0,2] (Resp >= 9.065)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((MAP <= 116.133 & Potassium <= 2.768) -> SBP <= 2.680) [Discrimination Score: 0.386; Robustness + : 0.168; Robustness - : -2.751; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BUN >= 1.001 -> FiO2 <= 0.943) & HR <= 0.277) [Discrimination Score: -0.000; Robustness + : -11497.723; Robustness - : -11497.723; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium >= 0.273 -> Temp <= 13.097) -> Bilirubin_direct <= 11.439) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((O2Sat <= 94.877 -> Platelets >= 6.382) | Resp >= 14.819) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HR <= 81.521 | Potassium >= 0.176) | Fibrinogen >= 0.192) & Bilirubin_total >= 0.343) [Discrimination Score: 0.292; Robustness + : -0.096; Robustness - : -0.343; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb >= 0.334 -> SBP >= 8.671) & Phosphate <= 127.785) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Creatinine <= 0.744 | MAP <= 104.603) -> Bilirubin_direct <= 110.044) [Discrimination Score: 0.235; Robustness + : -109.999; Robustness - : -110.044; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Potassium >= 0.291 & Resp <= 33.463) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose >= 0.743 | Temp <= 17.942) | HR >= 9.288) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess <= 3.291 & SBP >= 10.720) & BaseExcess >= 33.552) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BaseExcess >= 0.235 -> Resp >= 0.682) | BaseExcess <= 21.241) [Discrimination Score: -0.000; Robustness + : 21.241; Robustness - : 21.241; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR <= 76.127 & Magnesium <= 0.791) | SaO2 <= 0.608) & pH <= 1.081) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((O2Sat >= 63.542 | PTT <= 14.545) | Phosphate >= 1.469) -> Bilirubin_total >= 1.162) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 3.516) U[1,1] (MAP >= 54.262)) [Discrimination Score: -8.000; Robustness + : 3.516; Robustness - : 3.516; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 >= 0.000) U[0,1] (HR >= 62.643)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR <= 87.237 | Platelets <= 95.749) | SaO2 <= 107.334) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Platelets >= 6.479 -> SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BUN <= 14.208 -> HCO3 <= 15.371) & SepsisLabel <= 13.387) | O2Sat >= 1.002) [Discrimination Score: 0.840; Robustness + : 73.261; Robustness - : 18.798; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Lactate <= 0.987 & DBP >= 8.709) -> Bilirubin_total <= 19.672) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BUN <= 25.055 -> Resp >= 6.043) | Platelets >= 10.214) | SepsisLabel <= 22.943) [Discrimination Score: 0.000; Robustness + : 22.943; Robustness - : 22.943; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.131) U[0,2] (Bilirubin_total >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SepsisLabel <= 0.787 & Bilirubin_direct >= 0.000) & Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](TroponinI <= 0.000 & Hgb >= 0.057) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((WBC >= 0.062 -> HR <= 78.168) -> Hgb <= 111.296) [Discrimination Score: 0.000; Robustness + : -111.296; Robustness - : -111.296; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Chloride <= 32.324 -> Creatinine <= 0.257) [Discrimination Score: 0.000; Robustness + : -32.324; Robustness - : -32.324; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct <= 29.033 | SaO2 >= 0.000) & Calcium >= 0.000) & Resp <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((AST <= 0.000 & PTT >= 0.090) & SepsisLabel <= 27.458) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](AST <= 0.000 | HR <= 72.445) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((O2Sat <= 82.608 -> pH <= 6.824) -> HR <= 2.959) & SBP <= 5.747) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Resp >= 9.307 -> BUN >= 0.026) & Resp <= 17.796) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets >= 15.036) U[0,1] (O2Sat <= 84.901)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct >= 0.000) U[0,0] (SepsisLabel >= 0.052)) [Discrimination Score: 0.576; Robustness + : 31.407; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium <= 2.814 -> BUN >= 0.548) -> Temp <= 1.630) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((MAP >= 40.346 | Platelets <= 63.396) | O2Sat <= 113.938) -> Temp <= 86.967) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Fibrinogen >= 1.108 -> Calcium <= 5.861) [Discrimination Score: -0.000; Robustness + : -5.861; Robustness - : -5.861; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](EtCO2 >= 0.000 | pH >= 0.429) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct >= 0.000) U[1,2] (BUN <= 15.087)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](WBC <= 0.969 & Phosphate <= 0.590) [Discrimination Score: -0.383; Robustness + : -2.908; Robustness - : 0.590; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SBP <= 157.309 -> Temp >= 0.414) | EtCO2 <= 33.690) -> TroponinI >= 6.390) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
