G[0,0](Chloride >= 9.224 & HCO3 >= 1.120) [Discrimination Score: 0.577; Robustness + : -7.198; Robustness - : -9.224; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PaCO2 >= 2.702 -> PTT >= 1.561) | Fibrinogen <= 14.117) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Alkalinephos >= 6.315 & O2Sat <= 94.066) -> Lactate >= 12.980) | HR <= 93.520) [Discrimination Score: 0.000; Robustness + : 93.520; Robustness - : 93.520; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Magnesium <= 0.631 -> O2Sat <= 94.649) | SBP >= 78.646) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((AST >= 0.652 | O2Sat <= 96.611) & Hct >= 61.796) & Alkalinephos <= 94.250) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR >= 80.406 -> Phosphate >= 0.108) | FiO2 <= 1.178) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Calcium >= 0.115 -> HR >= 58.230) -> FiO2 >= 32.629) [Discrimination Score: 0.254; Robustness + : 25.379; Robustness - : 18.629; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR <= 107.627 & PTT >= 0.232) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Resp <= 36.552 | Temp >= 1.872) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](FiO2 >= 0.035 & MAP >= 46.742) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SepsisLabel >= 0.477 | WBC >= 3.899) -> Resp >= 3.666) | PaCO2 >= 3.300) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Platelets <= 233.553 & Resp <= 30.107) -> FiO2 <= 34.485) | SepsisLabel >= 14.718) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Creatinine <= 0.455 | Resp <= 34.047) & pH >= 11.572) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](MAP >= 50.364 & Potassium <= 1.005) [Discrimination Score: 0.000; Robustness + : -50.364; Robustness - : -50.364; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride <= 35.144 & MAP <= 79.330) -> Creatinine <= 78.842) & Potassium >= 77.182) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Glucose >= 2.852 -> Resp >= 5.447) | Platelets >= 21.263) [Discrimination Score: 0.000; Robustness + : 2.852; Robustness - : 2.852; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Lactate <= 0.608 & SepsisLabel >= 0.441) | FiO2 <= 0.681) | MAP >= 0.523) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 >= 1.136 -> MAP >= 71.409) | Chloride <= 92.249) | Potassium <= 90.100) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct <= 27.571 & MAP <= 81.665) | BUN >= 17.306) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb <= 6.942 & MAP >= 29.788) | pH >= 17.453) -> HR <= 82.739) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BUN >= 0.851 & MAP >= 67.328) [Discrimination Score: 0.000; Robustness + : -67.328; Robustness - : -67.328; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR <= 102.835 & Platelets <= 279.824) | MAP <= 151.330) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((MAP <= 78.719 & WBC <= 8.130) & Hct >= 2.517) -> Calcium <= 5.277) [Discrimination Score: 0.577; Robustness + : 1.735; Robustness - : -5.277; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine >= 0.005 | HR <= 92.554) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose <= 89.751 -> HR <= 93.732) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 >= 0.024 | Phosphate >= 0.027) -> O2Sat <= 0.503) & EtCO2 <= 0.855) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.212) U[1,1] (PTT >= 0.127)) [Discrimination Score: 0.000; Robustness + : 0.212; Robustness - : 0.212; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BUN >= 1.704 | SepsisLabel >= 0.355) -> Hgb >= 0.320) [Discrimination Score: 0.000; Robustness + : 0.320; Robustness - : 0.320; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.232) U[0,1] (O2Sat >= 66.646)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](O2Sat >= 40.542 -> Phosphate >= 0.051) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium >= 0.253 & O2Sat >= 87.279) -> BUN <= 91.951) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HR <= 105.452 | Lactate <= 0.969) -> Resp <= 0.513) [Discrimination Score: 0.000; Robustness + : -0.855; Robustness - : -0.855; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 0.290) U[0,1] (Resp <= 36.831)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((FiO2 >= 0.010 | O2Sat >= 84.077) | O2Sat <= 96.064) -> Magnesium >= 88.312) [Discrimination Score: 0.000; Robustness + : -96.064; Robustness - : -96.064; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb >= 1.855 & SepsisLabel <= 0.639) | pH >= 0.106) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP <= 79.366 & Temp <= 25.790) | Temp >= 1.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BaseExcess >= 0.275 & HR >= 15.605) | Alkalinephos <= 111.063) | Resp >= 13.027) [Discrimination Score: 0.000; Robustness + : 111.063; Robustness - : 111.063; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct <= 26.807 -> SepsisLabel >= 0.175) & Hct >= 0.031) | Fibrinogen >= 0.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HR >= 0.639 -> Magnesium >= 0.022) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos <= 21.039 & HR <= 105.236) -> WBC <= 103.150) & pH >= 8.254) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](AST >= 0.201 | HR >= 76.204) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((MAP >= 32.107 & SepsisLabel >= 0.074) -> HR <= 0.957) [Discrimination Score: 0.000; Robustness + : -0.957; Robustness - : -0.957; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HR <= 98.420 -> pH <= 7.075) & SepsisLabel >= 0.889) [Discrimination Score: 0.000; Robustness + : -98.420; Robustness - : -98.420; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Chloride >= 17.093 -> FiO2 >= 0.006) | MAP >= 0.015) -> Potassium <= 0.492) [Discrimination Score: 0.577; Robustness + : -0.365; Robustness - : -0.492; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 <= 0.124 | HCO3 <= 21.938) & Hgb >= 5.307) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((FiO2 >= 0.031 & Potassium >= 0.811) | HCO3 >= 0.515) [Discrimination Score: -0.593; Robustness + : -0.114; Robustness - : 1.485; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 >= 0.023 | Hct <= 19.070) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 >= 0.007 | Hgb <= 8.318) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BUN <= 7.621 | FiO2 >= 0.007) | SaO2 >= 0.030) [Discrimination Score: 0.000; Robustness + : 7.621; Robustness - : 7.621; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((FiO2 >= 0.021 | Lactate <= 0.403) -> TroponinI >= 0.041) | FiO2 <= 1.133) [Discrimination Score: 0.254; Robustness + : -6.117; Robustness - : -12.867; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 <= 0.440 | WBC >= 1.520) & Bilirubin_total >= 1.793) & Potassium <= 13.665) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 <= 0.064 -> PaCO2 >= 0.923) | FiO2 <= 30.325) & Lactate >= 1.451) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 >= 1.285 -> SepsisLabel <= 0.844) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 87.613) U[0,0] (PaCO2 >= 4.770)) [Discrimination Score: 0.000; Robustness + : 87.613; Robustness - : 87.613; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride <= 61.202 -> SepsisLabel >= 0.247) -> Lactate >= 0.049) | BaseExcess >= 0.238) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](FiO2 >= 0.035 & Platelets >= 33.252) [Discrimination Score: 0.000; Robustness + : -33.252; Robustness - : -33.252; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST >= 1.020 & FiO2 <= 0.296) | O2Sat <= 0.359) & Magnesium <= 0.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Creatinine <= 0.318 & FiO2 >= 0.022) & Lactate <= 0.309) [Discrimination Score: 0.000; Robustness + : -0.022; Robustness - : -0.022; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Platelets >= 30.103 | SepsisLabel >= 0.042) -> MAP >= 0.072) -> Bilirubin_total >= 0.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((FiO2 >= 0.003 -> Glucose >= 3.204) | Fibrinogen <= 104.058) [Discrimination Score: 0.188; Robustness + : 99.408; Robustness - : 96.458; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST <= 5.355 | MAP <= 91.984) -> MAP <= 85.925) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 4.334) U[0,1] (MAP >= 4.576)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium >= 0.114 & MAP <= 82.104) -> PTT >= 54.996) -> Hct <= 90.391) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Creatinine <= 0.383 & SepsisLabel >= 0.252) | O2Sat >= 0.173) & Calcium <= 0.556) [Discrimination Score: 0.000; Robustness + : -0.173; Robustness - : -0.173; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Resp >= 9.780 -> SepsisLabel <= 0.582) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Potassium <= 2.374 -> SepsisLabel <= 0.719) & Temp >= 0.151) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BaseExcess >= 0.511 -> FiO2 >= 0.020) [Discrimination Score: 0.254; Robustness + : -7.230; Robustness - : -13.980; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((MAP >= 6.892 | Phosphate >= 0.093) & MAP >= 0.101) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Bilirubin_total >= 0.015 & MAP >= 51.543) -> WBC >= 47.189) [Discrimination Score: -0.577; Robustness + : 39.464; Robustness - : 47.189; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium >= 0.014 | MAP >= 27.970) | PaCO2 <= 87.789) & Phosphate <= 90.689) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((MAP <= 83.045 -> PTT <= 9.853) | Alkalinephos >= 0.183) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 <= 42.784 -> SepsisLabel >= 0.082) & Lactate >= 0.181) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose <= 18.853 -> SepsisLabel >= 0.004) | BaseExcess >= 0.365) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HR <= 102.511 & Temp <= 25.843) & Lactate >= 5.834) | SBP >= 0.317) [Discrimination Score: -1.000; Robustness + : -0.317; Robustness - : 18.058; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 >= 0.007 & pH <= 7.314) -> Platelets <= 6.594) -> DBP <= 6.947) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 <= 0.340 | Temp >= 1.555) -> Potassium <= 25.770) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 58.930) U[0,1] (Platelets >= 15.797)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine <= 0.498 | MAP <= 91.139) -> WBC <= 91.447) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 23.994) U[1,2] (MAP <= 89.658)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR >= 33.718 -> PaCO2 >= 4.345) & EtCO2 <= 15.640) -> SaO2 >= 0.437) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 85.687) U[1,1] (SBP >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP <= 0.000 & AST >= 0.459) | PTT <= 7.975) -> Hgb <= 3.279) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HR <= 92.888 -> Magnesium <= 1.798) & SaO2 >= 0.152) [Discrimination Score: 0.000; Robustness + : -92.888; Robustness - : -92.888; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Temp <= 35.535 & Phosphate <= 1.550) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP >= 0.000 | Calcium <= 4.848) | AST >= 0.090) & SBP <= 5.261) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](SBP >= 0.000 & DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HCO3 >= 3.002 -> EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Potassium <= 1.190 | AST <= 2.495) & Lactate <= 6.659) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Creatinine >= 0.041 & Resp >= 13.528) -> BaseExcess <= 37.850) | Bilirubin_direct >= 22.954) [Discrimination Score: 0.000; Robustness + : -22.954; Robustness - : -22.954; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](SBP >= 0.000 -> Glucose <= 24.072) [Discrimination Score: 1.000; Robustness + : -24.072; Robustness - : -30.411; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Bilirubin_total <= 0.061 & SepsisLabel >= 0.023) -> HCO3 <= 0.799) [Discrimination Score: -1.000; Robustness + : -0.799; Robustness - : 1.201; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 0.758) U[1,1] (Creatinine >= 0.056)) [Discrimination Score: 0.000; Robustness + : 0.758; Robustness - : 0.758; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](pH <= 5.203 | HR >= 32.780) [Discrimination Score: 0.000; Robustness + : 5.203; Robustness - : 5.203; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct <= 23.818 -> Lactate >= 0.120) | SaO2 >= 0.246) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.084) U[0,1] (SepsisLabel <= 0.568)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine >= 0.014 & SaO2 >= 0.000) -> Potassium >= 0.000) -> Temp <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine >= 0.031 & Temp <= 27.689) -> TroponinI >= 4.653) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 >= 5.942 & Chloride <= 26.293) | Chloride >= 9.002) | Hct <= 26.345) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess <= 0.793 -> SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hgb <= 9.735 & BUN <= 7.958) -> SaO2 <= 5.743) -> Phosphate <= 7.563) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR >= 81.513 & Calcium <= 4.927) | Platelets <= 6.598) | Resp <= 3.578) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((SepsisLabel <= 0.678 | Fibrinogen >= 0.000) & Fibrinogen <= 0.000) | pH <= 0.000) [Discrimination Score: 0.577; Robustness + : 0.000; Robustness - : -0.013; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((WBC <= 13.263 -> Calcium <= 1.127) & EtCO2 <= 5.683) [Discrimination Score: 0.000; Robustness + : -13.263; Robustness - : -13.263; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.276) U[0,2] (DBP >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess <= 1.879 -> FiO2 <= 0.283) & Potassium <= 0.060) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium >= 0.011 & DBP <= 0.000) -> SaO2 >= 0.000) & O2Sat >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium <= 0.580 | BUN <= 5.505) & AST >= 1.554) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets >= 23.449 -> Temp <= 33.923) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((TroponinI <= 0.000 | SepsisLabel <= 0.559) | Phosphate >= 0.089) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PTT >= 0.240 -> Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 1.190) U[0,1] (Glucose >= 8.546)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SaO2 <= 0.000 -> Bilirubin_total <= 0.392) | MAP <= 0.444) -> WBC >= 0.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HCO3 >= 3.896 -> Temp >= 4.667) & Magnesium <= 16.072) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((HR >= 80.432 -> EtCO2 <= 0.000) -> Lactate >= 0.000) | Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](HCO3 <= 24.633 -> Alkalinephos <= 65.340) [Discrimination Score: 0.000; Robustness + : -65.340; Robustness - : -65.340; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Potassium >= 0.217 | PTT >= 0.565) | Hct <= 21.118) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Platelets >= 1.297 | Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((DBP >= 0.000 -> pH <= 4.683) | FiO2 >= 0.309) -> Fibrinogen >= 1.142) [Discrimination Score: 0.254; Robustness + : -6.941; Robustness - : -13.691; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((SaO2 >= 0.000 & Calcium <= 6.717) -> AST >= 0.414) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Resp <= 34.860 & Bilirubin_total <= 0.495) & BaseExcess >= 0.021) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Bilirubin_direct >= 0.000 & WBC <= 5.144) -> pH >= 0.478) & Phosphate >= 1.632) [Discrimination Score: 0.000; Robustness + : -1.632; Robustness - : -1.632; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_total <= 0.306 | Phosphate >= 0.060) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((WBC <= 13.758 -> Lactate <= 0.505) & Temp <= 0.689) & Magnesium >= 0.155) [Discrimination Score: 0.000; Robustness + : -13.758; Robustness - : -13.758; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine <= 0.233 & Glucose >= 1.610) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine >= 0.013 & HCO3 >= 0.069) | SaO2 <= 19.333) & Alkalinephos <= 16.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Magnesium >= 0.084 | SepsisLabel <= 0.761) [Discrimination Score: -0.651; Robustness + : 0.549; Robustness - : 0.838; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Fibrinogen >= 0.000 | PaCO2 <= 20.072) & SBP >= 2.098) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 2.651) U[1,2] (Bilirubin_direct >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct <= 14.843 & WBC <= 17.176) & Bilirubin_total >= 0.803) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((PaCO2 >= 0.640 | Phosphate <= 0.955) & SaO2 >= 0.074) & MAP <= 0.975) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
