G[2,2](Chloride >= 7.464 & HCO3 >= 0.093) [Discrimination Score: 0.000; Robustness + : -7.464; Robustness - : -7.464; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose <= 80.018 -> Hct <= 17.240) & FiO2 >= 0.976) | Fibrinogen <= 25.816) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((HR >= 52.379 & MAP <= 101.405) -> Chloride <= 99.163) & Hct <= 111.777) [Discrimination Score: 0.000; Robustness + : -99.163; Robustness - : -99.163; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose <= 135.495 -> Platelets >= 5.769) | pH <= 33.340) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 <= 0.558 -> Lactate >= 0.037) -> Hgb <= 1.160) | Fibrinogen <= 0.196) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((MAP >= 56.570 -> O2Sat <= 98.912) | Lactate <= 97.713) & WBC <= 99.862) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Glucose >= 9.694 & WBC >= 0.536) | Potassium <= 0.922) -> PaCO2 <= 8.039) [Discrimination Score: -0.487; Robustness + : -7.665; Robustness - : -5.192; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((O2Sat <= 96.226 | SBP >= 9.104) -> Fibrinogen <= 187.976) -> AST >= 22.166) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](AST >= 0.835 -> PaCO2 <= 21.077) [Discrimination Score: -0.483; Robustness + : -20.680; Robustness - : -18.105; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos <= 155.807 | PaCO2 <= 32.122) -> O2Sat <= 11.147) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_total <= 0.170 | PaCO2 <= 42.956) | FiO2 >= 6.384) | EtCO2 >= 4.114) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Alkalinephos >= 0.412 & Potassium >= 0.031) & Lactate <= 5.123) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Bilirubin_total >= 0.002 -> Potassium >= 0.214) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((AST <= 42.554 -> Potassium <= 5.179) | FiO2 <= 4.564) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](PaCO2 >= 3.698 & Potassium <= 4.347) [Discrimination Score: 3.000; Robustness + : -3.698; Robustness - : -3.698; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 3.561) U[2,2] (FiO2 <= 0.157)) [Discrimination Score: -0.333; Robustness + : 3.561; Robustness - : 3.561; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess <= 3.471 & Potassium >= 0.468) | FiO2 >= 0.598) -> Magnesium >= 0.140) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total >= 0.002 & pH >= 0.590) & Resp >= 0.508) | pH <= 6.337) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos >= 2.475 -> pH <= 4.548) & Chloride >= 0.102) & Hgb <= 3.173) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((AST <= 32.043 & pH >= 0.081) & HR >= 0.262) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose <= 118.507 & pH <= 4.518) & PaCO2 >= 1.047) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((pH >= 0.061 | Potassium >= 0.308) & Lactate >= 0.299) -> PaCO2 <= 1.727) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 <= 0.424 & PTT >= 0.752) -> AST >= 0.743) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Glucose <= 56.717 | PaCO2 >= 1.296) | Creatinine <= 31.898) -> WBC <= 42.426) [Discrimination Score: -3.000; Robustness + : -56.717; Robustness - : -56.717; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BaseExcess >= 0.489 | BUN >= 3.359) | SaO2 <= 12.574) -> EtCO2 <= 36.218) [Discrimination Score: -0.038; Robustness + : -23.850; Robustness - : -23.618; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((FiO2 >= 0.089 & Platelets <= 42.348) & EtCO2 >= 0.543) & Resp <= 18.587) [Discrimination Score: 0.000; Robustness + : -0.543; Robustness - : -0.543; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Resp <= 19.427 & SBP <= 178.007) & HR <= 158.648) | Temp >= 52.409) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Glucose >= 16.051 | PTT >= 0.500) & Hct >= 1.495) & pH <= 20.942) [Discrimination Score: 2.000; Robustness + : -1.495; Robustness - : -1.495; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((MAP <= 93.453 -> Resp <= 20.421) | AST <= 16.420) | HR <= 13.140) [Discrimination Score: -0.279; Robustness + : 28.807; Robustness - : 33.972; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= 7.797 | Creatinine >= 0.103) | Lactate <= 1.426) | HCO3 <= 2.538) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 <= 0.332 & Hct >= 1.804) | Glucose <= 24.692) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](MAP >= 52.204 & pH <= 3.028) [Discrimination Score: 2.000; Robustness + : -52.204; Robustness - : -52.204; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((FiO2 <= 0.259 & Hgb >= 0.661) | PaCO2 >= 0.364) | WBC >= 0.028) [Discrimination Score: -0.063; Robustness + : 2.119; Robustness - : 2.809; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((O2Sat <= 98.021 | Resp >= 1.028) -> Bilirubin_direct >= 6.890) & BaseExcess <= 13.321) [Discrimination Score: 0.183; Robustness + : -50.193; Robustness - : -54.582; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((MAP >= 64.315 & PaCO2 >= 1.687) -> BUN <= 10.847) -> Hct >= 1.497) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((pH <= 2.964 & SBP <= 197.797) | Hct <= 168.927) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 >= 0.119 | Potassium >= 0.054) & Chloride >= 0.436) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PaCO2 >= 1.419 & SBP >= 96.801) & AST <= 146.723) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.546) U[2,2] (WBC <= 6.864)) [Discrimination Score: 0.000; Robustness + : 6.864; Robustness - : 6.864; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess <= 4.038 & Magnesium <= 1.338) -> Glucose <= 0.328) | HR >= 0.047) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((DBP <= 53.787 | Lactate <= 0.627) | Resp >= 0.040) -> WBC >= 2.136013416254093e-05) [Discrimination Score: 1.000; Robustness + : -53.787; Robustness - : -53.787; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Alkalinephos <= 182.616 -> FiO2 >= 0.095) | HR >= 0.022) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_total >= 0.004 & FiO2 <= 0.352) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((PaCO2 >= 6.455 | PTT >= 0.059) | Alkalinephos <= 22.603) [Discrimination Score: -3.000; Robustness + : 22.603; Robustness - : 22.603; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess >= 0.220 | Calcium >= 0.368) -> Chloride <= 8.591) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((FiO2 >= 0.130 | PaCO2 >= 3.314) | SepsisLabel >= 4.682) | AST <= 17.489) [Discrimination Score: -2.000; Robustness + : 17.489; Robustness - : 17.489; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BaseExcess >= 0.207 | Platelets >= 10.800) | Phosphate >= 4.246) & TroponinI <= 79.108) [Discrimination Score: -0.000; Robustness + : -0.207; Robustness - : -0.207; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BaseExcess <= 6.144 -> HCO3 >= 0.117) & Alkalinephos >= 2.140) [Discrimination Score: -0.236; Robustness + : -6.341; Robustness - : -6.144; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](pH >= 0.859 & PTT <= 35.798) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess <= 4.402 | WBC <= 3.464) -> SepsisLabel <= 1.528) -> Hct >= 0.249) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 <= 0.303 -> pH >= 1.177) | SBP >= 0.402) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess <= 8.725 -> Hgb <= 2.289) | O2Sat <= 7.173) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess >= 0.431 & Chloride <= 102.764) | Glucose >= 4.478) | MAP >= 6.153) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BaseExcess <= 4.033 -> Hct <= 26.258) -> Phosphate <= 23.978) | BUN <= 14.289) [Discrimination Score: 0.000; Robustness + : 14.289; Robustness - : 14.289; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 1.033) U[0,2] (Potassium >= 0.296)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess >= 0.815 | Phosphate >= 0.076) & Hgb >= 0.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP >= 29.207 & SepsisLabel <= 0.850) -> Creatinine <= 0.707) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((MAP <= 106.780 & SepsisLabel <= 0.965) -> SaO2 >= 0.140) [Discrimination Score: 0.000; Robustness + : -0.965; Robustness - : -0.965; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Alkalinephos >= 1.383 -> MAP <= 109.182) | Resp <= 93.480) [Discrimination Score: 0.413; Robustness + : 51.849; Robustness - : 38.680; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Bilirubin_total >= 0.001 & MAP >= 57.440) -> Glucose <= 95.669) | Bilirubin_total >= 25.504) [Discrimination Score: 0.432; Robustness + : -24.820; Robustness - : -25.504; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((AST <= 50.753 -> MAP >= 69.462) & Platelets >= 47.689) [Discrimination Score: 0.000; Robustness + : -50.753; Robustness - : -50.753; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](pH <= 6.671 | SepsisLabel <= 0.572) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose <= 96.044 | MAP <= 101.002) -> Fibrinogen <= 102.057) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Alkalinephos >= 3.206 | SBP <= 176.289) | BaseExcess <= 165.684) [Discrimination Score: -0.247; Robustness + : 171.824; Robustness - : 174.168; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST <= 53.990 & SBP <= 194.845) | Hgb <= 185.068) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total >= 0.004 -> SBP >= 145.329) -> pH >= 11.305) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP >= 1.328 -> PaCO2 >= 0.057) & MAP >= 4.961) & Temp <= 29.711) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP >= 28.907 | pH <= 7.085) -> Hct >= 0.908) -> FiO2 >= 0.691) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 <= 0.312 & SepsisLabel <= 0.568) -> TroponinI >= 0.162) & Phosphate >= 0.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose >= 11.088 & SBP <= 193.730) & EtCO2 >= 14.055) -> Alkalinephos <= 149.361) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((PaCO2 <= 19.441 | SepsisLabel >= 0.087) | Lactate <= 0.938) [Discrimination Score: 0.375; Robustness + : 31.146; Robustness - : 16.469; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride <= 40.667 | SepsisLabel <= 0.210) -> MAP <= 0.968) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct >= 0.912 -> SepsisLabel >= 0.089) -> Bilirubin_direct <= 0.616) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hgb <= 6.544 & SepsisLabel >= 0.077) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Platelets >= 6.030 -> SepsisLabel <= 0.606) & EtCO2 <= 0.518) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.618) U[0,1] (SepsisLabel >= 0.139)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.122) U[0,2] (SepsisLabel <= 0.922)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HCO3 <= 28.592 | SepsisLabel >= 0.128) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess <= 1.706 -> SBP >= 61.465) & O2Sat <= 149.402) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Phosphate <= 2.051 & SepsisLabel >= 0.191) | Potassium >= 0.022) -> SepsisLabel <= 0.583) [Discrimination Score: -0.422; Robustness + : -0.902; Robustness - : -0.583; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR >= 23.125 | Potassium <= 4.082) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR >= 44.841 -> Lactate >= 0.040) & DBP <= 0.959) & EtCO2 <= 0.834) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SepsisLabel <= 0.293 | WBC >= 0.293) -> Creatinine >= 0.053) -> HCO3 <= 6.907) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess >= 0.166 & SepsisLabel >= 0.189) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine <= 7.753 & SepsisLabel <= 0.211) & Glucose >= 0.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BUN >= 1.192 -> SepsisLabel >= 0.206) & DBP <= 0.921) [Discrimination Score: 0.000; Robustness + : 0.206; Robustness - : 0.206; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN >= 0.040 & PaCO2 <= 36.091) | Alkalinephos <= 12.639) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((SBP <= 177.256 | SepsisLabel >= 0.004) & SepsisLabel <= 0.444) [Discrimination Score: -0.342; Robustness + : -13.714; Robustness - : 0.444; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Glucose <= 95.302 -> SepsisLabel <= 0.530) -> Potassium <= 0.697) | Resp >= 0.051) [Discrimination Score: 3.000; Robustness + : -0.051; Robustness - : -0.051; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 <= 0.239 & O2Sat <= 98.962) & SepsisLabel >= 35.908) & PaCO2 <= 98.268) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Lactate <= 0.269 -> Temp >= 6.491) & Phosphate >= 4.945) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((MAP <= 105.291 | PTT <= 39.476) & TroponinI <= 35.809) -> Lactate <= 21.968) [Discrimination Score: -0.000; Robustness + : -35.809; Robustness - : -35.809; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((FiO2 <= 0.238 & HR <= 69.702) & Glucose >= 21.328) -> SepsisLabel >= 53.217) [Discrimination Score: -0.000; Robustness + : 21.328; Robustness - : 21.328; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](BaseExcess >= 0.173 & MAP >= 60.674) [Discrimination Score: 1.000; Robustness + : -60.674; Robustness - : -60.674; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 6.452) U[1,2] (PaCO2 <= 42.359)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](O2Sat >= 85.118 & Temp <= 25.533) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.476) U[1,2] (Phosphate <= 1.393)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN >= 3.094 & DBP <= 49.606) [Discrimination Score: 0.000; Robustness + : -3.094; Robustness - : -3.094; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos >= 0.338 & DBP >= 42.404) | pH >= 39.629) -> BaseExcess <= 56.552) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_total >= 0.001 | DBP <= 57.889) & TroponinI >= 12.796) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.881) U[0,2] (DBP >= 7.314)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 66.343) U[1,2] (pH <= 3.524)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hct <= 20.711 & Temp >= 0.555) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine >= 0.227 & DBP >= 34.327) -> Fibrinogen <= 49.825) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 8.950) U[0,2] (Temp <= 22.926)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((FiO2 >= 0.017 & Magnesium >= 0.041) -> Platelets >= 0.030) & Temp <= 1.291) [Discrimination Score: 0.223; Robustness + : -93.512; Robustness - : -98.509; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Platelets >= 9.122 | Temp <= 15.133) -> O2Sat <= 21.041) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](PTT <= 8.554 & SBP <= 188.388) [Discrimination Score: 0.000; Robustness + : 8.554; Robustness - : 8.554; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((DBP <= 59.607 | PTT <= 26.904) -> WBC <= 38.569) [Discrimination Score: 0.000; Robustness + : -59.607; Robustness - : -59.607; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium >= 0.671 & FiO2 >= 0.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine >= 0.181 | FiO2 >= 0.080) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine >= 0.136 | pH <= 2.876) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP >= 34.509 & WBC <= 3.289) & Hgb >= 0.429) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Chloride >= 3.212 & FiO2 <= 0.354) & SBP >= 0.052) [Discrimination Score: -1.500; Robustness + : -3.212; Robustness - : -3.212; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium >= 0.085 -> PaCO2 <= 6.557) & O2Sat >= 1.479) -> Platelets <= 6.760) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Lactate >= 0.015 -> MAP >= 48.076) & Resp >= 26.891) | Creatinine >= 3.634) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((DBP <= 45.561 & HCO3 <= 24.404) & FiO2 <= 4.138) [Discrimination Score: 0.372; Robustness + : -34.295; Robustness - : -47.839; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](PTT >= 0.054 -> SepsisLabel >= 0.190) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((O2Sat <= 98.707 & SepsisLabel <= 0.709) & Hgb <= 0.314) | DBP <= 0.742) [Discrimination Score: 0.000; Robustness + : 0.742; Robustness - : 0.742; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium <= 4.822 -> PaCO2 <= 38.996) & TroponinI <= 17.871) & AST >= 3.695) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HR <= 64.241 & PaCO2 <= 7.137) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 0.355) U[1,2] (SepsisLabel >= 0.123)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SepsisLabel >= 0.071 -> Temp <= 20.706) | Fibrinogen >= 2.938) | Creatinine >= 5.675) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP >= 26.077 & Magnesium <= 1.662) | Chloride >= 0.110) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 2.276) U[0,1] (FiO2 <= 0.271)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](HR <= 67.784 | pH <= 4.664) [Discrimination Score: 1.000; Robustness + : 67.784; Robustness - : 67.784; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BUN <= 45.084 & Temp >= 9.009) [Discrimination Score: 2.000; Robustness + : -9.009; Robustness - : -9.009; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN >= 1.488 -> HR <= 63.190) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Chloride >= 7.107 & DBP <= 51.646) & DBP >= 41.556) [Discrimination Score: -2.000; Robustness + : -41.556; Robustness - : -41.556; Percent Class + : 1.000; Percent Class - : 0.000]
