G[1,1](Chloride >= 1.625 & HCO3 >= 1.668) [Discrimination Score: 1.000; Robustness + : -1.668; Robustness - : -1.668; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](pH <= 2.905 | Platelets <= 49.392) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 31.076) U[1,1] (pH <= 7.375)) [Discrimination Score: 0.000; Robustness + : 31.076; Robustness - : 31.076; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 1.118) U[0,1] (pH >= 0.095)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hct >= 0.759 & PaCO2 <= 48.766) | Temp <= 26.385) & Platelets <= 11.953) [Discrimination Score: -0.000; Robustness + : 11.953; Robustness - : 11.953; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride <= 16.166 & PaCO2 >= 0.569) -> SBP >= 0.672) | SaO2 >= 0.646) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium <= 6.967 & PaCO2 <= 45.234) | O2Sat >= 0.664) -> DBP >= 1.179) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](PaCO2 >= 0.555 -> Potassium >= 0.139) [Discrimination Score: 0.000; Robustness + : 0.139; Robustness - : 0.139; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb <= 4.346 | PaCO2 <= 10.530) & Bilirubin_total <= 7.647) | Bilirubin_total >= 1.348) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Glucose >= 0.661 | PaCO2 >= 0.575) -> PaCO2 <= 7.979) [Discrimination Score: 1.000; Robustness + : -7.979; Robustness - : -7.979; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 <= 36.357 -> Platelets <= 116.017) & Glucose <= 135.185) -> AST >= 8.298) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](HCO3 <= 7.819 | PaCO2 <= 48.602) [Discrimination Score: 1.000; Robustness + : 48.602; Robustness - : 48.602; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Magnesium <= 0.349 & PaCO2 >= 2.542) | Hct <= 10.889) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Creatinine <= 3.252 -> pH >= 0.065) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine >= 0.245 & PaCO2 >= 1.706) -> Temp >= 0.334) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((pH <= 4.274 | WBC >= 1.498) | Bilirubin_direct >= 0.385) & Potassium >= 1.162) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((PaCO2 <= 4.811 & WBC >= 0.241) -> Phosphate <= 28.158) [Discrimination Score: 0.471; Robustness + : -27.876; Robustness - : -28.158; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BUN <= 2.299 | pH >= 0.065) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BUN <= 22.187 | PaCO2 >= 0.464) -> Hgb <= 5.972) & AST >= 2.643) [Discrimination Score: 0.316; Robustness + : -20.411; Robustness - : -22.187; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((pH <= 2.577 -> Phosphate <= 1.490) & AST >= 0.130) -> pH >= 0.210) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 5.125) U[1,1] (Hct <= 23.349)) [Discrimination Score: -1.000; Robustness + : 23.349; Robustness - : 23.349; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess >= 0.345 | Chloride <= 61.314) -> O2Sat <= 9.631) | Glucose <= 47.643) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BaseExcess <= 5.514 & Calcium >= 0.066) | Calcium >= 0.056) [Discrimination Score: 0.000; Robustness + : -0.056; Robustness - : -0.056; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BaseExcess <= 2.923 & Potassium <= 3.130) -> pH >= 0.157) [Discrimination Score: -1.000; Robustness + : -2.923; Robustness - : -2.923; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BaseExcess <= 2.796 & Hgb >= 0.111) | Potassium >= 0.329) [Discrimination Score: 1.000; Robustness + : -0.111; Robustness - : -0.111; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess >= 0.062 & Glucose >= 3.595) | DBP >= 6.741) -> Bilirubin_total >= 4.495) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((PaCO2 <= 51.684 | Phosphate >= 0.003) | MAP >= 0.069) [Discrimination Score: 0.000; Robustness + : 51.684; Robustness - : 51.684; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess >= 0.273 -> Platelets <= 177.615) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BaseExcess <= 3.685 -> HCO3 >= 2.039) [Discrimination Score: -0.000; Robustness + : -3.685; Robustness - : -3.685; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BaseExcess <= 6.992 -> Magnesium >= 0.018) -> MAP <= 1.513) [Discrimination Score: 0.000; Robustness + : -1.513; Robustness - : -1.513; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BaseExcess >= 0.293 & Creatinine <= 2.394) | Hct >= 0.006) [Discrimination Score: -0.000; Robustness + : -0.006; Robustness - : -0.006; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BaseExcess <= 4.755 | WBC <= 9.675) -> Hgb <= 27.795) [Discrimination Score: -0.000; Robustness + : -27.795; Robustness - : -27.795; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 1.332) U[1,1] (BUN >= 1.097)) [Discrimination Score: -1.000; Robustness + : 1.332; Robustness - : 1.332; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= 0.288) U[2,2] (Phosphate >= 0.187)) [Discrimination Score: 0.000; Robustness + : -0.187; Robustness - : -0.187; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](BaseExcess <= 3.479 | SepsisLabel >= 0.137) [Discrimination Score: 0.471; Robustness + : 46.458; Robustness - : 3.479; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](MAP >= 27.668 & Phosphate <= 2.290) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN <= 13.741 & MAP >= 50.285) -> Platelets >= 7.117) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine >= 0.203 & MAP >= 49.951) -> BUN <= 84.598) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Magnesium <= 0.826 -> MAP <= 60.648) | EtCO2 <= 78.369) -> HR <= 70.810) [Discrimination Score: -0.867; Robustness + : -63.096; Robustness - : -53.969; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose >= 4.167 -> MAP >= 26.802) | TroponinI <= 64.862) & Platelets <= 75.082) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Lactate <= 0.160 | Resp <= 21.565) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((MAP <= 73.033 | Potassium >= 0.063) | PaCO2 >= 0.021) & Alkalinephos <= 0.418) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct >= 1.041 | MAP >= 26.774) | HCO3 <= 64.759) & TroponinI <= 63.305) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Chloride >= 4.830 -> MAP <= 62.914) -> O2Sat >= 47.096) | Hct <= 60.751) [Discrimination Score: 1.000; Robustness + : 60.751; Robustness - : 60.751; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.269) U[0,1] (MAP >= 27.290)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hgb >= 0.478 | MAP >= 4.097) -> O2Sat <= 74.226) [Discrimination Score: -0.588; Robustness + : -6.205; Robustness - : 0.478; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP <= 77.756 -> Platelets >= 10.635) -> pH <= 73.388) -> FiO2 >= 8.176) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 >= 1.288 -> MAP <= 63.103) | Alkalinephos <= 76.969) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 2.446) U[1,2] (Temp >= 0.375)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP >= 52.001 -> WBC <= 21.731) -> MAP >= 0.504) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Alkalinephos >= 2.294 | pH <= 1.300) & WBC >= 0.253) -> EtCO2 >= 0.061) [Discrimination Score: 1.097; Robustness + : -16.645; Robustness - : -24.339; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.576) U[0,1] (pH >= 0.122)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((pH <= 4.386 -> PTT >= 0.499) & DBP <= 1.456) -> Creatinine >= 0.689) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Bilirubin_total >= 0.008 -> pH <= 3.827) & Bilirubin_direct <= 5.647) | HR >= 0.269) [Discrimination Score: 0.000; Robustness + : 11590.731; Robustness - : 11590.731; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct <= 23.061 -> Lactate >= 0.008) & DBP <= 0.573) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hct <= 14.342 | SaO2 <= 34.221) -> Lactate >= 0.267) [Discrimination Score: 1.000; Robustness + : -34.221; Robustness - : -34.221; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 94.984 & SaO2 <= 66.717) -> Chloride >= 1.213) & Hct <= 46.428) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 37.492) U[1,2] (Lactate <= 1.079)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium <= 4.151 | Lactate >= 0.002) & HR >= 0.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Calcium >= 0.025 & SaO2 <= 16.386) [Discrimination Score: 0.000; Robustness + : -0.025; Robustness - : -0.025; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Potassium <= 0.615 & SaO2 <= 32.263) | AST <= 83.697) -> HCO3 <= 19.271) [Discrimination Score: 0.316; Robustness + : -77.203; Robustness - : -83.697; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.007) U[0,0] (Potassium <= 2.006)) [Discrimination Score: 0.471; Robustness + : 23.368; Robustness - : 2.006; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.460) U[0,1] (SaO2 >= 0.673)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb >= 0.501 -> Lactate >= 0.022) -> WBC <= 0.793) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose >= 1.834 | Lactate <= 1.052) & Magnesium <= 0.911) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Glucose <= 10.450 -> SaO2 <= 75.864) & Phosphate <= 64.266) & Resp >= 1.781) [Discrimination Score: -0.178; Robustness + : -71.500; Robustness - : -65.264; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Platelets <= 97.273 -> SaO2 <= 44.327) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Lactate >= 0.010 -> Platelets >= 1.665) -> PaCO2 >= 9.578) & HCO3 <= 176.764) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 >= 0.767 -> Lactate <= 1.049) & Bilirubin_total >= 0.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HCO3 >= 1.224 -> SaO2 >= 0.839) & SaO2 >= 0.730) | Calcium >= 1.465) [Discrimination Score: 0.000; Robustness + : -0.730; Robustness - : -0.730; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Magnesium <= 1.459 & SaO2 >= 1.793) | Phosphate >= 1.960) | BUN >= 2.713) [Discrimination Score: 0.000; Robustness + : -1.793; Robustness - : -1.793; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Lactate <= 0.548 -> Magnesium <= 0.349) & Temp <= 0.420) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((AST >= 0.347 -> PaCO2 >= 1.312) -> HR <= 46.061) [Discrimination Score: 0.000; Robustness + : -46.061; Robustness - : -46.061; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total >= 0.009 & PaCO2 >= 0.752) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PaCO2 <= 50.497 | PTT >= 0.021) & Alkalinephos <= 22.154) | Bilirubin_direct <= 37.670) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Alkalinephos <= 71.838 | PaCO2 >= 2.035) & Phosphate <= 24.687) -> Alkalinephos <= 18.792) [Discrimination Score: -1.000; Robustness + : -24.687; Robustness - : -24.687; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine >= 0.010 & Lactate >= 0.021) | TroponinI >= 0.035) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](PaCO2 >= 0.798 & Resp >= 11.277) [Discrimination Score: 0.000; Robustness + : -11.277; Robustness - : -11.277; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Lactate <= 0.650 | WBC >= 0.772) | PaCO2 <= 28.436) [Discrimination Score: -1.000; Robustness + : 28.436; Robustness - : 28.436; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SaO2 >= 2.919 | WBC <= 18.291) & WBC <= 24.540) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.263) U[0,1] (Lactate <= 0.229)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BUN <= 4.376 -> SaO2 <= 69.591) & PTT >= 0.838) & SBP <= 13.483) [Discrimination Score: 0.000; Robustness + : -69.591; Robustness - : -69.591; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Lactate <= 0.568 -> Phosphate >= 0.191) | FiO2 >= 0.244) & Temp >= 0.022) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Phosphate >= 0.124 & SaO2 >= 1.860) | SaO2 >= 1.132) & Temp >= 0.718) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Alkalinephos <= 82.724 & BaseExcess >= 0.300) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST <= 20.066 | BaseExcess >= 0.151) -> SepsisLabel >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess >= 0.180 -> PTT >= 0.078) | MAP <= 12.749) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess <= 3.361 -> Bilirubin_total >= 0.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HR <= 106.401 | Lactate >= 0.025) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](pH >= 0.436 & Resp >= 3.116) [Discrimination Score: 0.000; Robustness + : -3.116; Robustness - : -3.116; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess >= 0.086 -> Resp <= 21.534) | Bilirubin_total >= 15.106) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PTT <= 36.310 | SaO2 >= 2.708) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Alkalinephos >= 1.108 -> SaO2 <= 89.147) [Discrimination Score: -0.178; Robustness + : -84.784; Robustness - : -78.547; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Lactate >= 0.009 | SaO2 >= 2.176) -> Calcium >= 1.686) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total >= 0.010 & SaO2 <= 42.363) | O2Sat >= 1.552) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Alkalinephos >= 1.120 -> Lactate >= 0.037) -> FiO2 <= 0.952) | Glucose >= 0.011) [Discrimination Score: -1.000; Robustness + : -0.011; Robustness - : -0.011; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST <= 10.128 -> Lactate <= 0.628) -> Fibrinogen <= 0.295) & SepsisLabel >= 0.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Lactate <= 1.257 & PTT <= 20.967) | BUN >= 0.283) [Discrimination Score: 0.298; Robustness + : 3.796; Robustness - : 1.257; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST >= 0.000 | SaO2 >= 2.065) | MAP <= 53.879) & Bilirubin_direct >= 2.254) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP <= 64.322 & SaO2 <= 9.229) -> O2Sat <= 31.565) & EtCO2 >= 1.466) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((FiO2 >= 0.030 | Resp <= 32.911) & Creatinine >= 6.279) | SepsisLabel <= 24.078) [Discrimination Score: 0.000; Robustness + : 24.078; Robustness - : 24.078; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 20.265) U[0,2] (PTT >= 0.695)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Alkalinephos <= 90.473 | HR >= 80.396) & pH <= 107.271) [Discrimination Score: 1.000; Robustness + : 90.473; Robustness - : 90.473; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST >= 0.237 -> HR >= 12.067) & BUN <= 114.733) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_total <= 0.169 | HR <= 95.764) & EtCO2 <= 82.315) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 58.542) U[0,2] (SaO2 >= 0.849)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST >= 0.789 & MAP <= 62.587) -> Bilirubin_direct <= 77.989) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](MAP <= 77.399 | PTT <= 37.819) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos >= 1.025 & MAP <= 78.423) -> Temp >= 46.517) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Bilirubin_total >= 0.010 | MAP <= 66.512) -> Phosphate <= 65.770) [Discrimination Score: 0.000; Robustness + : -66.512; Robustness - : -66.512; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((HR <= 84.224 -> PaCO2 <= 26.002) -> Fibrinogen <= 25.647) -> Platelets <= 20.201) [Discrimination Score: 0.000; Robustness + : -20.201; Robustness - : -20.201; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](HR <= 106.765 & Phosphate <= 1.437) [Discrimination Score: 1.000; Robustness + : 1.437; Robustness - : 1.437; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HR >= 80.129 -> pH <= 4.836) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BUN <= 2.687 | HR <= 119.674) | Platelets <= 105.201) -> Alkalinephos <= 94.681) [Discrimination Score: 1.000; Robustness + : -119.674; Robustness - : -119.674; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine >= 0.027 -> HR >= 49.217) | EtCO2 <= 92.780) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HR >= 76.228 -> Magnesium <= 1.151) | Hgb <= 0.594) -> EtCO2 >= 0.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Glucose <= 61.541 & HR >= 47.177) [Discrimination Score: -0.000; Robustness + : -47.177; Robustness - : -47.177; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((HR <= 81.393 | Potassium >= 0.105) -> AST >= 0.207) [Discrimination Score: -0.345; Robustness + : -9.532; Robustness - : 0.105; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct >= 0.243 -> HR >= 73.814) & Bilirubin_direct >= 44.830) & Resp >= 47.515) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 68.517) U[0,1] (HR >= 13.855)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium >= 0.387 -> HR >= 0.483) -> PTT <= 95.811) -> Resp >= 5.216) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hgb >= 0.006 & HR <= 119.542) & SaO2 <= 112.131) [Discrimination Score: 2.000; Robustness + : -11471.458; Robustness - : -11471.458; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 42.482) U[1,1] (Platelets >= 2.322)) [Discrimination Score: 1.000; Robustness + : -2.322; Robustness - : -2.322; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 <= 33.959 -> HR <= 90.722) -> Lactate <= 99.861) | HCO3 <= 103.951) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BaseExcess >= 0.360 | HR <= 114.499) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Resp >= 2.198 -> SaO2 >= 1.157) -> FiO2 <= 49.862) -> Resp >= 2.562) [Discrimination Score: 0.000; Robustness + : 2.562; Robustness - : 2.562; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](HR >= 41.533 | WBC <= 11.394) [Discrimination Score: 0.000; Robustness + : 11.394; Robustness - : 11.394; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HR <= 110.196 & SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_direct >= 0.000 -> FiO2 >= 0.115) & Glucose >= 0.053) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((AST <= 15.195 & Resp <= 21.672) -> BUN >= 13.402) | PaCO2 >= 6.349) [Discrimination Score: 0.037; Robustness + : -4.554; Robustness - : -4.869; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb >= 0.453 | SaO2 <= 33.611) & Resp >= 2.214) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
