G[1,1](Chloride >= 5.393 & HCO3 >= 1.491) [Discrimination Score: 1.000; Robustness + : -5.393; Robustness - : -5.393; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Temp >= 12.226 & WBC >= 0.005) & Glucose >= 0.075) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium <= 6.521 | Temp <= 22.792) -> pH >= 8.378) -> Bilirubin_total <= 21.537) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride <= 73.800 | Temp >= 3.107) & TroponinI >= 5.094) | Bilirubin_total <= 15.674) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 >= 0.559 -> Temp >= 2.037) & Bilirubin_direct <= 26.101) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST <= 41.191 & FiO2 >= 0.145) | Magnesium >= 0.035) | Alkalinephos <= 0.434) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos >= 1.813 -> FiO2 <= 0.778) | SBP <= 0.880) -> Creatinine >= 0.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Bilirubin_total <= 0.355 -> FiO2 <= 0.434) | SaO2 >= 0.127) [Discrimination Score: -0.500; Robustness + : -0.127; Robustness - : 0.588; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Platelets >= 5.093 -> SepsisLabel <= 0.955) & BaseExcess <= 0.296) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](AST <= 45.160 -> SBP >= 14.301) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_total >= 0.012 | SBP <= 151.787) -> Fibrinogen >= 18.786) -> EtCO2 >= 6.7140596078602995e-06) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Alkalinephos <= 59.651 | SBP >= 103.405) | Resp <= 139.524) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP <= 138.253) U[0,1] (SepsisLabel <= 0.351)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose <= 65.055 | SepsisLabel >= 0.149) | Potassium <= 0.757) | PTT <= 0.852) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PTT >= 2.022 & SBP <= 121.034) & Lactate >= 11.891) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine >= 0.027 & Temp <= 30.146) & DBP >= 0.973) -> SepsisLabel >= 1.953) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((AST <= 38.398 -> HR <= 121.268) | Resp <= 133.599) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.025) U[0,1] (HR <= 106.248)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos >= 1.464 & HR <= 135.248) & Hgb <= 134.353) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Potassium <= 4.681 | SepsisLabel >= 0.171) -> EtCO2 >= 0.201) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Fibrinogen >= 4.711 -> Temp <= 31.360) [Discrimination Score: -1.000; Robustness + : -31.360; Robustness - : -31.360; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium >= 0.086 | Temp <= 34.141) & Alkalinephos >= 3.197) -> BUN <= 30.352) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((FiO2 <= 0.559 & SepsisLabel >= 0.012) -> Bilirubin_direct >= 0.273) [Discrimination Score: -1.000; Robustness + : 0.012; Robustness - : 0.012; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Resp >= 18.776 | SepsisLabel >= 0.026) | Calcium <= 0.845) -> Bilirubin_direct >= 0.202) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN <= 4.567 & Temp <= 37.239) -> Phosphate <= 32.335) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Hgb >= 0.124 | Temp >= 4.682) [Discrimination Score: 0.333; Robustness + : -0.124; Robustness - : -0.124; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Resp <= 31.358 | Temp >= 1.429) & DBP <= 30.367) [Discrimination Score: 1.000; Robustness + : 30.367; Robustness - : 30.367; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SBP >= 50.728 | Temp >= 2.537) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Phosphate <= 3.530 | SBP <= 170.101) & Hct <= 112.939) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HR >= 43.539 | PaCO2 <= 17.340) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess >= 0.211 -> HR <= 107.665) & Temp >= 100.850) | Fibrinogen >= 61.542) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 94.496) U[2,2] (pH <= 3.878)) [Discrimination Score: -0.000; Robustness + : 3.878; Robustness - : 3.878; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 99.731) U[0,2] (WBC <= 1.636)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium >= 0.190 -> O2Sat <= 96.764) & TroponinI <= 97.913) | PTT <= 99.966) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride >= 4.456 | O2Sat >= 6.606) -> DBP <= 96.371) -> Hgb <= 97.350) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 12.767) U[0,0] (O2Sat <= 98.099)) [Discrimination Score: 0.302; Robustness + : 19.878; Robustness - : 12.767; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat >= 10.151 -> Platelets >= 2.035) | HR <= 12.040) & Glucose <= 31.206) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Creatinine <= 0.483 | O2Sat >= 37.760) | O2Sat >= 26.949) | Phosphate <= 99.738) [Discrimination Score: -1.000; Robustness + : 99.738; Robustness - : 99.738; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Glucose >= 5.928 | O2Sat >= 15.964) & AST <= 98.258) -> O2Sat >= 68.635) [Discrimination Score: 0.000; Robustness + : 5.928; Robustness - : 5.928; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Fibrinogen <= 340.662 | O2Sat >= 37.610) -> MAP <= 97.096) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HR >= 100.329 | PTT >= 2.902) & Platelets <= 9.285) [Discrimination Score: -1.000; Robustness + : -2.902; Robustness - : -2.902; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Magnesium <= 0.367 -> O2Sat >= 49.677) | DBP >= 3.361) | SBP <= 97.730) [Discrimination Score: 0.000; Robustness + : 97.730; Robustness - : 97.730; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP <= 99.233 -> PaCO2 >= 0.413) & Hct >= 1.054) | Phosphate <= 36.834) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess <= 6.293 -> MAP <= 84.244) | BaseExcess >= 25.996) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 110.653) U[0,1] (pH <= 4.342)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN <= 11.247 & O2Sat <= 99.177) -> Bilirubin_total >= 7.090) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb >= 0.069 & O2Sat <= 99.421) -> AST <= 97.516) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((O2Sat <= 98.718 | Potassium <= 3.274) -> DBP >= 0.065) -> Alkalinephos >= 0.092) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat >= 27.366 -> Phosphate <= 2.379) & Potassium <= 1.792) | DBP <= 0.444) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct >= 0.532 -> SepsisLabel >= 0.118) & MAP <= 0.948) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb <= 6.758 -> SBP <= 128.014) | DBP >= 76.886) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.848) U[0,2] (SBP >= 72.208)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct >= 0.381 | O2Sat >= 57.833) & SaO2 <= 96.855) | SaO2 >= 54.765) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Magnesium <= 0.300 | SBP >= 16.704) -> Platelets >= 40.233) [Discrimination Score: 0.522; Robustness + : -7.313; Robustness - : -91.547; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Fibrinogen <= 117.495 | SBP >= 92.910) -> TroponinI <= 118.537) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine >= 0.054 & SBP >= 70.807) | Glucose <= 130.807) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((O2Sat >= 78.217 & PTT >= 0.358) | Bilirubin_direct >= 5.715) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 0.914) U[0,1] (SBP >= 52.353)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Chloride <= 35.583 | SBP <= 112.523) -> pH <= 153.550) & Glucose >= 4.952) [Discrimination Score: -1.000; Robustness + : -153.550; Robustness - : -153.550; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Phosphate <= 2.040 | Temp >= 10.775) [Discrimination Score: 1.000; Robustness + : 2.040; Robustness - : 2.040; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium <= 4.093 | SBP <= 138.088) & Glucose >= 53.126) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SBP >= 0.073 | WBC <= 0.594) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hct >= 0.831 | HR >= 14.597) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PTT <= 13.255 | Temp >= 8.353) | HR <= 24.195) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess <= 7.290 & O2Sat >= 16.208) -> Resp >= 49.038) & FiO2 <= 97.516) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((O2Sat <= 97.522 -> PaCO2 >= 1.413) -> HR <= 37.437) | TroponinI <= 35.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST <= 21.357 & O2Sat >= 54.375) | SBP >= 73.002) | BaseExcess >= 68.949) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_total <= 0.496 | O2Sat <= 97.495) -> Chloride <= 98.155) & Resp <= 99.968) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos <= 3.578 -> O2Sat <= 97.394) & Hct <= 98.311) -> HR >= 55.516) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](O2Sat <= 97.760 | pH <= 7.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Platelets >= 3.253 | SBP >= 45.029) & HCO3 >= 19.728) [Discrimination Score: 0.000; Robustness + : -19.728; Robustness - : -19.728; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST >= 1.093 & MAP >= 66.699) | SaO2 >= 58.232) | Hgb <= 108.460) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Bilirubin_total <= 0.523 -> MAP >= 68.066) & Glucose <= 103.413) -> BaseExcess >= 42.113) [Discrimination Score: -0.080; Robustness + : 25.180; Robustness - : 27.134; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct <= 13.106 -> SBP <= 135.591) & Hgb >= 23.902) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose >= 6.110 -> SBP <= 160.675) | FiO2 >= 83.271) & PTT >= 101.851) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Potassium <= 0.552 | SBP >= 5.536) & Fibrinogen <= 122.468) [Discrimination Score: -0.232; Robustness + : 11.204; Robustness - : 18.636; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HR >= 48.121 & Phosphate >= 0.231) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST >= 0.043 | BaseExcess >= 0.195) -> O2Sat <= 3.258) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((AST >= 0.317 -> PaCO2 <= 1.665) & Chloride >= 0.152) & Platelets <= 4.648) [Discrimination Score: 1.000; Robustness + : -1.665; Robustness - : -1.665; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_total <= 1.024 -> PaCO2 >= 1.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Alkalinephos >= 0.124 | PaCO2 >= 0.232) & HR <= 51.512) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos <= 15.330 | BaseExcess >= 0.184) | PaCO2 >= 0.185) | PTT <= 1.424) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess <= 0.323 -> Bilirubin_total <= 0.536) | Creatinine >= 0.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Bilirubin_total <= 1.208 -> pH <= 0.686) -> Chloride >= 0.058) [Discrimination Score: 1.000; Robustness + : 0.058; Robustness - : 0.058; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos >= 1.141 -> pH <= 4.628) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.022) U[1,1] (PTT >= 3.026)) [Discrimination Score: 0.000; Robustness + : -0.022; Robustness - : -0.022; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PaCO2 >= 1.401 & SBP >= 76.596) | PTT <= 135.433) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess <= 0.588 -> SBP <= 124.467) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((pH <= 4.509 | SBP <= 106.476) -> Glucose >= 48.588) | HCO3 <= 146.246) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb >= 0.197 | HR <= 105.370) & Creatinine >= 93.224) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN >= 0.423 | HR >= 59.987) -> TroponinI <= 111.478) -> FiO2 >= 101.165) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR <= 107.164 & Magnesium <= 2.168) & pH <= 0.664) | PTT <= 0.260) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((MAP <= 91.136 -> Potassium <= 2.921) & Bilirubin_direct >= 0.229) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Fibrinogen >= 6.818 & HR <= 128.724) -> HR <= 136.657) | SBP >= 29.248) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Glucose >= 2.719 -> MAP >= 20.263) -> MAP <= 81.841) [Discrimination Score: -0.073; Robustness + : 10.159; Robustness - : 13.359; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Creatinine >= 0.053 & HR <= 108.886) [Discrimination Score: 1.000; Robustness + : -0.053; Robustness - : -0.053; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](MAP <= 109.152 | Platelets >= 0.688) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP >= 60.286 | PTT <= 77.904) | O2Sat <= 22.504) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HCO3 <= 3.824 | HR <= 131.864) [Discrimination Score: -1.000; Robustness + : 3.824; Robustness - : 3.824; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((MAP <= 108.608 -> WBC >= 0.021) | BUN <= 0.936) [Discrimination Score: -0.333; Robustness + : 0.936; Robustness - : 0.936; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride >= 2.166 & HR <= 118.756) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium >= 0.114 & MAP <= 102.793) | Creatinine <= 75.503) | WBC >= 25.273) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.060) U[0,1] (HR <= 130.222)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 4.925 | MAP <= 99.250) | Glucose >= 40.407) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 >= 1.877 -> MAP >= 30.012) | PaCO2 >= 0.711) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HR <= 127.878 & WBC <= 1.194) | EtCO2 <= 1.378) | SaO2 >= 0.096) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hct >= 0.891 | MAP >= 70.048) -> pH <= 111.790) | Hgb >= 34.456) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((MAP >= 13.779 | SepsisLabel >= 0.247) & Bilirubin_direct >= 0.200) & Calcium <= 0.571) [Discrimination Score: 0.500; Robustness + : -0.204; Robustness - : -13.046; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct >= 0.685 | Temp >= 7.386) & Magnesium <= 14.654) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine <= 0.640 & MAP <= 82.609) | AST <= 89.544) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Fibrinogen <= 203.777 & MAP <= 110.232) -> EtCO2 <= 94.708) | FiO2 >= 48.231) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Magnesium <= 0.892 | MAP <= 104.185) -> BUN <= 99.768) [Discrimination Score: -0.489; Robustness + : -100.136; Robustness - : -88.968; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR <= 106.731 | Platelets <= 55.357) | Bilirubin_direct >= 6.138) | DBP <= 18.161) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.044) U[1,1] (MAP >= 30.313)) [Discrimination Score: -1.000; Robustness + : -0.044; Robustness - : -0.044; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hgb >= 0.355 | MAP <= 77.241) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR >= 67.227 | SepsisLabel >= 0.128) -> Glucose >= 0.181) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 1.565) U[0,1] (HR <= 108.578)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP <= 88.224 & Phosphate >= 0.128) -> Calcium >= 0.096) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HR <= 133.608 | Potassium <= 2.406) -> WBC >= 0.174) & Hgb >= 0.150) [Discrimination Score: 0.000; Robustness + : -133.608; Robustness - : -133.608; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((DBP <= 0.000 -> HR >= 12.378) -> Glucose <= 127.523) [Discrimination Score: -0.500; Robustness + : -127.523; Robustness - : -127.523; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_total <= 1.115 & Creatinine >= 0.042) -> AST >= 0.054) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((PTT >= 0.371 & BUN >= 0.607) | DBP >= 0.588) [Discrimination Score: 1.000; Robustness + : -0.588; Robustness - : -0.588; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 46.680) U[0,2] (AST <= 49.479)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_direct >= 0.000 & HR >= 84.952) | Bilirubin_direct <= 110.615) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Potassium <= 1.109 | BUN <= 16.179) | Bilirubin_direct >= 0.658) [Discrimination Score: -1.000; Robustness + : 16.179; Robustness - : 16.179; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Phosphate <= 0.325 -> Resp <= 32.886) & PaCO2 >= 8.292) & TroponinI <= 24.975) [Discrimination Score: 1.000; Robustness + : -32.886; Robustness - : -32.886; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose >= 5.731 & Temp >= 6.954) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 1.595 -> FiO2 <= 0.553) [Discrimination Score: -0.477; Robustness + : -1.508; Robustness - : 3.225; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct >= 0.000) U[1,2] (PTT >= 5.393)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
