G[2,2](Chloride >= 5.523 & HCO3 >= 0.126) [Discrimination Score: 0.000; Robustness + : -5.523; Robustness - : -5.523; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](DBP <= 65.976 & Hct <= 21.021) [Discrimination Score: 0.000; Robustness + : 21.021; Robustness - : 21.021; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine >= 0.023 -> SBP <= 133.513) & Bilirubin_total >= 66.114) | EtCO2 <= 123.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](MAP <= 83.321 | PaCO2 >= 1.325) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Magnesium <= 0.661 -> Temp <= 10.920) [Discrimination Score: 0.000; Robustness + : -10.920; Robustness - : -10.920; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Glucose >= 12.230 & SepsisLabel >= 0.207) | PTT >= 0.019) [Discrimination Score: 0.000; Robustness + : -0.019; Robustness - : -0.019; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium <= 5.921 | Resp <= 12.684) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](DBP >= 1.777 -> Platelets >= 0.402) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((DBP <= 65.720 -> PTT <= 7.429) | Potassium <= 5.087) [Discrimination Score: -0.000; Robustness + : 5.087; Robustness - : 5.087; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Magnesium <= 0.358 -> SBP <= 141.895) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR <= 60.390 -> PTT >= 0.307) & HR >= 0.616) | Lactate <= 3.260) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR >= 30.651 -> Platelets >= 2.775) & SepsisLabel <= 193.390) | Creatinine <= 119.867) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium >= 0.219) U[2,2] (SBP <= 132.549)) [Discrimination Score: 0.000; Robustness + : 132.549; Robustness - : 132.549; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 >= 1.840 | SBP >= 20.849) -> Glucose >= 2.544) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HR <= 61.830 -> WBC <= 9.659) [Discrimination Score: 1.000; Robustness + : -61.830; Robustness - : -61.830; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hgb <= 5.126 & HR <= 65.625) -> Bilirubin_total >= 51.680) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Chloride <= 74.427 -> SBP <= 136.581) | Bilirubin_direct >= 7.648) [Discrimination Score: -0.500; Robustness + : -7.648; Robustness - : -7.248; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((EtCO2 <= 0.000 & HR <= 61.975) | BUN >= 17.856) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HCO3 >= 0.604 & SepsisLabel <= 0.396) -> Temp <= 0.945) & Fibrinogen <= 0.835) [Discrimination Score: -0.000; Robustness + : -0.945; Robustness - : -0.945; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose >= 6.657 | Hgb >= 0.829) -> Creatinine >= 0.204) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 >= 0.000 -> pH <= 1.118) | EtCO2 >= 0.540) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT >= 0.015) U[0,2] (MAP >= 11.674)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](SBP >= 53.062 -> O2Sat <= 93.749) [Discrimination Score: -0.000; Robustness + : -93.749; Robustness - : -93.749; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PaCO2 >= 0.563 | SepsisLabel <= 0.756) -> WBC >= 0.022) -> PaCO2 >= 0.279) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](SaO2 >= 0.000 & Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Platelets >= 4.259 & Chloride <= 22.515) | Temp <= 57.254) [Discrimination Score: -1.000; Robustness + : 57.254; Robustness - : 57.254; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 >= 1.349 & Fibrinogen >= 0.000) | Phosphate >= 0.000) | Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((EtCO2 >= 0.000 | Bilirubin_total >= 0.000) | SaO2 >= 0.000) & BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((WBC >= 0.962 & Bilirubin_direct <= 0.000) -> Magnesium >= 0.000) -> FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HR <= 62.567 | PTT <= 15.024) | Chloride <= 16.124) | Hct >= 0.158) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride >= 3.674 & Phosphate >= 0.240) & Fibrinogen <= 1.020) -> EtCO2 >= 0.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](AST >= 0.000 & Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SBP <= 125.514 & Temp >= 8.352) | SaO2 <= 10.551) | Lactate <= 30.745) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Temp >= 6.212 -> Hgb >= 0.601) | Phosphate <= 1.526) & Temp <= 0.933) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 8.840) U[0,1] (Potassium >= 0.256)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Creatinine <= 0.282 -> Temp >= 3.973) | BaseExcess >= 8.908) [Discrimination Score: 0.000; Robustness + : -0.282; Robustness - : -0.282; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((O2Sat <= 91.549 & HCO3 <= 14.972) -> Chloride >= 2.526) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Alkalinephos >= 0.000 -> Lactate <= 0.000) -> Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Fibrinogen >= 0.000 -> WBC >= 0.129) -> DBP <= 2.647) [Discrimination Score: 0.000; Robustness + : -2.647; Robustness - : -2.647; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 81.081) U[0,2] (Bilirubin_direct >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Fibrinogen >= 0.000 & Chloride >= 6.082) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Platelets >= 4.976 | AST >= 0.000) & FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 <= 13.467 -> pH >= 0.266) | pH <= 4.775) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat <= 92.583 -> Glucose <= 204.167) -> Alkalinephos <= 27.331) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HR <= 63.033 & AST >= 0.000) | Hct >= 0.000) -> Platelets <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SBP <= 132.384 | Fibrinogen >= 0.000) & pH >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Phosphate >= 0.001 | SBP <= 128.489) -> Lactate <= 121.083) & SaO2 <= 135.776) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 >= 0.000 & O2Sat <= 96.906) & BUN >= 41.091) -> Magnesium >= 8.659) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((SBP >= 40.553 | pH <= 0.962) -> WBC >= 0.471) -> TroponinI >= 0.084) [Discrimination Score: 0.000; Robustness + : 0.084; Robustness - : 0.084; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Alkalinephos >= 0.000 -> Creatinine >= 0.057) [Discrimination Score: 0.338; Robustness + : -12.743; Robustness - : -41.177; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((TroponinI >= 0.000 & HCO3 <= 9.047) -> Phosphate <= 19.290) [Discrimination Score: 0.000; Robustness + : -19.290; Robustness - : -19.290; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Chloride >= 4.218 & TroponinI <= 0.000) -> Resp >= 0.000) | HR <= 0.000) [Discrimination Score: -0.441; Robustness + : -66.375; Robustness - : -63.200; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC >= 1.062) U[1,2] (HCO3 >= 1.277)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SepsisLabel >= 0.107 & EtCO2 <= 0.000) -> Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((DBP >= 36.582 | Alkalinephos <= 0.000) -> Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Lactate >= 0.000 -> Fibrinogen >= 0.000) | Phosphate >= 0.000) & Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 0.000) U[1,1] (BUN >= 3.300)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BaseExcess >= -0.488 | BUN <= 21.297) | Alkalinephos <= 34.638) [Discrimination Score: 0.000; Robustness + : 34.638; Robustness - : 34.638; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](MAP >= 3.325 & Hct >= 3.701) [Discrimination Score: -1.000; Robustness + : -3.701; Robustness - : -3.701; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((MAP >= 30.481 & Lactate >= 0.000) -> Bilirubin_direct <= 0.000) & DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Potassium <= 3.098 & O2Sat <= 96.968) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP <= 62.630 & TroponinI >= 0.000) -> TroponinI <= 0.000) | Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Magnesium <= 0.534 | Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.534; Robustness - : 0.534; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((EtCO2 >= 0.000 -> Potassium <= 3.946) | Temp <= 4.162) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Resp >= 10.537 -> Chloride >= 6.151) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Lactate >= 0.000 | WBC >= 1.009) -> Temp >= 0.502) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Lactate >= 0.000 & BUN <= 21.747) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((TroponinI >= 0.000 -> FiO2 <= 0.000) -> AST <= 0.000) | Potassium >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((O2Sat >= 56.308 & SepsisLabel >= 0.157) -> Hgb <= 0.723) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_total <= 0.000 | PaCO2 <= 20.513) | SepsisLabel <= 23.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((AST <= 0.000 & SBP >= 108.621) -> Hct <= 131.863) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Platelets <= 20.337 | Chloride <= 45.306) & Creatinine <= 65.057) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT >= 0.335) U[0,1] (FiO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PTT <= 13.257 -> Magnesium >= 0.294) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride >= 14.610 -> Temp <= 15.664) | BUN >= 5.400) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](TroponinI <= 0.000 -> Resp <= 12.753) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_direct >= 0.000 | SaO2 >= 0.000) & Temp >= 0.000) -> Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Temp >= 3.549 & PTT <= 8.829) | Glucose <= 9.073) [Discrimination Score: 0.000; Robustness + : 9.073; Robustness - : 9.073; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride >= 8.760 & FiO2 >= 0.000) | Bilirubin_direct <= 0.000) -> Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine <= 0.394 | HR >= 35.303) & MAP <= 62.516) -> Creatinine <= 67.271) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Platelets <= 177.194 -> Platelets <= 28.520) [Discrimination Score: 0.000; Robustness + : -177.194; Robustness - : -177.194; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total <= 0.000 & TroponinI <= 0.000) | Chloride <= 0.000) & Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SepsisLabel <= 0.400 -> SaO2 <= 0.000) & Fibrinogen >= 0.000) | Chloride >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_direct >= 0.000 | Creatinine >= 0.151) | FiO2 >= 0.111) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Resp >= 5.067 | Hgb >= 0.438) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Fibrinogen <= 0.000 -> PaCO2 >= 0.940) & PaCO2 <= 6.336) & SepsisLabel >= 0.345) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_direct >= 0.000 | DBP >= 55.744) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.000) U[0,2] (HCO3 <= 13.266)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SaO2 <= 0.000 | DBP >= 35.379) | BUN <= 65.772) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((FiO2 >= 0.000 | PTT >= 0.844) | pH >= 0.722) -> Alkalinephos >= 0.064) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine <= 2.001 | BUN >= 7.416) -> PTT >= 4.743) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SepsisLabel >= 0.355 -> Magnesium >= 0.091) | Hgb <= 0.640) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 3.748) U[0,0] (Bilirubin_total <= 0.000)) [Discrimination Score: 0.335; Robustness + : -0.468; Robustness - : -1.499; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Platelets <= 138.474 -> Resp <= 17.965) -> PaCO2 >= 11.688) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((SBP >= 70.080 -> Phosphate <= 2.918) -> Hgb >= 0.236) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((SBP >= 18.417 | Potassium <= 2.561) -> Chloride <= 1.586) -> Platelets <= 3.494) [Discrimination Score: -1.000; Robustness + : -3.494; Robustness - : -3.494; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct <= 0.000) U[2,2] (AST <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Phosphate <= 2.290 | Lactate <= 0.000) & Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((AST >= 0.000 | Lactate <= 0.000) | BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HR >= 46.922 & Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp >= 12.044) U[1,1] (Magnesium <= 0.988)) [Discrimination Score: 0.000; Robustness + : 0.988; Robustness - : 0.988; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Phosphate <= 1.206 | Potassium <= 3.868) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](SBP <= 139.760 & BaseExcess <= -0.018) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](EtCO2 <= 0.000 -> HR <= 59.258) [Discrimination Score: -0.144; Robustness + : 12.688; Robustness - : 13.400; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Phosphate <= 0.439 | Hct <= 4.404) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((EtCO2 <= 0.000 -> Creatinine >= 0.178) -> Temp <= 1.630) [Discrimination Score: -1.000; Robustness + : -1.630; Robustness - : -1.630; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST >= 0.000 & Calcium <= 5.285) | Resp <= 5.510) & FiO2 <= 5.448) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Chloride >= 2.529 -> Alkalinephos <= 0.000) -> SaO2 >= 0.000) | HR >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((O2Sat <= 95.582 & Potassium <= 1.508) | Calcium >= 0.182) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Calcium <= 2.471 & PTT <= 10.510) -> AST <= 12.086) [Discrimination Score: -0.000; Robustness + : -12.086; Robustness - : -12.086; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Glucose <= 211.301 & HCO3 <= 3.423) | SepsisLabel >= 2.287) [Discrimination Score: 1.000; Robustness + : 3.423; Robustness - : 3.423; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Chloride >= 15.686 -> DBP >= 42.594) [Discrimination Score: 0.083; Robustness + : -37.281; Robustness - : -38.206; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((FiO2 >= 0.000 & O2Sat >= 15.665) | Temp <= 93.392) [Discrimination Score: -0.000; Robustness + : 93.392; Robustness - : 93.392; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 >= 0.000) U[0,1] (O2Sat <= 94.600)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hgb >= 0.472 | Platelets <= 163.356) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride >= 11.477 & Hct >= 0.322) | BUN >= 3.417) -> PTT <= 5.827) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Bilirubin_total <= 0.000 -> SBP >= 8.300) | pH <= 129.990) & Bilirubin_direct <= 136.457) [Discrimination Score: 0.000; Robustness + : 129.990; Robustness - : 129.990; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Platelets >= 2.738 -> pH >= 0.427) & Lactate <= 4.864) [Discrimination Score: 0.000; Robustness + : 0.427; Robustness - : 0.427; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess >= -0.387 | PaCO2 >= 0.590) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](AST >= 0.000 | EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Creatinine <= 1.280 -> Platelets <= 104.459) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Alkalinephos <= 0.000 | Potassium <= 2.120) | Potassium <= 4.272) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Creatinine <= 0.260 & Resp >= 3.698) | Creatinine >= 10.577) [Discrimination Score: -0.338; Robustness + : 11.655; Robustness - : 37.125; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PTT <= 4.987 & Resp >= 4.871) | BaseExcess >= 9.408) | HCO3 >= 12.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_direct <= 0.000 -> AST <= 0.000) -> Fibrinogen >= 0.000) | Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Phosphate >= 0.166 & PaCO2 >= 0.562) -> Hgb >= 0.327) & BUN <= 37.851) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BUN >= 3.534 | BaseExcess <= -0.068) -> EtCO2 >= -0.552) [Discrimination Score: 0.144; Robustness + : -13.239; Robustness - : -13.952; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SaO2 >= 0.000 -> Fibrinogen <= 0.000) -> Glucose >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_total >= 0.000 -> Hgb >= 0.278) | Glucose <= 9.428) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((TroponinI <= 0.000 & SaO2 <= 0.000) | Resp <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP >= 11.700 -> BUN <= 32.746) & MAP >= 5.683) -> Hct >= 0.181) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
