G[2,2](Chloride >= 1.498 & HCO3 >= 1.332) [Discrimination Score: 3.000; Robustness + : -1.498; Robustness - : -1.498; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Magnesium >= 0.193 -> Chloride <= 71.298) & pH <= 68.466) -> Magnesium >= 1.229) [Discrimination Score: 0.000; Robustness + : 1.229; Robustness - : 1.229; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos <= 0.000 | AST <= 0.000) & O2Sat <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Temp <= 36.016 -> Bilirubin_direct >= 0.000) -> AST <= 0.000) -> DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](SBP <= 172.795 -> Potassium <= 3.418) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](pH >= 0.731 -> O2Sat >= 98.361) [Discrimination Score: 2.000; Robustness + : 0.731; Robustness - : 0.731; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat >= 96.193 & SaO2 >= 0.000) | DBP >= 0.000) | Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Temp <= 21.331 | SBP <= 152.217) -> Lactate >= 135.515) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((EtCO2 >= 0.000 & Phosphate <= 1.560) -> Hct >= 0.050) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat <= 99.168 & O2Sat <= 99.447) & EtCO2 >= 97.883) | pH <= 99.379) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](pH <= 7.114 | O2Sat <= 99.174) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((TroponinI >= 0.000 -> Bilirubin_total <= 0.000) | AST >= 0.000) -> FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 <= 0.433 -> Hct >= 1.012) | BUN >= 0.474) & pH <= 24.886) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](O2Sat <= 99.566 & Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](MAP <= 100.027 -> Creatinine >= 0.026) [Discrimination Score: -1.000; Robustness + : -100.027; Robustness - : -100.027; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Temp <= 17.487 -> Lactate <= 1.106) [Discrimination Score: 0.000; Robustness + : -17.487; Robustness - : -17.487; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((MAP <= 111.406 & SBP >= 119.239) -> Magnesium <= 159.873) & HR >= 136.643) [Discrimination Score: -0.000; Robustness + : -159.873; Robustness - : -159.873; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium >= 0.659 & Fibrinogen <= 0.000) -> Hgb <= 0.000) & Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](PTT >= 0.102 -> BaseExcess >= -0.619) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Lactate >= 0.007 -> WBC >= 0.039) -> EtCO2 >= 0.110) | WBC >= 0.145) [Discrimination Score: 0.243; Robustness + : 1.239; Robustness - : -0.145; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose <= 33.740 & EtCO2 <= 0.000) -> SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PaCO2 >= 0.475 | AST >= 0.000) -> PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Temp >= 10.001 -> pH <= 2.023) | pH >= 0.668) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PTT >= 0.964 & PTT >= 0.980) & SBP <= 7.749) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride >= 1.867 & Hct >= 0.197) -> TroponinI <= 3.935) | Bilirubin_direct >= 0.569) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Potassium <= 2.988 -> HR >= 98.558) | Resp <= 123.088) [Discrimination Score: 0.000; Robustness + : 123.088; Robustness - : 123.088; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Magnesium >= 0.208 -> Hct <= 11.746) | Glucose <= 23.704) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((pH <= 6.182 -> PaCO2 <= 23.927) -> Phosphate <= 6.898) -> PaCO2 <= 8.566) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((MAP <= 115.970 | DBP <= 71.148) & SaO2 <= 90.213) | Bilirubin_total <= 68.818) [Discrimination Score: -1.000; Robustness + : 90.213; Robustness - : 90.213; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((FiO2 <= 0.150 -> Lactate >= 0.016) -> Resp >= 0.021) [Discrimination Score: -0.000; Robustness + : 0.021; Robustness - : 0.021; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Alkalinephos >= 0.000 | Hct >= 0.460) & Resp <= 12.075) [Discrimination Score: 0.546; Robustness + : -49.322; Robustness - : -62.425; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SBP <= 150.992 -> Chloride <= 81.470) | HR <= 31.855) -> Bilirubin_direct >= 2.517) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb >= 0.076 | SaO2 >= 0.000) & Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 >= 1.316 -> Potassium <= 2.497) | PaCO2 <= 2.234) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](EtCO2 <= 0.000 & WBC <= 5.464) [Discrimination Score: -0.053; Robustness + : -21.191; Robustness - : -21.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SBP <= 176.693 | PTT <= 11.060) | EtCO2 >= 1.103) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](pH <= 1.568 & Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((EtCO2 <= 0.000 & DBP <= 89.009) & BaseExcess <= 70.159) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.396) U[1,2] (FiO2 <= 0.657)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 2.999 | AST <= 0.000) | pH <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Phosphate <= 2.003 | SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 2.003; Robustness - : 2.003; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((TroponinI <= 0.000 & WBC <= 2.497) | SBP >= 0.012) & pH >= 0.076) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BUN <= 8.443 -> HCO3 >= 0.147) & Glucose <= 14.421) -> Phosphate <= 18.752) [Discrimination Score: 0.443; Robustness + : -18.468; Robustness - : -18.752; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((WBC >= 0.063 & HCO3 <= 9.295) -> Hgb >= 0.410) [Discrimination Score: -0.353; Robustness + : -2.909; Robustness - : 0.063; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BaseExcess <= 0.799 & Potassium >= 0.234) -> Fibrinogen <= 0.668) | SaO2 >= 0.300) [Discrimination Score: -2.000; Robustness + : -0.300; Robustness - : -0.300; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess <= 0.896 | EtCO2 >= 0.000) | Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Phosphate >= 0.257 -> MAP <= 99.916) & Chloride >= 73.943) -> Chloride >= 87.185) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Phosphate <= 0.625 | DBP <= 74.537) -> Platelets <= 87.188) -> Chloride >= 40.347) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI <= 0.000) U[1,2] (Chloride <= 25.653)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride >= 6.203 -> TroponinI <= 0.000) & AST <= 0.000) | BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((pH <= 2.400 | BaseExcess <= 3.370) -> Alkalinephos >= -0.218) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets >= 1.155 | Lactate <= 0.684) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 4.197 | EtCO2 <= 0.000) | WBC <= 0.000) -> AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](pH >= 0.450 -> BaseExcess <= 2.572) [Discrimination Score: -3.000; Robustness + : -2.572; Robustness - : -2.572; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HR <= 125.427 | Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride <= 96.158 & BaseExcess >= -0.747) -> MAP >= 0.073) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hgb <= 3.893 -> SBP <= 143.967) & Hgb <= 165.434) -> Creatinine >= 137.812) [Discrimination Score: 0.000; Robustness + : 137.812; Robustness - : 137.812; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Creatinine <= 0.376 -> Creatinine <= 0.237) & TroponinI <= 0.189) | HCO3 <= 0.404) [Discrimination Score: -0.303; Robustness + : 0.349; Robustness - : 0.404; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((DBP <= 68.125 | MAP <= 102.969) -> BaseExcess >= 80.454) [Discrimination Score: -0.047; Robustness + : 22.134; Robustness - : 23.293; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](O2Sat <= 99.665 & Chloride >= 3.861) [Discrimination Score: -1.000; Robustness + : -3.861; Robustness - : -3.861; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hgb <= 4.268 -> AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((AST >= 0.000 -> HCO3 <= 5.085) & O2Sat <= 11.199) [Discrimination Score: 0.000; Robustness + : -5.085; Robustness - : -5.085; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium <= 5.695 | AST <= 0.000) | BUN <= 0.000) -> Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((EtCO2 >= 0.000 | FiO2 >= 0.082) & Bilirubin_direct <= 0.515) -> Chloride >= 0.034) [Discrimination Score: -0.340; Robustness + : -1.315; Robustness - : -0.515; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 94.757) U[0,0] (Fibrinogen <= 0.000)) [Discrimination Score: 0.000; Robustness + : 94.757; Robustness - : 94.757; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](SaO2 <= 0.000 | BaseExcess >= -0.610) [Discrimination Score: -0.000; Robustness + : 0.610; Robustness - : 0.610; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Bilirubin_total <= 0.000 | Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((PTT <= 3.389 -> Hgb <= 1.215) & SaO2 <= 8.709) [Discrimination Score: -0.353; Robustness + : -6.378; Robustness - : -3.389; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Temp <= 13.981 | Calcium <= 3.960) | MAP <= 4.558) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Lactate <= 0.507 -> PaCO2 >= 0.237) | O2Sat <= 12.951) [Discrimination Score: 0.000; Robustness + : 12.951; Robustness - : 12.951; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Platelets >= 3.189 | Creatinine >= 0.014) & Creatinine >= 0.036) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct <= 4.749 | Temp >= 2.656) -> Temp >= 2.651) | PaCO2 >= 5.401) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BaseExcess <= 1.944 | AST >= 0.000) & PaCO2 >= 0.000) -> EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos >= 0.000 & HR <= 110.456) -> DBP >= 91.298) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN >= 0.687 | PTT >= 0.087) & Glucose >= 1.019) | pH >= 0.243) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total >= 0.000 | Platelets <= 95.899) -> Bilirubin_direct >= 1.127) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_direct <= 0.000 | FiO2 >= 0.052) | WBC >= 0.000) & BUN >= 0.112) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((SepsisLabel >= 0.155 & Glucose <= 111.245) | AST <= 44.060) [Discrimination Score: -0.000; Robustness + : 44.060; Robustness - : 44.060; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Platelets >= 2.382 | SBP <= 172.203) | HCO3 <= 143.346) & Resp <= 154.276) [Discrimination Score: 0.533; Robustness + : 93.502; Robustness - : 79.776; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose >= 6.059 | Bilirubin_direct <= 0.000) -> BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose <= 142.516 -> DBP <= 76.368) -> pH <= 67.144) | Creatinine <= 82.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb >= 0.019 -> AST <= 0.000) -> EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Alkalinephos <= 0.000 | TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 <= 0.157 -> Glucose <= 56.518) -> Chloride <= 104.773) -> HR >= 5.219) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride >= 7.731 -> Phosphate >= 0.059) | WBC >= 0.276) | Fibrinogen <= 0.964) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](FiO2 <= 0.319 & Chloride <= 81.762) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Magnesium >= 0.100 | Calcium <= 5.643) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SaO2 <= 0.000 -> Resp <= 22.193) | Phosphate <= 22.566) -> Chloride >= 19.487) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 123.742) U[0,2] (HR <= 125.494)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Temp >= 2.743 | Magnesium <= 0.244) | PaCO2 >= 0.216) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 >= 0.000) U[0,2] (HCO3 >= 0.600)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 >= 0.901 | SepsisLabel >= 0.102) | Alkalinephos <= 0.871) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SBP <= 172.853 -> HR <= 125.088) & SBP <= 107.689) -> HR <= 122.053) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel <= 0.295) U[2,2] (O2Sat >= 96.487)) [Discrimination Score: 0.000; Robustness + : 0.295; Robustness - : 0.295; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((PaCO2 >= 3.474 & Resp <= 24.350) -> Platelets >= 16.725) [Discrimination Score: -0.344; Robustness + : 14.840; Robustness - : 16.725; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Phosphate <= 2.113 & BUN <= 8.178) | AST >= 0.662) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Resp <= 21.620 | TroponinI >= 0.000) | Calcium >= 0.000) -> Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
