G[0,0](Chloride >= 0.605 & HCO3 >= 1.162) [Discrimination Score: 0.249; Robustness + : -1.305; Robustness - : -1.762; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine >= 0.044 | FiO2 >= 0.137) & Potassium >= 0.108) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Lactate >= 0.099 | MAP <= 88.478) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 <= 9.220 -> SBP <= 140.059) | MAP >= 117.055) -> Hct <= 144.539) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](DBP <= 65.629 & Hct >= 2.743) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR >= 53.199 -> Potassium >= 0.265) & Chloride <= 1.451) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Resp >= 7.460 & Temp <= 25.638) [Discrimination Score: 0.000; Robustness + : -7.460; Robustness - : -7.460; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Glucose <= 171.947 & SepsisLabel >= 0.160) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](FiO2 >= 0.070 -> PTT >= 1.519) [Discrimination Score: 0.000; Robustness + : 0.070; Robustness - : 0.070; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 <= 0.730 -> HCO3 >= 1.780) | Hct >= 0.374) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride >= 6.862 -> FiO2 >= 0.138) & SBP <= 0.339) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BaseExcess >= -0.414 -> Potassium >= 0.220) & Platelets <= 3.636) [Discrimination Score: -1.000; Robustness + : -0.414; Robustness - : -0.414; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((pH <= 5.309 & SBP <= 131.236) | Bilirubin_total >= 26.474) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hct >= 2.811 | SepsisLabel <= 0.219) | AST <= 0.974) | pH >= 0.095) [Discrimination Score: 3.000; Robustness + : 0.974; Robustness - : 0.974; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP <= 97.163 -> PaCO2 <= 34.777) & WBC >= 1.362) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((DBP <= 69.751 -> PaCO2 >= 2.130) & BUN >= 5.712) [Discrimination Score: 0.000; Robustness + : -69.751; Robustness - : -69.751; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 >= 0.009 | Temp <= 37.212) -> HCO3 <= 30.619) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP >= 8.240 | Lactate >= 0.109) | SaO2 <= 7.076) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess <= 1.874 & SepsisLabel <= 0.664) -> Potassium >= 0.092) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 19.256) U[1,1] (Potassium <= 1.216)) [Discrimination Score: 2.000; Robustness + : 1.216; Robustness - : 1.216; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Magnesium <= 1.541 | Temp >= 9.140) -> PTT >= 16.074) [Discrimination Score: 0.000; Robustness + : -1.541; Robustness - : -1.541; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 111.292) U[1,2] (PaCO2 <= 35.084)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 <= 0.367 -> HR >= 63.798) & SepsisLabel <= 95.577) -> Hgb >= 13.881) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine <= 0.537 | Resp <= 19.228) | HCO3 >= 9.981) & EtCO2 <= 26.657) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP >= 16.108 | pH <= 2.089) & Hgb >= 0.798) & BUN >= 0.189) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((MAP <= 104.632 | pH >= 0.066) | FiO2 >= 0.473) [Discrimination Score: -1.500; Robustness + : 104.632; Robustness - : 104.632; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 <= 4.217 & SepsisLabel >= 0.052) -> SBP >= 0.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PTT >= 1.972 -> SepsisLabel <= 0.386) | Hct <= 0.864) & Calcium >= 0.087) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride >= 1.173 & SepsisLabel >= 0.187) -> Bilirubin_direct >= 0.060) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine <= 0.690 | SepsisLabel >= 0.152) | SepsisLabel >= 0.024) -> Lactate >= 0.069) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 4.927) U[1,2] (SepsisLabel <= 0.821)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.046) U[1,1] (Temp >= 4.770)) [Discrimination Score: 2.000; Robustness + : -0.046; Robustness - : -0.046; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb >= 0.327 & Temp <= 22.131) | DBP <= 22.882) -> WBC <= 22.699) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Calcium <= 7.239 & Temp <= 33.348) -> Fibrinogen >= 15.293) | Calcium <= 31.640) [Discrimination Score: -2.500; Robustness + : 31.640; Robustness - : 31.640; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HR >= 46.272 | pH >= 0.596) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](O2Sat >= 14.033 & PaCO2 >= 4.098) [Discrimination Score: 0.000; Robustness + : -14.033; Robustness - : -14.033; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Platelets >= 6.757 -> Temp >= 20.768) | Magnesium <= 23.326) -> SaO2 >= 12.267) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP >= 37.568 & Potassium <= 1.041) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](O2Sat <= 94.168 & Potassium >= 0.506) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PTT <= 22.679 | Resp <= 18.275) & HCO3 >= 13.424) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.184) U[0,2] (SBP >= 15.773)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct <= 4.811 & Resp >= 6.201) & PaCO2 >= 13.484) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](O2Sat <= 99.835 -> pH >= 0.846) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Potassium >= 0.039 | Resp >= 4.279) & Chloride <= 21.448) -> PaCO2 <= 18.915) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((O2Sat <= 99.277 -> SepsisLabel >= 0.188) | Potassium <= 0.895) -> Hct >= 0.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets >= 8.947 | SepsisLabel >= 0.152) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb <= 9.552 & SepsisLabel <= 0.758) -> AST <= 0.314) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium >= 0.096 -> SepsisLabel >= 0.134) & Phosphate <= 0.655) & FiO2 <= 0.762) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((SepsisLabel >= 0.031 | WBC <= 4.216) & Phosphate <= 9.544) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 >= 1.869 | Resp <= 22.406) | Phosphate >= 7.164) | Bilirubin_direct <= 34.537) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Magnesium <= 1.727 | SepsisLabel <= 0.203) [Discrimination Score: -0.500; Robustness + : 1.727; Robustness - : 1.727; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 54.041) U[0,2] (Resp <= 31.144)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Temp <= 38.943 | WBC <= 7.750) | Lactate <= 6.958) & Chloride >= 0.133) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Phosphate <= 2.623 | SepsisLabel <= 0.528) | O2Sat >= 0.094) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Platelets <= 167.650 & Resp >= 4.057) -> SaO2 <= 32.423) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HR >= 48.511 | Resp <= 25.456) | SepsisLabel <= 33.096) & BUN >= 16.294) [Discrimination Score: -1.000; Robustness + : -16.294; Robustness - : -16.294; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Lactate >= 0.034 | SBP <= 151.561) -> BUN <= 127.113) & Alkalinephos <= 132.779) [Discrimination Score: 1.000; Robustness + : -151.561; Robustness - : -151.561; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 7.459) U[0,1] (Resp >= 7.891)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose >= 2.251 & O2Sat <= 97.719) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.084) U[0,2] (Resp <= 34.147)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Lactate >= 0.096 | Temp >= 3.545) | SaO2 <= 32.476) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP >= 3.599) U[2,2] (SepsisLabel <= 0.633)) [Discrimination Score: 2.000; Robustness + : 0.633; Robustness - : 0.633; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BaseExcess <= 1.127 | Glucose <= 166.345) | Fibrinogen <= 116.057) [Discrimination Score: -2.000; Robustness + : 166.345; Robustness - : 166.345; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Fibrinogen <= 47.478 -> SepsisLabel <= 0.442) & Alkalinephos <= 0.553) & DBP <= 0.367) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Calcium >= 0.473 -> Resp <= 23.187) | Creatinine <= 32.839) [Discrimination Score: 0.000; Robustness + : 32.839; Robustness - : 32.839; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](PaCO2 <= 9.708 & Resp >= 12.906) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.056) U[1,2] (Resp <= 18.825)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR <= 92.228 -> SepsisLabel <= 0.685) -> TroponinI >= 0.084) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Lactate >= 0.050 & SepsisLabel <= 0.611) | Phosphate <= 0.839) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PaCO2 <= 10.474 | SepsisLabel >= 0.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Potassium >= 0.400 | SepsisLabel >= 0.100) & Magnesium <= 0.197) | Hct >= 0.079) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 >= 0.155 -> Glucose <= 204.977) & Magnesium >= 11.449) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Resp >= 4.753 | WBC >= 0.226) & Alkalinephos >= 0.157) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](pH <= 5.110 | SepsisLabel >= 0.034) [Discrimination Score: -1.000; Robustness + : 5.110; Robustness - : 5.110; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((PaCO2 >= 0.175 -> Temp >= 4.183) & pH <= 39.141) [Discrimination Score: 0.000; Robustness + : 0.175; Robustness - : 0.175; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((pH >= 0.335 | Temp >= 21.337) & PaCO2 >= 10.563) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess <= 0.989 | Hct <= 31.586) | SepsisLabel <= 24.024) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Magnesium <= 1.299 | Resp >= 9.588) & Lactate >= 1.404) [Discrimination Score: 0.000; Robustness + : -1.404; Robustness - : -1.404; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Fibrinogen >= 4.360 -> Temp <= 24.059) & Hgb <= 36.743) -> Glucose <= 30.043) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 <= 0.759 & O2Sat >= 50.089) | PTT <= 97.114) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.055) U[2,2] (MAP <= 92.541)) [Discrimination Score: 0.000; Robustness + : 92.541; Robustness - : 92.541; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Lactate <= 5.705 -> O2Sat >= 89.258) & PaCO2 <= 94.915) | Platelets <= 99.267) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Resp >= 9.350 -> SepsisLabel >= 0.165) & AST <= 0.709) & PaCO2 >= 0.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP <= 66.489 & FiO2 <= 0.287) & Chloride >= 0.151) & BUN >= 0.173) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen >= 7.364) U[1,2] (Lactate <= 7.231)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Lactate >= 0.066 & Phosphate >= 0.137) [Discrimination Score: 0.000; Robustness + : -0.137; Robustness - : -0.137; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Glucose >= 24.314 -> HR <= 103.555) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR >= 26.276 & Temp >= 9.549) | Potassium <= 25.092) | Creatinine >= 21.055) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Lactate >= 0.067 -> Resp <= 21.919) & PaCO2 >= 4.337) | Resp <= 28.264) [Discrimination Score: 0.314; Robustness + : -4.118; Robustness - : -12.217; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Potassium >= 0.170 & Temp <= 35.290) & Potassium >= 20.203) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.096) U[1,2] (SepsisLabel >= 0.010)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Lactate >= 0.034 & Magnesium >= 0.107) -> EtCO2 >= 0.001) | HCO3 >= 0.105) [Discrimination Score: 0.249; Robustness + : -0.248; Robustness - : -0.705; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Phosphate <= 3.114 | Resp >= 16.821) & WBC <= 19.446) -> Bilirubin_total >= 12.490) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Calcium >= 0.429 | Lactate >= 0.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hgb <= 9.399 -> Lactate >= 0.084) & SepsisLabel <= 4.882) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Lactate <= 3.614 -> WBC <= 7.694) -> MAP >= 0.207) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Lactate <= 4.971 | Platelets <= 163.491) | Lactate <= 82.973) | Platelets >= 5.696) [Discrimination Score: 0.000; Robustness + : 163.491; Robustness - : 163.491; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Glucose <= 174.440 -> Lactate <= 0.275) | Chloride >= 0.153) & pH <= 3.002) [Discrimination Score: 1.000; Robustness + : -0.153; Robustness - : -0.153; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.480) U[0,0] (Lactate <= 2.194)) [Discrimination Score: 0.249; Robustness + : 2.066; Robustness - : 1.659; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hct >= 1.692 -> Temp >= 11.288) -> EtCO2 >= 12.545) [Discrimination Score: 0.106; Robustness + : -5.098; Robustness - : -6.255; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((FiO2 >= 0.094 -> Resp <= 31.102) | Bilirubin_direct <= 30.892) [Discrimination Score: -1.000; Robustness + : 30.892; Robustness - : 30.892; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine >= 0.007 & Lactate <= 6.411) -> Bilirubin_total >= 0.166) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HR >= 4.095 & Lactate <= 2.292) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Chloride >= 0.511 | Lactate <= 2.896) | FiO2 >= 0.030) [Discrimination Score: 0.249; Robustness + : 2.757; Robustness - : 2.311; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Lactate >= 0.019 | PTT <= 8.887) & FiO2 >= 0.797) [Discrimination Score: 1.000; Robustness + : -0.797; Robustness - : -0.797; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HCO3 >= 1.231 & Lactate >= 0.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](EtCO2 <= 0.000 | HR <= 89.666) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium <= 3.386 | SBP <= 145.994) -> FiO2 >= 66.320) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PaCO2 >= 5.849 | Potassium <= 1.535) -> Lactate >= 0.046) & SepsisLabel <= 2.873) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](O2Sat >= 93.268 -> EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Platelets <= 202.976 & Phosphate >= 0.058) | Fibrinogen <= 1.129) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 0.000) U[0,0] (O2Sat <= 96.220)) [Discrimination Score: -0.048; Robustness + : 11.480; Robustness - : 12.620; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium >= 0.318 -> Calcium <= 6.904) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Platelets >= 9.172 -> HR >= 75.015) | PaCO2 >= 42.584) & O2Sat >= 84.941) [Discrimination Score: 0.000; Robustness + : -84.941; Robustness - : -84.941; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Hgb <= 7.319 -> Resp >= 5.877) [Discrimination Score: 0.269; Robustness + : -58.489; Robustness - : -64.123; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BaseExcess <= 0.446 & Fibrinogen <= 30.212) | Bilirubin_direct <= 65.052) [Discrimination Score: -1.000; Robustness + : 65.052; Robustness - : 65.052; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR >= 40.271 & Hgb <= 0.784) -> Bilirubin_direct <= 1.526) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BUN >= 0.367 | Bilirubin_total <= 0.000) -> Hct <= 0.000) -> Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP >= 54.508 | Lactate <= 2.692) | AST >= 0.113) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb >= 0.107 & WBC >= 0.212) & Fibrinogen >= 0.559) -> Hct <= 10.527) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((PaCO2 <= 9.139 -> Temp >= 16.345) | BaseExcess >= 6.913) & SBP >= 18.951) [Discrimination Score: -0.307; Robustness + : -12.645; Robustness - : -9.321; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](pH <= 5.064 -> EtCO2 >= 0.000) [Discrimination Score: 0.106; Robustness + : -17.643; Robustness - : -18.800; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SBP <= 127.871 -> Bilirubin_total >= 0.000) -> SBP >= 0.000) -> pH >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SBP <= 138.002 & SepsisLabel >= 0.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hct <= 4.765 -> Alkalinephos <= 0.000) & Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct >= 0.539 & Resp <= 23.120) | SBP >= 2.452) | BUN <= 32.283) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Chloride >= 7.040 & HR <= 110.025) | Phosphate <= 94.247) [Discrimination Score: 0.000; Robustness + : 94.247; Robustness - : 94.247; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Resp <= 29.285 & pH <= 4.981) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SBP <= 130.457 | Creatinine >= 0.023) -> SBP <= 0.408) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_direct <= 0.000 -> Resp >= 1.052) | Chloride <= 25.964) & pH <= 23.685) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((pH <= 7.213 -> Temp >= 11.409) | BaseExcess >= 10.757) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
