G[0,0](Chloride >= 9.925 & HCO3 >= 0.000) [Discrimination Score: 0.003; Robustness + : -9.436; Robustness - : -9.443; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN >= 0.472 & HR >= 57.124) & PaCO2 <= 110.503) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Glucose >= 40.103 -> SBP <= 135.486) & PTT >= 1.032) [Discrimination Score: -2.000; Robustness + : -135.486; Robustness - : -135.486; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((MAP >= 1.191 & Platelets <= 48.081) -> pH <= 40.232) -> Glucose >= 0.491) [Discrimination Score: 0.500; Robustness + : 0.491; Robustness - : 0.491; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb <= 8.944 -> HR >= 2.758) & EtCO2 >= 68.389) & O2Sat >= 38.617) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hct <= 6.814 -> HR <= 128.137) | Phosphate >= 27.473) [Discrimination Score: -2.000; Robustness + : -27.473; Robustness - : -27.473; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((MAP <= 81.288 & WBC >= 0.481) | Creatinine >= 0.483) -> TroponinI >= 0.065) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HR <= 126.862 | Platelets <= 67.113) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HR <= 77.280 & WBC >= 0.395) -> SaO2 >= 0.350) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 91.625) U[0,0] (Phosphate >= 0.018)) [Discrimination Score: -0.095; Robustness + : 15.889; Robustness - : 20.968; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SepsisLabel >= 0.137 -> Temp >= 31.802) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium <= 5.006 | EtCO2 <= 26.152) & O2Sat >= 1.453) | TroponinI <= 32.891) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](O2Sat <= 91.225 & SepsisLabel <= 0.750) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((EtCO2 >= 5.684 -> WBC <= 10.384) & Glucose >= 0.130) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR <= 143.789 | Phosphate <= 4.770) & SepsisLabel <= 0.342) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](EtCO2 <= 13.467 & SBP >= 124.088) [Discrimination Score: 0.235; Robustness + : -89.701; Robustness - : -95.028; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Phosphate >= 0.089 -> Resp >= 4.489) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb >= 0.285 | SBP <= 159.171) & Platelets <= 169.115) | O2Sat >= 85.284) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct >= 0.099 | SBP >= 0.610) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Phosphate >= 0.063 & SBP >= 111.283) -> Alkalinephos >= 118.392) -> MAP >= 21.278) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((EtCO2 <= 12.261 -> Magnesium <= 0.658) -> Glucose >= 0.003) [Discrimination Score: 0.000; Robustness + : 0.003; Robustness - : 0.003; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Platelets >= 2.110 | SBP >= 58.021) -> AST <= 155.991) | pH <= 145.423) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine <= 0.240 | FiO2 <= 0.381) | Hgb <= 0.617) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((SBP <= 168.460 -> WBC <= 1.098) | Bilirubin_total >= 0.378) -> Potassium >= 0.125) [Discrimination Score: 1.000; Robustness + : 0.125; Robustness - : 0.125; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 7.626 -> FiO2 <= 0.139) [Discrimination Score: 0.000; Robustness + : -7.626; Robustness - : -7.626; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((MAP >= 17.337 & Phosphate >= 0.041) & BUN <= 3.373) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((DBP >= 14.152 | Phosphate <= 3.961) & Chloride >= 0.092) [Discrimination Score: 0.000; Robustness + : -0.092; Robustness - : -0.092; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess <= 0.000 -> HR <= 78.424) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Potassium >= 0.589 -> SepsisLabel >= 0.157) & Bilirubin_total <= 0.239) | FiO2 <= 0.572) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN <= 6.142 & Bilirubin_total <= 0.000) | PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 3.514) U[0,0] (SaO2 <= 0.000)) [Discrimination Score: -0.236; Robustness + : 3.387; Robustness - : 3.514; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 <= 0.000 | BUN <= 12.822) -> Lactate >= 0.451) | Lactate <= 4.509) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((FiO2 <= 0.510 -> Resp >= 8.579) | Glucose >= 13.031) | FiO2 <= 20.055) [Discrimination Score: 2.000; Robustness + : 20.055; Robustness - : 20.055; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Alkalinephos >= 0.000 & Platelets <= 11.930) | HR <= 4.598) [Discrimination Score: 1.000; Robustness + : 4.598; Robustness - : 4.598; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Lactate <= 0.219 | PTT >= 0.000) [Discrimination Score: 2.000; Robustness + : 0.219; Robustness - : 0.219; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HCO3 >= 0.000 | HCO3 >= 0.000) | AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Phosphate >= 0.059 -> SBP <= 126.896) -> O2Sat <= 148.838) & Phosphate >= 62.753) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Magnesium <= 0.214 | Phosphate <= 5.526) & Fibrinogen <= 2.193) [Discrimination Score: 0.000; Robustness + : 2.193; Robustness - : 2.193; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 53.338 & PaCO2 >= 4.487) | Hct <= 44.429) | HR >= 1.181) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride <= 20.968 & Platelets >= 0.124) & EtCO2 >= 0.531) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Magnesium >= 0.028 | Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess >= 0.000 | Glucose >= 0.106) -> Alkalinephos <= 92.082) & DBP >= 46.055) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium <= 0.989 | Lactate >= 0.181) | Glucose >= 0.023) & PTT >= 0.070) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct <= 7.890 & EtCO2 >= 1.811) | Bilirubin_direct <= 31.525) & DBP >= 5.980) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((SepsisLabel <= 0.358 | SaO2 <= 0.000) & BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 0.514 -> Creatinine >= 0.001) -> Fibrinogen <= 0.693) -> SBP >= 0.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN >= 0.817 -> Glucose <= 120.725) | Hct >= 40.865) -> Temp >= 19.818) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BaseExcess <= 0.000 -> Magnesium <= 0.725) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb <= 3.648 & TroponinI <= 0.000) & Fibrinogen >= 0.000) | SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.124) U[0,0] (Phosphate >= 0.004)) [Discrimination Score: 0.236; Robustness + : 0.122; Robustness - : -0.004; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Resp <= 18.367 -> BUN <= 11.088) | DBP <= 1.887) & MAP <= 5.937) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hgb <= 4.635 & DBP >= 5.626) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((SBP <= 136.664 -> PTT >= 0.000) -> SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Fibrinogen <= 0.000 & PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](SepsisLabel <= 0.661 -> Magnesium <= 2.081) [Discrimination Score: -0.000; Robustness + : -2.081; Robustness - : -2.081; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat >= 6.229 & HR <= 90.914) | PTT >= 44.265) & MAP >= 34.062) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Creatinine <= 0.841 & DBP <= 44.947) -> TroponinI <= 48.552) | BUN >= 28.072) [Discrimination Score: 3.000; Robustness + : -28.072; Robustness - : -28.072; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((WBC <= 2.935 -> HCO3 >= 0.000) -> Potassium <= 0.000) | Platelets <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_total >= 0.000 | Hgb >= 0.016) -> BUN >= 0.211) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((EtCO2 >= 4.116 & Fibrinogen <= 0.000) & Fibrinogen >= 0.000) -> Potassium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct <= 3.326 -> SBP >= 109.286) | EtCO2 >= 48.879) & SaO2 <= 152.764) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Calcium <= 1.315 -> pH <= 2.768) -> BaseExcess <= 4.910) -> FiO2 <= 1.800) [Discrimination Score: 0.000; Robustness + : -1.800; Robustness - : -1.800; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb <= 7.768 | SaO2 <= 0.000) -> Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PaCO2 <= 39.304 | Temp >= 26.515) & Lactate <= 36.402) & Calcium <= 36.767) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Resp <= 22.488 -> Magnesium <= 2.566) -> Phosphate <= 0.601) & Bilirubin_total <= 2.048) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Temp >= 31.127 | BUN >= 1.137) | Phosphate >= 0.422) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine >= 0.031 & Temp <= 35.568) | Temp >= 20.091) | TroponinI >= 14.994) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos <= 0.000 -> Hct <= 21.178) -> Bilirubin_direct >= 0.202) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP >= 29.936 -> SepsisLabel <= 0.342) & HCO3 >= 0.102) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 12.995 & SBP <= 144.395) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((TroponinI >= 0.000) U[0,1] (Platelets <= 21.520)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((EtCO2 <= 26.552 -> EtCO2 <= 11.421) -> Platelets <= 32.265) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR >= 24.943 -> Glucose <= 137.188) & EtCO2 >= 45.453) -> AST <= 134.959) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR >= 12.550 & AST <= 0.000) & Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((WBC <= 2.189 -> TroponinI >= 0.000) | Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose <= 127.847 & Resp <= 27.668) -> Alkalinephos >= 12.861) | Creatinine >= 0.747) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((TroponinI <= 0.000 -> SaO2 <= 0.000) -> AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((PaCO2 >= 1.146 -> BaseExcess <= 0.000) -> Phosphate <= 0.000) & SepsisLabel <= 0.000) [Discrimination Score: -0.259; Robustness + : -4.152; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Lactate <= 1.202 | SBP >= 33.677) | WBC >= 112.661) | BaseExcess >= 93.361) [Discrimination Score: 1.000; Robustness + : 1.202; Robustness - : 1.202; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Lactate >= 0.141 & Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Potassium >= 0.679 & Magnesium >= 0.001) | Resp >= 0.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](TroponinI >= 0.000 & O2Sat <= 96.926) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Platelets <= 61.385 | Magnesium >= 0.000) & TroponinI <= 1.061) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Platelets <= 26.194 & BUN >= 0.573) -> SBP >= 0.925) & Bilirubin_total <= 22.852) [Discrimination Score: 1.000; Robustness + : 0.573; Robustness - : 0.573; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PaCO2 <= 51.811 -> EtCO2 >= 0.220) & HCO3 <= 30.334) -> WBC >= 1.669) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((TroponinI >= 0.000 -> O2Sat >= 15.646) -> Calcium <= 92.909) & Alkalinephos <= 93.404) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Temp <= 35.459 & Glucose >= 43.203) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((EtCO2 >= 3.071 -> SBP >= 34.890) -> Hgb >= 17.204) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((DBP <= 43.809 -> O2Sat >= 67.135) | PaCO2 <= 91.192) -> Alkalinephos >= 6.228) [Discrimination Score: -3.000; Robustness + : -91.192; Robustness - : -91.192; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate <= 4.347) U[0,1] (O2Sat <= 92.279)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Temp >= 13.167 | HCO3 >= 0.000) | Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((O2Sat >= 9.240 | SepsisLabel >= 0.005) | Bilirubin_total <= 0.676) & Bilirubin_direct <= 0.848) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Bilirubin_total <= 0.000 -> Chloride >= 6.336) [Discrimination Score: -0.541; Robustness + : 0.128; Robustness - : 2.047; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SepsisLabel <= 0.522 & Magnesium <= 0.684) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Glucose <= 106.535 & Hct >= 0.729) & BUN >= 0.211) [Discrimination Score: 3.000; Robustness + : -0.729; Robustness - : -0.729; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 32.129) U[0,2] (SaO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess >= 0.000 & Potassium <= 1.349) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 0.000) U[1,2] (SaO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Lactate >= 0.024 -> TroponinI >= 0.000) & Phosphate >= 0.000) -> EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SBP <= 169.775 -> Platelets >= 0.736) | Magnesium >= 3.243) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct >= 0.171 -> Chloride >= 1.812) -> Glucose >= 0.353) & DBP >= 5.477) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hgb <= 1.337 & BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 26.762) U[1,2] (AST <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((TroponinI <= 0.000 -> HR <= 141.256) | EtCO2 >= 21.027) [Discrimination Score: 0.076; Robustness + : 0.493; Robustness - : 0.389; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess <= 0.000 | AST >= 0.000) & Potassium >= 0.000) -> Platelets >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_total >= 0.000 -> Calcium <= 4.020) -> HR <= 1.209) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PaCO2 >= 2.003 & Magnesium >= 0.101) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PTT <= 0.000 | Potassium <= 4.988) & Lactate >= 0.322) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct <= 13.459 | MAP >= 51.230) -> PTT <= 68.387) -> DBP >= 53.668) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BUN >= 0.205 | SepsisLabel <= 0.629) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose <= 84.254 -> HCO3 >= 0.000) | PaCO2 >= 0.000) -> Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Resp >= 16.038 -> Temp <= 35.297) | Alkalinephos <= 33.652) -> SBP <= 34.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.362) U[1,2] (Temp <= 33.758)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct <= 20.570 & FiO2 >= 0.068) & O2Sat <= 0.594) & FiO2 <= 0.278) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Potassium <= 1.428 & Alkalinephos >= 0.000) | Platelets >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine <= 0.658 | HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Magnesium <= 0.949 & Temp >= 29.402) | PaCO2 <= 35.281) [Discrimination Score: -1.000; Robustness + : 35.281; Robustness - : 35.281; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Temp >= 11.373 -> FiO2 >= 0.051) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP >= 37.316 | Chloride <= 31.444) -> MAP <= 70.639) -> O2Sat >= 0.971) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((EtCO2 >= 4.872 -> Bilirubin_total >= 0.000) -> O2Sat <= 0.000) | BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine >= 0.020 & Platelets <= 8.290) | Potassium <= 19.689) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Bilirubin_total <= 0.000 & Chloride <= 68.800) -> EtCO2 <= 56.787) | SBP <= 64.118) [Discrimination Score: -0.235; Robustness + : 29.731; Robustness - : 35.058; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP <= 49.759 | SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 30.009) U[0,0] (Bilirubin_total >= 0.000)) [Discrimination Score: -0.231; Robustness + : 47.308; Robustness - : 58.393; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Phosphate >= 0.016 & Magnesium >= 0.044) -> Temp >= 0.086) & TroponinI >= 0.046) [Discrimination Score: -0.236; Robustness + : -92.763; Robustness - : -78.341; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.039) U[0,0] (TroponinI >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](PaCO2 <= 42.145 -> BaseExcess <= 0.000) [Discrimination Score: -0.131; Robustness + : -41.379; Robustness - : -40.711; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((pH <= 7.017 -> BUN <= 7.758) | HR >= 0.946) [Discrimination Score: 0.500; Robustness + : -0.946; Robustness - : -0.946; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](WBC >= 0.628 -> O2Sat <= 93.830) [Discrimination Score: 0.000; Robustness + : -93.830; Robustness - : -93.830; Percent Class + : 1.000; Percent Class - : 0.000]
