G[2,2](Chloride >= 1.869 & HCO3 >= 0.392) [Discrimination Score: 0.000; Robustness + : -1.869; Robustness - : -1.869; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Alkalinephos <= 25.411 & FiO2 >= 0.116) [Discrimination Score: -1.000; Robustness + : -0.116; Robustness - : -0.116; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 >= 0.007 | HCO3 >= 0.051) -> Bilirubin_total >= 0.146) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 168.312) U[0,1] (FiO2 >= 0.091)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Magnesium <= 0.503 -> MAP >= 82.817) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](MAP >= 87.105 -> WBC <= 9.823) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((MAP <= 109.066 | Platelets >= 1.777) -> PTT <= 5.089) [Discrimination Score: 1.023; Robustness + : -5.089; Robustness - : -8.875; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN >= 0.404 | MAP >= 85.712) & BaseExcess <= 129.043) | PaCO2 <= 95.359) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 >= 0.531 -> MAP <= 95.737) -> Magnesium >= 77.206) -> Potassium >= 73.801) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 77.289) U[2,2] (MAP <= 91.364)) [Discrimination Score: -0.000; Robustness + : 91.364; Robustness - : 91.364; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine >= 0.052 & MAP <= 102.505) & SaO2 <= 99.860) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 1.921) U[1,2] (MAP <= 125.685)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Fibrinogen <= 78.771 & MAP >= 65.325) -> FiO2 <= 104.480) | AST <= 96.315) [Discrimination Score: -0.000; Robustness + : 96.315; Robustness - : 96.315; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((MAP >= 75.317 -> Phosphate <= 3.427) | Platelets >= 0.085) [Discrimination Score: -0.000; Robustness + : -0.085; Robustness - : -0.085; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess <= -0.022 & SepsisLabel >= 0.051) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((DBP <= 77.224 -> pH >= 0.031) & SaO2 >= 0.776) | Creatinine <= 5.037) [Discrimination Score: 0.000; Robustness + : 5.037; Robustness - : 5.037; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP <= 76.901 -> FiO2 >= 0.107) | Bilirubin_direct >= 0.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](pH >= 0.323 -> Resp >= 14.790) [Discrimination Score: -0.000; Robustness + : 0.323; Robustness - : 0.323; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SBP <= 170.877 & Temp <= 13.195) -> pH <= 18.112) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Glucose <= 54.022 -> HR >= 100.204) | Alkalinephos <= 129.926) [Discrimination Score: 0.000; Robustness + : 129.926; Robustness - : 129.926; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.021) U[1,2] (SBP <= 154.350)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 8.982 & SBP <= 168.769) [Discrimination Score: 0.000; Robustness + : 8.982; Robustness - : 8.982; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Magnesium >= 0.028 | SBP <= 131.647) [Discrimination Score: 0.000; Robustness + : 131.647; Robustness - : 131.647; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Alkalinephos <= 3.009 -> SBP <= 183.203) | Glucose >= 112.830) | Hct >= 111.081) [Discrimination Score: -1.000; Robustness + : -111.081; Robustness - : -111.081; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Platelets <= 32.418 & SBP >= 115.040) & Fibrinogen >= 124.161) -> Glucose <= 151.725) [Discrimination Score: 0.000; Robustness + : -151.725; Robustness - : -151.725; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HCO3 <= 2.918 -> SBP >= 122.396) [Discrimination Score: 0.000; Robustness + : -2.918; Robustness - : -2.918; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](SBP <= 132.407 -> WBC >= 0.255) [Discrimination Score: 0.000; Robustness + : -132.407; Robustness - : -132.407; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((AST <= 32.015 & SBP <= 138.392) | Magnesium >= 129.179) & PaCO2 <= 141.684) [Discrimination Score: 0.000; Robustness + : 32.015; Robustness - : 32.015; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Fibrinogen <= 23.055 | SBP >= 125.237) -> Glucose >= 118.135) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 100.221) U[1,2] (Temp >= 6.884)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Lactate >= 0.067 | SepsisLabel <= 0.408) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((MAP >= 88.831 | Potassium >= 0.042) -> TroponinI >= 0.052) -> Bilirubin_total >= 0.450) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP <= 123.500 -> Temp <= 33.081) -> pH >= 4.706) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](FiO2 >= 0.005 | SBP >= 124.956) [Discrimination Score: 0.000; Robustness + : -0.005; Robustness - : -0.005; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((PTT <= 25.512 | SBP >= 114.097) & Magnesium <= 143.105) [Discrimination Score: -0.000; Robustness + : 25.512; Robustness - : 25.512; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((O2Sat <= 96.127 | Potassium <= 1.247) | pH >= 0.363) & Platelets <= 4.237) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Bilirubin_total >= 0.031 & DBP <= 70.773) [Discrimination Score: 0.000; Robustness + : -0.031; Robustness - : -0.031; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](DBP >= 59.872 | Magnesium <= 0.401) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](DBP <= 83.121 & Platelets >= 1.626) [Discrimination Score: 0.000; Robustness + : -1.626; Robustness - : -1.626; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP <= 69.650 -> Hgb >= 0.261) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Chloride <= 101.415 | DBP >= 59.309) | Magnesium <= 74.020) & Platelets >= 66.651) [Discrimination Score: 0.000; Robustness + : -66.651; Robustness - : -66.651; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((DBP <= 91.698 & HCO3 <= 7.029) -> O2Sat >= 0.519) | Phosphate <= 18.700) [Discrimination Score: -0.000; Robustness + : 18.700; Robustness - : 18.700; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP <= 82.374 | Phosphate >= 0.038) | Temp <= 1.880) | Alkalinephos >= 0.105) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine >= 0.021 & DBP >= 53.564) | MAP <= 82.748) -> Lactate <= 72.038) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST <= 22.114 & DBP <= 71.429) -> SaO2 >= 51.000) | Temp >= 53.268) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP >= 49.946 & Fibrinogen <= 11.531) | BUN >= 6.603) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Alkalinephos >= 0.932 & DBP >= 66.171) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((MAP <= 119.163 | pH >= 0.924) -> Fibrinogen <= 3.182) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Lactate >= 0.087 & Resp <= 25.435) | PTT <= 27.919) [Discrimination Score: 0.000; Robustness + : 27.919; Robustness - : 27.919; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat >= 91.556 & SepsisLabel >= 0.020) & DBP <= 0.606) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((O2Sat >= 94.302 -> pH >= 0.170) -> SBP >= 0.898) -> Hct >= 1.042) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HR <= 131.131 -> pH >= 0.987) & PaCO2 >= 0.063) [Discrimination Score: -0.529; Robustness + : -0.063; Robustness - : 0.157; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR >= 107.590 | Lactate >= 0.176) -> TroponinI >= 0.179) -> Chloride >= 0.052) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 95.282) U[0,2] (PaCO2 <= 34.955)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 <= 0.304 -> MAP <= 129.181) | Platelets <= 94.775) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP >= 58.321 & PTT <= 24.029) & pH <= 15.973) | HCO3 <= 3.826) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](SepsisLabel <= 0.491 -> Temp <= 35.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Potassium <= 4.099 & SBP >= 98.462) | PTT >= 123.018) | Hgb >= 94.952) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](MAP >= 81.521 -> PTT >= 1.782) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](FiO2 >= 0.074 | Resp <= 18.922) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((pH <= 5.084 | SBP >= 121.402) & Potassium <= 180.985) -> BUN <= 161.081) [Discrimination Score: 0.000; Robustness + : -161.081; Robustness - : -161.081; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((DBP <= 73.640 -> Temp <= 36.420) -> Chloride <= 18.476) [Discrimination Score: 0.000; Robustness + : -18.476; Robustness - : -18.476; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HR >= 91.045 & Potassium >= 0.175) | BUN >= 0.224) | TroponinI <= 2.037) [Discrimination Score: 0.000; Robustness + : 2.037; Robustness - : 2.037; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((EtCO2 <= 0.000 | HR <= 133.848) | Alkalinephos >= 89.256) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](EtCO2 <= 0.000 | WBC <= 5.119) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((pH >= 0.459 -> HCO3 <= 4.147) -> Bilirubin_direct >= 0.154) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose >= 0.562 -> PTT <= 20.256) & Alkalinephos >= 0.855) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((SepsisLabel >= 0.006 | Creatinine >= 0.007) -> SepsisLabel <= 0.451) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PTT <= 18.752 -> DBP >= 60.410) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 62.594) U[0,2] (EtCO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](TroponinI >= 0.000 | AST <= 4.363) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((SBP >= 117.982 | EtCO2 <= 0.000) & Platelets >= 0.000) & Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((EtCO2 >= 0.000 & BaseExcess >= -0.251) -> SBP <= -0.070) & FiO2 >= -1.817) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Magnesium <= 1.065 -> TroponinI >= 0.000) | Bilirubin_total >= 0.000) [Discrimination Score: -0.810; Robustness + : 0.000; Robustness - : 1.460; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HR >= 111.516 | Glucose <= 50.614) & Calcium <= 168.530) -> Calcium >= 16.808) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat >= 87.261 & FiO2 >= 0.097) -> Calcium >= 0.045) & DBP >= 0.104) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Chloride <= 21.209 | SepsisLabel >= 0.095) -> TroponinI <= 0.508) [Discrimination Score: 0.000; Robustness + : -21.209; Robustness - : -21.209; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 34.458) U[1,1] (AST <= 36.412)) [Discrimination Score: 0.000; Robustness + : 36.412; Robustness - : 36.412; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Temp <= 31.009 | pH <= 6.569) | Lactate >= 0.285) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Phosphate <= 3.298 -> pH >= 0.355) | Lactate <= 7.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Temp <= 27.155 & O2Sat <= 98.089) | AST >= 94.018) | Chloride >= 86.039) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.156) U[0,1] (Potassium >= 0.365)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP <= 129.533 -> MAP <= 112.731) & Hgb <= 91.321) & FiO2 <= 129.576) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Potassium <= 2.176 | Glucose <= 100.350) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((HR >= 104.823 | Temp >= 7.346) | HCO3 >= 9.259) | MAP <= 29.144) [Discrimination Score: 0.000; Robustness + : 10529.177; Robustness - : 10529.177; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess <= -0.113 | BUN <= 12.617) & Glucose <= 14.948) & MAP <= 9.876) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Magnesium <= 0.844 | PaCO2 >= 0.453) | Platelets <= 11.557) -> Fibrinogen <= 7.860) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 133.514) U[0,1] (Fibrinogen >= 6.523)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Lactate >= 0.119 -> TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](MAP <= 126.907 & Hgb <= 4.420) [Discrimination Score: -0.189; Robustness + : -16.869; Robustness - : -8.683; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((WBC <= 6.257 & Phosphate <= 1.184) | EtCO2 <= 3.153) [Discrimination Score: 0.000; Robustness + : 3.153; Robustness - : 3.153; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((DBP >= 56.573 -> SBP <= 179.546) & HCO3 <= 149.749) -> SBP <= 183.236) [Discrimination Score: 0.000; Robustness + : -183.236; Robustness - : -183.236; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.643) U[0,2] (MAP >= 87.442)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SaO2 >= 0.000 & Resp >= 18.574) | Creatinine <= 27.263) & Potassium <= 27.464) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Potassium <= 3.913 | MAP <= 90.681) & Glucose <= 109.315) & PTT >= 71.457) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](FiO2 <= 0.717 | Potassium >= 0.275) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((SBP >= 123.061 -> BaseExcess <= -0.112) -> Hct <= -0.008) & BaseExcess >= -0.201) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](HCO3 <= 19.171 | SepsisLabel >= 0.141) [Discrimination Score: 0.000; Robustness + : 19.171; Robustness - : 19.171; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 >= 0.030 & Temp >= 2.626) & pH >= 10.136) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SepsisLabel >= 0.115) U[1,1] (WBC <= 9.593)) [Discrimination Score: 0.000; Robustness + : 9.593; Robustness - : 9.593; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 <= 2.436 & Chloride >= 0.636) & Phosphate <= 70.246) | PaCO2 <= 60.047) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BaseExcess >= -1.897 -> Platelets <= 65.733) [Discrimination Score: 0.000; Robustness + : -65.733; Robustness - : -65.733; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Resp >= 14.872 & Creatinine <= 0.880) -> Creatinine <= 0.464) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.800) U[0,2] (Temp <= 33.909)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Potassium >= 0.173 & BUN <= 12.563) [Discrimination Score: 0.000; Robustness + : -0.173; Robustness - : -0.173; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 4.087) U[2,2] (Bilirubin_total <= 1.371)) [Discrimination Score: 0.000; Robustness + : 4.087; Robustness - : 4.087; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](SepsisLabel >= 0.108 | Hct >= 4.403) [Discrimination Score: 0.000; Robustness + : -0.108; Robustness - : -0.108; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((TroponinI >= 0.000 -> Fibrinogen <= 170.918) & Creatinine >= 2.281) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Glucose >= 13.585 -> PaCO2 >= 2.061) | Temp >= 2.275) -> Chloride >= 2.382) [Discrimination Score: 0.000; Robustness + : -2.061; Robustness - : -2.061; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Platelets >= 1.223 | HR >= 112.684) -> Chloride >= 102.700) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((SepsisLabel <= 0.444 & Bilirubin_total >= 0.018) -> Chloride <= 0.582) [Discrimination Score: 0.000; Robustness + : -0.582; Robustness - : -0.582; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Potassium <= 2.138 & Fibrinogen >= 1.819) [Discrimination Score: -1.000; Robustness + : -1.819; Robustness - : -1.819; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](WBC >= 0.049 -> SepsisLabel <= 0.808) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 3.514) U[0,2] (Resp >= 15.586)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SBP >= 123.225 | Bilirubin_direct >= 0.000) -> pH >= 0.000) -> Resp <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Calcium <= 5.132 -> Phosphate <= 3.138) | Lactate <= 1.298) [Discrimination Score: 0.124; Robustness + : 0.584; Robustness - : 0.012; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((PaCO2 >= 0.163 | MAP >= 76.941) | Creatinine >= 66.232) & SaO2 >= 73.644) [Discrimination Score: -0.776; Robustness + : -73.644; Robustness - : -60.244; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((TroponinI >= 0.000 -> Bilirubin_direct <= 0.000) -> Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hct <= 10.928 | Hct <= 21.375) | BUN >= 4.033) -> Fibrinogen >= 2.792) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 >= 0.057 | Temp >= 9.754) -> SepsisLabel <= 19.151) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP <= 74.665 | Chloride <= 68.735) | Platelets >= 1.843) | HR <= 105.422) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Lactate <= 1.125 & WBC >= 0.023) [Discrimination Score: 0.000; Robustness + : -0.023; Robustness - : -0.023; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](MAP <= 99.756 -> SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PaCO2 >= 4.506 -> TroponinI <= 0.000) & SBP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC >= 0.080) U[0,0] (PTT >= 0.014)) [Discrimination Score: 1.000; Robustness + : -0.014; Robustness - : -0.014; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PTT >= 1.838 & Hct <= 8.339) & Hct >= 3.207) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((DBP >= 61.267 & Chloride >= 0.916) -> PaCO2 >= 1.305) [Discrimination Score: 0.000; Robustness + : 1.305; Robustness - : 1.305; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR >= 106.877 -> Calcium >= 0.181) & Chloride <= 5.574) & SaO2 >= 0.158) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PaCO2 <= 23.989 | PaCO2 <= 27.379) -> Chloride >= 3.700) -> BUN >= 3.609) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SBP >= 127.827 & Fibrinogen <= 122.720) | DBP >= 5.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets >= 0.827) U[1,1] (MAP <= 103.898)) [Discrimination Score: -1.000; Robustness + : 103.898; Robustness - : 103.898; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SaO2 >= 0.000 & BUN <= 19.194) & Temp <= 20.589) & DBP >= 0.774) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
