G[1,1](Chloride >= 9.357 & HCO3 >= 0.830) [Discrimination Score: 3.000; Robustness + : -9.357; Robustness - : -9.357; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Fibrinogen <= 124.314 & Temp <= 28.152) & Resp <= 25.171) | Bilirubin_total >= 14.395) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SaO2 <= 19.587 -> SBP >= 22.732) -> Temp >= 14.071) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP >= 3.696 -> Magnesium <= 1.648) & pH <= 0.388) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BaseExcess <= 6.454 & Chloride <= 25.355) & MAP >= 6.009) -> Calcium >= 7.996) [Discrimination Score: -0.667; Robustness + : 6.009; Robustness - : 6.009; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 42.112) U[1,2] (SaO2 >= 1.390)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess >= 0.368 | Hct <= 26.562) & SBP >= 1.917) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PTT <= 44.590 | Temp >= 7.381) | TroponinI >= 11.379) & Glucose >= 7.341) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -2.660) U[1,2] (BUN >= 2.595)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](BaseExcess <= 1.081 & HCO3 >= 0.237) [Discrimination Score: -0.291; Robustness + : -0.031; Robustness - : 0.290; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= 1.573 -> PTT >= 1.035) | AST >= 1.307) | BUN <= 8.438) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP <= 61.611 | Lactate <= 0.997) -> SBP >= 0.104) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](PTT >= 0.856 -> SepsisLabel >= 0.031) [Discrimination Score: -0.442; Robustness + : -16.780; Robustness - : 0.031; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Alkalinephos <= 18.275 | FiO2 >= 0.077) & Calcium <= 0.665) | EtCO2 >= 0.130) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST >= 0.287 | FiO2 >= 0.009) -> Chloride >= 0.125) -> SBP >= 0.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Bilirubin_total >= 0.005 -> FiO2 >= 0.108) [Discrimination Score: -0.433; Robustness + : -3.979; Robustness - : 0.005; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Potassium >= 0.169 | Resp >= 5.209) & Glucose <= 27.874) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Resp >= 9.124 -> SaO2 <= 52.197) & FiO2 <= 10.898) & BaseExcess >= 1.131) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP >= 0.822 & Phosphate >= 0.279) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP <= 83.519 | SaO2 <= 31.073) & Hct <= 22.794) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HR >= 79.660 -> SaO2 >= 2.228) -> Fibrinogen >= 1.054) & Hgb <= 49.090) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 5.330) U[1,1] (Creatinine <= 1.223)) [Discrimination Score: -1.500; Robustness + : 5.330; Robustness - : 5.330; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BUN <= 35.363 & DBP <= 71.046) -> Temp >= 23.386) -> HCO3 <= 57.026) [Discrimination Score: -1.667; Robustness + : -57.026; Robustness - : -57.026; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((PaCO2 >= 10.692 & SBP <= 153.368) | HCO3 <= 129.944) -> BaseExcess <= 157.883) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 2.944) U[0,0] (HR >= 50.302)) [Discrimination Score: 0.000; Robustness + : 6410.698; Robustness - : 6410.698; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BaseExcess <= 3.410 | SepsisLabel >= 0.038) | HR >= 0.084) & SepsisLabel >= 0.021) [Discrimination Score: 0.442; Robustness + : 16.791; Robustness - : -0.021; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Lactate >= 0.160 -> SepsisLabel <= 0.208) [Discrimination Score: 0.667; Robustness + : -0.208; Robustness - : -0.208; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](PaCO2 >= 0.082 -> SepsisLabel <= 0.527) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Fibrinogen <= 198.191 & HR <= 103.117) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Lactate >= 0.125 & Phosphate >= 0.141) & SBP <= 6.683) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 65.572) U[1,1] (SepsisLabel <= 0.934)) [Discrimination Score: 2.667; Robustness + : 0.934; Robustness - : 0.934; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium >= 0.169 -> DBP <= 58.718) | pH <= 52.313) -> pH <= 65.620) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HCO3 >= 0.743 -> O2Sat <= 90.961) -> Temp >= 2.394) [Discrimination Score: 0.000; Robustness + : 2.394; Robustness - : 2.394; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride <= 18.016 & O2Sat <= 98.613) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Magnesium >= 0.128 & O2Sat >= 63.312) | MAP <= 93.280) -> TroponinI <= 96.023) [Discrimination Score: 1.000; Robustness + : -96.023; Robustness - : -96.023; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine >= 0.019 -> O2Sat >= 34.304) -> Alkalinephos <= 98.145) -> PaCO2 >= 53.190) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((FiO2 <= 0.416 -> MAP >= 13.939) & Hgb <= 90.147) [Discrimination Score: 7.000; Robustness + : -0.416; Robustness - : -0.416; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SaO2 >= 1.473 | WBC >= 1.302) & SepsisLabel >= 0.790) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR >= 37.264 -> WBC <= 3.092) | PTT <= 8.096) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 71.018) U[2,2] (Platelets >= 3.221)) [Discrimination Score: 1.000; Robustness + : 71.018; Robustness - : 71.018; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.698) U[0,0] (SBP >= 23.386)) [Discrimination Score: 0.555; Robustness + : 9.338; Robustness - : 2.359; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 59.451) U[0,2] (Hgb >= 1.002)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((MAP >= 57.037 | PaCO2 >= 0.188) | TroponinI >= 11.431) [Discrimination Score: 1.000; Robustness + : -0.188; Robustness - : -0.188; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct >= 3.736 -> Temp >= 15.037) | EtCO2 <= 34.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BUN >= 0.326 & O2Sat <= 96.086) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Potassium >= 0.119 & Temp <= 38.440) & Potassium <= 32.807) | Alkalinephos >= 2.920) [Discrimination Score: 2.500; Robustness + : -0.119; Robustness - : -0.119; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 6.491) U[0,2] (Phosphate <= 4.300)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium >= 0.361 | SepsisLabel >= 0.057) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess <= 3.783 & Calcium >= 0.160) | DBP <= 3.494) & SepsisLabel <= 9.264) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((DBP >= 16.582 | Hct <= 14.609) & TroponinI >= 1.935) [Discrimination Score: 0.139; Robustness + : -1.920; Robustness - : -1.935; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 >= 0.061 | Resp <= 16.102) | Phosphate >= 5.285) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp >= 10.062) U[1,2] (SepsisLabel <= 0.978)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium <= 7.691 & Temp <= 26.721) -> Glucose >= 21.696) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 75.554) U[0,2] (pH <= 6.784)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine <= 0.300 | HR >= 9.511) -> MAP >= 17.768) -> Hgb <= 93.840) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Alkalinephos <= 29.330 & Temp <= 28.252) | SepsisLabel <= 25.142) | HCO3 <= 32.445) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.289) U[0,0] (Temp <= 24.005)) [Discrimination Score: 0.283; Robustness + : 3.671; Robustness - : -0.289; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total >= 0.001 -> Temp <= 29.706) -> EtCO2 <= 34.056) & SepsisLabel <= 26.385) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Resp >= 0.243 -> WBC >= 1.270) -> Phosphate <= 13.636) [Discrimination Score: 0.000; Robustness + : -13.636; Robustness - : -13.636; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](O2Sat >= 4.444 -> PaCO2 >= 5.355) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((O2Sat <= 99.090 & SepsisLabel <= 0.440) & Phosphate >= 0.077) & Temp <= 0.539) [Discrimination Score: -4.000; Robustness + : -0.077; Robustness - : -0.077; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 62.345) U[1,1] (pH <= 6.431)) [Discrimination Score: -9.000; Robustness + : 62.345; Robustness - : 62.345; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP >= 35.237 & PTT <= 3.853) & SBP >= 0.422) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((O2Sat >= 11.472 & pH >= 1.188) & Resp >= 0.337) -> Bilirubin_direct >= 1.819) [Discrimination Score: -2.000; Robustness + : 1.819; Robustness - : 1.819; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat <= 92.929 | Phosphate >= 0.043) -> Lactate >= 0.063) -> BaseExcess <= 6.454) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 6.187) U[0,2] (Resp >= 5.403)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess <= 6.964 -> Fibrinogen >= 2.302) -> Potassium >= 6.256) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Calcium >= 0.183 & SBP <= 163.947) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((MAP >= 56.926 -> PTT >= 1.501) & O2Sat <= 29.760) -> pH >= 0.962) [Discrimination Score: 6.000; Robustness + : -1.501; Robustness - : -1.501; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 3.952 -> O2Sat <= 97.891) -> O2Sat <= 92.892) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((FiO2 >= 0.130 | SepsisLabel <= 0.742) | Fibrinogen <= 0.531) [Discrimination Score: -0.667; Robustness + : 0.742; Robustness - : 0.742; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium >= 0.351 & Lactate >= 0.185) & Platelets >= 0.140) [Discrimination Score: -4.000; Robustness + : -0.351; Robustness - : -0.351; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP <= 72.765 & Fibrinogen >= 4.668) | BaseExcess <= 385.114) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Chloride <= 37.429 -> HR >= 79.508) & Phosphate <= 109.369) [Discrimination Score: -0.000; Robustness + : -37.429; Robustness - : -37.429; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SaO2 <= 11.433 -> Temp <= 37.011) | Hgb <= 24.754) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 17.648) U[1,2] (WBC <= 5.168)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Fibrinogen >= 1.887 | MAP <= 89.864) [Discrimination Score: -4.500; Robustness + : 89.864; Robustness - : 89.864; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SaO2 >= 0.213 | SepsisLabel <= 0.184) & O2Sat <= 0.622) -> Resp >= 0.022) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Chloride <= 22.264 & SaO2 >= 1.615) -> pH >= 1.368) | Hct >= 0.093) [Discrimination Score: 0.132; Robustness + : 0.872; Robustness - : 0.703; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 >= 0.873 & SaO2 >= 2.306) | Hgb >= 1.833) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Temp >= 3.928 -> WBC <= 5.152) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Magnesium >= 0.075 & SaO2 >= 2.115) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Creatinine <= 0.924 & SaO2 <= 30.704) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BUN >= 2.372 -> SaO2 <= 25.167) & Magnesium <= 49.194) [Discrimination Score: 3.000; Robustness + : -25.167; Robustness - : -25.167; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((MAP >= 46.649 -> Platelets <= 90.755) | MAP <= 109.264) -> Fibrinogen <= 55.582) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 2.136) U[1,1] (SaO2 >= 2.246)) [Discrimination Score: 4.000; Robustness + : -2.136; Robustness - : -2.136; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium >= 0.322 & pH >= 1.099) & Creatinine >= 0.610) & Magnesium <= 2.875) [Discrimination Score: -0.212; Robustness + : -0.950; Robustness - : -0.859; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP >= 29.732 | PaCO2 >= 9.703) | Bilirubin_total <= 49.718) -> Resp >= 10.333) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HCO3 <= 8.259 -> HR <= 93.254) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PaCO2 >= 5.627 & Phosphate >= 0.056) & DBP <= 4.013) & AST <= 5.257) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 55.341) U[1,2] (Resp >= 0.348)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos >= 0.186 | HR <= 105.184) | MAP <= 89.853) | Chloride <= 91.767) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_total >= 2.1067097722575586e-05 -> HR >= 60.328) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](AST <= 27.572 | HR <= 91.620) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Lactate >= 0.237 & Temp >= 2.450) | O2Sat >= 17.379) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HR >= 69.584 & Magnesium >= 0.048) [Discrimination Score: 0.000; Robustness + : -69.584; Robustness - : -69.584; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Platelets <= 109.664 | SaO2 >= 2.340) -> Resp <= 12.749) | Calcium <= 33.073) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb <= 5.962 | MAP <= 83.049) -> Platelets <= 96.520) -> AST >= 60.529) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct <= 15.592 | SepsisLabel >= 0.080) -> HR <= 0.477) -> Hct <= 0.259) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Platelets >= 2.365 -> Resp <= 25.653) | Creatinine >= 14.173) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose >= 17.890 | SepsisLabel >= 0.056) & Potassium >= 0.042) -> SaO2 <= 0.250) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen >= 0.243) U[1,1] (SepsisLabel >= 0.035)) [Discrimination Score: 1.000; Robustness + : -0.035; Robustness - : -0.035; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct >= 2.384 & MAP >= 8.137) | HCO3 <= 78.240) -> Bilirubin_direct <= 82.582) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Phosphate <= 3.096 & SaO2 >= 0.877) -> Fibrinogen <= 24.576) & Bilirubin_total <= 34.823) [Discrimination Score: 1.000; Robustness + : -24.576; Robustness - : -24.576; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HR <= 114.268 | PTT >= 1.297) & Hct <= 6.568) | SepsisLabel >= 0.862) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos <= 1.046 -> Resp >= 10.989) -> Fibrinogen >= 7.497) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((AST <= 11.738 -> Resp >= 6.125) | Temp >= 5.964) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_total <= 0.217 | Resp >= 13.324) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PTT <= 27.896 | SBP <= 156.846) | Bilirubin_direct <= 117.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Fibrinogen >= 7.785 & O2Sat <= 91.209) | HR >= 37.097) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN >= 1.471 -> HR <= 88.748) & AST <= 99.609) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hct <= 16.563 | HR <= 99.985) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HR <= 91.949 & pH <= 4.858) & Creatinine >= 1.776) -> Hct >= 1.557) [Discrimination Score: 1.000; Robustness + : 1.557; Robustness - : 1.557; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN <= 35.443 -> SepsisLabel <= 0.697) -> PTT >= 0.077) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BaseExcess >= -1.763 | SaO2 >= 1.531) [Discrimination Score: 0.500; Robustness + : 1.763; Robustness - : 1.763; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP >= 65.926) U[0,1] (WBC <= 17.720)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium <= 6.550 & SaO2 <= 32.657) -> PaCO2 <= 42.333) | Chloride >= 0.779) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((MAP >= 17.275 & Potassium <= 2.337) | HCO3 >= 0.244) | SaO2 <= 1.483) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hgb >= 1.191 -> Resp >= 0.633) -> Magnesium <= 22.059) [Discrimination Score: -6.000; Robustness + : -22.059; Robustness - : -22.059; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Fibrinogen <= 79.186 & Phosphate <= 2.076) | Hct >= 0.110) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate <= 6.127 -> SBP <= 199.999) -> Hgb <= 159.978) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 10.968) U[1,1] (WBC <= 19.303)) [Discrimination Score: 0.000; Robustness + : 19.303; Robustness - : 19.303; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Fibrinogen <= 332.649 -> SBP <= 196.319) | Creatinine <= 173.633) [Discrimination Score: -2.000; Robustness + : 173.633; Robustness - : 173.633; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HCO3 <= 15.507 -> SepsisLabel >= 0.016) | HCO3 <= 0.129) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos >= 0.021 -> BaseExcess >= -0.095) | Magnesium <= 2.678) | AST >= 0.432) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess >= -0.058 & Bilirubin_total <= 0.222) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](AST <= 26.232 -> BaseExcess >= -0.978) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 7.259) U[1,1] (MAP >= 31.117)) [Discrimination Score: -4.000; Robustness + : 7.259; Robustness - : 7.259; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Phosphate <= 6.743 | SepsisLabel <= 0.547) -> FiO2 <= 0.168) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Calcium >= 0.013 | Fibrinogen <= 90.150) [Discrimination Score: -0.400; Robustness + : 88.312; Robustness - : 90.150; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 >= 0.286 & SBP <= 184.561) -> Alkalinephos >= 28.861) & Glucose >= 4.111) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
