G[1,1](Chloride >= 10.423 & HCO3 >= 1.474) [Discrimination Score: 0.000; Robustness + : -10.423; Robustness - : -10.423; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 9.288 | SBP >= 33.361) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose >= 5.762 & SBP <= 136.949) | DBP <= 150.753) & Magnesium <= 91.777) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Magnesium >= 0.038 & O2Sat <= 97.362) & Hgb <= 93.920) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP >= 27.188 & Hct >= 0.923) & Bilirubin_direct >= 0.326) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PTT >= 0.631 -> SepsisLabel <= 0.897) | Fibrinogen <= 0.385) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.053) U[2,2] (MAP >= 26.170)) [Discrimination Score: 0.000; Robustness + : -0.053; Robustness - : -0.053; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Chloride >= 10.466 -> PTT <= 21.049) [Discrimination Score: -0.000; Robustness + : -21.049; Robustness - : -21.049; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((HCO3 >= 0.348 -> O2Sat >= 58.111) & AST <= 95.155) -> MAP <= 94.589) [Discrimination Score: -0.890; Robustness + : -28.071; Robustness - : 32.270; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 0.186) U[1,2] (PTT <= 25.321)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Potassium >= 0.298 & PTT <= 32.456) & BUN <= 19.370) | HR <= 23.582) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](O2Sat >= 17.359 & Platelets <= 63.322) [Discrimination Score: -0.000; Robustness + : -17.359; Robustness - : -17.359; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BaseExcess <= 0.533 | O2Sat <= 92.950) | Magnesium <= 96.141) | FiO2 >= 50.347) [Discrimination Score: -0.369; Robustness + : 96.007; Robustness - : 96.141; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine >= 0.012 & Lactate >= 0.021) -> AST <= 0.855) | MAP <= 1.174) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN >= 0.714 | PTT >= 1.080) | Bilirubin_direct <= 23.148) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Chloride <= 45.015 & DBP <= 61.939) & Alkalinephos >= 38.838) -> Glucose >= 13.868) [Discrimination Score: 0.000; Robustness + : 13.868; Robustness - : 13.868; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 3.853) U[2,2] (Lactate >= 0.077)) [Discrimination Score: -0.000; Robustness + : -0.077; Robustness - : -0.077; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 0.608) U[1,1] (Platelets >= 6.491)) [Discrimination Score: -0.000; Robustness + : 0.608; Robustness - : 0.608; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP <= 88.673 & Glucose >= 1.998) -> Hgb <= 78.800) -> EtCO2 >= 4.786) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride <= 98.972 & O2Sat <= 99.771) & pH >= 36.094) | Alkalinephos <= 95.187) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Resp >= 14.650 -> WBC >= 0.965) -> HR <= 9.521) & AST >= 0.247) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Potassium >= 0.227 -> Temp <= 30.289) | Alkalinephos >= 6.626) -> Glucose >= 2.151) [Discrimination Score: -0.000; Robustness + : 2.151; Robustness - : 2.151; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((O2Sat <= 98.771 -> PaCO2 >= 0.326) & FiO2 <= 12.162) & BUN >= 1.271) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR >= 36.488 | SBP >= 14.475) -> Phosphate >= 2.417) | Calcium <= 124.591) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN <= 14.445 -> Temp >= 5.958) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Calcium <= 2.246 & PaCO2 >= 0.195) [Discrimination Score: -0.000; Robustness + : -0.195; Robustness - : -0.195; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb >= 1.068 -> Resp <= 31.369) -> Magnesium >= 13.553) & EtCO2 <= 27.785) [Discrimination Score: 0.000; Robustness + : 13.553; Robustness - : 13.553; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((PaCO2 <= 31.298 | Phosphate <= 0.680) & O2Sat <= 0.603) | HCO3 >= 0.051) [Discrimination Score: -0.416; Robustness + : 0.069; Robustness - : 0.949; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct >= 0.126 | Resp <= 28.953) -> Hct >= 5.656) | Alkalinephos >= 7.220) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST <= 11.094 & SepsisLabel <= 0.396) & Glucose <= 0.139) & O2Sat >= 0.070) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((SaO2 >= 2.350 | SepsisLabel >= 0.065) -> WBC >= 0.112) | Resp >= 0.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 2.067) U[2,2] (SepsisLabel >= 0.021)) [Discrimination Score: 0.000; Robustness + : 2.067; Robustness - : 2.067; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP <= 71.547 & HR >= 3.749) | FiO2 <= 111.267) & FiO2 >= 29.730) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Glucose <= 34.804 & HR >= 11.980) & Temp >= 30.798) | Bilirubin_total <= 100.877) [Discrimination Score: -0.000; Robustness + : 100.877; Robustness - : 100.877; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Bilirubin_total <= 0.462 & FiO2 >= 0.048) -> Potassium >= 0.039) -> Fibrinogen <= 0.110) [Discrimination Score: -0.000; Robustness + : -0.110; Robustness - : -0.110; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess <= 0.240 | Calcium >= 0.019) | Creatinine >= 0.281) | Phosphate <= 1.805) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BaseExcess >= 0.013 & HCO3 >= 0.427) & BaseExcess <= 5.557) | Temp <= 24.640) [Discrimination Score: -0.000; Robustness + : 24.640; Robustness - : 24.640; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat <= 95.925 -> Phosphate <= 0.394) -> PaCO2 >= 0.008) | Hgb >= 0.050) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine <= 0.772 & SBP <= 103.528) -> Calcium >= 45.416) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BaseExcess <= 3.912 | Phosphate <= 2.065) [Discrimination Score: 0.000; Robustness + : 3.912; Robustness - : 3.912; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((O2Sat >= 59.842 | Potassium <= 3.428) & DBP >= 0.203) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.241) U[0,0] (O2Sat >= 67.062)) [Discrimination Score: -0.548; Robustness + : 13.981; Robustness - : 26.938; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN >= 1.275 & O2Sat >= 72.089) -> Potassium >= 90.198) | Glucose >= 25.535) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST <= 24.096 & Chloride >= 1.111) & Magnesium <= 46.153) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 23.916) U[2,2] (SaO2 >= 0.182)) [Discrimination Score: -0.000; Robustness + : 23.916; Robustness - : 23.916; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos >= 0.471 -> Chloride <= 54.332) | Lactate >= 5.719) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((AST <= 20.760 & Hct <= 15.419) -> Platelets >= 1.297) | Fibrinogen >= 0.853) [Discrimination Score: -0.000; Robustness + : -0.853; Robustness - : -0.853; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct <= 17.213 | SaO2 <= 32.968) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos >= 0.348 & Hct >= 1.282) | HCO3 >= 1.068) -> Fibrinogen <= 30.865) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](AST >= 0.053 & Hgb >= 0.951) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb >= 0.468 & SaO2 >= 1.129) & PTT <= 44.045) | HR >= 0.057) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Alkalinephos <= 31.009 | Hgb <= 10.832) [Discrimination Score: -0.177; Robustness + : 30.494; Robustness - : 31.009; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST <= 5.343 -> WBC >= 0.200) | Hgb >= 0.601) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 1.198) U[1,2] (WBC <= 6.798)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SaO2 <= 36.028 | WBC >= 0.607) -> WBC >= 0.809) | Lactate >= 0.255) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HCO3 <= 12.989 -> SaO2 <= 21.716) -> Lactate >= 0.006) | Chloride <= 3.407) [Discrimination Score: -0.000; Robustness + : 3.407; Robustness - : 3.407; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST <= 17.364 | HCO3 <= 21.191) -> SaO2 >= 0.069) -> HCO3 >= 1.711) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 1.743) U[0,1] (HCO3 <= 10.231)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](AST <= 20.722 & Potassium <= 0.524) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Alkalinephos >= 1.636 | Potassium <= 3.763) | TroponinI <= 3.875) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 3.110) U[0,2] (SaO2 >= 0.841)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HR >= 6.565 | pH <= 5.005) | Magnesium >= 0.291) [Discrimination Score: 0.000; Robustness + : 5.005; Robustness - : 5.005; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_total >= 0.005 | Resp >= 5.004) -> Potassium >= 3.410) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((AST >= 0.797 -> BUN <= 15.960) -> O2Sat <= 5.252) -> Glucose >= 1.259) [Discrimination Score: 0.000; Robustness + : 1.259; Robustness - : 1.259; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BUN >= 0.982 & SaO2 >= 0.029) | PTT >= 1.841) & Temp >= 0.581) [Discrimination Score: -1.000; Robustness + : -0.982; Robustness - : -0.982; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos <= 9.549 | BUN <= 13.048) -> Bilirubin_total >= 0.450) & Chloride <= 9.390) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine >= 0.030 | PaCO2 <= 36.082) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP <= 95.311 & pH >= 0.368) -> EtCO2 <= 5.890) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Glucose <= 10.846 & PaCO2 <= 37.198) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PaCO2 >= 0.951 & Platelets >= 5.115) | Magnesium <= 90.582) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BaseExcess <= 2.971 & HR <= 89.487) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess >= 0.070 | Temp <= 21.465) | FiO2 >= 4.239) -> HR <= 26.954) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess <= 3.447 -> WBC <= 5.679) & Fibrinogen >= 0.767) & Hgb <= 1.981) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](pH <= 4.265 & SBP <= 139.193) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BaseExcess <= 1.523 & Creatinine <= 0.546) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess >= 0.001 & Glucose >= 6.203) -> EtCO2 <= 33.765) | Phosphate <= 8.687) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess >= 0.084 -> Platelets <= 127.091) | Glucose <= 197.073) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Glucose >= 5.965 | O2Sat >= 55.655) & WBC >= 40.141) -> SaO2 <= 96.613) [Discrimination Score: -0.299; Robustness + : -94.188; Robustness - : -85.613; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((PaCO2 >= 1.933 & Resp <= 30.581) & SepsisLabel <= 31.327) -> DBP >= 16.031) [Discrimination Score: 0.000; Robustness + : 1.933; Robustness - : 1.933; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 <= 19.142 | Lactate >= 0.020) -> AST <= 0.555) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine >= 0.010 & PTT <= 30.424) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PaCO2 <= 36.782 | PTT >= 0.024) -> pH <= 11.982) | SBP <= 11.687) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Creatinine >= 0.006 | DBP >= 33.848) [Discrimination Score: 0.000; Robustness + : -0.006; Robustness - : -0.006; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Glucose >= 6.583 & PTT >= 0.971) [Discrimination Score: 0.000; Robustness + : -6.583; Robustness - : -6.583; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= 2.561 | Hgb <= 1.674) & Platelets >= 0.832) & Chloride <= 4.125) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess >= 0.060 | Chloride >= 1.176) -> FiO2 <= 107.762) & PaCO2 >= 6.717) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BaseExcess >= 0.126 | PTT <= 23.768) [Discrimination Score: 0.000; Robustness + : 23.768; Robustness - : 23.768; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.005) U[0,2] (SBP >= 54.942)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 3.005) U[0,1] (Hct >= 1.052)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine >= 0.047 -> O2Sat >= 42.444) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 2.778) U[0,2] (SBP >= 4.273)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Lactate >= 0.031 & WBC <= 2.009) -> Creatinine >= 0.763) [Discrimination Score: 5.000; Robustness + : 0.031; Robustness - : 0.031; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Lactate <= 0.945 | Resp <= 26.449) -> Phosphate >= 8.912) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Bilirubin_total <= 0.195 -> SepsisLabel <= 0.239) | Glucose >= 0.072) [Discrimination Score: 0.000; Robustness + : -0.072; Robustness - : -0.072; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](DBP <= 55.102 -> pH <= 4.861) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((O2Sat >= 26.254 | PTT <= 22.586) | Bilirubin_direct <= 1.940) & AST >= 1.168) [Discrimination Score: 0.000; Robustness + : -1.168; Robustness - : -1.168; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BaseExcess >= 0.032 & BUN <= 9.647) -> BaseExcess <= 15.847) [Discrimination Score: 0.000; Robustness + : -15.847; Robustness - : -15.847; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_total >= 0.002 | Chloride <= 13.850) -> EtCO2 >= 2.442) | SaO2 <= 101.368) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total >= 0.000 -> Hct >= 0.696) | O2Sat <= 3.902) | EtCO2 >= 0.339) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total >= 0.002 & Hgb >= 0.653) & Bilirubin_total <= 11.530) & HCO3 <= 11.149) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total <= 0.452 & WBC <= 2.777) -> FiO2 >= 0.288) & Phosphate <= 7.804) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total >= 0.006 | HCO3 >= 2.000) | Calcium >= 1.669) -> BaseExcess <= 26.899) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Bilirubin_total <= 0.273 | Potassium <= 3.187) -> EtCO2 >= 0.352) -> SBP <= 1.210) [Discrimination Score: 0.000; Robustness + : -1.210; Robustness - : -1.210; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((DBP >= 12.412 & Magnesium >= 0.108) -> SBP >= 0.158) [Discrimination Score: -0.433; Robustness + : -5.682; Robustness - : 0.108; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_total <= 0.089 | BUN >= 0.349) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((AST >= 0.476 & Creatinine <= 0.472) | TroponinI >= 0.002) [Discrimination Score: 0.177; Robustness + : 0.013; Robustness - : -0.002; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos <= 35.638 -> Creatinine <= 0.639) & Bilirubin_total >= 0.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((AST >= 0.491 | PaCO2 <= 37.030) | Creatinine >= 0.600) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Alkalinephos >= 1.570 & PaCO2 >= 1.328) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 19.424) U[0,1] (SaO2 >= 0.558)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((AST >= 0.145 -> Glucose >= 1.574) -> PTT <= 107.332) [Discrimination Score: 0.000; Robustness + : -107.332; Robustness - : -107.332; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 1.803) U[0,1] (Glucose >= 3.314)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HCO3 <= 18.413 & pH >= 0.077) | Bilirubin_total >= 0.378) [Discrimination Score: 0.000; Robustness + : -0.077; Robustness - : -0.077; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((AST >= 0.142 -> Platelets >= 1.604) & DBP <= 108.129) & Temp <= 160.849) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets >= 9.234) U[2,2] (SaO2 <= 19.854)) [Discrimination Score: 0.000; Robustness + : 19.854; Robustness - : 19.854; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Alkalinephos <= 31.063 | Platelets >= 8.653) & PaCO2 >= 7.957) | Bilirubin_direct >= 3.580) [Discrimination Score: 0.000; Robustness + : -3.580; Robustness - : -3.580; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SepsisLabel <= 0.751 -> Temp <= 25.357) & PaCO2 <= 30.543) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](AST <= 25.336 & O2Sat >= 75.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos <= 34.400 -> O2Sat >= 3.097) & pH <= 98.304) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](AST <= 23.703 & BaseExcess >= 0.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess <= 2.191 & SaO2 >= 0.068) | Platelets <= 48.033) -> Creatinine <= 91.190) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos >= 1.075 -> BaseExcess <= 3.789) & PTT >= 0.046) -> pH <= 3.217) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb <= 4.260 -> Lactate >= 0.066) | Platelets >= 0.076) & Temp >= 0.054) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](PTT <= 11.777 & Temp <= 26.199) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride <= 12.159 & Lactate <= 0.902) | Fibrinogen >= 0.056) | Phosphate <= 0.463) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Glucose <= 72.283 | Temp >= 4.361) | Magnesium >= 1.009) -> SaO2 >= 4.096) [Discrimination Score: 0.000; Robustness + : -72.283; Robustness - : -72.283; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HR <= 84.132 -> Lactate <= 0.885) -> SBP <= 1.123) | TroponinI >= 0.015) [Discrimination Score: 0.000; Robustness + : -0.015; Robustness - : -0.015; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat <= 98.710 | SaO2 <= 75.715) -> pH >= 1.990) & Lactate <= 13.585) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
