G[2,2](Chloride >= 1.730 & HCO3 >= 0.989) [Discrimination Score: 0.000; Robustness + : -1.730; Robustness - : -1.730; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Calcium >= 0.063 | SepsisLabel >= 0.184) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](DBP <= 71.297 | Phosphate <= 0.356) [Discrimination Score: 0.349; Robustness + : 7.604; Robustness - : 0.356; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((FiO2 <= 0.356 -> Temp >= 1.886) | Platelets <= 28.960) -> Bilirubin_direct <= 35.540) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP >= 26.461 & Hct <= 3.378) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess >= -0.227 | Temp <= 18.299) -> Phosphate >= 7.073) | SBP >= 1.861) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Glucose <= 109.149 & Resp <= 29.200) -> Lactate <= 44.190) | Resp <= 33.059) [Discrimination Score: 0.000; Robustness + : 33.059; Robustness - : 33.059; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Chloride <= 105.480 -> O2Sat <= 92.220) & Magnesium <= 91.196) [Discrimination Score: 1.500; Robustness + : -105.480; Robustness - : -105.480; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((O2Sat <= 98.570 & pH <= 1.855) & Fibrinogen >= 0.184) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((O2Sat <= 94.177 & PTT <= 6.545) & Phosphate >= 0.255) | Glucose <= 3.577) [Discrimination Score: -2.500; Robustness + : 3.577; Robustness - : 3.577; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hgb <= 1.107 & O2Sat <= 97.824) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 85.496) U[0,2] (Potassium >= 0.180)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium >= 0.116 -> O2Sat <= 98.636) & SBP >= 24.697) | pH >= 24.152) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((HCO3 <= 2.282 -> O2Sat >= 16.203) -> Chloride <= 96.807) | Chloride <= 91.078) [Discrimination Score: -2.000; Robustness + : 91.078; Robustness - : 91.078; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((O2Sat <= 94.868 | PaCO2 <= 18.583) -> PTT >= 1.346) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((O2Sat <= 92.239 | Platelets <= 128.229) & Fibrinogen >= 1.946) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((O2Sat <= 95.341 -> WBC >= 0.646) & Magnesium <= 17.469) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine >= 0.039 & O2Sat >= 44.486) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN <= 10.450 | O2Sat >= 50.240) | Calcium >= 85.492) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Magnesium >= 0.098 -> O2Sat >= 25.107) & Glucose >= 70.732) & Platelets <= 99.926) [Discrimination Score: -0.532; Robustness + : -78.021; Robustness - : -73.829; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN >= 0.425 | SepsisLabel <= 0.384) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hgb <= 0.990 | SepsisLabel >= 0.104) & Temp >= 0.140) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BUN >= 0.544 & FiO2 <= 0.190) -> Resp <= 0.298) [Discrimination Score: 0.000; Robustness + : -0.298; Robustness - : -0.298; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 95.155) U[0,0] (Phosphate >= 0.110)) [Discrimination Score: 0.331; Robustness + : 11.025; Robustness - : 1.196; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess >= -0.859 | MAP <= 87.455) | Lactate >= 48.908) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine <= 0.650 | FiO2 <= 0.112) | Chloride >= 0.075) & DBP <= 0.269) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((SepsisLabel >= 0.084 & WBC <= 12.228) | Platelets >= 0.423) [Discrimination Score: -0.224; Robustness + : -0.100; Robustness - : -0.084; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Platelets <= 211.846 | SepsisLabel <= 0.768) -> FiO2 >= 0.192) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 <= 0.269 -> Glucose >= 10.030) -> O2Sat <= 90.063) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess <= -0.009 & SepsisLabel <= 0.737) | O2Sat <= 0.456) -> Chloride >= 0.079) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PaCO2 >= 1.707 & Resp >= 5.147) -> Resp >= 9.991) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Resp <= 43.160 | SepsisLabel >= 0.073) & Bilirubin_direct <= 0.775) | PTT >= 0.173) [Discrimination Score: 2.000; Robustness + : 0.775; Robustness - : 0.775; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR <= 113.869 | SepsisLabel >= 0.120) -> WBC >= 0.091) & WBC <= 0.438) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat <= 91.892 & SaO2 >= 3.033) & HCO3 <= 60.872) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 >= 0.079 | Platelets >= 10.962) | Bilirubin_total <= 85.622) -> Fibrinogen <= 105.113) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 1.135) U[2,2] (Resp >= 4.594)) [Discrimination Score: 0.000; Robustness + : 1.135; Robustness - : 1.135; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((SepsisLabel <= 0.887 -> Temp <= 17.274) & MAP >= 1.744) [Discrimination Score: 0.000; Robustness + : -17.274; Robustness - : -17.274; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Creatinine >= 0.022 | SepsisLabel <= 0.532) [Discrimination Score: 0.224; Robustness + : 5.744; Robustness - : 0.532; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BaseExcess >= -0.289 | HR <= 100.173) | SaO2 >= 67.855) [Discrimination Score: -2.000; Robustness + : 0.289; Robustness - : 0.289; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 <= 0.351 -> SepsisLabel >= 0.131) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium <= 2.422 | FiO2 >= 0.031) -> MAP >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Resp <= 20.872 & Temp >= 2.784) | HR <= 18.257) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 <= 0.193 | HR <= 98.873) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((FiO2 >= 0.023 -> Hgb >= 0.066) -> Magnesium <= 6.038) | Hct <= 7.606) [Discrimination Score: 0.667; Robustness + : 7.606; Robustness - : 7.606; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR <= 96.534 & pH >= 0.072) | Glucose >= 0.359) & TroponinI >= 0.166) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PaCO2 <= 16.330 -> Temp <= 23.364) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((pH >= 0.342 & Temp >= 9.221) | Creatinine <= 38.443) | AST >= 4.353) [Discrimination Score: -0.426; Robustness + : 36.596; Robustness - : 49.684; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Resp >= 4.099 | SaO2 >= 0.036) -> Lactate >= 2.922) | pH >= 0.535) [Discrimination Score: 0.185; Robustness + : -0.385; Robustness - : -0.455; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Phosphate <= 3.072 & SepsisLabel <= 0.364) | Platelets <= 0.771) & AST <= 0.381) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HR <= 106.406 -> PaCO2 <= 18.673) & HR >= 1.110) -> Chloride >= 1.420) [Discrimination Score: -0.224; Robustness + : 1.044; Robustness - : 1.420; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride >= 6.056 -> FiO2 <= 0.350) & Platelets >= 0.071) & Magnesium <= 0.227) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BaseExcess <= -0.004 | O2Sat <= 94.628) -> HR >= 40.294) [Discrimination Score: 1.500; Robustness + : -5559.706; Robustness - : -5559.706; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Magnesium >= 0.060 & Resp >= 7.006) & PTT <= 48.959) & AST <= 35.361) [Discrimination Score: 0.000; Robustness + : -7.006; Robustness - : -7.006; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Potassium >= 0.068 & Resp >= 8.552) -> Platelets <= 49.305) | Hgb <= 31.334) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 >= 0.056 & Potassium <= 1.519) -> DBP >= 0.051) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((FiO2 <= 0.158 & PTT <= 2.868) | Chloride >= 1.020) & PaCO2 >= 0.427) [Discrimination Score: -0.500; Robustness + : -0.427; Robustness - : -0.427; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 <= 0.338 | SBP >= 61.630) -> O2Sat >= 68.386) & PaCO2 <= 135.315) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 <= 2.976 & Resp <= 23.447) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.255) U[0,2] (Resp >= 14.920)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 >= 0.038 & Magnesium <= 0.326) | pH >= 0.094) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 3.865) U[0,1] (Resp <= 25.507)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PTT <= 13.151 -> Resp <= 42.108) -> FiO2 <= 43.856) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BUN >= 0.345 & Resp <= 25.384) | MAP >= 0.382) [Discrimination Score: 0.000; Robustness + : -0.345; Robustness - : -0.345; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 <= 0.232 -> WBC >= 0.976) -> HR <= 19.937) -> Magnesium >= 0.095) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 53.101) U[0,1] (SaO2 >= 3.638)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hgb >= 0.110 & Resp >= 15.766) | HCO3 >= 15.517) & DBP >= 17.713) [Discrimination Score: -1.000; Robustness + : -17.713; Robustness - : -17.713; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Platelets >= 3.403 | Resp <= 35.897) -> BUN >= 7.336) [Discrimination Score: -0.326; Robustness + : -0.354; Robustness - : 3.403; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Resp >= 8.156 & WBC >= 0.579) & AST >= 0.158) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Hct >= 0.982 -> SepsisLabel <= 0.585) [Discrimination Score: 1.000; Robustness + : -0.585; Robustness - : -0.585; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine <= 0.643 & Resp <= 57.156) -> Magnesium >= 3.928) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Phosphate >= 0.094 | Resp >= 3.265) & FiO2 <= 48.354) & Hct <= 38.776) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP <= 55.594 -> FiO2 >= 0.025) | Hct <= 0.201) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 <= 0.176 -> HCO3 <= 17.540) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](FiO2 <= 0.217 -> Resp <= 42.786) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -0.917) U[1,2] (DBP <= 49.789)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.208) U[0,1] (MAP <= 84.405)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess <= -0.016 | Resp >= 0.783) -> Magnesium <= 59.518) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Glucose >= 13.086 & SepsisLabel <= 0.565) [Discrimination Score: -0.224; Robustness + : -23.198; Robustness - : -13.086; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](FiO2 >= 0.070 & Hct >= 1.754) [Discrimination Score: 0.000; Robustness + : -1.754; Robustness - : -1.754; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((EtCO2 <= 0.000 | HR >= 64.881) & O2Sat <= 103.726) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HCO3 <= 4.246 -> Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total >= 0.000 & Platelets <= 54.421) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](PTT <= 4.405 -> O2Sat >= 7.168) [Discrimination Score: 0.000; Robustness + : -4.405; Robustness - : -4.405; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Potassium >= 0.199 -> SBP >= 3.123) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Platelets >= 2.068 | Bilirubin_total <= 0.000) [Discrimination Score: -0.224; Robustness + : -0.098; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct <= 0.000) U[1,1] (SBP <= 137.205)) [Discrimination Score: -1.000; Robustness + : 137.205; Robustness - : 137.205; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((O2Sat >= 54.688 -> pH <= 7.421) | Potassium <= 6.666) [Discrimination Score: 0.000; Robustness + : 6.666; Robustness - : 6.666; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Temp <= 33.638 -> pH >= 0.302) -> Alkalinephos <= 5.669) & Alkalinephos <= 2.618) [Discrimination Score: -1.000; Robustness + : -5.669; Robustness - : -5.669; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((pH <= 5.690 -> SepsisLabel >= 0.013) & Fibrinogen <= 0.422) & FiO2 <= 0.864) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Resp <= 57.711 & PaCO2 >= 1.652) [Discrimination Score: -3.000; Robustness + : -1.652; Robustness - : -1.652; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Resp >= 0.517 -> Platelets >= 12.192) & SepsisLabel <= 153.084) | Fibrinogen <= 71.544) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HR <= 103.427 & Lactate <= 0.000) -> SepsisLabel <= 0.000) [Discrimination Score: 0.224; Robustness + : 10.762; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 73.172) U[0,1] (Lactate <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP >= 48.546 -> BaseExcess >= -0.353) | Fibrinogen >= -0.163) -> HR <= -0.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](PaCO2 <= 4.990 & WBC <= 14.548) [Discrimination Score: 0.063; Robustness + : 3.916; Robustness - : 3.510; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct >= 1.986 -> Temp >= 2.095) -> Phosphate >= 7.001) -> AST >= 3.909) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hgb >= 0.428 | Bilirubin_direct <= 0.000) -> Calcium <= 0.000) -> HR >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((pH <= 1.022 | WBC >= 0.135) & BUN <= 14.040) [Discrimination Score: 0.000; Robustness + : 1.022; Robustness - : 1.022; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SepsisLabel <= 0.331 & O2Sat <= 95.510) -> Platelets >= 10.345) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 71.610) U[0,2] (HR >= 11.914)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb >= 0.440 -> WBC >= 0.214) -> Phosphate >= 0.206) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((PTT <= 13.851 -> BaseExcess >= -0.379) -> Creatinine >= -0.643) -> SaO2 >= -0.193) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((AST >= 0.000 -> SaO2 >= 3.156) -> SaO2 <= 18.717) -> PTT >= 2.076) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((O2Sat >= 50.923 -> Phosphate <= 1.042) | HCO3 >= 0.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((AST >= 0.000 -> Hgb >= 0.285) -> WBC >= 0.346) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](EtCO2 <= 0.000 & Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Potassium >= 0.037 -> Fibrinogen >= 0.000) -> HR <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 0.000) U[0,2] (Potassium <= 2.897)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((EtCO2 >= 0.000 -> PaCO2 <= 19.171) & Temp >= 1.638) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.016) U[1,2] (PTT <= 4.734)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium >= 0.161 -> SepsisLabel >= 0.175) & Platelets <= 0.735) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN <= 8.195 & HCO3 >= 0.958) | Chloride >= 0.687) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb >= 0.092 | Temp <= 32.844) & DBP >= 2.075) -> PaCO2 <= 32.930) [Discrimination Score: -0.248; Robustness + : -32.576; Robustness - : -31.450; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HR <= 104.269 -> pH >= 0.366) -> Alkalinephos >= 0.089) -> Creatinine <= 0.703) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 >= 0.014 -> Phosphate <= 1.439) | SepsisLabel <= 2.083) -> Temp <= 1.276) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Phosphate <= 1.229 -> Creatinine <= 0.700) & Hct <= 0.674) | Magnesium >= 0.038) [Discrimination Score: -0.000; Robustness + : -0.038; Robustness - : -0.038; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Fibrinogen >= 0.000 | FiO2 >= 0.015) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp >= 7.502) U[0,2] (TroponinI >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Glucose <= 174.139 & EtCO2 >= 0.000) | Temp <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((SepsisLabel >= 0.040 -> HCO3 <= 11.428) | SBP <= 5.217) & HR >= 0.501) [Discrimination Score: 1.000; Robustness + : -0.501; Robustness - : -0.501; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](pH <= 4.806 & PaCO2 >= 1.839) [Discrimination Score: -0.500; Robustness + : -1.839; Robustness - : -1.839; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb >= 0.267 -> Hct >= 0.492) -> TroponinI <= 15.922) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Lactate >= 0.000 & O2Sat >= 0.385) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Magnesium >= 0.067 & Hct >= 1.350) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((TroponinI >= 0.000 -> Bilirubin_total >= 0.000) & Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 16.907 & Bilirubin_total <= 0.000) -> pH >= 0.000) | Potassium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](MAP >= 67.521 -> SaO2 <= 50.903) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= -0.003) U[1,1] (AST >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((EtCO2 >= 0.000 | Potassium <= 0.730) | Glucose >= 0.075) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Temp >= 8.193 -> Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((FiO2 <= 0.290 | PTT <= 17.659) | TroponinI >= 0.473) -> FiO2 >= 1.177) [Discrimination Score: 1.000; Robustness + : -17.659; Robustness - : -17.659; Percent Class + : 0.000; Percent Class - : 1.000]
