G[1,1](Chloride >= 6.835 & HCO3 >= 1.398) [Discrimination Score: 1.500; Robustness + : -6.835; Robustness - : -6.835; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride <= 23.901 | Temp >= 5.057) & PaCO2 >= 2.204) & TroponinI <= 26.327) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP <= 52.053 | Potassium <= 2.315) -> Fibrinogen >= 0.178) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](FiO2 >= 0.065 -> PTT <= 11.429) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP >= 9.308 & PTT >= 1.428) -> Potassium >= 0.990) -> Lactate >= 0.989) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hct <= 12.475 -> MAP <= 83.837) -> Alkalinephos <= 88.277) [Discrimination Score: -5.000; Robustness + : -88.277; Robustness - : -88.277; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb >= 0.876 | MAP >= 0.665) -> BaseExcess >= 35.049) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 0.978) U[0,1] (SBP >= 55.005)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose >= 7.101 | SepsisLabel >= 0.020) -> PaCO2 >= 0.051) | Hgb >= 0.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hct >= 0.644 | SBP >= 30.759) -> Lactate <= 135.197) | HR <= 115.441) [Discrimination Score: -1.333; Robustness + : 115.441; Robustness - : 115.441; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hgb >= 0.087 | SBP >= 85.488) | Glucose >= 6.721) | HR <= 136.476) [Discrimination Score: -3.000; Robustness + : 136.476; Robustness - : 136.476; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess >= 0.122 & DBP >= 43.873) & Phosphate >= 37.176) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP <= 83.125 & PaCO2 >= 5.280) & Hct >= 0.025) | O2Sat >= 1.361) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hct <= 13.787 | SepsisLabel <= 0.633) & BUN >= 0.115) [Discrimination Score: -1.333; Robustness + : -0.115; Robustness - : -0.115; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PaCO2 >= 1.669 | PTT >= 0.889) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP <= 114.820 -> Platelets >= 0.984) & AST >= 3.134) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb >= 0.769 | SepsisLabel >= 0.055) | pH <= 0.167) & Chloride <= 0.629) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium >= 0.355 | Temp <= 26.519) & BUN <= 34.542) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((PaCO2 <= 16.400 | WBC >= 0.332) & SepsisLabel >= 0.420) -> Platelets <= 1.725) [Discrimination Score: 0.500; Robustness + : -1.725; Robustness - : -7.314; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN <= 14.784 -> SepsisLabel <= 0.451) | Temp >= 0.106) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PaCO2 >= 5.784 & Platelets >= 2.473) & pH <= 54.101) & MAP >= 8.924) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 91.408) U[1,1] (pH <= 1.765)) [Discrimination Score: 0.000; Robustness + : 91.408; Robustness - : 91.408; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 <= 21.246 | SepsisLabel <= 0.929) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](DBP >= 9.734 -> pH <= 4.875) [Discrimination Score: 1.000; Robustness + : -4.875; Robustness - : -4.875; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SepsisLabel >= 0.079 | Temp >= 3.128) | FiO2 <= 26.365) & Magnesium >= 3.244) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Resp <= 30.410 -> Temp >= 7.554) | Creatinine <= 10.587) & SBP <= 14.706) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.099) U[1,2] (SepsisLabel >= 0.073)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((DBP <= 137.239 | WBC >= 0.170) | DBP >= 0.406) & PaCO2 <= 7.145) [Discrimination Score: 0.000; Robustness + : 7.145; Robustness - : 7.145; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN <= 20.162 & DBP >= 30.123) & Hgb >= 40.954) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Lactate >= 0.028 | Temp >= 7.535) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 7.196) U[1,2] (O2Sat <= 92.607)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BaseExcess <= 2.670 -> MAP <= 91.662) -> Resp >= 50.356) [Discrimination Score: -3.000; Robustness + : 50.356; Robustness - : 50.356; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR <= 100.672 & pH >= 0.946) | SepsisLabel >= 0.050) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hgb <= 6.360 -> Temp >= 7.372) | Resp >= 8.619) [Discrimination Score: -1.333; Robustness + : -6.360; Robustness - : -6.360; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hct <= 19.740 & Temp >= 0.507) | DBP >= 7.505) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= 0.034) U[0,2] (HR >= 63.939)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess >= 0.131 | Resp <= 20.655) -> SaO2 >= 16.983) | EtCO2 <= 25.865) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess <= 1.589 | SBP <= 165.463) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose >= 11.911 | HR <= 99.014) | Bilirubin_direct <= 92.148) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN >= 0.853 -> Resp >= 13.463) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP >= 17.276 | Glucose <= 130.078) & Chloride <= 18.073) & WBC >= 13.644) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((FiO2 >= 0.201 & Glucose <= 49.391) -> Magnesium <= 121.768) -> Resp <= 66.849) [Discrimination Score: 0.395; Robustness + : -12.138; Robustness - : -42.649; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((pH >= 0.132 -> SBP >= 47.572) -> Bilirubin_total >= 20.094) | SBP >= 74.112) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine >= 0.010 | SepsisLabel >= 0.076) & Calcium >= 0.143) -> HR >= 0.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](MAP <= 109.008 | Potassium <= 3.372) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HR >= 82.674 | PaCO2 <= 13.430) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Potassium >= 0.139 -> SepsisLabel <= 0.980) -> Bilirubin_total >= 0.083) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](DBP >= 32.337 & HCO3 >= 2.333) [Discrimination Score: -0.459; Robustness + : -7.506; Robustness - : -1.933; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((DBP <= 166.425 & FiO2 <= 0.836) & Lactate <= 0.306) [Discrimination Score: 0.202; Robustness + : -8.073; Robustness - : -24.294; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride >= 2.878 | SepsisLabel >= 0.050) | FiO2 >= 0.054) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HCO3 <= 21.316 | Resp <= 33.230) -> Hct <= 34.186) [Discrimination Score: -0.000; Robustness + : -34.186; Robustness - : -34.186; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.327) U[0,2] (FiO2 >= 0.038)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](PTT <= 2.733 | Resp >= 0.448) [Discrimination Score: 1.500; Robustness + : 2.733; Robustness - : 2.733; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose >= 15.755 -> MAP <= 96.027) -> Creatinine >= 6.741) -> HR >= 18.493) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Magnesium <= 1.400 & Resp >= 1.618) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((MAP >= 1.687 -> pH <= 2.390) -> MAP >= 0.408) -> AST >= 0.848) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine >= 0.026 | DBP >= 48.412) -> BUN <= 80.857) | SaO2 >= 40.151) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP >= 49.683 -> Lactate <= 0.829) -> Fibrinogen >= 0.004) & Resp <= 0.346) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PaCO2 <= 44.909 | SBP >= 86.415) -> BUN >= 50.701) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Potassium >= 0.011 -> SBP >= 11.280) & O2Sat >= 53.224) -> Fibrinogen <= 108.284) [Discrimination Score: 2.000; Robustness + : -108.284; Robustness - : -108.284; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR >= 41.915 & Potassium >= 0.201) | TroponinI >= 0.279) & EtCO2 >= 0.223) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Chloride >= 4.062 -> Resp >= 5.877) [Discrimination Score: 2.000; Robustness + : 4.062; Robustness - : 4.062; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.056) U[0,1] (Resp <= 34.136)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Platelets <= 194.202 | Resp >= 3.977) [Discrimination Score: 1.333; Robustness + : 194.202; Robustness - : 194.202; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat <= 88.167 & Potassium <= 3.287) | Lactate >= 0.060) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride <= 58.667 | DBP <= 116.805) -> PaCO2 <= 110.612) | Temp >= 7.569) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP <= 142.641 | Magnesium >= 0.102) -> Glucose >= 0.167) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Calcium >= 0.382 | Resp >= 5.452) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP >= 11.306 & Phosphate >= 0.156) & SBP >= 0.174) & Fibrinogen >= 0.064) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 >= 0.116 | Hgb <= 2.612) -> BaseExcess <= 3.788) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((PTT >= 0.638 -> Temp <= 10.785) & PaCO2 >= 5.204) -> PaCO2 >= 8.478) [Discrimination Score: 2.000; Robustness + : 8.478; Robustness - : 8.478; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Magnesium <= 2.053 & SepsisLabel <= 0.394) -> Hgb <= 0.440) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Platelets <= 155.578 & Temp >= 5.013) & AST >= 7.896) -> Platelets >= 5.185) [Discrimination Score: 0.000; Robustness + : 5.185; Robustness - : 5.185; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP <= 147.023 -> PaCO2 <= 47.882) & Hct <= 32.387) -> Platelets >= 0.915) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Temp >= 2.878 -> WBC <= 0.661) -> FiO2 >= 0.496) & O2Sat <= 7.788) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 <= 0.433 | Hct >= 0.897) -> Potassium <= 24.305) -> Calcium <= 5.779) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Resp >= 10.220 -> WBC >= 0.120) -> HR >= 0.034) -> Glucose <= 1.722) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Phosphate <= 2.352 | Resp <= 29.640) & Magnesium <= 25.446) -> BaseExcess >= 3.219) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](EtCO2 >= 0.000 | HR >= 9.283) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((O2Sat >= 43.434 -> HR >= 80.432) | DBP >= 79.562) & BUN >= 63.819) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Bilirubin_total >= 0.000 | Temp >= 1.461) | Fibrinogen >= 4.862) -> Alkalinephos >= 0.358) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Magnesium <= 1.939 & Hgb >= 0.271) & Bilirubin_total <= 6.275) & EtCO2 <= 3.764) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Fibrinogen <= 0.000 & Bilirubin_total >= 0.000) | Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Fibrinogen <= 0.000 | FiO2 >= 0.231) | Phosphate <= 0.789) & SBP <= 0.453) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Glucose <= 143.964 & BUN <= 21.197) & Phosphate >= 2.071) | Magnesium >= 1.171) [Discrimination Score: -3.000; Robustness + : -1.171; Robustness - : -1.171; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.051) U[0,1] (PTT >= 0.240)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 >= 0.045 & O2Sat <= 98.718) | Creatinine <= 96.343) -> Resp >= 37.769) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((DBP <= 157.800 -> Temp <= 16.551) | Lactate <= 18.172) [Discrimination Score: 2.000; Robustness + : 18.172; Robustness - : 18.172; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](EtCO2 >= 0.000 | Temp >= 3.211) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](FiO2 >= 0.227 | Calcium <= 7.179) [Discrimination Score: -0.319; Robustness + : 7.786; Robustness - : 11.698; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Potassium <= 1.672 -> Creatinine >= 0.027) & Alkalinephos >= 0.045) | Bilirubin_total <= 0.592) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR <= 99.788 | Lactate <= 0.260) | MAP <= 1.235) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((SBP <= 155.411 | SBP <= 127.573) | Lactate >= 83.770) & Potassium <= 149.242) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hgb <= 10.278 -> Phosphate <= 1.357) -> Potassium >= 0.154) -> PaCO2 <= 0.847) [Discrimination Score: 0.028; Robustness + : -0.679; Robustness - : -0.709; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](SaO2 >= 0.000 & MAP >= 63.333) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hct >= 2.419 | O2Sat <= 98.511) | Hgb <= 92.853) [Discrimination Score: 1.500; Robustness + : 98.511; Robustness - : 98.511; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP <= 58.258 & SBP <= 122.249) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Resp <= 26.478 & Platelets <= 31.385) & Hct >= 9.781) | PTT <= 70.422) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((WBC <= 5.269) U[2,2] (SBP >= 73.442)) [Discrimination Score: 1.000; Robustness + : 5.269; Robustness - : 5.269; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Creatinine >= 0.012 -> Temp >= 5.290) -> HCO3 <= 13.420) [Discrimination Score: -0.324; Robustness + : -13.368; Robustness - : -13.020; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Bilirubin_direct <= 0.000 & BUN <= 25.988) & SaO2 >= 0.155) [Discrimination Score: -2.000; Robustness + : -0.155; Robustness - : -0.155; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP <= 82.095 -> Platelets <= 141.487) | BaseExcess <= 78.337) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total <= 0.000 -> Hgb <= 10.887) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Temp >= 0.088 & HR <= 113.732) -> FiO2 >= 57.093) | FiO2 >= 45.201) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST >= 0.000 | Platelets <= 158.300) & Calcium <= 155.417) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Alkalinephos <= 0.000 | AST >= 0.000) & Creatinine >= 0.000) -> Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SepsisLabel >= 0.036 | Potassium >= 0.049) | PaCO2 <= 1.656) -> Glucose >= 0.373) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](TroponinI >= 0.000 | DBP >= 44.875) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess <= 1.528 & Calcium >= 0.582) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct <= 7.158 | Temp >= 6.201) & PTT <= 22.660) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SBP <= 135.649 & O2Sat <= 96.579) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium <= 3.611 -> Fibrinogen <= 0.000) | O2Sat >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.767) U[1,1] (HR <= 114.082)) [Discrimination Score: -1.250; Robustness + : 114.082; Robustness - : 114.082; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Glucose >= 12.198 & Lactate <= 0.099) | Hgb >= 0.055) [Discrimination Score: 0.000; Robustness + : -0.055; Robustness - : -0.055; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride >= 9.139 & EtCO2 <= 0.000) -> TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium <= 6.931 -> EtCO2 <= 0.000) -> Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Magnesium >= 0.026 | SepsisLabel <= 0.732) -> Bilirubin_total >= 0.125) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Phosphate >= 0.025 & pH <= 3.068) -> Resp <= 3.354) | Hgb >= 0.940) [Discrimination Score: -1.250; Robustness + : -0.940; Robustness - : -0.940; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((AST >= 0.000 & TroponinI <= 0.000) | EtCO2 >= 0.000) & TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((WBC <= 9.816 & Chloride <= 109.672) | BaseExcess <= 41.931) [Discrimination Score: 1.000; Robustness + : 41.931; Robustness - : 41.931; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SaO2 <= 0.000 -> SBP >= 86.877) -> PTT <= 152.135) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Platelets <= 196.232 & HR <= 107.135) -> SaO2 >= 33.249) -> BaseExcess >= 14.279) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride <= 90.884 & Creatinine >= 0.054) [Discrimination Score: -0.299; Robustness + : 2.782; Robustness - : 18.133; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 >= 0.679 | Alkalinephos <= 0.000) -> EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Bilirubin_total <= 0.000 & Alkalinephos >= 0.000) -> Temp >= 0.000) -> PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Fibrinogen >= 0.000 | Hct >= 2.511) -> MAP <= 18.831) -> HR >= 1.935) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 109.413) U[0,2] (MAP <= 85.195)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Chloride <= 86.021 & WBC <= 6.513) -> Resp <= 12.460) [Discrimination Score: 0.264; Robustness + : -8.564; Robustness - : -10.081; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Creatinine <= 0.209 -> PaCO2 >= 1.974) -> Chloride >= 1.616) -> Platelets >= 0.838) [Discrimination Score: 3.000; Robustness + : -0.209; Robustness - : -0.209; Percent Class + : 0.000; Percent Class - : 1.000]
