G[0,0](Chloride >= 0.182 & HCO3 >= 0.143) [Discrimination Score: 0.794; Robustness + : -0.179; Robustness - : -2.678; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Magnesium <= 1.069 -> MAP >= 0.590) & HCO3 <= 45.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 5.604) U[0,2] (Glucose >= 6.565)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP >= 14.260 & Magnesium <= 1.553) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 205.778 -> SepsisLabel <= 0.276) [Discrimination Score: -0.500; Robustness + : -205.778; Robustness - : -144.077; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Lactate <= 0.952 -> Resp <= 23.466) -> Alkalinephos <= 15.364) & HR <= 22.797) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 >= 0.010 & HR >= 18.807) & Magnesium >= 27.617) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 1.649) U[0,0] (PTT <= 9.986)) [Discrimination Score: 0.576; Robustness + : 9.769; Robustness - : 6.652; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BaseExcess >= -0.424 & Resp >= 5.933) [Discrimination Score: -12.000; Robustness + : -5.933; Robustness - : -5.933; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose <= 66.875 & SBP <= 86.351) & SaO2 >= 30.753) | FiO2 >= 5.325) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](PTT >= 0.199 & Resp >= 5.335) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Glucose <= 48.206 -> MAP >= 5.488) | Potassium >= 11.340) -> BUN <= 65.189) [Discrimination Score: 0.000; Robustness + : -65.189; Robustness - : -65.189; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Bilirubin_total <= 0.098 | O2Sat <= 62.169) [Discrimination Score: 0.001; Robustness + : 24.114; Robustness - : 24.046; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST <= 9.823 | O2Sat <= 82.223) | WBC >= 12.100) & SBP <= 43.468) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Alkalinephos >= 0.198 & O2Sat <= 43.657) & Hgb <= 82.174) | FiO2 <= 74.359) [Discrimination Score: 13.000; Robustness + : 74.359; Robustness - : 74.359; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR >= 10.394 & SepsisLabel <= 0.889) -> HCO3 <= 0.116) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Chloride <= 36.209 -> SBP <= 37.761) & BaseExcess <= 39.956) -> EtCO2 >= 11.875) [Discrimination Score: -11.000; Robustness + : 11.875; Robustness - : 11.875; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HCO3 >= 0.427 -> SBP >= 0.341) & Hct >= 30.728) & Glucose <= 92.056) [Discrimination Score: -8.333; Robustness + : -30.728; Robustness - : -30.728; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride <= 63.269 & DBP <= 25.439) & WBC >= 5.053) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](DBP <= 54.931 -> HCO3 >= 0.260) [Discrimination Score: 0.000; Robustness + : -54.931; Robustness - : -54.931; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR <= 89.424 & Platelets >= 3.978) | Magnesium >= 2.095) -> AST >= 5.283) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Chloride >= 0.243 -> MAP <= 31.902) [Discrimination Score: -0.051; Robustness + : -20.844; Robustness - : -19.286; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Magnesium <= 0.474 -> O2Sat <= 78.211) | SBP >= 16.293) & Fibrinogen >= 4.913) [Discrimination Score: 0.020; Robustness + : -9.237; Robustness - : -9.465; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 <= 8.433 | MAP >= 18.096) | Creatinine >= 16.113) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium >= 0.450 & Resp >= 7.165) -> Fibrinogen <= 23.230) -> DBP >= 3.263) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Calcium <= 1.044 & HR <= 89.248) [Discrimination Score: -0.000; Robustness + : 1.044; Robustness - : 1.044; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Platelets >= 4.998 -> Resp <= 32.452) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SBP >= 28.790 -> WBC >= 0.068) -> HR >= 0.084) -> PaCO2 <= 8.293) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Alkalinephos >= 0.231 & SBP <= 88.311) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.004) U[1,1] (SBP <= 65.910)) [Discrimination Score: -3.500; Robustness + : 65.910; Robustness - : 65.910; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.002) U[2,2] (SBP >= 25.566)) [Discrimination Score: 0.000; Robustness + : -0.002; Robustness - : -0.002; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine >= 0.067 -> HR >= 34.200) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Creatinine >= 0.004 | Resp >= 2.107) -> HCO3 >= 2.128) | Resp >= 1.782) [Discrimination Score: 6.667; Robustness + : 0.004; Robustness - : 0.004; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((AST <= 15.073 | DBP >= 0.318) -> DBP <= 73.136) -> Calcium >= 3.556) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Bilirubin_total <= 1.375 -> DBP >= 9.878) & TroponinI >= 9.804) [Discrimination Score: 3.000; Robustness + : -9.804; Robustness - : -9.804; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 10.463) U[1,2] (DBP <= 34.186)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess >= -5.761 -> Platelets <= 261.297) & Creatinine <= 159.862) | SaO2 <= 148.324) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hct <= 32.814 | SBP >= 9.659) | BaseExcess <= 55.558) & Glucose >= 7.442) [Discrimination Score: 1.750; Robustness + : -7.442; Robustness - : -7.442; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb <= 7.277 -> SBP >= 31.325) -> SBP <= 85.743) -> Bilirubin_total >= 16.076) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](DBP <= 64.615 & WBC <= 2.697) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= -0.004) U[2,2] (SBP <= 89.310)) [Discrimination Score: -7.000; Robustness + : 89.310; Robustness - : 89.310; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Chloride <= 31.060 | O2Sat <= 97.141) & HR >= 13.568) -> SaO2 <= 83.701) [Discrimination Score: -0.324; Robustness + : -88.960; Robustness - : -79.477; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess >= -5.852 & DBP >= 8.658) | BaseExcess <= 76.994) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 <= 19.438 -> O2Sat <= 62.195) & DBP <= 72.661) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 80.223) U[0,1] (Hct <= 37.762)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BUN <= 5.432 | Resp >= 0.553) [Discrimination Score: 0.000; Robustness + : 5.432; Robustness - : 5.432; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BaseExcess <= -0.054 & MAP >= 20.903) & Alkalinephos <= 34.828) [Discrimination Score: 2.000; Robustness + : -20.903; Robustness - : -20.903; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((DBP <= 79.069 & Hgb >= 0.515) | FiO2 <= 1.919) [Discrimination Score: -0.703; Robustness + : 2.139; Robustness - : 12.375; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BUN <= 27.671 | HR <= 70.953) -> Lactate <= 95.596) [Discrimination Score: -0.000; Robustness + : -95.596; Robustness - : -95.596; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos <= 7.905 | MAP >= 0.339) -> DBP >= 5.024) & BaseExcess >= 3.442) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 14.484) U[0,2] (MAP <= 70.628)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.292) U[1,1] (MAP >= 26.371)) [Discrimination Score: 0.500; Robustness + : 0.292; Robustness - : 0.292; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 61.172) U[0,0] (PTT <= 40.698)) [Discrimination Score: 0.535; Robustness + : 40.388; Robustness - : 36.858; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((MAP <= 107.067 | WBC >= 0.103) & PTT <= 4.104) -> BaseExcess >= 0.130) [Discrimination Score: -0.414; Robustness + : -3.732; Robustness - : -2.410; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Fibrinogen <= 196.762 | HR >= 23.142) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hct <= 10.019 & MAP <= 59.772) | SepsisLabel <= 78.305) | Fibrinogen >= 9.824) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 11.630 -> MAP >= 24.279) & DBP <= 55.163) -> Calcium <= 45.249) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HR <= 74.937 -> Lactate <= 0.795) | Bilirubin_direct <= 1.285) -> AST >= 0.015) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 13.779) U[0,0] (Temp >= 3.390)) [Discrimination Score: -0.138; Robustness + : 36.316; Robustness - : 46.911; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HCO3 >= 0.461 -> Temp >= 3.377) -> Phosphate <= 28.927) | Hct >= 4.300) [Discrimination Score: -6.000; Robustness + : -4.300; Robustness - : -4.300; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 >= 0.001 -> Resp <= 31.617) & SBP >= 1.255) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((AST >= 0.041 & Resp <= 22.575) | EtCO2 >= 2.272) -> PaCO2 >= 10.855) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos >= 0.224 & Resp >= 2.458) | Bilirubin_total >= 7.831) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 1.231) U[0,1] (Resp <= 17.434)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess <= -0.054 -> O2Sat >= 6.030) -> Potassium <= 68.233) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride >= 1.384 | Platelets >= 0.704) -> pH <= 158.171) & Lactate >= 4.159) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Fibrinogen <= 289.378 & Resp <= 14.994) [Discrimination Score: -19.000; Robustness + : 14.994; Robustness - : 14.994; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP <= 65.901 & pH <= 6.257) | FiO2 <= 0.543) -> PaCO2 <= 1.077) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.013) U[0,1] (SepsisLabel <= 0.956)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP <= 34.658 | SaO2 <= 9.200) | HR >= 1.976) & Phosphate <= 62.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((DBP >= 19.675 & pH <= 4.976) -> O2Sat >= 0.005) | SepsisLabel >= 0.087) [Discrimination Score: -0.197; Robustness + : 5.566; Robustness - : 20.531; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Creatinine <= 2.163 & SepsisLabel <= 0.372) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BaseExcess >= -0.921 | Temp <= 30.887) | Hgb >= 1.292) & EtCO2 <= 34.833) [Discrimination Score: 9.500; Robustness + : 30.887; Robustness - : 30.887; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 <= 18.704 -> Platelets <= 24.433) | Lactate <= 20.068) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((pH <= 0.260 & SBP >= 19.965) | DBP >= 9.522) | Magnesium >= 16.744) [Discrimination Score: 0.000; Robustness + : -9.522; Robustness - : -9.522; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP >= 16.233 & SaO2 <= 58.874) & FiO2 <= 69.315) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 1.234) U[2,2] (HR <= 64.455)) [Discrimination Score: -3.000; Robustness + : 64.455; Robustness - : 64.455; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Alkalinephos <= 39.717 & HR >= 28.505) -> Magnesium <= 59.294) [Discrimination Score: 2.500; Robustness + : -59.294; Robustness - : -59.294; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST <= 13.812 -> HR <= 68.467) -> Glucose <= 80.893) | HR <= 67.737) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN >= 1.044 -> SepsisLabel <= 0.687) & Phosphate <= 0.296) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((SaO2 >= 0.925 | SBP >= 28.566) | Bilirubin_total <= 94.502) | EtCO2 <= 97.466) [Discrimination Score: -0.959; Robustness + : 95.570; Robustness - : 97.466; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium >= 0.139 | SepsisLabel <= 0.659) | WBC >= 0.013) & O2Sat >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((pH >= 0.034 & Platelets <= 226.565) -> FiO2 <= 78.448) | Fibrinogen <= 47.248) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Platelets <= 82.353 -> SaO2 >= 0.075) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((SepsisLabel <= 0.870 | Temp <= 21.723) & WBC >= 3.886) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Lactate <= 1.296 -> O2Sat <= 80.867) [Discrimination Score: 0.037; Robustness + : -32.108; Robustness - : -34.952; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Potassium >= 0.105 -> Resp >= 6.244) -> Bilirubin_total <= 27.300) | Magnesium >= 4.010) [Discrimination Score: -1.021; Robustness + : -4.002; Robustness - : -3.026; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](MAP >= 6.199 | PaCO2 <= 40.149) [Discrimination Score: 0.026; Robustness + : 57.782; Robustness - : 56.462; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Fibrinogen <= 182.330 -> SBP <= 71.317) -> Fibrinogen <= 62.331) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Magnesium <= 0.220 & pH >= 0.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Magnesium >= 0.050 | SaO2 >= 2.015) | FiO2 >= 0.127) & Chloride <= 52.684) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((DBP >= 3.931 -> Fibrinogen >= 0.540) | BaseExcess <= 57.923) [Discrimination Score: 2.000; Robustness + : 57.923; Robustness - : 57.923; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Fibrinogen >= 0.041 | MAP >= 19.327) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Lactate <= 2.119 -> Magnesium >= 0.066) -> TroponinI >= 0.035) [Discrimination Score: -0.255; Robustness + : 0.029; Robustness - : 0.035; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Magnesium >= 0.089 -> PaCO2 >= 0.314) -> Magnesium >= 0.221) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Lactate >= 0.014 -> Platelets >= 5.262) | SBP >= 0.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((DBP <= 70.878 | PaCO2 >= 0.576) -> TroponinI >= 0.616) [Discrimination Score: 1.500; Robustness + : -70.878; Robustness - : -70.878; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride >= 1.841 | Magnesium <= 2.180) & WBC <= 1.243) -> Resp <= 0.660) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 0.439) U[0,2] (SBP >= 8.165)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 >= 0.130 | Magnesium >= 0.023) | Chloride >= 0.038) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Resp <= 29.780 -> WBC >= 0.005) -> Hgb >= 0.102) & PTT >= 0.023) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 249.671) U[0,2] (O2Sat <= 94.403)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 57.575) U[1,2] (Potassium <= 0.582)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Creatinine >= 0.062 | pH >= 0.045) & Creatinine >= 0.009) [Discrimination Score: -0.817; Robustness + : -0.044; Robustness - : 40.755; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine >= 0.016 | SaO2 >= 1.942) -> PaCO2 <= 3.759) -> Temp >= 1.141) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN <= 11.981 | pH >= 0.050) | Glucose >= 0.003) -> AST <= 0.259) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 24.305 -> SaO2 <= 13.853) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine >= 0.014 -> Lactate >= 0.033) & Temp >= 0.023) | Platelets >= 0.024) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine <= 0.873 | PaCO2 >= 0.176) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 8.047) U[0,2] (Lactate <= 0.504)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BUN <= 33.423 & PaCO2 <= 18.878) & WBC >= 0.314) [Discrimination Score: -0.000; Robustness + : -0.314; Robustness - : -0.314; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 11.930) U[2,2] (Platelets <= 94.318)) [Discrimination Score: -4.000; Robustness + : 94.318; Robustness - : 94.318; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess >= -7.036 -> Magnesium >= 0.090) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Calcium >= 0.107 | Chloride <= 76.856) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium >= 0.340 & HCO3 >= 0.229) | Potassium >= 0.127) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Chloride >= 1.980 -> Creatinine <= 0.151) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine >= 0.027 -> HCO3 <= 16.869) & Glucose >= 0.014) & MAP >= 0.249) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BUN >= 0.275 | Chloride >= 0.367) [Discrimination Score: 0.129; Robustness + : 0.288; Robustness - : -0.051; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 18.051) U[0,1] (HCO3 >= 0.048)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Fibrinogen >= 0.028 & Temp >= 2.306) | Glucose <= 17.396) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((O2Sat <= 27.034 & pH >= 0.129) & SepsisLabel <= 5.614) [Discrimination Score: -3.500; Robustness + : -0.129; Robustness - : -0.129; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat <= 49.215 | SaO2 <= 59.067) -> Magnesium <= 88.288) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose <= 114.273 & Resp <= 32.228) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate <= 1.569 -> Temp <= 15.666) | Bilirubin_total <= 36.404) -> pH >= 6.856) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Chloride >= 1.227 & FiO2 <= 0.391) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.065) U[0,1] (HCO3 >= 0.268)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate <= 1.603 | MAP >= 13.952) -> BaseExcess >= 1.057) | BUN <= 83.267) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess <= -0.036 -> Calcium <= 6.543) -> TroponinI <= 4.152) | HCO3 <= 3.167) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((MAP >= 14.441 | SepsisLabel >= 0.029) | Platelets >= 0.035) | Calcium <= 0.896) [Discrimination Score: -0.000; Robustness + : 0.896; Robustness - : 0.896; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BaseExcess >= -1.805 | Creatinine >= 0.082) [Discrimination Score: -2.500; Robustness + : 1.805; Robustness - : 1.805; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess >= -0.134 -> BUN >= 1.027) & BUN <= 22.922) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
