G[0,0](Chloride >= 11.637 & HCO3 >= 0.049) [Discrimination Score: 0.185; Robustness + : -10.781; Robustness - : -11.319; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Magnesium <= 0.793 | PaCO2 >= 3.414) | MAP >= 7.207) | WBC >= 7.335) [Discrimination Score: -0.347; Robustness + : 73.523; Robustness - : 86.193; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess >= -6.126 & HR >= 53.797) & Bilirubin_total <= 64.124) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BaseExcess >= -3.712 | Hgb >= 0.982) [Discrimination Score: -2.000; Robustness + : 3.712; Robustness - : 3.712; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HR <= 72.299 & Platelets >= 2.173) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Bilirubin_total <= 0.578 -> Resp >= 19.537) & Hct <= 23.927) | Lactate <= 20.114) [Discrimination Score: 0.000; Robustness + : 20.114; Robustness - : 20.114; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](AST <= 45.490 & DBP <= 69.447) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((PTT >= 9.297 & SaO2 >= 8.278) & Resp <= 74.677) -> Bilirubin_total <= 72.635) [Discrimination Score: -0.000; Robustness + : -72.635; Robustness - : -72.635; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PaCO2 <= 41.477 -> SepsisLabel <= 0.291) -> Alkalinephos <= 0.644) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 <= 0.715 | SBP >= 35.044) | HR <= 94.235) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos >= 1.523 & MAP <= 85.885) -> Lactate <= 87.657) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb <= 8.003 -> O2Sat >= 74.991) -> O2Sat <= 93.531) -> SaO2 <= 95.242) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 >= 0.069 -> Hct >= 3.145) | Bilirubin_total >= 0.354) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Alkalinephos >= 3.298 & SepsisLabel <= 0.459) | pH <= 0.830) -> Lactate >= 0.196) [Discrimination Score: -0.000; Robustness + : -0.830; Robustness - : -0.830; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Phosphate <= 5.303 | PTT <= 100.953) -> HCO3 <= 111.032) | BaseExcess <= 97.440) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Bilirubin_total >= 0.017 -> MAP <= 84.391) & AST >= 63.339) [Discrimination Score: -0.000; Robustness + : -84.391; Robustness - : -84.391; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine >= 0.507 & PTT <= 97.220) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PaCO2 <= 46.811 & SBP >= 47.804) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 <= 13.970 -> PaCO2 >= 1.550) & Fibrinogen >= 4.374) & HCO3 >= 1.211) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose >= 17.143 | SepsisLabel <= 0.788) | Potassium <= 0.604) & BaseExcess >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HCO3 >= 0.743 -> MAP >= 60.374) | Calcium >= 64.857) & Resp >= 59.834) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((HR >= 22.946 & MAP >= 66.391) & Chloride <= 82.947) | Platelets >= 65.268) [Discrimination Score: -0.367; Robustness + : 11.757; Robustness - : 27.009; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 26.844) U[1,2] (PaCO2 <= 36.890)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.313) U[2,2] (SaO2 >= 15.538)) [Discrimination Score: 0.000; Robustness + : -0.313; Robustness - : -0.313; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Alkalinephos <= 26.326 -> DBP >= 4.559) & AST >= 7.178) & Phosphate >= 18.869) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat <= 97.037 | WBC <= 2.514) & DBP >= 0.134) | Hgb <= 3.438) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((pH <= 2.963 & PTT <= 122.816) -> BaseExcess <= 110.022) -> Hct >= 1.058) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 5.888 -> Resp >= 19.332) & WBC >= 19.459) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium >= 1.018 & PTT <= 113.686) -> Potassium <= 65.872) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Phosphate <= 4.111 -> SaO2 >= 9.627) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct <= 25.110 | Resp <= 21.079) -> PaCO2 >= 19.260) | Hct >= 18.758) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP >= 17.238 -> Lactate <= 0.805) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HCO3 >= 3.252 -> SaO2 <= 28.098) -> Phosphate <= 62.943) -> EtCO2 <= 81.426) [Discrimination Score: -0.000; Robustness + : -81.426; Robustness - : -81.426; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Potassium >= 0.252 -> SepsisLabel >= 0.056) & TroponinI <= 0.607) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Magnesium <= 0.938 -> Resp >= 19.852) & Fibrinogen <= 21.410) -> MAP <= 23.696) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Calcium <= 3.746 & SepsisLabel >= 0.176) [Discrimination Score: 0.131; Robustness + : -4.681; Robustness - : -9.392; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos >= 4.826 | Lactate <= 1.675) -> Hgb <= 2.559) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PTT <= 146.657 -> SBP >= 2.600) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Platelets >= 5.855 & SaO2 >= 14.597) [Discrimination Score: 0.000; Robustness + : -14.597; Robustness - : -14.597; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP >= 45.263 & Hgb <= 11.739) -> Bilirubin_total >= 0.872) & Resp <= 11.471) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess <= -1.396 -> Glucose <= 422.910) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN >= 8.578 & SepsisLabel >= 0.017) | Temp <= 0.492) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.170) U[0,2] (SaO2 <= 59.686)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP >= 5.839 & Platelets <= 17.915) & EtCO2 <= 46.775) & DBP <= 12.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess <= -1.915 | SepsisLabel >= 0.217) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST >= 11.445 & MAP <= 77.287) | Creatinine >= 66.696) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 61.140) U[1,2] (WBC >= 0.021)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Alkalinephos <= 22.045 & HR >= 23.022) & Magnesium <= 85.590) [Discrimination Score: -0.000; Robustness + : -23.022; Robustness - : -23.022; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 97.781 & SepsisLabel >= 0.188) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_total <= 0.717 -> Hct >= 1.801) -> HCO3 >= 3.641) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](FiO2 <= 0.628 -> HR <= 62.499) [Discrimination Score: 0.000; Robustness + : -62.499; Robustness - : -62.499; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride <= 48.397 | SBP >= 76.783) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 51.692) U[0,2] (Magnesium <= 0.918)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 84.994) U[1,2] (PTT >= 8.005)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](O2Sat <= 90.056 -> Platelets >= 1.683) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((PTT <= 119.721 & SepsisLabel <= 0.433) | Creatinine >= 0.111) -> PTT >= 0.130) [Discrimination Score: -0.125; Robustness + : -30.388; Robustness - : -19.925; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PTT <= 41.269 -> WBC >= 0.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hgb <= 12.398 | PTT <= 83.086) & Platelets >= 8.091) | EtCO2 <= 59.275) [Discrimination Score: 0.000; Robustness + : 59.275; Robustness - : 59.275; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP >= 43.190 -> SaO2 >= 7.896) | PTT >= 2.970) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN >= 22.756 & MAP <= 88.572) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Lactate >= 0.246 & Platelets <= 34.609) | pH >= 0.977) | Alkalinephos >= 0.194) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((FiO2 >= 0.172 -> Hgb >= 0.576) & SaO2 <= 4.834) [Discrimination Score: 0.000; Robustness + : 0.172; Robustness - : 0.172; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST <= 44.953 | SepsisLabel <= 0.490) | Bilirubin_direct <= 0.684) -> Potassium >= 0.138) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HCO3 >= 0.212 | HR >= 46.852) & EtCO2 <= 73.162) & Bilirubin_total >= 50.982) [Discrimination Score: 0.068; Robustness + : -49.438; Robustness - : -49.762; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride <= 104.000 | Resp >= 19.481) | Alkalinephos <= 22.400) | MAP >= 19.538) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP <= 49.376 | PTT <= 72.338) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR >= 33.850 -> Magnesium >= 0.272) | DBP >= 0.304) -> Bilirubin_total >= 0.048) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BaseExcess <= -1.604 & Platelets >= 1.949) & BUN >= 1.335) [Discrimination Score: -2.000; Robustness + : -1.949; Robustness - : -1.949; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos >= 1.379 -> PTT <= 144.468) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.000) U[0,2] (WBC <= 4.087)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((pH <= 7.306 & WBC >= 0.429) & MAP <= 1.910) -> Calcium <= 2.126) [Discrimination Score: 0.000; Robustness + : -2.126; Robustness - : -2.126; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose <= 427.429 & pH <= 7.148) | HCO3 <= 3.902) -> Resp <= 5.151) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Potassium <= 5.685 | SBP <= 102.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Lactate <= 3.054 -> PTT >= 8.310) | Temp <= 101.793) & PaCO2 <= 47.732) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](DBP <= 47.677 | Hct <= 8.577) [Discrimination Score: 0.000; Robustness + : 47.677; Robustness - : 47.677; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium >= 0.929 & SBP <= 92.294) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((O2Sat <= 93.125 -> SBP >= 27.118) | DBP >= 26.661) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](AST >= 6.828 -> Lactate >= 0.279) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST <= 83.612 & PTT <= 29.124) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose <= 343.972 & HR >= 9.457) | O2Sat <= 73.637) -> Bilirubin_direct >= 29.196) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 18.403) U[0,0] (SepsisLabel >= 0.062)) [Discrimination Score: -0.500; Robustness + : 18.403; Robustness - : 36.710; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Hgb <= 7.865 & pH <= 3.010) [Discrimination Score: 0.162; Robustness + : 0.876; Robustness - : -1.859; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_total >= 0.028 | DBP <= 50.150) & Creatinine >= 40.150) -> Hct >= 36.915) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine >= 0.238 | MAP >= 64.667) & EtCO2 >= 58.641) & SBP >= 65.578) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((MAP <= 70.336 & Potassium <= 3.598) | Alkalinephos <= 4.974) -> EtCO2 <= 4.260) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Phosphate <= 6.212 | SepsisLabel >= 0.178) & BaseExcess <= 0.302) -> Hgb <= 0.805) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium <= 8.297 & HR >= 13.363) & AST <= 65.580) | HR <= 73.766) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 >= 0.198 & Resp >= 18.432) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total <= 0.478 -> HR >= 48.009) | Chloride <= 75.756) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride <= 100.565 & DBP <= 64.554) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride <= 81.466 & HR >= 23.213) & Hgb <= 59.907) -> HCO3 <= 84.915) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct >= 0.955 | Lactate <= 1.434) | Phosphate <= 2.019) & Bilirubin_direct >= 0.403) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb <= 1.280 & SBP >= 10.290) | Bilirubin_direct >= 76.950) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium <= 6.295 & DBP >= 12.850) & Lactate <= 59.569) -> Bilirubin_total <= 50.598) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SBP <= 119.802 -> WBC >= 0.173) -> Fibrinogen >= 0.140) -> AST <= 3.104) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 >= 0.066 | MAP <= 71.085) -> MAP >= 60.232) -> SBP >= 64.098) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Platelets <= 7.154 -> SBP <= 94.692) | MAP >= 38.660) [Discrimination Score: 0.000; Robustness + : -38.660; Robustness - : -38.660; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 45.427) U[1,1] (Potassium >= 0.708)) [Discrimination Score: 0.000; Robustness + : -0.708; Robustness - : -0.708; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total <= 0.732 -> SepsisLabel >= 0.214) -> AST >= 0.207) & Creatinine <= 0.414) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct <= 28.087 -> O2Sat >= 67.336) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR <= 64.153 -> SaO2 <= 52.827) & Creatinine <= 77.640) & SepsisLabel >= 8.196) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine <= 2.262 | SepsisLabel <= 0.710) & FiO2 <= 0.529) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR <= 87.048 -> pH <= 5.172) | FiO2 >= 2.351) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Phosphate <= 3.783 | Resp <= 22.870) [Discrimination Score: -0.000; Robustness + : 22.870; Robustness - : 22.870; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 59.587 -> SBP <= 121.299) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((AST <= 50.007 & HR >= 54.772) & PTT >= 30.528) -> HCO3 >= 10.543) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PaCO2 <= 23.068 | WBC >= 0.500) | Alkalinephos >= 0.104) | SaO2 <= 5.558) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_total <= 0.126 -> Lactate <= 1.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((O2Sat >= 19.093 -> PTT >= 6.653) & SBP <= 114.494) & Phosphate >= 4.967) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP >= 63.708 | O2Sat >= 74.656) & Glucose <= 96.212) & HCO3 <= 92.465) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP <= 87.495 & Phosphate >= 0.217) -> Alkalinephos <= 2.513) | BaseExcess >= 1.141) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct <= 7.751 -> SBP <= 121.008) | HCO3 >= 45.284) -> PaCO2 >= 38.400) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos >= 1.004 & FiO2 >= 0.127) | DBP <= 0.432) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Glucose >= 3.140 -> Lactate <= 1.473) [Discrimination Score: 0.000; Robustness + : -1.473; Robustness - : -1.473; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 63.117) U[0,1] (Platelets <= 113.799)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](FiO2 >= 0.104 & Platelets <= 114.930) [Discrimination Score: 0.199; Robustness + : 5.896; Robustness - : 2.896; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Phosphate >= 0.169 | SBP <= 87.139) -> WBC <= 96.400) & HR >= 69.291) [Discrimination Score: 0.000; Robustness + : -96.400; Robustness - : -96.400; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Magnesium <= 1.841 & MAP >= 65.174) -> Bilirubin_total >= 67.407) -> pH <= 91.472) [Discrimination Score: 0.000; Robustness + : -91.472; Robustness - : -91.472; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hgb >= 0.059 & PaCO2 >= 0.583) -> BUN <= 34.425) | Phosphate <= 33.963) [Discrimination Score: -0.000; Robustness + : 33.963; Robustness - : 33.963; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST >= 1.864 -> FiO2 >= 0.054) & Chloride <= 0.753) & Resp <= 0.454) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP >= 9.715 | Phosphate >= 1.107) | HR >= 0.704) & Temp >= 0.211) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Resp <= 23.990 & SBP <= 117.832) & Calcium >= 54.423) -> Glucose <= 94.410) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hct >= 1.753 | PTT >= 7.244) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Lactate >= 0.208 & SepsisLabel >= 0.114) -> Hct <= 0.850) [Discrimination Score: 0.500; Robustness + : -0.850; Robustness - : -22.657; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((pH >= 0.920 | Platelets <= 94.566) & O2Sat <= 61.771) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Alkalinephos >= 4.951 & SBP <= 101.907) -> SBP <= 103.069) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((AST <= 50.054 & SBP <= 98.933) -> Hgb <= 121.334) | DBP <= 87.507) [Discrimination Score: -0.000; Robustness + : 87.507; Robustness - : 87.507; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN <= 67.025 & DBP >= 32.394) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose <= 361.319 & O2Sat <= 86.024) -> Alkalinephos <= 95.587) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
