G[2,2](Chloride >= 6.319 & HCO3 >= 0.076) [Discrimination Score: 0.000; Robustness + : -6.319; Robustness - : -6.319; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((TroponinI >= 0.000 | TroponinI >= 0.000) & PTT <= 0.000) | Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Lactate <= 1.443 & Bilirubin_total <= 0.000) [Discrimination Score: -0.258; Robustness + : -5.035; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((WBC >= 0.726) U[0,2] (BaseExcess >= -0.170)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 2.438) U[0,1] (Temp <= 20.450)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium <= 7.380 | HR <= 81.196) -> SepsisLabel <= 82.295) & Resp >= 46.049) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 9.307) U[1,1] (Magnesium <= 0.294)) [Discrimination Score: 0.000; Robustness + : 9.307; Robustness - : 9.307; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hct <= 20.840 | pH >= 0.303) [Discrimination Score: 0.000; Robustness + : 20.840; Robustness - : 20.840; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 2.436 | BaseExcess <= 0.999) & pH >= -0.211) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_direct <= 0.000 | MAP <= 82.947) & Bilirubin_direct >= 39.295) & FiO2 <= 74.097) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos <= 0.000 & Calcium >= 0.033) & pH >= 0.616) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((FiO2 >= 0.001 -> Temp >= 7.391) | SaO2 <= 23.466) [Discrimination Score: 0.000; Robustness + : 23.466; Robustness - : 23.466; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PaCO2 <= 13.025 | Alkalinephos >= 0.000) | Fibrinogen >= 0.000) | Temp <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine >= 0.231 & Creatinine >= 0.096) & Potassium <= 2.917) | BaseExcess <= 4.572) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Chloride <= 48.207 | AST <= 0.000) -> Resp >= 0.000) | AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR <= 78.565 & BUN <= 44.836) | Bilirubin_direct <= 7.840) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((TroponinI <= 0.000 & HCO3 >= 0.354) -> Potassium >= 0.812) | Glucose <= 19.517) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](EtCO2 >= 0.000 -> EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PaCO2 >= 0.474 & Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Platelets <= 166.705 | Glucose >= 7.156) -> Fibrinogen <= 124.120) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PaCO2 >= 1.210 -> Chloride <= 77.177) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR <= 76.678 & MAP <= 81.581) & Temp >= 8.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HCO3 >= 0.789 -> BaseExcess <= 0.505) [Discrimination Score: -0.000; Robustness + : -0.505; Robustness - : -0.505; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Fibrinogen >= 0.000 -> TroponinI <= 0.000) & Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hct >= 0.497 & Hgb <= 5.812) | Hgb <= 7.537) -> Hct >= 0.215) [Discrimination Score: -2.000; Robustness + : -7.537; Robustness - : -7.537; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN >= 1.197 -> Hgb >= 0.261) | FiO2 >= 0.359) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos >= 0.000 -> MAP <= 80.972) | Creatinine >= 14.055) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_direct <= 0.000 | O2Sat >= 80.044) -> Resp <= 95.759) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((FiO2 <= 0.197 | WBC <= 9.924) -> Bilirubin_direct <= 10.679) [Discrimination Score: 0.000; Robustness + : -10.679; Robustness - : -10.679; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Creatinine >= 0.219 & AST >= 0.000) [Discrimination Score: 0.000; Robustness + : -0.219; Robustness - : -0.219; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct <= 15.571 & Glucose >= 6.116) -> Bilirubin_direct >= 5.705) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP >= 1.434) U[0,2] (PaCO2 >= 1.370)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Fibrinogen <= 0.000 & MAP >= 50.299) & Fibrinogen <= 89.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 >= 0.001 & SBP <= 131.971) & BaseExcess >= 66.469) & SaO2 >= 51.431) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](SaO2 <= 0.000 & EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 27.619) U[1,1] (BaseExcess >= -0.318)) [Discrimination Score: -1.000; Robustness + : 27.619; Robustness - : 27.619; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((DBP <= 47.937 | Bilirubin_direct <= 0.000) | Phosphate >= 0.000) [Discrimination Score: 0.272; Robustness + : 3.146; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((SaO2 >= 0.000 -> SepsisLabel >= 0.013) & AST >= 0.058) & MAP >= 0.130) [Discrimination Score: -0.000; Robustness + : -0.130; Robustness - : -0.130; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess <= 0.507 & Hgb >= 0.415) -> SepsisLabel <= 4.132) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct >= 1.737 | FiO2 <= 0.177) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp >= 6.572) U[1,2] (Alkalinephos <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Lactate >= 0.094 | Platelets <= 45.112) | Platelets <= 327.030) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((pH <= 6.489 & Alkalinephos >= 0.000) | FiO2 >= 0.000) -> Hct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN >= 3.740 | Lactate <= 1.024) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Magnesium <= 2.271 | EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((TroponinI >= 0.000 & Lactate <= 0.734) | Hgb <= 0.624) [Discrimination Score: -0.258; Robustness + : -1.182; Robustness - : 0.624; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride >= 0.039 & MAP <= 65.509) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((FiO2 >= 0.001 & O2Sat <= 96.656) & Potassium >= 58.885) [Discrimination Score: 2.000; Robustness + : -58.885; Robustness - : -58.885; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Resp >= 15.886 & Glucose >= 1.744) & SaO2 <= 18.690) -> FiO2 >= 2.372) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_direct >= 0.000 | Phosphate >= 0.299) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb <= 1.565 -> Magnesium <= 2.311) | Alkalinephos <= 0.830) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat >= 70.137 -> Hgb >= 0.385) & Magnesium <= 7.647) & Hgb >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((DBP <= 59.089 & HCO3 >= 0.225) -> Magnesium <= 8.569) [Discrimination Score: -0.258; Robustness + : -8.463; Robustness - : -8.129; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((FiO2 >= 0.003 | Creatinine >= 0.276) -> Glucose <= 3.521) | SepsisLabel >= 0.096) [Discrimination Score: 0.000; Robustness + : -0.096; Robustness - : -0.096; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((SaO2 >= 0.000 -> Temp <= 13.375) & TroponinI <= 33.358) [Discrimination Score: 0.186; Robustness + : -3.086; Robustness - : -7.600; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Chloride >= 4.999 & Fibrinogen <= 0.000) -> MAP <= 0.000) -> EtCO2 <= 0.000) [Discrimination Score: 0.122; Robustness + : -4.518; Robustness - : -4.999; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 104.871) U[0,0] (SaO2 <= 0.000)) [Discrimination Score: -0.000; Robustness + : 104.871; Robustness - : 104.871; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((EtCO2 >= 0.000 -> BaseExcess >= -0.863) & AST >= -0.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride >= 0.218 & Alkalinephos >= 0.000) & Temp >= 0.000) & Chloride <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct <= 0.000) U[0,1] (PaCO2 >= 0.143)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos >= 0.000 & Bilirubin_direct <= 0.000) -> Bilirubin_total >= 0.000) | MAP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Lactate >= 0.003 & HR <= 76.618) & DBP >= 32.955) -> WBC >= 69.730) [Discrimination Score: -0.000; Robustness + : 32.955; Robustness - : 32.955; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST <= 0.000 & Calcium >= 0.523) & HCO3 <= 4.754) & pH <= 1.988) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Platelets >= 15.682 & SepsisLabel >= 0.195) & MAP >= 0.129) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](MAP >= 39.813 & Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN >= 0.456 & Platelets <= 202.230) & Resp <= 108.993) | Phosphate >= 11.448) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Chloride >= 4.021 | BUN <= 33.754) | PTT >= 1.199) -> Platelets <= 19.129) [Discrimination Score: 0.000; Robustness + : -33.754; Robustness - : -33.754; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((pH <= 7.145 & AST <= 0.000) & TroponinI <= 0.000) | DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 >= 0.672 & Resp >= 6.322) & PTT <= 24.812) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Magnesium <= 0.463 -> BUN <= 47.212) & Bilirubin_direct <= 6.971) | Calcium >= 3.849) [Discrimination Score: 0.000; Robustness + : -3.849; Robustness - : -3.849; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](O2Sat <= 99.197 & Platelets >= 15.122) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((WBC >= 0.506 & Fibrinogen >= 0.000) -> Fibrinogen >= 0.000) & Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_total <= 0.000 | Hgb >= 0.256) | BaseExcess <= 4.848) | BUN <= 3.615) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((pH >= 0.051 -> AST <= 0.000) -> pH >= 0.000) -> TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_direct <= 0.000 & Phosphate >= 0.214) -> O2Sat >= 0.497) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](pH >= 0.261 | Temp <= 14.336) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hct <= 8.418 -> HR <= 75.600) | Magnesium >= 19.948) [Discrimination Score: 0.000; Robustness + : -19.948; Robustness - : -19.948; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Glucose >= 3.976 | Bilirubin_direct >= 0.000) -> SaO2 <= 0.000) | SepsisLabel <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](O2Sat <= 98.022 | Fibrinogen <= 0.000) [Discrimination Score: 0.491; Robustness + : 26.991; Robustness - : 16.622; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](AST >= 0.000 -> Platelets <= 237.468) [Discrimination Score: 1.000; Robustness + : -237.468; Robustness - : -237.468; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 <= 0.024 -> Platelets <= 283.414) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SepsisLabel <= 0.979 | Resp <= 18.306) & Bilirubin_direct <= 18.038) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((AST >= 0.000 -> pH <= 1.498) -> AST >= 0.022) [Discrimination Score: 0.000; Robustness + : 0.022; Robustness - : 0.022; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_direct >= 0.000 & Creatinine >= 0.320) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SBP >= 50.401 & SaO2 <= 0.000) -> Potassium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose >= 6.615 | PaCO2 <= 20.587) | HCO3 >= 1.082) | pH <= 28.606) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](O2Sat <= 99.043 -> EtCO2 <= 0.000) [Discrimination Score: -0.000; Robustness + : -99.043; Robustness - : -99.043; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Magnesium >= 0.004 & Bilirubin_direct >= 0.000) [Discrimination Score: -0.214; Robustness + : -0.003; Robustness - : -0.003; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb >= 0.230 & Phosphate >= 0.389) & Calcium >= 0.030) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 1.172) U[0,0] (Bilirubin_direct <= 0.000)) [Discrimination Score: -0.258; Robustness + : -0.073; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Platelets >= 14.711 & AST >= 0.000) & HR <= 0.000) [Discrimination Score: 0.000; Robustness + : -12107.000; Robustness - : -12107.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 >= 1.496 -> Hgb <= 6.009) | SaO2 <= 1.556) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
