G[1,1](Chloride >= 8.247 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -8.247; Robustness - : -8.247; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((FiO2 <= 0.626 -> O2Sat >= 5.681) -> BaseExcess <= 93.774) & Alkalinephos <= 93.381) [Discrimination Score: -0.500; Robustness + : -93.774; Robustness - : -86.974; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat >= 76.623 | pH >= 0.241) -> DBP >= 0.370) & MAP <= 1.761) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Platelets >= 9.666 & SBP <= 170.329) -> BUN <= 104.756) -> Platelets <= 119.421) [Discrimination Score: 1.000; Robustness + : -119.421; Robustness - : -119.421; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((O2Sat >= 22.359 & Potassium >= 0.644) & Glucose >= 0.652) | TroponinI >= 0.439) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium >= 0.279 | Temp >= 11.176) | FiO2 >= 9.832) | Bilirubin_direct <= 34.756) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Lactate <= 1.379 | WBC <= 6.151) & SepsisLabel <= 1.139) -> Creatinine <= 16.570) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 94.038) U[2,2] (PaCO2 <= 35.356)) [Discrimination Score: 3.000; Robustness + : 94.038; Robustness - : 94.038; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hgb >= 0.249 | Lactate >= 0.101) -> FiO2 <= 1.257) [Discrimination Score: -0.000; Robustness + : -1.257; Robustness - : -1.257; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct <= 4.848 | Lactate <= 1.390) | Glucose >= 0.033) & Hgb >= 0.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((pH >= 0.818 | WBC >= 0.776) | WBC >= 0.640) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((EtCO2 >= 0.398 & FiO2 <= 0.706) & HCO3 <= 0.558) | pH >= 0.042) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 0.704) U[2,2] (Platelets <= 138.332)) [Discrimination Score: 0.000; Robustness + : 138.332; Robustness - : 138.332; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb <= 2.573 | pH <= 1.999) -> Creatinine >= 0.366) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct >= 1.562 -> pH <= 2.264) & PaCO2 >= 0.075) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Lactate <= 0.487 -> SepsisLabel >= 0.164) -> DBP <= 0.691) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HR <= 125.780 | Magnesium <= 0.135) | Temp <= 1.344) [Discrimination Score: 0.273; Robustness + : 0.143; Robustness - : -0.067; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](FiO2 >= 0.056 & Resp >= 2.697) [Discrimination Score: 0.000; Robustness + : -2.697; Robustness - : -2.697; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine <= 0.286 & SepsisLabel <= 0.508) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HR <= 123.491 | Phosphate >= 0.062) & SaO2 >= 0.059) | DBP <= 2.198) [Discrimination Score: 0.236; Robustness + : 0.057; Robustness - : -0.062; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Phosphate >= 0.037 & Temp >= 7.840) -> Hgb >= 7.324) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((pH <= 2.347 & Platelets <= 264.274) & Magnesium >= 7.510) & Platelets <= 15.444) [Discrimination Score: -0.000; Robustness + : -7.510; Robustness - : -7.510; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BUN <= 0.575 | SepsisLabel <= 0.474) & Resp <= 0.736) [Discrimination Score: 0.000; Robustness + : 0.575; Robustness - : 0.575; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Magnesium <= 0.173 -> SepsisLabel >= 0.101) -> Resp <= 0.802) [Discrimination Score: -3.000; Robustness + : -0.802; Robustness - : -0.802; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 7.410) U[0,1] (O2Sat <= 99.495)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Chloride >= 7.804 & HR >= 47.442) -> EtCO2 >= 23.007) [Discrimination Score: -0.368; Robustness + : 6.305; Robustness - : 7.558; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((EtCO2 >= 0.390 -> Glucose >= 9.606) -> Calcium <= 83.881) [Discrimination Score: -1.000; Robustness + : -83.881; Robustness - : -83.881; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Lactate <= 0.804 | O2Sat >= 70.842) & Lactate >= 70.976) | WBC >= 85.110) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride >= 10.333 & SBP <= 133.042) | Glucose >= 41.580) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Glucose <= 75.538 -> Temp >= 13.667) & SaO2 >= 11.751) | DBP >= 6.441) [Discrimination Score: 3.000; Robustness + : -6.441; Robustness - : -6.441; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.013) U[1,2] (pH <= 1.679)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium <= 8.873 -> pH >= 1.041) | HCO3 <= 4.292) & PTT >= 0.173) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN >= 0.013 -> pH >= 0.683) & Phosphate >= 0.303) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Magnesium >= 0.063 -> pH >= 0.815) | Hct <= 1.350) | WBC >= 0.408) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Creatinine <= 0.048 & PaCO2 >= 4.387) [Discrimination Score: 1.000; Robustness + : -4.387; Robustness - : -4.387; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.002) U[1,2] (FiO2 <= 0.107)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PaCO2 <= 10.708 | Temp <= 30.160) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((pH <= 2.680 -> SepsisLabel <= 0.638) | Fibrinogen <= 0.777) & Magnesium >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN <= 9.427 & PaCO2 <= 81.548) | Alkalinephos >= 0.778) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Potassium <= 2.919 -> SBP <= 168.896) | Bilirubin_direct >= 70.202) -> Hct <= 118.402) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BUN <= 8.177 & FiO2 >= 0.054) & WBC <= 0.662) | Chloride >= 0.004) [Discrimination Score: -1.000; Robustness + : -0.004; Robustness - : -0.004; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Magnesium >= 0.033 -> PaCO2 <= 38.257) | MAP >= 4.068) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 <= 0.560 -> Magnesium <= 1.264) & Temp >= 0.061) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose <= 101.590 -> Phosphate <= 1.854) & Fibrinogen >= 0.073) & HR >= 0.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium >= 0.210 | PaCO2 <= 55.416) | pH >= 3.898) & SBP >= 7.322) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride >= 8.085 | MAP >= 62.704) | MAP <= 108.617) | EtCO2 >= 22.752) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride >= 10.512 & DBP <= 65.166) -> DBP <= 72.108) -> Hct <= 73.568) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 7.497) U[1,1] (O2Sat >= 72.955)) [Discrimination Score: 0.000; Robustness + : 7.497; Robustness - : 7.497; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Phosphate <= 3.335 | SepsisLabel >= 0.175) -> BUN <= 0.555) -> SepsisLabel >= 0.080) [Discrimination Score: -3.000; Robustness + : 0.080; Robustness - : 0.080; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](MAP <= 86.328 & Potassium <= 1.269) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((DBP <= 64.981 -> FiO2 >= 0.019) | SBP >= 0.048) & Creatinine <= 0.164) [Discrimination Score: 0.236; Robustness + : -5.193; Robustness - : -20.065; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((pH <= 6.859 | Resp >= 1.271) -> Phosphate <= 17.846) & SBP <= 19.908) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium >= 0.171 & SepsisLabel >= 0.106) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 >= 0.087 & MAP <= 105.089) & Platelets <= 114.033) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((EtCO2 >= 0.394 -> Temp >= 21.306) -> Magnesium <= 32.434) [Discrimination Score: 0.000; Robustness + : -32.434; Robustness - : -32.434; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Chloride <= 73.820 -> Creatinine >= 0.010) [Discrimination Score: -1.000; Robustness + : -73.820; Robustness - : -73.820; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hct >= 0.389 | O2Sat >= 18.305) -> MAP <= 94.888) [Discrimination Score: -0.887; Robustness + : -90.863; Robustness - : -76.095; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Potassium <= 3.061 -> Temp <= 36.481) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((EtCO2 <= 13.905 | O2Sat >= 52.731) & Resp <= 98.049) [Discrimination Score: 1.000; Robustness + : 13.905; Robustness - : 13.905; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb >= 0.227 | O2Sat <= 96.215) -> Fibrinogen <= 91.854) -> Hct >= 45.673) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((O2Sat >= 36.332 & WBC <= 2.149) & AST <= 2.053) | Temp >= 0.268) [Discrimination Score: 2.000; Robustness + : -0.268; Robustness - : -0.268; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium >= 0.101 | FiO2 <= 0.218) & PTT <= 0.747) -> Potassium >= 0.071) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN <= 11.541 -> Chloride <= 34.045) & O2Sat <= 99.967) | WBC <= 42.041) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Creatinine <= 0.151 & Lactate >= 0.097) & Hgb >= 0.022) [Discrimination Score: -3.000; Robustness + : -0.097; Robustness - : -0.097; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride <= 93.526 | Magnesium <= 0.526) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BUN <= 1.416 & Lactate <= 0.453) -> pH <= 0.533) [Discrimination Score: -0.241; Robustness + : -0.493; Robustness - : -0.393; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Lactate <= 0.965 -> Magnesium <= 1.626) | Creatinine <= 0.189) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine >= 0.004 -> SBP >= 73.256) | WBC >= 80.808) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 93.219) U[0,0] (Platelets >= 12.685)) [Discrimination Score: -0.086; Robustness + : -3.657; Robustness - : -1.181; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PaCO2 <= 39.617 -> WBC >= 0.707) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Lactate >= 0.042 -> Resp >= 4.581) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((SepsisLabel >= 0.200 | Temp <= 27.040) | Lactate <= 33.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN >= 0.021 & SBP <= 154.696) -> Bilirubin_direct >= 90.091) & SaO2 <= 130.204) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 1.597) U[0,1] (SBP >= 6.573)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 >= 0.060 | Temp >= 11.974) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 <= 0.531 -> SBP <= 171.294) | Bilirubin_total >= 1.837) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 1.934 | PaCO2 >= 6.300) -> HCO3 <= 62.662) | BaseExcess <= 49.216) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((SepsisLabel <= 0.634 | WBC <= 15.353) -> HR >= 0.087) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct <= 21.106 -> PaCO2 <= 16.648) | HCO3 >= 9.052) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine >= 0.008 & MAP >= 64.858) -> Bilirubin_direct >= 2.440) & MAP <= 85.154) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((pH >= 0.792 | Phosphate >= 0.014) & Glucose >= 0.094) -> Glucose >= 0.020) [Discrimination Score: -1.000; Robustness + : 0.020; Robustness - : 0.020; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine <= 0.078 & Resp <= 15.575) & O2Sat <= 10.295) | Calcium <= 20.968) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((O2Sat >= 40.427 | SepsisLabel <= 0.766) | TroponinI >= 0.075) [Discrimination Score: 0.459; Robustness + : 64.952; Robustness - : 53.973; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](PaCO2 >= 6.471 | Phosphate >= 0.076) [Discrimination Score: -1.000; Robustness + : -0.076; Robustness - : -0.076; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 <= 0.155 | Phosphate <= 0.723) | Fibrinogen <= 4.324) & PTT >= 0.034) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Glucose >= 22.396 & SepsisLabel >= 0.196) & WBC <= 0.388) [Discrimination Score: 2.000; Robustness + : -22.396; Robustness - : -22.396; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](BUN <= 7.337 & MAP <= 108.854) [Discrimination Score: 0.102; Robustness + : 1.505; Robustness - : -0.153; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BUN >= 0.131 | O2Sat <= 97.980) | Fibrinogen >= 43.539) -> EtCO2 >= 89.547) [Discrimination Score: -0.000; Robustness + : -97.980; Robustness - : -97.980; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((PaCO2 >= 9.082 & Platelets >= 11.134) -> DBP >= 12.353) [Discrimination Score: 0.146; Robustness + : -61.317; Robustness - : -65.247; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hgb <= 1.896 -> SepsisLabel >= 0.078) | HCO3 >= 0.048) | TroponinI >= 0.033) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP <= 64.737 & PaCO2 <= 70.912) -> AST <= 30.759) & HR >= 5.196) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct >= 1.153 | SepsisLabel <= 0.245) -> FiO2 >= 0.129) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Lactate <= 0.809 & MAP <= 91.451) | O2Sat >= 22.960) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Calcium <= 0.543 & Resp <= 11.388) -> Magnesium <= 6.480) -> Bilirubin_direct >= 2.866) [Discrimination Score: -1.000; Robustness + : 2.866; Robustness - : 2.866; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine >= 0.010 -> O2Sat >= 9.337) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine >= 0.009 | DBP <= 80.627) -> Resp >= 29.929) & BaseExcess >= 27.130) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 37.472) U[0,2] (Temp >= 0.488)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Platelets <= 121.026 & SepsisLabel <= 0.453) -> MAP <= 0.900) | Lactate <= 0.815) [Discrimination Score: 0.341; Robustness + : 11.738; Robustness - : 0.561; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR <= 116.583 -> PaCO2 <= 35.301) | Lactate <= 49.375) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](MAP >= 0.889 -> PaCO2 <= 49.540) [Discrimination Score: 0.124; Robustness + : -100.344; Robustness - : -104.011; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 55.903) U[0,1] (Phosphate <= 3.146)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Potassium <= 4.468 -> SepsisLabel <= 0.571) -> TroponinI <= 0.443) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Lactate >= 0.001 | Phosphate >= 0.090) -> SBP >= 0.031) [Discrimination Score: 3.000; Robustness + : 0.001; Robustness - : 0.001; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 >= 0.051 | WBC >= 0.372) | O2Sat <= 7.705) | BaseExcess <= 1.808) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((DBP <= 68.842 | Potassium <= 1.890) & BaseExcess <= 1.064) [Discrimination Score: 0.500; Robustness + : 1.064; Robustness - : -5.736; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP >= 40.300 | Glucose <= 96.126) | Lactate >= 16.194) & Hgb >= 17.753) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BUN <= 2.363 & DBP <= 79.470) | Creatinine >= 47.107) | Lactate >= 23.147) [Discrimination Score: 0.000; Robustness + : 2.363; Robustness - : 2.363; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((DBP >= 1.033 -> Lactate <= 0.942) & Lactate <= 1.574) [Discrimination Score: 0.000; Robustness + : -0.942; Robustness - : -0.942; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium <= 5.240 -> SBP <= 173.703) | SaO2 >= 12.786) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 <= 0.436 & SepsisLabel <= 0.411) & Chloride >= 0.136) -> PTT <= 0.909) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 97.509) U[1,1] (Phosphate <= 2.378)) [Discrimination Score: 0.000; Robustness + : 97.509; Robustness - : 97.509; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PaCO2 <= 26.642 -> SBP <= 160.382) | Magnesium >= 15.113) -> BaseExcess >= 17.295) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Magnesium >= 0.019 -> O2Sat <= 97.813) & Calcium >= 3.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](FiO2 <= 0.602 -> Hgb >= 0.256) [Discrimination Score: -0.340; Robustness + : -3.312; Robustness - : -0.602; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Calcium <= 7.645 & MAP >= 41.523) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose <= 67.744 -> HR <= 101.540) -> Hct <= 109.854) & Phosphate <= 105.131) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Creatinine <= 0.030 & EtCO2 <= 29.956) [Discrimination Score: 0.236; Robustness + : -5.286; Robustness - : -20.170; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 <= 0.129 & Hct >= 0.813) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 <= 0.110 | HR <= 122.832) -> Calcium >= 89.451) & Glucose >= 4.814) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR <= 121.491 -> Lactate >= 0.054) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN >= 0.138 & EtCO2 >= 0.915) -> TroponinI <= 12.377) -> WBC <= 24.364) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((EtCO2 <= 17.102 -> Magnesium >= 0.043) -> Fibrinogen >= 0.052) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Platelets >= 2.814 & Resp <= 8.929) | FiO2 <= 18.555) | Resp >= 2.522) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium <= 1.618 & Phosphate >= 0.092) -> Fibrinogen <= 2.290) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](FiO2 >= 0.056 | Platelets >= 6.116) [Discrimination Score: -3.000; Robustness + : -0.056; Robustness - : -0.056; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose >= 27.441 -> MAP >= 46.088) | Phosphate <= 109.932) | Potassium >= 31.931) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hct <= 29.308 -> Phosphate >= 0.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.273) U[1,2] (Phosphate <= 3.274)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Phosphate <= 1.954 -> WBC >= 0.553) -> Resp >= 0.302) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
