G[2,2](Chloride >= 0.375 & HCO3 >= 0.333) [Discrimination Score: 0.000; Robustness + : -0.375; Robustness - : -0.375; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN <= 10.772 | HCO3 >= 0.644) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Temp <= 31.130 & Resp <= 23.559) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SaO2 <= 67.482 -> BaseExcess >= -3.267) & BaseExcess >= -1.626) -> Creatinine >= -2.669) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 <= 0.000) U[0,2] (MAP >= 17.215)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SaO2 <= 91.379 | PTT >= 1.305) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((SepsisLabel <= 0.992 -> AST <= 29.992) -> Glucose <= 33.229) & Chloride <= 18.677) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct >= 1.229 -> Magnesium <= 0.468) & HCO3 <= 0.590) & EtCO2 >= 0.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp >= 8.046) U[1,2] (Bilirubin_total >= 0.013)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Resp >= 6.912 & Bilirubin_total <= 0.113) -> TroponinI >= 0.031) [Discrimination Score: 0.000; Robustness + : 0.031; Robustness - : 0.031; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((pH >= 0.692 | BUN <= 58.496) -> WBC <= 41.391) -> SepsisLabel >= 4.055) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen <= 0.000) U[2,2] (BaseExcess >= -4.680)) [Discrimination Score: 0.000; Robustness + : 4.680; Robustness - : 4.680; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BaseExcess <= -0.153 & DBP >= 7.009) & HCO3 >= 39.690) -> BUN <= 57.113) [Discrimination Score: 0.000; Robustness + : -57.113; Robustness - : -57.113; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP >= 46.922 & BaseExcess <= -0.364) & TroponinI >= -2.889) -> Glucose <= -0.512) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](SepsisLabel <= 0.633 | Temp >= 3.618) [Discrimination Score: 0.000; Robustness + : 0.633; Robustness - : 0.633; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Magnesium <= 1.080 & SepsisLabel >= 0.159) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SepsisLabel >= 0.444 & Bilirubin_direct >= 0.000) -> Glucose <= 0.000) -> Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Resp >= 6.461 | Bilirubin_direct <= 0.000) | Calcium <= 0.000) [Discrimination Score: -1.083; Robustness + : 24.770; Robustness - : 54.289; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SBP >= 60.856 -> WBC <= 0.662) | MAP <= 2.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct <= 0.000) U[0,2] (Hgb >= 0.160)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 4.234) U[1,2] (Temp >= 14.379)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SBP <= 99.456 & Temp >= 16.393) | Phosphate <= 35.216) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_total <= 0.412 & Bilirubin_total >= 0.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BUN >= 2.064 -> EtCO2 <= 0.000) & HCO3 <= 0.000) -> Platelets <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen >= 0.000) U[0,2] (Resp <= 41.402)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct >= 0.816 -> Creatinine >= 0.133) | Hct >= 0.030) | Magnesium <= 1.547) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 7.762) U[0,2] (Temp >= 3.357)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((MAP <= 72.423 & BaseExcess <= -0.359) -> HCO3 <= -0.112) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Calcium >= 0.330 & MAP >= 23.037) -> Calcium <= 70.613) [Discrimination Score: 0.000; Robustness + : -70.613; Robustness - : -70.613; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess >= -1.323 | TroponinI <= 0.000) -> WBC <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose <= 66.811 | Platelets <= 25.796) | Platelets <= 60.838) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](SaO2 >= 3.865 -> PTT <= 8.990) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Bilirubin_total <= 0.452 & MAP >= 29.489) & Creatinine >= 9.823) | BaseExcess >= 49.570) [Discrimination Score: -0.371; Robustness + : -13.371; Robustness - : -9.823; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 3.757) U[0,2] (Phosphate <= 1.682)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Fibrinogen <= 0.000 -> Hgb >= 0.403) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose >= 0.751 & Platelets <= 78.123) | Bilirubin_total >= 3.524) & pH <= 40.472) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((pH <= 5.677 & Calcium <= 3.889) | Bilirubin_direct >= 0.518) [Discrimination Score: -0.577; Robustness + : 3.362; Robustness - : 3.889; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.018) U[1,1] (Resp <= 38.431)) [Discrimination Score: 0.000; Robustness + : 38.431; Robustness - : 38.431; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST >= 1.892 | Bilirubin_direct <= 0.000) | Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Potassium <= 2.628 | Hct >= 0.229) & Phosphate >= 1.178) [Discrimination Score: 0.000; Robustness + : -1.178; Robustness - : -1.178; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](BaseExcess <= -0.403 | Calcium <= 6.914) [Discrimination Score: -0.577; Robustness + : 5.085; Robustness - : 6.914; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Potassium <= 0.529 | Lactate >= 0.015) & Platelets <= 0.270) | HCO3 <= 0.652) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP >= 22.201 | Hgb <= 10.109) -> TroponinI <= 2.878) | PTT >= 0.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Lactate <= 1.312 -> O2Sat <= 92.107) | Chloride >= 38.639) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN >= 0.259 & Magnesium <= 1.142) | BUN >= 0.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Temp >= 10.414 & Chloride <= 73.346) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((PaCO2 >= 2.767 -> Bilirubin_total >= 0.011) & Phosphate <= 0.396) [Discrimination Score: 0.000; Robustness + : 0.011; Robustness - : 0.011; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Bilirubin_total <= 0.283 -> HR >= 76.455) | DBP <= 118.244) | Chloride <= 97.880) [Discrimination Score: 0.264; Robustness + : 100.721; Robustness - : 97.880; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((O2Sat >= 55.854 -> Temp >= 6.626) | BaseExcess >= 17.892) [Discrimination Score: 0.577; Robustness + : -11.762; Robustness - : -17.892; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HR <= 105.550 | AST <= 15.540) & Hgb >= 1.701) [Discrimination Score: 0.000; Robustness + : -1.701; Robustness - : -1.701; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Resp >= 19.653 & FiO2 >= 0.232) & Lactate >= 0.267) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PTT <= 5.862 & Hct >= 1.333) -> Temp <= 10.517) | PTT <= 28.702) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine >= 0.070 | Glucose >= 5.051) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SepsisLabel >= 0.183 -> Phosphate >= 0.091) -> PTT >= 0.009) -> Calcium >= 0.180) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Fibrinogen >= 0.000 & HR >= 84.727) & HR >= 54.929) -> EtCO2 >= 19.295) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Platelets >= 3.517 | HR <= 129.690) | DBP >= 2.511) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride <= 49.947 | HCO3 <= 6.254) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((AST >= 0.710 & PTT <= 17.350) | PaCO2 <= 15.146) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](pH >= 0.589 | FiO2 <= 0.389) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](MAP <= 78.699 -> SepsisLabel <= 0.854) [Discrimination Score: 0.000; Robustness + : -78.699; Robustness - : -78.699; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total >= 0.035 -> Calcium >= 0.082) & Hgb >= 0.148) | O2Sat <= 1.893) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Platelets >= 0.235 | SBP >= 71.256) -> SaO2 <= 107.251) -> SBP <= 116.625) [Discrimination Score: 0.000; Robustness + : -116.625; Robustness - : -116.625; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 33.854) U[0,1] (BaseExcess >= -4.579)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Temp <= 36.706 | SepsisLabel >= 0.046) | Glucose >= 0.455) -> Alkalinephos <= 0.864) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN >= 3.262 & FiO2 <= 0.938) | BaseExcess <= 0.367) -> BUN <= 0.421) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Platelets >= 4.224 -> Alkalinephos >= 8.601) | MAP >= 5.375) | MAP >= 2.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb >= 0.547 -> Bilirubin_total <= 0.573) -> Platelets <= 0.476) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Fibrinogen <= 0.000 & Potassium >= 0.188) -> Hgb >= 0.161) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Bilirubin_direct <= 0.000 -> PaCO2 <= 3.973) | MAP <= 7.912) [Discrimination Score: 0.000; Robustness + : 7.912; Robustness - : 7.912; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PaCO2 >= 1.896 -> Potassium >= 0.221) -> pH >= 0.272) | TroponinI <= 1.947) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Fibrinogen <= 0.000 & O2Sat <= 82.962) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hgb >= 0.017 | EtCO2 <= 0.000) | Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_total >= 0.011 -> HR <= 102.321) -> SaO2 <= 121.726) & Potassium >= 7.456) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Phosphate <= 1.280 & Magnesium <= 1.017) | Calcium <= 0.677) -> pH >= 0.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Calcium <= 5.901 -> Fibrinogen <= 0.000) & TroponinI <= 0.000) | FiO2 >= 0.000) [Discrimination Score: 0.577; Robustness + : 4.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SepsisLabel >= 0.372) U[1,1] (Magnesium >= 0.027)) [Discrimination Score: 0.000; Robustness + : -0.027; Robustness - : -0.027; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](O2Sat >= 4.043 & O2Sat >= 32.100) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Hct >= 0.439 -> WBC >= 0.015) [Discrimination Score: 0.000; Robustness + : 0.015; Robustness - : 0.015; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN >= 1.530 & Lactate >= 0.082) & Chloride >= 0.053) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](AST >= 1.376 | HCO3 <= 1.660) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Potassium <= 4.725 & MAP >= 32.133) -> Calcium >= 10.648) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Lactate >= 0.023 | Bilirubin_total >= 0.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Fibrinogen >= 0.000 -> Glucose >= 3.182) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](O2Sat <= 93.595 | PaCO2 <= 21.799) [Discrimination Score: 0.000; Robustness + : 93.595; Robustness - : 93.595; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](O2Sat >= 19.115 -> Bilirubin_total <= 0.255) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SaO2 <= 30.128 | Magnesium >= 0.066) -> Creatinine >= 0.002) | Chloride <= 0.377) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 <= 0.556 & Magnesium <= 0.754) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 4.309) U[0,1] (Glucose >= 2.179)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SaO2 <= 18.833 -> Bilirubin_total >= 0.010) -> Temp >= 0.008) | SepsisLabel <= 0.100) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((pH <= 5.513 -> WBC <= 0.265) & Hct <= 1.960) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride >= 0.534 -> Chloride >= 2.128) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_total <= 0.175 -> SBP <= 88.975) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.018) U[2,2] (Platelets >= 5.676)) [Discrimination Score: 0.000; Robustness + : -0.018; Robustness - : -0.018; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Lactate >= 0.121 | Fibrinogen <= 0.000) | Temp <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Bilirubin_direct <= 0.000 | Hct <= 23.619) & HCO3 <= 3.534) | Magnesium <= 2.462) [Discrimination Score: 0.000; Robustness + : 3.534; Robustness - : 3.534; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Platelets >= 6.161 | Temp >= 1.005) -> FiO2 <= 24.489) & BUN >= 3.881) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Fibrinogen <= 0.000 | HCO3 <= 7.851) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
