G[0,0](Chloride >= 6.584 & HCO3 >= 0.907) [Discrimination Score: 0.236; Robustness + : -6.293; Robustness - : -6.584; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PaCO2 <= 15.503 | WBC >= 0.077) | DBP >= 0.255) | Platelets >= 0.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Resp <= 23.675 | SBP <= 155.868) & Bilirubin_direct >= 69.386) -> Calcium >= 15.405) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hct <= 2.733 & pH <= 5.819) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hgb <= 10.008 & pH <= 5.371) -> Alkalinephos >= 0.008) [Discrimination Score: -0.146; Robustness + : -5.532; Robustness - : -5.271; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((PaCO2 >= 2.344 -> Platelets >= 5.433) -> SaO2 <= 144.743) -> FiO2 >= 1.538) [Discrimination Score: -0.210; Robustness + : 0.516; Robustness - : 1.538; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.289) U[1,2] (WBC <= 5.324)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 <= 0.993 & pH <= 6.275) & EtCO2 >= 0.362) | HCO3 <= 5.838) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hgb <= 9.020 & Temp <= 18.385) | HR >= 1.049) [Discrimination Score: 5.000; Robustness + : 9.020; Robustness - : 9.020; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hct >= 0.358 | Temp >= 8.480) & PaCO2 >= 8.412) & MAP >= 7.603) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets <= 167.930) U[0,2] (Temp <= 20.262)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](pH >= 0.020 | Platelets >= 5.294) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp <= 21.332) U[1,2] (WBC >= 0.071)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess <= 2.632 -> PTT >= 0.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((FiO2 <= 0.808 | SaO2 >= 0.133) & SBP >= 0.436) & SepsisLabel <= 56.556) [Discrimination Score: -0.094; Robustness + : -2.368; Robustness - : -0.187; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((MAP <= 91.393 & PTT >= 0.022) & HR <= 4.320) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP <= 124.607 -> PaCO2 <= 29.024) & Alkalinephos >= 2.454) & Magnesium <= 5.385) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BaseExcess <= 2.664 -> MAP >= 11.071) [Discrimination Score: -0.454; Robustness + : -116.065; Robustness - : -86.876; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess >= -0.916 | HCO3 <= 8.879) | AST <= 4.052) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BaseExcess <= 1.924 & Phosphate <= 3.073) & Bilirubin_direct <= 4.299) & EtCO2 <= 1.255) [Discrimination Score: 0.893; Robustness + : -19.623; Robustness - : -24.345; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP >= 73.544 -> Potassium >= 0.347) & Phosphate <= 0.695) -> Glucose >= 0.117) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess >= -1.233 -> Calcium >= 0.054) & Calcium <= 7.010) -> WBC <= 4.333) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP <= 114.722 | pH <= 4.730) | Alkalinephos >= 0.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess >= -1.049 -> Temp <= 12.042) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Lactate <= 0.678 -> Resp <= 37.051) | Chloride >= 6.728) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess >= -0.070 -> SBP >= 25.701) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 >= 0.054 -> Platelets >= 1.045) | Hgb >= 3.380) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 <= 0.487 & MAP >= 33.611) | AST <= 106.489) | Creatinine <= 113.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 2.248) U[1,1] (MAP >= 25.772)) [Discrimination Score: -3.500; Robustness + : 2.248; Robustness - : 2.248; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Chloride >= 4.256 & MAP <= 104.725) [Discrimination Score: 2.333; Robustness + : -4.256; Robustness - : -4.256; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](DBP >= 21.842 | HR <= 66.658) [Discrimination Score: -10.000; Robustness + : 66.658; Robustness - : 66.658; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 >= 0.129 & Hct >= 0.795) -> Bilirubin_total >= 0.159) & TroponinI <= 40.217) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((FiO2 <= 0.641 -> Hgb >= 0.316) & Alkalinephos >= 0.289) [Discrimination Score: -0.180; Robustness + : -1.737; Robustness - : -0.641; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine <= 0.523 | Temp >= 6.876) -> AST <= 15.179) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 >= 0.118 -> WBC <= 7.775) | Fibrinogen >= 0.032) -> O2Sat >= 0.279) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess <= 1.111 | Magnesium <= 1.265) & TroponinI <= 2.210) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BUN <= 9.370 | Temp >= 5.575) | Chloride >= 7.697) | Bilirubin_direct >= 6.213) [Discrimination Score: -0.019; Robustness + : 88.387; Robustness - : 88.625; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Potassium <= 3.002 -> SepsisLabel >= 0.029) & Platelets >= 0.012) [Discrimination Score: 0.000; Robustness + : -3.002; Robustness - : -3.002; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 0.575) U[0,0] (Temp >= 5.141)) [Discrimination Score: -0.033; Robustness + : 88.599; Robustness - : 89.059; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 2.208 -> SepsisLabel <= 0.939) | Chloride >= 0.039) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess >= -1.140 | BUN <= 19.473) & Creatinine <= 3.798) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium >= 0.459 | MAP >= 46.566) & Potassium >= 49.531) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Resp <= 37.995 & SaO2 >= 0.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](DBP <= 102.229 & PTT >= 0.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Creatinine >= 0.025 & MAP <= 123.706) | Creatinine >= 65.910) [Discrimination Score: -0.500; Robustness + : -0.025; Robustness - : -0.025; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 79.610) U[0,2] (PaCO2 <= 29.945)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BaseExcess <= 1.994 | Creatinine <= 0.197) -> O2Sat >= 0.018) -> Hct <= 0.607) [Discrimination Score: 7.000; Robustness + : -0.607; Robustness - : -0.607; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 >= 0.025 | SBP >= 94.373) | Platelets <= 131.749) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 27.839) U[0,2] (Phosphate <= 0.368)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BaseExcess <= 1.221 -> Resp >= 9.568) | O2Sat <= 29.825) [Discrimination Score: 1.500; Robustness + : 29.825; Robustness - : 29.825; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR >= 62.813 | Potassium >= 0.250) | Bilirubin_direct <= 1.574) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BUN >= 0.320 -> MAP >= 25.153) | HR <= 88.749) [Discrimination Score: -7.000; Robustness + : 88.749; Robustness - : 88.749; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Chloride <= 71.757 -> HR >= 7.587) -> AST <= 92.602) [Discrimination Score: 0.104; Robustness + : -91.591; Robustness - : -92.602; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hgb >= 0.052 & MAP <= 118.556) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Hct >= 0.586 | MAP <= 106.562) [Discrimination Score: 9.000; Robustness + : 106.562; Robustness - : 106.562; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose <= 44.648 | MAP >= 40.113) -> SaO2 >= 39.545) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP >= 37.503 | pH >= 0.027) | HCO3 <= 0.947) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 0.347) U[1,2] (SepsisLabel >= 0.038)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 1.099) U[0,2] (SepsisLabel <= 0.739)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose <= 95.578 & SepsisLabel >= 0.008) -> Bilirubin_direct >= 0.001) -> Temp <= 0.598) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((O2Sat <= 97.430 -> Temp <= 12.720) & TroponinI >= 0.942) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](FiO2 >= 0.073 | O2Sat <= 97.367) [Discrimination Score: 0.333; Robustness + : 97.367; Robustness - : 97.367; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PTT <= 7.251 & SBP <= 126.202) & Alkalinephos >= 51.960) | O2Sat >= 123.841) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((MAP <= 116.713 -> SaO2 <= 69.975) & Potassium >= 0.325) -> O2Sat >= 0.462) [Discrimination Score: 0.993; Robustness + : -62.245; Robustness - : -81.538; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine <= 0.116 | FiO2 <= 0.986) | SepsisLabel <= 0.562) & SepsisLabel <= 0.587) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess >= -1.083 -> DBP >= 41.608) -> AST >= 32.605) | Bilirubin_total >= 21.104) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 >= 0.032 | HCO3 <= 10.873) -> SaO2 >= 0.087) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 0.793) U[0,2] (SepsisLabel <= 0.057)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PTT <= 0.360 | Temp <= 15.057) | BaseExcess >= 8.871) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN <= 6.725 -> FiO2 <= 0.928) | HR <= 0.657) -> Bilirubin_direct >= 0.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](MAP <= 88.806 | WBC >= 0.109) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Calcium <= 3.890 -> SepsisLabel >= 0.027) -> Creatinine >= 0.007) | MAP >= 0.035) [Discrimination Score: 1.667; Robustness + : 0.007; Robustness - : 0.007; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BaseExcess >= -0.289 & Hgb <= 4.505) [Discrimination Score: -0.181; Robustness + : -0.713; Robustness - : 0.289; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess <= 0.884 & WBC <= 10.235) -> Hgb >= 0.251) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BaseExcess <= 1.249 -> Hct <= 2.643) -> Fibrinogen <= 20.734) -> Creatinine <= 6.064) [Discrimination Score: 0.320; Robustness + : -3.770; Robustness - : -6.064; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate <= 0.470 -> SepsisLabel >= 0.008) -> FiO2 >= 0.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP <= 86.619 & FiO2 <= 0.373) -> Creatinine >= 0.061) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((DBP <= 109.042 & Magnesium <= 2.251) -> MAP <= 1.810) [Discrimination Score: 0.175; Robustness + : -1.853; Robustness - : -2.251; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](MAP <= 107.961 | Platelets >= 5.572) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 1.016) U[1,2] (SepsisLabel >= 0.001)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP >= 33.710 -> Potassium <= 3.851) | FiO2 >= 0.300) -> Hgb <= 2.661) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN <= 1.496 | SepsisLabel <= 0.929) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.027) U[2,2] (SepsisLabel <= 0.898)) [Discrimination Score: 2.500; Robustness + : 0.898; Robustness - : 0.898; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -0.565) U[0,0] (Platelets >= 5.879)) [Discrimination Score: 5.000; Robustness + : 0.565; Robustness - : 0.565; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium <= 8.857 & DBP >= 44.244) | SepsisLabel >= 27.517) -> PTT <= 78.377) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HCO3 >= 0.664 & MAP <= 109.791) [Discrimination Score: 12.000; Robustness + : -0.664; Robustness - : -0.664; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess <= 1.604 & HR <= 69.552) & Potassium >= 30.880) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP <= 79.199 -> Resp >= 13.405) & WBC >= 11.172) | Bilirubin_total <= 27.240) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Creatinine >= 0.010 | DBP <= 75.782) -> Lactate >= 2.800) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Magnesium <= 1.503 -> Temp <= 24.929) -> HCO3 >= 7.229) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SaO2 <= 92.339 | SBP <= 163.154) -> Magnesium >= 64.293) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Chloride <= 105.797 | DBP >= 51.908) | Potassium <= 103.783) [Discrimination Score: -0.250; Robustness + : 105.797; Robustness - : 105.797; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hgb >= 0.454 -> SepsisLabel >= 0.001) | Hgb <= 0.743) [Discrimination Score: -2.000; Robustness + : 0.743; Robustness - : 0.743; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct <= 13.984 -> SepsisLabel >= 0.045) | pH >= 0.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 6.342) U[1,1] (SepsisLabel >= 0.041)) [Discrimination Score: -12.000; Robustness + : -0.041; Robustness - : -0.041; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SepsisLabel <= 0.711 -> WBC >= 0.337) | SepsisLabel <= 0.854) | SBP >= 0.140) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP <= 86.297 -> Phosphate >= 0.088) & Fibrinogen >= 0.144) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride >= 3.150 & Temp >= 7.222) & Creatinine >= 5.947) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 <= 0.467 -> SepsisLabel <= 0.717) | Phosphate >= 0.021) | Bilirubin_total >= 0.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -1.999) U[1,2] (pH <= 1.310)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 >= 0.025 -> HR >= 58.086) | Hct >= 38.582) | Glucose <= 70.253) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN >= 0.236 | DBP >= 38.226) | Potassium <= 71.799) & Lactate <= 97.184) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Lactate <= 0.174 | Temp <= 15.363) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP >= 25.621 -> Temp >= 1.189) -> BaseExcess >= 8.527) | Glucose >= 8.799) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess <= 2.711 & FiO2 <= 0.449) | SepsisLabel >= 0.019) | O2Sat <= 0.286) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP >= 42.312 & Glucose >= 7.387) & Creatinine <= 29.765) & Lactate <= 84.747) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SaO2 <= 72.439 -> Temp <= 10.326) & WBC <= 27.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP >= 29.132 -> Hgb <= 12.444) | EtCO2 <= 6.073) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP <= 113.811 -> Hct >= 0.699) -> Alkalinephos >= 0.381) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((DBP >= 51.821 & SaO2 >= 0.465) | PTT <= 90.225) | MAP >= 0.344) [Discrimination Score: 0.470; Robustness + : 127.609; Robustness - : 112.970; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Resp >= 10.938 | WBC <= 6.882) | SaO2 <= 7.005) [Discrimination Score: 0.269; Robustness + : 54.944; Robustness - : 46.051; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium <= 6.430 & Temp <= 18.054) & Magnesium >= 7.707) & Lactate >= 0.204) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HR >= 2.372 -> PaCO2 >= 0.338) | FiO2 <= 39.521) [Discrimination Score: -0.210; Robustness + : 38.500; Robustness - : 39.521; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((PaCO2 <= 3.484 & Resp >= 0.695) | SBP <= 23.055) & AST <= 37.900) [Discrimination Score: -0.104; Robustness + : 17.097; Robustness - : 19.140; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Lactate >= 0.005 | Potassium <= 2.515) & pH >= 0.113) & HCO3 <= 2.274) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Potassium <= 3.461 -> SBP <= 137.931) -> SepsisLabel >= 21.294) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR <= 81.205 -> Lactate >= 0.005) -> Creatinine >= 0.002) & WBC >= 0.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR >= 0.655 | pH <= 4.729) -> AST <= 5.886) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Chloride >= 7.654 -> Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 <= 0.888 & Glucose <= 122.359) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 <= 13.625 | Resp >= 0.999) -> Platelets >= 0.998) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Phosphate >= 0.073 -> Temp >= 9.074) -> TroponinI <= 38.021) | Platelets <= 31.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP >= 56.697 | HCO3 <= 18.241) & Magnesium <= 5.551) -> HCO3 >= 0.758) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((PTT >= 0.039 & Resp <= 34.185) | TroponinI <= 32.643) | Magnesium >= 5.302) [Discrimination Score: 0.000; Robustness + : 32.643; Robustness - : 32.643; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP <= 99.095 -> WBC >= 0.001) | BaseExcess >= 0.251) | PaCO2 >= 0.192) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Lactate <= 0.358 | SBP >= 105.331) & pH >= 100.395) [Discrimination Score: -0.114; Robustness + : -100.435; Robustness - : -100.295; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((FiO2 <= 0.429 & Magnesium >= 0.060) & Hct >= 0.063) [Discrimination Score: 2.000; Robustness + : -0.063; Robustness - : -0.063; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((pH <= 0.635 & Resp >= 7.158) | O2Sat <= 30.970) -> SepsisLabel <= 25.232) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((DBP <= 92.171 -> Platelets >= 3.932) & O2Sat <= 8.147) | FiO2 <= 33.341) [Discrimination Score: -0.210; Robustness + : 32.320; Robustness - : 33.341; Percent Class + : 0.000; Percent Class - : 1.000]
