G[1,1](Chloride >= 8.343 & HCO3 >= 0.876) [Discrimination Score: 0.000; Robustness + : -8.343; Robustness - : -8.343; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Fibrinogen <= 36.885 & MAP <= 62.092) -> Resp >= 46.264) & Glucose <= 58.714) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine >= 0.053 -> HR <= 80.525) -> AST <= 82.995) -> Hct <= 80.185) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Chloride >= 12.326 | HR >= 16.867) & EtCO2 >= 29.503) [Discrimination Score: 0.000; Robustness + : -29.503; Robustness - : -29.503; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN <= 13.221 | SBP <= 92.156) & pH <= 105.366) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.038) U[0,1] (Hct >= 0.650)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos >= 0.985 -> Hct >= 4.071) -> Calcium <= 9.077) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST <= 62.455 & Hct <= 19.950) -> Platelets <= 21.937) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_total <= 0.923 -> Hgb >= 2.544) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Alkalinephos <= 13.472 | Hgb >= 1.839) | Temp >= 0.182) -> FiO2 >= 2.190) [Discrimination Score: 0.000; Robustness + : -13.472; Robustness - : -13.472; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess >= -7.601 | FiO2 <= 0.307) & TroponinI <= 0.855) -> Bilirubin_total >= 0.154) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 117.912) U[1,1] (SBP >= 70.439)) [Discrimination Score: 0.000; Robustness + : 117.912; Robustness - : 117.912; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SBP >= 10.036 -> WBC >= 0.822) & MAP >= 0.478) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 <= 0.277 & SaO2 <= 76.609) | HR >= 16.124) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total <= 1.220 | FiO2 >= 0.239) | Hct <= 0.797) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST >= 1.791 & FiO2 <= 0.992) -> PTT <= 0.313) & Fibrinogen >= 0.116) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Glucose <= 219.894 | Platelets >= 11.148) | Alkalinephos <= 58.091) [Discrimination Score: -0.000; Robustness + : 219.894; Robustness - : 219.894; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Fibrinogen <= 105.481 & SaO2 >= 4.948) -> pH >= 19.337) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Alkalinephos >= 0.192 | SaO2 <= 88.902) -> Fibrinogen <= 78.236) [Discrimination Score: 0.516; Robustness + : -81.198; Robustness - : -86.769; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](AST >= 1.634 & SaO2 <= 62.687) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BaseExcess >= -3.782 | Bilirubin_total >= 0.047) & Resp <= 1.839) [Discrimination Score: 0.000; Robustness + : 1.839; Robustness - : 1.839; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((AST >= 3.273 | BaseExcess >= -6.469) | Calcium >= -7.025) [Discrimination Score: -0.000; Robustness + : 7.025; Robustness - : 7.025; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 162.080) U[1,2] (WBC <= 5.099)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Lactate >= 0.108 -> SaO2 >= 7.733) | BaseExcess <= 67.411) | Bilirubin_direct >= 24.558) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total <= 1.595 -> SBP <= 98.682) & Temp <= 111.856) | Phosphate >= 20.828) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Alkalinephos <= 22.580 & SBP <= 101.580) & Fibrinogen >= 44.378) & Alkalinephos <= 119.068) [Discrimination Score: -0.000; Robustness + : -44.378; Robustness - : -44.378; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((AST <= 64.842 & SBP <= 92.547) -> Glucose >= 13.409) [Discrimination Score: 0.157; Robustness + : -31.307; Robustness - : -40.916; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.268) U[2,2] (SepsisLabel >= 0.170)) [Discrimination Score: 0.000; Robustness + : -0.170; Robustness - : -0.170; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 <= 0.660 | Hgb >= 1.889) | Calcium <= 7.256) -> HR >= 1.296) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_total >= 0.055 & HR <= 73.832) & Magnesium >= 19.442) -> Bilirubin_total <= 81.746) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Alkalinephos <= 31.293 | HR <= 73.098) -> Hct >= 16.130) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((AST >= 0.776 -> HR >= 3.499) & Creatinine <= 85.088) | Calcium <= 86.685) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Resp <= 24.488 | SaO2 <= 49.018) -> SepsisLabel <= 58.945) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Chloride >= 6.732 | Temp >= 2.578) [Discrimination Score: 0.000; Robustness + : -2.578; Robustness - : -2.578; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total <= 0.153 | Temp >= 9.087) -> Bilirubin_direct >= 21.188) -> pH <= 31.296) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Alkalinephos >= 0.985 & Temp <= 36.622) & FiO2 <= 38.140) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](AST >= 1.908 & Temp <= 31.057) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BaseExcess >= -5.537 | Resp >= 11.395) & Temp <= 20.266) | BUN >= 4.175) [Discrimination Score: 0.000; Robustness + : 5.537; Robustness - : 5.537; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((HR >= 42.092 | PTT >= 3.036) & Lactate >= 0.954) | Calcium <= 55.145) [Discrimination Score: 0.000; Robustness + : 55.145; Robustness - : 55.145; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine >= 0.058 -> Temp >= 24.922) | Bilirubin_total <= 29.922) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SaO2 <= 77.653 | Temp >= 18.848) & Calcium <= 32.160) & Platelets >= 9.892) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 >= 0.236 -> Temp <= 32.699) -> Hgb >= 21.906) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Fibrinogen >= 0.081 & O2Sat >= 10.990) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((DBP >= 15.706 & Fibrinogen <= 26.543) | pH >= 2.411) [Discrimination Score: -0.000; Robustness + : -2.411; Robustness - : -2.411; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Bilirubin_total >= 0.066 & O2Sat <= 96.754) & MAP >= 40.741) [Discrimination Score: 0.000; Robustness + : -40.741; Robustness - : -40.741; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Alkalinephos <= 26.389 & O2Sat >= 73.348) & Alkalinephos <= 89.838) & BUN >= 59.703) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](AST <= 9.202 & O2Sat >= 28.981) [Discrimination Score: -0.241; Robustness + : -29.445; Robustness - : -9.998; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BaseExcess <= -0.487 & BUN <= 5.145) | BaseExcess <= 8.929) [Discrimination Score: -0.000; Robustness + : 8.929; Robustness - : 8.929; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN <= 4.458 | Temp >= 4.429) & EtCO2 <= 34.320) | Potassium <= 35.742) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess <= -0.321 & Creatinine >= 0.062) | BaseExcess >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Bilirubin_total <= 1.775 | Glucose >= 63.520) | DBP >= 57.086) [Discrimination Score: -0.247; Robustness + : 4.917; Robustness - : 7.414; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos >= 0.694 -> Glucose <= 172.099) | Potassium >= 2.787) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](AST >= 3.507 | Glucose <= 136.336) [Discrimination Score: 0.000; Robustness + : 136.336; Robustness - : 136.336; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess <= -1.200 -> HCO3 >= 1.698) | HCO3 >= 2.502) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BaseExcess <= -0.422 | WBC >= 0.002) | Resp >= 0.736) | SepsisLabel >= 0.003) [Discrimination Score: 0.000; Robustness + : -0.002; Robustness - : -0.002; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess <= -0.032 -> Platelets >= 7.865) | WBC >= 7.769) & HCO3 >= 11.093) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BaseExcess <= -0.159 | Chloride <= 83.117) | BaseExcess <= 19.929) | Bilirubin_direct >= 7.237) [Discrimination Score: 0.000; Robustness + : 83.117; Robustness - : 83.117; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Bilirubin_total <= 1.397 -> MAP >= 24.652) [Discrimination Score: 0.000; Robustness + : -1.397; Robustness - : -1.397; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](AST >= 1.240 & MAP >= 50.985) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Bilirubin_total >= 0.031 -> Chloride >= 5.764) & Creatinine <= 73.194) [Discrimination Score: -0.000; Robustness + : 0.031; Robustness - : 0.031; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos <= 6.940 | Chloride <= 96.862) & Alkalinephos <= 17.646) -> Calcium <= 88.787) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST >= 1.879 & Chloride <= 64.365) -> Glucose >= 0.237) | pH <= 89.088) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Bilirubin_total >= 0.070 & HCO3 <= 10.211) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 0.684) U[0,1] (HCO3 <= 4.186)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((AST <= 40.364 & HCO3 >= 1.886) & Magnesium >= 1.800) [Discrimination Score: -1.000; Robustness + : -1.886; Robustness - : -1.886; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](pH <= 6.503 & Resp <= 25.530) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Bilirubin_total <= 0.839 -> BUN <= 8.283) | Potassium >= 0.507) [Discrimination Score: 0.000; Robustness + : -0.507; Robustness - : -0.507; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((AST <= 73.023 | BUN <= 9.816) & SepsisLabel >= 0.907) [Discrimination Score: 0.000; Robustness + : -0.907; Robustness - : -0.907; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_total <= 0.743 -> Creatinine <= 0.152) -> Chloride >= 0.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](AST >= 0.524 | Creatinine >= 0.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Alkalinephos <= 19.457 | Platelets <= 124.090) -> TroponinI <= 149.003) & PaCO2 <= 198.425) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST >= 1.176 -> Platelets <= 220.601) | Hct <= 169.887) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Alkalinephos >= 1.410 -> WBC >= 0.676) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Bilirubin_total >= 0.049 & WBC <= 4.104) & SepsisLabel <= 10.291) [Discrimination Score: 0.000; Robustness + : -0.049; Robustness - : -0.049; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((AST >= 3.408 & WBC >= 0.217) & Temp >= 0.397) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_total >= 0.042 | PTT <= 73.213) | Fibrinogen >= 4.923) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets >= 5.560) U[1,2] (Temp <= 37.166)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 87.315) U[1,2] (SaO2 >= 4.348)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Temp <= 29.333 | WBC <= 5.687) | Bilirubin_direct <= 9.441) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 >= 21.752) U[0,1] (WBC <= 3.017)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Platelets >= 15.931 & SaO2 <= 33.846) | SaO2 <= 77.553) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 1.856) U[0,1] (DBP >= 21.371)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos <= 34.884 -> DBP >= 9.300) -> Calcium <= 47.725) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST >= 3.648 & DBP >= 6.468) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](FiO2 >= 0.154 | Glucose <= 144.696) [Discrimination Score: 0.000; Robustness + : 144.696; Robustness - : 144.696; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_total <= 1.713 & Resp <= 15.196) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 29.923) U[1,2] (Resp >= 2.120)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((AST <= 74.828 & Resp <= 25.821) & Calcium >= 10.940) | Alkalinephos >= 4.858) [Discrimination Score: 0.000; Robustness + : -4.858; Robustness - : -4.858; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.462) U[0,0] (Resp <= 19.945)) [Discrimination Score: 0.580; Robustness + : 164.663; Robustness - : 110.338; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BaseExcess >= -3.519 | Fibrinogen >= 1.746) & Fibrinogen <= 52.148) [Discrimination Score: 0.000; Robustness + : 3.519; Robustness - : 3.519; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine <= 0.410 & SaO2 <= 33.973) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 44.391) U[1,1] (Resp <= 17.670)) [Discrimination Score: 0.000; Robustness + : 44.391; Robustness - : 44.391; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP <= 52.168 -> Lactate <= 4.671) | EtCO2 <= 2.360) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 22.490) U[1,2] (Fibrinogen <= 10.516)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((AST >= 0.029 -> Fibrinogen <= 37.114) & HR <= 109.507) [Discrimination Score: 0.000; Robustness + : -37.114; Robustness - : -37.114; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HR >= 21.643 & Lactate >= 0.153) | SaO2 <= 3.793) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess <= -1.313 | PTT >= 3.672) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Lactate <= 4.252 -> SBP <= 113.076) & FiO2 >= 81.496) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Lactate <= 4.657 & O2Sat <= 82.874) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Lactate >= 0.460 -> MAP <= 63.043) & Resp <= 70.599) [Discrimination Score: 0.000; Robustness + : -63.043; Robustness - : -63.043; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Resp <= 17.431 & WBC <= 11.221) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets <= 181.098) U[0,0] (Resp >= 13.474)) [Discrimination Score: 0.000; Robustness + : 181.098; Robustness - : 181.098; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BUN >= 1.025 & SaO2 >= 17.994) -> BUN <= 40.389) [Discrimination Score: 0.000; Robustness + : -40.389; Robustness - : -40.389; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](O2Sat >= 11.631 | SaO2 >= 23.052) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SaO2 >= 8.880 & SepsisLabel <= 0.795) -> EtCO2 >= 0.148) -> MAP >= 0.165) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PTT <= 50.437 -> SaO2 <= 60.897) | Fibrinogen <= 95.971) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SaO2 >= 20.889 | SBP >= 83.451) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((PTT <= 32.035 | Resp <= 22.481) | Hgb <= 19.787) [Discrimination Score: 0.000; Robustness + : 32.035; Robustness - : 32.035; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((FiO2 >= 0.232 & Hct <= 16.929) -> Glucose >= 3.037) [Discrimination Score: -0.378; Robustness + : -1.913; Robustness - : 0.232; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hgb <= 4.071 & SaO2 <= 83.202) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride >= 9.935 -> Resp >= 8.322) | PaCO2 <= 24.059) & Lactate <= 18.476) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride <= 36.099 & SaO2 <= 95.943) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 >= 1.490 -> Resp >= 7.381) & PaCO2 <= 16.464) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP <= 58.009 | SaO2 <= 90.418) | Bilirubin_direct <= 97.993) & Bilirubin_total >= 23.651) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HCO3 <= 18.760 & SaO2 <= 33.578) -> SaO2 <= 88.434) & PaCO2 <= 68.056) [Discrimination Score: 0.000; Robustness + : -88.434; Robustness - : -88.434; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Fibrinogen <= 6.926 | Resp <= 15.438) & Phosphate >= 0.364) & Bilirubin_total <= 22.176) [Discrimination Score: 0.000; Robustness + : -0.364; Robustness - : -0.364; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN <= 12.869 | Resp >= 2.996) | Bilirubin_direct >= 0.932) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP >= 24.525 -> SaO2 >= 25.217) | Platelets >= 1.154) & WBC >= 11.417) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.437) U[0,2] (Resp <= 19.954)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Fibrinogen >= 3.543 & HR <= 84.941) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((EtCO2 <= 0.000 -> HR >= 29.989) & WBC >= 16.538) [Discrimination Score: 0.000; Robustness + : -9137.011; Robustness - : -9137.011; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((SBP <= 96.271 -> Fibrinogen <= 9.896) | SBP <= 83.240) [Discrimination Score: 0.000; Robustness + : 83.240; Robustness - : 83.240; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Creatinine >= 0.017 | PaCO2 >= 14.969) | Calcium <= 25.846) [Discrimination Score: 1.000; Robustness + : 25.846; Robustness - : 25.846; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Magnesium <= 0.000 -> FiO2 >= 0.267) | Glucose <= 0.491) & WBC >= 0.126) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Resp >= 7.602 & TroponinI >= 0.000) & Resp <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](SaO2 >= 21.928 & BaseExcess >= -3.503) [Discrimination Score: 0.000; Robustness + : -21.928; Robustness - : -21.928; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 <= 2.900 & Platelets <= 198.058) & Hgb <= 44.290) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((SepsisLabel <= 0.471 -> Glucose <= 136.692) | AST >= 116.015) [Discrimination Score: 0.000; Robustness + : -116.015; Robustness - : -116.015; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Alkalinephos >= 0.166 & HCO3 <= 3.090) | Magnesium <= 16.028) [Discrimination Score: -0.342; Robustness + : 14.953; Robustness - : 15.708; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct <= 0.000) U[2,2] (Calcium <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel <= 0.551) U[0,2] (DBP <= 48.915)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
