G[1,1](Chloride >= 6.246 & HCO3 >= 1.835) [Discrimination Score: 0.000; Robustness + : -6.246; Robustness - : -6.246; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 >= 0.356 -> Hgb >= 0.405) | EtCO2 <= 3.708) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb <= 8.017 -> Phosphate <= 0.867) | MAP <= 2.409) | TroponinI >= 0.204) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BaseExcess >= -1.450 | DBP >= 26.998) & BaseExcess >= 12.032) [Discrimination Score: 0.000; Robustness + : -12.032; Robustness - : -12.032; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.511) U[1,1] (Hgb <= 7.089)) [Discrimination Score: 1.000; Robustness + : 7.089; Robustness - : 7.089; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hgb >= 0.929 | WBC >= 1.110) | Hgb >= 0.063) & DBP <= 10.814) [Discrimination Score: 0.000; Robustness + : -0.063; Robustness - : -0.063; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((SepsisLabel <= 0.778 & WBC >= 0.390) | Lactate <= 8.142) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR <= 82.607 & Magnesium >= 0.186) & TroponinI >= 0.047) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Resp >= 4.686 & WBC >= 0.185) | Bilirubin_total <= 2.017) & Lactate <= 5.999) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Glucose >= 1.824 -> SBP <= 123.873) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Phosphate >= 0.062 -> Resp >= 8.107) & Glucose >= 4.526) & Resp >= 4.633) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((MAP >= 48.826 & pH <= 4.975) & Calcium >= 2.179) & Potassium >= 0.859) [Discrimination Score: -0.707; Robustness + : -17.728; Robustness - : -2.179; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess >= -1.926 | O2Sat >= 84.948) & Hct <= 96.299) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HCO3 >= 0.967 | Resp <= 11.644) & HCO3 <= 12.670) -> Alkalinephos <= 11.605) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((MAP <= 91.186 | Potassium <= 1.572) -> Bilirubin_direct <= 5.149) [Discrimination Score: -0.711; Robustness + : -37.603; Robustness - : -7.464; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 25.596) U[1,2] (Resp <= 13.661)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN >= 1.993 -> Resp >= 0.856) & PTT <= 12.211) & HR >= 6.182) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((PTT <= 6.464 -> Temp >= 4.130) & Bilirubin_total <= 30.690) | Fibrinogen >= 8.621) [Discrimination Score: 0.707; Robustness + : -7.902; Robustness - : -8.621; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.005) U[2,2] (Resp >= 6.819)) [Discrimination Score: 0.000; Robustness + : -0.005; Robustness - : -0.005; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 <= 0.333 | PTT <= 12.146) & SaO2 <= 10.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 6.152 -> SBP <= 98.936) -> Fibrinogen <= 109.852) -> Creatinine >= 73.790) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((MAP >= 31.231 -> Temp <= 22.288) & Phosphate >= 6.256) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((FiO2 <= 0.130 -> MAP <= 92.168) & Chloride >= 66.196) [Discrimination Score: 1.000; Robustness + : -92.168; Robustness - : -92.168; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](PaCO2 >= 6.524 & Temp >= 4.577) [Discrimination Score: -0.277; Robustness + : -4.071; Robustness - : -2.112; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 91.965) U[1,2] (Platelets >= 9.593)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](FiO2 <= 0.222 | PaCO2 >= 8.041) [Discrimination Score: 0.000; Robustness + : 0.222; Robustness - : 0.222; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Fibrinogen >= 46.293 & O2Sat <= 93.851) -> Chloride >= 62.280) | Calcium <= 99.520) [Discrimination Score: 0.000; Robustness + : 99.520; Robustness - : 99.520; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((O2Sat <= 95.973 | PTT <= 12.040) | EtCO2 <= 15.967) [Discrimination Score: 0.000; Robustness + : 95.973; Robustness - : 95.973; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat >= 12.244 -> Platelets >= 25.005) -> Magnesium >= 31.542) | PTT <= 74.271) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Magnesium >= 0.303 & O2Sat >= 38.864) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb >= 0.888 & MAP <= 83.983) | Glucose >= 16.750) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Fibrinogen <= 219.844 & HR >= 42.068) | MAP <= 94.812) [Discrimination Score: 0.000; Robustness + : 219.844; Robustness - : 219.844; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Lactate <= 0.866 | SepsisLabel <= 0.690) -> Hgb >= 0.328) | BaseExcess >= 0.402) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Phosphate >= 0.003 -> SepsisLabel <= 0.831) & MAP <= 0.638) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 43.657) U[0,1] (Lactate >= 0.117)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 >= 2.305 -> SepsisLabel >= 0.245) -> SepsisLabel <= 0.826) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR >= 68.393 & PTT <= 16.126) & SaO2 <= 13.960) | Potassium <= 26.781) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Lactate <= 1.842 & Temp >= 6.267) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.085) U[0,1] (Lactate <= 1.856)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 35.344 | O2Sat <= 96.796) -> TroponinI >= 92.695) | BUN <= 99.743) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN >= 1.036 -> O2Sat <= 95.267) -> Temp >= 60.259) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HCO3 >= 1.662 | O2Sat <= 96.821) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((O2Sat <= 98.682 -> Phosphate <= 3.882) & Potassium <= 2.140) | Phosphate >= 0.016) [Discrimination Score: 0.000; Robustness + : -0.016; Robustness - : -0.016; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Creatinine >= 0.070 -> O2Sat <= 98.432) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Fibrinogen >= 5.634 | Temp <= 26.794) [Discrimination Score: 1.000; Robustness + : 26.794; Robustness - : 26.794; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat <= 97.153 & WBC >= 0.543) | Hgb >= 0.639) & HCO3 <= 5.134) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Fibrinogen <= 192.211 & FiO2 <= 0.300) [Discrimination Score: 0.000; Robustness + : 0.300; Robustness - : 0.300; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 7.899) U[2,2] (O2Sat <= 96.586)) [Discrimination Score: 1.000; Robustness + : 96.586; Robustness - : 96.586; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Chloride >= 3.565 | SepsisLabel >= 0.367) | PaCO2 >= 0.323) & PTT >= 0.217) [Discrimination Score: -0.805; Robustness + : -0.287; Robustness - : 2.642; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HR <= 87.495 -> WBC <= 10.921) | Potassium >= 0.366) & Calcium >= 0.531) [Discrimination Score: 0.000; Robustness + : -0.531; Robustness - : -0.531; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR <= 83.401 -> Phosphate >= 0.157) | Glucose >= 0.052) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 <= 7.978 -> HR <= 88.547) | DBP <= 93.404) -> Glucose >= 71.792) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 16.034 | SepsisLabel >= 0.082) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 6.439 -> HR <= 86.257) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Lactate >= 0.447 | Magnesium >= 0.205) | AST >= 0.274) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.140) U[0,1] (HR <= 86.600)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 1.820) U[1,2] (SepsisLabel <= 0.627)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hct >= 4.448 & SBP <= 95.488) | Bilirubin_direct >= 9.466) [Discrimination Score: 0.000; Robustness + : -4.448; Robustness - : -4.448; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine <= 0.981 & HR >= 3.920) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 2.590) U[2,2] (SepsisLabel >= 0.161)) [Discrimination Score: 0.000; Robustness + : -0.161; Robustness - : -0.161; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SBP >= 85.656 & Temp <= 23.549) & Glucose >= 5.526) -> Resp >= 7.617) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 >= 0.078 -> SBP <= 122.393) | Lactate >= 8.185) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PaCO2 <= 42.920 -> SBP >= 24.432) -> AST >= 46.246) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Magnesium >= 0.119 | PaCO2 >= 0.874) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Potassium >= 0.878 | SBP <= 113.960) [Discrimination Score: 1.000; Robustness + : 113.960; Robustness - : 113.960; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Glucose >= 34.915 & pH >= 1.591) & pH >= 1.783) | SaO2 >= 0.469) [Discrimination Score: -0.275; Robustness + : 12.197; Robustness - : 22.331; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((pH >= 2.186 -> SepsisLabel >= 0.343) | Phosphate >= 0.420) | Lactate >= 0.120) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine >= 0.069 & SepsisLabel >= 0.273) & SBP <= 0.730) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PTT >= 4.442 -> SepsisLabel >= 0.290) | Bilirubin_direct <= 0.844) -> AST <= 0.833) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 0.889) U[0,0] (pH >= 0.712)) [Discrimination Score: 0.097; Robustness + : 0.455; Robustness - : 0.328; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.196) U[0,2] (SBP >= 59.007)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 65.365) U[0,0] (Hgb >= 0.963)) [Discrimination Score: 0.360; Robustness + : 31.222; Robustness - : 16.477; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Fibrinogen <= 147.853 & SepsisLabel <= 0.976) & Bilirubin_total >= 0.438) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Platelets <= 148.332 & Temp <= 35.726) & Potassium <= 26.739) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((FiO2 <= 0.212 & Platelets <= 194.817) | MAP >= 5.484) [Discrimination Score: 0.000; Robustness + : 0.212; Robustness - : 0.212; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hct <= 23.601 & SepsisLabel >= 0.217) & Hct >= 0.590) -> FiO2 >= 0.025) [Discrimination Score: 1.000; Robustness + : 0.025; Robustness - : 0.025; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BaseExcess >= -1.335 | SBP >= 17.059) | O2Sat <= 118.537) [Discrimination Score: 0.557; Robustness + : 57.037; Robustness - : 30.637; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PaCO2 <= 27.735 -> SepsisLabel <= 0.709) | FiO2 >= 0.263) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets >= 15.209) U[0,1] (SepsisLabel >= 0.133)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose >= 7.357 & PaCO2 <= 35.990) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess >= -5.248 & MAP <= 78.122) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BaseExcess <= -0.842 -> Magnesium >= 0.001) | SBP <= 1.773) [Discrimination Score: 0.200; Robustness + : 1.183; Robustness - : 0.745; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](EtCO2 <= 0.000 -> HR >= 58.086) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat >= 88.852 -> Bilirubin_total <= 0.000) | Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((TroponinI >= 0.000 -> AST >= 0.000) & WBC >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Lactate <= 1.609 & HCO3 >= 0.778) | PTT <= 21.368) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](HR >= 13.501 -> HCO3 <= 11.191) [Discrimination Score: 0.000; Robustness + : -11.191; Robustness - : -11.191; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Phosphate <= 1.099 | DBP <= 55.791) [Discrimination Score: 0.676; Robustness + : 18.796; Robustness - : 1.099; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BaseExcess >= -5.172 -> HR >= 16.795) | WBC <= 93.652) [Discrimination Score: 0.000; Robustness + : 93.652; Robustness - : 93.652; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose <= 161.797 -> Bilirubin_total <= 0.000) -> Chloride >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((HR <= 82.935 -> BUN >= 1.746) -> BUN >= 2.241) & Fibrinogen >= 1.364) [Discrimination Score: 0.000; Robustness + : -1.364; Robustness - : -1.364; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](MAP <= 66.596 -> Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : -66.596; Robustness - : -66.596; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp >= 2.705) U[1,1] (HCO3 <= 10.977)) [Discrimination Score: 0.000; Robustness + : 10.977; Robustness - : 10.977; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP <= 68.187 -> SepsisLabel >= 0.054) -> AST >= 0.315) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine <= 0.946 & PTT >= 4.919) -> SBP >= 0.539) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Lactate <= 0.679 -> EtCO2 <= 0.000) [Discrimination Score: -0.815; Robustness + : -0.679; Robustness - : 4.843; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 1.215) U[1,2] (Creatinine >= 0.044)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hgb >= 0.184 -> TroponinI <= 0.000) & Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Temp >= 6.371 | Bilirubin_total <= 0.000) -> Chloride <= 0.000) -> MAP >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 <= 6.562 | PTT <= 19.034) | EtCO2 >= 4.792) -> SBP <= 16.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](SepsisLabel <= 0.726 & HCO3 <= 16.166) [Discrimination Score: 0.000; Robustness + : 0.726; Robustness - : 0.726; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp <= 11.032) U[2,2] (PaCO2 <= 36.167)) [Discrimination Score: 0.000; Robustness + : 36.167; Robustness - : 36.167; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN <= 19.960 & BaseExcess <= 0.091) | Hct >= -5.808) | Calcium >= -3.995) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((AST >= 0.000 & SepsisLabel <= 0.744) -> Bilirubin_total <= 0.794) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SBP >= 33.670 -> Bilirubin_direct <= 0.000) -> DBP <= 0.000) & Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_total >= 0.000 -> Phosphate >= 0.475) & Resp <= 2.564) | O2Sat >= 0.366) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((TroponinI <= 0.000 -> Potassium <= 4.043) | HCO3 >= 0.738) -> Magnesium >= 1.434) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Phosphate >= 0.164 & Magnesium >= 0.288) & Hct <= 0.893) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium >= 0.000 -> Potassium >= 1.212) | SaO2 <= 2.509) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC >= 0.294) U[0,0] (Potassium <= 1.914)) [Discrimination Score: 0.000; Robustness + : 1.914; Robustness - : 1.914; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hct <= 17.816 | PaCO2 >= 3.044) | BaseExcess <= 15.068) | BUN <= 31.151) [Discrimination Score: 0.000; Robustness + : 31.151; Robustness - : 31.151; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SBP <= 130.297 | SBP <= 92.020) | O2Sat <= 91.589) | HR >= 32.611) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST <= 0.000 | HCO3 <= 5.042) & Chloride >= 0.964) | pH <= 16.879) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp >= 4.626) U[0,0] (Hgb >= 0.054)) [Discrimination Score: -0.232; Robustness + : 33.731; Robustness - : 44.589; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb >= 0.175 | pH <= 7.246) | Chloride <= 5.222) -> EtCO2 <= 2.800) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 89.018) U[0,2] (Lactate <= 0.605)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose >= 24.076 -> pH >= 1.569) | PTT <= 4.275) | Calcium >= 0.388) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 95.430) U[0,1] (EtCO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](MAP <= 79.221 | HCO3 >= 1.367) [Discrimination Score: 0.655; Robustness + : 25.638; Robustness - : -1.199; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 <= 0.000) U[0,1] (AST >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](O2Sat >= 29.917 -> Glucose >= 35.671) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Temp >= 4.589 | Lactate >= 0.030) -> SaO2 <= 0.728) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 <= 0.000) U[2,2] (HR >= 57.353)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BUN <= 5.978 | WBC >= 0.293) -> O2Sat >= 0.750) [Discrimination Score: -1.000; Robustness + : -5.978; Robustness - : -5.978; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hgb <= 2.962 -> Hgb <= 4.427) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets >= 13.625) U[0,1] (Alkalinephos <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Alkalinephos <= 0.000 -> Calcium <= 0.000) & Resp <= 0.000) -> Platelets <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Hct >= 7.416 -> HR <= 89.929) [Discrimination Score: 0.000; Robustness + : -89.929; Robustness - : -89.929; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((TroponinI >= 0.000 | Potassium >= 0.685) -> O2Sat >= 1.393) & Magnesium >= 0.089) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((MAP >= 23.171 & Resp <= 12.730) | Alkalinephos <= 10.873) [Discrimination Score: 0.000; Robustness + : 10.873; Robustness - : 10.873; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Resp <= 12.277 | Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine <= 0.455 & TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
