G[0,0](Chloride >= 2.528 & HCO3 >= 1.465) [Discrimination Score: 0.707; Robustness + : -2.174; Robustness - : -2.528; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](BaseExcess >= 0.000 | WBC <= 9.265) [Discrimination Score: 0.000; Robustness + : 9.265; Robustness - : 9.265; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 0.000) U[1,2] (BaseExcess >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP >= 0.284 -> SBP >= 2.706) | Resp >= 6.473) -> Resp >= 17.550) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SBP >= 14.441 | Resp >= 17.183) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](DBP <= 64.418 & MAP >= 21.933) [Discrimination Score: 0.000; Robustness + : -21.933; Robustness - : -21.933; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR >= 82.076 | pH <= 0.000) -> Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 <= 5.832 -> HCO3 <= 10.663) -> PaCO2 <= 19.649) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Temp >= 10.894 | Hgb <= 2.580) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BaseExcess >= 0.000 | BaseExcess >= 0.000) | BaseExcess >= 0.000) -> pH <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Resp >= 15.827 -> Glucose >= 0.194) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BUN <= 4.262 -> Fibrinogen >= 0.000) [Discrimination Score: -0.990; Robustness + : -7.498; Robustness - : -4.262; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 17.030 | WBC <= 6.619) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((SBP >= 1.512 & EtCO2 >= 0.000) | Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose >= 1.385 | SaO2 <= 51.785) | Glucose >= 1.074) -> Temp >= 2.077) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Phosphate >= 0.148 & Phosphate <= 1.516) -> WBC >= 0.140) -> Creatinine <= 1.620) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((pH >= 0.000 | Temp <= 24.184) | HR <= 14.123) & Magnesium >= 9.764) [Discrimination Score: 0.000; Robustness + : -9.764; Robustness - : -9.764; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hct <= 7.405 | Magnesium <= 0.744) | BUN >= 0.259) -> DBP >= 0.223) [Discrimination Score: 0.000; Robustness + : -7.405; Robustness - : -7.405; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb <= 5.228 | FiO2 <= 0.000) & Resp <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_total <= 0.000 | AST <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Phosphate <= 0.486 & pH >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Glucose <= 129.738 | FiO2 >= 0.000) -> Chloride >= 0.000) [Discrimination Score: 0.000; Robustness + : -129.738; Robustness - : -129.738; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SaO2 >= 0.824 | SaO2 <= 35.608) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose <= 47.059 | PaCO2 >= 0.000) | Calcium <= 0.000) & Platelets >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 <= 14.404 -> Lactate >= 0.000) -> Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat <= 96.748 | Potassium >= 0.036) | BaseExcess <= 3.493) | SepsisLabel >= 0.254) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SaO2 >= 0.791 & AST >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Potassium <= 1.478 | BaseExcess >= 0.000) -> BUN <= 0.000) | Resp <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp >= 10.909) U[0,1] (MAP <= 88.942)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp >= 18.240) U[2,2] (SaO2 >= 2.358)) [Discrimination Score: 0.000; Robustness + : -2.358; Robustness - : -2.358; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Lactate >= 0.000 | Bilirubin_total >= 0.000) & FiO2 >= 0.000) & Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](O2Sat >= 45.383 | BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((AST >= 0.000 | O2Sat <= 97.338) & PaCO2 <= 93.172) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((O2Sat <= 98.379 -> BUN >= 1.781) & SepsisLabel <= 2.985) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb >= 1.416 | Chloride >= 18.675) | SBP >= 14.057) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Temp <= 37.387 | Calcium <= 3.151) & PTT >= 0.598) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN <= 8.005 & Calcium >= 0.019) | BUN >= 0.073) -> FiO2 <= 0.647) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SBP >= 4.104 & DBP <= 9.716) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Alkalinephos >= 0.000 | FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose >= 6.334 | Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 2.903 & PTT >= 0.268) -> Creatinine >= 0.179) [Discrimination Score: 0.000; Robustness + : 0.179; Robustness - : 0.179; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP <= 75.383 | PaCO2 <= 0.000) -> Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Platelets <= 115.183 -> SaO2 <= 58.839) & PaCO2 <= 54.892) [Discrimination Score: 0.000; Robustness + : -115.183; Robustness - : -115.183; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Calcium <= 0.816 | WBC <= 10.373) | Fibrinogen <= 5.110) & Bilirubin_total >= 0.804) [Discrimination Score: 0.876; Robustness + : 0.916; Robustness - : -0.804; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((O2Sat >= 10.983 | Fibrinogen <= 0.000) & Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](WBC <= 9.502 | AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 9.502; Robustness - : 9.502; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((PaCO2 >= 0.000 -> FiO2 <= 0.000) | Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Platelets <= 203.514 & MAP >= 44.065) & BUN >= 16.426) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Resp <= 20.633 -> Fibrinogen >= 0.000) | EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](SepsisLabel >= 0.295 -> MAP <= 72.806) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine >= 0.041 & Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](SBP >= 15.556 | Phosphate >= 0.023) [Discrimination Score: 0.000; Robustness + : -0.023; Robustness - : -0.023; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 >= 0.000 -> FiO2 <= 0.000) & O2Sat >= 0.000) & Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Magnesium <= 1.450 -> Calcium <= 1.819) | SBP <= 3.847) [Discrimination Score: -1.000; Robustness + : 3.847; Robustness - : 3.847; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Resp <= 22.809 & Glucose <= 112.382) -> Chloride >= 8.754) [Discrimination Score: 1.000; Robustness + : -22.809; Robustness - : -22.809; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 1.038) U[1,2] (AST >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Resp >= 16.040 | AST >= 0.000) | Alkalinephos >= 0.000) & BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((PaCO2 <= 0.000 -> Resp <= 23.032) & SepsisLabel <= 21.519) -> PTT <= 21.264) [Discrimination Score: 1.000; Robustness + : -21.264; Robustness - : -21.264; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Temp >= 0.095 -> PTT >= 0.230) -> Temp <= 24.859) & O2Sat <= 33.353) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Magnesium <= 1.599 & Potassium >= 0.136) -> Potassium >= 0.540) [Discrimination Score: -1.000; Robustness + : 0.136; Robustness - : 0.136; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat >= 17.122 | Potassium >= 0.732) & BUN >= 0.329) -> Platelets <= 2.726) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((pH <= 0.000 & WBC <= 9.609) | Potassium <= 2.767) -> Temp <= 8.893) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((SepsisLabel <= 0.469 & WBC <= 5.025) -> HR >= 1.230) | Phosphate <= 11.051) [Discrimination Score: -0.983; Robustness + : 10.168; Robustness - : 11.051; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Alkalinephos >= 0.000 | FiO2 <= 0.000) -> Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Bilirubin_total >= 0.000 -> Creatinine <= 0.209) | Hct <= 0.791) | Bilirubin_total >= 0.031) [Discrimination Score: 0.987; Robustness + : 2.630; Robustness - : 0.791; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium <= 0.504 & pH <= 0.000) -> TroponinI >= 0.000) -> SepsisLabel >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Bilirubin_total >= 0.000 | HCO3 >= 0.879) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Phosphate <= 1.770 -> Potassium <= 1.730) -> Glucose <= 4.011) & BaseExcess <= 3.635) [Discrimination Score: 0.000; Robustness + : -4.011; Robustness - : -4.011; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Lactate >= 0.000 -> BUN >= 0.777) & Hgb >= 0.033) | Bilirubin_total >= 1.568) [Discrimination Score: 0.000; Robustness + : -0.033; Robustness - : -0.033; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PTT <= 26.640 -> TroponinI >= 0.000) & Potassium <= 0.000) & Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Magnesium >= 0.135 -> PTT >= 0.650) -> Lactate <= 12.713) -> PTT <= 9.945) [Discrimination Score: 0.000; Robustness + : -9.945; Robustness - : -9.945; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((O2Sat <= 99.980 -> SepsisLabel >= 0.184) -> Calcium >= 0.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((TroponinI >= 0.000 -> Bilirubin_direct >= 0.000) | Bilirubin_direct <= 0.000) | Platelets >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](FiO2 <= 0.000 -> Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 >= 3.150 | Platelets <= 474.101) & Hgb <= 420.880) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](EtCO2 >= 0.000 & pH <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Potassium >= 0.477 | Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine >= 0.004 -> WBC <= 5.539) -> Chloride <= 9.131) -> Platelets <= 10.351) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 <= 15.691 & Platelets <= 84.132) -> BaseExcess <= 191.531) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Alkalinephos >= 0.000 | Creatinine <= 0.473) [Discrimination Score: 1.000; Robustness + : 0.473; Robustness - : 0.473; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](MAP <= 65.450 -> Chloride <= 99.062) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HCO3 >= 1.159 | Creatinine >= 0.007) -> Resp >= 0.000) -> PTT >= 0.021) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride <= 37.483 & PaCO2 <= 0.000) -> Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((pH >= 0.000 & Potassium <= 1.473) | Creatinine <= 3.317) -> BUN >= 0.072) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium >= 0.104 -> Lactate <= 0.000) | Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HR >= 84.279 & Phosphate <= 0.400) | PaCO2 <= 1.199) [Discrimination Score: 1.000; Robustness + : 1.199; Robustness - : 1.199; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SepsisLabel <= 0.874 | Magnesium <= 1.841) -> Temp >= 0.082) & WBC <= 1.941) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 19.802) U[0,0] (Resp <= 20.238)) [Discrimination Score: 0.500; Robustness + : 20.238; Robustness - : 20.151; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose <= 121.389 & Resp <= 23.830) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Platelets >= 8.112 | Creatinine >= 0.038) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN <= 8.701 | DBP >= 8.784) & HCO3 >= 7.495) | pH >= 1.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Temp >= 1.367 & SepsisLabel >= 0.065) | BaseExcess <= 0.868) [Discrimination Score: 0.707; Robustness + : 33.207; Robustness - : 0.868; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SBP >= 17.157 & Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](DBP >= 1.285 -> Glucose <= 67.882) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_direct <= 0.000 & O2Sat <= 91.473) | Alkalinephos <= 90.228) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](O2Sat >= 81.759 | Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Platelets >= 11.440 | HCO3 <= 19.485) -> MAP <= 5.238) [Discrimination Score: 0.000; Robustness + : -19.485; Robustness - : -19.485; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Lactate <= 0.000 | Platelets >= 10.607) | MAP <= 206.417) | SaO2 >= 25.977) [Discrimination Score: -1.000; Robustness + : 206.417; Robustness - : 206.417; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Lactate <= 0.000 -> Resp >= 15.619) | Lactate <= 19.770) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](EtCO2 >= 0.000 & Magnesium <= 0.674) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total >= 0.000 | PaCO2 <= 0.000) -> BUN <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium <= 2.909 & Potassium >= 0.241) & SBP >= 0.379) | Calcium <= 2.258) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Fibrinogen <= 0.000 -> BaseExcess >= 0.000) & Alkalinephos <= 0.000) -> Chloride >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Resp >= 16.314 -> HR <= 102.392) [Discrimination Score: 0.500; Robustness + : 16.314; Robustness - : 4.514; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine <= 0.472 & BaseExcess >= 0.000) -> HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((EtCO2 <= 0.000 | SBP <= 38.151) & pH <= 57.855) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((FiO2 <= 0.000 | Potassium <= 3.382) | DBP >= 0.470) [Discrimination Score: 1.000; Robustness + : 3.382; Robustness - : 3.382; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](FiO2 >= 0.000 & O2Sat <= 88.568) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat <= 87.643 -> Chloride >= 6.337) -> PTT <= 77.619) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](AST <= 0.000 -> Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](FiO2 >= 0.000 & Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SepsisLabel <= 0.663 -> AST <= 0.000) -> Potassium >= 0.000) | Glucose >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Bilirubin_total <= 0.000 | PaCO2 >= 0.000) | Temp >= 0.000) [Discrimination Score: 0.525; Robustness + : 97.750; Robustness - : 76.800; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Bilirubin_direct >= 0.000 -> Resp <= 19.350) | O2Sat <= 19.417) [Discrimination Score: -0.500; Robustness + : -19.350; Robustness - : -15.480; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((FiO2 <= 0.000 & O2Sat <= 92.256) -> PTT <= 94.902) [Discrimination Score: 0.000; Robustness + : -94.902; Robustness - : -94.902; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Resp >= 16.735 | Bilirubin_total >= 0.000) -> Resp <= 0.000) [Discrimination Score: 0.323; Robustness + : -2.250; Robustness - : -8.453; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp >= 9.203) U[0,2] (O2Sat <= 89.502)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR >= 84.252 & MAP <= 87.163) -> BaseExcess >= 25.429) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.169 & SepsisLabel <= 0.867) -> HCO3 >= 0.144) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Resp <= 18.474 & Resp <= 20.350) [Discrimination Score: 0.000; Robustness + : 18.474; Robustness - : 18.474; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Platelets <= 171.063 -> Bilirubin_total <= 0.000) -> SaO2 >= 0.000) | AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose <= 70.233 -> MAP <= 71.525) -> Resp <= 73.556) -> HCO3 >= 44.120) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium <= 4.307 & SaO2 >= 1.532) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Lactate <= 0.000 -> SaO2 >= 1.587) | Temp >= 2.569) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Phosphate <= 1.044 | Chloride >= 1.860) | PaCO2 <= 19.531) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](pH <= 0.000 & pH >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP <= 49.603) U[0,0] (Magnesium >= 0.218)) [Discrimination Score: -1.000; Robustness + : 49.603; Robustness - : 49.603; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((WBC <= 3.859 & SepsisLabel >= 0.010) | O2Sat >= 0.114) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hct >= 3.100 | Phosphate <= 1.376) -> SepsisLabel >= 0.157) [Discrimination Score: 0.000; Robustness + : -1.376; Robustness - : -1.376; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SaO2 <= 33.279 & Potassium >= 0.095) | EtCO2 <= 0.843) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((FiO2 >= 0.000 & Alkalinephos >= 0.000) & HCO3 >= 0.000) -> WBC >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
