G[2,2](Chloride >= 3.645 & HCO3 >= 4.151) [Discrimination Score: 0.000; Robustness + : -4.151; Robustness - : -4.151; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BUN >= 1.253 & HCO3 >= 4.692) -> BaseExcess <= 24.625) -> TroponinI >= 0.069) [Discrimination Score: 0.500; Robustness + : 0.069; Robustness - : -0.131; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BUN >= 3.615 -> Chloride <= 51.061) | DBP >= 4.858) -> WBC <= 97.743) [Discrimination Score: 0.000; Robustness + : -97.743; Robustness - : -97.743; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](O2Sat >= 85.976 -> Resp >= 4.496) [Discrimination Score: -1.000; Robustness + : 4.496; Robustness - : 4.496; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct <= 18.832 | Potassium >= 0.878) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total >= 0.008 | Phosphate >= 0.159) | Potassium <= 2.295) -> Chloride >= 0.188) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 49.989) U[1,2] (Resp <= 24.742)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium >= 0.252 & Glucose <= 100.590) -> DBP >= 0.476) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose <= 18.628 & WBC >= 0.717) & WBC >= 0.043) & HCO3 >= 0.200) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((AST <= 95.258 -> Bilirubin_total <= 0.696) -> Alkalinephos >= 0.030) -> O2Sat <= 0.877) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Bilirubin_total >= 0.012 | Calcium <= 1.139) [Discrimination Score: 0.000; Robustness + : 1.139; Robustness - : 1.139; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose <= 40.104 & Hgb <= 5.210) -> pH >= 0.667) & Phosphate >= 0.292) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Glucose >= 0.583 -> Platelets >= 11.401) [Discrimination Score: 0.000; Robustness + : 0.583; Robustness - : 0.583; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((MAP >= 18.920 -> O2Sat <= 91.848) -> Temp <= 95.870) -> BUN >= 10.990) [Discrimination Score: 0.000; Robustness + : 10.990; Robustness - : 10.990; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 93.261) U[1,2] (WBC >= 0.434)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 29.135 | Hgb <= 4.197) | Phosphate <= 5.497) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 7.928 -> HCO3 <= 24.474) -> EtCO2 >= 3.331) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos <= 31.883 & Magnesium >= 0.265) | PTT <= 0.564) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb <= 2.970 -> Magnesium >= 0.237) | FiO2 >= 0.070) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium <= 4.135 & Magnesium <= 1.577) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium <= 3.851 | Chloride >= 16.449) -> MAP >= 1.333) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct <= 6.275 & Platelets <= 174.757) & Potassium >= 8.541) -> pH >= 3.251) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 <= 25.303 & Phosphate >= 0.096) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium >= 0.290 | Phosphate <= 1.671) | Calcium <= 1.255) & BUN <= 1.261) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride <= 78.595 & Phosphate <= 1.675) -> TroponinI >= 0.197) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](AST >= 1.236 & Chloride <= 103.803) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose >= 3.300 -> Phosphate <= 1.116) | O2Sat >= 0.137) | pH >= 0.048) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN <= 7.954 & Creatinine <= 0.337) & Alkalinephos <= 0.196) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((AST >= 3.476 -> PTT >= 5.356) -> Platelets <= 27.312) [Discrimination Score: 0.000; Robustness + : -27.312; Robustness - : -27.312; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 93.809) U[0,2] (MAP <= 63.344)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine >= 0.008 & Potassium <= 4.832) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Potassium <= 4.356 & WBC >= 0.697) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 4.765 | Potassium >= 0.975) | BaseExcess <= 4.455) | Hct <= 3.128) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HCO3 <= 9.845 -> PTT <= 67.360) -> Magnesium <= 95.604) [Discrimination Score: 0.000; Robustness + : -95.604; Robustness - : -95.604; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Magnesium <= 1.133 -> PTT >= 6.290) | Chloride >= 5.724) & Temp <= 96.187) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride >= 14.028 -> PTT >= 0.085) -> Fibrinogen >= 3.264) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Bilirubin_total <= 0.230 -> Creatinine <= 0.216) | Hct >= 0.115) [Discrimination Score: -0.500; Robustness + : -0.115; Robustness - : 0.702; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium >= 0.473 | Potassium >= 0.930) -> PaCO2 <= 1.858) & Fibrinogen <= 1.513) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Phosphate >= 0.067 & Potassium >= 0.091) -> Alkalinephos >= 0.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine >= 0.062 & Glucose >= 2.031) | Fibrinogen <= 31.415) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](AST >= 3.893 -> BUN <= 9.303) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST <= 93.336 -> Potassium <= 2.872) | HCO3 >= 0.669) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](MAP >= 60.962 | Resp <= 26.762) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BUN <= 14.371 & Phosphate <= 2.283) & WBC >= 0.082) [Discrimination Score: -1.000; Robustness + : -0.082; Robustness - : -0.082; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN >= 0.590 | Platelets >= 15.934) & FiO2 <= 146.895) -> Lactate >= 12.461) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 8.222) U[1,1] (Calcium <= 5.966)) [Discrimination Score: 0.000; Robustness + : 8.222; Robustness - : 8.222; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Creatinine <= 0.407 & HCO3 >= 4.320) & PaCO2 >= 2.575) -> Resp <= 7.036) [Discrimination Score: 0.000; Robustness + : -7.036; Robustness - : -7.036; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine >= 0.064 & Magnesium >= 0.116) & HR <= 1.318) | EtCO2 <= 1.525) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 61.144 | Creatinine >= 0.034) | Glucose >= 6.284000476287431e-05) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Platelets >= 18.996 & Potassium >= 0.283) -> Magnesium <= 4.377) | Platelets <= 2.074) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HR <= 78.548 | SepsisLabel >= 0.383) & SepsisLabel >= 0.228) -> Phosphate >= 0.200) [Discrimination Score: 1.000; Robustness + : 0.200; Robustness - : 0.200; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN <= 5.691 & WBC <= 8.965) | BUN <= 9.126) -> Chloride >= 0.519) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN >= 1.986 -> Hgb <= 9.087) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Potassium >= 0.925 & PTT <= 46.645) & Calcium >= 8.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine >= 0.018 | Hct <= 18.716) & FiO2 <= 12.005) | HR <= 26.396) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos <= 8.752 | Phosphate >= 0.063) -> MAP >= 0.080) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride >= 7.619 -> Glucose >= 3.565) | PTT >= 0.126) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 4.115) U[0,0] (Hct >= 0.691)) [Discrimination Score: -1.000; Robustness + : -0.691; Robustness - : -0.691; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 0.881) U[0,1] (HCO3 <= 12.262)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Glucose >= 2.349 | Magnesium <= 1.174) [Discrimination Score: 0.000; Robustness + : 1.174; Robustness - : 1.174; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.003) U[2,2] (Magnesium >= 0.068)) [Discrimination Score: -1.000; Robustness + : -0.003; Robustness - : -0.003; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN <= 10.823 -> PTT <= 57.229) -> SaO2 >= 1.661) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_total >= 0.026 & Chloride <= 87.619) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos <= 32.248 & Calcium >= 0.377) -> Bilirubin_direct >= 0.251) | Magnesium <= 1.088) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Calcium >= 0.307 | WBC <= 4.266) [Discrimination Score: 0.000; Robustness + : 4.266; Robustness - : 4.266; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium <= 5.768 & Hgb >= 0.784) & WBC <= 3.548) -> Phosphate >= 0.220) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium >= 0.586 | Platelets >= 17.243) -> Hct >= 3.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Platelets <= 161.165 -> WBC <= 2.800) -> BUN <= 8.966) | Temp <= 8.309) [Discrimination Score: -0.500; Robustness + : -8.966; Robustness - : 15.434; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hgb <= 8.908 -> Platelets >= 17.285) -> Bilirubin_direct >= 6.149) | FiO2 <= 243.102) [Discrimination Score: -1.000; Robustness + : 243.102; Robustness - : 243.102; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 12.345) U[1,2] (Potassium >= 0.910)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Hct >= 2.194 -> SepsisLabel <= 0.662) [Discrimination Score: 0.000; Robustness + : -0.662; Robustness - : -0.662; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Phosphate <= 1.849 & WBC >= 0.568) | Phosphate >= 0.418) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hgb <= 4.868 -> Phosphate >= 0.099) -> Bilirubin_direct <= 0.859) [Discrimination Score: 0.000; Robustness + : -0.859; Robustness - : -0.859; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Phosphate >= 0.025 -> Platelets >= 3.538) & PaCO2 >= 10.963) -> SepsisLabel <= 45.832) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Chloride >= 17.314 | Hct >= 1.191) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 27.516) U[0,2] (SepsisLabel <= 0.468)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 <= 26.471 & Hct <= 23.877) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct >= 1.492 | Magnesium >= 0.073) & Hgb >= 0.178) | Bilirubin_direct <= 0.332) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total <= 0.639 -> BUN <= 16.904) | EtCO2 >= 0.829) | Hct <= 11.512) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Bilirubin_total >= 0.017 | Temp <= 30.948) & Platelets <= 22.789) | BaseExcess >= 2.625) [Discrimination Score: 0.000; Robustness + : 22.789; Robustness - : 22.789; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](AST >= 6.431 | Creatinine <= 0.639) [Discrimination Score: 0.000; Robustness + : 0.639; Robustness - : 0.639; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Bilirubin_total >= 0.010 -> Potassium >= 0.360) [Discrimination Score: 0.500; Robustness + : 0.010; Robustness - : -0.830; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos >= 4.529 & SepsisLabel >= 0.293) | Hct >= 0.242) & BaseExcess <= 0.938) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN >= 2.069 | Glucose <= 82.984) -> Platelets <= 87.379) -> DBP >= 2.643) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine <= 0.230 & Hgb >= 0.336) & PTT <= 1.756) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Creatinine <= 0.589 -> WBC <= 8.083) | TroponinI >= 0.538) | TroponinI >= 0.810) [Discrimination Score: -0.500; Robustness + : -0.538; Robustness - : -0.338; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((AST <= 109.914 & HR <= 91.378) & TroponinI <= 85.841) -> Temp <= 74.326) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 9.001) U[0,1] (PTT <= 72.758)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((SepsisLabel <= 0.915 | WBC <= 4.875) & Temp <= 3.061) -> Hgb >= 0.626) [Discrimination Score: -1.000; Robustness + : 0.626; Robustness - : 0.626; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb >= 0.722 -> SepsisLabel <= 0.595) & FiO2 >= 0.429) & Alkalinephos <= 0.740) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 3.762) U[0,1] (Temp >= 7.427)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Platelets <= 90.401 & SepsisLabel >= 0.136) | BUN <= 0.486) | HCO3 <= 0.942) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose >= 0.210 | PTT <= 117.591) | AST >= 1.835) -> Lactate >= 2.987) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel >= 0.240) U[2,2] (Temp >= 6.005)) [Discrimination Score: 1.000; Robustness + : -0.240; Robustness - : -0.240; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium <= 2.776 -> Hct <= 10.450) & AST >= 3.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Chloride <= 85.904 | Platelets >= 20.957) -> HCO3 <= 250.246) & Magnesium >= 12.104) [Discrimination Score: 1.000; Robustness + : -250.246; Robustness - : -250.246; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 >= 2.398 & Platelets <= 68.748) | WBC >= 15.193) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Magnesium <= 0.781 -> Platelets <= 181.082) -> PTT >= 0.326) -> Hgb <= 42.408) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct >= 1.791 | Phosphate <= 1.043) -> Resp >= 0.131) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR <= 96.792 | Temp <= 12.894) | Fibrinogen >= 2.006) -> Hct <= 11.095) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Phosphate <= 1.146 -> Resp >= 18.115) | BaseExcess <= 29.618) [Discrimination Score: 0.000; Robustness + : 29.618; Robustness - : 29.618; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_total >= 0.015 | SepsisLabel >= 0.221) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium <= 4.110 | Resp <= 23.667) & Platelets <= 26.216) -> AST >= 15.654) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total >= 0.021 & Resp >= 5.663) | BaseExcess >= 17.227) -> HCO3 >= 10.507) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 84.285) U[0,0] (SepsisLabel <= 0.983)) [Discrimination Score: -0.500; Robustness + : 0.983; Robustness - : 3.329; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose >= 0.940 | SepsisLabel <= 0.468) & Lactate <= 0.631) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride >= 19.082 & Resp >= 9.389) | Hct <= 27.516) | Calcium >= 12.523) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Magnesium >= 0.235 | Resp >= 18.746) | FiO2 >= 4.873) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 <= 8.407 & Resp >= 8.131) | Hgb >= 2.759) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Temp <= 11.964 | WBC >= 0.544) -> pH <= 6.327) [Discrimination Score: -1.000; Robustness + : -6.327; Robustness - : -6.327; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb <= 8.952 & Temp <= 31.350) | Glucose >= 3.303) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Platelets >= 13.059 & Temp <= 15.850) & Bilirubin_direct <= 33.158) & Phosphate <= 32.435) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Potassium >= 0.486 -> Resp >= 13.830) & MAP <= 24.700) -> SBP <= 23.224) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Phosphate <= 1.954 & Temp >= 4.830) [Discrimination Score: 0.000; Robustness + : -4.830; Robustness - : -4.830; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 4.613 -> Resp >= 1.854) | O2Sat <= 23.424) | O2Sat >= 12.516) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](PTT >= 1.755 -> Temp <= 30.579) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium >= 0.031 & Temp <= 13.932) & BaseExcess >= 5.478) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST >= 10.970 | Temp >= 3.217) -> BaseExcess >= 4.425) | Potassium >= 9.369) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((PTT <= 95.028 & SepsisLabel <= 0.825) & Temp >= 0.043) [Discrimination Score: 0.000; Robustness + : -0.043; Robustness - : -0.043; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR >= 70.071 | Magnesium <= 0.324) -> MAP >= 0.244) | BaseExcess <= 0.604) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 <= 6.342 & HR <= 93.246) | Creatinine >= 24.666) | Resp >= 31.732) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride >= 5.312 | HR >= 47.760) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 4.953 | PTT >= 0.707) | FiO2 >= 4.388) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hgb >= 0.053 -> PTT >= 7.266) -> EtCO2 >= 7.616) [Discrimination Score: -1.000; Robustness + : -0.053; Robustness - : -0.053; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((PTT >= 8.416 & WBC >= 0.183) & Hct <= 7.104) | PTT >= 0.358) [Discrimination Score: 0.000; Robustness + : -0.358; Robustness - : -0.358; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Platelets >= 6.729 | PTT >= 3.908) [Discrimination Score: 0.000; Robustness + : -3.908; Robustness - : -3.908; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((O2Sat <= 97.380 & Potassium <= 1.181) | Magnesium >= 1.078) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine <= 0.387 | Resp <= 25.677) & MAP >= 21.319) -> Potassium <= 26.320) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Alkalinephos <= 52.856 & Hct <= 15.295) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
