G[1,1](Chloride >= 6.349 & HCO3 >= 1.714) [Discrimination Score: 0.000; Robustness + : -6.349; Robustness - : -6.349; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 19.495) U[1,2] (Chloride <= 73.384)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos <= 10.775 -> SBP <= 119.080) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SepsisLabel >= 0.591 -> Chloride <= 72.147) & Glucose <= 38.967) & AST >= 2.310) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP >= 15.050 | Alkalinephos >= 0.992) | HR <= 33.982) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](SBP >= 59.552 -> Resp >= 12.379) [Discrimination Score: 0.283; Robustness + : -20.621; Robustness - : -35.121; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 <= 18.840 & Bilirubin_direct >= 0.000) & FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hct >= 4.969 -> Alkalinephos <= 27.403) [Discrimination Score: 0.000; Robustness + : -27.403; Robustness - : -27.403; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Phosphate <= 0.000 | Alkalinephos >= 3.132) -> Phosphate <= 51.364) -> Potassium <= 14.031) [Discrimination Score: 0.000; Robustness + : -14.031; Robustness - : -14.031; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Potassium >= 0.385 -> Potassium <= 3.881) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HR >= 27.322 & Creatinine <= 0.760) & Platelets >= 0.031) & HR >= 0.061) [Discrimination Score: 0.000; Robustness + : -0.031; Robustness - : -0.031; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride >= 1.384 | Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((AST >= 0.734 | EtCO2 <= 0.000) | Resp <= 0.000) & BUN >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Creatinine <= 0.563 | Alkalinephos <= 35.954) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.015) U[0,0] (BUN <= 3.365)) [Discrimination Score: -0.707; Robustness + : 2.238; Robustness - : 3.365; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Glucose >= 9.340 & TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 58.912) U[1,2] (Hct >= 4.850)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((TroponinI >= 0.000 -> Phosphate >= 0.000) & Phosphate >= 0.000) -> Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Potassium <= 2.609 & FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Alkalinephos >= 1.917 -> SepsisLabel >= 0.239) [Discrimination Score: -0.707; Robustness + : -116.761; Robustness - : 0.239; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.134) U[1,2] (Hct >= 3.341)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](pH >= 0.000 | pH >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_direct <= 0.000 & MAP >= 30.593) -> Lactate <= 101.270) & Resp <= 103.459) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Calcium >= 0.000 | BaseExcess <= 0.000) -> Lactate >= 0.000) | BUN <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Temp <= 8.148 -> WBC >= 0.498) -> WBC >= 0.119) & HR <= 0.672) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HR <= 69.256 & EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Magnesium <= 1.698 | Chloride >= 1.179) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 0.000) U[0,2] (Creatinine >= 0.032)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 3.992) U[1,2] (Potassium <= 1.375)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride <= 50.292 & Lactate <= 0.000) & AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](pH >= 0.000 | HR <= 78.763) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Magnesium <= 1.475 -> Chloride <= 35.717) [Discrimination Score: 0.000; Robustness + : -35.717; Robustness - : -35.717; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Fibrinogen <= 0.000 | pH <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Lactate <= 0.000 -> Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](SepsisLabel >= 0.505 & FiO2 <= 0.000) [Discrimination Score: 0.707; Robustness + : -0.337; Robustness - : -0.505; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](FiO2 >= 0.000 | DBP <= 57.387) [Discrimination Score: 0.000; Robustness + : 57.387; Robustness - : 57.387; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 65.887) U[0,1] (Creatinine >= 0.035)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total <= 0.072 | HR <= 61.951) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 <= 0.000) U[0,1] (Resp <= 19.119)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((O2Sat <= 93.876 & EtCO2 >= 0.000) -> SaO2 >= 0.000) -> SepsisLabel >= 0.000) [Discrimination Score: -0.707; Robustness + : -117.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP <= 60.684 & PTT <= 63.245) | Bilirubin_direct >= 4.316) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](MAP >= 48.506 & Creatinine <= 0.316) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct <= 11.589 & Magnesium >= 0.178) | pH <= 0.837) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((WBC <= 2.770 & Lactate >= 0.000) -> HR >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN <= 3.032 & Potassium <= 0.986) & MAP <= 3.433) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((pH >= 0.000 & TroponinI >= 0.000) & Potassium <= 0.000) & SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HCO3 <= 6.889 | FiO2 >= 0.000) & O2Sat <= 0.000) | HR >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((PaCO2 <= 0.000 & AST <= 22.403) | O2Sat <= 19.774) -> AST >= 1.357) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](pH <= 0.000 -> BUN <= 8.532) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Alkalinephos <= 16.712 | pH <= 0.000) -> Alkalinephos >= 0.000) & SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -16.712; Robustness - : -16.712; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Potassium >= 0.164 & Hct >= 1.810) -> Potassium <= 16.110) [Discrimination Score: 0.000; Robustness + : -16.110; Robustness - : -16.110; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN <= 13.576 | Magnesium <= 0.480) -> BUN >= 0.094) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.134) U[0,2] (Phosphate <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((SaO2 <= 0.000 | Alkalinephos <= 33.104) & BUN >= 0.101) & Bilirubin_direct <= 24.869) [Discrimination Score: 0.000; Robustness + : -0.101; Robustness - : -0.101; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.622) U[1,2] (BUN >= 0.537)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Magnesium >= 0.050 | Creatinine <= 0.990) -> PTT >= 0.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Magnesium <= 1.084 | Bilirubin_direct <= 0.000) -> Fibrinogen >= 0.000) -> Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_total >= 0.023 | SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total >= 0.015 & Glucose <= 96.649) | BaseExcess >= 10.047) & pH >= 2.765) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BaseExcess <= 0.000 | FiO2 <= 0.000) & Bilirubin_total >= 0.000) & Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 26.815) U[2,2] (BUN >= 0.831)) [Discrimination Score: 0.000; Robustness + : 26.815; Robustness - : 26.815; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP <= 55.941 & Alkalinephos >= 3.331) -> PaCO2 >= 1.783) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HCO3 >= 0.942 | Platelets >= 45.733) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN <= 17.980 | TroponinI >= 0.000) | Glucose <= 0.000) & Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Potassium >= 0.250 & Resp <= 17.403) & Platelets >= 4.660) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP >= 40.121 -> Temp >= 0.018) | Alkalinephos <= 13.706) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((PTT <= 14.575 & MAP <= 96.019) -> Fibrinogen >= 8.078) [Discrimination Score: -0.092; Robustness + : 0.527; Robustness - : 2.415; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HCO3 >= 1.711 | AST >= 0.760) [Discrimination Score: 0.000; Robustness + : -0.760; Robustness - : -0.760; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium <= 0.000 -> WBC <= 1.592) -> PTT <= 1.092) -> MAP <= 4.906) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.000) U[0,0] (WBC >= 0.129)) [Discrimination Score: 0.707; Robustness + : 22.057; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Platelets <= 74.261 | AST <= 3.956) & BUN >= 1.518) [Discrimination Score: 0.000; Robustness + : -1.518; Robustness - : -1.518; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess <= 0.000 | Potassium >= 0.208) | Lactate >= 0.529) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Platelets <= 163.861 | MAP <= 87.801) & O2Sat >= 49.180) -> FiO2 >= 66.261) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Fibrinogen >= 0.000 | Temp >= 1.762) -> BaseExcess <= 28.249) | FiO2 <= 7.594) [Discrimination Score: 0.000; Robustness + : 7.594; Robustness - : 7.594; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Phosphate <= 0.000 & Creatinine >= 0.049) -> Potassium >= 0.040) -> AST <= 0.275) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_direct >= 0.000 & DBP >= 17.468) & MAP >= 3.406) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Lactate >= 0.000 | Calcium >= 0.000) | Glucose <= 0.000) -> SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 <= 10.010 & pH <= 0.000) | Platelets <= 0.000) -> Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 <= 0.000 | Glucose >= 2.160) & HR <= 45.090) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Temp >= 1.062 | Hct <= 24.890) & PTT >= 3.618) -> SepsisLabel >= 1.427) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HCO3 >= 1.549 & Temp <= 13.812) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](EtCO2 <= 0.000 -> Platelets >= 8.908) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP <= 57.525 & EtCO2 <= 0.000) -> Potassium >= 0.000) | WBC <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](AST >= 0.766 | Chloride >= 5.315) [Discrimination Score: 0.000; Robustness + : -0.766; Robustness - : -0.766; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total >= 0.002 | SaO2 >= 0.000) | O2Sat >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Phosphate >= 0.000 -> SaO2 >= 0.000) & BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Phosphate >= 0.000 & PTT <= 52.190) & Chloride >= 0.829) -> O2Sat <= 58.341) [Discrimination Score: -0.092; Robustness + : -18.894; Robustness - : -13.963; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Calcium >= 0.000 & PaCO2 >= 0.000) & Hgb <= 0.000) | EtCO2 >= 0.000) [Discrimination Score: -0.216; Robustness + : 10.333; Robustness - : 13.750; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.113) U[1,2] (Bilirubin_direct <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Lactate <= 0.000 | Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Creatinine >= 0.057 & pH <= 0.000) & Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : -0.057; Robustness - : -0.057; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((AST <= 11.695 -> SepsisLabel <= 0.816) & Lactate >= 0.220) [Discrimination Score: 1.000; Robustness + : -11.695; Robustness - : -11.695; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.018) U[2,2] (O2Sat <= 85.545)) [Discrimination Score: 0.000; Robustness + : 85.545; Robustness - : 85.545; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose >= 9.284 | Bilirubin_direct >= 0.000) | O2Sat >= 0.000) -> SBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((AST <= 19.019 | Temp <= 17.354) & O2Sat >= 2.969) & TroponinI <= 8.890) [Discrimination Score: 1.000; Robustness + : -2.969; Robustness - : -2.969; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hgb >= 0.785 & Bilirubin_direct >= 0.000) & MAP <= 0.000) [Discrimination Score: 0.204; Robustness + : -76.262; Robustness - : -98.946; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Chloride >= 1.109 -> Magnesium >= 0.154) & Chloride >= 0.220) | EtCO2 >= 0.077) [Discrimination Score: 0.000; Robustness + : -0.077; Robustness - : -0.077; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SaO2 <= 0.000 & FiO2 <= 0.000) -> Resp <= 0.000) -> Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate <= 0.000 | Magnesium <= 1.316) | HR <= 0.570) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.000 -> Lactate <= 0.000) -> BUN <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
