G[2,2](Chloride >= 7.690 & HCO3 >= 0.152) [Discrimination Score: 0.000; Robustness + : -7.690; Robustness - : -7.690; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Calcium <= 0.703 | Platelets >= 11.634) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN <= 11.765 | Platelets <= 35.182) | PTT <= 140.083) | Bilirubin_direct <= 101.400) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](DBP >= 43.439 -> SBP <= 134.848) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((MAP <= 98.293 | O2Sat <= 91.590) | Alkalinephos <= 96.949) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN <= 9.713 | WBC >= 0.914) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((DBP >= 33.094 -> O2Sat >= 40.806) | HCO3 >= 4.632) -> HR >= 48.949) [Discrimination Score: 1.000; Robustness + : -33.094; Robustness - : -33.094; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb >= 1.611 & Potassium <= 0.818) -> Hgb <= 5.075) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.022) U[1,2] (Platelets >= 3.230)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN <= 10.409 -> Calcium <= 1.738) | Alkalinephos >= 0.402) -> HCO3 >= 0.544) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 35.511) U[0,2] (Potassium >= 0.142)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Chloride >= 9.663 & Lactate <= 0.517) & SepsisLabel >= 0.066) [Discrimination Score: 0.529; Robustness + : -25.687; Robustness - : -73.755; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Lactate >= 0.028 | PaCO2 <= 31.710) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Lactate >= 0.109 | pH >= 0.863) -> Creatinine >= 0.713) | TroponinI >= 0.869) [Discrimination Score: 2.000; Robustness + : 0.109; Robustness - : 0.109; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HR >= 36.900 | O2Sat >= 51.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Platelets >= 9.384 -> WBC >= 0.445) | FiO2 <= 4.275) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR <= 68.377 & SBP >= 42.101) | AST <= 113.279) & Magnesium <= 136.163) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP >= 33.613 | HR <= 68.796) & Creatinine >= 6.910) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium <= 8.395 -> Creatinine <= 0.354) & Potassium <= 0.697) & WBC >= 0.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR >= 11.172 -> MAP <= 101.281) | Phosphate >= 48.761) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose >= 20.535 -> Potassium <= 2.927) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose >= 22.138 -> Hgb <= 2.729) & Bilirubin_direct >= 0.201) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 23.595) U[1,2] (Hct >= 0.522)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium <= 3.120 -> WBC <= 8.026) & Alkalinephos >= 0.298) & PaCO2 <= 6.759) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((pH >= 0.551 -> SaO2 <= 12.565) & BaseExcess <= 15.458) & Magnesium >= 1.534) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 14.424) U[2,2] (pH >= 0.598)) [Discrimination Score: -1.000; Robustness + : 14.424; Robustness - : 14.424; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((PaCO2 >= 3.913 -> SaO2 >= 1.187) | HCO3 <= 44.841) [Discrimination Score: -0.530; Robustness + : 44.841; Robustness - : 45.721; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HCO3 <= 4.160 -> PaCO2 <= 15.160) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Chloride <= 90.087 & SaO2 <= 22.960) -> Bilirubin_total <= 26.923) & Platelets >= 4.571) [Discrimination Score: 1.000; Robustness + : -26.923; Robustness - : -26.923; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Chloride >= 9.165 & HCO3 >= 1.708) -> FiO2 <= 24.531) [Discrimination Score: 0.000; Robustness + : -24.531; Robustness - : -24.531; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Lactate >= 0.019 | SaO2 <= 58.251) | Bilirubin_total >= 8.969) & Platelets >= 7.965) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((MAP >= 25.198 -> Resp >= 12.724) -> EtCO2 <= 16.032) [Discrimination Score: 0.000; Robustness + : -16.032; Robustness - : -16.032; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((pH <= 2.665 | Potassium <= 4.329) & Chloride >= 0.620) -> Fibrinogen <= 4.731) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 95.732) U[0,0] (Potassium <= 4.458)) [Discrimination Score: -0.433; Robustness + : 94.432; Robustness - : 95.732; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PaCO2 <= 27.593 -> Potassium >= 0.631) & O2Sat >= 0.468) -> HCO3 <= 3.618) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Lactate <= 1.337 | Potassium >= 0.497) & SepsisLabel <= 2.624) & O2Sat >= 0.672) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 <= 3.857 & Lactate >= 0.134) -> Hct <= 0.417) & Potassium >= 0.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Resp >= 8.758 & SBP >= 85.793) [Discrimination Score: -0.214; Robustness + : -77.888; Robustness - : -70.633; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](O2Sat <= 95.345 -> Resp >= 3.151) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((DBP >= 4.748 | Resp <= 16.786) | Glucose <= 14.624) & PaCO2 <= 17.026) [Discrimination Score: 0.000; Robustness + : 16.786; Robustness - : 16.786; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Potassium <= 2.770 | SaO2 >= 6.651) | SaO2 >= 0.524) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HCO3 <= 12.815 & Potassium >= 0.618) & Hgb >= 0.091) [Discrimination Score: 3.000; Robustness + : -0.618; Robustness - : -0.618; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Resp >= 0.716 | SepsisLabel <= 0.657) -> Magnesium <= 0.288) -> HR >= 0.023) [Discrimination Score: -2.000; Robustness + : 0.023; Robustness - : 0.023; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb <= 8.130 -> PaCO2 >= 0.257) & SepsisLabel >= 1.617) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hgb <= 10.645 -> pH <= 3.076) & SepsisLabel <= 1.246) & O2Sat <= 4.669) [Discrimination Score: 0.000; Robustness + : -10.645; Robustness - : -10.645; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Chloride >= 12.720 & Hgb >= 0.877) & SBP >= 0.354) | EtCO2 >= 0.178) [Discrimination Score: -1.000; Robustness + : -0.178; Robustness - : -0.178; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 7.852) U[0,0] (Glucose >= 11.483)) [Discrimination Score: 0.433; Robustness + : -6.552; Robustness - : -7.852; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 132.517) U[0,1] (pH >= 0.811)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose >= 16.569 | PaCO2 >= 4.640) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose <= 111.771 -> Lactate >= 0.143) -> TroponinI >= 0.039) -> DBP <= 0.149) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((pH <= 5.750 -> SepsisLabel <= 0.572) & Bilirubin_total >= 0.105) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Chloride >= 7.326 | SepsisLabel <= 0.547) | MAP >= 0.096) -> Platelets >= 0.108) [Discrimination Score: -0.764; Robustness + : -114.938; Robustness - : -48.190; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PaCO2 >= 0.766 -> SepsisLabel <= 0.252) | Platelets <= 0.699) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Bilirubin_total >= 0.039 | PTT >= 0.523) [Discrimination Score: -0.000; Robustness + : -0.039; Robustness - : -0.039; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 2.539) U[0,2] (Bilirubin_direct >= 0.004)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HR >= 9.299 -> Resp >= 6.667) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct >= 2.161 | PaCO2 >= 2.328) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct >= 0.279 -> pH >= 0.601) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride >= 10.054 & Hct <= 11.154) | Hct >= 0.729) & SepsisLabel <= 28.512) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hgb >= 2.101 -> Lactate <= 1.495) | BaseExcess <= 0.279) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((O2Sat >= 27.775 & SaO2 >= 4.437) -> Platelets >= 2.802) [Discrimination Score: -0.000; Robustness + : 2.802; Robustness - : 2.802; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Lactate <= 1.099 -> SepsisLabel <= 0.818) & Glucose >= 0.102) [Discrimination Score: -0.022; Robustness + : -0.942; Robustness - : -0.931; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 <= 7.784 & O2Sat <= 98.345) -> Creatinine <= 93.944) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Alkalinephos <= 18.535 & Bilirubin_direct <= 0.106) | PTT >= 0.002) & HR >= 0.001) [Discrimination Score: 0.000; Robustness + : -0.001; Robustness - : -0.001; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((SaO2 >= 3.647 | SBP <= 125.341) -> O2Sat <= 134.276) [Discrimination Score: -0.061; Robustness + : -117.906; Robustness - : -115.542; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](HCO3 <= 23.982 & Hgb >= 0.542) [Discrimination Score: 1.000; Robustness + : -0.542; Robustness - : -0.542; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 3.027) U[1,2] (SBP <= 108.208)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP >= 8.624 -> SaO2 >= 5.653) & Phosphate <= 88.127) & Lactate <= 89.917) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb <= 3.565 & SaO2 <= 54.738) & FiO2 <= 21.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 <= 25.790 | MAP <= 86.148) & Creatinine >= 14.994) | O2Sat >= 5.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Alkalinephos >= 0.482 | PTT >= 0.505) & Lactate <= 25.642) | BUN <= 19.764) [Discrimination Score: -0.342; Robustness + : 17.488; Robustness - : 19.764; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](DBP >= 22.547 & SaO2 <= 18.255) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](DBP <= 71.014 -> HCO3 <= 26.624) [Discrimination Score: 0.000; Robustness + : -71.014; Robustness - : -71.014; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HR >= 41.856 | SaO2 >= 8.484) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hct <= 33.806 | Lactate <= 0.193) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hct <= 34.469 -> Platelets >= 8.450) -> AST >= 12.445) -> Glucose <= 188.421) [Discrimination Score: 0.000; Robustness + : -188.421; Robustness - : -188.421; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 <= 14.962 & HR >= 34.783) -> BaseExcess >= 26.142) | Creatinine >= 12.273) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN >= 0.797 & Hct >= 2.504) | Lactate <= 28.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium <= 5.422 & Hct >= 1.112) & BaseExcess >= 3.050) & PTT <= 33.094) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.672) U[0,2] (PTT <= 29.411)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine >= 0.015 | Hct <= 35.301) -> Platelets <= 35.529) & PaCO2 >= 0.409) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose >= 20.093 | SaO2 >= 6.994) | EtCO2 >= 6.186) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat <= 97.359 | SepsisLabel <= 0.721) | Hgb >= 0.146) -> Magnesium <= 0.756) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](MAP >= 51.371 | SepsisLabel <= 0.379) [Discrimination Score: 2.000; Robustness + : 0.379; Robustness - : 0.379; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SaO2 <= 80.450 & SepsisLabel >= 0.141) | PTT >= 0.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SBP <= 135.989 | SepsisLabel <= 0.900) | Potassium <= 0.658) | O2Sat <= 0.792) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 <= 23.892 -> SepsisLabel >= 0.182) & Phosphate >= 0.098) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_direct >= 0.003 & Bilirubin_total >= 0.001) -> AST <= 0.293) & Resp >= 0.063) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Glucose <= 27.242 | HCO3 >= 1.410) -> Hgb >= 0.993) -> DBP >= 0.810) [Discrimination Score: 1.500; Robustness + : 0.810; Robustness - : 0.810; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((pH <= 6.138 -> Resp <= 19.310) -> Bilirubin_direct >= 11.899) [Discrimination Score: 2.000; Robustness + : 11.899; Robustness - : 11.899; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride >= 6.601 & Resp >= 6.508) -> FiO2 >= 1.189) & Phosphate <= 14.952) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PaCO2 >= 1.394 -> Resp >= 7.674) -> Bilirubin_total <= 14.869) & MAP >= 5.333) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 <= 9.319 -> Hct >= 1.888) | TroponinI <= 23.949) & AST <= 36.377) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hct <= 19.544 -> WBC <= 8.090) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hct <= 16.600 | SaO2 >= 9.283) & Glucose <= 32.451) [Discrimination Score: -0.805; Robustness + : 16.514; Robustness - : 22.894; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 22.985) U[0,1] (SepsisLabel <= 0.952)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb >= 1.243 & Platelets <= 171.492) & Hgb >= 6.164) & O2Sat <= 128.850) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 8.344) U[0,2] (Hgb >= 1.916)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP <= 82.004 | pH >= 0.080) | AST >= 0.847) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Lactate >= 0.122 -> Resp >= 4.118) & AST <= 18.794) & HR <= 14.401) [Discrimination Score: 0.000; Robustness + : 0.122; Robustness - : 0.122; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Calcium >= 0.584 | Hgb >= 0.258) [Discrimination Score: -0.089; Robustness + : 9.887; Robustness - : 13.142; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BaseExcess >= -2.437 | Lactate >= 0.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((MAP <= 74.443 -> PaCO2 <= 29.862) -> Creatinine >= 1.094) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine >= 0.043 -> Hgb <= 3.475) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride >= 2.338 -> MAP <= 103.361) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](FiO2 >= 0.019 & WBC <= 6.273) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Magnesium <= 1.340 -> WBC >= 0.704) [Discrimination Score: -0.278; Robustness + : -3.254; Robustness - : -0.800; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose <= 30.338 & SepsisLabel >= 0.054) | Hct >= 0.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](O2Sat >= 65.199 & pH <= 7.286) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](O2Sat >= 67.098 & PaCO2 >= 0.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP <= 68.095 & pH <= 6.506) | PTT >= 0.204) | Resp >= 0.737) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride >= 3.322 -> O2Sat <= 98.275) -> PaCO2 >= 0.219) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb >= 0.067 & WBC >= 0.073) & BaseExcess >= 0.774) | Lactate >= 0.396) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((pH >= 0.326 & SBP <= 142.665) & EtCO2 <= 135.958) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP >= 4.880 & PaCO2 <= 6.004) & Potassium >= 3.264) -> Bilirubin_total >= 1.145) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((PaCO2 >= 5.020 & SBP >= 6.094) & EtCO2 <= 130.115) & BaseExcess <= 106.986) [Discrimination Score: -0.211; Robustness + : -5.868; Robustness - : -5.664; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Chloride >= 6.260 & DBP >= 44.253) -> pH >= 6.297) [Discrimination Score: 2.000; Robustness + : 6.297; Robustness - : 6.297; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 0.442) U[0,1] (SBP >= 55.367)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Lactate >= 0.115 -> MAP >= 59.019) | O2Sat <= 97.820) & O2Sat >= 17.924) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Resp >= 0.104 & SaO2 <= 84.940) [Discrimination Score: -1.000; Robustness + : -0.104; Robustness - : -0.104; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 <= 9.972 & Resp <= 14.151) | Platelets <= 17.971) | Calcium <= 18.384) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Potassium >= 0.502 & SepsisLabel >= 0.152) | PaCO2 <= 0.785) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Lactate >= 0.086 -> O2Sat <= 99.169) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP <= 51.781 & Lactate <= 0.338) & AST <= 0.460) & Creatinine >= 0.126) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 1.325) U[0,1] (SBP >= 94.043)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN >= 1.007 | Glucose >= 10.687) & Phosphate >= 14.012) & Resp <= 49.697) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine >= 0.045 & Phosphate >= 0.029) -> Hct <= 0.581) & Potassium <= 1.549) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine >= 0.050 -> FiO2 <= 0.840) -> pH <= 0.235) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine >= 0.025 & Magnesium <= 0.358) | Fibrinogen >= 0.022) | Bilirubin_total >= 0.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Creatinine >= 0.030 -> Glucose <= 93.708) -> Alkalinephos >= 20.944) -> Bilirubin_total <= 87.155) [Discrimination Score: 1.000; Robustness + : -87.155; Robustness - : -87.155; Percent Class + : 1.000; Percent Class - : 0.000]
