G[1,1](Chloride >= 2.711 & HCO3 >= 0.208) [Discrimination Score: 6.000; Robustness + : -2.711; Robustness - : -2.711; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium >= 0.144 & O2Sat >= 29.885) -> O2Sat <= 93.256) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((PTT >= 3.833 | SaO2 <= 81.979) | Phosphate <= 61.261) | pH <= 85.328) [Discrimination Score: 0.000; Robustness + : 85.328; Robustness - : 85.328; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Phosphate >= 0.083 -> SBP <= 132.227) & Glucose >= 68.924) -> Glucose <= 150.879) [Discrimination Score: 0.000; Robustness + : -150.879; Robustness - : -150.879; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((O2Sat <= 97.553 | SaO2 <= 77.550) -> Chloride >= 0.282) [Discrimination Score: -4.000; Robustness + : -97.553; Robustness - : -97.553; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess >= -1.420 | DBP <= 102.708) | DBP <= 91.807) | Platelets <= 82.618) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Calcium <= 4.880 | Resp <= 29.979) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Glucose >= 7.313 -> SaO2 >= 0.094) | SBP >= 0.148) & PTT <= 19.090) [Discrimination Score: 0.000; Robustness + : 0.094; Robustness - : 0.094; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb <= 9.437 | SBP >= 82.099) & EtCO2 >= 97.892) | SepsisLabel <= 129.883) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose >= 2.275 & SBP >= 14.363) & Temp <= 123.758) -> Bilirubin_total >= 29.597) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hct >= 0.592 -> SBP <= 145.110) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 28.028) U[0,1] (SaO2 >= 0.961)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Potassium >= 0.087 | SaO2 >= 0.480) [Discrimination Score: -0.000; Robustness + : -0.087; Robustness - : -0.087; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HCO3 >= 1.533 -> SaO2 <= 17.401) [Discrimination Score: -4.000; Robustness + : -17.401; Robustness - : -17.401; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN >= 0.945 & SaO2 <= 82.540) -> Alkalinephos <= 32.338) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine >= 0.020 -> SaO2 <= 36.148) & HCO3 <= 61.941) & AST <= 43.463) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Magnesium <= 1.099 & SBP <= 137.089) -> Temp <= 147.101) [Discrimination Score: -0.132; Robustness + : -53.771; Robustness - : -51.601; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.023) U[0,1] (MAP <= 103.526)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets >= 5.752 & SBP >= 61.706) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((MAP >= 75.237 -> Potassium >= 0.007) | Potassium <= 0.506) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb <= 1.725 & SaO2 <= 42.295) & Temp <= 59.474) -> HCO3 <= 43.916) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Magnesium >= 0.008 & SaO2 <= 70.921) & SaO2 <= 32.637) & MAP >= 0.798) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hct <= 30.547 -> SaO2 <= 95.260) & Hgb >= 0.351) [Discrimination Score: 0.000; Robustness + : -95.260; Robustness - : -95.260; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((SaO2 >= 0.034 | WBC <= 9.462) & pH <= 1.318) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 72.165) U[0,2] (SaO2 <= 79.410)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Phosphate >= 0.017 -> SaO2 <= 16.430) | BaseExcess <= 22.866) & Glucose >= 0.154) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride >= 4.494 | MAP <= 85.552) -> Chloride <= 140.393) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium <= 1.755 | MAP >= 74.806) | BaseExcess <= 115.635) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine <= 0.418 | Resp >= 3.108) & BaseExcess >= 4.971) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Potassium >= 0.188 & Resp >= 22.239) | PTT <= 29.752) -> pH >= 25.655) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 4.660 -> Resp <= 29.018) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN <= 21.964 & MAP <= 96.640) & SBP >= 29.797) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Calcium >= 0.039 -> DBP <= 89.151) | DBP <= 89.905) [Discrimination Score: -0.316; Robustness + : 4.954; Robustness - : 9.231; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium <= 7.763 -> SaO2 <= 28.608) | Magnesium >= 0.910) & Platelets >= 0.530) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine <= 0.555 & DBP >= 12.501) -> Calcium <= 79.560) & AST <= 71.213) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](HCO3 >= 0.952 & MAP >= 75.181) [Discrimination Score: -0.253; Robustness + : -0.680; Robustness - : 0.248; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose <= 211.872 -> Resp <= 30.894) -> O2Sat <= 28.043) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SBP >= 40.827 & WBC <= 6.536) & Resp <= 4.863) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BaseExcess >= 0.100 | MAP >= 53.280) -> Creatinine <= 108.199) & Resp >= 38.781) [Discrimination Score: 1.000; Robustness + : -108.199; Robustness - : -108.199; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 56.145) U[0,2] (Potassium >= 0.182)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Chloride >= 4.687 | DBP <= 96.957) -> WBC >= 27.579) [Discrimination Score: 0.094; Robustness + : -13.616; Robustness - : -16.257; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HCO3 <= 12.246 | Resp <= 29.311) | Creatinine <= 32.898) & Calcium <= 30.837) [Discrimination Score: 0.000; Robustness + : 30.837; Robustness - : 30.837; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 35.044 -> Resp <= 34.020) [Discrimination Score: -3.000; Robustness + : -35.044; Robustness - : -35.044; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BUN >= 1.207 -> DBP <= 69.028) & Creatinine <= 66.062) [Discrimination Score: -0.338; Robustness + : -3.848; Robustness - : 0.960; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((pH <= 4.034 | Temp <= 18.323) -> SaO2 >= 3.664) & O2Sat >= 3.459) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP <= 92.466 -> HCO3 <= 3.057) -> Temp >= 1.334) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP <= 72.421 -> SaO2 >= 0.003) | HR <= 92.994) -> Phosphate >= 0.090) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HR <= 82.498 & PTT >= 1.198) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((pH >= 0.296 & SepsisLabel <= 0.129) -> EtCO2 <= 0.514) | Phosphate <= 0.364) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 >= 0.307 -> SBP <= 124.423) -> pH <= 154.182) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN <= 28.983 -> SBP <= 137.289) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP >= 45.145 & Glucose >= 6.409) & FiO2 <= 100.894) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp >= 10.613) U[1,1] (WBC >= 0.161)) [Discrimination Score: 5.000; Robustness + : -0.161; Robustness - : -0.161; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PaCO2 >= 3.400 | Temp <= 31.794) -> Potassium >= 4.962) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((DBP >= 8.786 -> Hgb <= 9.019) | AST <= 3.996) & EtCO2 >= 0.262) [Discrimination Score: 0.000; Robustness + : -0.262; Robustness - : -0.262; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP <= 82.532 & Hct <= 32.909) -> MAP <= 12.894) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Calcium <= 1.488 & SBP <= 154.206) [Discrimination Score: -7.000; Robustness + : 1.488; Robustness - : 1.488; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SaO2 <= 87.161 & SBP <= 123.852) -> AST <= 150.465) & SaO2 <= 140.689) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP <= 73.061 & Platelets <= 81.131) | pH >= 5.254) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Chloride <= 55.934 -> SBP >= 42.751) -> PTT >= 73.678) & Hgb <= 126.191) [Discrimination Score: -0.270; Robustness + : 55.357; Robustness - : 55.934; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Potassium >= 0.137 | SBP <= 123.883) | Platelets >= 70.501) | PTT <= 141.591) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Creatinine <= 0.353 | SBP <= 142.609) -> TroponinI <= 145.558) [Discrimination Score: -2.000; Robustness + : -145.558; Robustness - : -145.558; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((DBP >= 40.138 | PTT >= 1.085) | Platelets <= 110.176) | Resp <= 90.565) [Discrimination Score: 6.000; Robustness + : 110.176; Robustness - : 110.176; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((PaCO2 >= 4.238 -> SepsisLabel <= 0.715) & AST <= 0.174) [Discrimination Score: 6.000; Robustness + : -0.715; Robustness - : -0.715; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((DBP >= 36.444 -> WBC >= 0.342) -> TroponinI >= 0.247) & Glucose >= 0.503) [Discrimination Score: 3.000; Robustness + : -0.503; Robustness - : -0.503; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP >= 16.260 & WBC <= 12.800) | Bilirubin_direct >= 0.128) -> Resp <= 15.352) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Platelets <= 191.403 -> Resp <= 34.577) | pH <= 33.436) [Discrimination Score: 3.000; Robustness + : 33.436; Robustness - : 33.436; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((MAP <= 129.029 & SaO2 <= 71.211) -> PTT >= 0.029) -> Bilirubin_direct <= 90.335) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct >= 1.203 & Resp >= 2.245) -> pH <= 26.183) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 1.283 | Resp >= 3.147) -> HCO3 <= 31.176) -> SepsisLabel >= 24.616) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hgb <= 7.528 & MAP <= 139.471) | Lactate <= 92.495) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hct <= 26.617 | MAP >= 80.387) | BaseExcess >= 24.958) [Discrimination Score: 0.000; Robustness + : 26.617; Robustness - : 26.617; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Glucose >= 8.143 -> O2Sat <= 98.164) [Discrimination Score: 0.000; Robustness + : -98.164; Robustness - : -98.164; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose >= 2.074 | MAP >= 35.804) -> SepsisLabel >= 64.266) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP >= 72.426 & PTT >= 3.265) -> Creatinine <= 78.500) & Alkalinephos <= 84.768) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((MAP <= 137.714 & Platelets >= 8.734) | Bilirubin_direct <= 212.425) [Discrimination Score: -7.000; Robustness + : 212.425; Robustness - : 212.425; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((O2Sat <= 93.890 -> Temp >= 1.917) | Chloride <= 13.391) & Glucose >= 4.769) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((FiO2 >= 0.126 -> SepsisLabel >= 0.024) -> Chloride >= 0.022) [Discrimination Score: 0.000; Robustness + : -0.024; Robustness - : -0.024; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((EtCO2 <= 0.000 | HR <= 81.371) & AST <= 57.966) & Magnesium >= 51.689) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Platelets >= 7.787 & MAP <= 112.929) | BUN >= 26.308) | Hgb <= 124.271) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](MAP >= 23.945 & PaCO2 <= 11.965) [Discrimination Score: 0.123; Robustness + : 11.127; Robustness - : 10.473; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp <= 32.000) U[2,2] (PaCO2 >= 2.796)) [Discrimination Score: 2.000; Robustness + : 32.000; Robustness - : 32.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Lactate >= 0.000 -> Bilirubin_total <= 0.000) & O2Sat <= 0.000) & AST >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PTT >= 4.214 | Potassium >= 0.018) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((FiO2 <= 0.605 -> DBP <= 98.066) -> PTT >= 59.356) [Discrimination Score: -0.500; Robustness + : 59.356; Robustness - : 59.356; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](BaseExcess >= -0.112 -> BaseExcess <= 6.274) [Discrimination Score: 6.000; Robustness + : -6.274; Robustness - : -6.274; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb <= 7.432 -> AST <= 0.000) | Magnesium >= 0.000) & SepsisLabel >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 0.809) U[0,1] (EtCO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Magnesium <= 1.773 & Creatinine <= 0.549) | Hct >= 0.000) [Discrimination Score: -0.358; Robustness + : 0.486; Robustness - : 0.549; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Fibrinogen >= 0.000 | Glucose <= 189.364) -> Chloride >= 8.597) [Discrimination Score: 4.000; Robustness + : -189.364; Robustness - : -189.364; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Alkalinephos >= 0.000 & DBP >= 53.821) | HCO3 >= 28.382) [Discrimination Score: 0.500; Robustness + : -28.382; Robustness - : -28.382; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Bilirubin_total <= 0.000 & Chloride >= 5.333) | MAP <= 39.753) [Discrimination Score: 0.264; Robustness + : -5.263; Robustness - : -5.333; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((EtCO2 <= 0.000 -> Resp >= 22.410) -> O2Sat <= 28.143) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Temp >= 1.014 & Glucose <= 234.892) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HCO3 >= 0.438 -> Magnesium >= 0.029) | Calcium >= 0.013) & O2Sat >= 0.042) [Discrimination Score: 0.202; Robustness + : 0.026; Robustness - : 0.021; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Magnesium >= 0.051 | Resp <= 26.492) -> EtCO2 <= 32.567) & Alkalinephos <= 27.747) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Platelets >= 5.573 | WBC >= 0.529) -> SBP <= 3.875) [Discrimination Score: -0.249; Robustness + : -10.108; Robustness - : -2.995; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((WBC <= 8.593 & BaseExcess <= 1.099) & FiO2 <= 5.786) -> MAP <= 1.865) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((AST >= 0.000 | Potassium >= 0.162) & Creatinine <= 2.887) & MAP <= 1.933) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb >= 0.056 & Resp <= 33.970) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb >= 0.350 -> Bilirubin_direct <= 0.000) -> Lactate >= 0.000) & Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP >= 96.174) U[0,1] (Temp <= 29.890)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Resp <= 33.204 & PaCO2 >= 0.315) & HCO3 >= 2.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((O2Sat >= 85.777 -> Phosphate <= 1.198) | Bilirubin_total >= 0.032) | HR >= 0.113) [Discrimination Score: -1.000; Robustness + : -0.032; Robustness - : -0.032; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium >= 0.054 | O2Sat <= 94.832) | Bilirubin_total <= 95.885) -> Phosphate >= 21.523) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PTT >= 7.724 & Creatinine <= 0.171) | Glucose >= 0.010) & Fibrinogen <= 0.261) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Resp >= 9.634 -> O2Sat <= 94.790) & Calcium >= 79.472) & Bilirubin_direct >= 37.258) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium <= 1.381 & BaseExcess <= 2.284) -> SaO2 >= -0.761) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Alkalinephos >= 0.000 -> AST <= 0.000) & TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((MAP >= 31.501 | SepsisLabel >= 0.071) & PTT >= 0.097) [Discrimination Score: 0.316; Robustness + : 0.842; Robustness - : -0.097; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((WBC <= 13.734 | SepsisLabel <= 0.469) | Glucose >= 0.082) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP <= 107.962 | HCO3 >= 1.153) | SepsisLabel >= 0.038) -> SaO2 <= 26.640) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PTT >= 3.525 -> MAP >= 8.232) | Resp <= 123.192) | Creatinine >= 52.654) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PaCO2 <= 18.030 | Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 1.062 | pH <= 1.535) | HR <= 7.175) | EtCO2 >= 0.594) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((SaO2 <= 5.312 & PaCO2 <= 47.704) | Fibrinogen <= 12.829) | Platelets <= 16.060) [Discrimination Score: -0.000; Robustness + : 16.060; Robustness - : 16.060; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Creatinine <= 0.240 | Potassium <= 3.699) [Discrimination Score: 0.000; Robustness + : 3.699; Robustness - : 3.699; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((EtCO2 <= 0.000 & PaCO2 >= 2.160) | Platelets <= 41.466) | O2Sat <= 17.131) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 0.867) U[1,2] (Hgb >= 0.018)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Temp >= 5.602 -> HCO3 >= 1.288) -> Bilirubin_direct >= 0.089) [Discrimination Score: -4.000; Robustness + : -1.288; Robustness - : -1.288; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Platelets <= 102.393 -> MAP >= 59.453) | O2Sat <= 104.823) & SaO2 <= 119.972) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SBP >= 33.566 | Platelets >= 7.945) & SBP >= 3.068) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 50.792 -> Phosphate >= 0.111) | WBC >= 0.011) | HR >= 0.016) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](TroponinI <= 0.000 & Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BUN >= 1.564 -> WBC >= 0.000) & EtCO2 >= 0.472) | Magnesium >= 0.338) [Discrimination Score: -0.000; Robustness + : -0.338; Robustness - : -0.338; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Phosphate >= 0.029 -> O2Sat <= 93.807) -> EtCO2 <= 97.014) | Resp <= 93.710) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.086) U[1,2] (Bilirubin_total >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP <= 65.176 | pH <= 1.106) | Resp <= 5.793) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
