G[1,1](Chloride >= 2.342 & HCO3 >= 0.408) [Discrimination Score: 0.000; Robustness + : -2.342; Robustness - : -2.342; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Creatinine >= 0.009 -> FiO2 >= 0.044) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Chloride <= 32.696 & Resp >= 15.263) [Discrimination Score: -0.316; Robustness + : 30.215; Robustness - : 32.696; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct >= 0.993 | SBP >= 111.760) -> PaCO2 <= 132.848) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 >= 0.018 | Resp >= 4.127) & Potassium <= 20.429) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((MAP <= 96.055 -> PaCO2 >= 3.114) & HCO3 <= 14.392) & Hgb >= 3.057) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((O2Sat >= 75.077 & PTT <= 8.498) & FiO2 >= 0.412) [Discrimination Score: -0.312; Robustness + : -17.664; Robustness - : -12.877; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 <= 0.282 | PaCO2 <= 15.387) & Platelets <= 33.173) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HCO3 <= 5.515 -> Temp >= 6.575) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN >= 0.393 -> Temp >= 11.187) -> BaseExcess >= 9.334) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 0.001) U[0,2] (Temp >= 9.853)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Calcium >= 0.761 -> Resp >= 8.698) [Discrimination Score: 0.000; Robustness + : 0.761; Robustness - : 0.761; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hgb <= 0.927 & O2Sat >= 92.214) & O2Sat >= 53.192) | TroponinI >= 21.867) [Discrimination Score: -0.000; Robustness + : -21.867; Robustness - : -21.867; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((O2Sat <= 99.151 -> WBC <= 8.617) & Creatinine >= 0.253) | Hgb >= 0.135) [Discrimination Score: 0.227; Robustness + : 1.453; Robustness - : -0.135; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess >= -2.164 | O2Sat >= 88.350) & Calcium >= 89.877) & SBP >= 79.978) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((MAP >= 61.114 & pH <= 3.549) & MAP <= 5.569) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat <= 97.982 | Platelets >= 0.021) & pH >= 4.597) & Fibrinogen <= 98.851) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((FiO2 <= 0.299 & WBC >= 0.008) & Lactate >= 0.287) [Discrimination Score: -0.000; Robustness + : -0.287; Robustness - : -0.287; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Phosphate <= 3.669 & Resp <= 23.170) | Potassium <= 20.704) [Discrimination Score: -0.417; Robustness + : 20.364; Robustness - : 20.704; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hgb <= 1.995 & MAP >= 65.612) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](HR <= 94.254 -> WBC <= 6.973) [Discrimination Score: 0.160; Robustness + : -6.233; Robustness - : -6.973; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.460) U[0,2] (HR >= 43.355)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((O2Sat >= 60.930 | SepsisLabel >= 0.057) | Platelets <= 0.370) | Temp >= 0.082) [Discrimination Score: -0.000; Robustness + : 0.370; Robustness - : 0.370; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride >= 12.920 | HR >= 16.762) -> EtCO2 <= 100.679) -> Magnesium >= 28.715) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hct >= 0.239 & Resp <= 23.587) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium <= 6.842 -> HR >= 59.845) -> BaseExcess <= 100.537) -> Hgb >= 5.227) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HR >= 43.661 | SepsisLabel >= 0.036) [Discrimination Score: 0.000; Robustness + : -0.036; Robustness - : -0.036; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((FiO2 >= 0.043 | Phosphate <= 0.682) & Bilirubin_direct <= 0.568) -> Hgb <= 1.031) [Discrimination Score: 0.000; Robustness + : -1.031; Robustness - : -1.031; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN <= 2.254 & DBP >= 46.123) -> BUN <= 74.084) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP <= 64.223 -> PaCO2 >= 2.638) -> AST <= 10.935) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HR <= 93.365 -> Potassium >= 0.230) & Fibrinogen <= 1.248) [Discrimination Score: -0.000; Robustness + : -93.365; Robustness - : -93.365; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((HR <= 84.354 | Magnesium >= 0.121) & Hgb >= 0.170) [Discrimination Score: 0.229; Robustness + : -0.167; Robustness - : -0.170; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 47.727) U[2,2] (PaCO2 >= 0.434)) [Discrimination Score: -0.000; Robustness + : -0.434; Robustness - : -0.434; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 >= 0.021 & Hgb <= 3.994) -> TroponinI <= 7.857) & Hct >= 0.136) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HCO3 >= 0.865 & HR >= 60.165) [Discrimination Score: -1.500; Robustness + : -60.165; Robustness - : -60.165; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR <= 101.394 & Platelets >= 5.374) | Hgb <= 271.184) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess <= -0.067 & HR >= 22.648) | PaCO2 >= 14.374) | Lactate >= 47.550) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct >= 0.006 & Temp <= 15.598) -> Bilirubin_total >= 9.544) -> Hct <= 33.120) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((DBP <= 82.503 -> pH <= 2.291) -> AST >= 0.540) [Discrimination Score: 0.000; Robustness + : 0.540; Robustness - : 0.540; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.129) U[0,2] (HR >= 21.403)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR >= 39.493 -> pH <= 6.420) | O2Sat >= 0.155) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 >= 0.076 | PTT <= 26.009) -> Resp <= 6.273) & WBC >= 0.460) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BUN <= 10.270 | HR >= 53.320) & Glucose >= 33.037) [Discrimination Score: -0.000; Robustness + : -33.037; Robustness - : -33.037; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT <= 24.003) U[1,1] (Resp <= 22.678)) [Discrimination Score: -0.000; Robustness + : 24.003; Robustness - : 24.003; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN <= 16.584 | Resp >= 13.063) | MAP >= 15.943) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Phosphate <= 0.512 -> Temp >= 1.041) [Discrimination Score: -0.000; Robustness + : -0.512; Robustness - : -0.512; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.211) U[0,1] (MAP >= 47.571)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Glucose <= 27.602 | Temp <= 31.646) -> pH >= 1.919) -> Phosphate >= 9.924) [Discrimination Score: -0.000; Robustness + : 9.924; Robustness - : 9.924; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR <= 88.351 | Phosphate <= 3.123) & O2Sat >= 0.160) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hgb <= 2.837 & Resp <= 17.087) & Chloride >= 4.290) -> pH <= 19.849) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SepsisLabel >= 0.002 & Temp >= 7.633) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Platelets <= 281.862 | Resp <= 22.885) | BaseExcess >= 13.392) [Discrimination Score: -0.000; Robustness + : 281.862; Robustness - : 281.862; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Resp >= 16.470 | WBC <= 13.157) -> Alkalinephos >= 0.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](EtCO2 >= 0.000 | HR >= 58.098) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose <= 159.820 -> Temp <= 28.023) | Platelets <= 25.543) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Glucose >= 17.206 | TroponinI >= 0.000) | PaCO2 >= 0.000) -> O2Sat >= 0.000) [Discrimination Score: 0.256; Robustness + : -57.987; Robustness - : -62.200; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Bilirubin_total >= 0.000 & Temp >= 14.419) -> Bilirubin_direct <= 30.829) [Discrimination Score: 0.000; Robustness + : -30.829; Robustness - : -30.829; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Chloride >= 0.012 | TroponinI >= 0.000) [Discrimination Score: 0.420; Robustness + : 1.231; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Glucose >= 8.206 | FiO2 <= 0.441) -> Platelets <= 0.448) [Discrimination Score: -4.000; Robustness + : -0.448; Robustness - : -0.448; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium <= 3.188 | Phosphate <= 1.204) -> Potassium <= 2.509) & Phosphate >= 0.051) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.076 -> EtCO2 >= 0.000) -> SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Resp >= 2.290 & Temp <= 23.508) -> Glucose <= 19.819) & Phosphate >= 3.083) [Discrimination Score: -0.000; Robustness + : -19.819; Robustness - : -19.819; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Temp >= 3.823 & SaO2 >= 0.000) & HR <= 0.000) & SepsisLabel >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((TroponinI >= 0.000 -> pH <= 2.077) & DBP <= 4.246) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 >= 0.022 & pH <= 4.185) | Alkalinephos >= 0.675) & BaseExcess >= 0.845) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb >= 0.199 -> MAP <= 97.858) & Lactate >= 80.596) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((pH <= 3.673 -> Temp <= 22.200) | Glucose >= 11.690) | BaseExcess >= 7.988) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium >= 0.877 & pH >= 0.014) -> Resp <= 2.160) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 24.338) U[0,1] (DBP <= 67.433)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Glucose <= 184.811 & Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((TroponinI <= 0.000 | Creatinine >= 0.026) -> Alkalinephos >= 0.040) -> Creatinine <= 0.537) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Fibrinogen >= 0.000 -> Resp >= 2.544) -> TroponinI >= 7.060) & HCO3 <= 19.099) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](FiO2 <= 0.360 | Fibrinogen >= 0.000) [Discrimination Score: -0.000; Robustness + : 0.360; Robustness - : 0.360; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((TroponinI <= 0.000 | Hgb >= 0.097) & Resp >= 0.271) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HCO3 >= 0.785 -> HR <= 69.346) -> DBP >= 45.003) [Discrimination Score: -0.990; Robustness + : -38.217; Robustness - : -19.397; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Lactate <= 0.000 | Hgb <= 2.373) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess >= -0.520 | SaO2 <= 0.000) | EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium >= 0.073) U[2,2] (Chloride >= 1.319)) [Discrimination Score: -0.000; Robustness + : -0.073; Robustness - : -0.073; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SaO2 <= 0.000 & Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp <= 19.479) U[1,1] (Bilirubin_total <= 0.000)) [Discrimination Score: 0.000; Robustness + : 19.479; Robustness - : 19.479; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Lactate >= 0.000 | BaseExcess >= -1.216) & Platelets >= -0.408) -> BaseExcess >= -2.896) [Discrimination Score: -0.000; Robustness + : -2.896; Robustness - : -2.896; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos <= 0.000 & SepsisLabel <= 0.616) -> PTT <= 0.493) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((pH >= 0.773 -> Creatinine <= 0.343) & Resp <= 0.303) [Discrimination Score: -0.573; Robustness + : -63.839; Robustness - : -54.097; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride <= 66.552 | SepsisLabel <= 0.290) | Magnesium <= 0.346) & Magnesium >= 0.023) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((TroponinI >= 0.000 | HR <= 81.061) & Chloride <= 83.770) & Glucose >= 10.968) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((O2Sat <= 98.601 -> PaCO2 >= 1.924) | SaO2 <= 14.690) & PTT >= 1.506) [Discrimination Score: -0.000; Robustness + : -1.506; Robustness - : -1.506; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 >= 1.771 -> Fibrinogen <= 0.000) & EtCO2 <= 0.000) | Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](FiO2 <= 0.240 -> TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST >= 0.000 & BaseExcess <= 0.275) & WBC <= 0.562) & TroponinI <= 1.227) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((pH <= 1.841 & Phosphate <= 0.388) & Bilirubin_total >= 0.123) [Discrimination Score: 1.000; Robustness + : -0.123; Robustness - : -0.123; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat >= 88.713 | Alkalinephos >= 0.000) | WBC <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP <= 82.861 -> O2Sat >= 95.160) | WBC <= 97.736) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](PaCO2 <= 20.871 -> MAP <= 98.749) [Discrimination Score: 0.000; Robustness + : -98.749; Robustness - : -98.749; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess <= 0.503 -> EtCO2 <= 0.000) & HCO3 <= 0.000) & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((PaCO2 <= 22.431 & Lactate >= 0.000) | Temp <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PaCO2 <= 9.189 -> TroponinI >= 0.000) -> Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Magnesium <= 2.089 & AST >= 0.000) -> Potassium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 <= 6.480 & Platelets <= 268.393) -> O2Sat >= 8.358) & O2Sat <= 221.176) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride <= 60.218 | BaseExcess <= 1.058) | Temp <= 1.297) | EtCO2 >= -0.256) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 0.000) U[0,2] (MAP >= 56.250)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Phosphate <= 0.667 & Alkalinephos >= 0.000) & Alkalinephos <= 0.000) | TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Lactate >= 0.000 | Fibrinogen <= 0.000) -> HR <= 0.000) [Discrimination Score: -0.454; Robustness + : -26.575; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium <= 1.586 & Phosphate <= 0.470) & Glucose >= 0.256) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN >= 0.786 & FiO2 >= 0.046) & Magnesium >= 0.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride <= 44.596 & SaO2 >= 0.000) -> Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((PaCO2 <= 4.918 -> Alkalinephos >= 0.000) & BaseExcess <= 0.000) | Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos >= 0.000 | Potassium <= 1.927) -> Phosphate <= 0.969) & WBC <= 1.736) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Lactate >= 0.000 & Temp <= 35.729) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN <= 2.515 | PTT >= 0.729) | Chloride <= 1.583) & Glucose >= 0.136) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 3.438) U[2,2] (O2Sat >= 9.392)) [Discrimination Score: 0.000; Robustness + : -3.438; Robustness - : -3.438; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total <= 0.000 & Potassium >= 0.204) -> Creatinine <= 1.824) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((SepsisLabel <= 0.257 -> Resp >= 8.151) -> FiO2 >= 6.858) | Hgb <= 20.690) [Discrimination Score: -0.000; Robustness + : 20.690; Robustness - : 20.690; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((MAP <= 96.265 & Lactate >= 0.000) & TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((SBP >= 28.773 & Chloride <= 54.702) -> pH <= 51.651) -> O2Sat <= 90.741) [Discrimination Score: 0.000; Robustness + : -90.741; Robustness - : -90.741; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hct <= 7.099 | EtCO2 <= 0.000) & Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((pH <= 2.699 -> AST >= 0.000) | Phosphate <= 0.000) & BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((O2Sat <= 97.783 & Phosphate >= 0.128) -> BUN <= 0.942) & FiO2 <= 2.575) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hgb <= 6.924 & pH <= 4.973) & WBC <= 4.065) [Discrimination Score: -0.226; Robustness + : 2.620; Robustness - : 4.065; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Resp >= 2.923 & Platelets >= 2.146) | AST >= 5.189) | Lactate <= 232.834) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](EtCO2 >= 0.000 & Phosphate >= 0.251) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Lactate <= 0.000 -> WBC >= 0.106) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct >= 0.000) U[1,2] (MAP <= 92.405)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Fibrinogen <= 0.000 | O2Sat <= 97.723) | TroponinI >= 78.441) & O2Sat <= 98.379) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Lactate <= 0.000 -> PTT <= 12.186) -> DBP >= 0.264) -> Bilirubin_total >= 0.630) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((TroponinI <= 0.000 & Fibrinogen <= 0.000) & O2Sat <= 0.000) | SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 1.384) U[0,1] (Bilirubin_direct >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.886) U[1,2] (FiO2 <= 0.448)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat >= 8.806 -> PTT <= 1.588) | AST >= 0.051) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BUN <= 1.953 | Lactate >= 0.000) & Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](TroponinI <= 0.000 -> Hct >= 0.278) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
