G[2,2](Chloride >= 1.144 & HCO3 >= 1.735) [Discrimination Score: 2.000; Robustness + : -1.735; Robustness - : -1.735; Percent Class + : 1.000; Percent Class - : 0.000]
((SepsisLabel <= 0.611) U[2,2] (pH >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.611; Robustness - : 0.611; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PTT >= 7.324 & WBC <= 2.870) | Glucose <= 15.960) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Potassium >= 0.189 & Platelets >= 6.339) & Bilirubin_direct <= 150.364) -> SaO2 >= 9.421) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Magnesium <= 1.339 -> Potassium >= 0.359) -> EtCO2 >= 0.236) | HCO3 >= 0.215) [Discrimination Score: 0.277; Robustness + : -0.183; Robustness - : -0.215; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Resp <= 24.785 & SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Glucose >= 2.217 & Alkalinephos <= 5.724) [Discrimination Score: 0.367; Robustness + : -2.507; Robustness - : -3.440; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Fibrinogen <= 0.000 | O2Sat <= 98.526) [Discrimination Score: 0.000; Robustness + : 98.526; Robustness - : 98.526; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Phosphate <= 0.317 -> pH <= 0.000) -> PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Bilirubin_direct <= 0.000 | Hgb >= 0.572) & FiO2 >= 0.692) & EtCO2 <= 5.920) [Discrimination Score: 0.323; Robustness + : -14.267; Robustness - : -17.080; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((WBC >= 1.512 | PTT <= 75.729) | Resp <= 55.559) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.698) U[1,2] (WBC >= 1.022)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 >= 0.000 | WBC <= 3.366) | SaO2 >= 0.811) | AST >= 0.425) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose <= 112.660 | Potassium <= 2.334) -> Fibrinogen >= 0.408) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Fibrinogen >= 0.000 | O2Sat <= 98.009) | Phosphate <= 97.971) | Hgb >= 46.441) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride >= 9.255 -> Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PTT >= 5.836 | Bilirubin_direct >= 0.000) | HR >= 0.000) | HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR <= 62.711 | BUN <= 2.550) | Hct <= 10.172) | MAP >= 0.799) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN <= 9.579 | Platelets >= 13.533) -> Phosphate <= 33.057) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((TroponinI <= 0.000 -> Glucose <= 44.241) & Phosphate <= 78.999) & WBC <= 49.431) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((SepsisLabel <= 0.932 & Resp <= 22.650) & Phosphate <= 21.321) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((AST <= 7.600 | HR >= 16.484) | Alkalinephos >= 46.816) [Discrimination Score: 1.000; Robustness + : 2387.516; Robustness - : 2387.516; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 >= 0.000) U[0,0] (Platelets <= 234.925)) [Discrimination Score: 0.000; Robustness + : 234.925; Robustness - : 234.925; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP >= 36.318 | Alkalinephos <= 4.466) & TroponinI >= 1.869) & SaO2 <= 63.618) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Platelets >= 1.398 | Platelets <= 51.869) | MAP >= 12.968) -> SepsisLabel >= 1.978) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Calcium >= 0.429 | Magnesium <= 1.158) | Bilirubin_direct <= 0.394) [Discrimination Score: 0.277; Robustness + : 5.687; Robustness - : 1.158; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP >= 0.000) U[0,2] (Bilirubin_direct <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= 0.000) U[1,2] (MAP <= 92.131)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN <= 3.285 & Lactate <= 0.000) -> Resp <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HCO3 <= 25.948 & SepsisLabel >= 0.208) -> SBP <= 0.971) [Discrimination Score: 1.000; Robustness + : -0.971; Robustness - : -0.971; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Resp <= 22.212 | Bilirubin_direct >= 0.000) | Chloride <= 0.000) -> SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -22.212; Robustness - : -22.212; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SepsisLabel >= 0.067 -> SBP >= 0.000) -> Resp >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 1.547) U[0,0] (Temp >= 3.983)) [Discrimination Score: -0.251; Robustness + : 89.126; Robustness - : 95.417; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HR >= 30.607 & TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 1.551) U[1,2] (Lactate >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Potassium >= 0.506 | SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 1.184) U[1,2] (Potassium >= 0.524)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hct <= 21.497 & PaCO2 <= 0.000) & O2Sat >= 0.000) & BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Fibrinogen >= 0.000 & Resp <= 27.722) & Potassium >= 5.874) -> Fibrinogen <= 26.553) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](DBP <= 0.000 & WBC <= 6.529) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HCO3 >= 0.939 | BUN >= 0.043) -> WBC >= 0.646) & MAP <= 9.619) [Discrimination Score: -1.000; Robustness + : 0.043; Robustness - : 0.043; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP >= 0.000 | BUN <= 2.623) | Creatinine >= 0.807) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Phosphate <= 0.307 & Calcium <= 1.195) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((O2Sat >= 70.210 | Hgb >= 0.683) | Resp >= 1.342) -> FiO2 <= 11.817) [Discrimination Score: 0.371; Robustness + : -14.322; Robustness - : -21.697; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride >= 1.989 | Temp >= 5.047) & EtCO2 <= 14.556) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Magnesium >= 0.133 & Phosphate <= 2.506) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SepsisLabel <= 0.381 | Platelets >= 4.532) & PTT >= 6.031) & Resp <= 129.286) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_total >= 0.020 & HCO3 <= 5.097) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Potassium <= 1.053 | Calcium <= 8.908) | SaO2 >= 0.574) [Discrimination Score: 1.000; Robustness + : 8.908; Robustness - : 8.908; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.402) U[1,1] (TroponinI <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Magnesium <= 0.687 -> PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -0.687; Robustness - : -0.687; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((TroponinI <= 0.000 & Platelets <= 14.537) -> FiO2 <= 116.306) [Discrimination Score: -1.000; Robustness + : -116.306; Robustness - : -116.306; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.001) U[2,2] (EtCO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((pH >= 0.000 -> PaCO2 <= 0.000) -> HCO3 >= 0.000) | PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC <= 4.599) U[1,2] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_direct >= 0.000 | MAP >= 36.778) & Fibrinogen <= 108.921) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HR >= 47.257 -> EtCO2 <= 0.000) | HR >= 0.000) -> AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Lactate <= 0.000 -> O2Sat <= 97.551) | HCO3 >= 91.605) | HR >= 8.446) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hct >= 0.924 & Phosphate >= 0.067) | Bilirubin_total <= 1.131) -> DBP <= 2.714) [Discrimination Score: 0.000; Robustness + : -2.714; Robustness - : -2.714; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SepsisLabel <= 0.686 -> DBP >= 0.000) -> Resp <= 0.000) & BUN <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 0.672) U[0,1] (SaO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI <= 0.000) U[0,1] (SaO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((pH <= 0.000 & DBP >= 0.000) | Fibrinogen >= 0.000) -> Temp <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate <= 2.968) U[1,2] (Resp <= 25.983)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((O2Sat <= 97.544 & Lactate >= 0.000) -> BUN <= 0.000) | Temp >= 0.000) [Discrimination Score: -0.252; Robustness + : 92.714; Robustness - : 99.400; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Fibrinogen <= 0.000 & O2Sat >= 57.684) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((FiO2 <= 0.284 & SepsisLabel <= 0.643) -> PaCO2 <= 0.877) -> DBP >= 0.222) [Discrimination Score: -0.333; Robustness + : 0.222; Robustness - : 0.222; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Resp >= 19.869 & Hgb >= 0.194) | Bilirubin_total <= 2.224) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Temp >= 2.805 | Platelets >= 3.554) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Resp >= 18.672 | SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((TroponinI <= 0.000 -> Creatinine >= 0.031) -> O2Sat <= 0.569) | SepsisLabel >= 0.021) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp >= 6.707) U[0,0] (Potassium >= 0.125)) [Discrimination Score: -0.250; Robustness + : 86.477; Robustness - : 92.693; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.078) U[0,1] (SBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((pH <= 0.000 | Phosphate <= 1.264) -> AST >= 0.042) [Discrimination Score: -1.000; Robustness + : -1.264; Robustness - : -1.264; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct >= 4.142 & Resp <= 26.936) | Alkalinephos >= 17.629) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](WBC <= 13.656 & SBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN <= 11.011 | Fibrinogen <= 0.000) | Chloride >= 0.000) -> O2Sat >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((WBC >= 0.978 & PaCO2 >= 0.000) | SBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Platelets >= 5.198 -> Chloride >= 8.644) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((EtCO2 <= 0.000 & BaseExcess <= 0.000) & Bilirubin_total <= 0.000) & Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((WBC >= 1.753 -> Hct <= 9.386) | BUN <= 13.169) | MAP <= 18.826) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Resp <= 22.374 & FiO2 >= 0.106) | Alkalinephos <= 0.424) & Potassium <= 0.450) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Resp <= 25.236 -> Temp <= 29.737) -> SepsisLabel <= 14.327) [Discrimination Score: -1.000; Robustness + : -14.327; Robustness - : -14.327; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 6.102 & pH >= 0.000) | BUN >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 <= 0.200 | HR >= 41.425) | AST <= 72.336) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PTT <= 76.617 | PaCO2 >= 0.000) | AST <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN <= 7.268 | BUN <= 5.204) | HR <= 1.659) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](PTT >= 3.353 | Hct >= 1.684) [Discrimination Score: 0.000; Robustness + : -1.684; Robustness - : -1.684; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total <= 0.508 & Creatinine <= 0.454) -> AST >= 0.051) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 11.263) U[1,1] (Chloride <= 68.623)) [Discrimination Score: -1.000; Robustness + : 68.623; Robustness - : 68.623; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Resp <= 25.517 | Magnesium <= 1.664) -> SaO2 <= 0.681) -> DBP >= 0.320) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((EtCO2 >= 0.000 | Hct <= 11.059) -> BaseExcess >= 2.796) & AST <= 6.310) [Discrimination Score: -0.000; Robustness + : -11.059; Robustness - : -11.059; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Phosphate >= 0.231 -> Alkalinephos <= 36.565) | Bilirubin_total >= 1.245) | Phosphate <= 28.764) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Fibrinogen >= 0.000 -> DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel >= 0.057) U[0,2] (SBP >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SepsisLabel >= 0.235 -> Bilirubin_direct >= 0.000) & Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
