G[1,1](Chloride >= 4.424 & HCO3 >= 0.895) [Discrimination Score: 1.000; Robustness + : -4.424; Robustness - : -4.424; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_direct <= 0.000 | TroponinI >= 0.000) & AST >= 0.000) -> FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((O2Sat >= 98.273 -> TroponinI >= 0.000) | TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PTT >= 0.634 -> Hct >= 0.585) | Glucose >= 1.238) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PTT <= 13.813 & BaseExcess <= -0.094) -> HCO3 <= -0.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](PTT <= 9.821 -> Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((AST >= 0.000 | Creatinine >= 0.046) | SBP >= 0.037) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct <= 33.693 -> Temp >= 6.918) & WBC >= 2.842) | Fibrinogen <= 30.566) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride >= 6.265 | DBP <= 77.679) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST >= 0.000 & O2Sat <= 98.831) & Creatinine <= 99.509) & SaO2 <= 99.790) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 25.445) U[0,2] (DBP >= 22.929)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](WBC <= 3.377 | Phosphate <= 2.913) [Discrimination Score: -1.000; Robustness + : 3.377; Robustness - : 3.377; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HCO3 >= 0.947 -> Phosphate >= 0.040) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Creatinine <= 0.672 & Chloride >= 4.688) | SaO2 <= 33.207) | O2Sat <= 101.925) [Discrimination Score: -1.000; Robustness + : 101.925; Robustness - : 101.925; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP <= 108.168 -> O2Sat >= 98.056) | Glucose >= 98.660) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HR <= 102.232 & SepsisLabel >= 0.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Lactate <= 0.000 -> HCO3 <= 16.414) -> Temp >= 0.632) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((SepsisLabel <= 0.972 | PaCO2 <= 37.943) -> SBP <= 21.603) -> Fibrinogen <= 5.342) [Discrimination Score: -1.000; Robustness + : -5.342; Robustness - : -5.342; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](MAP <= 100.544 | Potassium <= 1.884) [Discrimination Score: -1.619; Robustness + : 34.030; Robustness - : 100.544; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN <= 13.840 | Magnesium >= 0.021) & PaCO2 <= 1.222) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat >= 95.986 -> Calcium <= 5.202) & EtCO2 <= 3.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine >= 0.013 | Hgb >= 0.460) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Magnesium <= 0.766 | DBP >= 4.076) | SepsisLabel <= 48.743) -> Alkalinephos <= 51.348) [Discrimination Score: 0.000; Robustness + : -51.348; Robustness - : -51.348; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess <= -0.056 & Platelets <= 54.755) | SaO2 >= 1.384) -> BUN >= 0.108) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium <= 1.430 & MAP <= 95.905) | Calcium >= 21.692) & SaO2 >= 33.596) [Discrimination Score: 0.000; Robustness + : -33.596; Robustness - : -33.596; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BUN >= 0.123 | HR >= 78.784) & SBP <= 94.347) -> MAP >= 77.069) [Discrimination Score: 1.000; Robustness + : 0.123; Robustness - : 0.123; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium >= 0.212 | SBP <= 126.838) & HCO3 <= 86.748) [Discrimination Score: 0.000; Robustness + : 86.748; Robustness - : 86.748; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Alkalinephos >= 0.000 -> Hgb <= 6.525) | O2Sat <= 13.257) [Discrimination Score: -1.000; Robustness + : 13.257; Robustness - : 13.257; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Resp <= 23.792 & Temp >= 3.788) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct <= 38.160 & MAP <= 74.023) -> Alkalinephos <= 100.584) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SaO2 <= 0.000 -> Chloride >= 2.696) | Lactate <= 100.457) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((DBP <= 45.218 -> BaseExcess <= -0.066) & HR >= -5.446) & WBC <= -0.078) [Discrimination Score: -0.224; Robustness + : -4.182; Robustness - : -0.906; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN <= 16.111 | Bilirubin_total >= 0.000) -> SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](AST <= 0.000 | Creatinine <= 0.363) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose >= 3.781 -> Chloride >= 4.561) -> Creatinine >= 3.058) -> Potassium <= 20.976) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Resp >= 10.244 | O2Sat >= 96.549) & Chloride >= 96.867) [Discrimination Score: -0.000; Robustness + : -96.867; Robustness - : -96.867; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((O2Sat >= 98.480 -> Potassium >= 0.163) | Calcium >= 0.215) & Potassium <= 3.048) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 >= 0.000) U[1,2] (HCO3 <= 5.407)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.000) U[0,1] (FiO2 <= 0.934)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BaseExcess <= -0.027 -> MAP <= 90.347) -> DBP <= 91.028) & Hct >= 23.871) [Discrimination Score: 1.000; Robustness + : -91.028; Robustness - : -91.028; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PaCO2 <= 18.890 & EtCO2 >= 0.000) & pH >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose <= 103.991 -> Magnesium <= 1.288) | MAP >= 0.025) -> BaseExcess <= 0.120) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.053) U[2,2] (Creatinine >= 0.044)) [Discrimination Score: 0.000; Robustness + : -0.044; Robustness - : -0.044; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((pH <= 3.170 & HR >= 81.539) & Bilirubin_direct >= 74.229) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 >= 0.082 | Magnesium <= 1.548) -> Platelets >= 0.016) & SaO2 <= 0.192) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 0.000) U[0,1] (Bilirubin_direct >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_direct <= 0.000 -> Hgb >= 0.024) & Bilirubin_total >= 0.715) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.070) U[0,0] (WBC <= 2.482)) [Discrimination Score: 0.000; Robustness + : 2.482; Robustness - : 2.482; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.139) U[1,2] (Temp >= 7.598)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct <= 0.000) U[0,1] (TroponinI <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR >= 80.414 -> MAP >= 32.575) | BUN <= 82.553) -> DBP >= 49.346) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((pH <= 2.322 | AST >= 0.000) -> Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.027) U[0,1] (Bilirubin_direct >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Phosphate <= 3.958 -> TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((O2Sat >= 95.990 & O2Sat <= 99.804) -> Glucose >= 97.062) [Discrimination Score: 0.000; Robustness + : 95.990; Robustness - : 95.990; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HCO3 >= 0.683 -> Glucose <= 124.563) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hgb >= 0.352 | Platelets >= 12.543) -> HCO3 >= 2.537) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Phosphate <= 2.601 -> SaO2 >= 0.000) [Discrimination Score: 1.000; Robustness + : -2.601; Robustness - : -2.601; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Fibrinogen >= 0.000 | Glucose <= 14.096) & Magnesium >= 5.176) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 >= 0.076 & Hgb <= 6.444) & SBP >= 0.313) | Fibrinogen >= 0.797) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((DBP >= 8.112 -> EtCO2 <= 0.000) & WBC >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 3.208) U[1,2] (Fibrinogen >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.000) U[0,1] (Potassium <= 2.627)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Magnesium >= 0.015 -> Alkalinephos <= 0.000) -> Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Lactate <= 0.000 -> Lactate <= 0.000) -> HR >= 0.000) -> Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium >= 0.013 | BaseExcess <= -0.009) | Potassium <= -0.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.100 | HR <= 89.184) & Creatinine <= 96.709) [Discrimination Score: 0.000; Robustness + : 89.184; Robustness - : 89.184; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine <= 0.392 & Resp <= 26.082) & Lactate >= 19.958) | Lactate >= 18.254) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](EtCO2 <= 0.000 & Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP >= 19.907 -> Creatinine <= 0.336) | Glucose >= 0.021) & Hgb <= 0.326) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((TroponinI >= 0.000 | Hct <= 28.126) | Platelets >= 0.921) | Alkalinephos >= 1.075) [Discrimination Score: 0.000; Robustness + : 28.126; Robustness - : 28.126; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Alkalinephos <= 0.000 -> Resp >= 13.079) -> SBP <= 23.779) & PaCO2 <= 26.205) [Discrimination Score: -0.000; Robustness + : -23.779; Robustness - : -23.779; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((PTT <= 6.460 | PaCO2 <= 15.324) & Temp <= 32.406) [Discrimination Score: 1.000; Robustness + : 15.324; Robustness - : 15.324; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose <= 17.682 & Platelets <= 159.729) -> EtCO2 <= 167.340) -> Resp >= 7.972) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((SaO2 >= 0.000 | O2Sat <= 99.332) -> Chloride <= 99.352) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Phosphate <= 0.355 | Platelets <= 130.809) | Platelets >= 11.759) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 2.254 | SepsisLabel >= 0.066) | AST >= 0.246) [Discrimination Score: 0.316; Robustness + : 22.680; Robustness - : 2.254; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 <= 0.310 | Resp <= 23.424) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Magnesium >= 0.038 -> PaCO2 <= 38.462) -> Creatinine <= 36.872) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride <= 10.995 | Alkalinephos <= 0.000) | BUN >= 0.000) & EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_total >= 0.000 & PaCO2 <= 16.750) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PaCO2 >= 0.730 | MAP >= 21.648) -> HR >= 26.547) | SaO2 <= 109.431) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 71.081 | HR <= 99.547) -> Bilirubin_total <= 101.212) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= -0.008) U[0,0] (PaCO2 <= 39.609)) [Discrimination Score: -0.316; Robustness + : 38.936; Robustness - : 39.609; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((EtCO2 <= 0.000 | Phosphate <= 2.756) -> SBP <= 2.110) & BUN >= 0.079) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 <= 19.071 | Hct >= 1.587) -> MAP >= 0.038) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Magnesium >= 0.033 & WBC <= 2.074) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((TroponinI >= 0.000 -> AST <= 0.000) & TroponinI >= 0.000) & Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 3.526) U[1,1] (Bilirubin_direct >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((pH <= 2.451 & Phosphate <= 1.168) | Fibrinogen <= 2.801) & Temp >= 0.005) [Discrimination Score: 0.000; Robustness + : -0.005; Robustness - : -0.005; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PaCO2 >= 3.053 | Creatinine <= 0.538) | pH >= 0.043) | Bilirubin_direct >= 0.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Temp >= 9.295 | O2Sat <= 99.831) | Fibrinogen >= 98.285) | Potassium <= 99.914) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 3.974) U[1,2] (Potassium >= 0.132)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium >= 0.206 -> WBC >= 0.302) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PTT <= 4.167 & PTT >= 0.830) & BUN <= 4.353) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((SaO2 >= 0.000 | WBC >= 0.261) & Bilirubin_total <= 0.964) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((TroponinI <= 0.000) U[2,2] (PTT <= 6.666)) [Discrimination Score: 0.000; Robustness + : 6.666; Robustness - : 6.666; Percent Class + : 0.000; Percent Class - : 1.000]
