G[1,1](Chloride >= 1.470 & HCO3 >= 0.302) [Discrimination Score: 1.000; Robustness + : -1.470; Robustness - : -1.470; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Lactate <= 1.243 & WBC >= 0.203) & TroponinI >= 0.149) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN >= 0.287 & MAP >= 49.618) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((MAP >= 67.239 -> Platelets <= 80.090) -> Phosphate <= 62.147) | WBC <= 95.361) [Discrimination Score: 5.000; Robustness + : 95.361; Robustness - : 95.361; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Platelets <= 50.142 -> Temp <= 19.453) & Lactate <= 21.761) -> Alkalinephos <= 19.323) [Discrimination Score: 0.233; Robustness + : -18.876; Robustness - : -19.323; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Magnesium <= 0.898 & O2Sat <= 94.260) & Phosphate <= 96.234) [Discrimination Score: -5.000; Robustness + : 0.898; Robustness - : 0.898; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN >= 0.280 & O2Sat <= 97.204) | Calcium >= 43.539) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Calcium >= 0.320 -> O2Sat <= 95.401) | Hgb <= 97.638) -> HCO3 >= 20.302) [Discrimination Score: 4.000; Robustness + : -97.638; Robustness - : -97.638; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 5.652) U[0,2] (Chloride >= 1.358)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium >= 0.261 & HCO3 <= 1.265) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.105) U[0,1] (PaCO2 <= 20.554)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride >= 0.679 & Creatinine >= 0.018) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Creatinine >= 0.011 -> HCO3 >= 0.056) | Temp >= 0.166) & Fibrinogen <= 25.105) [Discrimination Score: 0.000; Robustness + : 0.011; Robustness - : 0.011; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Chloride <= 68.650 | Magnesium >= 0.033) -> BUN <= 0.364) [Discrimination Score: 4.000; Robustness + : -68.650; Robustness - : -68.650; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HCO3 <= 4.504 -> Magnesium >= 0.073) & Chloride <= 0.340) -> Hct >= 0.008) [Discrimination Score: 9.000; Robustness + : 0.008; Robustness - : 0.008; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Creatinine >= 0.016 -> PaCO2 <= 10.708) -> Hct <= 4.287) [Discrimination Score: 0.000; Robustness + : -4.287; Robustness - : -4.287; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.042) U[0,2] (PaCO2 <= 6.310)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine >= 0.007 & O2Sat <= 98.513) | Bilirubin_total >= 92.523) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Calcium <= 6.220 & Lactate >= 0.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine >= 0.002 -> Lactate <= 1.143) | TroponinI <= 0.992) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Lactate <= 0.172 & Magnesium <= 0.452) | AST <= 1.077) [Discrimination Score: -0.000; Robustness + : 1.077; Robustness - : 1.077; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((PTT <= 22.192 & SepsisLabel >= 0.037) -> Glucose <= 0.306) & Alkalinephos <= 0.688) [Discrimination Score: -0.000; Robustness + : -0.306; Robustness - : -0.306; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](AST <= 13.733 | SepsisLabel <= 0.228) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Alkalinephos <= 24.011 -> SepsisLabel >= 0.066) -> HCO3 <= 0.555) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total <= 0.677 -> SepsisLabel >= 0.029) & PaCO2 <= 0.565) & Hct >= 0.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN <= 3.951 & Chloride >= 1.023) & Resp <= 29.827) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BUN >= 0.282 & HCO3 <= 24.916) | Bilirubin_direct <= 1.163) [Discrimination Score: -0.237; Robustness + : 1.121; Robustness - : 1.163; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 7.630) U[1,2] (PaCO2 <= 37.476)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN <= 9.921 -> Lactate >= 0.016) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets >= 4.141 | SBP <= 121.690) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 177.278) U[0,2] (Resp <= 17.623)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium >= 0.100 & MAP <= 81.083) -> Hct >= 5.762) | O2Sat >= 32.150) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Creatinine <= 0.654 -> MAP <= 71.705) -> Platelets >= 68.339) [Discrimination Score: 0.000; Robustness + : 68.339; Robustness - : 68.339; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP <= 123.926) U[0,0] (WBC >= 0.111)) [Discrimination Score: -0.632; Robustness + : 113.436; Robustness - : 123.926; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((MAP <= 82.063 -> WBC >= 0.286) -> EtCO2 >= 0.052) [Discrimination Score: 8.000; Robustness + : 0.052; Robustness - : 0.052; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Phosphate <= 1.475 -> Resp >= 8.355) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN <= 7.094 | SBP <= 108.387) -> Creatinine <= 111.015) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Magnesium >= 0.073 -> MAP >= 43.745) & Temp >= 29.170) & FiO2 <= 85.596) [Discrimination Score: -0.254; Robustness + : -56.431; Robustness - : -50.755; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine >= 0.020 | SBP >= 94.445) | Magnesium <= 99.065) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Temp <= 35.478 | WBC <= 3.253) & Glucose <= 2.511) | WBC >= 0.246) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP >= 31.905 | Phosphate <= 2.599) -> BaseExcess <= 3.502) -> PaCO2 <= 2.057) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 4.332 & SBP <= 99.734) -> Creatinine <= 116.369) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Chloride >= 1.652 | Phosphate <= 2.552) | Fibrinogen >= 0.038) -> PTT <= 2.747) [Discrimination Score: 0.000; Robustness + : -2.747; Robustness - : -2.747; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 >= 0.339 | Phosphate >= 0.016) | Platelets <= 2.617) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((PaCO2 <= 12.366 -> Phosphate <= 1.141) -> Magnesium <= 0.701) [Discrimination Score: 1.000; Robustness + : -0.701; Robustness - : -0.701; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Lactate <= 0.024 | Phosphate <= 0.784) & SaO2 >= 0.057) & SBP <= 1.744) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose >= 2.282 | SepsisLabel <= 0.891) | FiO2 <= 0.579) | BUN >= 0.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Magnesium >= 0.058 & SBP <= 122.335) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((O2Sat >= 44.067 & PTT >= 0.208) -> Chloride <= 0.881) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](AST <= 7.126 | O2Sat >= 80.517) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_total <= 0.231 | O2Sat >= 57.189) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos <= 39.446 | O2Sat >= 43.071) | Hgb <= 98.838) | Glucose <= 98.544) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](O2Sat <= 94.223 & Phosphate >= 0.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 0.727) U[0,0] (PTT <= 2.829)) [Discrimination Score: 0.167; Robustness + : 3.040; Robustness - : 2.829; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](AST <= 4.040 | Chloride <= 65.130) [Discrimination Score: 0.000; Robustness + : 65.130; Robustness - : 65.130; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Alkalinephos <= 33.986 | Chloride <= 31.429) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total <= 0.577 & Chloride <= 35.346) | Hgb >= 1.192) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HCO3 <= 13.783 | PTT >= 0.188) -> Resp >= 0.126) [Discrimination Score: 0.026; Robustness + : -53.187; Robustness - : -53.624; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_total <= 0.492 -> HCO3 >= 0.128) -> Platelets <= 13.324) | Resp <= 7.096) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST >= 0.006 -> HCO3 >= 0.236) -> MAP <= 6.652) & WBC <= 23.401) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Alkalinephos >= 0.477 & HCO3 >= 0.193) -> SaO2 >= 0.052) -> Lactate <= 4.838) [Discrimination Score: 3.000; Robustness + : -4.838; Robustness - : -4.838; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos <= 23.878 & PaCO2 <= 1.162) -> SepsisLabel <= 2.808) -> Lactate >= 0.475) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Bilirubin_total <= 0.011 -> PaCO2 >= 0.184) [Discrimination Score: -6.000; Robustness + : -0.011; Robustness - : -0.011; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((AST <= 8.423 | PaCO2 >= 0.105) -> Chloride >= 0.491) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((PaCO2 >= 0.059 | PTT >= 0.138) & Bilirubin_direct >= 0.012) | SepsisLabel >= 0.183) [Discrimination Score: 0.000; Robustness + : -0.059; Robustness - : -0.059; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Bilirubin_total >= 0.005 | Lactate <= 1.146) -> BaseExcess >= 0.013) [Discrimination Score: -0.135; Robustness + : -1.247; Robustness - : -1.146; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Lactate >= 0.011 | PTT <= 21.261) [Discrimination Score: -0.000; Robustness + : 21.261; Robustness - : 21.261; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((AST >= 0.071 -> Lactate <= 1.123) & SBP >= 0.018) | Magnesium <= 0.560) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos >= 0.138 -> Lactate >= 0.007) -> HR >= 0.016) -> Resp >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Potassium <= 1.128 -> Temp >= 0.148) & Creatinine <= 21.631) -> HR >= 5.447) [Discrimination Score: 3.000; Robustness + : -27244.553; Robustness - : -27244.553; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BUN >= 0.201 | Temp <= 27.485) [Discrimination Score: 0.277; Robustness + : 1.776; Robustness - : -0.201; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](MAP >= 59.966 & Phosphate <= 1.751) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN >= 0.375 & Resp >= 1.711) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.001) U[1,2] (SBP >= 46.165)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((EtCO2 <= 0.000 | HR <= 105.731) -> SaO2 <= 82.065) | WBC >= 4.337) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess <= 0.000 & DBP <= 60.129) & PaCO2 <= 76.351) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Magnesium <= 1.677 | Temp <= 35.181) -> PaCO2 <= 22.540) -> SaO2 <= 36.118) [Discrimination Score: -0.000; Robustness + : -36.118; Robustness - : -36.118; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](pH <= 0.000 & Phosphate >= 0.046) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SaO2 <= 0.000 & Platelets >= 5.730) & MAP >= 1.788) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 <= 0.000 | DBP >= 50.225) & PTT <= 55.915) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine <= 0.341 & Alkalinephos <= 49.556) -> Phosphate >= 0.439) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Temp <= 24.557 -> BUN <= 0.526) -> FiO2 <= 1.506) | Hgb <= 15.260) [Discrimination Score: 0.000; Robustness + : 15.260; Robustness - : 15.260; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((SBP <= 108.316 & PaCO2 <= 14.007) & TroponinI <= 37.124) -> FiO2 >= 0.082) [Discrimination Score: -0.000; Robustness + : -14.007; Robustness - : -14.007; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((AST <= 11.135 -> HR <= 96.761) & Glucose <= 93.635) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Glucose >= 16.626 & O2Sat <= 99.057) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](FiO2 >= 0.000 & SepsisLabel <= 0.300) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine >= 0.008 -> Calcium <= 3.554) | Potassium <= 5.716) | EtCO2 >= 0.349) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Lactate <= 1.244 | Calcium >= 0.060) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 6.101 -> Temp <= 34.209) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((DBP <= 63.895 & pH >= 0.000) -> WBC >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hgb >= 0.107 | O2Sat <= 95.072) -> Magnesium >= 83.505) [Discrimination Score: -4.000; Robustness + : -95.072; Robustness - : -95.072; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP <= 59.755 & Calcium >= 0.007) -> SBP <= 1.489) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((O2Sat >= 50.673 | Chloride <= 16.724) | SaO2 <= 42.556) [Discrimination Score: -0.000; Robustness + : 42.556; Robustness - : 42.556; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](TroponinI <= 0.000 | AST <= 19.394) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Platelets >= 3.768 & Bilirubin_direct >= 0.000) -> Lactate >= 0.000) & SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_direct >= 0.000 & SBP >= 66.922) & PTT <= 112.943) | PTT <= 115.266) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Resp <= 18.400 -> SBP >= 90.796) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Magnesium >= 0.014 | Resp <= 22.450) -> PaCO2 <= 22.912) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HR <= 80.097 & Magnesium <= 0.634) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](TroponinI >= 0.000 & EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((WBC >= 0.165 & Temp <= 30.792) & Calcium >= 4.905) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((WBC >= 0.015 & Glucose >= 5.903) | HCO3 <= 109.539) -> SaO2 >= 10.796) [Discrimination Score: 5.000; Robustness + : -109.539; Robustness - : -109.539; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_total <= 0.199 -> PaCO2 <= 3.423) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Glucose <= 88.769 & PaCO2 <= 21.488) & TroponinI >= 0.489) -> WBC >= 0.454) [Discrimination Score: -1.000; Robustness + : 0.454; Robustness - : 0.454; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](MAP <= 93.983 | PTT <= 2.275) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SBP >= 2.793 | MAP >= 63.872) -> TroponinI >= 0.800) & HR >= 39.830) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Alkalinephos >= 0.273 & Glucose >= 8.155) [Discrimination Score: -0.000; Robustness + : -8.155; Robustness - : -8.155; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose >= 11.751 & Potassium <= 2.657) & Creatinine >= 0.194) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](O2Sat <= 95.463 -> Bilirubin_direct <= 0.000) [Discrimination Score: -4.000; Robustness + : -95.463; Robustness - : -95.463; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Creatinine <= 0.128 & Hgb >= 0.242) -> Calcium <= 10.504) -> Fibrinogen <= 3.377) [Discrimination Score: 0.234; Robustness + : -3.080; Robustness - : -3.377; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Magnesium >= 0.012 -> Potassium <= 3.137) -> pH <= 2.767) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_direct >= 0.000 | Bilirubin_total >= 0.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Resp <= 22.455 & TroponinI >= 0.000) -> SaO2 <= 0.000) -> BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 0.981) U[0,2] (MAP <= 86.494)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST >= 0.016 & Magnesium <= 0.875) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Lactate >= 0.002 -> MAP <= 69.525) -> Glucose >= 55.313) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Magnesium <= 1.520 & SBP <= 103.841) -> Glucose >= 7.170) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((EtCO2 >= 0.000 | Hct <= 10.266) | SaO2 <= 29.203) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_total <= 0.691 | SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((SaO2 <= 0.000 -> Hct <= 13.386) -> EtCO2 >= 1.166) | Calcium >= 1.497) [Discrimination Score: -0.000; Robustness + : 1.166; Robustness - : 1.166; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Lactate >= 0.012 | Alkalinephos >= 0.477) | Phosphate <= 1.664) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HCO3 <= 25.652 -> PTT <= 1.039) -> Alkalinephos <= 19.482) | Temp >= 0.188) [Discrimination Score: 4.000; Robustness + : -0.188; Robustness - : -0.188; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((EtCO2 >= 0.000 -> Magnesium >= 0.047) & SaO2 >= 0.035) & MAP <= 0.715) [Discrimination Score: 0.000; Robustness + : -0.035; Robustness - : -0.035; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 74.383) U[1,1] (SBP <= 124.348)) [Discrimination Score: 0.000; Robustness + : 124.348; Robustness - : 124.348; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose >= 20.390 | Platelets <= 163.117) -> BaseExcess >= 3.748) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((pH <= 0.000 -> Creatinine <= 0.654) & MAP <= 0.196) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 >= 0.000 | Phosphate <= 2.304) & Lactate >= 0.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Bilirubin_direct >= 0.000 -> Potassium >= 0.163) [Discrimination Score: -0.237; Robustness + : -0.041; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 1.099) U[0,2] (EtCO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PaCO2 <= 30.089 -> TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((FiO2 >= 0.000 & BaseExcess <= 0.000) & Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
