G[2,2](Chloride >= 13.499 & HCO3 >= 2.624) [Discrimination Score: 1.667; Robustness + : -13.499; Robustness - : -13.499; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BaseExcess >= -1.607 & Magnesium >= 0.013) & SepsisLabel <= 1.658) & SepsisLabel <= 2.032) [Discrimination Score: -0.338; Robustness + : -25.694; Robustness - : -0.013; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP >= 58.151 -> WBC <= 1.141) & FiO2 >= 0.413) & PaCO2 >= 0.591) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BaseExcess <= 5.304 | Chloride <= 59.554) & pH >= 1.846) & Creatinine <= 118.452) [Discrimination Score: -4.500; Robustness + : -1.846; Robustness - : -1.846; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](FiO2 <= 0.473 -> HR >= 69.849) [Discrimination Score: -2.250; Robustness + : -0.473; Robustness - : -0.473; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HR <= 124.604 & Platelets <= 172.036) | Lactate >= 6.815) [Discrimination Score: 4.000; Robustness + : 124.604; Robustness - : 124.604; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 5.161) U[0,1] (SBP >= 39.638)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR <= 108.195 -> Potassium <= 2.943) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Chloride >= 7.753 & SepsisLabel >= 0.013) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Potassium <= 4.159 -> Resp >= 13.013) -> SaO2 >= 3.080) -> Alkalinephos <= 19.850) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Potassium <= 3.032 | SepsisLabel <= 0.516) & Glucose >= 0.064) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Lactate <= 0.617 & SepsisLabel >= 0.023) | EtCO2 >= 0.092) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](DBP <= 110.596 | PTT <= 23.843) [Discrimination Score: -1.000; Robustness + : 110.596; Robustness - : 110.596; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](PTT >= 0.127 & SBP <= 138.161) [Discrimination Score: 0.338; Robustness + : 0.681; Robustness - : -0.127; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 94.407) U[0,2] (Potassium >= 0.553)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Lactate <= 0.292 | MAP <= 138.744) | PaCO2 >= 93.197) | Glucose >= 91.882) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Chloride >= 16.087 -> O2Sat <= 99.657) & Glucose >= 63.286) [Discrimination Score: 4.000; Robustness + : -99.657; Robustness - : -99.657; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BaseExcess >= -1.878 | Resp >= 12.859) | TroponinI <= 21.353) & Temp <= 21.359) [Discrimination Score: -0.121; Robustness + : -78.535; Robustness - : -78.441; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess >= -1.384 & HR >= 59.478) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine <= 0.360 -> O2Sat >= 68.201) -> Creatinine >= 58.791) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.007) U[1,2] (Calcium <= 4.361)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((AST <= 16.286 -> Calcium >= 0.358) | Creatinine >= 0.368) [Discrimination Score: 0.418; Robustness + : 17.653; Robustness - : -0.368; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Alkalinephos <= 50.569 | Calcium <= 5.191) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Magnesium <= 1.907 | O2Sat <= 99.563) & Resp <= 99.022) [Discrimination Score: -4.000; Robustness + : 99.022; Robustness - : 99.022; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_total >= 0.012 -> Glucose <= 26.560) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((AST <= 38.135 | Glucose >= 6.793) -> BaseExcess >= 12.363) [Discrimination Score: -5.000; Robustness + : -38.135; Robustness - : -38.135; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Alkalinephos <= 1.299 | Glucose <= 168.042) -> Hct <= 71.856) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.350) U[2,2] (Magnesium <= 2.335)) [Discrimination Score: 1.000; Robustness + : 2.335; Robustness - : 2.335; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total >= 0.012 & Magnesium >= 0.000) & Temp >= 0.074) | DBP >= 0.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Alkalinephos <= 21.119 -> Magnesium <= 0.899) & TroponinI >= 0.005) | Magnesium <= 0.270) [Discrimination Score: -0.147; Robustness + : 0.234; Robustness - : 0.270; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose >= 4.729 & O2Sat >= 63.149) & Resp <= 99.613) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Bilirubin_total >= 0.009 -> HCO3 <= 7.545) & SepsisLabel <= 11.531) [Discrimination Score: -0.341; Robustness + : -31.388; Robustness - : -6.745; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](AST <= 6.592 | HCO3 >= 0.652) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Alkalinephos >= 0.378 | HCO3 >= 2.570) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_total <= 0.938 & Creatinine >= 0.014) -> EtCO2 <= 0.182) & TroponinI >= 0.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 23.035) U[1,1] (Creatinine <= 0.289)) [Discrimination Score: 0.000; Robustness + : 23.035; Robustness - : 23.035; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos >= 0.470 | Creatinine <= 0.154) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_total <= 0.060 -> Phosphate >= 0.125) & SBP >= 0.224) & Potassium <= 1.877) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((AST <= 26.572 | Phosphate >= 0.184) | PTT <= 2.364) [Discrimination Score: -0.333; Robustness + : 26.572; Robustness - : 26.572; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 24.751) U[0,1] (Phosphate <= 0.499)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Bilirubin_total <= 0.781 & BUN <= 8.369) | Fibrinogen >= 0.437) | WBC >= 0.459) [Discrimination Score: 0.750; Robustness + : 0.781; Robustness - : 0.781; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST <= 12.132 & BUN <= 2.494) | Lactate >= 0.327) -> O2Sat >= 0.442) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Alkalinephos >= 0.481 & BUN <= 1.405) | Magnesium >= 0.635) -> Magnesium <= 1.450) [Discrimination Score: -6.000; Robustness + : -1.450; Robustness - : -1.450; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium >= 0.724 | O2Sat <= 99.619) & Phosphate <= 99.557) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess >= -2.735 -> Potassium >= 0.225) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((O2Sat <= 99.740 & pH <= 6.801) & Platelets >= 0.675) | MAP <= 6.507) [Discrimination Score: 1.000; Robustness + : 6.507; Robustness - : 6.507; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 >= 2.595 -> O2Sat <= 99.375) | Magnesium <= 98.907) -> EtCO2 >= 93.142) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](DBP >= 9.552 | SepsisLabel >= 0.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BUN >= 0.193 -> O2Sat >= 30.188) & AST >= 31.583) [Discrimination Score: -0.195; Robustness + : -59.429; Robustness - : -55.612; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](O2Sat <= 99.492 -> Phosphate >= 0.137) [Discrimination Score: -4.000; Robustness + : -99.492; Robustness - : -99.492; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((O2Sat >= 70.400 -> Platelets >= 15.004) & HR <= 67.289) [Discrimination Score: -1.500; Robustness + : 15.004; Robustness - : 15.004; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb <= 5.158 | O2Sat <= 98.892) & SBP >= 5.769) -> Calcium >= 70.230) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((O2Sat <= 99.464 | WBC >= 0.421) | Potassium >= 0.792) & DBP >= 0.549) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hct <= 6.965 & O2Sat >= 90.170) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((PTT <= 7.944 | SepsisLabel <= 0.384) | Bilirubin_direct >= 0.076) | Creatinine >= 0.064) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Bilirubin_total >= 0.009 & SepsisLabel >= 0.010) & Bilirubin_direct >= 0.053) & Hgb >= 0.073) [Discrimination Score: 5.000; Robustness + : -0.073; Robustness - : -0.073; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((AST >= 0.221 -> SepsisLabel >= 0.020) & Lactate >= 0.068) -> BUN <= 0.554) [Discrimination Score: 0.147; Robustness + : -0.540; Robustness - : -0.554; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Alkalinephos <= 47.000 & SepsisLabel >= 0.084) -> EtCO2 >= 0.055) [Discrimination Score: -0.286; Robustness + : -21.781; Robustness - : -19.945; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 51.605) U[0,1] (pH <= 2.136)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Bilirubin_total <= 0.590 & pH >= 0.065) [Discrimination Score: -0.480; Robustness + : -0.549; Robustness - : 0.115; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos <= 3.314 | pH <= 3.305) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Lactate <= 1.695 & Resp >= 10.061) | Alkalinephos <= 21.022) -> Calcium <= 21.161) [Discrimination Score: 1.500; Robustness + : -21.161; Robustness - : -21.161; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](O2Sat <= 98.992 -> PaCO2 <= 35.647) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Creatinine >= 0.035 & HR >= 84.362) -> SBP <= 108.043) -> Potassium <= 102.287) [Discrimination Score: -0.333; Robustness + : -102.287; Robustness - : -102.287; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 43.082) U[0,2] (Temp <= 27.190)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP <= 179.245 -> PaCO2 >= 2.964) | SepsisLabel <= 25.417) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR <= 112.575 & Phosphate <= 2.902) -> Hct >= 0.186) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Alkalinephos <= 43.600 | PaCO2 >= 0.234) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_total <= 1.093 -> PaCO2 >= 1.259) & O2Sat <= 31.964) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.421) U[1,2] (PaCO2 >= 0.583)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hgb >= 0.222 & HR <= 103.882) -> Bilirubin_direct <= 129.224) & Chloride <= 109.174) [Discrimination Score: 3.000; Robustness + : -129.224; Robustness - : -129.224; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine <= 0.373 -> SepsisLabel <= 0.237) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_total >= 0.010 & MAP <= 143.774) -> Calcium <= 163.829) -> Fibrinogen >= 48.134) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST >= 0.202 & MAP <= 190.401) | Fibrinogen <= 115.228) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos <= 51.915 & MAP <= 123.317) & Lactate >= 61.796) -> MAP >= 63.744) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_total >= 0.003 -> Platelets <= 96.226) -> SepsisLabel <= 249.328) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](AST <= 26.958 & Platelets >= 15.412) [Discrimination Score: -0.333; Robustness + : -15.412; Robustness - : -15.412; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Alkalinephos <= 30.700 & Platelets >= 16.031) [Discrimination Score: 3.000; Robustness + : -16.031; Robustness - : -16.031; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](AST >= 0.438 | Hgb >= 0.169) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Bilirubin_total >= 0.010 | Hgb >= 0.223) | Glucose <= 2.968) | BUN >= 0.385) [Discrimination Score: -3.000; Robustness + : 2.968; Robustness - : 2.968; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Alkalinephos >= 0.360 | Hgb <= 1.114) | PaCO2 >= 0.239) -> Fibrinogen <= 4.841) [Discrimination Score: 0.096; Robustness + : -5.146; Robustness - : -5.321; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](AST <= 36.062 | WBC >= 0.474) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Alkalinephos >= 0.048 -> WBC <= 2.775) | MAP >= 0.145) | Resp <= 7.808) [Discrimination Score: 0.171; Robustness + : 124.194; Robustness - : 117.855; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total <= 1.268 & WBC <= 7.329) -> AST <= 10.876) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](MAP <= 131.921 -> pH >= 0.275) [Discrimination Score: 2.000; Robustness + : -131.921; Robustness - : -131.921; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BaseExcess <= 6.964 & Temp <= 29.231) | EtCO2 >= 1.911) -> Glucose <= 38.370) [Discrimination Score: -2.000; Robustness + : -38.370; Robustness - : -38.370; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess <= 2.070 -> Creatinine <= 0.262) -> BUN <= 0.324) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 4.507 -> Resp <= 20.009) -> pH <= 21.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Lactate >= 0.030 & SBP <= 140.091) & SBP >= 75.601) -> Potassium <= 141.768) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PTT >= 0.090 -> Resp >= 1.903) | EtCO2 >= 18.862) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.143) U[2,2] (Resp >= 10.754)) [Discrimination Score: 3.000; Robustness + : -0.143; Robustness - : -0.143; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos <= 29.644 -> Resp >= 19.320) | Alkalinephos <= 21.141) | BaseExcess >= 15.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Bilirubin_total >= 0.010 -> Resp <= 20.146) [Discrimination Score: -0.361; Robustness + : -1.501; Robustness - : 0.010; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 <= 0.421 | Platelets >= 14.647) & BUN <= 128.855) | Magnesium <= 87.634) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 >= 0.085 | Magnesium >= 0.064) | Chloride >= 0.222) | Glucose >= 0.134) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((FiO2 <= 0.405 & Hgb >= 0.296) -> PTT <= 7.710) | Bilirubin_total <= 0.612) [Discrimination Score: -1.000; Robustness + : 0.612; Robustness - : 0.612; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.226) U[0,1] (SepsisLabel >= 0.036)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct <= 7.794 -> Resp <= 20.061) -> AST >= 13.022) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Creatinine <= 0.313 -> FiO2 >= 0.071) [Discrimination Score: -4.000; Robustness + : -0.313; Robustness - : -0.313; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HR >= 5.680 & Magnesium >= 0.222) & PaCO2 <= 2.430) | Fibrinogen <= 1.520) [Discrimination Score: -0.304; Robustness + : 1.030; Robustness - : 1.520; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess <= 0.356 | MAP >= 29.162) -> Phosphate >= 91.098) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Lactate <= 1.962 & O2Sat >= 15.658) -> AST <= 99.022) [Discrimination Score: 4.000; Robustness + : -99.022; Robustness - : -99.022; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN >= 0.003 -> FiO2 >= 0.011) | Hgb >= 0.095) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Calcium >= 0.881 -> FiO2 <= 0.400) & BUN <= 0.109) | Lactate >= 0.095) [Discrimination Score: -0.333; Robustness + : -0.095; Robustness - : -0.095; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Phosphate <= 3.513 -> SepsisLabel <= 0.946) -> Potassium <= 0.639) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose >= 5.446 -> SepsisLabel <= 0.568) | Hct >= 0.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride <= 79.730 & HR >= 62.847) | DBP >= 2.698) | SBP >= 60.237) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 <= 0.196 -> WBC >= 0.033) | AST >= 0.594) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.241) U[0,2] (Resp <= 20.210)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BaseExcess >= -0.765 -> Bilirubin_total <= 0.513) & SepsisLabel <= 0.039) -> Bilirubin_direct >= 0.005) [Discrimination Score: 3.000; Robustness + : 0.005; Robustness - : 0.005; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST <= 28.148 | BaseExcess >= -0.702) -> Resp >= -2.670) -> Hct <= 5.884) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos >= 0.311 -> BaseExcess >= -2.042) | PaCO2 <= 2.169) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](AST <= 47.887 | Lactate >= 0.030) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Bilirubin_total <= 0.854 & Lactate >= 0.004) [Discrimination Score: 1.000; Robustness + : -0.004; Robustness - : -0.004; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 5.586) U[1,1] (Lactate >= 0.017)) [Discrimination Score: -0.000; Robustness + : 5.586; Robustness - : 5.586; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN <= 3.349 -> HR <= 90.907) -> O2Sat >= 32.941) | O2Sat >= 83.049) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct >= 2.400 | MAP <= 181.610) -> HCO3 >= 51.524) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Phosphate <= 2.975 -> Resp >= 15.977) -> Calcium <= 20.975) | Platelets <= 20.371) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_total >= 0.003 | HR >= 70.995) -> Potassium <= 94.288) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 26.919) U[0,1] (HR >= 73.904)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Alkalinephos >= 0.459 | HR >= 2.941) [Discrimination Score: 1.000; Robustness + : -0.459; Robustness - : -0.459; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 7.630) U[0,0] (SepsisLabel >= 0.019)) [Discrimination Score: 0.330; Robustness + : 129.844; Robustness - : 110.370; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat <= 99.876 -> PTT <= 16.496) -> HCO3 >= 0.201) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_total >= 0.008 | O2Sat <= 99.199) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Alkalinephos >= 0.455 -> O2Sat <= 99.426) [Discrimination Score: 0.000; Robustness + : -99.426; Robustness - : -99.426; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((AST >= 0.405 & O2Sat <= 99.067) | Hct <= 99.518) | Hct <= 99.930) [Discrimination Score: -6.000; Robustness + : 99.930; Robustness - : 99.930; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](FiO2 <= 0.468 & Phosphate <= 0.878) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((MAP <= 118.702 | Platelets <= 194.275) & WBC >= 10.670) | WBC >= 2.747) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -0.037) U[0,2] (O2Sat <= 98.969)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.040) U[0,0] (Resp >= 6.473)) [Discrimination Score: -0.297; Robustness + : 69.881; Robustness - : 76.327; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN >= 0.649 -> SepsisLabel <= 0.735) | Resp >= 0.017) | pH <= 0.487) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
