G[0,0](Chloride >= 8.527 & HCO3 >= 0.366) [Discrimination Score: 0.000; Robustness + : -8.527; Robustness - : -8.527; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 0.000) U[1,1] (PTT <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((O2Sat <= 97.590 | EtCO2 >= 0.000) | O2Sat <= 0.000) & MAP <= 0.000) [Discrimination Score: 0.526; Robustness + : -114.150; Robustness - : -123.800; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 <= 0.778 | Temp >= 0.000) & Phosphate <= 0.000) -> MAP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP <= 64.735 & BUN >= 1.451) -> Magnesium >= 0.538) & Magnesium <= 12.119) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Temp >= 0.000 & Alkalinephos <= 0.000) & SBP >= 0.000) & Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Glucose <= 111.842 & Potassium <= 2.962) | Bilirubin_total >= 0.519) -> Phosphate >= 0.221) [Discrimination Score: -0.000; Robustness + : -2.962; Robustness - : -2.962; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Resp >= 14.711 -> Platelets >= 3.120) -> Potassium >= 4.107) [Discrimination Score: 0.000; Robustness + : -3.120; Robustness - : -3.120; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hgb <= 2.368 -> BaseExcess >= 0.827) | SaO2 >= 0.061) | Lactate >= 0.892) [Discrimination Score: -0.000; Robustness + : -0.061; Robustness - : -0.061; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((pH >= 3.535 -> HCO3 >= 1.551) | HCO3 <= 24.887) & Calcium >= 2.694) [Discrimination Score: -0.000; Robustness + : -2.694; Robustness - : -2.694; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Magnesium <= 0.000 & Potassium >= 0.407) -> WBC >= 0.366) & Alkalinephos >= 0.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((pH >= 2.391 -> Bilirubin_direct <= 0.000) -> AST <= 0.000) -> O2Sat >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((TroponinI <= 0.000 | FiO2 <= 0.651) | SaO2 >= 0.184) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Platelets <= 126.298 | Platelets >= 4.989) | Alkalinephos <= 158.830) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((EtCO2 <= 0.000 | FiO2 >= 0.348) | Bilirubin_direct >= 0.231) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((O2Sat <= 98.232 & Platelets <= 68.555) -> SepsisLabel <= 139.357) -> Temp >= 6.216) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Calcium <= 0.000 & WBC <= 23.258) -> Magnesium <= 23.135) | WBC >= 0.402) [Discrimination Score: -0.500; Robustness + : -0.402; Robustness - : -0.402; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((O2Sat <= 99.375 -> HCO3 >= 2.019) | Bilirubin_total >= 0.173) [Discrimination Score: -0.000; Robustness + : -0.173; Robustness - : -0.173; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP >= 50.520 -> MAP >= 56.685) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Magnesium <= 0.000 & Potassium <= 5.633) | Creatinine >= 0.231) | AST <= 2.249) [Discrimination Score: 0.000; Robustness + : 2.249; Robustness - : 2.249; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((pH <= 5.589 & BaseExcess >= 0.504) -> SepsisLabel <= 2.169) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Bilirubin_direct >= 0.000 & DBP >= 53.739) -> FiO2 <= 58.780) [Discrimination Score: 0.333; Robustness + : -56.080; Robustness - : -58.780; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((O2Sat >= 94.237 & BaseExcess >= 0.359) | DBP >= 0.280) [Discrimination Score: -0.894; Robustness + : 66.320; Robustness - : 74.720; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 <= 48.048) U[0,1] (Lactate >= 0.427)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((TroponinI >= 0.000 -> Resp <= 31.080) & Temp >= 15.468) -> Alkalinephos >= 12.585) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Potassium >= 0.306 | Hgb <= 13.494) | Chloride >= 1.442) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((PaCO2 >= 8.076 & Alkalinephos >= 0.000) -> Resp <= 0.000) & PaCO2 <= 0.000) [Discrimination Score: -2.000; Robustness + : -5.897; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose <= 52.327 | Chloride <= 51.747) -> WBC >= 7.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Fibrinogen >= 0.000 -> TroponinI >= 0.000) -> SBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Lactate <= 2.685 & SaO2 <= 87.995) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((EtCO2 <= 0.000 -> Glucose >= 19.806) & Bilirubin_direct <= 178.072) -> Potassium <= 108.057) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct >= 8.203 | Potassium <= 0.546) -> EtCO2 >= 0.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP >= 59.909 -> Phosphate <= 0.000) | TroponinI >= 0.000) | Chloride <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen >= 0.000) U[1,2] (Creatinine >= 0.024)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PaCO2 <= 45.015 & Temp >= 0.000) | PaCO2 <= 0.000) -> HCO3 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Lactate >= 0.116 | pH <= 4.916) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP <= 133.244) U[0,1] (MAP >= 61.314)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_direct >= 0.000 -> PTT >= 0.000) | DBP >= 0.000) -> Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST >= 0.000 -> Magnesium <= 0.000) & EtCO2 <= 0.000) & Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Phosphate >= 0.000 -> WBC >= 1.405) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Fibrinogen <= 0.000 -> Hgb <= 3.247) | Potassium >= 1.257) -> Chloride <= 9.979) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose >= 24.529 | pH >= 2.030) -> Bilirubin_direct >= 0.847) -> Alkalinephos <= 5.328) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose >= 14.713 & Bilirubin_direct <= 0.000) | HR <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((pH <= 6.911 | HR >= 64.153) | Hct >= 63.857) | Magnesium >= 67.035) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos >= 0.000 -> FiO2 >= 0.164) & PaCO2 <= 0.412) | EtCO2 >= 0.323) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride >= 8.635 -> MAP >= 58.607) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 >= 0.031 | WBC >= 0.047) -> Bilirubin_total <= 15.650) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](EtCO2 >= 0.000 & Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos <= 0.000 & PTT <= 0.000) & Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Glucose <= 172.440 -> AST <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((FiO2 >= 0.352 -> Calcium >= 0.000) | BaseExcess <= 0.000) & Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose <= 142.347 & pH <= 6.234) | Hgb <= 4.863) -> SaO2 <= 4.569) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Resp >= 14.171 & Lactate >= 0.549) & Hct <= 1.696) -> FiO2 >= 0.131) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat <= 99.721 -> SBP <= 129.821) & Phosphate <= 115.843) & Potassium >= 107.738) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess <= 2.441 & pH <= 6.175) & PaCO2 >= 0.966) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Fibrinogen >= 0.000 & BUN >= 0.305) & BUN <= 16.094) & Alkalinephos >= 0.394) [Discrimination Score: 0.000; Robustness + : -0.394; Robustness - : -0.394; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SepsisLabel <= 0.934 & WBC >= 1.287) -> Temp >= 0.477) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 >= 0.226 | Bilirubin_total >= 0.000) -> Calcium >= 0.000) & O2Sat <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR <= 73.055 | PaCO2 <= 19.310) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((WBC >= 2.215) U[1,2] (Glucose <= 152.489)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PTT <= 0.000 & Temp >= 0.000) | Chloride >= 0.000) & Chloride <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((AST >= 0.000 & Temp <= 0.000) & Creatinine <= 0.000) -> Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST <= 0.000 & BUN >= 0.806) -> O2Sat >= 1.522) & PTT <= 14.428) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SaO2 >= 24.840 | O2Sat <= 99.058) | pH <= 99.880) & Platelets >= 93.486) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((SBP <= 123.081 -> Magnesium >= 0.000) | Potassium >= 0.000) | Chloride >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Magnesium >= 0.000 & Platelets >= 1.359) & Resp <= 150.299) | Hct <= 119.884) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PaCO2 <= 29.783 | Calcium <= 0.000) | WBC <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos <= 0.000 & SBP <= 128.513) -> PTT >= 108.846) | Glucose >= 99.324) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC >= 0.945) U[0,2] (BaseExcess <= 1.560)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((WBC >= 1.059 -> pH <= 4.422) | Potassium <= 6.507) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((WBC >= 2.601 | O2Sat >= 94.871) & Lactate >= 91.872) & MAP >= 92.380) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((MAP >= 59.274 & Hgb >= 1.036) & pH <= 12.701) [Discrimination Score: 0.654; Robustness + : 2.935; Robustness - : -1.036; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Platelets <= 135.107 | Temp >= 0.000) | Phosphate >= 0.000) [Discrimination Score: -1.000; Robustness + : 135.107; Robustness - : 135.107; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb >= 0.537 -> BUN <= 4.374) -> BaseExcess >= 0.094) -> O2Sat >= 0.246) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 46.489) U[1,2] (Creatinine <= 0.822)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride >= 6.024 -> WBC <= 11.229) -> Chloride <= 20.442) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Resp >= 10.250 & Potassium <= 2.971) | Bilirubin_direct <= 5.163) -> Alkalinephos <= 3.088) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 0.000) U[1,1] (FiO2 >= 0.328)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct <= 24.906 | HR <= 76.703) & Platelets >= 68.143) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Fibrinogen >= 0.000 | AST >= 0.000) -> WBC <= 0.000) | Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Potassium >= 0.360 -> Calcium >= 0.000) & HCO3 >= 0.000) & Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((AST >= 0.000 -> Platelets >= 7.475) -> Alkalinephos >= 2.801) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](HCO3 >= 0.178 -> Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Temp <= 0.000 & SaO2 >= 0.756) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Fibrinogen >= 0.000 & BUN >= 1.013) & Magnesium <= 13.741) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((EtCO2 >= 0.000 | TroponinI >= 0.000) & HR <= 0.000) & MAP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Creatinine >= 0.012 | Resp >= 11.768) -> WBC <= 22.851) | SepsisLabel <= 29.930) [Discrimination Score: -0.333; Robustness + : 16.839; Robustness - : 29.930; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 2.567) U[1,2] (BUN >= 0.017)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Lactate >= 0.355 & BaseExcess <= 2.318) | Hgb >= 0.296) -> BaseExcess <= 2.110) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((O2Sat >= 95.077 & HCO3 <= 8.589) -> DBP <= 15.892) -> BaseExcess >= 1.412) [Discrimination Score: -0.000; Robustness + : 1.412; Robustness - : 1.412; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Lactate <= 0.848 -> Bilirubin_total <= 0.000) -> Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((DBP >= 55.192 & Magnesium <= 0.000) | Platelets >= 0.000) | pH >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((AST >= 0.000 & SaO2 <= 88.756) & Bilirubin_total <= 41.681) & Fibrinogen <= 58.715) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](HR >= 68.500 | Chloride >= 0.197) [Discrimination Score: -0.000; Robustness + : 5164.500; Robustness - : 5164.500; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PTT <= 0.000 & Calcium <= 0.000) | TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Resp >= 14.498 & Hct >= 8.312) & PTT >= 0.383) & DBP >= 6.872) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SepsisLabel <= 0.492) U[1,2] (Phosphate >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.000 | BUN >= 0.783) | AST <= 12.734) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 187.202 | Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](O2Sat <= 99.001 | TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HR >= 68.072 & SBP <= 126.202) | Magnesium <= 124.488) -> Calcium >= 114.501) [Discrimination Score: 0.000; Robustness + : -124.488; Robustness - : -124.488; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((TroponinI >= 0.000 | PaCO2 >= 15.318) | O2Sat <= 31.091) -> Phosphate <= 34.123) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SaO2 <= 70.442 -> BaseExcess <= 2.500) & BaseExcess >= 0.890) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PTT <= 0.000 | Glucose <= 82.854) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_total >= 0.000 -> PaCO2 >= 12.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium <= 0.000 -> Chloride >= 2.261) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Temp <= 0.000 & Resp >= 13.404) -> FiO2 <= 23.134) -> BaseExcess <= 27.712) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.397) U[0,2] (Phosphate >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Platelets <= 45.118 | Temp <= 0.000) | HCO3 <= 0.000) [Discrimination Score: 1.000; Robustness + : 45.118; Robustness - : 45.118; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SepsisLabel >= 0.216 & Platelets <= 162.816) -> BaseExcess >= 7.616) | AST <= 34.883) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose <= 108.270 -> SepsisLabel <= 0.529) -> AST >= 0.191) | HCO3 >= 0.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hct >= 1.065 & EtCO2 >= 0.000) & HCO3 <= 0.000) | Glucose >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](PaCO2 >= 3.302 & TroponinI >= 0.000) [Discrimination Score: 2.000; Robustness + : -0.660; Robustness - : -3.302; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Platelets >= 6.965 -> AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((SBP >= 114.490 & SBP <= 116.607) & O2Sat <= 122.146) & O2Sat <= 122.692) [Discrimination Score: 0.000; Robustness + : -114.490; Robustness - : -114.490; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT >= 0.000) U[0,2] (WBC >= 1.058)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Lactate <= 1.188 & O2Sat <= 97.570) & Bilirubin_direct <= 99.429) & DBP <= 97.838) [Discrimination Score: -0.631; Robustness + : -40.762; Robustness - : 1.188; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine <= 0.057 -> SBP >= 113.726) | BUN <= 131.985) -> Glucose >= 101.557) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](DBP <= 65.792 -> HCO3 <= 20.563) [Discrimination Score: 0.000; Robustness + : -65.792; Robustness - : -65.792; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 >= 0.023 & Fibrinogen >= 0.000) -> Alkalinephos <= 0.000) & AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Potassium <= 1.817 -> Platelets >= 0.295) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 98.895) U[0,1] (Fibrinogen <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 46.572) U[2,2] (PTT >= 0.000)) [Discrimination Score: -1.000; Robustness + : 46.572; Robustness - : 46.572; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HR <= 80.856 | TroponinI <= 0.000) | Lactate >= 0.000) [Discrimination Score: 1.000; Robustness + : 80.856; Robustness - : 80.856; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Hct >= 7.769 -> Glucose >= 10.119) [Discrimination Score: 0.000; Robustness + : 7.769; Robustness - : 7.769; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Platelets >= 7.214 | AST <= 0.000) [Discrimination Score: -1.225; Robustness + : -4.329; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](HCO3 <= 5.664 & Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
