G[2,2](Chloride >= 0.761 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -0.761; Robustness - : -0.761; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium >= 0.443 | Creatinine <= 0.316) & WBC <= 0.324) -> Creatinine >= 0.043) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium >= 0.187 -> Hct <= 13.377) | WBC <= 9.269) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine <= 0.620 & Magnesium >= 0.011) -> BUN >= 0.113) | HR <= 0.835) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 5.937) U[1,2] (Potassium >= 0.054)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct >= 1.067 | Magnesium >= 0.065) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Platelets <= 84.770 & Potassium >= 0.001) & Chloride <= 2.058) [Discrimination Score: 0.383; Robustness + : -0.171; Robustness - : -1.511; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 24.510) U[1,2] (MAP >= 39.882)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium >= 0.258 & Phosphate <= 2.577) -> HCO3 >= 0.097) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Phosphate <= 2.388 -> Potassium <= 1.529) -> MAP >= 0.225) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine >= 0.017 -> Phosphate >= 0.091) -> Temp <= 0.724) & Fibrinogen <= 0.217) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium <= 7.858 -> Platelets <= 87.219) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Calcium >= 0.486 | WBC >= 0.339) [Discrimination Score: -0.000; Robustness + : -0.339; Robustness - : -0.339; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hct <= 23.257 -> Phosphate <= 1.471) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate >= 0.068) U[0,1] (Platelets >= 2.870)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN <= 6.775 & Platelets >= 8.462) -> Fibrinogen <= 175.577) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Calcium <= 7.065 | Magnesium <= 0.631) & Potassium <= 1.983) [Discrimination Score: -0.000; Robustness + : 1.983; Robustness - : 1.983; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN >= 1.003 & Calcium <= 7.776) & WBC >= 0.321) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((MAP >= 55.335 | SBP >= 46.018) & BaseExcess <= 163.225) | Fibrinogen >= 22.699) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Magnesium <= 1.052 & Platelets <= 111.644) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BUN <= 7.978 | Phosphate >= 0.104) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Magnesium >= 0.060 -> Phosphate >= 0.100) | Glucose >= 0.071) [Discrimination Score: 0.000; Robustness + : 0.060; Robustness - : 0.060; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Creatinine >= 0.033 | WBC <= 4.249) | SepsisLabel <= 1.449) | HCO3 <= 0.836) [Discrimination Score: -0.000; Robustness + : 4.249; Robustness - : 4.249; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct <= 32.956 -> WBC <= 3.774) -> BaseExcess >= 0.150) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Creatinine <= 0.503 -> Hgb <= 0.849) & Glucose >= 0.375) [Discrimination Score: 6.000; Robustness + : -0.849; Robustness - : -0.849; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct <= 29.905 -> Hgb >= 0.026) | PTT >= 0.606) | SepsisLabel <= 2.453) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hgb >= 0.228 -> Potassium >= 0.121) & TroponinI <= 1.302) [Discrimination Score: -0.000; Robustness + : 0.121; Robustness - : 0.121; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets >= 7.865 & WBC <= 5.054) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Phosphate <= 0.638 & WBC <= 6.356) | PaCO2 <= 7.506) | pH >= 0.062) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN >= 0.136 & Hgb >= 0.337) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 4.646 & Platelets >= 0.585) | Hgb <= 50.601) | Bilirubin_direct <= 69.550) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 5.386) U[2,2] (Hgb >= 0.338)) [Discrimination Score: 3.000; Robustness + : 5.386; Robustness - : 5.386; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Potassium >= 0.006 | WBC <= 7.193) & EtCO2 <= 3.466) -> O2Sat <= 7.233) [Discrimination Score: -0.565; Robustness + : 14.133; Robustness - : 17.284; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb >= 0.526 -> Magnesium >= 0.119) -> Calcium <= 0.485) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hgb <= 7.211 -> Phosphate <= 0.774) & AST >= 0.006) & pH >= 0.005) [Discrimination Score: 1.000; Robustness + : -7.211; Robustness - : -7.211; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP <= 61.819 | SBP <= 175.940) & Lactate <= 159.375) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Magnesium >= 0.026 | WBC >= 0.241) [Discrimination Score: -0.000; Robustness + : -0.026; Robustness - : -0.026; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN <= 3.416 & WBC >= 0.247) & HR >= 0.221) -> O2Sat >= 0.055) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hgb >= 0.665 & WBC >= 0.176) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((pH <= 4.543 & SaO2 >= 0.068) -> O2Sat >= 0.283) & HR >= 1.822) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((FiO2 <= 0.366 -> SaO2 >= 0.113) -> Bilirubin_total >= 0.462) [Discrimination Score: -3.000; Robustness + : 0.366; Robustness - : 0.366; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PaCO2 >= 0.898 & SaO2 <= 65.636) | Potassium <= 48.964) | BaseExcess >= 0.275) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HR >= 46.307 | O2Sat >= 60.927) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Lactate <= 0.629 | PaCO2 <= 30.258) -> HCO3 >= 0.389) | DBP >= 0.201) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 34.189) U[0,1] (PaCO2 >= 0.300)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((FiO2 >= 0.007 & Lactate <= 0.207) -> Potassium <= 0.010) [Discrimination Score: -0.000; Robustness + : -0.010; Robustness - : -0.010; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Chloride <= 76.067 -> FiO2 >= 0.008) | AST <= 0.396) [Discrimination Score: -0.000; Robustness + : 0.396; Robustness - : 0.396; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Lactate >= 0.001 | pH >= 0.128) & BUN <= 1.195) | HCO3 <= 2.945) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride <= 69.879 | pH >= 0.159) & MAP >= 0.020) & Alkalinephos <= 1.618) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](EtCO2 <= 38.500 & HR >= 26.415) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HR <= 117.249 | SBP <= 153.900) & Hgb >= 58.365) [Discrimination Score: -0.333; Robustness + : -56.988; Robustness - : -49.915; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP >= 54.533 -> HR <= 79.537) & Alkalinephos >= 63.418) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HR <= 81.247 & MAP <= 105.827) -> Lactate >= 70.696) | Bilirubin_direct >= 44.147) [Discrimination Score: 3.000; Robustness + : -44.147; Robustness - : -44.147; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BUN <= 19.546 -> Glucose >= 20.168) & Magnesium <= 40.201) [Discrimination Score: -4.000; Robustness + : -19.546; Robustness - : -19.546; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose >= 25.459 & Magnesium >= 0.020) & Fibrinogen >= 0.044) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose <= 82.955 | Potassium <= 3.213) & Temp <= 1.298) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.686) U[2,2] (Glucose >= 10.079)) [Discrimination Score: -0.000; Robustness + : 0.686; Robustness - : 0.686; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Glucose >= 16.804 -> Hct <= 29.553) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium >= 0.136 & Glucose >= 17.186) | MAP >= 16.398) -> Resp >= 4.700) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 97.929) U[0,1] (Resp <= 23.086)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 45.085) U[1,1] (Platelets <= 100.110)) [Discrimination Score: 0.000; Robustness + : 100.110; Robustness - : 100.110; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Glucose >= 16.991 | Phosphate <= 1.291) [Discrimination Score: 0.000; Robustness + : 1.291; Robustness - : 1.291; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 77.770) U[0,2] (WBC <= 4.646)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((EtCO2 <= 32.320 | O2Sat <= 97.578) & PaCO2 <= 97.946) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose >= 23.981 | Hgb <= 6.849) | Glucose >= 0.084) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN <= 24.704 & Lactate <= 0.731) | Bilirubin_direct <= 0.315) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN <= 17.292 & Chloride >= 0.261) -> Chloride <= 92.607) & HR >= 0.638) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SBP >= 62.889 | SepsisLabel >= 0.044) -> Hgb >= 0.008) -> Alkalinephos >= 0.069) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Glucose <= 44.810 | Temp <= 22.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Lactate <= 0.908 & Magnesium <= 1.627) | Creatinine >= 0.105) [Discrimination Score: -5.000; Robustness + : 0.908; Robustness - : 0.908; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Chloride <= 33.215 & Magnesium >= 0.071) [Discrimination Score: 1.000; Robustness + : -0.071; Robustness - : -0.071; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Chloride >= 0.017 -> Hct >= 0.627) -> Bilirubin_total <= 20.434) [Discrimination Score: -0.322; Robustness + : -20.277; Robustness - : -19.534; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Hct >= 2.153 | Lactate <= 0.493) [Discrimination Score: -0.070; Robustness + : -0.334; Robustness - : -0.168; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Lactate <= 0.305 & Platelets >= 0.642) | Phosphate >= 2.812) [Discrimination Score: -6.000; Robustness + : -0.642; Robustness - : -0.642; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride <= 32.777 | Platelets >= 5.610) & Creatinine <= 26.883) -> Chloride >= 5.097) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Creatinine <= 0.117 & Lactate <= 0.175) -> Alkalinephos <= 0.473) [Discrimination Score: -0.318; Robustness + : 0.548; Robustness - : 5.277; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Chloride <= 17.110 & Creatinine <= 0.067) & MAP >= 0.039) | SaO2 <= 0.437) [Discrimination Score: 0.000; Robustness + : 0.437; Robustness - : 0.437; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride >= 0.985 & Potassium >= 0.057) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Lactate >= 0.008 | Potassium <= 1.587) & FiO2 >= 0.027) | Glucose <= 3.395) [Discrimination Score: 0.000; Robustness + : 3.395; Robustness - : 3.395; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb <= 4.476 | Lactate <= 0.359) -> O2Sat <= 0.199) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Chloride >= 0.660 | Hgb >= 0.733) -> Fibrinogen <= 3.708) -> DBP >= 0.336) [Discrimination Score: 3.000; Robustness + : 0.336; Robustness - : 0.336; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HR <= 100.564 | Lactate >= 0.003) | EtCO2 >= 0.005) -> Fibrinogen <= 0.154) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Chloride >= 0.842 -> HR <= 127.791) [Discrimination Score: -0.000; Robustness + : -127.791; Robustness - : -127.791; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](DBP >= 49.354 | SepsisLabel >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](MAP >= 17.043 -> SepsisLabel <= 0.238) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 102.430) U[0,0] (O2Sat <= 98.274)) [Discrimination Score: 0.523; Robustness + : 32.024; Robustness - : 18.399; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat >= 78.695 | SBP <= 174.045) -> Creatinine <= 178.959) | SaO2 >= 60.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((SepsisLabel <= 0.474 -> WBC <= 8.997) -> SBP >= 0.367) [Discrimination Score: 3.000; Robustness + : 0.367; Robustness - : 0.367; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP >= 50.424 & O2Sat >= 27.432) | TroponinI >= 51.911) -> WBC <= 96.581) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Lactate >= 0.001 -> Phosphate <= 1.334) -> FiO2 <= 0.839) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Chloride <= 70.201 & Phosphate <= 1.913) -> HR >= 0.089) [Discrimination Score: -6.000; Robustness + : -1.913; Robustness - : -1.913; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR <= 86.757 | SepsisLabel >= 0.061) | PTT >= 0.073) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 <= 39.636) U[0,2] (SBP >= 85.951)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((EtCO2 >= 4.251 | MAP >= 57.172) & TroponinI >= 73.094) -> WBC <= 90.977) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN >= 0.051 | PaCO2 >= 0.867) -> AST >= 0.639) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN >= 0.745 & FiO2 <= 0.065) | TroponinI <= 0.093) -> BUN >= 0.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN <= 22.654 -> pH >= 0.098) -> Chloride >= 0.176) -> Calcium <= 1.698) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((DBP <= 77.107 | EtCO2 >= 27.501) & BaseExcess >= 20.357) [Discrimination Score: 0.206; Robustness + : -4.625; Robustness - : -6.751; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Magnesium >= 0.077 | SepsisLabel <= 0.177) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Calcium <= 5.954 -> SepsisLabel >= 0.010) & DBP >= 0.039) & BUN <= 0.385) [Discrimination Score: 0.000; Robustness + : -5.954; Robustness - : -5.954; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 5.111) U[0,1] (Lactate <= 0.170)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium >= 0.240 -> Chloride >= 0.480) | PTT >= 0.799) | SaO2 <= 83.877) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HR <= 70.167 | Resp >= 1.810) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct <= 34.906 | SepsisLabel >= 0.052) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine <= 0.120 -> SepsisLabel >= 0.075) | SepsisLabel <= 0.970) | Resp >= 0.047) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium >= 0.060 | PaCO2 >= 0.503) & Magnesium >= 0.595) -> WBC >= 0.470) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((O2Sat >= 7.477 -> Temp >= 0.310) -> O2Sat <= 16.305) -> Calcium >= 8.934) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 1.696) U[2,2] (PaCO2 >= 0.238)) [Discrimination Score: -0.000; Robustness + : -0.238; Robustness - : -0.238; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((PaCO2 <= 7.248 | Platelets >= 5.786) | Phosphate <= 138.870) & DBP >= 8.637) [Discrimination Score: -0.000; Robustness + : -8.637; Robustness - : -8.637; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN >= 1.251 | SepsisLabel >= 0.031) & Bilirubin_total <= 0.124) | SepsisLabel >= 0.023) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](FiO2 <= 0.286 & Magnesium >= 0.021) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Magnesium >= 0.087 & pH <= 6.799) | Platelets >= 0.073) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((FiO2 >= 0.000 | Hct <= 11.457) | Calcium <= 9.907) & Calcium <= 17.177) [Discrimination Score: 5.000; Robustness + : 11.457; Robustness - : 11.457; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct >= 0.569 -> pH >= 0.116) | PaCO2 <= 6.595) -> Lactate <= 7.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine >= 0.014 & PaCO2 <= 31.087) | SaO2 >= 0.627) | Creatinine <= 9.562) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((EtCO2 <= 35.016 & SepsisLabel <= 0.932) & Fibrinogen >= 0.063) [Discrimination Score: 0.305; Robustness + : -5.854; Robustness - : -30.314; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Resp >= 6.037 -> SBP <= 156.623) & Phosphate <= 168.042) | EtCO2 >= 62.117) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.317) U[0,2] (Platelets <= 175.350)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((pH <= 2.567 | Platelets >= 4.073) & BUN >= 8.021) [Discrimination Score: 0.000; Robustness + : -8.021; Robustness - : -8.021; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 <= 28.605 -> Potassium <= 1.221) & Temp >= 0.210) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine >= 0.002 & FiO2 >= 0.004) & PaCO2 >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Creatinine <= 0.280 & pH <= 3.159) -> Bilirubin_total >= 0.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Potassium <= 2.410 -> SepsisLabel >= 0.028) & Platelets >= 0.062) | BaseExcess <= 0.938) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hgb <= 6.730 & SepsisLabel >= 0.049) | Hgb <= 0.322) & Calcium >= 0.013) [Discrimination Score: 0.000; Robustness + : -0.013; Robustness - : -0.013; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose >= 3.567 & Lactate >= 0.001) | pH >= 0.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride >= 0.144 -> Glucose >= 6.991) | Platelets <= 148.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Platelets >= 3.862 | SepsisLabel <= 0.428) & WBC >= 0.063) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb >= 0.131 -> PaCO2 >= 0.704) | AST >= 0.474) & PaCO2 <= 3.298) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](FiO2 >= 0.008 | Potassium >= 0.237) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.114) U[0,2] (Potassium >= 0.077)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
