G[2,2](Chloride >= 1.477 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -1.477; Robustness - : -1.477; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((HR <= 123.579 | Potassium >= 0.127) | SaO2 >= 0.140) [Discrimination Score: 0.253; Robustness + : 0.083; Robustness - : -0.127; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose >= 6.509 | O2Sat >= 26.635) & Hct <= 92.914) & Alkalinephos <= 93.455) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct >= 0.026 -> O2Sat >= 36.550) & Resp <= 90.174) -> Magnesium <= 89.454) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb <= 6.000 & SBP <= 139.625) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb <= 1.491 & O2Sat <= 89.540) -> PaCO2 <= 92.145) & Magnesium >= 0.341) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Fibrinogen >= 1.775 -> SBP <= 141.991) | pH <= 147.555) [Discrimination Score: -0.000; Robustness + : 147.555; Robustness - : 147.555; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct <= 13.871 & SBP <= 129.049) | SBP <= 168.148) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((EtCO2 <= 11.255 | HR <= 117.416) | SBP <= 101.117) | SBP <= 88.793) [Discrimination Score: 0.000; Robustness + : 117.416; Robustness - : 117.416; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((EtCO2 <= 6.986 & Potassium <= 3.498) & Hgb <= 1.411) -> Glucose <= 0.761) [Discrimination Score: -0.456; Robustness + : -0.873; Robustness - : -0.761; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((EtCO2 >= 0.532 -> Temp >= 1.544) & Hct <= 8.665) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((O2Sat <= 82.368 & Potassium <= 1.055) | Bilirubin_total <= 1.358) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((EtCO2 <= 20.193 & WBC <= 0.874) & Platelets >= 0.340) & HCO3 <= 5.720) [Discrimination Score: 5.000; Robustness + : -0.340; Robustness - : -0.340; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Bilirubin_total <= 1.100 & SepsisLabel <= 0.315) [Discrimination Score: -0.358; Robustness + : -6.857; Robustness - : 0.315; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((PTT >= 0.493 -> SepsisLabel <= 0.603) & Lactate <= 0.448) & EtCO2 <= 0.517) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST >= 0.754 | SepsisLabel >= 0.079) -> Hgb >= 0.121) -> Magnesium <= 0.588) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Alkalinephos >= 4.267 | SepsisLabel >= 0.058) [Discrimination Score: 0.358; Robustness + : 7.114; Robustness - : -0.058; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Lactate >= 0.021 -> SepsisLabel <= 0.474) & Chloride >= 0.136) & MAP >= 0.082) [Discrimination Score: -2.000; Robustness + : -0.474; Robustness - : -0.474; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 0.090 | SepsisLabel <= 0.924) [Discrimination Score: 2.000; Robustness + : 0.924; Robustness - : 0.924; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 19.840) U[1,2] (pH <= 3.605)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hgb >= 0.222 & pH <= 7.029) & Resp >= 0.054) -> SBP <= 5.636) [Discrimination Score: -3.000; Robustness + : -5.636; Robustness - : -5.636; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct <= 22.508 | SaO2 >= 0.090) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb <= 1.373 -> SaO2 >= 2.401) & Calcium >= 1.089) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct <= 23.890 | PaCO2 >= 0.084) | HR >= 0.290) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 5.247) U[0,2] (PaCO2 >= 0.761)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.190) U[1,1] (Hct >= 1.580)) [Discrimination Score: 0.000; Robustness + : 0.190; Robustness - : 0.190; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((FiO2 <= 0.261 | Hgb >= 0.086) & pH >= 0.484) -> DBP <= 8.496) [Discrimination Score: 2.000; Robustness + : -8.496; Robustness - : -8.496; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((EtCO2 <= 12.664 -> Platelets <= 40.110) & Magnesium <= 11.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium >= 0.209 -> EtCO2 >= 0.612) | PTT >= 0.108) & DBP <= 6.961) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Potassium >= 0.162 -> SBP >= 34.345) [Discrimination Score: -0.061; Robustness + : -0.313; Robustness - : -0.225; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Potassium <= 2.020 | Resp <= 23.828) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP <= 78.999 | Hct <= 24.356) | Calcium >= 1.494) -> Glucose >= 0.349) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](DBP >= 32.302 -> Phosphate >= 0.024) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium <= 5.191 & SBP <= 145.555) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](EtCO2 >= 0.127 -> Phosphate >= 0.062) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen <= 312.989) U[0,2] (Potassium >= 0.010)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((pH >= 0.159 & WBC >= 0.619) | Hct >= 0.481) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SaO2 >= 0.823 -> WBC <= 8.025) -> SBP >= 0.218) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PaCO2 >= 0.518 -> WBC >= 0.616) | DBP <= 0.852) -> BaseExcess >= 0.582) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](FiO2 <= 0.232 | WBC >= 0.385) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((DBP >= 56.015 -> Hgb >= 0.060) -> FiO2 <= 7.222) -> Potassium <= 2.489) [Discrimination Score: 0.000; Robustness + : -2.489; Robustness - : -2.489; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Glucose >= 23.387 & HR <= 91.037) [Discrimination Score: 0.500; Robustness + : -23403.963; Robustness - : -23403.963; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN <= 64.420 -> EtCO2 >= 0.162) | Bilirubin_total >= 0.542) & O2Sat <= 12.872) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose >= 14.716 | Resp >= 17.509) | Resp >= 9.983) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine <= 0.831 -> EtCO2 >= 0.101) | SaO2 >= 0.528) & SBP <= 19.978) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((pH >= 0.026 -> Platelets >= 1.427) -> O2Sat >= 0.631) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Platelets >= 0.140 | SaO2 <= 34.298) -> Bilirubin_direct >= 2.377) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen >= 4.527) U[0,2] (O2Sat <= 93.580)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PaCO2 >= 0.005 & Platelets >= 0.830) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((FiO2 >= 0.006 -> Platelets >= 1.590) | AST >= 2.948) | O2Sat <= 54.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.224) U[1,1] (Fibrinogen >= 10.346)) [Discrimination Score: 1.500; Robustness + : -0.224; Robustness - : -0.224; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((EtCO2 >= 0.523 | pH <= 3.050) | Lactate >= 0.078) -> Hgb >= 0.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](EtCO2 <= 18.798 -> SaO2 <= 52.738) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 <= 17.679) U[1,2] (PaCO2 >= 0.181)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((EtCO2 <= 14.818 & Fibrinogen >= 7.427) & PaCO2 <= 204.256) | Temp <= 310.927) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((EtCO2 <= 14.159 & FiO2 <= 0.104) & SepsisLabel <= 0.065) [Discrimination Score: -0.000; Robustness + : 0.065; Robustness - : 0.065; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](EtCO2 <= 9.373 & Magnesium <= 0.284) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](pH >= 0.117 & Phosphate >= 1.0785056575769303e-05) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Phosphate >= 0.054 -> SaO2 <= 43.146) -> Calcium >= 2.034) & Alkalinephos <= 19.767) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 0.549) U[1,2] (Phosphate >= 0.014)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Fibrinogen <= 193.186 | Phosphate >= 0.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](FiO2 <= 0.325 -> Phosphate >= 0.033) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN <= 31.343 | pH <= 3.669) & DBP <= 5.259) -> pH <= 5.079) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN >= 0.879 | SaO2 <= 18.481) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BUN <= 67.429 | PaCO2 >= 0.226) -> SBP >= 0.610) & Alkalinephos >= 0.166) [Discrimination Score: 0.000; Robustness + : -67.429; Robustness - : -67.429; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN >= 1.278 | Fibrinogen >= 5.350) & Fibrinogen >= 8.885) -> Glucose >= 3.929) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 1.416) U[0,2] (FiO2 <= 0.104)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct >= 0.543 -> Lactate <= 1.905) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 1.748) U[0,1] (Hct <= 23.430)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride >= 0.611 & Hgb >= 0.303) & Alkalinephos <= 3.826) | Potassium <= 4.976) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hgb >= 0.107 -> Lactate >= 0.003) | FiO2 >= 0.029) | Lactate >= 0.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Bilirubin_total >= 0.022 -> HR <= 121.328) | Hgb >= 61.606) & Hct >= 54.054) [Discrimination Score: -1.500; Robustness + : -54.054; Robustness - : -54.054; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST <= 43.991 -> HR <= 92.479) -> Resp <= 101.892) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Creatinine >= 0.040 & pH <= 1.324) -> Fibrinogen >= 0.118) | Glucose >= 0.103) [Discrimination Score: 0.000; Robustness + : 0.040; Robustness - : 0.040; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 1.117) U[0,2] (SaO2 >= 2.523)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine >= 0.015 & PaCO2 >= 0.825) -> Resp >= 0.353) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine <= 1.141 -> Fibrinogen <= 108.887) & Bilirubin_total >= 7.070) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine <= 1.603 -> FiO2 >= 0.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium <= 7.327 & DBP >= 56.545) -> Potassium >= 19.680) & Glucose >= 50.766) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Potassium >= 0.090 | PTT >= 0.362) & PaCO2 >= 0.402) [Discrimination Score: -0.000; Robustness + : -0.402; Robustness - : -0.402; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Fibrinogen >= 10.301 & pH <= 4.085) [Discrimination Score: 0.396; Robustness + : -8.770; Robustness - : -10.301; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((MAP <= 126.202 -> Phosphate >= 0.076) | MAP >= 0.011) [Discrimination Score: 0.136; Robustness + : 103.627; Robustness - : 95.989; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Fibrinogen >= 8.397 & SaO2 >= 1.480) | Calcium <= 69.329) [Discrimination Score: 3.000; Robustness + : 69.329; Robustness - : 69.329; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Fibrinogen <= 120.231 -> PaCO2 >= 0.909) -> HCO3 <= 14.256) | SBP <= 22.799) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Lactate <= 1.923 -> WBC <= 10.559) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Chloride <= 92.609 | WBC <= 4.015) -> BUN <= 4.930) [Discrimination Score: -1.000; Robustness + : -92.609; Robustness - : -92.609; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Magnesium <= 1.779 | pH <= 6.380) -> Bilirubin_direct <= 4.844) & EtCO2 <= 0.835) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 0.702) U[0,2] (SaO2 <= 70.720)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Magnesium <= 1.601 | PaCO2 <= 12.979) & Hgb >= 0.521) & O2Sat >= 0.245) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Fibrinogen <= 255.789 & FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Fibrinogen <= 351.218 | Magnesium <= 1.325) & Hct >= 0.021) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 >= 0.007 | Magnesium >= 0.006) & Potassium >= 0.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Lactate <= 3.772 -> O2Sat <= 98.354) -> Glucose <= 96.643) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Chloride <= 73.892 & O2Sat >= 37.406) & pH >= 72.254) [Discrimination Score: 3.000; Robustness + : -72.254; Robustness - : -72.254; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP >= 65.412 -> SepsisLabel <= 0.474) & Platelets <= 0.435) | PaCO2 >= 0.099) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Lactate <= 4.611 | Platelets >= 2.504) -> SaO2 >= 1.207) [Discrimination Score: -0.000; Robustness + : -4.611; Robustness - : -4.611; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride <= 73.743 & Platelets >= 2.809) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium <= 1.317 & PTT >= 0.369) & AST <= 5.180) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hct >= 0.308 | HR >= 25.499) & PaCO2 >= 81.904) -> HCO3 <= 116.858) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP >= 34.377 | Temp >= 0.285) | PTT >= 7.655) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Phosphate >= 0.101 & SBP <= 100.505) | DBP >= 56.365) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Alkalinephos <= 286.048 -> EtCO2 >= 0.680) [Discrimination Score: -0.000; Robustness + : -286.048; Robustness - : -286.048; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_total <= 2.867 | EtCO2 >= 0.255) -> HR <= 7.790) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((AST >= 0.076 -> EtCO2 >= 0.617) | O2Sat <= 14.393) | DBP >= 0.847) [Discrimination Score: 0.012; Robustness + : 78.195; Robustness - : 77.753; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((EtCO2 <= 15.369 -> PTT <= 2.226) & Phosphate >= 0.410) -> MAP >= 0.239) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((EtCO2 >= 0.816 | Lactate >= 0.033) -> Magnesium <= 4.475) & O2Sat <= 0.463) [Discrimination Score: 3.000; Robustness + : -4.475; Robustness - : -4.475; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Chloride <= 14.414 -> EtCO2 >= 0.846) | Resp <= 16.338) [Discrimination Score: 0.000; Robustness + : 16.338; Robustness - : 16.338; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium <= 2.821 & PaCO2 >= 0.550) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Lactate <= 2.737 & Phosphate <= 2.104) | Potassium >= 0.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Chloride >= 0.620 | Phosphate >= 0.094) | SepsisLabel >= 0.064) [Discrimination Score: 0.000; Robustness + : -0.064; Robustness - : -0.064; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.126) U[0,1] (PTT >= 0.257)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb >= 0.078 | HR <= 111.315) & Creatinine >= 21.007) | MAP >= 14.771) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN <= 24.235 & Chloride <= 68.528) & SepsisLabel >= 0.678) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 20.600) U[1,2] (Lactate >= 0.059)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN >= 1.015 & PTT <= 25.015) | Phosphate <= 3.327) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine >= 0.008 -> Lactate <= 3.926) & FiO2 >= 0.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride <= 68.675 & Creatinine <= 1.472) -> Magnesium >= 0.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine >= 0.009 & PTT >= 0.169) & SepsisLabel >= 0.383) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 90.731) U[0,2] (Temp >= 0.888)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium <= 7.089 & pH <= 5.348) -> Creatinine >= 0.096) & pH >= 0.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 3.594 | SaO2 >= 2.657) | BaseExcess <= 26.924) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride >= 1.368 | DBP <= 107.639) | PTT <= 114.353) | HR <= 114.570) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((DBP <= 99.307 -> Lactate >= 0.038) & Resp >= 0.009) & Glucose >= 0.051) [Discrimination Score: -0.031; Robustness + : -46.499; Robustness - : -43.638; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_total >= 0.006 | pH <= 7.169) & Hgb <= 7.132) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos >= 0.540 & pH >= 0.004) | BUN >= 0.054) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 21.378) U[0,0] (pH >= 0.199)) [Discrimination Score: 0.000; Robustness + : 21.378; Robustness - : 21.378; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](pH >= 0.131 -> PTT <= 25.589) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PTT >= 0.154 -> SaO2 <= 89.763) -> Bilirubin_total >= 1.699) -> Platelets <= 77.560) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos >= 2.354 & SaO2 <= 85.714) | TroponinI <= 69.519) & Bilirubin_direct >= 1.081) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Bilirubin_total <= 0.880 -> SaO2 >= 0.875) -> BUN >= 1.326) [Discrimination Score: -0.195; Robustness + : -1.269; Robustness - : 0.880; Percent Class + : 1.000; Percent Class - : 0.000]
