G[0,0](Chloride >= 6.457 & HCO3 >= 0.660) [Discrimination Score: 0.000; Robustness + : -6.457; Robustness - : -6.457; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose >= 0.624 & SepsisLabel >= 0.096) -> Calcium <= 0.457) | Chloride >= 0.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 3.425) U[0,0] (SBP <= 161.756)) [Discrimination Score: -0.107; Robustness + : 151.051; Robustness - : 154.390; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.250) U[0,1] (SBP <= 137.287)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Magnesium >= 0.192 | SBP <= 169.000) & SaO2 <= 144.246) -> Alkalinephos >= 123.874) [Discrimination Score: -0.089; Robustness + : -136.714; Robustness - : -134.231; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SBP <= 164.622 -> Temp >= 1.612) -> Calcium >= 7.681) -> PTT <= 19.068) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Calcium <= 4.662 -> SBP >= 90.412) -> FiO2 >= 35.512) & HCO3 >= 22.324) [Discrimination Score: 0.000; Robustness + : -22.324; Robustness - : -22.324; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.621) U[0,1] (PaCO2 <= 14.564)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride >= 1.955 | Temp >= 7.470) & Chloride <= 20.766) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Creatinine >= 0.098 -> Temp <= 24.808) | Resp <= 35.128) | Fibrinogen >= 0.401) [Discrimination Score: 0.000; Robustness + : 35.128; Robustness - : 35.128; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 26.322) U[0,1] (Temp <= 8.970)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct <= 24.914 & SepsisLabel >= 0.067) -> Hct >= 0.084) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN >= 4.622 -> Temp <= 16.774) & Hct <= 11.923) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Resp <= 23.506 & SepsisLabel >= 0.081) -> Resp <= 0.708) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Bilirubin_direct <= 0.045 -> DBP <= 76.558) [Discrimination Score: 0.457; Robustness + : -0.134; Robustness - : -1.650; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP <= 105.002 -> Hct >= 1.315) & Fibrinogen <= 22.558) | AST >= 1.581) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SaO2 <= 51.421 -> SepsisLabel <= 0.622) | Lactate <= 0.401) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 >= 1.279 & pH >= 0.215) -> Platelets >= 0.834) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](FiO2 >= 0.199 | SBP >= 102.752) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_direct >= 0.001 & MAP <= 94.243) & HR >= 35.146) & Alkalinephos <= 117.524) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Glucose >= 0.917 -> Temp <= 28.356) | Phosphate >= 6.825) [Discrimination Score: -0.000; Robustness + : -6.825; Robustness - : -6.825; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP >= 53.422 & Potassium <= 0.560) & BUN <= 2.459) -> Fibrinogen <= 2.828) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP <= 66.467 & SaO2 <= 41.724) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN >= 3.247 | pH <= 6.718) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP >= 46.630 & Phosphate >= 0.191) -> Bilirubin_direct >= 0.126) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.851) U[0,0] (Resp >= 16.627)) [Discrimination Score: -0.527; Robustness + : 43.314; Robustness - : 60.573; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride >= 6.095 & pH >= 0.548) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose <= 242.361 | SBP <= 152.312) | Hct >= 80.621) & Fibrinogen >= 47.234) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((O2Sat >= 2.817 -> Temp >= 0.450) | SepsisLabel >= 6.596) & FiO2 >= 1.915) [Discrimination Score: 1.000; Robustness + : -1.915; Robustness - : -1.915; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Calcium >= 0.324 -> DBP >= 30.293) [Discrimination Score: 0.307; Robustness + : -59.178; Robustness - : -68.307; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](DBP <= 100.444 | Magnesium <= 2.429) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride >= 6.304 -> Resp >= 12.650) -> Hgb >= 0.748) & FiO2 <= 24.129) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Glucose >= 9.267 | MAP <= 110.913) | Bilirubin_total <= 107.262) [Discrimination Score: 0.000; Robustness + : 107.262; Robustness - : 107.262; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine >= 0.087 | Resp <= 22.207) -> Bilirubin_direct <= 19.959) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Alkalinephos >= 2.920 -> SepsisLabel <= 0.658) -> Creatinine <= 0.742) [Discrimination Score: 0.000; Robustness + : -0.742; Robustness - : -0.742; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos >= 0.902 -> Temp >= 3.376) & Phosphate >= 5.904) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PTT >= 0.909 & SepsisLabel <= 0.371) & TroponinI <= 0.515) & Potassium <= 0.357) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SepsisLabel <= 0.740) U[2,2] (WBC >= 0.469)) [Discrimination Score: 0.000; Robustness + : 0.740; Robustness - : 0.740; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PTT >= 0.594 -> Temp <= 27.370) | Temp >= 7.841) & Bilirubin_total <= 32.065) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Temp <= 18.066 -> WBC <= 5.166) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.081) U[2,2] (SepsisLabel >= 0.092)) [Discrimination Score: -0.000; Robustness + : -0.081; Robustness - : -0.081; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.331) U[0,0] (Temp >= 2.456)) [Discrimination Score: -0.099; Robustness + : 95.162; Robustness - : 95.544; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Platelets <= 66.560 & SepsisLabel >= 0.065) & Magnesium >= 0.200) & Bilirubin_direct >= 0.140) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Platelets <= 79.712 & Temp >= 5.435) -> BaseExcess >= 1.402) [Discrimination Score: -0.000; Robustness + : -79.712; Robustness - : -79.712; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((AST <= 7.901 | SepsisLabel <= 0.594) & DBP >= 0.108) [Discrimination Score: -0.000; Robustness + : -0.108; Robustness - : -0.108; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST <= 7.205 | Temp <= 11.980) | PTT <= 23.546) & Lactate <= 15.770) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Bilirubin_total <= 0.189 -> SepsisLabel >= 0.078) | Hct <= 0.644) & WBC <= 0.738) [Discrimination Score: 0.000; Robustness + : 0.644; Robustness - : 0.644; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_total <= 0.233 | Temp >= 1.351) & Creatinine >= 2.671) | Magnesium >= 6.169) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Creatinine <= 1.043 & pH <= 6.799) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HCO3 <= 9.016 & Resp <= 21.482) & PaCO2 >= 1.365) | Alkalinephos >= 9.196) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Lactate <= 1.019 | SBP >= 131.659) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Creatinine <= 1.301 & SBP >= 116.205) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine >= 0.002 -> MAP >= 74.160) | FiO2 >= 30.079) & PaCO2 <= 107.452) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN <= 10.589 | SBP >= 80.470) & Fibrinogen <= 143.691) & HR <= 168.752) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hct >= 0.093 -> SBP >= 121.342) | Resp >= 7.969) | SBP >= 88.611) [Discrimination Score: -0.000; Robustness + : 0.093; Robustness - : 0.093; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 4.461 | SBP >= 55.942) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((HCO3 >= 1.652 | SBP <= 159.168) & HCO3 >= 9.530) -> BUN >= 71.837) [Discrimination Score: -0.500; Robustness + : 9.530; Robustness - : 9.930; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride >= 0.241 | MAP <= 123.526) & TroponinI <= 118.442) & O2Sat <= 105.460) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 >= 0.306 -> MAP <= 111.323) | Bilirubin_direct <= 118.517) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess >= -1.790 & Lactate >= 0.059) | SepsisLabel >= 0.121) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 71.145 | MAP >= 21.805) [Discrimination Score: 0.000; Robustness + : 71.145; Robustness - : 71.145; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](O2Sat >= 5.537 -> SepsisLabel <= 0.783) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Lactate >= 0.087 & Resp >= 9.697) | Fibrinogen >= 6.321) [Discrimination Score: -0.000; Robustness + : -6.321; Robustness - : -6.321; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR >= 32.941 | Lactate >= 0.087) & BUN <= 0.415) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 2.032) U[0,1] (Lactate <= 1.027)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Lactate >= 0.017 & Magnesium <= 2.542) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Lactate <= 1.468 & Phosphate <= 2.706) -> Alkalinephos >= 0.282) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Lactate <= 0.776 -> Potassium >= 0.057) -> SaO2 >= 0.198) & Hct >= 0.023) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total <= 0.050 -> MAP >= 73.534) | Phosphate <= 110.957) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](FiO2 >= 0.114 -> Glucose <= 217.904) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((AST <= 7.941 & MAP <= 121.882) | TroponinI <= 111.185) | Lactate <= 107.801) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Lactate >= 0.117 & Temp <= 21.722) | BUN >= 5.791) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose <= 178.739 | HR <= 76.767) | AST >= 50.107) & Chloride <= 71.202) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](SBP >= 69.204 -> SepsisLabel >= 0.094) [Discrimination Score: 0.000; Robustness + : 0.094; Robustness - : 0.094; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN <= 41.462 & SepsisLabel <= 0.281) & WBC <= 0.235) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BaseExcess >= -1.974 & HR >= 40.841) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_total >= 0.006 -> DBP >= 24.184) -> pH >= 58.814) -> Hgb <= 104.517) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.084) U[2,2] (MAP >= 62.805)) [Discrimination Score: 0.000; Robustness + : -0.084; Robustness - : -0.084; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP >= 80.273 & WBC <= 10.664) & Glucose >= 0.170) & Resp >= 0.024) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride >= 3.412 | Lactate >= 0.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine >= 0.058 -> Lactate <= 0.951) -> HCO3 >= 0.089) | MAP >= 0.063) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos >= 2.487 -> MAP <= 111.962) | WBC >= 69.881) & Bilirubin_direct <= 114.724) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((HCO3 <= 19.574 & Lactate <= 0.806) | WBC >= 0.024) | Creatinine <= 1.095) [Discrimination Score: 0.000; Robustness + : 1.095; Robustness - : 1.095; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hct >= 1.456 & Lactate >= 0.029) | EtCO2 <= 0.891) [Discrimination Score: -1.000; Robustness + : 0.891; Robustness - : 0.891; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_direct >= 0.002 -> SepsisLabel >= 0.056) & Alkalinephos <= 0.835) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Bilirubin_direct <= 0.012 & Temp <= 34.283) -> pH >= 4.505) -> MAP >= 2.591) [Discrimination Score: 0.000; Robustness + : 0.012; Robustness - : 0.012; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN >= 2.020 -> Lactate <= 0.542) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 19.912) U[1,2] (Phosphate >= 0.381)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 1.431) U[0,2] (MAP <= 90.654)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP >= 19.616 & Potassium >= 0.302) | Glucose >= 0.289) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct <= 17.837 -> Temp >= 5.618) & SBP >= 1.989) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((MAP <= 106.399 & SaO2 >= 2.243) | EtCO2 >= 0.751) & Fibrinogen <= 86.752) [Discrimination Score: -0.518; Robustness + : 18.602; Robustness - : 19.449; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST <= 6.060 & DBP <= 85.801) | MAP >= 50.732) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose <= 235.832 | Lactate <= 1.146) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((MAP >= 54.570 -> PTT >= 0.043) -> Phosphate >= 0.665) [Discrimination Score: 0.000; Robustness + : -0.043; Robustness - : -0.043; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hgb <= 3.720 -> MAP >= 79.288) | Hgb <= 112.185) [Discrimination Score: 0.000; Robustness + : 112.185; Robustness - : 112.185; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat >= 37.802 | PaCO2 <= 44.852) | Glucose <= 14.407) & DBP <= 24.543) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat >= 10.038 & pH >= 0.924) -> O2Sat <= 4.040) -> HR <= 5.291) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Bilirubin_direct >= 0.004 | SBP >= 95.420) & EtCO2 <= 142.664) -> Magnesium >= 45.295) [Discrimination Score: 0.000; Robustness + : 0.004; Robustness - : 0.004; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HR >= 0.207 | Magnesium >= 0.146) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Calcium >= 0.112 & HR <= 69.772) [Discrimination Score: -0.000; Robustness + : -5928.228; Robustness - : -5928.228; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 10.087) U[0,2] (WBC <= 5.792)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN <= 17.691 | HR >= 53.682) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 24.061) U[1,2] (Platelets <= 216.007)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos <= 61.144 & DBP <= 104.424) & pH <= 73.813) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride <= 52.528 | SepsisLabel <= 0.850) | SBP >= 0.097) | pH >= 0.210) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine >= 0.017 -> SepsisLabel <= 0.324) | Hct <= 0.302) -> Calcium <= 0.310) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium >= 0.167 & Resp <= 23.274) & TroponinI >= 0.836) & Alkalinephos >= 0.426) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium >= 0.453 -> Resp >= 0.219) -> Bilirubin_direct <= 24.089) | Chloride <= 20.062) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HR <= 62.083 -> Phosphate >= 0.312) & Glucose >= 0.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR >= 39.000 | Potassium >= 0.305) & FiO2 <= 0.811) -> MAP >= 0.178) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 0.347) U[2,2] (SaO2 <= 54.024)) [Discrimination Score: -2.000; Robustness + : 54.024; Robustness - : 54.024; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Alkalinephos <= 30.191 & Lactate <= 1.184) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Lactate <= 1.516 -> PTT >= 0.097) -> Hgb <= 20.093) | Hgb >= 0.730) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Lactate >= 0.120 -> WBC >= 0.482) -> Potassium >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb >= 0.117 -> Lactate <= 0.225) & BaseExcess <= 0.255) -> EtCO2 <= 1.255) [Discrimination Score: 0.000; Robustness + : -1.255; Robustness - : -1.255; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Lactate >= 0.104 & Platelets <= 102.353) & EtCO2 <= 165.152) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST <= 13.253 & Lactate >= 0.104) & Potassium >= 0.093) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_direct <= 0.167 | pH >= 0.846) -> O2Sat >= 0.431) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Lactate <= 1.557 & MAP <= 98.550) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_direct >= 0.003 & PaCO2 <= 23.540) | HCO3 >= 0.442) & HCO3 >= 6.216) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_total <= 0.151 | Lactate >= 0.121) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride <= 72.287 -> HR <= 60.985) -> O2Sat <= 80.083) -> EtCO2 <= 70.469) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Creatinine <= 1.363 & HR >= 11.299) | Alkalinephos <= 67.308) [Discrimination Score: 0.000; Robustness + : 67.308; Robustness - : 67.308; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct <= 24.964 -> O2Sat >= 35.835) -> Chloride >= 82.164) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine <= 0.998 -> DBP <= 93.591) -> Potassium >= 5.424) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Calcium <= 3.198 | O2Sat <= 94.120) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat >= 51.645 | Phosphate >= 0.179) -> TroponinI >= 0.368) & SaO2 >= 0.202) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Magnesium >= 0.213 & O2Sat >= 29.353) | Chloride <= 96.368) [Discrimination Score: -0.000; Robustness + : 96.368; Robustness - : 96.368; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((O2Sat >= 7.740 & Platelets <= 189.892) -> BUN <= 86.036) -> Bilirubin_total <= 27.151) [Discrimination Score: -0.000; Robustness + : -27.151; Robustness - : -27.151; Percent Class + : 0.000; Percent Class - : 1.000]
