G[0,0](Chloride >= 5.868 & HCO3 >= 1.399) [Discrimination Score: 0.707; Robustness + : -4.379; Robustness - : -5.868; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](AST >= 0.056 -> Potassium <= 1.733) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN >= 0.058 & Platelets <= 163.018) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Bilirubin_total <= 0.150 | BUN >= 1.474) & Glucose <= 16.692) [Discrimination Score: 0.000; Robustness + : 0.150; Robustness - : 0.150; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Bilirubin_total >= 0.015 & HCO3 <= 17.683) [Discrimination Score: -1.000; Robustness + : -0.015; Robustness - : -0.015; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 20.532 -> Calcium >= 0.230) [Discrimination Score: 0.000; Robustness + : -20.532; Robustness - : -20.532; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium >= 0.335 | Potassium >= 0.172) -> Potassium >= 0.136) [Discrimination Score: -0.707; Robustness + : -15.131; Robustness - : 0.136; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos >= 0.119 -> HCO3 <= 14.086) | BUN >= 1.395) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HCO3 >= 1.365 -> Phosphate <= 0.785) & Glucose <= 2.818) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((MAP <= 66.491 | SBP >= 37.340) & SepsisLabel >= 27.673) | Creatinine <= 152.735) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HR >= 33.187 & Resp >= 5.938) & SBP >= 2.702) [Discrimination Score: 0.000; Robustness + : -33.187; Robustness - : -33.187; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((O2Sat <= 81.753 | SBP >= 50.807) & BaseExcess >= 73.404) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((MAP <= 68.761 & O2Sat >= 15.034) | Resp >= 50.270) | FiO2 >= 58.375) [Discrimination Score: -0.316; Robustness + : -44.305; Robustness - : -36.175; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR >= 33.182 & MAP >= 9.874) & HR <= 97.437) | pH <= 61.170) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 11.149) U[2,2] (Resp >= 5.247)) [Discrimination Score: 0.000; Robustness + : -5.247; Robustness - : -5.247; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HR <= 106.025 -> SBP <= 133.652) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 21.894) U[0,1] (SBP >= 63.691)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HR >= 8.728 & O2Sat >= 68.813) -> PTT >= 66.874) | MAP <= 95.209) [Discrimination Score: -1.000; Robustness + : 95.209; Robustness - : 95.209; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((O2Sat >= 66.487 | Resp >= 8.499) | Lactate <= 16.455) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hct >= 0.121 -> PTT <= 9.185) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Hct <= 14.464 | Magnesium <= 0.471) & BaseExcess <= 0.138) [Discrimination Score: 0.000; Robustness + : 0.138; Robustness - : 0.138; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 14.040) U[1,2] (Hgb <= 3.658)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine <= 0.013 | Hct >= 1.227) & PaCO2 >= 3.078) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium >= 0.380 & Hct >= 0.188) & Temp >= 2.046) | Calcium <= 14.962) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((AST <= 5.543 -> Hct <= 13.877) | pH >= 2.175) [Discrimination Score: 0.000; Robustness + : -2.175; Robustness - : -2.175; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Bilirubin_total >= 0.016 -> Hct >= 1.983) & Chloride <= 26.149) [Discrimination Score: 0.000; Robustness + : 0.016; Robustness - : 0.016; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.434) U[1,2] (Hct <= 14.033)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 17.757) U[1,2] (WBC <= 12.965)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct <= 19.717 -> Phosphate >= 0.128) | Fibrinogen >= 0.085) -> Hgb <= 3.993) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 54.043) U[0,2] (Hct <= 18.997)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 5.190) U[0,0] (Hct <= 12.527)) [Discrimination Score: 0.000; Robustness + : 12.527; Robustness - : 12.527; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 <= 0.350 & Resp <= 15.984) | SepsisLabel >= 0.083) -> HR <= 15.458) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.379) U[0,0] (HR <= 87.974)) [Discrimination Score: -0.707; Robustness + : -8.288; Robustness - : 0.379; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 <= 0.271 -> MAP <= 90.664) -> Phosphate <= 62.719) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 >= 0.097 & SBP <= 153.104) & FiO2 <= 108.602) & PTT >= 55.251) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](O2Sat <= 75.919 -> pH <= 5.259) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((O2Sat >= 45.901 & PaCO2 >= 1.358) -> Potassium >= 0.776) [Discrimination Score: 0.000; Robustness + : 0.776; Robustness - : 0.776; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess <= -0.007 -> O2Sat <= 77.428) | HR >= 16.427) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((FiO2 >= 0.067 & O2Sat <= 81.682) -> Hct <= 78.245) & PTT <= 94.998) [Discrimination Score: 0.000; Robustness + : -78.245; Robustness - : -78.245; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess <= -0.088 -> SBP <= 114.750) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 2.253) U[0,1] (SBP <= 146.248)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hct >= 3.019 | SepsisLabel <= 0.906) | Magnesium >= 0.189) [Discrimination Score: -1.000; Robustness + : 0.906; Robustness - : 0.906; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 99.137) U[0,2] (pH >= 0.416)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP <= 69.082 | PaCO2 >= 0.597) | MAP >= 1.350) & PaCO2 <= 43.764) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HR <= 64.367 & PaCO2 >= 1.310) -> SaO2 <= 26.423) & Lactate <= 14.183) [Discrimination Score: 0.000; Robustness + : -26.423; Robustness - : -26.423; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= -0.010) U[0,2] (HR >= 0.644)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess >= -0.693 -> Resp >= 11.534) -> PaCO2 <= 21.049) -> PTT <= 17.802) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((PaCO2 <= 40.990 & Resp <= 22.377) -> Lactate >= 6.627) [Discrimination Score: -1.000; Robustness + : -22.377; Robustness - : -22.377; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((FiO2 <= 0.257 | Temp <= 23.976) -> WBC <= 16.649) -> pH >= 1.713) [Discrimination Score: -0.684; Robustness + : -1.475; Robustness - : 1.553; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR >= 53.304 | Temp >= 7.867) -> Glucose <= 29.907) & Glucose >= 6.332) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Resp <= 19.972 -> Temp >= 3.577) -> WBC <= 31.155) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.040) U[0,1] (SepsisLabel >= 0.445)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos >= 1.644 & SepsisLabel >= 0.121) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Platelets <= 66.292 & SepsisLabel <= 0.999) -> PaCO2 >= 0.276) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Bilirubin_total <= 0.229 & SepsisLabel <= 0.776) & Creatinine >= 0.220) -> Bilirubin_total <= 0.770) [Discrimination Score: -1.000; Robustness + : -0.770; Robustness - : -0.770; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SepsisLabel >= 0.430 & WBC >= 0.168) | pH <= 7.275) & DBP <= 1.601) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Potassium >= 0.001 | SepsisLabel >= 0.241) [Discrimination Score: 0.707; Robustness + : 73.252; Robustness - : -0.001; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN >= 0.463 & SepsisLabel >= 0.544) & WBC <= 0.688) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](PTT >= 0.877 -> SepsisLabel >= 0.075) [Discrimination Score: -0.707; Robustness + : -73.258; Robustness - : 0.075; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose <= 73.507 | SepsisLabel <= 0.850) & Calcium <= 0.897) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HCO3 <= 25.881 -> SepsisLabel <= 0.781) [Discrimination Score: -1.000; Robustness + : -25.881; Robustness - : -25.881; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 85.751) U[1,2] (Temp >= 5.309)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SBP >= 86.145 & Temp >= 2.789) -> Resp <= 16.299) | Alkalinephos <= 26.548) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 101.524) U[0,2] (Temp <= 27.417)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HR <= 60.649 | SepsisLabel >= 0.234) & Platelets >= 0.403) [Discrimination Score: 1.000; Robustness + : -0.403; Robustness - : -0.403; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Resp >= 2.876 & SepsisLabel >= 0.258) | Hgb <= 0.646) -> EtCO2 <= 0.778) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 <= 0.230 | SepsisLabel <= 0.808) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](FiO2 >= 0.117 | WBC >= 0.719) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Alkalinephos <= 29.298 & FiO2 <= 0.332) [Discrimination Score: 0.000; Robustness + : 0.332; Robustness - : 0.332; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((FiO2 >= 0.061 -> PTT <= 21.092) -> Temp >= 0.853) | pH >= 0.050) [Discrimination Score: -0.728; Robustness + : 0.083; Robustness - : 0.471; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride >= 0.574 | FiO2 >= 0.148) & Temp <= 0.168) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 >= 0.068 & pH <= 2.095) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 <= 0.211 -> Hgb <= 0.908) | BaseExcess >= 0.196) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess <= -0.112 & SepsisLabel <= 0.703) -> O2Sat <= 0.884) -> MAP >= 0.290) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess >= -0.882 & FiO2 >= 0.065) -> FiO2 <= 0.272) | pH <= 0.194) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](FiO2 <= 0.173 -> HCO3 <= 9.001) [Discrimination Score: 0.000; Robustness + : -9.001; Robustness - : -9.001; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.186) U[1,1] (Glucose >= 3.371)) [Discrimination Score: 0.000; Robustness + : 0.186; Robustness - : 0.186; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 <= 0.284 | Potassium >= 0.212) -> Platelets >= 0.085) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct <= 26.743 | O2Sat >= 35.538) & PaCO2 >= 6.668) -> SBP >= 70.559) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hct <= 8.286 -> Temp >= 8.363) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 7.174) U[2,2] (SepsisLabel >= 0.280)) [Discrimination Score: 0.000; Robustness + : -0.280; Robustness - : -0.280; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel <= 0.692) U[0,2] (Temp >= 1.367)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine <= 0.066 | O2Sat <= 93.529) & Bilirubin_total >= 43.487) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 97.819) U[1,2] (WBC <= 4.309)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((O2Sat >= 14.964 -> PTT >= 0.391) & SBP <= 8.162) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium >= 0.061 & O2Sat >= 46.140) -> Glucose <= 91.125) -> Creatinine >= 21.508) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose <= 107.200 | O2Sat <= 79.324) | O2Sat <= 93.764) | pH <= 97.289) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat >= 40.115 & Platelets <= 161.549) -> pH >= 11.886) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN <= 21.416 | O2Sat <= 85.612) & EtCO2 >= 15.140) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((O2Sat >= 19.911 -> Phosphate <= 1.592) | PTT <= 3.278) & AST >= 0.219) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Calcium <= 3.794 & O2Sat <= 76.357) & Bilirubin_total >= 35.603) -> Temp >= 35.963) [Discrimination Score: 0.000; Robustness + : 35.603; Robustness - : 35.603; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 <= 5.643 -> O2Sat <= 94.985) & SaO2 >= 37.616) -> Glucose >= 42.101) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine >= 0.010 & Temp >= 5.391) & Temp >= 7.469) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Alkalinephos >= 1.551 & Temp <= 18.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb >= 0.157 -> Temp <= 27.024) -> Resp >= 6.935) & TroponinI <= 17.075) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Magnesium >= 0.032 -> Temp <= 10.420) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((pH >= 0.075 -> Temp <= 22.622) & AST <= 25.327) & HCO3 >= 4.154) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((AST <= 8.088 -> Temp >= 4.076) & Calcium >= 3.307) [Discrimination Score: -0.847; Robustness + : -95.758; Robustness - : -59.790; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess <= -0.101 -> Temp >= 3.171) | Platelets >= 8.535) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Calcium >= 0.268 | Temp >= 4.815) [Discrimination Score: 0.844; Robustness + : 95.018; Robustness - : 56.004; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Potassium <= 3.086 | Temp >= 7.052) -> WBC >= 3.258) [Discrimination Score: 0.000; Robustness + : -3.086; Robustness - : -3.086; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hct <= 9.939 -> SBP >= 1.044) -> Fibrinogen <= 178.364) [Discrimination Score: -1.000; Robustness + : -178.364; Robustness - : -178.364; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct >= 2.479 & MAP >= 45.224) | BaseExcess >= 18.360) | SepsisLabel >= 5.990) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct <= 17.798 | pH >= 0.265) | pH >= 0.190) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BaseExcess >= -1.974 -> Hct >= 0.045) & Calcium >= 0.449) [Discrimination Score: 1.000; Robustness + : -1.974; Robustness - : -1.974; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((MAP <= 100.167 | WBC >= 0.205) | Platelets <= 7.991) & O2Sat >= 0.041) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos >= 2.036 & MAP <= 69.393) -> Temp <= 65.936) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST <= 20.814 & MAP >= 50.541) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Hgb >= 0.114 | MAP >= 21.019) [Discrimination Score: 0.000; Robustness + : -0.114; Robustness - : -0.114; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride <= 92.537 | MAP <= 60.214) | Resp >= 50.669) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](MAP >= 34.482 & Phosphate >= 0.135) [Discrimination Score: 0.000; Robustness + : -34.482; Robustness - : -34.482; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Glucose <= 103.185 | MAP >= 41.872) & SepsisLabel <= 92.976) | O2Sat >= 29.764) [Discrimination Score: -1.000; Robustness + : 92.976; Robustness - : 92.976; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((MAP <= 92.207 | Potassium <= 0.444) & EtCO2 <= 1.587) | Potassium >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](FiO2 <= 0.311 & Hct >= 0.803) [Discrimination Score: -0.707; Robustness + : -9.098; Robustness - : -0.803; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos <= 36.043 -> SBP <= 151.031) -> MAP <= 126.164) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((AST <= 21.327 -> SBP >= 18.977) & O2Sat <= 109.084) -> Potassium <= 144.388) [Discrimination Score: 0.000; Robustness + : -144.388; Robustness - : -144.388; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total >= 0.000 | SBP >= 32.682) & Bilirubin_direct <= 113.627) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PTT <= 15.030 | SBP <= 159.504) -> Calcium >= 71.069) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Phosphate >= 0.168 & SBP >= 79.782) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Potassium <= 0.942 | SBP <= 161.157) -> FiO2 >= 29.819) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HCO3 <= 6.442 | SBP >= 6.354) | Temp <= 142.802) -> Bilirubin_total <= 126.149) [Discrimination Score: 0.000; Robustness + : -142.802; Robustness - : -142.802; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hct <= 6.727 | HR >= 46.706) | EtCO2 >= 44.177) -> Alkalinephos >= 16.173) [Discrimination Score: -1.000; Robustness + : -6.727; Robustness - : -6.727; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PaCO2 >= 0.454 -> WBC >= 0.663) & FiO2 >= 0.590) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb <= 1.288 & pH <= 0.778) & SepsisLabel <= 2.846) | BaseExcess <= 6.758) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PaCO2 <= 47.368 -> PTT >= 0.633) | Chloride >= 0.267) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess <= -0.053 -> Creatinine >= 0.009) & Chloride >= 0.004) & pH <= 0.080) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](AST >= 0.854 | PaCO2 <= 51.135) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Chloride >= 6.344 | PaCO2 <= 24.041) [Discrimination Score: 0.000; Robustness + : 24.041; Robustness - : 24.041; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose <= 109.778 & pH <= 7.219) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Glucose <= 111.461 & PaCO2 <= 8.984) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess >= -0.296 -> BUN <= 4.977) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Chloride >= 0.579 & pH >= 0.267) | BaseExcess >= 0.092) [Discrimination Score: 0.000; Robustness + : -0.092; Robustness - : -0.092; Percent Class + : 0.000; Percent Class - : 1.000]
