G[1,1](Chloride >= 0.625 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -0.625; Robustness - : -0.625; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((AST >= 0.354 -> O2Sat >= 35.032) & Phosphate <= 92.926) & BaseExcess <= 97.449) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](O2Sat >= 81.513 | TroponinI <= 0.041) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 5.463) U[0,0] (Magnesium >= 0.085)) [Discrimination Score: -0.118; Robustness + : 58.335; Robustness - : 61.137; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Magnesium >= 0.071 | Resp <= 24.953) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine <= 7.391 & DBP <= 49.354) -> Creatinine <= 69.211) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP >= 1.964 | Potassium >= 0.314) -> Hgb >= 0.398) & BUN <= 3.241) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Creatinine <= 5.713 | Resp <= 17.372) & Calcium >= 5.170) | Fibrinogen <= 20.269) [Discrimination Score: 0.228; Robustness + : 19.954; Robustness - : 19.229; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 32.767) U[2,2] (SaO2 <= 36.584)) [Discrimination Score: 1.000; Robustness + : 36.584; Robustness - : 36.584; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride <= 23.790 & O2Sat >= 18.458) & WBC >= 79.802) -> PaCO2 <= 96.531) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((O2Sat >= 26.583 & pH <= 3.978) -> Bilirubin_total <= 0.778) [Discrimination Score: 0.309; Robustness + : -3.716; Robustness - : -3.978; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((O2Sat <= 97.547 -> PaCO2 >= 0.725) & SaO2 >= 0.052) & BaseExcess >= 0.241) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.003) U[1,1] (O2Sat >= 5.820)) [Discrimination Score: 2.000; Robustness + : -0.003; Robustness - : -0.003; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN >= 0.531 -> DBP >= 9.170) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BUN >= 2.569 -> Resp <= 23.859) | Temp >= 2.292) [Discrimination Score: 1.000; Robustness + : -2.292; Robustness - : -2.292; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN <= 37.190 -> SepsisLabel >= 0.130) & SBP <= 0.427) -> HCO3 >= 0.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](DBP >= 12.382 & Phosphate >= 0.126) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Phosphate >= 0.055 & Resp >= 0.350) -> AST <= 30.847) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb <= 2.956 | PaCO2 >= 0.617) & Glucose >= 0.630) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hgb <= 2.631 -> SaO2 >= 0.610) & HCO3 <= 9.377) | SaO2 <= 13.754) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb >= 0.192 | pH <= 6.764) & O2Sat >= 0.009) | WBC <= 0.386) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((FiO2 >= 0.002 & Hgb >= 0.061) -> Magnesium >= 0.074) & Platelets <= 2.802) [Discrimination Score: 0.667; Robustness + : 0.061; Robustness - : 0.061; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Chloride >= 0.492 & Hgb <= 6.967) | SBP >= 0.246) | Lactate <= 7.048) [Discrimination Score: -0.333; Robustness + : 7.048; Robustness - : 7.048; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 89.257) U[0,1] (Hct <= 7.986)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 >= 0.003 | Hct >= 0.117) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct <= 5.277 | SaO2 >= 0.801) | Alkalinephos <= 31.224) -> Creatinine >= 0.412) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct >= 0.279 -> pH <= 4.767) -> O2Sat >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct >= 0.275 & PaCO2 <= 13.716) | Resp >= 0.775) -> DBP >= 0.601) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride <= 91.727 & Platelets >= 5.969) | Bilirubin_total <= 33.330) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Platelets >= 3.781 | SaO2 >= 0.526) & Potassium >= 0.571) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 2.473) U[0,2] (Platelets >= 0.912)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PaCO2 >= 0.212 | Platelets <= 113.121) | HR >= 4.102) -> WBC <= 59.410) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((FiO2 <= 0.174 -> Platelets >= 1.557) -> Lactate <= 79.630) & EtCO2 <= 79.927) [Discrimination Score: -0.000; Robustness + : -79.630; Robustness - : -79.630; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium <= 1.998 & Chloride >= 1.794) | BaseExcess >= 0.571) -> Hct <= 85.852) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.151) U[0,2] (PaCO2 >= 0.854)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Calcium <= 6.150 -> SaO2 <= 51.718) & Potassium <= 7.001) [Discrimination Score: 1.000; Robustness + : -51.718; Robustness - : -51.718; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Calcium >= 0.219 & pH <= 0.944) & WBC <= 3.856) | Chloride <= 1.324) [Discrimination Score: 1.000; Robustness + : 1.324; Robustness - : 1.324; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride <= 50.178 -> WBC >= 0.222) -> AST <= 0.625) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((SaO2 <= 21.844 & WBC <= 0.254) & Lactate <= 3.122) [Discrimination Score: -0.023; Robustness + : -41.576; Robustness - : -39.525; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 <= 0.032 -> WBC >= 0.108) | SepsisLabel <= 4.985) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((PaCO2 <= 6.604 & WBC >= 0.241) | SaO2 <= 1.825) [Discrimination Score: 0.109; Robustness + : 1.989; Robustness - : 1.825; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((pH >= 0.015 & WBC >= 0.115) | Bilirubin_direct >= 0.038) [Discrimination Score: -0.104; Robustness + : 1.087; Robustness - : 1.896; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Magnesium >= 0.025 & pH >= 0.007) & Creatinine >= 0.175) | Glucose <= 2.147) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Magnesium <= 0.339 & PaCO2 >= 0.183) & Temp >= 0.614) -> BUN <= 21.636) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride >= 1.944 | Magnesium >= 0.120) & Lactate >= 0.076) -> Phosphate >= 0.080) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 <= 0.166 -> Magnesium <= 1.585) | SepsisLabel <= 0.162) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride <= 78.253 -> Creatinine <= 10.137) | Bilirubin_direct <= 10.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine <= 1.259 | SaO2 <= 23.308) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine >= 0.021 & FiO2 <= 0.117) -> EtCO2 <= 0.193) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Creatinine <= 9.293 & pH <= 3.128) & DBP >= 0.111) [Discrimination Score: 0.000; Robustness + : -0.111; Robustness - : -0.111; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Creatinine >= 0.375 -> PaCO2 <= 16.920) -> SepsisLabel >= 0.188) [Discrimination Score: 0.175; Robustness + : -10.581; Robustness - : -26.412; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BUN >= 2.531 & SaO2 >= 0.378) | SaO2 <= 30.251) -> Resp >= 0.911) [Discrimination Score: -0.500; Robustness + : -30.251; Robustness - : -30.251; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 37.984) U[0,1] (FiO2 <= 0.106)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN <= 130.568 | Chloride <= 62.540) -> Resp >= 2.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BUN <= 128.991 | pH <= 7.021) -> PaCO2 <= 2.132) -> Creatinine <= 1.365) [Discrimination Score: -0.000; Robustness + : -1.365; Robustness - : -1.365; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Chloride <= 44.682 | Phosphate <= 5.534) & SaO2 >= 0.012) [Discrimination Score: 0.289; Robustness + : 2.450; Robustness - : -0.012; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Phosphate >= 0.021 & SaO2 <= 31.330) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((pH >= 0.070 | Phosphate >= 0.327) & Hgb <= 8.667) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 >= 0.763 | Phosphate >= 0.005) -> Phosphate <= 0.921) -> FiO2 >= 0.321) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 <= 0.157 -> Phosphate <= 8.253) -> BaseExcess <= 2.891) | Bilirubin_total <= 9.512) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos <= 57.889 -> HR <= 77.112) & HCO3 <= 81.560) & BUN <= 91.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](HR <= 90.934 & TroponinI <= 0.352) [Discrimination Score: -1.000; Robustness + : -22713.066; Robustness - : -22713.066; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](HR <= 87.501 & PTT <= 18.934) [Discrimination Score: 0.000; Robustness + : 18.934; Robustness - : 18.934; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Bilirubin_total >= 0.013 -> HR >= 57.200) -> Hct >= 32.237) [Discrimination Score: -0.289; Robustness + : 32.194; Robustness - : 32.237; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST >= 0.372 & HR <= 73.227) -> SaO2 <= 98.354) & Lactate <= 94.476) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_direct >= 0.000 | HR <= 82.844) -> Hgb <= 93.110) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos >= 0.482 & pH <= 4.309) | SBP <= 3.576) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos <= 46.169 & Chloride >= 2.221) & Potassium >= 1.666) -> Chloride <= 21.369) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](AST <= 0.567 & Chloride >= 0.284) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PaCO2 <= 12.318 | TroponinI >= 0.012) -> Fibrinogen <= 0.096) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_direct <= 0.006 -> pH <= 3.603) -> DBP >= 0.169) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((AST <= 9.781 -> PaCO2 >= 0.797) | Magnesium <= 21.929) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride >= 0.385 | PTT <= 4.812) & Platelets >= 0.571) -> SBP <= 24.544) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PaCO2 <= 31.548 -> PTT <= 7.483) & HR <= 28.181) -> SBP <= 5.467) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((FiO2 <= 0.048 | PTT <= 7.020) & DBP >= 0.001) & FiO2 <= 7.692) [Discrimination Score: -1.000; Robustness + : -0.001; Robustness - : -0.001; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_total >= 0.015 | pH <= 2.666) & Lactate >= 0.167) & DBP <= 6.415) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_total >= 0.001 | FiO2 <= 0.142) | Calcium >= 0.001) | PTT <= 0.062) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos >= 0.391 | FiO2 >= 0.005) -> Calcium <= 0.119) | HCO3 <= 0.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total >= 0.003 | PaCO2 >= 0.340) | SepsisLabel <= 23.815) & BaseExcess <= 10.917) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Chloride <= 22.138 & TroponinI >= 0.003) -> Phosphate <= 0.381) & Calcium <= 0.403) [Discrimination Score: 2.000; Robustness + : -0.381; Robustness - : -0.381; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Bilirubin_total <= 0.108 | SaO2 >= 0.185) [Discrimination Score: -0.667; Robustness + : 0.108; Robustness - : 0.108; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST <= 6.684 & SaO2 <= 30.731) | PTT >= 0.736) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_direct <= 0.048 -> SaO2 >= 1.449) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST >= 0.148 -> FiO2 >= 0.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 9.142) U[1,1] (Phosphate <= 0.503)) [Discrimination Score: 1.000; Robustness + : 0.503; Robustness - : 0.503; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Phosphate >= 0.366 -> SepsisLabel <= 0.832) [Discrimination Score: 0.076; Robustness + : -0.940; Robustness - : -0.993; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BUN <= 86.735 -> HR <= 74.153) & Resp <= 91.303) -> Magnesium <= 80.291) [Discrimination Score: -1.000; Robustness + : -80.291; Robustness - : -80.291; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine <= 8.380 & HR <= 71.898) | AST >= 8.179) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](HR <= 95.969 & Magnesium >= 0.023) [Discrimination Score: 1.000; Robustness + : -0.023; Robustness - : -0.023; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 5.731 -> HR <= 76.738) | Chloride >= 4.685) [Discrimination Score: 0.000; Robustness + : -4.685; Robustness - : -4.685; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 84.602) U[2,2] (Platelets <= 132.603)) [Discrimination Score: 1.000; Robustness + : 132.603; Robustness - : 132.603; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct >= 0.730 | HR >= 10.814) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hgb >= 0.213 | HR >= 1.018) -> SBP >= 59.449) | AST >= 58.831) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP <= 69.310 | TroponinI >= 0.005) -> Platelets >= 0.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Bilirubin_direct <= 0.003 & DBP >= 8.440) -> DBP <= 55.221) | Bilirubin_total >= 38.621) [Discrimination Score: 0.000; Robustness + : -38.621; Robustness - : -38.621; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP >= 43.143 -> PTT >= 0.118) | Temp >= 0.086) & BaseExcess <= 21.971) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total >= 0.014 | DBP <= 61.466) | HCO3 <= 66.433) -> HR <= 55.410) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST <= 1.267 -> DBP >= 22.947) -> HCO3 >= 45.922) | Hgb <= 69.539) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_direct <= 0.015 & Resp <= 19.630) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((PTT <= 4.559 -> Resp >= 14.373) & HCO3 >= 9.744) [Discrimination Score: 1.000; Robustness + : -9.744; Robustness - : -9.744; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Resp >= 16.297 & TroponinI <= 0.027) | SBP <= 0.307) | O2Sat >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Bilirubin_total >= 0.017 | Resp <= 27.671) -> TroponinI >= 10.423) [Discrimination Score: -0.221; Robustness + : -3.013; Robustness - : -0.943; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST <= 7.688 -> Resp >= 4.270) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR <= 80.628 -> WBC <= 2.297) & Alkalinephos <= 3.947) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR >= 53.900 -> Potassium <= 1.356) & Hct <= 6.758) -> BaseExcess >= 0.292) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Potassium >= 0.224 -> SepsisLabel >= 0.046) -> PTT <= 0.295) -> Alkalinephos <= 0.282) [Discrimination Score: 0.187; Robustness + : -0.876; Robustness - : -1.847; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose >= 28.729 -> SaO2 <= 27.372) & Temp <= 31.258) -> TroponinI >= 1.267) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Glucose <= 71.365 & pH >= 0.100) & Bilirubin_total >= 0.107) [Discrimination Score: -1.000; Robustness + : -0.107; Robustness - : -0.107; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 79.883 & Glucose <= 179.122) & SaO2 >= 30.290) -> BUN <= 122.483) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 <= 0.110 -> Glucose >= 8.270) & FiO2 <= 105.879) | BUN >= 5.861) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Glucose <= 164.281 -> SepsisLabel >= 0.155) | Platelets <= 0.839) & Resp >= 0.210) [Discrimination Score: 0.000; Robustness + : -0.210; Robustness - : -0.210; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP >= 35.301 | pH <= 4.733) & Potassium >= 0.008) | DBP >= 0.109) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](DBP >= 4.243 -> PaCO2 <= 9.954) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Chloride <= 13.648 | DBP <= 69.450) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP >= 35.127 & SaO2 <= 17.243) & DBP <= 54.618) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP <= 61.898 | FiO2 >= 0.005) | BUN <= 0.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP <= 72.020 & SaO2 <= 30.178) | Temp >= 0.399) -> BaseExcess >= 0.822) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((MAP <= 65.325 -> pH >= 0.118) -> HR <= 3.489) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP >= 32.247 -> PaCO2 >= 0.664) -> HR >= 0.083) & Alkalinephos >= 0.385) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 >= 0.001 | MAP <= 65.244) & Alkalinephos >= 28.730) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((SaO2 <= 34.587 | SBP <= 99.745) & FiO2 <= 98.464) [Discrimination Score: 0.000; Robustness + : 98.464; Robustness - : 98.464; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](PaCO2 >= 0.528 & SBP <= 101.554) [Discrimination Score: 0.289; Robustness + : 0.043; Robustness - : -0.528; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 >= 0.004 -> SBP >= 50.632) | Alkalinephos <= 89.031) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 0.159 -> SBP >= 16.032) & Bilirubin_direct <= 97.343) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](pH <= 0.336 | SBP <= 92.934) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 <= 0.000) U[1,2] (HR <= 94.347)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Magnesium >= 0.081 -> PTT >= 0.702) | pH <= 15.376) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Platelets >= 6.655 | Fibrinogen <= 0.000) | SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
