G[2,2](Chloride >= 3.295 & HCO3 >= 0.918) [Discrimination Score: 0.000; Robustness + : -3.295; Robustness - : -3.295; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Resp <= 23.484 | HR <= 70.030) & Fibrinogen <= 71.940) [Discrimination Score: 0.000; Robustness + : 70.030; Robustness - : 70.030; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Resp >= 10.125 -> EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((EtCO2 >= 0.000 & Calcium >= 0.544) -> SepsisLabel <= 3.701) | BaseExcess >= 0.327) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 2.329 -> Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 62.264) U[0,1] (Temp <= 8.892)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium >= 0.045 | Chloride <= 60.345) | Bilirubin_total >= 8.046) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_direct >= 0.000 & Magnesium <= 1.413) | Hgb <= 0.669) -> Calcium >= 0.107) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium >= 0.682 -> Chloride >= 0.976) -> TroponinI <= 30.951) & PaCO2 >= 1.273) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Phosphate >= 0.002 | Bilirubin_direct >= 0.000) -> BUN >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Chloride >= 2.240 & Temp <= 10.397) & Magnesium >= 6.088) [Discrimination Score: 0.000; Robustness + : -6.088; Robustness - : -6.088; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((O2Sat <= 81.240 -> O2Sat >= 49.330) -> Resp >= 45.423) [Discrimination Score: 0.098; Robustness + : 38.046; Robustness - : 36.820; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.377) U[2,2] (TroponinI >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.377; Robustness - : 0.377; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Platelets <= 122.419 -> BaseExcess >= -0.959) -> PTT <= -0.281) -> PTT >= -1.030) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine <= 1.011 & O2Sat <= 96.557) | Magnesium <= 93.451) -> Glucose >= 42.229) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Platelets <= 41.589 | Bilirubin_direct <= 0.000) -> Magnesium >= 0.000) & Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 >= 0.000 & HR >= 57.185) & BUN <= 82.367) | TroponinI <= 75.521) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((SepsisLabel >= 0.614 & Alkalinephos <= 0.000) -> PTT <= 0.000) | Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((DBP >= 0.000 & Platelets >= 16.488) -> TroponinI >= 18.283) [Discrimination Score: 0.000; Robustness + : 16.488; Robustness - : 16.488; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PTT >= 0.000 -> pH <= 5.702) & MAP >= 0.953) -> Potassium <= 6.414) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct <= 16.510 | Fibrinogen >= 0.000) | Bilirubin_total <= 0.000) -> pH <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hgb >= 0.287 | Temp >= 6.710) -> Potassium >= 4.432) -> Alkalinephos >= 4.990) [Discrimination Score: -1.146; Robustness + : -12.648; Robustness - : 3.934; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((WBC <= 4.614 | HCO3 <= 20.752) & Temp >= 1.109) [Discrimination Score: 0.000; Robustness + : -1.109; Robustness - : -1.109; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Temp <= 29.086 | AST <= 0.000) | MAP >= 0.000) & HR <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_direct >= 0.000 -> Lactate <= 1.530) -> Lactate <= 1.049) -> EtCO2 <= 0.521) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((AST >= 0.000 | Bilirubin_total >= 0.000) | Platelets <= 0.000) [Discrimination Score: 1.000; Robustness + : 1.400; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Lactate >= 0.139 -> Lactate >= 0.052) & Magnesium >= 0.021) -> Potassium <= 0.658) [Discrimination Score: 1.000; Robustness + : 0.742; Robustness - : -0.658; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos >= 0.000 | Fibrinogen >= 0.000) | TroponinI <= 0.000) & Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium <= 5.495 & Hgb <= 9.805) & Chloride <= 2.941) -> Chloride <= 3.159) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 >= 0.000 & Phosphate >= 0.196) | TroponinI <= 1.037) -> Glucose >= 0.184) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((MAP <= 85.439 & AST <= 0.000) & SepsisLabel <= 0.000) -> AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Alkalinephos >= 0.000 & Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Resp <= 14.936 -> HR >= 37.818) [Discrimination Score: 0.000; Robustness + : -14.936; Robustness - : -14.936; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN >= 2.085 | HCO3 >= 1.059) -> TroponinI >= 0.298) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Alkalinephos <= 0.000 -> Hgb <= 9.488) -> SepsisLabel <= 8.809) | FiO2 >= 0.481) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 7.000 | Glucose >= 3.187) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Fibrinogen >= 0.000 -> Alkalinephos <= 0.000) & BaseExcess >= 0.000) | pH <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((SaO2 <= 0.000 -> Lactate <= 1.564) -> BaseExcess <= 1.362) [Discrimination Score: 0.000; Robustness + : -1.362; Robustness - : -1.362; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hgb >= 0.635 & Magnesium <= 1.379) -> Magnesium >= 0.074) [Discrimination Score: 0.000; Robustness + : 0.074; Robustness - : 0.074; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Creatinine >= 0.138 -> Alkalinephos <= 0.000) | Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((SaO2 <= 0.000 -> BUN >= 1.272) | Fibrinogen >= 1.842) -> SBP >= 2.099) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Alkalinephos >= 0.000 | SepsisLabel <= 0.895) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HCO3 >= 0.420 | SepsisLabel <= 0.993) -> Bilirubin_direct >= 0.451) & BUN >= 0.669) [Discrimination Score: 0.000; Robustness + : -0.993; Robustness - : -0.993; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Creatinine <= 2.088 -> EtCO2 >= 0.000) & WBC <= 0.000) -> Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 26.420) U[0,1] (Platelets <= 146.803)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((WBC <= 1.999 | Bilirubin_total >= 0.000) -> Fibrinogen >= 0.000) [Discrimination Score: -1.000; Robustness + : -2.400; Robustness - : -1.999; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((SaO2 <= 0.000 & Chloride <= 37.555) & SaO2 >= 1.219) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Magnesium >= 0.118 -> Temp >= 4.846) & HR >= 0.692) [Discrimination Score: 0.000; Robustness + : -0.692; Robustness - : -0.692; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN <= 24.379 & Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((TroponinI <= 0.000 & Creatinine >= 0.001) | Lactate >= 0.035) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((O2Sat <= 87.804 & Hgb >= 0.517) -> DBP <= 7.833) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total <= 0.000 | Bilirubin_direct >= 0.000) | Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((SaO2 >= 0.000 -> Fibrinogen <= 0.000) -> HR <= 0.000) -> Potassium >= 0.000) [Discrimination Score: -1.000; Robustness + : -1.400; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium >= 0.122 -> SBP <= 91.578) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Fibrinogen <= 0.000 & SaO2 >= 0.000) & Resp <= 0.000) & Chloride <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PaCO2 >= 3.199 & HCO3 <= 3.643) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Temp <= 15.364 | Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN <= 15.390 | Potassium >= 0.077) | Temp >= 0.199) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 15.125) U[1,1] (pH >= 0.050)) [Discrimination Score: 0.000; Robustness + : -0.050; Robustness - : -0.050; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct <= 30.047 & BUN <= 12.907) & AST >= 0.728) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((EtCO2 >= 0.000 -> SepsisLabel <= 0.802) & EtCO2 <= 0.831) [Discrimination Score: 0.000; Robustness + : -0.802; Robustness - : -0.802; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 1.415) U[1,1] (SepsisLabel >= 0.402)) [Discrimination Score: 0.000; Robustness + : 1.415; Robustness - : 1.415; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Calcium <= 4.287 -> EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -4.287; Robustness - : -4.287; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((FiO2 <= 0.000 -> PaCO2 >= 4.014) & TroponinI <= 40.850) & Calcium <= 36.957) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((TroponinI <= 0.000 | HCO3 >= 0.093) | EtCO2 >= 0.059) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium <= 2.399 -> Potassium >= 0.024) -> PTT >= 0.346) | Bilirubin_total <= 0.540) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Lactate >= 0.076 -> SepsisLabel <= 0.818) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Temp >= 6.491 & AST >= 0.000) & Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SBP >= 13.921 -> PaCO2 <= 10.209) & MAP <= 28.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP <= 0.000 -> BUN >= 1.830) | BaseExcess >= 1.252) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](TroponinI >= 0.000 -> Magnesium <= 0.418) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](EtCO2 >= 0.000 | HR >= 52.533) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Lactate <= 1.169 & Bilirubin_direct >= 0.000) & pH >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((MAP <= 64.459 & Calcium <= 2.763) & Platelets <= 2.739) -> Fibrinogen <= 1.075) [Discrimination Score: -0.333; Robustness + : -1.907; Robustness - : -1.408; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((pH <= 3.964 -> PTT <= 0.000) | Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct >= 3.189 | HR <= 72.896) & AST <= 92.339) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((SBP >= 46.285 | O2Sat >= 71.836) -> HR >= 36.071) & FiO2 >= 63.841) [Discrimination Score: 0.000; Robustness + : -17329.929; Robustness - : -17329.929; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR >= 58.475 -> HCO3 >= 0.691) -> Phosphate >= 0.802) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Phosphate >= 0.042 -> Hct >= 0.080) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose <= 14.895 & Platelets >= 7.153) & Calcium <= 83.536) & MAP >= 6.715) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Phosphate >= 0.116 & Hct <= 19.041) & MAP <= 27.133) | TroponinI <= 27.433) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SepsisLabel <= 0.965 -> TroponinI <= 0.000) & Glucose >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Alkalinephos >= 0.000 -> Resp >= 4.014) -> Calcium <= 22.557) & AST <= 23.921) [Discrimination Score: 0.000; Robustness + : -22.557; Robustness - : -22.557; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.276) U[0,1] (O2Sat <= 99.046)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SepsisLabel <= 0.781 & PTT <= 0.000) -> Platelets <= 0.000) | Glucose >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Potassium >= 0.026 -> BUN >= 2.065) | Bilirubin_total <= 22.230) [Discrimination Score: -1.000; Robustness + : 20.830; Robustness - : 22.230; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](DBP <= 0.000 | BUN <= 2.749) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((EtCO2 <= 0.000 | Bilirubin_direct <= 0.000) -> PTT <= 0.000) & Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Magnesium >= 0.190 & EtCO2 <= 0.000) -> TroponinI <= 0.000) & SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Magnesium >= 0.019 -> HR >= 31.181) | pH >= 35.015) -> Resp <= 83.177) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Temp <= 22.946 & DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct <= 17.359 & Bilirubin_direct <= 0.000) | PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Glucose <= 28.031 | PaCO2 >= 2.785) [Discrimination Score: 0.000; Robustness + : 28.031; Robustness - : 28.031; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Lactate >= 0.133 -> Potassium <= 2.700) | SBP >= 0.107) [Discrimination Score: 0.000; Robustness + : -0.107; Robustness - : -0.107; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((EtCO2 <= 0.000 | HR <= 73.011) | WBC >= 18.429) -> Hct <= 91.964) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN >= 1.274 -> HR <= 76.724) | Bilirubin_direct <= 84.676) -> Lactate <= 92.386) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SepsisLabel >= 0.495 -> Magnesium <= 0.309) | FiO2 >= 0.148) | FiO2 >= 0.160) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((PaCO2 >= 4.681 & Temp <= 33.146) | AST <= 33.698) & BaseExcess <= 14.371) [Discrimination Score: -1.000; Robustness + : 14.371; Robustness - : 14.371; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HR <= 71.486 -> BUN <= 10.577) & HCO3 <= 8.869) [Discrimination Score: 0.000; Robustness + : -10.577; Robustness - : -10.577; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose >= 1.762 | TroponinI >= 0.000) -> Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hct >= 3.046 -> BaseExcess >= -1.214) -> SBP >= -0.494) [Discrimination Score: 0.000; Robustness + : -0.494; Robustness - : -0.494; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](TroponinI <= 0.000 | Magnesium <= 0.617) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 136.420) U[1,1] (Magnesium <= 0.346)) [Discrimination Score: 0.000; Robustness + : 136.420; Robustness - : 136.420; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine <= 1.246 -> Calcium <= 1.427) & Bilirubin_total <= 1.326) | PaCO2 <= 5.317) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((PTT <= 0.000 & TroponinI <= 0.000) | Chloride <= 0.000) | PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Chloride <= 16.834 & O2Sat >= 28.138) -> Fibrinogen >= 53.868) [Discrimination Score: 0.000; Robustness + : 28.138; Robustness - : 28.138; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP <= 96.938 & Potassium <= 1.789) & PaCO2 >= 0.217) -> Phosphate <= 0.736) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.124 -> HCO3 >= 1.057) -> Potassium <= 18.441) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine <= 0.984 & Hct <= 30.625) | HR <= 26.188) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](AST >= 0.000 -> Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](PTT >= 0.000 -> SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Bilirubin_total <= 0.000 | Chloride <= 39.848) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((MAP <= 95.255 & HR >= 39.895) | Phosphate >= 4.821) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Temp >= 3.341 -> MAP <= 85.734) [Discrimination Score: 0.000; Robustness + : -85.734; Robustness - : -85.734; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((SBP <= 83.262 -> Resp <= 22.677) | DBP >= 0.085) [Discrimination Score: 0.000; Robustness + : -0.085; Robustness - : -0.085; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Chloride >= 3.373 -> AST >= 0.000) & PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BaseExcess <= -0.236 -> FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP >= 76.705) U[1,2] (WBC >= 0.057)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose <= 45.270 | Temp <= 27.908) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.000) U[1,2] (Bilirubin_direct <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.447) U[0,2] (PTT >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Potassium >= 0.100 -> pH >= 0.256) | FiO2 <= 7.287) | Phosphate <= 6.363) [Discrimination Score: -1.000; Robustness + : 6.025; Robustness - : 7.287; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Lactate <= 1.850 | Resp >= 14.789) & Fibrinogen >= 3.488) | PTT <= 15.395) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Lactate <= 0.245 -> Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp >= 10.554) U[0,2] (Platelets >= 17.548)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct >= 2.486 -> Fibrinogen >= 0.000) & Hgb >= 0.000) | SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((EtCO2 >= 0.000 -> Phosphate >= 0.178) & SaO2 <= 1.884) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](WBC <= 1.228 & Hct >= 2.920) [Discrimination Score: 0.000; Robustness + : -2.920; Robustness - : -2.920; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 >= 0.000 & SBP <= 119.576) -> Potassium <= 116.938) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
