G[1,1](Chloride >= 9.094 & HCO3 >= 1.773) [Discrimination Score: 0.000; Robustness + : -9.094; Robustness - : -9.094; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb <= 6.171 -> Resp <= 29.165) | Temp >= 6.336) & Temp >= 18.871) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 <= 21.028 & Resp <= 27.709) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 7.869) U[1,1] (Resp <= 28.771)) [Discrimination Score: 0.000; Robustness + : 28.771; Robustness - : 28.771; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Potassium <= 2.571 & Resp <= 25.042) -> WBC <= 31.179) | Magnesium >= 4.699) [Discrimination Score: 0.000; Robustness + : -4.699; Robustness - : -4.699; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate <= 3.051 -> Resp <= 29.679) | Phosphate >= 4.230) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Platelets <= 95.749 | Resp <= 27.077) & Glucose >= 15.342) & Chloride >= 4.288) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN <= 30.441 | Resp >= 16.860) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine <= 1.284 & Resp >= 21.506) -> PaCO2 <= 27.930) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hct <= 17.785 & HR >= 34.665) -> Bilirubin_total >= 71.640) | SaO2 >= 53.514) [Discrimination Score: 0.000; Robustness + : 34.665; Robustness - : 34.665; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PTT <= 7.460 & SBP <= 107.683) & PTT >= 87.625) | HCO3 >= 4.170) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hgb <= 1.748 -> SepsisLabel <= 0.649) & pH <= 0.540) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_direct <= 0.252 & Resp >= 0.670) & Resp >= 12.261) -> SBP >= 11.352) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Fibrinogen >= 21.266 | Resp >= 4.667) [Discrimination Score: 0.000; Robustness + : -4.667; Robustness - : -4.667; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Glucose <= 48.512 & SepsisLabel >= 0.053) -> Glucose >= 0.429) | Magnesium >= 0.103) [Discrimination Score: 0.000; Robustness + : 0.053; Robustness - : 0.053; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Lactate <= 0.456 | SepsisLabel >= 0.028) [Discrimination Score: 0.000; Robustness + : 0.456; Robustness - : 0.456; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Magnesium <= 1.310 -> SepsisLabel >= 0.002) -> SBP <= 0.682) | Magnesium >= 0.151) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](PaCO2 >= 3.368 -> Temp <= 24.596) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](O2Sat >= 69.363 & SepsisLabel <= 0.917) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((pH >= 0.978 & Temp <= 10.347) | Phosphate >= 0.629) [Discrimination Score: 0.000; Robustness + : -0.629; Robustness - : -0.629; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct <= 15.908 & SBP >= 56.789) -> Phosphate >= 80.623) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR <= 95.233 -> Lactate >= 0.101) | SepsisLabel <= 1.841) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride >= 4.220 | SepsisLabel >= 0.052) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((EtCO2 >= 0.000 | HR >= 55.280) | TroponinI <= 94.151) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Magnesium <= 1.985 -> Calcium <= 4.874) -> MAP >= 0.723) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hct <= 9.968 -> Bilirubin_total <= 0.383) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((AST >= 0.000 | TroponinI >= 0.000) | Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Resp >= 3.881 | BUN >= 0.412) [Discrimination Score: -0.816; Robustness + : -0.412; Robustness - : 25.801; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Resp <= 22.551 -> Bilirubin_direct >= 0.016) -> SBP >= 0.002) [Discrimination Score: 0.225; Robustness + : -7.132; Robustness - : -14.257; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SaO2 <= 0.000 -> FiO2 >= 0.093) | PaCO2 <= 0.477) | MAP >= 0.100) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((SepsisLabel <= 0.757 -> BUN >= 2.128) | Platelets >= 2.805) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Creatinine >= 0.097 | Resp >= 16.684) -> BUN >= 0.109) -> Calcium <= 33.477) [Discrimination Score: 0.000; Robustness + : -33.477; Robustness - : -33.477; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Temp >= 1.727 & Fibrinogen >= 2.733) | Phosphate >= 24.158) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((FiO2 >= 0.116 | HR <= 94.293) & PTT <= 98.994) | EtCO2 <= 93.163) [Discrimination Score: 0.000; Robustness + : 94.293; Robustness - : 94.293; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos <= 0.000 -> MAP >= 14.220) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((pH >= 0.542 & O2Sat >= 56.447) | WBC >= 72.439) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((SepsisLabel >= 0.141 -> PTT >= 3.530) | TroponinI >= 2.557) & MAP <= 37.999) [Discrimination Score: 0.000; Robustness + : 0.141; Robustness - : 0.141; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((DBP <= 50.116 | Chloride >= 3.975) | Resp >= 6.783) [Discrimination Score: 0.000; Robustness + : 50.116; Robustness - : 50.116; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_direct <= 0.149 | HCO3 <= 20.143) & O2Sat <= 2.114) & BUN >= 1.785) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride <= 15.001 -> SaO2 <= 0.000) | Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((TroponinI >= 0.000 & SBP >= 37.188) | FiO2 <= 99.816) & Bilirubin_direct <= 114.847) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](FiO2 >= 0.108 -> SBP >= 46.564) [Discrimination Score: 0.000; Robustness + : 0.108; Robustness - : 0.108; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Temp <= 26.477 & AST <= 0.000) | FiO2 <= 0.000) & Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((WBC >= 0.530 -> Alkalinephos <= 0.000) -> pH >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Resp >= 2.923 & BUN <= 8.439) -> SaO2 >= 2.189) -> Resp <= 23.392) [Discrimination Score: 0.000; Robustness + : -23.392; Robustness - : -23.392; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((TroponinI >= 0.000 & PTT >= 0.611) & HR <= 27.991) | Magnesium >= 0.556) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 7.857) U[2,2] (BaseExcess >= -1.500)) [Discrimination Score: 0.000; Robustness + : 7.857; Robustness - : 7.857; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((FiO2 <= 0.622 | PaCO2 <= 9.716) & MAP <= 36.213) & HR <= 11.902) [Discrimination Score: 0.000; Robustness + : 9.716; Robustness - : 9.716; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Lactate >= 0.053 -> pH >= 0.838) & Hgb <= 3.945) -> HCO3 <= 6.784) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BaseExcess >= -3.200 & Chloride >= 2.690) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 >= 0.000) U[0,0] (Chloride >= 5.663)) [Discrimination Score: -0.336; Robustness + : 22.200; Robustness - : 24.350; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total <= 0.288 -> FiO2 <= 0.451) | PTT >= 0.021) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 4.584) U[1,2] (Calcium >= 0.173)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((MAP >= 27.660 | Glucose <= 84.225) | EtCO2 <= 102.862) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((AST >= 0.000 & Hgb >= 0.300) | WBC >= 0.210) & Glucose <= 3.510) [Discrimination Score: 0.000; Robustness + : -0.210; Robustness - : -0.210; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((WBC <= 2.877 -> PaCO2 <= 13.953) | PaCO2 >= 0.178) | Hgb <= 16.287) [Discrimination Score: 0.500; Robustness + : 16.287; Robustness - : 14.466; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat <= 94.521 & Hct >= 3.409) & Calcium <= 22.404) & Alkalinephos <= 19.946) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Alkalinephos >= 0.000 -> PaCO2 <= 15.365) -> FiO2 >= 2.473) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride >= 0.255 -> MAP <= 148.194) & Chloride <= 128.912) -> Bilirubin_total >= 44.073) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.247) U[0,1] (Lactate >= 0.061)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](WBC <= 5.788 | Lactate >= 0.038) [Discrimination Score: 0.000; Robustness + : 5.788; Robustness - : 5.788; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((PaCO2 >= 3.734 & Potassium <= 4.190) & HCO3 <= 2.987) [Discrimination Score: -1.006; Robustness + : -3.734; Robustness - : -0.371; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp <= 20.017) U[1,1] (HR >= 29.761)) [Discrimination Score: 0.000; Robustness + : 20.017; Robustness - : 20.017; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos <= 0.000 & O2Sat <= 92.849) -> SaO2 >= 87.298) & Creatinine <= 93.688) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((MAP <= 145.718 -> Resp >= 5.146) | HR >= 9.914) -> FiO2 >= 8.726) [Discrimination Score: 0.000; Robustness + : 8.726; Robustness - : 8.726; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PTT >= 0.274 | TroponinI >= 0.000) & DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.204) U[2,2] (SepsisLabel <= 0.748)) [Discrimination Score: 0.000; Robustness + : 0.748; Robustness - : 0.748; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Phosphate >= 0.442 -> SepsisLabel <= 0.707) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets <= 78.290) U[1,1] (BaseExcess >= -2.966)) [Discrimination Score: 0.000; Robustness + : 78.290; Robustness - : 78.290; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct <= 14.313 & Calcium <= 7.168) -> Temp <= 2.638) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP >= 8.427 -> Lactate <= 1.647) & Resp <= 1.148) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](SaO2 >= 0.000 | Lactate <= 0.929) [Discrimination Score: 0.000; Robustness + : 0.929; Robustness - : 0.929; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose <= 129.485 & Calcium >= 0.722) | Glucose >= 0.284) & Alkalinephos <= 6.799) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Temp <= 34.383 & PaCO2 >= 4.572) [Discrimination Score: 0.000; Robustness + : -4.572; Robustness - : -4.572; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Calcium >= 0.029 -> Glucose <= 58.410) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Platelets <= 84.464 -> PTT >= 0.209) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose <= 20.388 -> PaCO2 <= 35.950) -> Alkalinephos <= 37.658) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 4.930) U[0,1] (Calcium >= 0.292)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.209 | Resp >= 5.540) & PTT >= 19.706) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Potassium <= 0.839 & HCO3 >= 2.081) | Fibrinogen <= 6.954) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((EtCO2 >= 0.000 & HCO3 <= 10.418) -> O2Sat >= 1.932) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Fibrinogen <= 390.743 | DBP <= 36.568) | Hgb >= 5.177) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Fibrinogen <= 216.720 | PaCO2 <= 14.812) | Lactate >= 5.300) | BaseExcess <= 39.319) [Discrimination Score: 0.000; Robustness + : 216.720; Robustness - : 216.720; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Glucose >= 13.960 | DBP <= 20.860) & PTT >= 5.656) & Potassium <= 67.641) [Discrimination Score: 0.000; Robustness + : -5.656; Robustness - : -5.656; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR <= 97.557 | Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Temp >= 7.465 -> PaCO2 <= 38.493) & Hgb <= 16.403) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Temp >= 1.420 -> O2Sat >= 36.106) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose <= 28.638 | Magnesium >= 0.074) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.703) U[0,1] (FiO2 <= 0.675)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Potassium >= 0.077 -> Lactate >= 0.110) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((PTT >= 3.609 & O2Sat <= 97.578) -> HCO3 <= 97.376) [Discrimination Score: 0.859; Robustness + : -97.376; Robustness - : -99.576; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total <= 0.140 | Bilirubin_direct <= 0.257) -> Platelets <= 0.264) & PaCO2 >= 0.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BaseExcess <= -0.074 -> PTT >= 4.093) | Phosphate >= 0.200) [Discrimination Score: -0.500; Robustness + : 0.074; Robustness - : 0.519; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](EtCO2 >= 0.000 & AST <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Potassium <= 4.018 -> Fibrinogen <= 116.544) | Glucose >= 8.651) & Glucose >= 33.158) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST <= 0.000 | Alkalinephos <= 0.000) & Potassium >= 0.000) & DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hct <= 23.350 -> Temp <= 24.353) -> Magnesium >= 7.519) & Hct >= 2.183) [Discrimination Score: 0.000; Robustness + : -2.183; Robustness - : -2.183; Percent Class + : 1.000; Percent Class - : 0.000]
((SepsisLabel <= 0.992) U[2,2] (BaseExcess >= -5.171)) [Discrimination Score: 0.000; Robustness + : 5.171; Robustness - : 5.171; Percent Class + : 0.000; Percent Class - : 1.000]
