G[1,1](Chloride >= 7.228 & HCO3 >= 0.349) [Discrimination Score: 0.000; Robustness + : -7.228; Robustness - : -7.228; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride >= 6.292 | HCO3 <= 7.190) & HCO3 >= 0.450) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride <= 81.933 & Magnesium <= 1.530) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hct >= 2.586 | Hgb <= 11.947) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Glucose >= 9.155 & Hct <= 16.597) -> AST <= 24.459) & Resp >= 3.233) [Discrimination Score: 0.000; Robustness + : -24.459; Robustness - : -24.459; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct <= 20.852 -> Platelets >= 6.982) -> Hgb >= 0.498) | Bilirubin_total >= 17.418) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Creatinine <= 0.493 | Platelets <= 220.927) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Magnesium <= 1.406 | Platelets >= 1.828) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 >= 2.481 -> Platelets <= 42.768) -> PaCO2 <= 206.022) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.352) U[2,2] (Glucose <= 110.269)) [Discrimination Score: 0.000; Robustness + : 110.269; Robustness - : 110.269; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose >= 8.836 -> Magnesium >= 0.179) | Bilirubin_direct <= 1.532) -> PTT <= 1.838) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose >= 0.779 -> HCO3 <= 26.189) | SBP <= 19.864) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine >= 0.009 | Hgb <= 4.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hgb <= 9.785 -> Magnesium <= 0.573) -> Bilirubin_total <= 0.746) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 >= 0.603 & Hgb >= 1.012) -> WBC <= 10.302) | FiO2 <= 11.281) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Chloride >= 2.039 & Platelets >= 11.393) & PaCO2 >= 20.880) & Resp <= 221.347) [Discrimination Score: 0.000; Robustness + : -20.880; Robustness - : -20.880; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride <= 42.861 & Glucose >= 5.564) -> SBP >= 10.298) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Chloride >= 2.586 & Hgb >= 0.305) | Alkalinephos <= 7.445) & Magnesium >= 0.894) [Discrimination Score: 0.000; Robustness + : -0.894; Robustness - : -0.894; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hct <= 13.439 | Magnesium >= 0.112) | SBP <= 0.970) [Discrimination Score: 0.000; Robustness + : 13.439; Robustness - : 13.439; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.228) U[1,1] (Hct >= 2.452)) [Discrimination Score: 0.000; Robustness + : 0.228; Robustness - : 0.228; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 97.729) U[1,2] (Hct >= 2.753)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN >= 1.209 | Chloride <= 65.715) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BUN >= 2.483 | Magnesium >= 0.086) -> Calcium <= 1.371) | SBP >= 0.157) [Discrimination Score: 0.000; Robustness + : -0.157; Robustness - : -0.157; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN <= 5.329 -> Creatinine <= 0.067) & Hct <= 0.350) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN >= 2.268 & HCO3 >= 0.081) | Temp <= 11.782) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BUN >= 1.098 | WBC <= 5.128) -> BUN >= 0.817) [Discrimination Score: -0.500; Robustness + : -11.139; Robustness - : -3.939; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.205) U[0,1] (Platelets >= 4.356)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN >= 1.503 | Glucose >= 10.346) -> HR >= 2.502) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 22.891 | Hgb <= 6.560) [Discrimination Score: 0.000; Robustness + : 22.891; Robustness - : 22.891; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN <= 19.343 | Hct >= 2.656) -> PTT <= 34.783) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hct >= 0.421 & PTT <= 23.736) & PaCO2 <= 21.385) [Discrimination Score: 0.000; Robustness + : -0.421; Robustness - : -0.421; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((MAP <= 102.676 -> SBP <= 127.833) -> AST >= 98.283) & Magnesium >= 51.616) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb <= 1.514 | PTT <= 28.479) -> Chloride <= 3.452) | DBP <= 16.957) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 97.351) U[0,1] (WBC <= 1.979)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose >= 2.541 | PTT >= 1.977) -> Glucose <= 22.929) -> Temp <= 2.618) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Platelets >= 0.504 -> PTT >= 1.832) & WBC <= 31.275) [Discrimination Score: 0.000; Robustness + : 0.504; Robustness - : 0.504; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine <= 0.262 & WBC >= 1.039) & SBP >= 0.251) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HCO3 <= 7.295 & WBC >= 0.486) | pH <= 14.150) [Discrimination Score: 0.000; Robustness + : 14.150; Robustness - : 14.150; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.110) U[0,2] (PTT >= 0.196)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine <= 0.232 & PTT >= 0.509) | SepsisLabel <= 6.439) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((HCO3 >= 0.582 -> PTT >= 1.119) | Lactate <= 13.218) -> Platelets <= 2.713) [Discrimination Score: 0.000; Robustness + : -13.218; Robustness - : -13.218; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets >= 20.970) U[0,0] (WBC >= 0.352)) [Discrimination Score: 0.110; Robustness + : 5.928; Robustness - : 3.668; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 32.182) U[1,1] (WBC >= 0.527)) [Discrimination Score: 0.000; Robustness + : 32.182; Robustness - : 32.182; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 95.469 | PTT <= 17.342) | EtCO2 >= 0.752) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hgb >= 0.917 | WBC >= 1.044) -> Glucose <= 10.244) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct >= 3.239 | WBC >= 0.582) & Potassium >= 0.779) | Phosphate >= 0.701) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PaCO2 <= 39.397 | pH <= 3.714) -> BUN >= 0.522) -> Hgb >= 1.687) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HR >= 36.568 -> SBP <= 115.464) & HR <= 133.766) [Discrimination Score: 0.000; Robustness + : -13815.432; Robustness - : -13815.432; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BUN >= 0.797 | PTT <= 31.342) -> FiO2 <= 18.281) [Discrimination Score: -0.500; Robustness + : -32.114; Robustness - : -29.042; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR <= 104.468 -> MAP >= 23.907) & Hgb <= 98.808) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= 0.123) U[0,1] (PaCO2 <= 94.663)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess >= 0.562 -> pH <= 4.905) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 0.009) U[0,1] (WBC <= 14.339)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR >= 74.550 | O2Sat <= 95.125) & Lactate >= 80.492) -> DBP >= 74.106) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Alkalinephos <= 49.049 & PTT >= 1.927) [Discrimination Score: 0.000; Robustness + : -1.927; Robustness - : -1.927; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Calcium >= 0.076 -> PTT >= 1.855) [Discrimination Score: 0.000; Robustness + : 0.076; Robustness - : 0.076; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((AST <= 34.944 -> PTT <= 4.947) -> FiO2 >= 1.021) [Discrimination Score: 0.000; Robustness + : 1.021; Robustness - : 1.021; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Bilirubin_total <= 0.146 & PTT <= 13.313) [Discrimination Score: 0.006; Robustness + : -0.714; Robustness - : -0.734; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat <= 98.498 | SBP >= 63.684) | BUN >= 109.094) | Bilirubin_direct <= 112.907) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((MAP <= 99.286 & O2Sat <= 86.555) & Bilirubin_direct >= 63.759) & Potassium <= 91.668) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](AST <= 2.918 -> Hct >= 2.829) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Bilirubin_total >= 0.023 | Hct <= 11.141) | Hct <= 12.279) [Discrimination Score: 0.000; Robustness + : 12.279; Robustness - : 12.279; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Calcium >= 0.148 | Hct >= 1.102) | SBP <= 39.846) & pH >= 0.894) [Discrimination Score: 0.000; Robustness + : -0.894; Robustness - : -0.894; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos <= 30.983 & Hct <= 16.924) | Magnesium <= 17.292) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Lactate <= 0.267 -> Phosphate >= 0.099) | Temp <= 0.958) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST >= 0.128 & Lactate <= 0.958) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total <= 0.191 & Lactate >= 0.028) -> TroponinI >= 0.100) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos >= 0.113 -> Lactate <= 0.978) & MAP <= 0.342) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium <= 1.618 -> Lactate >= 0.062) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb <= 10.174 -> Phosphate <= 0.974) & TroponinI <= 2.952) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((AST <= 5.769 & Hgb <= 9.180) | Glucose >= 0.882) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Calcium >= 0.409 | Hgb <= 4.606) [Discrimination Score: 0.000; Robustness + : 4.606; Robustness - : 4.606; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 0.380) U[1,2] (Hgb >= 0.779)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose >= 5.167 -> Phosphate <= 0.751) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((AST <= 14.133 & Glucose <= 103.897) -> PTT >= 7.418) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_total >= 0.001 & Glucose >= 7.938) -> Potassium >= 2.154) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos >= 0.362 | Glucose >= 4.920) | AST <= 64.744) & Hct >= 7.480) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium >= 0.322 & Glucose >= 2.265) | SaO2 >= 12.850) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Phosphate <= 0.329 & Platelets >= 3.875) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total >= 0.011 -> Platelets >= 1.363) & Bilirubin_total <= 254.673) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((AST >= 1.673 & Platelets <= 179.846) | PTT >= 11.441) & Alkalinephos <= 26.038) [Discrimination Score: 0.000; Robustness + : -1.673; Robustness - : -1.673; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Alkalinephos >= 0.189 | Platelets <= 165.138) & Calcium <= 193.600) & Phosphate >= 7.468) [Discrimination Score: 0.000; Robustness + : -7.088; Robustness - : -7.088; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Calcium <= 1.810 | Platelets >= 22.070) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine <= 0.085 -> Phosphate <= 1.674) & Temp <= 0.386) & Hct >= 0.058) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Magnesium >= 0.181 | Phosphate >= 0.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((AST >= 0.238 & Magnesium >= 0.077) & Glucose <= 1.773) -> TroponinI <= 0.287) [Discrimination Score: 0.000; Robustness + : -0.287; Robustness - : -0.287; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium >= 0.335 | Creatinine <= 0.354) | Temp <= 0.208) | FiO2 >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 6.228 | Magnesium <= 0.915) & Potassium >= 0.075) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos >= 1.716 -> HCO3 >= 2.414) | pH >= 0.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Alkalinephos <= 28.504 | Creatinine >= 0.031) | FiO2 >= 0.037) [Discrimination Score: 0.000; Robustness + : 28.504; Robustness - : 28.504; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_total >= 0.013 | Magnesium <= 1.266) | MAP >= 0.174) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.014) U[0,1] (HCO3 <= 20.717)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride >= 1.006 -> Phosphate <= 0.442) & BUN >= 0.085) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((AST <= 9.077 | Chloride <= 18.592) & Bilirubin_direct >= 8.657) | BaseExcess <= 67.209) [Discrimination Score: 0.000; Robustness + : 67.209; Robustness - : 67.209; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total >= 0.012 | Chloride >= 5.912) -> Phosphate <= 64.755) & Temp >= 9.326) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Calcium >= 0.393 -> Chloride >= 7.069) -> SBP <= 26.400) & SaO2 >= 1.128) [Discrimination Score: 0.000; Robustness + : -26.400; Robustness - : -26.400; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos <= 52.092 & Chloride >= 7.081) | HCO3 >= 6.941) & Platelets >= 9.764) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 18.642 & Potassium <= 3.083) -> Phosphate >= 0.541) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Magnesium <= 1.465 -> Potassium >= 0.120) | HR >= 0.595) & SaO2 <= 1.082) [Discrimination Score: 0.000; Robustness + : -0.595; Robustness - : -0.595; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.108) U[2,2] (Potassium <= 3.467)) [Discrimination Score: 0.000; Robustness + : 3.467; Robustness - : 3.467; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 <= 8.233 | Potassium >= 0.281) & Fibrinogen >= 0.498) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Platelets <= 163.251 -> Potassium >= 0.297) -> BaseExcess <= 3.123) | WBC >= 0.073) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Glucose <= 132.775 | Potassium <= 0.891) | Magnesium >= 0.351) [Discrimination Score: 0.000; Robustness + : 132.775; Robustness - : 132.775; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hgb <= 4.938 -> Potassium <= 1.403) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 3.228) U[0,1] (Potassium >= 0.559)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN <= 19.841 -> Potassium <= 1.432) & MAP >= 0.257) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Lactate <= 0.565 -> Potassium <= 2.853) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Potassium >= 0.446 -> WBC >= 0.094) | SaO2 <= 7.055) & PTT <= 7.229) [Discrimination Score: 0.000; Robustness + : 7.055; Robustness - : 7.055; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Potassium <= 2.802 | PTT >= 2.253) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN <= 11.952 -> Phosphate <= 0.667) & Magnesium >= 0.025) | HR >= 0.112) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN >= 0.917 | Calcium <= 2.146) & HCO3 >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](AST <= 8.689 -> BUN >= 0.198) [Discrimination Score: 0.000; Robustness + : -8.689; Robustness - : -8.689; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Bilirubin_total >= 0.009 & BUN <= 13.442) | WBC <= 6.544) & WBC >= 2.334) [Discrimination Score: 0.000; Robustness + : -2.334; Robustness - : -2.334; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Alkalinephos >= 0.123 -> BUN >= 1.387) | Bilirubin_direct <= 5.305) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess <= 6.400 & SaO2 <= 93.910) -> Hgb >= 7.591) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.033) U[0,1] (PTT >= 0.754)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST <= 6.487 & WBC >= 0.068) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 3.512) U[0,2] (WBC <= 9.577)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos >= 1.688 -> WBC >= 0.339) -> Creatinine >= 0.151) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 1.111) U[0,1] (WBC >= 0.719)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Bilirubin_total <= 0.163 | WBC <= 1.330) -> Temp >= 1.075) & Platelets <= 7.057) [Discrimination Score: 0.000; Robustness + : -1.330; Robustness - : -1.330; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Lactate >= 0.119 | PaCO2 >= 1.956) -> SepsisLabel <= 39.259) & HCO3 <= 48.077) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP >= 9.088 | MAP <= 81.044) | Hgb <= 84.914) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP >= 35.648 -> SBP <= 130.107) -> Hgb >= 9.563) -> Glucose >= 99.444) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct <= 6.586 & Lactate <= 0.994) | SBP <= 1.061) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 12.322 & Lactate <= 1.017) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 63.897) U[2,2] (Lactate <= 0.885)) [Discrimination Score: 0.000; Robustness + : 63.897; Robustness - : 63.897; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Lactate >= 0.048 & Platelets <= 248.022) -> FiO2 >= 23.472) & Calcium <= 57.908) [Discrimination Score: 0.000; Robustness + : 0.048; Robustness - : 0.048; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine >= 0.015 | Lactate >= 0.083) | O2Sat <= 0.534) | Lactate <= 0.351) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HCO3 <= 29.005 | Lactate <= 0.799) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Lactate >= 0.037 -> Magnesium <= 1.746) [Discrimination Score: -0.018; Robustness + : -29.990; Robustness - : -27.990; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Chloride <= 63.348 -> Lactate <= 0.129) -> Alkalinephos <= 0.837) -> Chloride <= 0.346) [Discrimination Score: 0.000; Robustness + : -0.346; Robustness - : -0.346; Percent Class + : 0.000; Percent Class - : 1.000]
