G[1,1](Chloride >= 0.608 & HCO3 >= 0.775) [Discrimination Score: 0.000; Robustness + : -0.775; Robustness - : -0.775; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((AST >= 0.165 | Magnesium <= 1.939) & pH >= 0.030) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((MAP <= 67.301 -> HR <= 79.838) -> MAP >= 29.623) | SaO2 <= 73.542) [Discrimination Score: 0.000; Robustness + : 73.542; Robustness - : 73.542; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Potassium <= 1.406 -> MAP <= 49.100) & Chloride <= 78.829) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((SBP >= 26.885 -> SepsisLabel <= 0.931) -> Temp <= 0.644) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Platelets >= 0.602 & Temp <= 31.345) -> Fibrinogen <= 20.901) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Magnesium <= 2.067 -> Glucose >= 4.485) & PaCO2 <= 51.204) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((WBC <= 5.666 -> DBP <= 0.000) & DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((pH >= 0.010 | PTT <= 133.325) -> Bilirubin_total <= 30.362) & BUN <= 82.920) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 37.031) U[0,2] (WBC >= 0.053)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Chloride >= 2.605 & BUN >= 2.740) | Alkalinephos <= 30.241) | HCO3 >= 0.128) [Discrimination Score: 0.260; Robustness + : 28.876; Robustness - : 24.168; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Resp >= 0.053 -> Bilirubin_total <= 0.094) [Discrimination Score: 0.000; Robustness + : -0.094; Robustness - : -0.094; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos >= 0.375 -> Creatinine >= 0.105) -> Glucose <= 1.506) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP >= 0.000 | pH >= 0.027) | Bilirubin_total <= 5.275) & EtCO2 >= 0.051) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Fibrinogen >= 0.000 -> Potassium <= 3.841) -> TroponinI <= 5.146) [Discrimination Score: -0.000; Robustness + : -5.146; Robustness - : -5.146; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PaCO2 <= 13.567 & WBC <= 5.531) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Temp >= 7.976 | EtCO2 >= 0.000) | Temp <= 0.000) & SepsisLabel <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PaCO2 >= 0.143 -> BaseExcess >= 0.008) | Calcium <= 0.029) -> BaseExcess <= 1.655) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat <= 88.128 | Potassium <= 4.425) & Hct <= 2.766) & Magnesium <= 0.521) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](WBC <= 1.228 & Hgb <= 5.481) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_total >= 0.000 -> DBP >= 0.000) & HCO3 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((O2Sat <= 85.087 | Glucose <= 136.488) & EtCO2 >= 1.439) -> Magnesium <= 91.500) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](PTT >= 2.993 -> HR <= 102.670) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((PTT <= 60.493 | Temp >= 2.224) | O2Sat >= 4.462) -> BaseExcess >= 8.871) [Discrimination Score: -4.000; Robustness + : -60.493; Robustness - : -60.493; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](O2Sat <= 76.562 -> Creatinine >= 0.155) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Potassium >= 0.262 -> HCO3 <= 19.296) -> WBC <= 11.829) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HR <= 80.646 | Glucose <= 41.484) [Discrimination Score: -0.000; Robustness + : 80.646; Robustness - : 80.646; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_direct <= 0.000 & HCO3 >= 0.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](TroponinI <= 0.184 -> O2Sat >= 54.752) [Discrimination Score: 0.000; Robustness + : -0.184; Robustness - : -0.184; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((SBP <= 88.341 & Alkalinephos >= 0.273) & Creatinine >= 1.008) -> TroponinI <= 59.141) [Discrimination Score: -0.000; Robustness + : -59.141; Robustness - : -59.141; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Calcium >= 0.177 -> Phosphate <= 2.407) & PTT <= 0.443) & Magnesium >= 0.001) [Discrimination Score: 0.000; Robustness + : -2.407; Robustness - : -2.407; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](PTT >= 0.397 -> PaCO2 <= 24.724) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose <= 144.009 | Phosphate <= 2.454) | PTT >= 0.098) & PTT >= 0.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Potassium <= 1.920 -> Platelets >= 3.314) -> Calcium <= 80.796) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SepsisLabel <= 0.443 & Bilirubin_direct >= 0.000) & SBP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Alkalinephos >= 0.726 -> FiO2 >= 0.124) | SBP >= 0.139) & Fibrinogen >= 0.166) [Discrimination Score: -0.243; Robustness + : -0.165; Robustness - : -0.161; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](EtCO2 >= 0.000 | AST >= 0.375) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride >= 3.924 & Magnesium >= 0.056) -> Alkalinephos >= 0.051) -> Temp <= 2.040) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((O2Sat <= 60.067 & Phosphate >= 0.006) -> PaCO2 <= 0.601) & BaseExcess <= 0.662) [Discrimination Score: 0.000; Robustness + : -0.601; Robustness - : -0.601; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((pH <= 6.795 -> PTT >= 3.271) | Bilirubin_total >= 3.014) & Potassium >= 1.833) [Discrimination Score: 0.000; Robustness + : -3.014; Robustness - : -3.014; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hct >= 0.677 | Magnesium <= 0.895) | Resp >= 0.048) [Discrimination Score: 0.000; Robustness + : 0.895; Robustness - : 0.895; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Magnesium <= 2.087 | EtCO2 >= 0.000) -> DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HCO3 <= 8.386 -> SepsisLabel <= 0.610) | SaO2 >= 0.080) | TroponinI >= 0.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Phosphate <= 3.217 -> Magnesium <= 0.448) -> Platelets >= 0.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium >= 0.182 & SaO2 >= 0.000) | Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((PaCO2 >= 0.039 | Lactate <= 0.000) -> TroponinI >= 0.000) | HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride >= 1.934 | Glucose <= 78.979) & Fibrinogen >= 1.131) -> BaseExcess >= 2.418) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](EtCO2 <= 0.000 & TroponinI >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Potassium >= 0.157 -> DBP >= 0.000) | Hgb <= 0.000) | Platelets >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((pH >= 0.033 -> AST <= 2.105) & Magnesium >= 0.185) & pH <= 38.676) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Magnesium >= 0.037 | SaO2 >= 0.000) & O2Sat <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((pH >= 0.035 | pH >= 0.038) -> Glucose >= 0.021) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Phosphate >= 0.002 -> Potassium >= 0.042) -> Fibrinogen >= 0.250) -> Alkalinephos >= 0.219) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((MAP >= 29.591 | Bilirubin_direct <= 0.000) & SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Magnesium >= 0.041 -> Creatinine >= 0.091) & pH <= 3.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Magnesium <= 0.136 -> Fibrinogen >= 0.000) -> HCO3 >= 0.000) -> Platelets <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine <= 1.784 -> Phosphate >= 0.011) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Lactate >= 0.000 | PTT >= 2.587) & Fibrinogen >= 1.792) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PaCO2 >= 0.164 | O2Sat <= 83.601) | EtCO2 >= 6.557) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Magnesium >= 0.044 -> WBC >= 0.097) -> Phosphate <= 2.457) -> Hct >= 0.008) [Discrimination Score: 0.000; Robustness + : 0.008; Robustness - : 0.008; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((pH <= 1.086 | Creatinine <= 3.537) | pH >= 0.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Lactate >= 0.000 & Phosphate >= 0.100) | DBP >= 0.130) -> Bilirubin_total <= 3.532) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((WBC >= 0.074 & Temp <= 11.622) & Platelets <= 26.402) & SaO2 >= 3.480) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 >= 0.000) U[0,2] (Magnesium <= 0.518)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Platelets >= 6.793 | AST >= 0.313) [Discrimination Score: -0.000; Robustness + : -0.313; Robustness - : -0.313; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((pH <= 7.117 & Calcium >= 0.172) & DBP <= 2.457) -> SaO2 >= 0.145) [Discrimination Score: 0.500; Robustness + : 0.145; Robustness - : -6.855; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 0.385) U[0,0] (DBP >= 0.000)) [Discrimination Score: 1.276; Robustness + : 45.419; Robustness - : 0.385; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Lactate <= 0.000 | AST >= 0.247) -> BaseExcess <= 39.721) | Magnesium <= 36.422) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Phosphate <= 3.502 -> pH <= 2.633) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Resp >= 4.901 & Bilirubin_total <= 0.182) | Bilirubin_total <= 0.199) & Fibrinogen >= 0.002) [Discrimination Score: 0.000; Robustness + : -0.002; Robustness - : -0.002; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hct >= 1.245 -> MAP >= 31.181) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Potassium <= 3.391 -> TroponinI >= 0.003) -> Phosphate <= 0.242) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Lactate >= 0.000 -> Glucose <= 130.769) [Discrimination Score: 0.500; Robustness + : -130.769; Robustness - : -139.015; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp <= 35.267) U[0,2] (MAP >= 14.311)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hgb <= 2.381 | Hgb >= 0.315) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Platelets >= 4.038 | Fibrinogen >= 0.000) | PaCO2 >= 0.000) & Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct <= 0.000) U[0,2] (O2Sat >= 53.370)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((SBP <= 89.482 | Potassium <= 4.551) | MAP <= 2.785) -> Hgb >= 0.204) [Discrimination Score: 0.000; Robustness + : -89.482; Robustness - : -89.482; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Platelets >= 6.953 -> Chloride <= 40.996) -> Lactate <= 77.546) & BaseExcess >= 1.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Temp >= 8.625 & SepsisLabel >= 0.068) | Fibrinogen <= 0.225) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SaO2 >= 0.000 -> Bilirubin_total <= 0.156) | pH <= 0.090) -> Hct >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((MAP <= 49.896 & O2Sat >= 18.867) -> HR >= 34.267) & Platelets <= 79.080) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((EtCO2 <= 0.000 -> Hct >= 1.816) & BUN >= 1.176) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((WBC <= 4.457 -> FiO2 <= 0.337) -> Glucose >= 0.213) [Discrimination Score: 0.000; Robustness + : 0.213; Robustness - : 0.213; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((WBC >= 0.213 & SBP >= 40.325) | EtCO2 <= 136.458) | Phosphate >= 38.164) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((O2Sat <= 80.611 | Glucose <= 117.892) | WBC <= 82.585) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AST <= 51.997 & Bilirubin_direct <= 0.000) & AST <= 0.000) | MAP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PTT <= 46.785 -> Potassium <= 4.327) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PaCO2 <= 13.241 -> Alkalinephos >= 0.821) & Phosphate <= 90.318) & Resp <= 33.634) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Alkalinephos <= 36.360 | BUN >= 3.308) & DBP <= 38.161) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PTT <= 97.521 | Temp <= 27.395) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose <= 8.764 & Resp <= 19.250) -> Bilirubin_total <= 29.559) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose >= 0.210 & Calcium <= 1.034) & Creatinine >= 0.157) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((WBC <= 4.386 & DBP >= 0.000) | Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Chloride >= 1.675 -> Lactate <= 0.000) | DBP <= 0.000) | AST >= 0.000) [Discrimination Score: -0.500; Robustness + : 0.000; Robustness - : 0.335; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SepsisLabel <= 0.905 | PaCO2 <= 33.362) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Phosphate <= 1.386 | Resp >= 1.184) | FiO2 >= 7.037) | Lactate >= 8.664) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos >= 0.845 | PaCO2 >= 0.216) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](PaCO2 <= 12.994 -> Resp >= 11.345) [Discrimination Score: 0.000; Robustness + : -12.994; Robustness - : -12.994; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Temp >= 4.110 -> SepsisLabel >= 0.062) -> DBP >= 0.058) | Creatinine <= 0.970) [Discrimination Score: -0.212; Robustness + : -2.601; Robustness - : 0.788; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](EtCO2 >= 0.000 | Alkalinephos >= 0.853) [Discrimination Score: 0.065; Robustness + : 19.832; Robustness - : 16.429; Percent Class + : 0.000; Percent Class - : 1.000]
