G[1,1](Chloride >= 14.271 & HCO3 >= 0.460) [Discrimination Score: 0.000; Robustness + : -14.271; Robustness - : -14.271; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((EtCO2 <= 0.000 | pH <= 4.286) -> Chloride >= 1.917) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](WBC >= 0.323 -> Alkalinephos <= 0.000) [Discrimination Score: -0.500; Robustness + : 0.000; Robustness - : 0.065; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hgb >= 0.252 & HR >= 17.777) -> SBP <= 57.149) [Discrimination Score: 1.000; Robustness + : -57.149; Robustness - : -57.149; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](PaCO2 <= 27.542 & Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Alkalinephos <= 0.000 & Phosphate >= 0.176) [Discrimination Score: 0.000; Robustness + : -0.176; Robustness - : -0.176; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride <= 43.883 -> TroponinI >= 0.000) | Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((EtCO2 >= 0.000 & SaO2 >= 0.000) -> SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hct <= 19.540 | Glucose <= 93.601) | Glucose >= 2.784) & WBC <= 29.621) [Discrimination Score: -1.000; Robustness + : 29.621; Robustness - : 29.621; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Resp <= 21.989 & DBP >= 38.579) -> FiO2 >= 27.644) & Bilirubin_total >= 15.440) [Discrimination Score: -0.500; Robustness + : -15.440; Robustness - : -14.620; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride >= 0.859 | Platelets <= 78.175) -> Glucose <= 194.774) | FiO2 <= 75.861) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium >= 1.111 -> Calcium >= 0.971) | Glucose <= 13.311) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HCO3 <= 16.753 & Potassium <= 2.887) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((TroponinI <= 0.000 | Bilirubin_direct >= 0.000) & pH <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((WBC >= 0.387 -> Bilirubin_direct <= 0.000) & FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((WBC <= 7.959 | Resp <= 20.929) | Chloride <= 20.291) | WBC <= 21.725) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Potassium >= 0.535 -> Temp <= 22.380) & SepsisLabel <= 19.764) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Lactate >= 0.000 & pH <= 5.613) | Resp <= 5.612) | Resp <= 4.315) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Fibrinogen >= 0.000 & O2Sat >= 9.722) -> TroponinI <= 99.569) -> DBP <= 97.614) [Discrimination Score: 0.000; Robustness + : -97.614; Robustness - : -97.614; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 <= 0.221 -> Calcium >= 0.237) & BUN >= 0.635) | Hgb >= 0.484) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Phosphate >= 0.236 -> SBP >= 52.108) | FiO2 >= 32.213) & Creatinine >= 28.885) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HR <= 57.771 & Hgb >= 0.216) -> DBP >= 1.061) & SaO2 <= 3.795) [Discrimination Score: 0.000; Robustness + : 0.216; Robustness - : 0.216; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct >= 4.475 & Temp <= 10.316) & Resp >= 7.889) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((EtCO2 <= 0.000 & SaO2 <= 0.000) -> SepsisLabel <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP <= 57.702 -> Bilirubin_total >= 0.000) -> pH >= 0.000) & Resp <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose >= 5.028 | Fibrinogen <= 0.000) | Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 4.599) U[1,1] (SaO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat >= 89.816 & O2Sat >= 53.324) | Hgb >= 20.855) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 1.850) U[0,0] (HCO3 <= 14.231)) [Discrimination Score: 1.960; Robustness + : 20.231; Robustness - : 16.431; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Chloride >= 9.433 -> SaO2 <= 0.000) & Potassium >= 0.000) -> Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Magnesium >= 0.019 | DBP >= 6.101) & Phosphate <= 54.990) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((PaCO2 >= 6.932 -> Alkalinephos <= 0.000) -> BaseExcess >= 0.000) -> pH <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Temp >= 8.472 -> Resp <= 18.938) | AST <= 16.333) & AST <= 21.815) [Discrimination Score: 0.000; Robustness + : 16.333; Robustness - : 16.333; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride <= 100.268 | Creatinine >= 0.013) [Discrimination Score: 0.000; Robustness + : 100.268; Robustness - : 100.268; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Potassium >= 0.207 | BUN <= 10.675) | PTT >= 1.795) & SaO2 >= 3.085) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 >= 0.135 & Phosphate >= 0.156) & Hct >= 0.247) | HCO3 <= 1.217) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Potassium >= 0.083 | Hct >= 3.009) -> EtCO2 >= 0.049) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((SBP >= 59.702 -> PTT >= 2.668) -> Platelets <= 33.248) & Phosphate >= 0.759) [Discrimination Score: 0.000; Robustness + : -33.248; Robustness - : -33.248; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Lactate <= 0.000 | Resp <= 19.907) -> Chloride <= 20.146) [Discrimination Score: 0.000; Robustness + : -20.146; Robustness - : -20.146; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Alkalinephos >= 0.000 -> PaCO2 >= 3.801) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose <= 55.587 & Creatinine <= 0.867) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HR >= 8.531 & TroponinI <= 0.000) | PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SBP <= 119.984 | Chloride <= 34.491) -> Calcium >= 2.138) -> Fibrinogen >= 15.541) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= -1.787 & Chloride <= 33.225) | Phosphate >= 8.114) & PaCO2 >= 6.481) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_direct >= 0.000 | Hgb >= 0.181) & SaO2 >= 1.134) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total <= 0.000 | HR >= 8.556) -> Potassium <= 58.192) -> Glucose <= 57.770) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Bilirubin_direct <= 0.000 & PTT <= 14.829) -> Fibrinogen >= 3.582) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Platelets >= 1.946 | Potassium <= 2.413) -> FiO2 >= 0.381) [Discrimination Score: 0.000; Robustness + : -2.413; Robustness - : -2.413; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Lactate >= 0.000 | Magnesium >= 0.244) & Lactate <= 1.458) | WBC <= 1.697) [Discrimination Score: 0.000; Robustness + : 1.697; Robustness - : 1.697; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Calcium <= 13.115 -> EtCO2 <= 0.000) -> Creatinine <= 0.000) & SepsisLabel <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 12.188) U[0,0] (WBC <= 2.343)) [Discrimination Score: 0.000; Robustness + : 12.188; Robustness - : 12.188; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos <= 0.000 -> Alkalinephos <= 0.000) | Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SaO2 <= 0.000 & Calcium <= 13.638) | BUN <= 12.700) & Hgb <= 6.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SaO2 >= 0.000 | BUN >= 1.157) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium >= 1.007 -> Phosphate >= 0.154) & HR >= 0.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BaseExcess >= -5.720 -> SaO2 <= 0.000) -> Bilirubin_direct >= 0.000) & Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Temp <= 33.821 -> Potassium >= 0.683) -> Calcium <= 3.040) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PTT <= 34.615 -> DBP <= 57.747) | TroponinI <= 55.007) & Hct <= 66.136) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 32.613) U[2,2] (FiO2 >= 0.162)) [Discrimination Score: 0.000; Robustness + : -0.162; Robustness - : -0.162; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride <= 74.951 | PTT >= 1.131) & Bilirubin_direct >= 3.657) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((pH <= 4.023 -> AST <= 0.000) | Hgb <= 0.000) -> AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HR <= 56.511 & pH >= 0.710) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_direct <= 0.000 -> HR <= 57.659) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR >= 7.345 -> PTT >= 1.751) & PTT <= 7.896) -> BaseExcess <= 20.086) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Glucose <= 59.012 & Alkalinephos <= 0.000) | HR <= 0.000) & HR <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PTT <= 34.435 -> TroponinI >= 0.000) & MAP >= 0.000) & TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 <= 11.832 & Potassium >= 0.234) & Creatinine >= 0.184) | SaO2 >= 0.663) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Resp >= 4.007 | DBP <= 55.924) -> WBC <= 64.561) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Fibrinogen <= 0.000 | FiO2 >= 0.171) -> AST <= 0.238) | DBP >= 0.067) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos <= 0.000 & MAP >= 4.547) -> Resp >= 7.670) | Chloride >= 45.681) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb <= 8.102 -> Resp >= 13.467) | AST <= 19.308) | Calcium >= 15.698) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Bilirubin_direct <= 0.000 | MAP >= 47.189) & BUN >= 1.703) [Discrimination Score: 0.000; Robustness + : -1.703; Robustness - : -1.703; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride >= 1.771 & Hgb >= 0.674) & Hgb <= 4.444) & Platelets <= 3.680) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Alkalinephos >= 0.000 | SepsisLabel <= 0.871) -> Lactate >= 0.210) | Resp <= 0.874) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Temp <= 30.640 | SaO2 <= 0.000) | Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Lactate <= 0.000 | Alkalinephos <= 0.000) -> Hct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP <= 64.544 & Creatinine <= 1.386) | Hgb >= 0.119) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SBP <= 130.096 & Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((WBC >= 0.987) U[0,0] (EtCO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -0.987; Robustness - : -0.987; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Lactate >= 0.000 & pH >= 0.799) -> Hgb >= 1.398) -> Bilirubin_total <= 4.789) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](SaO2 >= 0.000 & SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Resp <= 18.464 -> Phosphate <= 3.005) & BUN <= 1.891) & Fibrinogen <= 2.937) [Discrimination Score: 0.000; Robustness + : -18.464; Robustness - : -18.464; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Alkalinephos <= 0.000 | Bilirubin_direct >= 0.000) & HCO3 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](SBP >= 59.958 -> Platelets >= 2.342) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Creatinine <= 0.803 & SepsisLabel <= 0.841) -> Resp <= 0.903) -> PTT >= 0.780) [Discrimination Score: 0.500; Robustness + : 0.780; Robustness - : -11.395; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SepsisLabel <= 0.979 | Chloride >= 9.377) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Platelets >= 2.699 & O2Sat <= 93.426) & WBC >= 75.973) [Discrimination Score: 0.000; Robustness + : -75.973; Robustness - : -75.973; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Phosphate <= 0.858 & Resp >= 4.142) -> Platelets <= 22.661) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](FiO2 >= 0.165 & PaCO2 <= 19.172) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((O2Sat <= 93.861 | BUN >= 4.050) -> Chloride >= 2.016) [Discrimination Score: 0.000; Robustness + : -93.861; Robustness - : -93.861; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((WBC >= 1.072 -> SBP >= 82.400) & Phosphate >= 42.821) [Discrimination Score: -0.500; Robustness + : -42.821; Robustness - : -42.441; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Creatinine >= 0.015 & Bilirubin_direct <= 0.000) & WBC <= 0.000) [Discrimination Score: -1.000; Robustness + : -0.015; Robustness - : -0.015; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PaCO2 <= 13.098 & BaseExcess <= -0.542) | PTT <= -2.021) | Magnesium >= -5.090) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST <= 0.000 | SepsisLabel <= 0.835) -> Bilirubin_direct <= 0.991) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Glucose <= 37.194 -> Phosphate <= 2.346) [Discrimination Score: 0.000; Robustness + : -37.194; Robustness - : -37.194; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP <= 53.951 & DBP <= 63.031) -> BaseExcess <= 70.909) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((pH >= 3.594 -> SBP <= 117.939) & Magnesium >= 89.818) [Discrimination Score: 0.000; Robustness + : -117.939; Robustness - : -117.939; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((SBP >= 20.135 -> HR <= 56.550) -> Creatinine >= 7.839) | Fibrinogen <= 57.758) [Discrimination Score: 0.000; Robustness + : 57.758; Robustness - : 57.758; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Lactate <= 0.000 | HCO3 >= 3.441) | BUN <= 11.455) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](TroponinI <= 0.000 -> Calcium >= 0.172) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Fibrinogen >= 0.000 & PTT >= 1.831) | AST >= 2.458) -> Bilirubin_total <= 29.863) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Chloride <= 54.276 | Lactate <= 0.000) | Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : 54.276; Robustness - : 54.276; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HR <= 59.307 & PTT >= 0.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((SBP >= 41.876 | Glucose <= 36.467) | pH <= 33.439) & Platelets >= 3.855) [Discrimination Score: -1.000; Robustness + : -3.855; Robustness - : -3.855; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP >= 6.654 -> Magnesium >= 0.160) & BUN <= 0.966) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((O2Sat <= 96.049 | Potassium <= 1.672) & Fibrinogen >= 0.393) -> Magnesium >= 0.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((WBC <= 1.758 & Hgb >= 0.200) | Temp >= 0.207) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 56.473) U[2,2] (Alkalinephos <= 0.000)) [Discrimination Score: 1.000; Robustness + : 56.473; Robustness - : 56.473; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST >= 0.000 & TroponinI <= 0.000) | WBC >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SBP <= 134.959 -> AST >= 0.000) | SaO2 >= 0.000) & TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((EtCO2 <= 0.000 -> Bilirubin_total <= 0.000) | Platelets <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hct <= 15.021 | Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine >= 0.079 -> pH >= 2.506) -> Lactate <= 5.386) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BaseExcess <= -1.315 -> BaseExcess >= -5.893) | Chloride >= -3.036) -> Bilirubin_total >= -3.937) [Discrimination Score: 0.000; Robustness + : -3.937; Robustness - : -3.937; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hct <= 28.154 & BUN <= 16.722) & PaCO2 >= 1.530) | Glucose >= 4.408) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct <= 0.000) U[1,1] (HR >= 36.502)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PaCO2 <= 22.401 | HR >= 52.563) -> BaseExcess <= 59.807) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](TroponinI >= 0.000 -> AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Bilirubin_total >= 0.000 & O2Sat <= 98.618) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 7.944) U[0,1] (Bilirubin_total <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((pH >= 0.731 | Temp <= 34.411) | Platelets <= 35.348) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Resp >= 1.635 -> O2Sat >= 46.684) & TroponinI >= 10.113) & PTT >= 50.091) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Phosphate >= 0.051 & Creatinine <= 0.713) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Calcium >= 1.089 -> pH >= 1.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((MAP >= 2.260 | Resp >= 7.752) -> HR <= 21.403) [Discrimination Score: -8.078; Robustness + : -135.740; Robustness - : -118.340; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Bilirubin_direct >= 0.000 | TroponinI >= 0.000) | TroponinI >= 0.000) | Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PTT >= 0.193 & SaO2 >= 0.000) & HR >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat >= 87.573 & HCO3 <= 10.815) & O2Sat <= 21.166) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
