G[1,1](Chloride >= 2.054 & HCO3 >= 0.798) [Discrimination Score: 0.000; Robustness + : -2.054; Robustness - : -2.054; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Lactate <= 0.901 | Temp >= 4.086) & Hct <= 18.743) [Discrimination Score: 3.000; Robustness + : 0.901; Robustness - : 0.901; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride <= 16.031 | PaCO2 >= 2.760) | Calcium >= 6.364) | Fibrinogen <= 20.103) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine >= 0.031 -> Temp <= 20.648) | Hgb >= 0.074) | SBP >= 2.362) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Magnesium <= 1.353 -> O2Sat >= 22.881) | Lactate >= 21.354) [Discrimination Score: 0.000; Robustness + : -1.353; Robustness - : -1.353; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](DBP >= 35.653 | Phosphate >= 0.155) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((FiO2 >= 0.001 | PTT <= 4.617) -> MAP >= 0.192) | MAP >= 0.015) [Discrimination Score: -0.007; Robustness + : 110.949; Robustness - : 111.285; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Creatinine >= 0.028 -> O2Sat <= 99.853) & PaCO2 <= 93.652) & Phosphate <= 88.898) [Discrimination Score: -0.000; Robustness + : -99.853; Robustness - : -99.853; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 99.171) U[0,1] (Platelets >= 20.039)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((DBP <= 62.323 & WBC <= 12.304) -> Potassium <= 11.120) [Discrimination Score: 3.000; Robustness + : -12.304; Robustness - : -12.304; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 3.662) U[0,2] (DBP <= 52.982)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine <= 0.524 | HR >= 48.452) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hct >= 0.177 -> HR >= 41.878) | SBP <= 114.016) | Potassium >= 47.716) [Discrimination Score: 0.031; Robustness + : 107.227; Robustness - : 106.294; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct >= 1.479 -> Temp >= 7.888) -> PTT <= 36.492) | Temp >= 1.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Calcium <= 1.541 & FiO2 >= 0.073) -> Bilirubin_total <= 0.169) [Discrimination Score: 0.000; Robustness + : -0.169; Robustness - : -0.169; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Magnesium <= 2.180 | MAP >= 63.304) -> BaseExcess <= 116.657) -> Calcium <= 139.832) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Glucose <= 230.753 | Temp >= 5.414) & Hct <= 28.444) | MAP <= 22.550) [Discrimination Score: 8.000; Robustness + : 28.444; Robustness - : 28.444; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((FiO2 <= 0.965 | HCO3 <= 16.743) | Temp >= 0.515) -> Lactate >= 0.564) [Discrimination Score: -0.000; Robustness + : -16.743; Robustness - : -16.743; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PTT <= 13.615 & Temp <= 12.445) -> HR <= 31.593) & PTT >= 1.937) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hgb >= 0.403 & O2Sat <= 92.822) | Bilirubin_total <= 99.044) -> HR >= 48.231) [Discrimination Score: -0.000; Robustness + : -99.044; Robustness - : -99.044; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hgb <= 10.025 & MAP <= 133.350) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 <= 0.842 | Magnesium >= 0.093) & Magnesium <= 0.387) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 <= 15.547 & MAP >= 6.917) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN <= 10.331 & O2Sat >= 39.167) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((PTT >= 0.297 -> SepsisLabel >= 0.004) & Calcium <= 0.130) -> Resp >= 0.047) [Discrimination Score: 3.000; Robustness + : -0.004; Robustness - : -0.004; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((MAP <= 123.541 & Phosphate <= 2.135) -> Bilirubin_total >= 0.152) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Platelets <= 191.639 | Resp >= 4.069) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium <= 6.746 & DBP >= 3.955) & pH <= 86.047) & Creatinine <= 54.615) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 123.786) U[0,0] (Magnesium <= 1.168)) [Discrimination Score: -0.111; Robustness + : 1.155; Robustness - : 1.168; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Resp <= 19.834 -> WBC <= 8.029) | Bilirubin_direct >= 0.757) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SBP >= 100.287 & SepsisLabel >= 0.048) | HCO3 <= 0.758) -> Temp >= 0.051) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Lactate >= 0.005 & Potassium <= 3.801) & Hct <= 0.652) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((SaO2 <= 51.173 -> Temp <= 12.261) -> BaseExcess <= 26.434) [Discrimination Score: -1.000; Robustness + : -26.434; Robustness - : -26.434; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.504) U[2,2] (O2Sat <= 89.327)) [Discrimination Score: 0.000; Robustness + : 89.327; Robustness - : 89.327; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Chloride >= 1.171 -> pH <= 4.118) -> Potassium >= 0.391) & Resp <= 2.278) [Discrimination Score: 0.000; Robustness + : 0.391; Robustness - : 0.391; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PaCO2 >= 6.699 -> Phosphate >= 0.102) | Calcium >= 0.150) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR >= 35.329 -> Phosphate <= 2.828) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hgb >= 0.181 | HR >= 47.730) -> Hgb >= 71.447) -> O2Sat <= 90.113) [Discrimination Score: 13.000; Robustness + : -90.113; Robustness - : -90.113; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 >= 0.895 -> HR >= 19.841) & HCO3 >= 7.661) | Temp <= 90.655) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Calcium >= 0.276 & MAP >= 63.627) [Discrimination Score: -7.000; Robustness + : -63.627; Robustness - : -63.627; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](O2Sat <= 93.220 & Phosphate <= 1.091) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PaCO2 <= 21.853 & SepsisLabel <= 0.664) | Phosphate >= 0.054) & Potassium >= 0.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Calcium <= 6.601 -> SBP >= 34.046) & Glucose <= 155.609) [Discrimination Score: -2.667; Robustness + : -6.601; Robustness - : -6.601; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Magnesium >= 0.045 & Temp <= 25.638) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Chloride <= 31.052 | MAP <= 178.382) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Platelets >= 21.476 & SBP >= 48.383) [Discrimination Score: 5.000; Robustness + : -48.383; Robustness - : -48.383; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Chloride <= 58.136 & SBP >= 103.648) [Discrimination Score: -0.031; Robustness + : -96.858; Robustness - : -95.926; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 21.586) U[0,1] (Temp >= 0.572)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine <= 0.461 | Lactate <= 0.270) | PaCO2 >= 0.003) & BUN >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct <= 29.792 & Lactate <= 0.075) -> Chloride <= 0.492) & PaCO2 >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Creatinine >= 0.013 | SepsisLabel >= 0.041) | SaO2 <= 0.072) & TroponinI >= 0.002) [Discrimination Score: -0.394; Robustness + : -0.003; Robustness - : -0.002; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((O2Sat <= 90.497 & WBC <= 8.285) & Hgb <= 9.941) | TroponinI >= 0.402) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Lactate >= 0.003 & Magnesium <= 1.803) & Creatinine <= 0.477) & Creatinine >= 0.046) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((pH <= 5.212 -> SepsisLabel >= 0.008) | SaO2 <= 0.879) | Phosphate >= 0.018) [Discrimination Score: -0.000; Robustness + : 0.879; Robustness - : 0.879; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BUN <= 1.868 & Lactate >= 2.3253186292617426e-05) & Potassium >= 0.001) [Discrimination Score: -16.000; Robustness + : -0.001; Robustness - : -0.001; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 6.609) U[1,2] (HR >= 6.371)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Lactate >= 0.001 & SepsisLabel >= 0.034) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 11.693) U[0,2] (O2Sat >= 61.464)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SBP <= 125.336 -> WBC >= 0.262) & Hct >= 0.494) -> PTT >= 0.656) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Lactate <= 0.418 -> WBC >= 0.298) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine >= 0.004 & FiO2 <= 0.413) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 0.505) U[0,2] (Platelets <= 440.777)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb <= 6.424 | Lactate >= 0.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 0.802) U[0,2] (Temp >= 8.365)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Chloride >= 1.546 | Lactate <= 0.088) & pH >= 0.005) -> Temp >= 0.001) [Discrimination Score: 0.324; Robustness + : -85.152; Robustness - : -95.899; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Chloride >= 4.984 | HR >= 14.331) | Fibrinogen >= 24.656) | Potassium <= 107.790) [Discrimination Score: 0.000; Robustness + : 107.790; Robustness - : 107.790; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HCO3 >= 0.141 & Lactate >= 0.002) & Bilirubin_direct <= 0.409) [Discrimination Score: -2.000; Robustness + : -0.141; Robustness - : -0.141; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Lactate >= 0.000 -> Phosphate <= 2.695) [Discrimination Score: -0.044; Robustness + : -25.316; Robustness - : -20.756; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](MAP <= 207.878 -> WBC >= 0.278) [Discrimination Score: -0.007; Robustness + : -96.915; Robustness - : -96.578; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 <= 0.811 -> Hct <= 4.491) & Fibrinogen >= 1.338) | Lactate >= 0.390) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP <= 75.991 -> Platelets <= 72.940) | Platelets <= 49.591) | TroponinI >= 14.585) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((pH <= 3.288 & Phosphate <= 4.606) -> PTT <= 4.181) | FiO2 >= 0.133) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((O2Sat <= 94.248 -> Platelets <= 110.491) & Glucose >= 12.959) & FiO2 >= 6.577) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Calcium >= 0.040 & Lactate <= 0.123) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Lactate <= 0.773 -> O2Sat >= 43.777) -> Magnesium <= 99.802) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BUN <= 11.832 | Resp >= 8.686) -> Resp >= 5.293) [Discrimination Score: 0.575; Robustness + : -45.991; Robustness - : -62.707; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](PaCO2 <= 64.517 -> Temp <= 11.482) [Discrimination Score: 1.000; Robustness + : -64.517; Robustness - : -64.517; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 <= 11.205 | Resp <= 18.790) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Phosphate >= 0.180 & SBP <= 118.858) & Bilirubin_direct <= 125.217) [Discrimination Score: -0.239; Robustness + : -0.062; Robustness - : 0.260; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hct >= 0.197 & Resp <= 22.917) & WBC >= 1.951) & TroponinI <= 22.424) [Discrimination Score: 6.000; Robustness + : -1.951; Robustness - : -1.951; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 >= 1.649 | SBP >= 104.910) | pH >= 59.981) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Temp <= 30.236 -> WBC <= 9.066) | HCO3 >= 0.609) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct <= 7.983 & SBP >= 95.549) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.023) U[1,1] (Temp <= 20.412)) [Discrimination Score: -2.000; Robustness + : 20.412; Robustness - : 20.412; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium <= 5.902 -> HR <= 99.821) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium <= 4.015 & Temp >= 4.931) | Creatinine <= 14.635) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Magnesium >= 0.047 -> Resp <= 33.836) & SBP >= 7.951) & TroponinI <= 32.376) [Discrimination Score: -9.000; Robustness + : -33.836; Robustness - : -33.836; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.005) U[1,2] (PTT <= 20.621)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN >= 0.804 -> FiO2 <= 0.645) [Discrimination Score: -0.278; Robustness + : -0.592; Robustness - : -0.355; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Calcium <= 8.479 -> Resp <= 19.958) & Magnesium >= 6.011) [Discrimination Score: 3.000; Robustness + : -19.958; Robustness - : -19.958; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR <= 104.559 & WBC >= 0.528) -> TroponinI >= 0.395) & AST <= 3.764) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Creatinine >= 0.003 -> SBP >= 80.016) -> Chloride <= 160.446) [Discrimination Score: -4.000; Robustness + : -160.446; Robustness - : -160.446; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 >= 1.008 & Temp >= 3.611) & BaseExcess >= 4.089) & Creatinine >= 2.964) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hgb >= 0.134 | Resp >= 17.153) | Bilirubin_direct >= 17.303) [Discrimination Score: -1.000; Robustness + : -0.134; Robustness - : -0.134; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb <= 7.471 -> SBP >= 28.011) -> Fibrinogen >= 89.990) -> WBC <= 157.232) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BUN <= 5.137 & SBP <= 115.340) | TroponinI >= 95.698) & MAP <= 164.279) [Discrimination Score: 9.000; Robustness + : 5.137; Robustness - : 5.137; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Calcium >= 0.358 & O2Sat >= 50.452) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 4.767) U[0,2] (Resp >= 16.152)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride >= 0.021 -> Resp <= 33.815) -> SepsisLabel >= 7.198) | Calcium >= 16.067) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Magnesium >= 0.028 | SBP >= 76.987) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Platelets <= 106.685 & Temp <= 33.292) & Potassium <= 35.538) & SBP <= 30.437) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HR >= 61.414 & Platelets >= 12.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Chloride <= 18.860 -> Temp <= 29.351) | WBC >= 8.065) | PaCO2 >= 4.790) [Discrimination Score: -0.000; Robustness + : -4.790; Robustness - : -4.790; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](EtCO2 <= 0.000 -> HR <= 123.298) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine >= 0.036 & Calcium <= 6.801) | PaCO2 <= 4.763) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 <= 19.635 -> Hct <= 26.495) -> Creatinine <= 12.369) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BUN <= 2.242 & O2Sat <= 84.938) -> WBC <= 91.455) [Discrimination Score: 8.000; Robustness + : -91.455; Robustness - : -91.455; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((PTT <= 2.263 & AST <= 0.000) | EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Alkalinephos >= 0.000 & Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium >= 0.069 & Creatinine <= 0.354) -> HR <= 0.622) & Creatinine >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct <= 12.226 | Alkalinephos >= 0.000) | Hct <= 0.000) -> Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR >= 18.320 | TroponinI >= 0.000) & TroponinI >= 0.000) & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Bilirubin_direct <= 0.000 | SBP <= 134.955) | DBP >= 98.079) [Discrimination Score: -4.000; Robustness + : 134.955; Robustness - : 134.955; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP >= 27.143 | Lactate >= 0.004) -> Potassium <= 0.883) | PaCO2 <= 0.930) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Potassium <= 4.032 -> WBC <= 15.423) [Discrimination Score: -1.000; Robustness + : -15.423; Robustness - : -15.423; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BUN >= 0.435 -> Lactate >= 0.001) | O2Sat >= 0.001) [Discrimination Score: -0.517; Robustness + : 85.713; Robustness - : 109.399; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((TroponinI <= 0.000 | HCO3 <= 16.252) -> TroponinI <= 14.300) | Phosphate <= 21.503) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BaseExcess <= 5.146 -> HCO3 <= 31.686) & TroponinI >= 1.538) [Discrimination Score: -14.000; Robustness + : -31.686; Robustness - : -31.686; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PTT >= 0.204 -> Hgb <= 3.236) & WBC >= 0.113) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 1.767) U[1,2] (BUN >= 0.596)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PaCO2 <= 46.646 | SBP <= 141.999) -> DBP <= 107.392) -> BUN <= 148.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose >= 18.106 -> Phosphate <= 2.995) & PaCO2 <= 0.730) | Calcium >= 0.095) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 >= 0.020 & PTT >= 0.197) & Magnesium <= 12.889) | Glucose <= 15.138) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose <= 117.574 | Temp <= 33.664) | Fibrinogen >= 8.181) & FiO2 >= 6.471) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 <= 0.204 -> DBP >= 42.845) | HCO3 >= 5.874) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SepsisLabel >= 0.007 & HCO3 >= 0.666) & SBP >= 0.397) & DBP >= 1.645) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen >= 0.000) U[0,1] (Chloride >= 4.019)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((WBC >= 0.132 -> SaO2 >= 0.977) & EtCO2 >= 1.476) -> EtCO2 >= 4.054) [Discrimination Score: -0.000; Robustness + : 1.476; Robustness - : 1.476; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HR >= 52.640 -> WBC >= 0.141) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Resp <= 29.522 -> Glucose <= 45.167) & WBC >= 22.010) | SBP <= 192.251) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
