G[2,2](Chloride >= 0.533 & HCO3 >= 0.562) [Discrimination Score: 0.000; Robustness + : -0.562; Robustness - : -0.562; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((DBP >= 64.784 -> TroponinI >= 7.000) -> Hct >= 5.074) -> pH >= 2.134) [Discrimination Score: -0.500; Robustness + : 2.134; Robustness - : 2.134; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP >= 57.310 -> EtCO2 >= 1.080) | HR >= 2.430) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((SaO2 >= 1.936 & Temp >= 1.069) | Alkalinephos <= 36.212) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 >= 0.088 & Temp <= 37.799) -> Chloride <= 29.093) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Chloride >= 8.804 -> SepsisLabel <= 0.834) -> Fibrinogen >= 0.048) -> Alkalinephos <= 0.728) [Discrimination Score: 1.500; Robustness + : -0.728; Robustness - : -0.728; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BUN >= 0.023 -> SepsisLabel <= 0.928) -> pH <= 0.238) -> DBP <= 0.808) [Discrimination Score: -2.667; Robustness + : -0.808; Robustness - : -0.808; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR >= 81.998 & Resp <= 19.006) & FiO2 <= 19.086) | PTT >= 9.305) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Glucose <= 158.302 & PTT <= 58.212) & Bilirubin_direct <= 9.427) [Discrimination Score: -0.162; Robustness + : 9.414; Robustness - : 9.427; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose <= 134.398 & Magnesium <= 1.618) | PaCO2 <= 1.364) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Potassium >= 0.535 & SepsisLabel <= 0.347) & WBC <= 0.832) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Potassium <= 2.799 & Temp >= 8.527) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Magnesium >= 0.050 -> Resp <= 15.276) | SaO2 <= 20.856) & Platelets <= 18.336) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Phosphate >= 0.096 -> Temp >= 6.902) -> Lactate >= 4.630) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Bilirubin_total >= 0.001 -> TroponinI >= 1.775) | Bilirubin_total <= 63.274) -> Hct <= 63.976) [Discrimination Score: 0.066; Robustness + : -63.768; Robustness - : -63.836; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AST >= 0.683 -> Phosphate <= 3.814) & Bilirubin_direct <= 1.753) | HCO3 <= 1.429) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.862) U[0,2] (Phosphate <= 3.012)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb <= 0.949 & Temp <= 25.515) & BaseExcess <= 19.839) | Phosphate >= 6.708) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Alkalinephos <= 7.392 -> SepsisLabel <= 0.199) | Hgb >= 0.024) [Discrimination Score: 0.278; Robustness + : 2.183; Robustness - : -0.024; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct <= 22.476 | Temp >= 8.008) | FiO2 >= 7.741) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP >= 21.628 -> FiO2 <= 0.296) | Glucose <= 0.769) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.040) U[0,1] (SepsisLabel <= 0.285)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((EtCO2 <= 11.696 & SBP >= 42.743) | Phosphate <= 126.328) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST >= 2.072 -> Magnesium <= 1.503) | O2Sat <= 1.099) & Fibrinogen >= 0.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 <= 29.801) U[0,2] (TroponinI >= 2.152)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((MAP >= 56.729 | TroponinI >= 1.619) & SaO2 >= 2.274) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP >= 15.162 | SepsisLabel >= 0.015) | Glucose <= 0.806) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((HR <= 129.903 -> Phosphate <= 2.146) | PaCO2 >= 0.104) -> Resp <= 0.747) [Discrimination Score: 0.235; Robustness + : -0.293; Robustness - : -1.364; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Calcium <= 1.190 & SepsisLabel >= 0.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Lactate <= 1.325 & Temp <= 18.664) & EtCO2 <= 26.691) [Discrimination Score: 0.528; Robustness + : -82.534; Robustness - : -104.408; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 <= 0.694 -> MAP <= 94.765) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Glucose <= 113.102 | Phosphate <= 2.263) & Glucose <= 0.257) | Creatinine >= 0.021) [Discrimination Score: -0.520; Robustness + : 5.447; Robustness - : 46.545; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium >= 0.045 | EtCO2 <= 22.547) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](EtCO2 >= 3.998 -> WBC >= 0.519) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 3.932) U[1,2] (SepsisLabel >= 0.005)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BaseExcess >= -6.080 -> Temp >= 9.181) & AST <= 15.759) | MAP <= 13.217) [Discrimination Score: 4.000; Robustness + : 13.217; Robustness - : 13.217; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](FiO2 <= 0.449 & Magnesium >= 0.048) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Magnesium >= 0.001 & Temp <= 16.828) | PTT >= 2.685) [Discrimination Score: 0.000; Robustness + : -0.001; Robustness - : -0.001; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR >= 85.503 -> Magnesium >= 0.020) -> Resp <= 1.777) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Glucose <= 184.135 & HR >= 67.880) [Discrimination Score: 0.000; Robustness + : -67.880; Robustness - : -67.880; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine <= 0.533 -> EtCO2 <= 28.434) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride >= 6.533 | Temp <= 29.380) | Glucose >= 6.139) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Bilirubin_total <= 0.047 | Resp >= 4.174) -> Potassium <= 17.037) [Discrimination Score: 4.000; Robustness + : -17.037; Robustness - : -17.037; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Magnesium <= 1.867 | SepsisLabel <= 0.381) | Hct >= 0.003) -> Fibrinogen >= 0.035) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Chloride <= 26.081 -> TroponinI <= 47.894) | Chloride <= 98.845) [Discrimination Score: 0.103; Robustness + : 98.622; Robustness - : 98.427; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((EtCO2 <= 11.519 -> O2Sat <= 93.179) | BaseExcess >= 17.450) [Discrimination Score: 0.000; Robustness + : -17.450; Robustness - : -17.450; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Lactate >= 0.012 | TroponinI >= 7.777) -> Phosphate >= 1.146) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](pH >= 0.423 & TroponinI <= 63.949) [Discrimination Score: 2.500; Robustness + : -0.423; Robustness - : -0.423; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((PaCO2 <= 9.720 | TroponinI >= 0.061) | AST <= 42.147) & Temp >= 6.505) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN >= 0.273 -> EtCO2 >= 3.076) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((SepsisLabel <= 0.688 | TroponinI >= 7.074) -> Alkalinephos >= 5.448) [Discrimination Score: 4.000; Robustness + : -0.688; Robustness - : -0.688; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](DBP >= 14.233 -> SepsisLabel >= 0.095) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((FiO2 >= 0.016 | SBP <= 114.400) -> Resp >= 67.099) -> HCO3 >= 8.923) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Alkalinephos <= 21.980 -> EtCO2 <= 23.239) & MAP <= 17.191) [Discrimination Score: -0.593; Robustness + : -97.509; Robustness - : -75.509; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](O2Sat <= 99.416 -> TroponinI <= 92.964) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((O2Sat <= 92.905 & SepsisLabel >= 0.059) -> BUN <= 0.450) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Temp >= 0.891 & TroponinI <= 75.613) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((EtCO2 <= 6.742 | SaO2 >= 4.314) | pH >= 3.397) -> Resp >= 1.250) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((EtCO2 <= 25.270 & HCO3 >= 0.932) -> Platelets >= 0.433) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PTT >= 0.119 -> Resp >= 13.846) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Bilirubin_total >= 0.004 & Temp <= 26.458) & Glucose >= 6.220) | SaO2 >= 12.039) [Discrimination Score: -0.221; Robustness + : -9.903; Robustness - : -4.839; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((DBP >= 43.933 | PTT <= 113.296) & Bilirubin_total <= 34.937) [Discrimination Score: 0.423; Robustness + : 34.604; Robustness - : 33.217; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SBP >= 66.323 -> TroponinI <= 39.290) & Hgb >= 6.387) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](AST <= 36.990 & DBP >= 61.878) [Discrimination Score: 0.750; Robustness + : -61.878; Robustness - : -61.878; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.015) U[1,2] (SBP >= 30.503)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](DBP <= 68.485 | Platelets <= 290.932) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((SaO2 >= 2.078 | TroponinI >= 2.585) | EtCO2 >= 5.146) -> Calcium <= 73.518) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 >= 0.557 & TroponinI <= 16.452) & Platelets >= 6.096) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT <= 55.327) U[0,1] (Temp <= 37.300)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((SaO2 >= 0.750 | SepsisLabel <= 0.668) & PTT >= 0.038) & Alkalinephos <= 0.465) [Discrimination Score: -0.144; Robustness + : -0.256; Robustness - : -0.038; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](HCO3 <= 14.272 & SepsisLabel <= 0.767) [Discrimination Score: -4.000; Robustness + : 0.767; Robustness - : 0.767; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 >= 0.043 -> O2Sat >= 77.114) | Glucose <= 96.101) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess <= 0.246 & EtCO2 <= 18.933) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Alkalinephos <= 28.990 & DBP <= 80.505) & HCO3 <= 69.324) & pH <= 90.607) [Discrimination Score: -0.913; Robustness + : -5.919; Robustness - : 12.105; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](FiO2 >= 0.033 -> Hgb >= 0.138) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](FiO2 >= 0.027 & Hct >= 0.801) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Platelets <= 281.815 | Resp >= 12.850) | Magnesium >= 6.069) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 4.462) U[0,1] (DBP >= 30.555)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Calcium >= 0.109 & O2Sat <= 99.788) [Discrimination Score: 0.333; Robustness + : -0.109; Robustness - : -0.109; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium >= 0.156 -> FiO2 >= 0.009) -> TroponinI <= 0.143) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PaCO2 >= 2.335 -> Temp <= 20.744) & WBC >= 2.185) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess <= 0.041 | TroponinI <= 46.125) | TroponinI <= 68.371) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess <= 0.334 | SepsisLabel <= 0.758) -> SaO2 >= 0.049) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium <= 2.601 -> DBP <= 93.453) & BUN <= 89.321) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Chloride <= 88.498 & Magnesium >= 0.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN <= 9.348 -> Chloride >= 0.833) & Lactate <= 10.968) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Calcium <= 1.528 -> Lactate <= 0.805) & SBP >= 0.085) [Discrimination Score: 0.162; Robustness + : -1.491; Robustness - : -1.528; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride >= 3.255 -> Creatinine <= 0.668) -> HR >= 0.009) -> Bilirubin_direct >= 0.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride <= 101.185 & Phosphate <= 2.430) & Glucose >= 0.054) -> Bilirubin_total >= 0.102) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride <= 21.467 -> WBC >= 0.026) & Bilirubin_direct <= 12.974) | Magnesium >= 0.214) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN >= 0.299 -> O2Sat >= 79.938) [Discrimination Score: 0.000; Robustness + : 0.299; Robustness - : 0.299; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Lactate <= 0.951 -> Magnesium >= 0.069) [Discrimination Score: -0.750; Robustness + : -0.951; Robustness - : -0.951; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BUN <= 9.548 | Lactate >= 0.081) & Potassium >= 0.070) | Hct >= 0.040) [Discrimination Score: 0.000; Robustness + : -0.040; Robustness - : -0.040; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine <= 0.088 -> O2Sat >= 63.818) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.014) U[1,2] (Lactate >= 0.038)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Chloride >= 4.944 -> Platelets <= 52.110) -> Temp <= 126.258) | Hgb <= 241.468) [Discrimination Score: -0.278; Robustness + : 239.260; Robustness - : 241.468; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((O2Sat >= 25.983 -> WBC >= 0.538) -> pH <= 20.873) & Potassium <= 11.540) [Discrimination Score: -4.000; Robustness + : -20.873; Robustness - : -20.873; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.012) U[0,1] (DBP <= 86.732)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Lactate <= 0.422 & Phosphate >= 0.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Lactate <= 0.911 -> WBC <= 8.357) -> Lactate <= 5.712) -> PaCO2 <= 0.681) [Discrimination Score: -3.000; Robustness + : -0.681; Robustness - : -0.681; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos <= 23.629 -> SBP >= 31.735) & TroponinI <= 120.213) -> Hgb <= 138.261) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Magnesium <= 1.173 | pH <= 4.306) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](O2Sat <= 98.725 & Platelets >= 2.590) [Discrimination Score: 1.500; Robustness + : -2.590; Robustness - : -2.590; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Lactate <= 1.287 | Platelets <= 212.071) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 9.284) U[2,2] (pH >= 0.093)) [Discrimination Score: 0.500; Robustness + : 9.284; Robustness - : 9.284; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Magnesium <= 0.112 & PaCO2 <= 39.386) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((FiO2 >= 0.031 -> SaO2 <= 12.631) -> pH <= 72.303) -> Bilirubin_direct >= 3.615) [Discrimination Score: 0.667; Robustness + : 3.615; Robustness - : 3.615; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](DBP >= 2.507 -> WBC <= 5.985) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](FiO2 <= 0.295 & HCO3 >= 0.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine <= 0.476 & pH <= 1.468) -> Bilirubin_direct <= 0.993) | O2Sat <= 3.319) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](BUN >= 0.040 -> PaCO2 <= 11.438) [Discrimination Score: -0.181; Robustness + : -15.691; Robustness - : -9.970; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((pH <= 5.528 & Phosphate <= 4.081) | DBP >= 0.114) | Fibrinogen >= 0.044) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((AST >= 2.444 & SepsisLabel <= 0.469) -> Calcium <= 0.525) & TroponinI <= 0.769) [Discrimination Score: 0.000; Robustness + : -0.525; Robustness - : -0.525; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](pH <= 2.457 -> WBC <= 11.140) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine <= 0.554 | PaCO2 >= 1.811) -> BaseExcess <= 33.373) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((PaCO2 >= 0.783 -> Phosphate <= 3.380) & Bilirubin_total >= 0.063) | Magnesium <= 3.577) [Discrimination Score: 1.500; Robustness + : 3.577; Robustness - : 3.577; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Platelets <= 303.651 | Temp >= 3.741) | Bilirubin_total >= 3.430) [Discrimination Score: 3.000; Robustness + : 303.651; Robustness - : 303.651; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](PaCO2 <= 42.640 | WBC >= 0.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Calcium >= 0.306 & Chloride <= 55.794) & EtCO2 <= 73.474) [Discrimination Score: -4.000; Robustness + : -0.306; Robustness - : -0.306; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((pH <= 3.631 -> Platelets <= 265.153) & SBP <= 226.515) & Platelets <= 368.624) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 43.411) U[0,2] (Platelets >= 9.011)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 6.872) U[1,2] (SepsisLabel >= 0.038)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((MAP >= 68.757 | Platelets >= 5.703) & Magnesium >= 3.509) [Discrimination Score: 5.000; Robustness + : -5.703; Robustness - : -5.703; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((EtCO2 >= 1.961 -> Hgb <= 6.497) & Bilirubin_direct >= 0.057) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 1.692) U[0,2] (O2Sat >= 62.592)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((pH >= 0.183 & Temp <= 34.300) & O2Sat >= 12.888) & Alkalinephos <= 13.371) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](FiO2 <= 0.903 | TroponinI <= 8.279) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos <= 20.296 | O2Sat >= 66.299) | HCO3 >= 51.364) -> Hgb <= 93.157) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((O2Sat >= 58.797 & Phosphate <= 2.469) -> Temp <= 0.852) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](MAP <= 101.490 | PTT >= 0.822) [Discrimination Score: 0.000; Robustness + : 101.490; Robustness - : 101.490; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium >= 0.007 | SaO2 <= 78.719) | Temp >= 1.051) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
