G[2,2](Chloride >= 7.057 & HCO3 >= 1.565) [Discrimination Score: 0.000; Robustness + : -7.057; Robustness - : -7.057; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct >= 0.725 | Platelets <= 49.778) | HR <= 3.659) -> Creatinine >= 1.051) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HCO3 >= 1.459 | Potassium <= 2.482) | Glucose >= 0.078) [Discrimination Score: -4.000; Robustness + : 2.482; Robustness - : 2.482; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Creatinine >= 0.237 -> HCO3 >= 0.218) | Glucose <= 4.054) | HR <= 22.467) [Discrimination Score: 2.000; Robustness + : 4.054; Robustness - : 4.054; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium >= 0.361 | Potassium <= 1.796) | Creatinine >= 0.101) & Platelets >= 0.166) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Creatinine <= 3.130 -> Magnesium >= 0.144) [Discrimination Score: 4.000; Robustness + : -3.130; Robustness - : -3.130; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Hgb >= 0.296 & Platelets <= 5.498) [Discrimination Score: -1.000; Robustness + : -0.296; Robustness - : -0.296; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 41.019) U[2,2] (Magnesium >= 0.150)) [Discrimination Score: 2.000; Robustness + : 41.019; Robustness - : 41.019; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium <= 0.746 & Creatinine <= 1.544) -> Platelets >= 0.197) & Calcium <= 1.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hct <= 29.799 -> WBC >= 0.223) & Resp <= 4.620) & pH >= 0.252) [Discrimination Score: 0.500; Robustness + : -29.799; Robustness - : -29.799; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride >= 0.529 & Phosphate >= 0.151) & Temp >= 0.125) | Bilirubin_direct >= 0.151) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium <= 0.268 & Potassium >= 0.230) -> TroponinI <= 0.960) -> BaseExcess <= 4.439) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hgb <= 2.752 -> WBC <= 1.067) | Calcium >= 0.187) [Discrimination Score: 5.000; Robustness + : -0.187; Robustness - : -0.187; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Alkalinephos >= 1.900 & Bilirubin_total >= 0.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((DBP >= 26.832 -> MAP <= 76.362) & SBP <= 68.995) -> SaO2 >= 30.295) [Discrimination Score: -3.500; Robustness + : 30.295; Robustness - : 30.295; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Calcium >= 0.195 | Phosphate <= 1.462) [Discrimination Score: 0.236; Robustness + : 5.598; Robustness - : 1.462; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN >= 4.437 & HCO3 >= 0.002) | SaO2 <= 4.350) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](HCO3 <= 13.641 -> Phosphate >= 0.214) [Discrimination Score: 4.000; Robustness + : -13.641; Robustness - : -13.641; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Magnesium >= 0.016 -> Phosphate <= 6.786) & Bilirubin_direct >= 0.179) [Discrimination Score: 0.296; Robustness + : -6.602; Robustness - : -6.786; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 4.028) U[1,2] (Calcium >= 0.435)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN <= 44.887 | Creatinine <= 2.884) | DBP <= 3.295) -> WBC >= 0.100) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN >= 3.426 & Chloride <= 41.620) -> Magnesium >= 1.229) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](MAP >= 62.490 | SBP >= 35.236) [Discrimination Score: 1.000; Robustness + : -35.236; Robustness - : -35.236; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN <= 17.399 | Potassium <= 4.420) | WBC <= 1.180) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN <= 25.533 & Phosphate <= 6.726) & DBP >= 0.313) | SaO2 >= 0.128) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP >= 49.102 & SBP <= 104.711) | Hgb >= 67.371) -> MAP <= 105.637) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((O2Sat <= 95.181 | SBP >= 17.920) -> DBP >= 76.424) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose <= 139.760 & Phosphate >= 0.489) | BaseExcess >= 0.555) & MAP >= 0.105) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 12.900) U[1,2] (Potassium <= 3.686)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](MAP <= 75.741 & O2Sat <= 97.300) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 3.971 & Glucose <= 39.332) -> EtCO2 <= 226.191) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess <= 0.130 & PaCO2 <= 40.216) -> O2Sat >= 7.360) | Alkalinephos >= 6.583) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium >= 0.169 -> Glucose <= 94.950) | PTT <= 151.730) & Magnesium >= 1.953) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP >= 32.600 | O2Sat <= 95.206) | PTT <= 95.558) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose >= 4.774 & HCO3 >= 1.334) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](AST >= 0.278 | Bilirubin_total >= 0.002) [Discrimination Score: 0.000; Robustness + : -0.002; Robustness - : -0.002; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine <= 1.880 | Glucose <= 15.884) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((AST <= 45.547 & PTT >= 0.018) | Hct <= 30.251) -> Lactate >= 0.766) [Discrimination Score: -0.242; Robustness + : -39.438; Robustness - : -30.251; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Glucose <= 218.867 & Magnesium <= 0.486) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Alkalinephos <= 16.820 | AST <= 25.764) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= 0.753 & pH <= 3.206) & SepsisLabel >= 0.812) -> Lactate >= 0.465) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct >= 1.674 & PTT <= 12.464) -> HR >= 0.149) -> Hct <= 4.879) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((PTT >= 0.879 | WBC >= 0.188) & Hct <= 1.510) -> Glucose >= 0.202) [Discrimination Score: -3.000; Robustness + : 0.188; Robustness - : 0.188; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb <= 5.264 | PTT >= 0.837) | FiO2 >= 0.568) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Platelets >= 1.714 | PTT >= 0.873) -> Fibrinogen <= 6.521) [Discrimination Score: -0.297; Robustness + : -6.702; Robustness - : -6.521; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 38.664 & Glucose <= 110.720) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Alkalinephos >= 0.878 -> Glucose <= 65.909) | Lactate >= 10.485) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Bilirubin_total <= 0.648 | PTT <= 21.815) -> PTT <= 13.228) | pH >= 0.158) [Discrimination Score: 0.321; Robustness + : 0.153; Robustness - : -0.033; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HR <= 89.358 -> O2Sat >= 30.180) -> EtCO2 <= 99.080) [Discrimination Score: 5.000; Robustness + : -99.080; Robustness - : -99.080; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HCO3 <= 6.379 & Hgb >= 0.542) | Platelets >= 0.059) [Discrimination Score: 0.284; Robustness + : 0.598; Robustness - : -0.059; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb <= 4.891 | Magnesium >= 0.054) | Phosphate >= 0.077) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HCO3 <= 14.645 | Hct >= 1.665) [Discrimination Score: -1.000; Robustness + : 14.645; Robustness - : 14.645; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN >= 1.948 & Hgb >= 0.302) & Potassium >= 0.088) | Chloride >= 0.278) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hct <= 5.825 | Magnesium >= 0.035) [Discrimination Score: 5.000; Robustness + : 5.825; Robustness - : 5.825; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BUN >= 1.902 & Hct >= 1.065) -> EtCO2 >= 0.223) & PTT >= 1.216) [Discrimination Score: -1.000; Robustness + : -1.216; Robustness - : -1.216; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_total <= 0.699 | Glucose <= 150.523) -> BaseExcess >= 0.202) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium <= 6.849 & Hgb <= 7.079) -> Platelets <= 6.379) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HCO3 >= 0.094 & Platelets >= 0.782) -> Hct >= 1.050) [Discrimination Score: 2.000; Robustness + : 0.782; Robustness - : 0.782; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos >= 1.646 | PTT <= 20.164) -> Magnesium <= 1.959) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Calcium <= 2.238 -> Hct <= 15.056) [Discrimination Score: -1.000; Robustness + : -15.056; Robustness - : -15.056; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Magnesium >= 0.143 | Platelets >= 0.817) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Chloride >= 0.272 | Hgb <= 2.602) | Calcium <= 5.908) [Discrimination Score: 0.272; Robustness + : 5.988; Robustness - : 5.908; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride >= 2.344 | Hct >= 0.077) -> BaseExcess <= 15.667) | TroponinI <= 23.234) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN >= 2.041 -> Platelets >= 0.511) | BUN >= 0.439) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((HCO3 >= 1.570 -> PTT >= 0.508) -> Calcium <= 28.669) | Resp <= 21.113) [Discrimination Score: 0.000; Robustness + : 21.113; Robustness - : 21.113; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Potassium >= 0.183 -> PTT <= 3.656) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hgb >= 0.003 | Potassium >= 0.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine <= 3.019 -> PTT <= 17.764) | Creatinine >= 0.245) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct >= 0.379 -> Potassium >= 0.101) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine <= 2.764 | Hgb <= 5.888) & Phosphate <= 2.429) -> TroponinI >= 0.183) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HCO3 >= 0.378 | WBC <= 4.939) & Hct >= 0.146) [Discrimination Score: -1.500; Robustness + : -0.146; Robustness - : -0.146; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Magnesium <= 0.767 | PTT <= 21.892) | BUN <= 13.941) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Creatinine >= 0.007 | Hct >= 0.134) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Phosphate >= 0.166 | PTT <= 10.739) -> Bilirubin_total >= 0.158) -> Bilirubin_direct >= 0.914) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Magnesium <= 2.199 | WBC <= 3.043) & SBP <= 2.620) | Glucose <= 2.957) [Discrimination Score: 3.000; Robustness + : 2.957; Robustness - : 2.957; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium <= 6.655 | Platelets <= 24.305) -> EtCO2 >= 2.018) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 73.762) U[2,2] (Chloride >= 5.887)) [Discrimination Score: -0.000; Robustness + : 73.762; Robustness - : 73.762; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Platelets <= 47.475 | Potassium <= 2.329) & Magnesium >= 0.169) -> Potassium >= 0.302) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride >= 0.498 & Platelets <= 7.502) & Platelets <= 17.977) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos <= 24.353 -> HCO3 >= 1.522) -> DBP <= 8.959) | MAP <= 17.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((AST <= 67.808 & Hct >= 0.492) & Platelets <= 6.644) | WBC <= 5.780) [Discrimination Score: -0.239; Robustness + : 5.441; Robustness - : 5.780; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine >= 0.065 | Platelets <= 40.467) -> Hct >= 0.491) & TroponinI <= 47.510) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.434) U[1,2] (HCO3 <= 16.803)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN <= 17.482 | WBC <= 5.752) -> Potassium >= 0.131) & Fibrinogen >= 0.175) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN >= 1.137 & PTT <= 21.806) -> FiO2 >= 0.867) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HR >= 38.676 & SBP <= 101.874) -> SepsisLabel <= 96.587) [Discrimination Score: 5.000; Robustness + : -96.587; Robustness - : -96.587; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride <= 30.491 -> PTT <= 10.531) & FiO2 >= 0.295) | pH >= 0.392) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST >= 0.238 & Hgb <= 8.042) -> Hgb >= 0.037) | TroponinI <= 1.940) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Bilirubin_total >= 0.011 -> Chloride >= 1.690) -> SBP <= 72.272) [Discrimination Score: -1.500; Robustness + : -72.272; Robustness - : -72.272; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 6.841) U[0,1] (Phosphate <= 2.282)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct <= 17.049 & Phosphate >= 0.438) | Creatinine <= 1.372) -> MAP <= 0.802) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 19.919) U[1,2] (Glucose <= 222.945)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 1.604) U[1,1] (WBC >= 0.000)) [Discrimination Score: 2.000; Robustness + : 1.604; Robustness - : 1.604; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Calcium <= 5.657 -> WBC <= 4.012) [Discrimination Score: 0.239; Robustness + : -3.977; Robustness - : -5.657; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Chloride <= 56.733 & WBC >= 0.057) | HR <= 4.120) [Discrimination Score: 0.239; Robustness + : 1.535; Robustness - : -0.057; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Alkalinephos >= 2.677 & Potassium <= 3.036) | Hct >= 0.262) [Discrimination Score: 0.500; Robustness + : -0.262; Robustness - : -0.262; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Calcium >= 0.264 | PTT <= 18.618) & TroponinI <= 22.753) [Discrimination Score: -0.037; Robustness + : 18.552; Robustness - : 18.618; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Phosphate <= 7.606 -> Platelets >= 1.054) | Hct >= 2.105) & Potassium >= 2.046) [Discrimination Score: 0.000; Robustness + : -2.105; Robustness - : -2.105; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine <= 0.805 | WBC >= 0.204) | HR >= 0.244) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos >= 2.730 & Creatinine >= 0.073) | Magnesium <= 0.813) & BUN >= 0.143) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos >= 2.431 & Calcium <= 4.039) -> FiO2 >= 0.036) | Calcium >= 0.063) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Phosphate >= 0.075 & WBC <= 4.259) -> Bilirubin_direct >= 0.150) [Discrimination Score: 2.000; Robustness + : 0.075; Robustness - : 0.075; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_total <= 0.163 -> Creatinine >= 0.154) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total >= 0.006 & Potassium <= 4.121) | SepsisLabel <= 4.575) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos <= 51.777 -> Phosphate >= 0.266) & Chloride <= 7.186) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total >= 0.016 -> Magnesium <= 2.080) | SBP >= 0.020) & HR >= 0.017) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Bilirubin_total <= 0.506 | Calcium <= 2.664) -> Phosphate >= 0.515) [Discrimination Score: 2.500; Robustness + : -2.664; Robustness - : -2.664; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose <= 236.946 | PTT >= 0.475) & MAP <= 11.262) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST >= 0.717 -> WBC <= 3.194) -> WBC <= 3.275) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 44.484) U[1,2] (Magnesium >= 0.151)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Bilirubin_total >= 0.019 & Phosphate <= 5.844) & MAP >= 0.244) [Discrimination Score: 0.297; Robustness + : 0.273; Robustness - : -0.019; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP >= 26.217 -> HR >= 57.139) -> TroponinI >= 55.858) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((AST >= 1.274 | Platelets >= 0.866) -> Temp >= 1.276) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Bilirubin_total >= 0.016 & BUN >= 4.869) | EtCO2 <= 55.134) | Platelets >= 1.167) [Discrimination Score: -0.000; Robustness + : 55.134; Robustness - : 55.134; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((AST <= 52.103 | HCO3 >= 1.783) | WBC >= 1.463) [Discrimination Score: 3.000; Robustness + : 52.103; Robustness - : 52.103; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos <= 13.159 -> BUN <= 34.886) -> Magnesium >= 2.053) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose >= 10.452 & Hct <= 29.958) | MAP >= 1.704) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose >= 4.393 | Hgb >= 0.467) | WBC >= 0.030) & Chloride <= 9.561) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR >= 68.848 | MAP >= 3.447) -> Lactate <= 68.758) & Platelets >= 15.628) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Bilirubin_total <= 0.614 & Hct >= 1.451) -> Fibrinogen >= 0.353) & Chloride <= 20.478) [Discrimination Score: 2.000; Robustness + : 0.353; Robustness - : 0.353; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Bilirubin_total >= 0.006 -> Hgb >= 0.437) [Discrimination Score: -3.000; Robustness + : 0.006; Robustness - : 0.006; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Glucose >= 3.502 | WBC >= 0.034) & Bilirubin_total <= 4.879) [Discrimination Score: 0.000; Robustness + : -0.034; Robustness - : -0.034; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PaCO2 >= 1.170 | WBC >= 0.250) -> Resp <= 4.311) -> Calcium <= 0.455) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((PaCO2 <= 54.977 | Platelets >= 2.640) | Resp <= 55.347) & HCO3 >= 0.596) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((AST >= 0.328 & Magnesium <= 2.085) & Phosphate >= 0.101) [Discrimination Score: -1.500; Robustness + : -0.328; Robustness - : -0.328; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct >= 0.662 -> PaCO2 >= 5.382) | Resp >= 5.968) -> WBC >= 0.192) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb >= 0.065 -> pH <= 3.737) | PaCO2 <= 3.928) -> MAP <= 5.313) [Discrimination Score: 0.395; Robustness + : -2.949; Robustness - : -3.928; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HCO3 <= 16.259 | pH <= 1.527) | SepsisLabel <= 7.005) -> Chloride <= 4.111) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Hgb <= 8.353 -> PaCO2 >= 6.268) [Discrimination Score: -3.000; Robustness + : -8.353; Robustness - : -8.353; Percent Class + : 1.000; Percent Class - : 0.000]
