G[0,0](Chloride >= 3.325 & HCO3 >= 0.249) [Discrimination Score: 1.000; Robustness + : -3.325; Robustness - : -3.325; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Creatinine <= 0.764 & O2Sat >= 15.920) | Chloride >= 3.539) [Discrimination Score: 2.000; Robustness + : -3.539; Robustness - : -3.539; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Potassium >= 0.195 | SepsisLabel >= 0.125) & Temp <= 0.585) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP >= 12.205 -> WBC >= 0.137) | BaseExcess <= 3.191) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Resp <= 20.282 -> SepsisLabel <= 0.232) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((PTT <= 81.717 & Resp >= 2.645) -> Magnesium >= 4.627) [Discrimination Score: -1.000; Robustness + : 2.645; Robustness - : 2.645; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 3.872) U[1,1] (DBP >= 6.345)) [Discrimination Score: -4.000; Robustness + : -3.872; Robustness - : -3.872; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total >= 0.008 & Calcium <= 3.009) -> SaO2 <= 1.827) -> Creatinine >= 0.169) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Alkalinephos <= 72.147 -> Phosphate >= 0.027) | BaseExcess >= 0.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Alkalinephos <= 71.913 -> Calcium >= 0.069) -> Magnesium <= 1.456) [Discrimination Score: 0.000; Robustness + : -1.456; Robustness - : -1.456; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((AST <= 216.499 -> Calcium >= 0.130) | Resp <= 5.179) & Magnesium >= 0.051) [Discrimination Score: 2.000; Robustness + : -0.051; Robustness - : -0.051; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_total >= 0.007 | Phosphate >= 0.036) -> TroponinI >= 0.035) & SepsisLabel >= 0.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST <= 136.085 -> Phosphate <= 0.591) | Hct <= 2.843) -> Hgb <= 2.203) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose <= 121.780 -> Resp <= 19.903) -> Alkalinephos >= 2.556) -> Lactate <= 12.105) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PTT <= 97.057 | SBP <= 28.767) & Hct >= 12.516) -> Bilirubin_direct <= 93.271) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((O2Sat <= 88.685 -> Potassium <= 5.182) & Creatinine <= 4.319) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SBP <= 35.564 | SepsisLabel >= 0.099) | Hgb >= 0.047) -> TroponinI <= 0.519) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP >= 17.819 | Potassium <= 4.317) | PaCO2 <= 3.848) -> TroponinI >= 0.157) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP <= 28.448 | Glucose <= 93.060) | TroponinI >= 5.485) -> BaseExcess <= 122.311) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](HR <= 81.561 -> Potassium >= 0.114) [Discrimination Score: 0.000; Robustness + : 0.114; Robustness - : 0.114; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.007) U[1,2] (DBP <= 35.205)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((O2Sat >= 21.366 | WBC >= 1.270) | Calcium <= 2.912) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hct <= 43.778 & SepsisLabel >= 0.164) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((MAP >= 2.613 | WBC <= 12.136) | Magnesium <= 13.660) [Discrimination Score: 0.000; Robustness + : 13.660; Robustness - : 13.660; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 99.545) U[0,0] (WBC >= 1.334)) [Discrimination Score: -0.262; Robustness + : 6.283; Robustness - : 27.616; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HR <= 46.834 | PTT <= 53.632) & Creatinine >= 9.258) [Discrimination Score: 0.000; Robustness + : -9.258; Robustness - : -9.258; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](MAP >= 21.078 -> PTT <= 42.726) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Potassium <= 3.721 & SBP >= 10.453) | Calcium <= 117.136) [Discrimination Score: -2.000; Robustness + : 117.136; Robustness - : 117.136; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((O2Sat >= 10.705 & PTT <= 62.116) -> Hgb <= 80.359) -> Temp <= 101.848) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Glucose <= 109.150 -> SBP >= 21.436) -> HR >= 25.124) [Discrimination Score: -2.000; Robustness + : 25.124; Robustness - : 25.124; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SBP <= 91.119 -> WBC <= 17.247) -> EtCO2 <= 14.850) | BaseExcess >= 1.248) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((DBP >= 11.965 | PTT >= 6.655) | Glucose >= 6.119) [Discrimination Score: 0.000; Robustness + : -6.119; Robustness - : -6.119; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Platelets >= 5.840 | SepsisLabel <= 0.304) | O2Sat <= 0.328) & EtCO2 >= 0.012) [Discrimination Score: 0.000; Robustness + : -0.012; Robustness - : -0.012; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](SepsisLabel <= 0.806 & Temp >= 1.431) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Resp >= 1.610 -> WBC <= 2.168) | Magnesium <= 20.773) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 58.136) U[0,1] (HR >= 4.390)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Glucose <= 101.962 & MAP >= 12.926) [Discrimination Score: -0.000; Robustness + : -12.926; Robustness - : -12.926; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Potassium >= 0.249 | Resp <= 18.306) & Bilirubin_direct <= 15.102) & MAP <= 13.976) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose >= 9.686 & O2Sat >= 6.970) & O2Sat >= 21.356) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((EtCO2 <= 0.000 & HR <= 84.723) -> Potassium <= 103.691) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Fibrinogen >= 0.000 | pH >= 0.000) | HR >= 0.000) | Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Phosphate <= 0.412 | PTT >= 8.623) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Bilirubin_direct >= 0.000 -> WBC >= 0.701) & PaCO2 <= 13.370) [Discrimination Score: 0.261; Robustness + : -7.578; Robustness - : -28.775; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct <= 29.084 -> EtCO2 <= 0.000) & Temp <= 0.000) & BUN <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((TroponinI <= 0.000 & BaseExcess >= 0.000) | Calcium >= 0.000) & AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](MAP >= 18.104 | Glucose <= 74.384) [Discrimination Score: -1.000; Robustness + : 74.384; Robustness - : 74.384; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb >= 0.448 | pH <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](EtCO2 >= 0.000 -> EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((pH >= 0.000 | PaCO2 >= 0.000) & BUN >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Calcium >= 0.112 & EtCO2 >= 0.000) -> Fibrinogen >= 0.000) | Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Creatinine >= 0.036 -> Lactate >= 0.000) -> PaCO2 >= 0.000) | pH <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP >= 12.791 | Alkalinephos >= 0.861) -> DBP <= 91.650) -> EtCO2 >= 0.962) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](EtCO2 >= 0.000 -> Resp <= 9.163) [Discrimination Score: 0.414; Robustness + : -11.016; Robustness - : -15.082; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((SaO2 >= 6.173 | SaO2 <= 13.197) | WBC <= 91.203) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 >= 1.454 | EtCO2 >= 0.000) | Magnesium <= 0.000) -> SepsisLabel <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Platelets >= 21.165 | HCO3 >= 0.963) & Chloride >= 0.576) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](FiO2 <= 0.000 | EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Magnesium >= 0.120 & Bilirubin_total <= 0.269) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BUN >= 0.216 & BUN >= 0.068) & Magnesium >= 1.536) [Discrimination Score: 0.000; Robustness + : -1.536; Robustness - : -1.536; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Calcium >= 0.119 & pH >= 0.000) [Discrimination Score: 0.000; Robustness + : -0.119; Robustness - : -0.119; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](pH <= 0.000 & Magnesium <= 0.417) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 <= 11.681 & PaCO2 <= 0.000) -> BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hgb <= 6.494 | Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Phosphate >= 0.052 | Temp >= 3.234) & Hct >= 1.777) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SepsisLabel >= 0.029) U[1,2] (Resp <= 19.025)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((TroponinI >= 0.000 & DBP <= 51.046) | Glucose >= 6.098) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((WBC >= 0.877 -> O2Sat <= 37.917) & Potassium <= 81.104) & Chloride <= 91.692) [Discrimination Score: 0.000; Robustness + : -37.917; Robustness - : -37.917; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SepsisLabel >= 0.157 | WBC <= 18.664) & TroponinI <= 14.906) -> Calcium >= 1.409) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((MAP >= 0.719 & Magnesium <= 2.225) | AST >= 0.039) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium >= 0.085 | WBC <= 5.063) -> Lactate <= 5.425) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SBP >= 24.320 | Hct >= 0.702) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 0.000) U[1,2] (Bilirubin_direct <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST <= 209.557 | Magnesium <= 1.100) | Alkalinephos <= 1.916) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.136) U[0,2] (pH >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](HR >= 13.080 | Hct <= 25.316) [Discrimination Score: -4.000; Robustness + : 16206.920; Robustness - : 16206.920; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP <= 63.755 & HR <= 43.085) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((EtCO2 >= 0.000 -> TroponinI >= 0.000) | Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Resp <= 8.671 | HCO3 >= 1.330) & HCO3 <= 4.361) | Phosphate <= 10.400) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SBP >= 6.197 & pH >= 0.000) -> Potassium <= 0.000) -> Resp <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](O2Sat >= 14.502 | Bilirubin_total >= 0.009) [Discrimination Score: -0.334; Robustness + : 17.870; Robustness - : 43.245; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((WBC <= 11.522 -> FiO2 >= 0.000) -> Bilirubin_total >= 0.000) | HR >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose >= 3.120 -> FiO2 >= 0.000) -> Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 >= 1.015 | Alkalinephos >= 0.984) | HCO3 <= 56.718) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((EtCO2 <= 0.000 -> Glucose <= 44.926) | Resp >= 2.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](HCO3 <= 19.894 | Calcium <= 3.166) [Discrimination Score: 2.000; Robustness + : 19.894; Robustness - : 19.894; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP <= 31.222) U[0,2] (SBP <= 33.985)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HR >= 23.198 & WBC <= 14.046) | HR <= 12.322) -> EtCO2 >= 0.933) [Discrimination Score: -1.000; Robustness + : -12.322; Robustness - : -12.322; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((AST <= 153.650 -> SepsisLabel <= 0.232) | PTT >= 0.018) [Discrimination Score: -0.000; Robustness + : -0.018; Robustness - : -0.018; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 15.528) U[0,2] (Fibrinogen >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](O2Sat <= 82.274 -> Glucose <= 50.258) [Discrimination Score: -0.000; Robustness + : -82.274; Robustness - : -82.274; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Glucose >= 1.653 & AST >= 0.906) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hct >= 2.842 -> Calcium <= 5.887) | SBP <= 1.488) [Discrimination Score: -0.329; Robustness + : 1.078; Robustness - : 1.826; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Potassium >= 0.028 & WBC <= 13.942) & Chloride <= 3.799) [Discrimination Score: 0.000; Robustness + : -0.028; Robustness - : -0.028; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct <= 28.259 -> WBC <= 16.941) -> Hgb >= 2.017) & BUN <= 24.392) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Temp >= 1.677 & HCO3 >= 1.493) | Magnesium <= 23.952) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 86.375) U[0,2] (Phosphate >= 0.060)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Bilirubin_total >= 0.007 -> HR <= 34.157) | Hgb >= 13.739) -> Chloride <= 43.851) [Discrimination Score: -0.000; Robustness + : -43.851; Robustness - : -43.851; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Resp >= 1.018 -> TroponinI >= 0.000) -> O2Sat >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR >= 7.820 -> Magnesium >= 0.135) & BUN <= 1.917) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride >= 0.881 | DBP <= 33.175) | Glucose >= 12.332) | pH >= 6.520) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 2.263 | Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((SBP <= 109.294 -> Phosphate >= 0.054) -> Calcium >= 0.053) [Discrimination Score: 1.000; Robustness + : 0.053; Robustness - : 0.053; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((MAP <= 68.749 | Glucose <= 71.956) & Lactate <= 102.782) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 0.744) U[0,1] (DBP >= 9.911)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Potassium >= 0.301 & Potassium <= 3.268) | BUN >= 0.279) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Alkalinephos <= 24.757 | O2Sat <= 32.783) [Discrimination Score: -1.000; Robustness + : 32.783; Robustness - : 32.783; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Resp <= 14.536 | MAP >= 19.924) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST <= 104.320 | Bilirubin_total >= 0.006) & SBP <= 0.080) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SepsisLabel <= 0.550 | WBC >= 1.772) -> Hct >= 1.504) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((AST >= 0.419 & TroponinI >= 0.000) | Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Potassium <= 2.254 -> Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : -2.254; Robustness - : -2.254; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((O2Sat >= 1.303 & TroponinI <= 0.000) -> Glucose >= 0.000) | SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Chloride <= 50.802 | Hgb >= 0.552) [Discrimination Score: 0.000; Robustness + : 50.802; Robustness - : 50.802; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((WBC <= 23.580 & SepsisLabel <= 0.958) | SBP >= 0.052) & AST >= 0.075) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PTT <= 113.317 -> BaseExcess >= 0.000) | Lactate <= 0.000) & AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose <= 95.863 & SaO2 >= 2.610) | Chloride <= 92.082) & BaseExcess >= 2.750) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](SepsisLabel >= 0.110 | pH <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Phosphate >= 0.004 & MAP >= 16.797) [Discrimination Score: -0.000; Robustness + : -16.797; Robustness - : -16.797; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP >= 17.214 & HCO3 >= 0.317) & SBP >= 1.502) -> SBP >= 0.517) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((pH >= 0.000 -> Hct >= 3.999) -> AST >= 4.047) & Hgb <= 11.190) [Discrimination Score: -0.108; Robustness + : -10.029; Robustness - : -6.177; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SepsisLabel >= 0.027 -> DBP <= 70.517) -> HR <= 35.841) -> SaO2 <= 23.810) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 40.291) U[2,2] (AST <= 223.089)) [Discrimination Score: 0.000; Robustness + : 223.089; Robustness - : 223.089; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP >= 17.028 & TroponinI <= 0.000) -> AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= 0.000) U[2,2] (Fibrinogen >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((MAP >= 11.658 -> SBP <= 111.553) | Bilirubin_total >= 26.276) & Temp <= 94.697) [Discrimination Score: 0.000; Robustness + : -26.276; Robustness - : -26.276; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR <= 35.087 | Chloride <= 68.951) | TroponinI <= 91.145) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 39.465) U[0,1] (Phosphate <= 1.255)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_direct <= 0.000 & Resp <= 18.965) | Calcium <= 14.240) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](pH <= 0.000 -> Phosphate >= 0.022) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Bilirubin_total <= 0.242 | Potassium >= 0.133) & pH >= 0.210) [Discrimination Score: -0.000; Robustness + : -0.210; Robustness - : -0.210; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct <= 5.002 -> Alkalinephos <= 30.675) -> Alkalinephos <= 14.873) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
