G[1,1](Chloride >= 2.800 & HCO3 >= 0.449) [Discrimination Score: 0.000; Robustness + : -2.800; Robustness - : -2.800; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](DBP >= 0.000 & BUN >= 1.772) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((DBP >= 0.000 -> Hct <= 15.650) -> HCO3 >= 0.664) [Discrimination Score: 0.000; Robustness + : 0.664; Robustness - : 0.664; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PTT >= 0.249 | HR >= 5.664) | Hct <= 111.258) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((pH >= 0.000 & Hgb >= 0.364) & SBP >= 0.229) | AST >= 0.304) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Phosphate <= 0.895 | Magnesium >= 0.083) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](TroponinI <= 0.000 -> TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR <= 89.019 & Potassium >= 0.088) | Calcium >= 0.103) | Bilirubin_total <= 0.539) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((WBC >= 0.590 & Resp >= 12.232) & Alkalinephos <= 35.879) -> WBC <= 27.498) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HR <= 90.899 | Bilirubin_total >= 0.000) -> MAP >= 0.000) & SepsisLabel >= 0.000) [Discrimination Score: 0.537; Robustness + : -93.429; Robustness - : -126.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((O2Sat >= 20.623 -> HR >= 78.557) | Lactate <= 108.605) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_direct <= 0.000 -> pH <= 0.000) | Platelets >= 0.000) -> Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](pH <= 0.000 & pH <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((SBP >= 33.082 & Resp >= 11.434) & Bilirubin_direct <= 28.472) -> Platelets <= 33.827) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Platelets <= 136.482 & PTT <= 5.233) | Chloride >= 0.479) & PaCO2 <= 34.972) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine >= 0.042 & Lactate >= 0.021) -> BaseExcess >= 0.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PTT >= 0.002 | Hct >= 0.181) & Resp >= 0.438) -> Phosphate >= 0.799) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((SepsisLabel >= 0.166 -> Lactate <= 0.642) -> Phosphate >= 0.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN >= 2.104 -> WBC >= 0.741) | Resp <= 14.175) & EtCO2 <= 9.381) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((SepsisLabel >= 0.162 & Phosphate <= 2.467) -> Resp >= 0.099) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Resp >= 2.884 -> Potassium <= 1.953) | TroponinI <= 3.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hgb <= 9.269 & Bilirubin_direct <= 0.000) -> FiO2 >= 0.000) -> Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((PTT >= 0.897 -> Temp >= 2.004) | BaseExcess >= 2.733) [Discrimination Score: 1.000; Robustness + : 0.897; Robustness - : 0.897; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 57.366) U[0,2] (Chloride >= 0.462)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 <= 0.496 | MAP >= 14.688) | SepsisLabel <= 69.374) & SaO2 >= 19.985) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Chloride <= 25.048 & BaseExcess <= 0.000) & Glucose >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat <= 91.121 | Resp <= 33.349) & O2Sat >= 11.958) -> SepsisLabel <= 30.367) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Phosphate <= 2.714 -> pH <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HR >= 56.737 & Magnesium <= 1.710) [Discrimination Score: -0.000; Robustness + : -56.737; Robustness - : -56.737; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SaO2 >= 0.000 & SepsisLabel >= 0.015) | MAP >= 0.164) & MAP <= 0.256) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BaseExcess <= 0.000 & Hct <= 27.661) & Alkalinephos <= 1.698) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((AST >= 0.000 -> SepsisLabel <= 0.341) -> PaCO2 >= 0.148) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Alkalinephos <= 0.000 & PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 >= 0.159 | WBC >= 0.115) | Phosphate >= 0.027) -> PTT <= 4.490) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Magnesium <= 2.594 & WBC >= 0.668) & EtCO2 >= 0.604) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((MAP >= 19.340 & Alkalinephos >= 0.000) -> FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Phosphate >= 0.005 & Platelets <= 111.212) | HCO3 <= 217.730) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Magnesium <= 0.186 -> Platelets >= 4.333) -> Hct >= 5.070) -> Chloride >= 3.985) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN >= 1.230 & BUN >= 0.869) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium >= 0.328 -> Creatinine <= 0.258) & Fibrinogen >= 0.049) | Calcium >= 0.041) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 1.205) U[1,2] (EtCO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](WBC <= 21.041 -> Glucose >= 0.592) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PaCO2 >= 0.000 -> Hgb >= 0.174) -> HCO3 <= 8.696) | TroponinI <= 3.386) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 1.271) U[1,2] (Resp <= 28.235)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Resp >= 0.025 | Lactate >= 0.019) [Discrimination Score: 1.000; Robustness + : -0.019; Robustness - : -0.019; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](PTT >= 0.526 -> Chloride <= 86.939) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((DBP >= 0.000 -> Lactate >= 0.004) | Creatinine >= 0.015) -> EtCO2 <= 0.828) [Discrimination Score: -0.488; Robustness + : -0.146; Robustness - : 0.015; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PTT <= 8.237 -> pH >= 0.000) | Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hct <= 14.149 & Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((MAP >= 40.247 -> HR >= 81.315) | Hct <= 106.298) | SepsisLabel <= 85.651) [Discrimination Score: 0.000; Robustness + : 106.298; Robustness - : 106.298; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.000) U[1,2] (DBP <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Resp >= 9.660 | BaseExcess <= 0.000) | WBC <= 0.000) & WBC >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](TroponinI >= 0.000 -> O2Sat <= 91.112) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess <= 0.000 | Glucose >= 2.484) & Bilirubin_direct >= 2.380) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP >= 0.000 & Phosphate <= 1.385) | HR >= 0.033) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](PTT <= 7.819 & WBC >= 0.495) [Discrimination Score: -4.000; Robustness + : -0.495; Robustness - : -0.495; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PaCO2 >= 0.000 & Lactate >= 0.025) | Bilirubin_total >= 0.035) & HR <= 0.904) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Resp <= 27.229 | HCO3 <= 3.513) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((O2Sat <= 89.026 & WBC <= 9.162) | BaseExcess >= 0.412) -> Chloride <= 2.167) [Discrimination Score: 0.000; Robustness + : -9.162; Robustness - : -9.162; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess >= 0.000 -> EtCO2 >= 0.000) -> Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BaseExcess <= 0.000 -> Phosphate <= 2.622) -> Glucose <= 2.736) | EtCO2 >= 0.112) [Discrimination Score: 1.000; Robustness + : -0.112; Robustness - : -0.112; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP >= 50.273 -> Resp >= 14.533) & Potassium >= 24.160) | Creatinine >= 22.141) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((FiO2 <= 0.202 -> Alkalinephos >= 0.000) -> Hgb <= 0.000) -> SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((FiO2 >= 0.084 & Magnesium <= 2.095) & HR <= 0.953) [Discrimination Score: -2.000; Robustness + : -0.084; Robustness - : -0.084; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((EtCO2 >= 0.000 | Fibrinogen >= 0.000) & Platelets >= 0.000) | Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Resp >= 12.842 & SBP >= 8.553) | Temp <= 110.765) -> Magnesium >= 44.553) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((pH >= 0.000 & Bilirubin_direct <= 0.000) -> TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct <= 13.421 -> MAP <= 83.595) | Phosphate >= 41.862) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Fibrinogen >= 0.000 & HR <= 109.571) | pH >= 25.986) [Discrimination Score: 0.544; Robustness + : -25.800; Robustness - : -25.986; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 69.710) U[0,2] (Lactate >= 0.021)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb >= 0.353 | Hct >= 0.899) -> Hct <= 6.840) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat <= 93.518 | PaCO2 >= 0.000) | HR >= 0.000) -> Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 0.000) U[2,2] (EtCO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total <= 0.000 & PTT >= 0.323) | HR >= 0.650) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_total <= 0.000 -> Potassium >= 0.075) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((WBC <= 3.237) U[0,0] (O2Sat >= 67.777)) [Discrimination Score: -0.615; Robustness + : 24.606; Robustness - : 34.473; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Calcium >= 0.086 | Platelets <= 14.328) | Chloride <= 69.683) [Discrimination Score: -1.000; Robustness + : 69.683; Robustness - : 69.683; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SBP >= 32.697 | SaO2 >= 0.000) & Glucose >= 0.000) -> HR >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SBP <= 137.957 & AST >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Platelets >= 9.062 | Alkalinephos >= 0.000) -> Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((DBP <= 0.000 & Hgb >= 0.387) | BUN >= 0.048) [Discrimination Score: -2.000; Robustness + : -0.048; Robustness - : -0.048; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((TroponinI >= 0.000 | Lactate >= 0.013) & Glucose <= 0.847) -> Resp <= 1.118) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](pH <= 0.000 -> O2Sat <= 84.182) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Potassium >= 0.028 | BaseExcess <= 0.000) | Platelets <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN >= 2.096 & Platelets >= 5.972) & O2Sat >= 9.736) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BUN >= 0.669 | pH <= 0.000) | HR <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](pH >= 0.000 | BUN >= 1.516) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](FiO2 <= 0.968 -> SepsisLabel <= 0.836) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos <= 0.000 -> Chloride <= 95.696) | TroponinI >= 0.134) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 <= 0.000) U[0,1] (Lactate <= 0.532)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC >= 0.236) U[0,1] (SepsisLabel >= 0.011)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Chloride <= 104.647 | Phosphate <= 2.567) & TroponinI >= 0.099) & Fibrinogen >= 0.039) [Discrimination Score: 0.000; Robustness + : -0.099; Robustness - : -0.099; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct <= 3.845 -> SepsisLabel >= 0.139) -> Hct <= 0.494) & WBC <= 0.452) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel >= 0.136) U[1,2] (Hgb <= 0.897)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Fibrinogen >= 0.000 & Resp <= 33.285) | Platelets >= 3.217) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PTT <= 22.662 | BaseExcess <= 0.000) -> WBC >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP >= 0.000 -> Glucose <= 79.031) & AST >= 2.037) -> SBP >= 0.050) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((AST >= 0.000 & Temp <= 13.772) -> Calcium <= 9.042) [Discrimination Score: 0.000; Robustness + : -9.042; Robustness - : -9.042; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine >= 0.012 & SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Temp <= 15.201 -> FiO2 <= 0.481) -> pH <= 0.722) [Discrimination Score: 2.000; Robustness + : -0.722; Robustness - : -0.722; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SBP <= 130.298 & Resp >= 14.820) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hct >= 0.344 | PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SBP >= 80.386 | Magnesium >= 0.092) | AST >= 0.018) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Potassium >= 0.119 | pH <= 0.000) -> WBC <= 0.000) -> EtCO2 >= 0.000) [Discrimination Score: 0.377; Robustness + : -22.500; Robustness - : -27.750; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((MAP <= 68.583 & PaCO2 >= 0.000) | MAP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((pH >= 0.000 -> Hct <= 26.409) -> AST >= 0.598) & SaO2 >= 1.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine >= 0.040 & AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Lactate <= 0.693 | SBP >= 56.127) & Alkalinephos <= 130.095) -> Fibrinogen <= 100.391) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((SBP >= 34.675 & Fibrinogen >= 0.000) -> Calcium >= 0.000) | AST >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Lactate >= 0.006 -> Chloride >= 0.059) -> TroponinI >= 2.924) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Fibrinogen >= 0.000 | MAP >= 20.026) & PTT <= 85.192) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((SepsisLabel <= 0.745 -> Glucose >= 0.764) & Glucose >= 2.175) -> Fibrinogen <= 8.330) [Discrimination Score: 2.000; Robustness + : -8.330; Robustness - : -8.330; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP >= 0.000 & AST >= 0.000) | Temp >= 0.000) | HCO3 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Calcium <= 3.141 & Platelets <= 266.399) & Temp <= 73.712) [Discrimination Score: 0.000; Robustness + : 3.141; Robustness - : 3.141; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((SBP >= 77.858 -> SaO2 <= 0.000) -> TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_direct <= 0.000 -> Potassium <= 2.344) & Calcium >= 0.097) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_total >= 0.000 | HR <= 102.757) -> PTT >= 50.211) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat >= 73.142 & MAP <= 67.615) & Calcium <= 92.198) | SepsisLabel >= 27.387) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 89.960) U[0,0] (Chloride >= 2.603)) [Discrimination Score: 2.000; Robustness + : 89.960; Robustness - : 89.960; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Resp >= 11.436 | Alkalinephos <= 0.000) -> Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess <= 0.000 -> Bilirubin_total <= 0.000) & AST >= 0.000) | MAP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((PTT <= 28.137 -> Glucose <= 15.073) | Hgb <= 56.864) -> BaseExcess >= 2.396) [Discrimination Score: -1.500; Robustness + : -56.864; Robustness - : -56.864; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Lactate >= 0.020 | Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SepsisLabel <= 0.607 -> MAP <= 92.868) -> HR >= 32.407) & WBC >= 1.686) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Fibrinogen >= 0.000 -> TroponinI <= 0.000) -> Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](TroponinI >= 0.000 | AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine >= 0.028 -> Calcium >= 0.064) -> BUN >= 0.300) & DBP >= 0.264) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((DBP >= 0.000 -> Magnesium >= 0.026) & Bilirubin_direct >= 0.018) [Discrimination Score: 0.520; Robustness + : -61.052; Robustness - : -81.500; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium <= 4.440 -> Alkalinephos >= 0.000) | SepsisLabel <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
