G[1,1](Chloride >= 3.293 & HCO3 >= 1.735) [Discrimination Score: 0.000; Robustness + : -3.293; Robustness - : -3.293; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((AST <= 3.774 -> Phosphate <= 2.198) & Fibrinogen <= 0.597) | PTT <= 2.746) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.068) U[0,1] (PaCO2 >= 1.037)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](AST >= 0.786 -> Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PTT <= 81.298 & Glucose <= 199.246) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((SepsisLabel >= 0.303 | SepsisLabel <= 0.585) | PTT >= 0.213) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Resp >= 4.688 -> Bilirubin_direct <= 0.000) | MAP <= 0.000) | MAP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Resp <= 20.067 | Bilirubin_total >= 0.007) & DBP >= 0.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((TroponinI >= 0.000 | Resp >= 13.959) & Bilirubin_total <= 19.110) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Lactate >= 0.000 & Hgb <= 2.565) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SepsisLabel <= 0.446 | PTT >= 2.987) & SBP >= 4.335) | Bilirubin_direct <= 30.254) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp >= 0.116) U[0,2] (Glucose >= 30.808)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](TroponinI <= 0.000 | Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Platelets >= 18.457 -> Hgb <= 9.555) -> BUN >= 0.654) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((WBC <= 8.517 -> O2Sat <= 46.591) & PTT >= 8.464) & Resp <= 43.307) [Discrimination Score: 0.192; Robustness + : -11.468; Robustness - : -13.158; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PTT >= 0.846 | Glucose <= 162.178) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](SBP <= 106.855 | SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Creatinine >= 0.002 | AST >= 0.526) -> Hgb >= 0.022) [Discrimination Score: -0.315; Robustness + : -23.665; Robustness - : -5.974; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 1.408) U[0,1] (EtCO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Platelets >= 11.788 | Resp >= 16.036) | Hct >= 8.585) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST <= 17.855 & SepsisLabel <= 0.804) | Lactate <= 0.534) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HCO3 >= 1.372 & SepsisLabel >= 0.341) -> Bilirubin_direct <= 0.909) | HCO3 <= 0.780) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](pH >= 0.551 & AST <= 11.092) [Discrimination Score: 0.085; Robustness + : -0.440; Robustness - : -0.471; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos <= 17.218 | Alkalinephos <= 21.460) & Hgb >= 1.340) & HCO3 <= 27.987) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Temp <= 17.755 & WBC >= 0.052) -> Phosphate <= 3.604) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Phosphate <= 3.030 | Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((MAP <= 68.040 & Chloride <= 105.480) | Chloride >= 1.161) [Discrimination Score: 0.174; Robustness + : 0.717; Robustness - : -0.221; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Potassium >= 0.011 | Temp <= 20.717) -> EtCO2 <= 13.977) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](SepsisLabel <= 0.719 -> Magnesium <= 1.746) [Discrimination Score: 1.000; Robustness + : -1.746; Robustness - : -1.746; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Lactate <= 0.000 -> SaO2 <= 0.000) | MAP >= 0.000) -> Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP >= 33.180 | Creatinine >= 0.010) -> EtCO2 >= 0.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((AST >= 0.132 -> HCO3 <= 9.108) | FiO2 <= 11.588) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR <= 131.825 -> SaO2 <= 0.000) | Resp >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 7.455) U[0,1] (AST >= 0.717)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Alkalinephos >= 1.405 & PaCO2 <= 31.532) | pH >= 2.240) & PaCO2 >= 0.955) [Discrimination Score: 0.000; Robustness + : -1.405; Robustness - : -1.405; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp <= 22.341) U[0,1] (Chloride >= 4.052)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST >= 0.326 -> Bilirubin_direct >= 0.000) -> Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride <= 76.217 -> Platelets <= 324.090) & HCO3 >= 23.514) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((SaO2 <= 0.000 -> EtCO2 >= 0.000) | Bilirubin_total <= 0.000) -> Phosphate >= 0.000) [Discrimination Score: -0.533; Robustness + : -0.456; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((pH >= 0.850 -> Lactate >= 0.000) -> PTT <= 0.000) -> PaCO2 >= 0.000) [Discrimination Score: -0.065; Robustness + : -1.883; Robustness - : -1.464; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb >= 0.254 -> Alkalinephos >= 1.229) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BaseExcess >= -2.436 -> Bilirubin_total <= 0.299) [Discrimination Score: 0.000; Robustness + : -2.436; Robustness - : -2.436; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Magnesium >= 0.097 -> Hgb >= 0.300) -> BaseExcess <= 8.181) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Temp <= 20.430 | AST >= 0.170) -> Lactate <= 3.615) | SBP <= 9.274) [Discrimination Score: 0.076; Robustness + : 4.962; Robustness - : 3.333; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((SBP <= 105.191 & pH <= 7.208) & FiO2 <= 1.742) & Lactate >= 0.368) [Discrimination Score: 0.000; Robustness + : -0.368; Robustness - : -0.368; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((pH <= 5.432 -> SepsisLabel <= 0.496) & Chloride >= 0.238) [Discrimination Score: 0.000; Robustness + : -5.432; Robustness - : -5.432; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Fibrinogen <= 0.000 -> Chloride <= 14.888) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess >= -1.467 | BUN <= 5.126) -> Creatinine >= 0.226) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HCO3 >= 0.416 & EtCO2 <= 0.000) | Alkalinephos >= 0.000) | O2Sat <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((EtCO2 <= 0.000 & FiO2 >= 0.013) -> Bilirubin_direct >= 0.112) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST <= 6.606 | PTT >= 4.380) & O2Sat <= 44.303) -> Lactate >= 0.545) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess <= -0.129 | BUN >= 0.351) | Hgb >= 0.253) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((FiO2 <= 0.138 | Phosphate >= 0.071) & BUN >= 0.362) & Chloride <= 2.131) [Discrimination Score: 0.000; Robustness + : -0.362; Robustness - : -0.362; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess >= -0.315 & Bilirubin_total >= 0.010) | AST >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PTT <= 8.397 | Fibrinogen >= 0.000) | Hct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.687) U[0,2] (HCO3 <= 10.186)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Lactate <= 0.000 | MAP >= 22.044) & FiO2 <= 70.628) | HCO3 <= 69.380) [Discrimination Score: -0.604; Robustness + : 69.796; Robustness - : 70.729; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 25.742) U[1,2] (SaO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess <= -0.139 | Hgb >= 0.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SepsisLabel >= 0.126 -> Magnesium <= 1.511) -> Platelets <= 1.891) | Lactate >= 0.084) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Temp <= 32.467 -> SaO2 <= 0.000) | O2Sat >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_direct >= 0.000 & Bilirubin_total >= 0.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Platelets >= 3.308 | Calcium <= 1.216) | DBP <= 2.344) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Resp <= 20.829 & Temp <= 34.549) & Magnesium <= 15.254) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Platelets >= 35.893 & SaO2 >= 0.000) & Potassium >= 0.000) | Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP >= 50.659 & Bilirubin_total <= 0.036) -> Hct >= 0.007) & HCO3 >= 0.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Platelets >= 5.752 & SBP >= 87.795) & TroponinI <= 107.973) & Glucose >= 87.725) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Magnesium <= 2.155 -> Glucose <= 171.959) & BUN >= 12.799) [Discrimination Score: 0.000; Robustness + : -171.959; Robustness - : -171.959; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HCO3 <= 24.013 -> Alkalinephos >= 0.377) & Temp >= 0.892) [Discrimination Score: 0.500; Robustness + : -24.013; Robustness - : -24.613; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Bilirubin_direct <= 0.000 & AST <= 16.705) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Resp >= 6.987 & Lactate >= 0.000) -> BaseExcess >= 0.000) -> PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.472) U[2,2] (Hct <= 9.862)) [Discrimination Score: 0.000; Robustness + : 9.862; Robustness - : 9.862; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Chloride >= 6.550 | PaCO2 <= 36.272) -> HCO3 <= 27.093) & Alkalinephos <= 28.520) [Discrimination Score: 0.000; Robustness + : -36.272; Robustness - : -36.272; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((pH >= 0.706 & Fibrinogen >= 0.000) -> Chloride >= 0.000) | Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Temp >= 4.025 -> BUN <= 3.736) -> SBP <= 1.174) -> PaCO2 <= 5.985) [Discrimination Score: 0.000; Robustness + : -5.985; Robustness - : -5.985; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 1.455) U[2,2] (Hct >= 1.817)) [Discrimination Score: -0.000; Robustness + : -1.455; Robustness - : -1.455; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((pH <= 3.299 | PTT <= 29.701) | Bilirubin_direct >= 0.936) & Alkalinephos >= 3.302) [Discrimination Score: 0.535; Robustness + : -1.747; Robustness - : -3.302; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Platelets >= 7.780 & PTT >= 0.594) | O2Sat >= 3.607) -> HR >= 5.224) [Discrimination Score: 1.000; Robustness + : 3.607; Robustness - : 3.607; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](MAP >= 42.877 & Phosphate <= 3.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Temp >= 5.779 | BUN >= 0.221) -> MAP <= 3.815) | Bilirubin_direct <= 4.458) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hct >= 2.254 | EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((TroponinI >= 0.000 | PaCO2 <= 41.372) | SepsisLabel <= 39.869) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 >= 0.074 -> Resp <= 18.474) & Calcium <= 24.613) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SBP >= 27.068 | Platelets >= 21.191) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BaseExcess >= -2.809 -> Temp >= 2.436) & SBP >= 5.159) [Discrimination Score: 0.049; Robustness + : -15.054; Robustness - : -17.770; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Temp >= 7.308 | EtCO2 <= 0.000) | Chloride <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((SaO2 >= 0.000 -> Magnesium <= 1.143) -> Platelets <= 1.434) | Resp >= 0.083) [Discrimination Score: 0.000; Robustness + : -0.083; Robustness - : -0.083; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine >= 0.022 | Glucose <= 32.233) | Calcium >= 12.882) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Calcium <= 7.594 -> BaseExcess <= -0.066) -> DBP >= -1.936) & Magnesium <= -0.038) [Discrimination Score: -1.000; Robustness + : -1.936; Robustness - : -1.936; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Fibrinogen >= 0.000 -> SBP >= 24.433) & AST <= 107.419) | AST <= 112.328) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BUN >= 0.004 & HR >= 44.224) -> SepsisLabel <= 111.643) [Discrimination Score: 0.354; Robustness + : -101.793; Robustness - : -111.643; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Alkalinephos >= 0.028 | HCO3 >= 1.448) | Hgb >= 1.278) & Hgb <= 23.364) [Discrimination Score: -1.000; Robustness + : -0.028; Robustness - : -0.028; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride <= 87.359 -> Fibrinogen <= 0.000) -> Bilirubin_direct >= 0.000) -> MAP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_direct >= 0.000 | SaO2 >= 0.000) & Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 >= 0.000) U[2,2] (SepsisLabel <= 0.959)) [Discrimination Score: -1.000; Robustness + : 0.959; Robustness - : 0.959; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp >= 12.429) U[1,2] (Creatinine >= 0.048)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium <= 2.115 & Magnesium >= 0.163) & EtCO2 >= 0.109) | WBC >= 0.140) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine <= 0.506 -> Lactate >= 0.000) | BUN <= 0.000) -> TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
