G[0,0](Chloride >= 10.680 & HCO3 >= 0.175) [Discrimination Score: 0.333; Robustness + : -9.920; Robustness - : -10.680; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((PaCO2 <= 10.693 | WBC >= 1.023) | Platelets <= 3.618) -> HR <= 13.641) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((pH >= 0.046 & Platelets >= 4.589) | AST <= 161.752) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BaseExcess >= -1.537 & Platelets >= 15.122) [Discrimination Score: 0.333; Robustness + : -15.122; Robustness - : -15.122; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](PaCO2 <= 8.154 -> Platelets >= 17.290) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PTT >= 0.684 -> Resp >= 19.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 14.112) U[1,1] (Resp >= 19.772)) [Discrimination Score: 0.000; Robustness + : 14.112; Robustness - : 14.112; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hgb >= 0.490 & Temp <= 32.060) | WBC >= 5.392) | TroponinI <= 11.134) [Discrimination Score: 2.000; Robustness + : 11.134; Robustness - : 11.134; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 16.601) U[0,2] (Resp >= 16.143)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((pH <= 1.012 & PTT >= 0.326) | HCO3 <= 15.328) [Discrimination Score: -1.500; Robustness + : 15.328; Robustness - : 15.328; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess >= -1.165 | PTT >= 0.552) | PTT <= 18.994) | O2Sat >= 0.274) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PaCO2 >= 0.194 -> PTT <= 7.979) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos <= 30.233 & pH >= 0.120) -> SBP <= 6.144) | Hct <= 4.323) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Alkalinephos >= 0.207 -> PaCO2 <= 20.309) | Hct <= 1.512) & HCO3 >= 0.095) [Discrimination Score: -0.229; Robustness + : -0.295; Robustness - : -0.095; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Alkalinephos <= 88.980 -> BaseExcess <= -0.049) [Discrimination Score: -0.000; Robustness + : -88.980; Robustness - : -88.980; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((AST >= 0.411 & BaseExcess >= -0.218) -> Resp >= -0.209) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.455) U[1,1] (pH <= 0.242)) [Discrimination Score: 0.000; Robustness + : 0.242; Robustness - : 0.242; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 27.100) U[0,1] (PaCO2 >= 0.308)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -3.676) U[0,1] (Bilirubin_total >= 0.009)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total >= 0.000 & pH <= 5.825) | SepsisLabel <= 4.472) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_total >= 0.015 | PaCO2 >= 0.400) & Alkalinephos <= 3.810) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HR >= 85.351 | Temp <= 16.090) | Lactate >= 7.523) [Discrimination Score: 0.000; Robustness + : 16.090; Robustness - : 16.090; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.035) U[0,2] (Resp >= 12.796)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Platelets <= 298.866 | Temp <= 31.919) -> Chloride <= 25.661) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((SepsisLabel >= 0.188 -> Temp >= 4.771) -> SepsisLabel >= 3.234) & WBC >= 3.151) [Discrimination Score: -0.229; Robustness + : -20.982; Robustness - : -3.151; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((AST >= 0.687 | HR >= 95.029) | Hgb <= 108.810) [Discrimination Score: -1.000; Robustness + : 2825.971; Robustness - : 2825.971; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HCO3 >= 1.487 | HR <= 102.718) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN >= 3.101 -> HR >= 26.750) -> WBC <= 110.284) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HR >= 3.650 -> PTT <= 19.194) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos <= 51.701 -> HR >= 34.428) | AST <= 99.223) | BUN <= 106.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Bilirubin_total >= 0.014 -> HR <= 107.900) & Creatinine <= 104.554) [Discrimination Score: -0.333; Robustness + : -0.536; Robustness - : 0.014; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HR <= 103.583 -> Platelets <= 186.747) -> HCO3 <= 154.026) & BaseExcess <= 226.891) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Creatinine <= 4.622 -> HR >= 47.037) -> Bilirubin_direct >= 7.623) [Discrimination Score: -0.333; Robustness + : 6.818; Robustness - : 7.623; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Temp <= 12.340 -> WBC >= 0.848) -> DBP >= 0.166) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess >= -2.382 -> O2Sat >= 85.185) | PTT >= 89.468) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat >= 73.262 | pH >= 0.021) & Alkalinephos >= 0.017) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 93.642) U[0,1] (PaCO2 >= 0.431)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR >= 26.017 | WBC >= 0.732) | FiO2 >= 0.337) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP >= 40.566 & Temp <= 19.254) & Hgb <= 13.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine >= 0.599 & Resp <= 26.760) & AST >= 20.709) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Resp <= 30.490 | SepsisLabel <= 0.845) -> DBP <= 0.244) -> SBP >= 0.136) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 10.692) U[0,0] (Resp <= 33.131)) [Discrimination Score: -1.000; Robustness + : 33.131; Robustness - : 33.131; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR <= 106.454 | Magnesium <= 1.600) & Magnesium >= 0.158) -> pH >= 0.044) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 >= 0.958 & Resp <= 26.926) -> Magnesium >= 11.782) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HR >= 50.898 | Phosphate >= 0.314) -> AST <= 4.599) & Calcium >= 0.613) [Discrimination Score: -2.000; Robustness + : -2870.102; Robustness - : -2870.102; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hct >= 3.524 & Temp >= 1.215) & Potassium >= 3.551) -> SepsisLabel <= 29.789) [Discrimination Score: 0.229; Robustness + : -28.123; Robustness - : -29.789; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 3.498 | HR >= 94.022) -> FiO2 <= 102.531) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR <= 107.645 & Potassium <= 0.991) -> pH <= 5.546) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose <= 138.335 -> HR >= 12.644) | Hgb <= 109.179) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride <= 57.549 & HR <= 108.340) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HR <= 99.591 & SBP <= 0.000) -> PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hct >= 2.070 -> TroponinI <= 0.000) & AST >= 0.000) -> Hct <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Temp >= 2.502 & Alkalinephos >= 3.001) | Potassium <= 11.772) | Fibrinogen <= 38.083) [Discrimination Score: 0.000; Robustness + : 38.083; Robustness - : 38.083; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((O2Sat >= 1.212 -> Bilirubin_total >= 0.003) & Magnesium >= 0.003) & FiO2 <= 0.085) [Discrimination Score: 0.000; Robustness + : -0.003; Robustness - : -0.003; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Platelets <= 237.372 & Potassium >= 0.705) [Discrimination Score: 0.000; Robustness + : -0.705; Robustness - : -0.705; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](BaseExcess <= -0.047 & WBC >= 0.885) [Discrimination Score: -0.000; Robustness + : -0.885; Robustness - : -0.885; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Potassium <= 3.986 -> Hct <= 8.278) | Chloride >= 3.258) [Discrimination Score: 0.000; Robustness + : -3.258; Robustness - : -3.258; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess >= -2.940 | EtCO2 <= 0.000) -> MAP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total >= 0.007 | Hct >= 0.459) | FiO2 >= 2.413) | Alkalinephos >= 1.388) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN <= 89.627 -> Resp <= 25.650) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Bilirubin_total <= 0.047 & AST >= 0.319) | Temp >= 0.555) [Discrimination Score: 0.000; Robustness + : -0.319; Robustness - : -0.319; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](TroponinI >= 0.000 | Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((WBC <= 3.403 | HCO3 >= 0.069) | Potassium <= 7.163) | BaseExcess >= 0.434) [Discrimination Score: 0.000; Robustness + : 7.163; Robustness - : 7.163; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 >= 1.705 | BaseExcess <= -0.075) -> Alkalinephos >= -0.885) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((DBP >= 0.000 -> SaO2 >= 0.000) | SepsisLabel >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Alkalinephos <= 85.245 -> O2Sat >= 77.383) | MAP <= 97.042) -> Resp <= 99.172) [Discrimination Score: 2.000; Robustness + : -99.172; Robustness - : -99.172; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Platelets <= 168.382 | BUN <= 56.061) | AST <= 30.080) [Discrimination Score: -2.000; Robustness + : 168.382; Robustness - : 168.382; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Resp >= 9.462 -> Magnesium >= 0.070) & EtCO2 <= 2.164) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Resp <= 29.181 -> WBC <= 15.400) -> Temp >= 0.308) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Resp >= 16.107 & Magnesium <= 0.512) [Discrimination Score: 0.000; Robustness + : -16.107; Robustness - : -16.107; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HCO3 >= 0.685 & Potassium <= 1.724) -> BaseExcess >= 0.777) | MAP >= 0.299) [Discrimination Score: -2.000; Robustness + : 0.685; Robustness - : 0.685; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 2.151) U[2,2] (Alkalinephos <= 4.559)) [Discrimination Score: 0.000; Robustness + : 4.559; Robustness - : 4.559; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium >= 0.740 & Resp <= 33.037) -> SaO2 >= 4.251) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((SaO2 <= 0.000 -> Temp >= 0.837) & Phosphate >= 1.854) -> Phosphate <= 19.388) [Discrimination Score: -1.000; Robustness + : -19.388; Robustness - : -19.388; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT >= 1.076) U[2,2] (Potassium >= 0.676)) [Discrimination Score: -1.000; Robustness + : -0.676; Robustness - : -0.676; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](BaseExcess <= -0.025 | Calcium <= 3.981) [Discrimination Score: 0.000; Robustness + : 3.981; Robustness - : 3.981; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 >= 0.000 -> Potassium <= 5.309) | Calcium >= 0.069) & Platelets <= 3.459) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((AST >= 0.640 | Fibrinogen >= 0.000) -> AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](TroponinI <= 0.000 -> AST <= 36.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((AST <= 6.831 -> Bilirubin_total <= 0.421) | Platelets >= 0.004) [Discrimination Score: 0.000; Robustness + : -0.004; Robustness - : -0.004; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen <= 0.000) U[0,2] (Creatinine <= 7.545)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 241.560 -> FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 >= 0.845 & SepsisLabel <= 0.300) & SBP >= 0.159) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Resp >= 10.229 & HCO3 <= 14.752) [Discrimination Score: -2.000; Robustness + : -10.229; Robustness - : -10.229; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 >= 0.000 | Temp >= 6.334) -> pH >= 3.782) & Temp >= 1.984) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](TroponinI >= 0.000 & Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](PTT >= 1.072 & Bilirubin_direct >= 0.000) [Discrimination Score: 0.256; Robustness + : -0.554; Robustness - : -1.072; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 98.181) U[0,1] (MAP <= 65.783)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((TroponinI >= 0.000 -> Lactate >= 0.000) | Resp >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.000) U[2,2] (HR <= 103.515)) [Discrimination Score: 0.000; Robustness + : 103.515; Robustness - : 103.515; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Lactate <= 0.000 | SaO2 <= 0.000) -> AST >= 0.000) -> SBP >= 0.000) [Discrimination Score: 0.063; Robustness + : -5.530; Robustness - : -7.288; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hct >= 2.130 & AST <= 7.984) -> BUN >= 0.304) [Discrimination Score: -2.000; Robustness + : 0.304; Robustness - : 0.304; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((O2Sat <= 99.869 & Fibrinogen >= 0.000) -> HR >= 0.000) -> MAP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BUN <= 75.007 -> FiO2 <= 0.000) & AST <= 0.000) | AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct >= 0.000) U[0,2] (PaCO2 <= 18.225)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct >= 0.000) U[1,2] (Glucose <= 111.223)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 >= 0.126 | SepsisLabel <= 0.724) -> EtCO2 <= 0.955) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Platelets >= 3.043 -> Hgb <= 10.370) & HR >= 0.081) | HCO3 >= 0.486) [Discrimination Score: 0.000; Robustness + : -0.486; Robustness - : -0.486; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Potassium >= 0.770 | Platelets >= 19.421) -> SBP <= 156.124) & Calcium <= 150.197) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((WBC >= 0.904 & Fibrinogen <= 0.000) -> Temp <= 0.000) & Chloride >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((TroponinI <= 0.000 | Fibrinogen >= 0.000) & BUN >= 0.000) & Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC >= 0.954) U[1,1] (Magnesium >= 0.128)) [Discrimination Score: 1.000; Robustness + : -0.128; Robustness - : -0.128; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((EtCO2 >= 0.000 | Bilirubin_direct >= 0.000) -> Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](AST >= 0.930 & SepsisLabel <= 0.508) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen <= 0.000) U[0,2] (Potassium >= 0.751)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PaCO2 >= 0.143 & Temp <= 32.080) -> Hgb >= 1.886) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((MAP <= 59.481 & Fibrinogen <= 0.000) & Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Potassium >= 0.461 | PTT >= 1.157) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP >= 8.381 -> FiO2 >= 0.000) | HR <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride <= 91.716 -> Potassium >= 0.006) -> AST <= 2.909) & Resp >= 0.205) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((MAP <= 81.402 -> WBC <= 10.225) & Temp <= 3.279) | Chloride >= 0.252) [Discrimination Score: 0.333; Robustness + : 0.508; Robustness - : -0.252; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](pH >= 0.080 & Magnesium >= 0.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((EtCO2 >= 0.000 | Resp >= 18.079) & Alkalinephos <= 28.299) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 <= 0.000 -> Phosphate >= 0.348) -> Lactate <= 2.516) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Potassium <= 3.093 -> EtCO2 >= 0.000) -> SepsisLabel <= 0.000) [Discrimination Score: 0.229; Robustness + : 1.350; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SaO2 <= 0.000 & DBP >= 0.000) | Lactate <= 0.000) & AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Magnesium >= 0.248 | Temp <= 14.256) -> Platelets >= 6.242) -> BUN <= 14.565) [Discrimination Score: 0.000; Robustness + : -14.565; Robustness - : -14.565; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Lactate <= 0.000 -> Resp <= 22.821) & SaO2 >= 18.453) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BaseExcess <= -0.046 & Hct <= 32.741) | Hct <= 27.417) [Discrimination Score: -0.000; Robustness + : 27.417; Robustness - : 27.417; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((TroponinI >= 0.000 | O2Sat >= 59.166) -> AST >= 82.426) | Glucose <= 95.572) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine <= 5.005 -> Temp >= 6.081) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 17.321) U[0,1] (Bilirubin_total >= 0.014)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Alkalinephos <= 24.763 | Magnesium >= 0.042) | Platelets >= 0.081) -> DBP <= 0.975) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SaO2 >= 0.000 | AST >= 0.500) | Bilirubin_total <= 20.071) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HR <= 102.283 | SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose <= 106.522 & Resp <= 33.339) | Resp >= 8.222) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((SBP <= 0.000 & Hgb >= 0.278) & Phosphate <= 10.318) & Fibrinogen <= 3.323) [Discrimination Score: -0.000; Robustness + : -0.278; Robustness - : -0.278; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Temp <= 10.903 -> HR <= 110.363) [Discrimination Score: -0.500; Robustness + : -110.363; Robustness - : -110.363; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Bilirubin_direct >= 0.000 & Resp <= 27.087) | Resp <= 23.355) | SaO2 >= 19.263) [Discrimination Score: -1.500; Robustness + : 23.355; Robustness - : 23.355; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 2.601 -> SepsisLabel <= 0.213) & BUN <= 0.995) -> HCO3 >= 0.069) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Fibrinogen <= 0.000 | SaO2 <= 0.000) | Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
