G[1,1](Chloride >= 27.385 & HCO3 >= 2.306) [Discrimination Score: 1.000; Robustness + : -27.385; Robustness - : -27.385; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp <= 20.129) U[0,0] (Fibrinogen <= 0.000)) [Discrimination Score: 0.500; Robustness + : 0.000; Robustness - : -2.760; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct <= 13.087 & Alkalinephos >= 0.000) -> EtCO2 >= 0.000) -> Potassium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BaseExcess >= -5.405 & PaCO2 >= 15.054) -> EtCO2 <= 32.934) & SBP <= 19.524) [Discrimination Score: 0.000; Robustness + : -32.934; Robustness - : -32.934; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SepsisLabel <= 0.897 & Phosphate <= 0.000) & FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -3.834) U[1,2] (Creatinine <= 1.417)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST >= 0.000 | Phosphate >= 0.000) & Lactate <= 0.000) | Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_total <= 0.000 & Chloride <= 98.369) -> Phosphate >= 30.741) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Phosphate >= 0.000 -> Hct <= 28.556) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PTT >= 0.000 | HR <= 78.189) & FiO2 >= 71.373) & Bilirubin_direct <= 76.542) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((O2Sat <= 96.673 -> Calcium >= 0.000) -> TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Lactate >= 0.000 -> HR <= 73.750) -> SBP <= 79.594) & HR >= 61.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Bilirubin_total >= 0.000 | pH >= 2.504) -> Hct >= 0.675) & Resp >= 1.422) [Discrimination Score: 0.000; Robustness + : -1.422; Robustness - : -1.422; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SepsisLabel >= 0.461 -> Bilirubin_direct <= 0.000) -> Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Calcium <= 0.000 & Temp >= 1.499) [Discrimination Score: 0.000; Robustness + : -1.499; Robustness - : -1.499; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](DBP >= 54.533 & EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_total <= 0.000 -> SaO2 >= 50.029) -> SBP <= 87.434) | Hgb >= 45.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((TroponinI >= 0.000) U[1,1] (HCO3 <= 11.549)) [Discrimination Score: 0.000; Robustness + : 11.549; Robustness - : 11.549; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 13.845) U[0,2] (PTT <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose <= 77.367 | Magnesium <= 0.000) -> Temp >= 0.000) | EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess >= -5.373 & Lactate >= 0.000) -> TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 <= 0.000) U[1,2] (BaseExcess >= -5.621)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium >= 0.000 & PaCO2 >= 12.865) & Potassium >= 13.288) & Fibrinogen <= 28.123) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Resp <= 16.202 | SaO2 <= 91.047) | SBP <= 79.717) | Calcium >= 55.683) [Discrimination Score: 0.000; Robustness + : 91.047; Robustness - : 91.047; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((SBP >= 97.959 & PaCO2 <= 32.065) | Hgb >= 13.542) [Discrimination Score: 0.000; Robustness + : -13.542; Robustness - : -13.542; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SaO2 <= 77.331 -> Hct <= 17.431) & SBP <= 25.136) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BUN <= 8.031 -> MAP >= 67.844) | HCO3 <= 82.897) -> Phosphate >= 69.826) [Discrimination Score: 0.000; Robustness + : -82.897; Robustness - : -82.897; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((MAP <= 89.998 & DBP <= 66.782) | Fibrinogen >= 58.727) -> O2Sat >= 54.260) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Temp <= 33.361 -> BaseExcess >= -6.311) & Alkalinephos >= -6.664) | SepsisLabel >= -4.727) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Phosphate <= 0.000 -> O2Sat <= 96.408) -> Hgb >= 84.772) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Alkalinephos >= 0.000 & TroponinI >= 0.000) | PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Alkalinephos >= 0.000 & Fibrinogen >= 0.000) & AST >= 0.000) | pH >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Temp <= 16.512 -> Fibrinogen <= 0.000) -> FiO2 >= 0.000) & Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Platelets >= 2.073 | O2Sat >= 89.436) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((EtCO2 <= 0.000 & Phosphate >= 0.000) -> PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Platelets <= 77.315 | PaCO2 <= 34.449) -> SaO2 <= 19.880) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 >= 0.111 | Creatinine <= 1.349) | Creatinine <= 1.075) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Magnesium <= 0.000 -> Hgb >= 0.153) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BUN >= 3.755 & Calcium >= 0.000) -> HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.000) U[1,2] (AST <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets >= 6.720 | Resp >= 11.995) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Magnesium <= 0.000 & Chloride >= 8.887) & Alkalinephos <= 64.972) | BaseExcess <= 88.493) [Discrimination Score: 0.000; Robustness + : 88.493; Robustness - : 88.493; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total >= 0.000 -> Phosphate <= 0.000) & HR >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((WBC >= 0.395) U[2,2] (Hct >= 9.865)) [Discrimination Score: 0.000; Robustness + : -0.395; Robustness - : -0.395; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Lactate >= 0.000 & FiO2 <= 0.250) -> Phosphate <= 0.781) -> O2Sat <= 0.700) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((pH <= 5.987 | Fibrinogen >= 0.000) | Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Fibrinogen >= 0.000 | SBP >= 113.071) & Hgb <= 125.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Resp >= 15.429 | Alkalinephos <= 0.000) & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Hct >= 1.594 | Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((pH <= 5.487 -> Bilirubin_direct <= 0.000) | Hct <= 0.000) & Glucose >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp >= 3.249) U[1,1] (pH >= 0.340)) [Discrimination Score: 0.000; Robustness + : -0.340; Robustness - : -0.340; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](TroponinI <= 0.000 | HCO3 <= 20.222) [Discrimination Score: 0.000; Robustness + : 20.222; Robustness - : 20.222; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -6.074) U[1,1] (Chloride >= 18.268)) [Discrimination Score: 0.000; Robustness + : 6.074; Robustness - : 6.074; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Platelets <= 109.206 & SepsisLabel <= 0.891) -> Phosphate <= 0.630) & HCO3 <= 0.916) [Discrimination Score: 0.000; Robustness + : -0.891; Robustness - : -0.891; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 >= 0.180 -> SaO2 >= 42.717) | O2Sat <= 74.463) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Chloride <= 66.461 -> DBP <= 69.847) [Discrimination Score: 0.000; Robustness + : -69.847; Robustness - : -69.847; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Lactate >= 0.000 & Fibrinogen >= 0.000) -> Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](SBP >= 100.657 -> SaO2 >= 49.931) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium >= 0.000 -> SaO2 >= 51.355) -> HCO3 >= 7.928) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.000) U[1,2] (Phosphate <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN >= 2.395 | PTT <= 0.000) | FiO2 <= 0.000) -> BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total >= 0.000 | Hgb >= 0.769) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 91.441) U[0,2] (HCO3 <= 11.835)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SaO2 >= 3.830 & SepsisLabel >= 0.320) & Fibrinogen <= 0.838) | Glucose >= 0.066) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BaseExcess >= -5.415 & WBC >= 1.156) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Glucose <= 130.895 -> Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : -130.895; Robustness - : -130.895; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Alkalinephos >= 0.000 | Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PTT <= 0.000 | Lactate <= 0.000) & WBC <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat <= 95.692 -> HR >= 67.041) | HR <= 74.998) | Alkalinephos >= 65.542) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((pH >= 4.412 & BUN <= 24.035) | EtCO2 >= 0.222) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct >= 9.364 & AST <= 0.000) -> Hgb <= 0.000) -> SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SaO2 <= 66.872 -> PaCO2 >= 8.538) & Calcium <= 32.501) -> EtCO2 >= 2.876) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose >= 3.867 & Bilirubin_total <= 0.000) | TroponinI >= 0.000) | FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((TroponinI <= 0.000) U[1,1] (Phosphate >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Temp >= 0.375 -> DBP <= 69.414) [Discrimination Score: 0.000; Robustness + : -69.414; Robustness - : -69.414; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Fibrinogen >= 0.000 | Chloride >= 28.463) | Lactate <= 34.658) & Phosphate >= 12.685) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_direct >= 0.000 | Platelets >= 4.822) -> SepsisLabel <= 15.988) | FiO2 <= 83.515) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI >= 0.000) U[1,2] (Lactate >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((SepsisLabel <= 0.705 | BUN <= 29.489) & Bilirubin_direct >= 0.593) -> Chloride <= 7.075) [Discrimination Score: -1.000; Robustness + : -7.075; Robustness - : -7.075; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Platelets <= 141.978 | Lactate <= 0.000) -> Fibrinogen <= 0.000) -> Resp <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 <= 0.646 | Chloride <= 46.201) | SBP >= 23.263) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](SepsisLabel <= 0.920 | Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.920; Robustness - : 0.920; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BUN <= 29.861 | Magnesium >= 0.000) & DBP >= 0.000) -> Platelets <= 0.000) [Discrimination Score: 0.000; Robustness + : -29.861; Robustness - : -29.861; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SBP <= 132.623 | Bilirubin_total <= 0.000) & Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN <= 7.378 & DBP >= 51.277) | AST >= 58.578) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Platelets <= 50.456 & WBC >= 0.373) | pH >= 0.776) | PTT <= 6.665) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR >= 70.438 | BUN <= 9.649) & DBP >= 3.106) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((pH <= 5.816 -> Hct <= 12.664) & Alkalinephos <= 30.596) [Discrimination Score: 0.000; Robustness + : -12.664; Robustness - : -12.664; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride <= 62.003 -> Chloride >= 3.924) [Discrimination Score: 0.000; Robustness + : -62.003; Robustness - : -62.003; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((FiO2 >= 0.113 | Hct >= 3.428) & BaseExcess <= 14.545) -> Creatinine >= 8.598) [Discrimination Score: -1.000; Robustness + : 0.113; Robustness - : 0.113; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose >= 24.112 & HR <= 76.406) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HR >= 62.057 | Lactate >= 0.000) & WBC >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](SaO2 >= 30.044 | Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((SBP <= 134.003 & Fibrinogen >= 0.000) & BUN >= 0.000) & Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((TroponinI >= 0.000 | FiO2 >= 0.077) & Glucose >= 0.004) & BUN >= 0.062) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](EtCO2 <= 0.000 -> EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_direct <= 0.000 | SepsisLabel <= 0.602) | DBP <= 0.751) | SBP <= 0.959) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((SBP <= 122.241 -> HCO3 <= 3.417) & Calcium >= 1.462) [Discrimination Score: -0.500; Robustness + : -122.241; Robustness - : -114.985; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct <= 17.692 | Lactate >= 0.000) | AST >= 0.000) | Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb <= 12.704 -> SaO2 >= 17.762) | DBP <= 82.839) & FiO2 >= 34.206) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose >= 29.545 | DBP >= 57.948) & HCO3 >= 60.868) -> TroponinI <= 72.853) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_direct <= 0.000 -> O2Sat >= 90.290) & FiO2 <= 97.902) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp >= 0.563) U[0,2] (DBP <= 71.777)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride <= 37.402 | Magnesium <= 0.000) -> EtCO2 >= 0.000) -> FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium <= 0.000 | pH <= 5.369) & pH >= 3.340) & Hgb >= 0.468) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride <= 114.070 & PaCO2 <= 42.414) & Glucose >= 11.296) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 97.823) U[0,2] (Glucose >= 16.268)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Platelets >= 5.315 & EtCO2 >= 0.000) -> PaCO2 >= 0.000) -> Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SepsisLabel <= 0.907 -> Calcium >= 0.000) | HCO3 >= 0.000) | DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HCO3 <= 22.163 & MAP >= 70.144) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Resp <= 16.957 -> PaCO2 <= 31.970) -> Creatinine <= 30.415) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((SBP >= 102.613 -> BUN >= 5.167) -> Hct >= 4.481) [Discrimination Score: 0.000; Robustness + : -5.167; Robustness - : -5.167; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((SBP >= 92.896 -> EtCO2 <= 0.000) -> Resp <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 81.382) U[1,1] (SepsisLabel >= 0.030)) [Discrimination Score: 0.000; Robustness + : 81.382; Robustness - : 81.382; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Hgb <= 7.070 | HR <= 77.792) [Discrimination Score: -0.063; Robustness + : -1.955; Robustness - : -0.070; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Platelets <= 88.471 & DBP <= 72.767) [Discrimination Score: 0.000; Robustness + : 72.767; Robustness - : 72.767; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((TroponinI >= 0.000 | SaO2 <= 94.180) & Creatinine <= 71.345) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP >= 58.853 & Bilirubin_total >= 0.000) -> PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess >= -6.706 -> Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium <= 0.000 -> Fibrinogen >= 0.000) | PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Potassium >= 0.975 & Potassium <= 1.903) [Discrimination Score: 0.000; Robustness + : -0.975; Robustness - : -0.975; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PTT <= 0.000 -> WBC <= 11.361) & AST >= 0.954) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 6.022) U[1,2] (PaCO2 >= 15.056)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat <= 97.781 & pH <= 5.667) -> Phosphate >= 4.151) -> Chloride >= 3.861) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Temp >= 8.487 -> Fibrinogen >= 0.000) | Creatinine >= 0.000) | O2Sat <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Phosphate >= 0.000 & DBP >= 63.068) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SaO2 >= 28.950 | Potassium <= 4.245) -> Lactate >= 1.293) & Glucose >= 0.455) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((WBC <= 15.172 | Calcium >= 0.000) & Chloride <= 0.000) & Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 5.722 -> BaseExcess >= -5.722) [Discrimination Score: 0.000; Robustness + : -5.722; Robustness - : -5.722; Percent Class + : 0.000; Percent Class - : 1.000]
